  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
3B Bill Selby                28| DH :  69       0 -25     :  44 | DH :  75       0 -29 -18     :  28 |   5 |  49 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               27| 1B :  66       2 -26     :  42 | 1B :  73       2 -30 -18     :  26 |   6 |  48 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
2B Hiram Bocachica           22| 2B :  64       4 -27     :  41 | 2B :  73       4 -20 -17     :  40 |   6 |  47 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
 C Tim Spehr                 32| DH :  70       0 -24     :  46 |    :                         :   0 |   1 |  47 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  28| MR :      55     -29     :  26 |    :      64     -91 -23     : -50 |   5 |  31 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Shawn Chacon              20| MR :      35     -46     : -11 | SP :      66     -25 -29     :  13 |   6 |  19 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      40     -43     :  -3 | SP :      63     -20 -31     :  12 |   6 |  18 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Brian Moehler             26| MR :      48     -36     :  12 |    :      59     -65 -35     : -41 |   6 |  18 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Danny Kolb                23| MR :      46     -37     :   8 | MR :      66     -38 -22     :   6 |   6 |  14 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Jim Brower                25| MR :      46     -37     :   8 |    :      68     -53 -27     : -11 |   6 |  14 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Dave Leiper               36| MR :      55     -29     :  26 |    :                         :   0 | -12 |  14 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Eric DuBose               22| MR :      37     -45     :  -8 |    :      68     -42 -27     :   0 |   6 |   6 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Buddy Carlyle             20| MR :      37     -45     :  -8 |    :      55     -23 -39     :  -6 |   6 |   0 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Dennis Springer           33| MR :      42     -41     :   0 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               24| MR :      37     -45     :  -8 |    :      56     -54 -39     : -37 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      37     -45     :  -8 |    :                 -87     : -87 |   6 |  -2 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      36     -46     :  -9 |    :      49     -35 -36     : -21 |   6 |  -3 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Juan Perez                20| MR :      35     -46     : -11 |    :      45     -29 -40     : -24 |   6 |  -5 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Scott Chiasson            21| MR :      35     -46     : -11 |    :      48     -36 -37     : -25 |   6 |  -5 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      35     -47     : -13 |    :      44     -30 -40     : -26 |   6 |  -7 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Randy Williams            23| MR :      34     -48     : -14 |    :      55     -50 -31     : -25 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      34     -48     : -14 |    :                 -87     : -87 |   6 |  -8 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     211     114  97 : 422 |    :                         :   0 |   2 | 424 |          |      $5.26M e | $36.03M:$36.69M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     186      89  72 : 346 | SP :     137      39  42  18 : 236 |   5 | 351 |          |      $5.26M a | $27.32M:$27.82M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 124      14  42   7 : 187 | CF : 122      14  26  42   8 : 211 |   5 | 216 | -7221797 |      $9.34M e |  $8.37M: $8.52M |  p377 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  99      12  15     : 125 | CF : 110      12  15  28     : 164 |   6 | 170 | -3562786 |   1           |  $2.56M: $2.61M |  p369 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  22     : 138 | 1B : 115       3  18  25     : 161 |   6 | 167 | -5---213 |         $4Mx4 |  $3.76M: $3.83M |  p359 | Baltimore Orioles    | ****
SP Chad Bradford             24| SP :      83     -14     :  68 | SP :     127     -12  33   8 : 156 |   6 | 162 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 119       0  25     : 144 |    :                         :   0 |   4 | 148 | -2123313 |        $20Mx4 |  $4.27M: $4.35M | p1194 | Baltimore Orioles    | ***^
CL Billy Wagner              27| MR :     116      23     : 139 | MR :      85     -18  -5     :  62 |   6 | 145 |          |      $2.29M a |  $3.93M:    $4M | p1468 | Baltimore Orioles    | ****^
SS Jimmy Rollins             19| SS :  81       4 -11     :  74 | SS : 110       4   4  20     : 137 |   6 | 143 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B :  96       2   5     : 103 | 1B : 107       2   7  16     : 133 |   6 | 139 | -512-2-1 |   6           | $853.7k:$869.4k |  p128 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  75       4 -14     :  65 | LF : 107       4  -3  18     : 127 |   6 | 133 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 105       6  17     : 128 |    :                         :   0 |   3 | 131 | -3721--- |     $13.08Mx5 |   $2.9M: $2.96M |    p7 | Baltimore Orioles    | ***^
SS Ray Durham                26| 1B :  96       0   2     :  98 | DH : 106       0   1  13     : 120 |   6 | 126 | -2414111 |       $300k r | $341.5k:$347.8k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             26| 1B :  95       1   3     :  99 | 1B : 105       1   0  13     : 120 |   6 | 126 | -4441212 |               | $512.2k:$521.7k | p1422 | Baltimore Orioles    | *^
CF Juan Gonzalez             29| LF : 105       2  14     : 121 |    :                         :   0 |   4 | 125 | -2---544 |     $928.6k e |  $2.39M: $2.43M |  p559 | Baltimore Orioles    | **
CF Augie Ojeda               23| CF :  75      14  -7     :  82 | CF :  97      14 -12  17     : 116 |   6 | 122 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
DH Frank Thomas              30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -2------ |         $6Mx5 |  $2.05M: $2.09M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0   0     :  94 | DH : 102       0  -1   9     : 110 |   6 | 116 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
SP Gerald Alexander          30| SP :     103       6     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $1.02M: $1.04M |   p21 | Baltimore Orioles    | ***
RF Steve Finley              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -1---233 |      $5.04M e |  $1.54M: $1.56M |  p545 | Baltimore Orioles    | **^
2B So Taguchi                29| CF :  89      13   5     : 107 |    :                         :   0 |   4 | 111 | -2726686 |       $300k r | $853.7k:$869.4k | p1499 | Baltimore Orioles    | **
SP David Wells               35| SP :     107      10     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $3.6M   |  $1.71M: $1.74M | p1205 | Baltimore Orioles    | **
1B Henry L. Rodriguez        30| 1B :  98       2   7     : 107 |    :                         :   0 |   3 | 110 | -512-2-2 |       $300k r |   $1.2M: $1.22M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   8     : 110 |    :                         :   0 |   0 | 110 | 31------ |  F     $16M   |  $1.37M: $1.39M |  p845 | Baltimore Orioles    | ***
LF Sammy Sosa                29| DH :  97       0   3     : 100 |    :                         :   0 |   4 | 104 | -1---324 |       $1.3Mx2 | $512.2k:$521.7k | p1220 | Baltimore Orioles    | **^
CF Gerald Williams           32| CF :  87      13   3     : 103 |    :                         :   0 |   1 | 104 | -221-687 |               | $512.2k:$521.7k | p1319 | Baltimore Orioles    | **
3B Torey Lovullo             33| 3B :  97       0   6     : 104 |    :                         :   0 |   0 | 104 | -345-1-1 |  F    $300k   |  $1.02M: $1.04M |  p984 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  70       8 -16     :  62 | 2B :  94       8 -17   9     :  94 |   6 | 100 | -4766662 |   T           |        :        |  p407 | Baltimore Orioles    | ++++
3B Russ Davis                29| DH :  93       0  -1     :  92 |    :                         :   0 |   4 |  96 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  74       9 -13     :  70 | SS :  88       9 -10   3     :  89 |   6 |  95 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
SP Rafael Betancourt         23| SP :      77     -20     :  57 | SP :      95      -7   1     :  89 |   6 |  95 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
3B John Mabry                28| 1B :  89       2  -2     :  89 | 1B :  85       2  -9  -6     :  73 |   5 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
MR Mike Dunne                36| SP :     101       4     : 105 |    :                         :   0 | -12 |  93 |          |       $1.8Mx3 | $682.9k:$695.6k |  p452 | Baltimore Orioles    | ***^
MR Ugueth Urbina             24| SP :      79     -18     :  62 | SP :      97     -15   3     :  84 |   6 |  90 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SS Carlos Febles             22| SS :  71      14 -10     :  75 | SS :  80      14 -13   0     :  82 |   6 |  88 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  85      -1  -7     :  77 | 1B :  92       0 -10  -1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  75      13  -8     :  80 | SS :  80      13 -21  -1     :  71 |   6 |  86 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  77       0 -17     :  60 | DH :  87       0  -3  -6     :  78 |   6 |  84 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  76       4 -14     :  66 | 1B :  87       4 -11  -2     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Joe Crede                 20| 3B :  70       1 -20     :  51 | 3B :  87       1  -8  -4     :  77 |   6 |  83 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89      -8     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0  -5     :  82 |    :                         :   0 |  -2 |  80 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  63       4 -24     :  43 | 3B :  84       4 -15  -4     :  70 |   6 |  76 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      70     -16     :  54 | MR :      87     -13  -4     :  69 |   6 |  75 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SP Andy Pettitte             26| SP :      82     -15     :  66 | SP :      95     -37   1     :  59 |   6 |  72 |          |               |        :        | p1169 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  79       1 -14     :  66 | 1B :  86       1 -19  -6     :  61 |   5 |  71 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  67       3 -22     :  48 | RF :  82       3 -13  -7     :  64 |   6 |  70 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SP Jared Fernandez           26| SP :      80     -17     :  62 | SP :      80     -39 -15     :  26 |   6 |  68 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  71      -1 -11     :  59 |  C :  70      -1 -25 -17     :  27 |   6 |  65 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Brad Woodall              29| SP :      79     -18     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      93      -4     :  89 | SP :     130       9  35  11 : 185 |   6 | 191 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  24     : 144 | CF : 119       4  20  29     : 171 |   6 | 177 | -2---355 |       $300k a |   $4.1M: $4.17M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  84      15   3     : 102 | SS : 113      15   0  34   4 : 165 |   6 | 171 | -7368--- |   2           | $512.2k:$521.7k |  p612 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  91       3   0     :  94 | 1B : 112       3  11  22     : 148 |   6 | 154 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  99       5  23  18 : 145 |  C : 105       5   4  23   5 : 143 |   6 | 151 | 7412-2-2 |       $300k r |     $7M: $7.13M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                30| RF : 117       2  27   1 : 148 |    :                         :   0 |   3 | 151 | -2---326 |  F   $7.79M   |  $4.95M: $5.04M | p1155 | Boston Red Sox       | *****
1B Paul Konerko              22| 1B :  97       2   6     : 105 | 1B : 108       2  13  17     : 141 |   6 | 147 | -512-2-1 |   6           |  $1.02M: $1.04M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      15  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.27M: $4.35M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  96       1   4     : 101 | 1B : 108       1  12  16     : 138 |   6 | 144 | -414-1-3 |   8           | $682.9k:$695.6k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               26| SS :  95       8   7     : 110 | SS : 105       8   0  19     : 132 |   6 | 138 | -3556522 |               |   $1.2M: $1.22M | p1310 | Boston Red Sox       | **
SP Javier Vazquez            22| SP :      82     -15     :  67 | SP :     112      -2  17     : 128 |   6 | 134 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Gerald Young              34| CF : 102      13  19     : 134 |    :                         :   0 |  -2 | 132 | -2---886 |      $3.69Mx3 |  $3.24M:  $3.3M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              25| LF :  91       2   1     :  94 | LF : 106       2  -1  16     : 123 |   6 | 129 | -224-524 |               | $170.7k:$173.9k | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              23| LF :  88       2  -3     :  87 | CF : 104       3   1  13     : 122 |   6 | 128 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      84     -13     :  71 | SP :     106       0  11     : 117 |   6 | 123 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  93      15  12     : 119 |    :                         :   0 |   0 | 119 | -3788--- |     $608.6k a |  $2.05M: $2.09M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       8   6     : 103 | 3B :  87       8  12   3     : 110 |   6 | 116 | -2271--- |               |  $1.02M: $1.04M |  p697 | Boston Red Sox       | +++
3B Bret Boone                29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -2221212 |       $300k a |  $1.54M: $1.56M |  p293 | Boston Red Sox       | **
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  99       4  -3   9     : 108 |   6 | 114 | -3525244 |               | $170.7k:$173.9k | p1427 | Boston Red Sox       | **
1B Alex Cabrera              26| 1B :  82       0 -11     :  71 | 1B : 106       0 -13  13     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Jose Lima                 26| SP :     101       4     : 105 | SP :     104     -17   9     :  96 |   6 | 111 |          |       $300k r | $682.9k:$695.6k |  p870 | Boston Red Sox       | **
1B Steve Cox                 24| LF :  84      -1  -9     :  74 | DH : 101       0  -5   8     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           28|  C :  92      -1   9   5 : 104 | 1B :  98       2  -6   7     : 101 |   5 | 109 | 55---213 |               |  $2.39M: $2.43M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  98       3   5     : 106 |    :                         :   0 |   3 | 109 | -4445212 |  F    $2.2M   | $853.7k:$869.4k | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  82       3   4     :  89 |  C :  95       3  -7  11     : 102 |   6 | 108 | 61------ |               | $682.9k:$695.6k |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            24| DH :  82       0 -12     :  70 | DH : 101       0  -7   8     : 102 |   6 | 108 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Jose Offerman             29| 1B :  95       3   5     : 103 |    :                         :   0 |   4 | 107 | -6453--- |       $300k a | $853.7k:$869.4k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   3     :  98 |    :                         :   0 |   0 |  98 | -2---423 |               | $512.2k:$521.7k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Lenny Harris              34| DH :  96       0   2     :  98 |    :                         :   0 |  -2 |  96 | -1------ |         $1Mx2 | $341.5k:$347.8k |  p398 | Boston Red Sox       | *^
SP Jose J. Bautista          34| SP :      95      -2     :  94 |    :                         :   0 |  -2 |  92 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
3B Jeff Frye                 32| DH :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  77       5 -14     :  68 | CF :  88       5 -12  -1     :  80 |   6 |  86 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
LF Jerome Walton             33| LF :  85       4  -3     :  86 |    :                         :   0 |   0 |  86 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
CL Eddie Guardado            28| MR :      83      -5     :  78 | MR :      99     -63   7     :  42 |   5 |  83 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
CF Curtis Pride              29| LF :  84       1  -7     :  78 |    :                         :   0 |   4 |  82 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  73       8 -14     :  67 | 2B :  82       8 -11  -4     :  75 |   6 |  81 | -2761--- |               |        :        |  p550 | Boston Red Sox       | +++
2B Mike Mordecai             30| 1B :  84       1  -9     :  77 |    :                         :   0 |   3 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Joey Hamilton             28| SP :      85     -12     :  73 | SP :     101     -61   6     :  46 |   5 |  78 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
SP Johan Santana             19| MR :      41     -42     :  -1 | SP :      91     -18  -4     :  70 |   6 |  76 |          |   9           |        :        | p1233 | Boston Red Sox       | +++++
1B Geronimo Berroa           33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
