bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
LF Tony Phillips             28 | SS : 113      11 : 124 | SS : 113      11 : 124 |  +0 |                       :                       | ****
CF Rudy Law                  30 | CF :  94      -3 :  91 | CF :  94      -3 :  91 |  +0 |    -10+10         -20 :       +10+10      -20 | **
 C Butch Wynegar             31 |  C : 105      17 : 122 |  C : 105      17 : 122 |  +0 |                       :                       | **^
LF Bobby V. Mitchell         32 | CF :  83       6 :  89 | CF :  83       6 :  89 |  +0 |                       :                       | *
LF Al Woods                  33 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          33 | 3B : 124      -9 : 115 | 3B : 124      -9 : 115 |  +0 |          -10          :    -10                | ****
RF Glenn Burke               34 | CF :  90      -9 :  81 | CF :  90      -9 :  81 |  +0 |                       :                       | *
LF Tony Scott                35 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
 C Jim Sundberg              36 |  C :  98      11 : 109 |  C :  98      11 : 109 |  +0 |                       :                       | **^
1B Jack Maloof               37 | CF :  98      -9 :  89 | CF :  97      -9 :  88 |  -1 | -10                   :    -10                | *
1B John Young                38 | 1B : 102     -15 :  87 | 1B : 101     -15 :  86 |  -1 | -10                   :                -10    | *
SS Roy Smalley III           34 | SS : 108       0 : 108 | SS : 105       0 : 105 |  -3 |                       :          -10          | **^
RF Rich Amaral               25 | SS :  74       6 :  80 | SS :  74       0 :  74 |  -6 |                       :                       | +
SS Toby Harrah               38 | SS : 100       6 : 106 | SS :  94       1 :  95 | -11 |          -10          :          -10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Tufts                 31 | MR :      49     :  49 | MR :      55     :  55 |  +6 |    +10                   :    +10         +10       | *
MR Larry Andersen            34 | MR :     101     : 101 | MR :     106     : 106 |  +5 |                          :             +10          | ****
SP Bob Owchinko              32 | SP :      79     :  79 | SP :      84     :  84 |  +5 | +20+10      +10          : +20+10                   | *
SP Zane Smith                26 | SP :      67     :  67 | SP :      71     :  71 |  +4 |          +10             :          +10             | *
MR Bill Earley               31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |    +10                   :                          | ***^
SP Bruce Hurst               29 | SP :      63     :  63 | SP :      64     :  64 |  +1 |          +10             :                          | *
SP Francisco Oliveras        24 | SP :      47     :  47 | SP :      48     :  48 |  +1 |       +10                :             +10          | +++++
SP Bryan Hickerson           23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |    +10         +10       :                +10       | +++-
MR Darren Hall               23 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                +10       | ++-
MR Greg Booker               27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Mike Jeffcoat             27 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
SP Brent Gaff                28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                          :                          | *
SP Atlee Hammaker            29 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **
SP Bob Welch                 30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                -10       :                          | **
MR Dale Mohorcic             31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP John Denny                34 | SP :     118     : 118 | SP :     118     : 118 |  +0 | +10                      : +10                      | ***
SP Dan Vossler               35 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
MR Bob Watkins               39 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                          :                          | ****
SP Mark W. Davis             26 | SP :      79     :  79 | SP :      78     :  78 |  -1 |       -10+10             :                          | *
MR Rich Rodas                27 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -30-10                   : -30-10      -10          | *
SP Andy Hawkins              27 | SP :      47     :  47 | SP :      37     :  37 | -10 |                          :    -10                   | *
MR Paul Mitchell             37 | SP :     103     : 103 | SP :      89     :  89 | -14 | -10-10-10   -10       -1 : -10   -10   -10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Pegues              19 | RF :  73     -16 :  57 | LF :  69      -7 :  62 |  +6 |    -30   -10-10-20-20 :    -30   -10-10-20-20 | ++
CF Ruben Amaro Jr.           22 | LF :  80     -15 :  65 | CF :  72      -4 :  68 |  +3 |    -20-40-10-20-30    : -20-10-50-10-30-30    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  18 | SP :      55     :  55 | MR :      42     :  42 | -14 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
MR Steve Olin                21 | MR :      74     :  74 | MR :      56     :  56 | -17 | -60-30-10-40-40-10 -9 -1 : -60-20-20-40-30-20 -9 -1 | +++
SP Dennis Springer           22 | SP :      59     :  59 | SP :      41     :  41 | -18 |    -10-30-10-20-10-14 -1 :    -30-40-20-30-20-14 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +1  -7                                                                                                     |
Paul O'Neill              |                      +2  +9                                                                                                 |
Felix Jose                |                      +0  +1                                                                                                 |
Greg Litton               |                          +1  +2                                                                                             |
Jeff Hamilton             |                      +2  +0  +3                                                                                             |
Mark T. McLemore          |                  -2  -1  -5  +0                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                              +1  +2                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Keith Moreland            |                                      +8                                                                                     |
Rich Amaral               |                              +1  +1  +0                                                                                     |
Mackey Sasser             |                                  +1 -17                                                                                     |
Mike Sharperson           |                          +1  +7  +6  +1  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                  +2  +6  +5  +1                                                                             |
Dave Anderson             |                              +1  -6  +6  +8  +0                                                                             |
Ernie Riles               |                              +2  +3  +0  +0  +1                                                                             |
Jeff Doyle                |                                          +1  +0                                                                             |
Luis Silverio             |                                          +5  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Jamie Nelson              |                              +1  +1  +6  +1  +5  +1                                                                         |
George D. Wright          |                              +0  +6  +7  +1  +1  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Tony Phillips             |                              +9  +8 +10  +0  +3  +8                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  +2                                                                 |
Ed Crosby                 |                                                          -1                                                                 |
Phil Garner               |                                                          +5                                                                 |
Rick Lisi                 |                                             +12  -2  +0  -3  -2                                                             |
Butch Wynegar             |                                          +0  +0  +0  +8  +0  +1                                                             |
Art James                 |                                                  +0  +1  +0  -5                                                             |
Dave Cripe                |                                                      +3  +1  -4                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -1                                                         |
Dave Skaggs               |                                                  +3  +2  +1  +2  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +6  -5  +0                                                     |
Hiromitsu Ochiai          |                                                                      -1                                                     |
Sachio Kinugasa           |                              -4  +0  +1                              -1                                                     |
Darryl Jones              |                                                  +4          +0  -1  -7                                                     |
Jack Perconte             |                                                          +3  +9  +0  +0                                                     |
Jeff Newman               |                                                              -1  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +2  -3                                                 |
Mark DeJohn               |                                                  +1  +6  +0  +1  +0  -2  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Al Woods                  |                                                      +5  -1  +2  -2  +2  -3                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -1  +0                                             |
Roy Smalley III           |                                                                          -4  +0                                             |
Chris Ward                |                                                                      +0  +2  -4                                             |
Ron Pruitt                |                                                          +3  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Fred Lynn                 |                                                                              -2                                             |
Eric Soderholm            |                                                                  +0  +0  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +3  +1  -3                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Bruce Look                |                                                                                  +0                                         |
Roberto Mendez            |                                                                  +0  +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +2  -5  +4  +5                                         |
Jimy Williams             |                                                                                  +1                                         |
Charlie Manuel            |                                                                              +0  -4                                         |
Willie Crawford           |                                                                      -2  -1  -5  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -1  -3  +3  +0                                     |
Pete Varney               |                                                                      +0  -3  -1  -3  +0                                     |
Larry Hisle               |                                                                                  -8  -6                                     |
Ted Sizemore              |                                                                                  -3  +0                                     |
Jim Kennedy               |                                                                  -6  -3  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -8  -5                                     |
John Young                |                                                                                         -10                                 |
Hector Torres             |                                                                                      +0  -4                                 |
Jack Maloof               |                                                          +6                              +1                                 |
Toby Harrah               |                                                                                              -8                             |
Jim Wynn                  |                                                                                          -7 -19                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +1  +4  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Francisco Oliveras        |                      +0  +3  +2  +0                                                                                         |
Tom Candiotti             |                                      +9                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +3  +0  +0                                                                                 |
Mark W. Davis             |                          +3  +2  +0  +9  +1  +0                                                                             |
Greg Booker               |                              +0  -1  +1  -1  +0                                                                             |
Jeff Rineer               |                                             +11                                                                             |
Andy Hawkins              |                          +6  +0  +2  +0  +0 -10                                                                             |
Rich Rodas                |                          +2  +1  +3  +0  +3  -1                                                                             |
Terry Forster             |                                              +5  +9                                                                         |
Larry Christenson         |                                      +6  +0  -4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Atlee Hammaker            |                                 +21 +15  +9  +0  -1  +2                                                                     |
Bruce Hurst               |                                  +3  +1  -1  +1  +0  +1                                                                     |
Brent Gaff                |                                  +1  +0  +3  +0  +7  +0                                                                     |
Bob Welch                 |                                      +3      +0  +0  +6  -1                                                                 |
Bill Castro               |                                              +1  +0  +4  +3                                                                 |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Dale Mohorcic             |                                      +6  +7  +6  +8  -1  -1  +0                                                             |
Bob Tufts                 |                                         +10      +2      -1  -1                                                             |
Bob Owchinko              |                                              +0  +0  +2  -2  +8  +0                                                         |
Billy L. Smith            |                                                  +7  +3  +0  +0  +0  +0                                                     |
Hal Dues                  |                                              +1  +7  +5  +6  -1  -1  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +0                                                 |
Dave Schuler              |                                                  +2  +0  +1  +0  +1  -1  +0                                                 |
John Denny                |                                                              +1  +0  +0  +0                                                 |
Dan Vossler               |                                                                  +3  +2  +0  +0                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
Steve Shea                |                                                                                  -5                                         |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -5                                         |
Dave McNally              |                                                                                     -39                                     |
Paul Mitchell             |                                                                          -4  +0  +4  -6  +7                                 |
Ken Holtzman              |                                                                              +0  +5     -22                                 |
Nelson Briles             |                                                                                 -15  -4 -17                                 |
Andy Messersmith          |                                                                                     -29  -5                                 |
Nestor Chavez             |                                                                              +2  -2 -15 -14  -8                             |
Jerry Cram                |                                                                          +0  +3  +2  +0  -6 -26                             |
Cy Acosta                 |                                                                                             -24                             |
Dick Tidrow               |                                                                                         -15 -25                             |
Ramon Hernandez           |                                                                                              -9                             |
Lerrin LaGrow             |                                                                          +3  -2  +9  +1 -14 -22                             |
Bill Hands                |                                                                                              -7                             |
Masanori Murakami         |                                                                              +0  +3 -12 -11 -30  -7                         |
Dick Bosman               |                                                                                      +9 -16 -22 -29                         |
Jim Bethke                |                                                                 +11  -8  +3  +0  +0  +0  -4 -39 -13                         |
