  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 111       3   6  20     : 140 |   6 | 146 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   5     : 106 | 1B : 107       4  12  17     : 139 |   6 | 145 | -614-311 |   8           | $863.2k: $1.64M |  p636 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      89     -10     :  79 | SP :     109      12  13     : 134 |   6 | 140 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  89       7   1     :  97 | SS : 108       7  -2  21     : 134 |   6 | 140 | -3556522 |               | $172.6k:  $328k | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  93       1  -1     :  93 | 1B : 107       1   8  14     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      77     -22     :  55 | SP :     111      -1  15     : 125 |   6 | 131 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  17     : 131 |    :                         :   0 |   0 | 131 | -2---886 |      $3.69Mx3 |  $2.93M: $5.58M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| LF :  86       2  -6     :  82 | CF : 106       3  -2  14     : 122 |   6 | 128 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   0     :  93 | LF : 105       2   0  14     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              33| SS :  93      14  12     : 118 |    :                         :   0 |   0 | 118 | -3788--- |     $608.6k a |  $2.07M: $3.94M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  12   2     : 109 |   6 | 115 | -2271--- |               | $690.5k: $1.31M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      41     -40     :   0 | SP :     105      -5   9     : 109 |   6 | 115 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  79       0 -16     :  63 | 1B : 107       0 -14  13     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       3   1     :  97 | SS :  98       3  -2   7     : 107 |   6 | 113 | -3525244 |               | $172.6k:  $328k | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  92      -2  11   4 : 105 | 1B :  96       2  -5   4     :  97 |   5 | 110 | 55---213 |               |  $2.59M: $4.92M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  99       2   6     : 107 |    :                         :   0 |   3 | 110 | -4445212 |  F    $2.2M   |  $1.04M: $1.97M | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  76       2   0     :  78 |  C :  98       2 -13  15     : 102 |   6 | 108 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $690.5k: $1.31M |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -1------ |         $1Mx2 |  $1.04M: $1.97M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 23| LF :  79      -1 -15     :  63 | DH : 100       0  -9   6     :  98 |   6 | 104 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Preston Wilson            24| DH :  77       0 -18     :  59 | DH : 102       0 -12   8     :  98 |   6 | 104 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
SP Jose Lima                 25| SP :      97      -2     :  95 | SP :      99      -4   3     :  98 |   6 | 104 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $345.3k:$656.1k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   2     :  97 |    :                         :   0 |   0 |  97 | -2---423 |               | $345.3k:$656.1k |  p619 | Boston Red Sox       | **
SP Joey Hamilton             27| SP :      94      -5     :  89 | SP :     103     -27   7     :  83 |   6 |  95 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  90       1  -2     :  89 |    :                         :   0 |   4 |  93 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      81     -18     :  63 | SP :      94      -7  -2     :  86 |   6 |  92 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
3B Jeff Frye                 31| 2B :  90       0  -3     :  87 |    :                         :   0 |   2 |  89 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      84      -3     :  81 | MR :      97     -37   6     :  66 |   6 |  87 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
CF Curtis Pride              29| LF :  86       1  -6     :  81 |    :                         :   0 |   4 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  84       4  -5     :  83 |    :                         :   0 |   0 |  83 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           24| 2B :  76       4 -13     :  67 | CF :  87       5 -13  -3     :  76 |   6 |  82 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Jose J. Bautista          34| SP :      91      -8     :  82 |    :                         :   0 |  -2 |  80 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      89     -10     :  79 |    :                         :   0 |   0 |  79 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          32| MR :      80      -7     :  73 |    :                         :   0 |   1 |  74 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
1B Geronimo Berroa           33| DH :  84       0 -11     :  73 |    :                         :   0 |   0 |  73 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Wilson Alvarez            28| SP :      83     -16     :  67 | SP :      81     -40 -15     :  26 |   5 |  72 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  71       7 -14     :  64 | 2B :  77       7 -14  -8     :  62 |   6 |  70 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
CL Dan Wheeler               20| MR :      57     -26     :  31 | MR :      78      -5 -10     :  62 |   6 |  68 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
 C Todd Pratt                31| DH :  80       0 -15     :  65 |    :                         :   0 |   2 |  67 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Steve Woodard             23| MR :      43     -38     :   5 | SP :      87     -28  -9     :  49 |   6 |  55 |          |               |        :        | p1522 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     186      85  63 : 334 |    :                         :   0 |   4 | 338 |          |  F   $1.38M   | $25.55M:$48.55M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  35  22 : 189 | CF : 124      12  27  41  18 : 222 |   6 | 228 | -2---484 |       $300k a |  $9.84M: $18.7M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 122       9  38  29 : 198 |    :                         :   0 |   2 | 200 | -3885--- |     $11.78Mx2 | $11.57M:$21.98M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     112      21     : 133 | MR :     120      10  26     : 157 |   6 | 163 |          |               |  $3.63M: $6.89M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      99       0     :  99 | SP :     114      22  18     : 154 |   6 | 160 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      58     -25     :  33 | SP :     125     -12  29   4 : 145 |   6 | 151 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106       7     : 113 | SP :     124     -15  28   3 : 141 |   6 | 147 |          |       $300k a |  $1.21M:  $2.3M |  p193 | Cleveland Indians    | **
SS Fernando Tatis Sr.        23| SS :  76      14  -5     :  85 | SS : 107      14 -12  27     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     113      22     : 136 | MR :     120     -10  26     : 137 |   5 | 142 |          |       $300k r |   $3.8M: $7.22M | p1353 | Cleveland Indians    | ****
LF Jayson Werth              19| LF :  96       3   5     : 104 | LF : 101       3  20  11     : 134 |   6 | 140 | -2---545 |   8   $300k r | $863.2k: $1.64M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  88       3  -2     :  89 | RF : 105       3   3  15     : 126 |   6 | 132 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 106       3  16     : 125 |    :                         :   0 |   0 | 125 | -2---655 |      $2.13Mx4 |  $2.76M: $5.25M |  p371 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |  $2.24M: $4.26M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 107       3  13     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |  $2.24M: $4.26M |  p843 | Cleveland Indians    | **^
RF Tony Barron               31| RF :  97       5   9     : 111 |    :                         :   0 |   2 | 113 | -2---227 |       $940kx3 |  $1.55M: $2.95M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  87      10   0     :  97 | CF :  93      10  -8   8     : 104 |   6 | 110 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11  -1     :  95 | CF :  91      11  -8   7     : 101 |   6 | 107 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SP Jose Melendez             32| SP :     102       3     : 105 |    :                         :   0 |   1 | 106 |          |      $2.78Mx3 | $517.9k:$984.1k |  p824 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH : 100       0  -7   6     :  99 |   6 | 105 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             27| SS :  89       7   1     :  98 | SS :  91       7  -6   5     :  97 |   6 | 104 | -6666211 |       $300k a | $172.6k:  $328k | p1081 | Cleveland Indians    | *^
 C Paul Bako                 26|  C :  76      10   8   3 :  97 |  C :  82      10 -17   7     :  82 |   6 | 103 | 81------ |       $864kx2 |   $1.9M: $3.61M |   p61 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  94       0   2     :  96 | 2B :  95       0  -1   3     :  97 |   6 | 103 | -2541--- |               | $345.3k:$656.1k |  p886 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     104       5     : 109 |    :                         :   0 |  -6 | 103 |          |  F    $950k   | $863.2k: $1.64M |  p812 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      94       6     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |  $1.04M: $1.97M | p1116 | Cleveland Indians    | ***^
LF Luis Matos                19| CF :  66       9 -22     :  53 | CF :  90       9 -10   4     :  93 |   6 |  99 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -7     :  78 | RF :  87       3   4  -2     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP John Dopson               35| SP :     101       2     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $450k   | $345.3k:$656.1k |  p307 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  86       4  -2     :  88 | 2B :  93       4 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      95      -5     :  90 |    :                         :   0 |   4 |  94 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             35| SP :      99       0     :  99 |    :                         :   0 |  -6 |  93 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  86      14   5     : 105 |    :                         :   0 | -12 |  93 | -3788--- |  F   $1.81M   | $863.2k: $1.64M |  p141 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  71      -1  -9     :  61 |  C :  93      -1 -14   6     :  84 |   6 |  90 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Travis Fryman             29| SS :  82       9  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  96       0   5     : 101 |    :                         :   0 | -12 |  89 | -325---- |      $3.39Mx2 | $863.2k: $1.64M |  p841 | Cleveland Indians    | **
SS Jeff Treadway             35| SS :  82      13   0     :  94 |    :                         :   0 |  -6 |  88 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  78      14  -6     :  86 |    :                         :   0 |   1 |  87 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -22     :  41 | MR :     104     -39  12     :  77 |   6 |  83 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  94       2 -22   3     :  77 |   6 |  83 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     115      16   9 : 139 |    :                         :   0 | -56 |  83 |          |  F    $540k   |  $4.14M: $7.87M |  p139 | Cleveland Indians    | **
RF Yamil Benitez             25| DH :  74       0 -21     :  53 | DH :  93       0 -17  -1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      93       4     :  97 |    :                         :   0 | -20 |  77 |          |      $1.84Mx3 | $690.5k: $1.31M | p1213 | Cleveland Indians    | ***
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -27   6     :  70 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Damon Hollins             24| LF :  74       1 -18     :  57 | CF :  87       3 -15  -5     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Dan Peltier               30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     177      78  62 : 317 | SP :     174      70  78  53 : 375 |   6 | 381 |          |       $300k a | $24.17M:$45.93M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     156      57  41 : 254 | SP :     139      33  43  18 : 234 |   5 | 259 |          |      $2.51M a | $16.92M:$32.15M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     108       9     : 117 | SP :     128      20  32   7 : 187 |   6 | 193 |          |   8   $300k r |  $1.55M: $2.95M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| 1B : 115       1  21     : 138 | 1B : 120       1  20  27     : 169 |   6 | 175 | -4121423 |      $9.57M a |  $3.63M: $6.89M |  p804 | Detroit Tigers       | ****
SP Julio Valera              29| SP :     126      27  11 : 164 |    :                         :   0 |   4 | 168 |          |      $2.51M a |  $6.56M:$12.47M | p1307 | Detroit Tigers       | ***
DH David Segui               32| 1B : 124       1  30   3 : 159 |    :                         :   0 |   1 | 160 | -412-3-3 |  F     $20M   |   $5.7M:$10.83M | p1274 | Detroit Tigers       | *****
3B Kazuyoshi Tatsunami       28| DH : 113       0  18     : 131 | DH : 110       0  16  16     : 142 |   5 | 147 | -2441214 |        $12Mx5 |  $3.11M:  $5.9M | p1491 | Detroit Tigers       | ***
 C Jason Kendall             24|  C :  91       8  20  13 : 132 |  C : 102       8   2  24   4 : 140 |   6 | 146 | 81---4-4 |       $300k a |   $5.7M:$10.83M |  p620 | Detroit Tigers       | ++++-
RF Jose Cruz Jr.             24| RF :  93       6   7     : 106 | RF : 107       6   4  21     : 138 |   6 | 144 | -212-658 |   2           |  $1.21M:  $2.3M |  p191 | Detroit Tigers       | +++++
SS Matt D. Williams          32| SS : 111       8  24     : 143 |    :                         :   0 |   1 | 144 | -3357414 |        $20Mx4 |  $4.14M: $7.87M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               34| 1B : 112       1  18     : 132 |    :                         :   0 |  -2 | 130 | -411-313 |      $8.83Mx2 |  $3.11M:  $5.9M |  p248 | Detroit Tigers       | **^
CF Brady Anderson            34| 1B : 113       0  18     : 131 |    :                         :   0 |  -2 | 129 | -312-343 |  F   $4.15M   |  $3.11M:  $5.9M |   p12 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  90       4   2     :  96 | 3B : 103       4   1  15     : 122 |   6 | 128 | -266---- |   3           | $345.3k:$656.1k | p1402 | Detroit Tigers       | +++++
RF Michael Cuddyer           19| RF :  87      -1  -7     :  79 | 1B :  98       0  11   4     : 113 |   6 | 119 | -322-314 |   7           |        :        |  p345 | Detroit Tigers       | +++-
