  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. SS S Phillips, T      SS S Phillips, T      RF R Mack, S          RF R Mack, S         
3. LF L Neel, T          LF L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          CF R Barfield, J      CF R Barfield, J     
6.  C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B        LF L Neel, T         
7. CF R Barfield, J       C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B       
8. 3B L Van Slyke, A     CF R Barfield, J      3B L Van Slyke, A     1B R Leyritz, J      
9.  P                    3B L Van Slyke, A      P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   5  31   1 : 163 |   6 | 169 | -3638--- |      $1.45M a |  $2.76M: $3.29M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 113      15  33   2 : 162 |    :                         :   0 | -12 | 150 | -3558445 |     $17.65Mx3 |  $5.68M: $6.76M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           31| CF : 111       4  19     : 134 |    :                         :   0 |   2 | 136 | -2-1-353 |      $4.52Mx3 |  $3.08M: $3.67M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| CF : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.27M: $2.71M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 101       4  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |  $2.43M:  $2.9M | p1755 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.14M: $1.35M |   p38 | Cleveland Indians    | *

--- Release ---
SS Jesse Garcia              21| 2B :  61       2 -30     :  33 | 2B :  72       2 -20 -19     :  35 |   6 |  41 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| CF : 106       0  10     : 116 |    :                         :   0 |  -6 | 110 | -1---343 |               |  $1.62M: $1.93M |  p660 | No Team              | **^

 C:  81 113
1B:  98 120
2B:  93 130
3B:  90 129
SS:  95 128
LF: 102 113
CF:  96 118
RF: 100 115
DH:  99 120

SP:  92 128
MR:  80 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              72  74  79  83  81  88  90  89  97  98 101 106 107 107 105 102 102 101 100 101  95                            
      72  72  73  76  79  81  84  86  89  92  95  98 101 104 107 106 105 103 102 101 101  99  98  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          43  50  53  50  56  70  77  86  94 104 121 117 140 124 125 124 109 124 113 121 110 123                            
  43  43  49  51  51  53  59  68  77  88  96 104 113 124 125 129 125 120 120 116 119 114 117 115 123 123                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               26 |  C : 100       2 : 102 |  C : 105       8 : 113 | +11 |          +10+10       :          +10+10+10    | **^
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  86       9 :  95 |  +9 | +10         +10       : +10                   | +++++
SS Ricky Gutierrez           25 | SS :  97      10 : 107 | SS :  97      16 : 113 |  +5 |          +10   +10    :                       | **^
LF Brooks Kieschnick         22 | RF :  65       2 :  67 | RF :  70       2 :  72 |  +5 | +10+10         +10    : +10                   | ++
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  76       0 :  76 |  +5 | +10                   : +10                   | +++
1B Dave Hansen               26 | 1B :  90       3 :  93 | 1B :  93       3 :  96 |  +3 |          +10+10+10    :          +10          | *
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  84      11 :  95 |  +2 | +10+10                :                       | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |             +10+10    :             +10       | *
2B Tim Naehring              28 | 3B : 120       9 : 129 | 2B : 120      10 : 130 |  +1 |                       :                       | ****
CF Damon Hollins             20 | CF :  66       4 :  70 | CF :  67       4 :  71 |  +1 |                       :    +10                | +++
LF Fernando Tatis Sr.        20 | SS :  62      16 :  78 | SS :  63      16 :  79 |  +1 | +10                   :                       | ++++-
SS Jesse Garcia              21 | 2B :  60       2 :  62 | 2B :  61       2 :  63 |  +1 |        -9+10          :        -9             | +-
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |                       :                       | **^
 C Einar Diaz                22 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                       :    +10                | ++
SS Juan Castro               22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |             +10       :                       | +++
SS Aaron Ledesma             23 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |          +10          :                       | +++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
LF Doug Glanville            24 | CF :  82      11 :  93 | CF :  82      11 :  93 |  +0 |                       :                       | +++
3B Bill Selby                24 | LF :  64       1 :  65 | LF :  64       1 :  65 |  +0 |                       :                       | ++
LF Manny Martinez            24 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 112       0 : 112 | DH : 112       0 : 112 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 111       4 : 115 | CF : 111       4 : 115 |  +0 |                       :                       | **^
2B Jeff Hamilton             31 | 3B :  72       1 :  73 | 3B :  72       1 :  73 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  93       3 :  96 | CF :  93       3 :  96 |  +0 |                       :                       | *^
LF Dan Pasqua                33 | LF :  99       4 : 103 | LF :  99       4 : 103 |  +0 |                       :                       | **^
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                -10    :                       | *^
1B Dave Anderson             34 | 3B :  92       5 :  97 | 3B :  92       5 :  97 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
CF Mark T. McLemore          30 | DH :  78       0 :  78 | DH :  77       0 :  77 |  -1 | -10                   :                       | *
LF Mike Young                35 | LF : 100       3 : 103 | LF :  99       3 : 102 |  -1 |             -10       :             -10       | **^
RF Felix Jose                30 | CF :  73      10 :  83 | CF :  70      10 :  80 |  -3 |                       : -10-10      +10       | *
2B Clay Bellinger            26 | SS :  84      11 :  95 | SS :  86       6 :  92 |  -3 |             +10+10    :             +10+10    | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  76       5 :  81 |  -4 |                       : -10                   | *
 C Tom Pagnozzi              32 | 1B :  74       0 :  74 | 1B :  70       0 :  70 |  -4 |                       : -10                   | *
SS Tony Phillips             36 | SS : 121      15 : 136 | SS : 113      15 : 128 |  -8 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            24 | SP :      63     :  63 | SP :      75     :  75 | +12 | +10         +10+20       : +10+10+10+10   +20       | +++++
MR Bob Wickman               26 | MR :      94     :  94 | MR :     103     : 103 |  +9 | +10      +10+10          : +10         +10-10       | ****
CL Rod Beck                  26 | MR :     112     : 112 | MR :     119     : 119 |  +7 | -10      +10   +10       : -10            +10       | ****
MR Tim Burke                 36 | SP :     122     : 122 | SP :     128     : 128 |  +6 |             +10          :                +10       | ****
MR Steve Olin                29 | MR :      98     :  98 | MR :     104     : 104 |  +6 |                          :    +10                   | ***
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
MR Chad Fox                  24 | MR :      42     :  42 | MR :      44     :  44 |  +3 |                          :       +10   +10          | +++-
SP Jim Brower                22 | SP :      42     :  42 | SP :      44     :  44 |  +2 |          +10+10+10       :                +10       | +++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |                       +1 :       -10             +1 | +++
SP Brian Moehler             23 | SP :      48     :  48 | SP :      49     :  49 |  +1 | +10         +10          : +10                      | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Allen Watson              24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++-
MR Mark Wohlers              25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                +10       :                          | +++++
SP Dennis Springer           30 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
MR Floyd Youmans             31 | SP :     100     : 100 | SP :     100     : 100 |  +0 | +10                      : +10                      | **^
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     105     : 105 | SP :     105     : 105 |  +0 |       -10                :                          | **
MR Todd Williams             24 | MR :      39     :  39 | MR :      38     :  38 |  -1 |             -10          :                          | +-
SP Ricky Bones               26 | SP :      71     :  71 | SP :      69     :  69 |  -2 |                -10       :                -10       | *
SP Scott Holman              36 | SP :      96     :  96 | SP :      92     :  92 |  -4 | -10            +10       : -10-10                   | *^
SP Dave Stewart              38 | SP :     130     : 130 | SP :     121     : 121 |  -9 |    -10      -10-10       :                -10       | **
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      67     :  67 | -16 | -40-20      -10          : -40-10   -10-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  80       2 :  82 | 3B :  74       4 :  78 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  75       0 :  75 | DH :  64       0 :  64 | -11 | -10-10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  57       4 :  61 | -14 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      52     :  52 | SP :      51     :  51 |  -1 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      58     :  58 | MR :      33     :  33 | -25 | -10-10-20-20-10-20 +1 -4 : -10-30-30-20-20-30 +1 -4 | +++

1E | 108 ( 52-275) | 114 ( 58-281) 104/126 |   6/  6 || 123 ( 52-275) | 129 ( 58-281) 117/141 |  30/ 30
1M |  96 ( 82-104) | 102 ( 88-110)  93/112 |   6/  6 || 105 ( 82-117) | 111 ( 88-123) 100/122 |  30/ 30
1L |  90 ( 57-103) |  96 ( 63-109)  88/106 |   8/  8 ||  97 ( 57-106) | 103 ( 63-112)  93/113 |  40/ 40
2E |  93 ( 55-108) |  99 ( 61-114)  90/109 |  10/ 10 ||  90 ( 55-108) |  96 ( 61-114)  87/105 |  50/ 50
2L |  82 (  6-109) |  88 ( 20-115)  80/ 97 |  10/ 10 ||  82 (  6-109) |  89 ( 20-115)  80/ 97 |  50/ 50

 1 | 100 ( 52-275) | 106 ( 58-281)  97/117 |  20/ 20 || 103 ( 52-275) | 109 ( 58-281)  99/120 | 100/100
 2 |  89 (  6-109) |  95 ( 20-115)  86/104 |  20/ 20 ||  86 (  6-109) |  92 ( 20-115)  84/101 | 100/100
 3 |  67 ( 34- 97) |  73 ( 40-103)  66/ 80 |  20/ 20 ||  70 ( 34- 97) |  76 ( 40-103)  69/ 84 | 100/100
 4 |  57 ( 11-103) |  63 ( 29-109)  57/ 69 |  20/ 20 ||  58 ( 11-103) |  64 ( 29-109)  58/ 70 | 100/100
 5 |  35 ( -1- 94) |  41 ( 27-100)  37/ 45 |  20/ 20 ||  44 ( -1- 94) |  50 ( 27-100)  46/ 55 | 100/100
 6 |  30 ( 20- 67) |  36 ( 26- 73)  33/ 39 |   5/  5 ||  32 ( -0- 67) |  39 (  6- 73)  35/ 42 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   4 ( -1- 19) |  20 ( 10- 25)  18/ 22 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         26|     710,000   1,380,000
3B Anderson, D     34|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        28|     540,000     540,000
 C Ausmus, B       26|     522,857   1,010,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     364,286
SP Youmans, F      31|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,280,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      23|     300,000     300,000
---------------------------------------------
                     |  76,470,572  64,674,286
              $/Value|     146,776     154,723
          $ Available|   8,013,745  16,111,148
          Max $/Value|     162,157     193,266
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     126      40   7 : 173 |    :                         :   0 | -12 | 161 |          |  F    $2.3M   |  $7.46M: $8.89M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.41M: $4.06M | p1601 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     121      29     : 150 |    :                         :   0 | -30 | 120 |          |  F   $7.26M   |   $4.7M:  $5.6M | p1282 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.14M: $1.35M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      67     -12     :  55 |    :                         :   0 | -12 |  43 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      64     -14     :  50 |    :                         :   0 | -20 |  30 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *^

--- Arbitration ---
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8  10  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.97M: $8.31M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     103      19     : 122 | MR :     136      -2  42  10 : 187 |   6 | 193 |          |       $300k a |  $3.08M: $3.67M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   5  31   1 : 163 |   6 | 169 | -3638--- |      $1.45M a |  $2.76M: $3.29M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      33     : 151 | MR :     119      14  28     : 162 |   6 | 168 |          |       $710k a |  $5.35M: $6.38M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.11M: $2.51M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.24M: $3.87M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  82      11  -3     :  91 | CF :  93      11  -7  10     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |   $1.3M: $1.55M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           32| CF :  93       3   0     :  95 |    :                         :   0 |   1 |  96 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CF Chili Davis               35| CF : 106       0  10     : 116 |    :                         :   0 |  -6 | 110 | -1---343 |               |  $1.62M: $1.93M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2---424 |               | $162.2k:$193.3k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  97      10  12     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |  $1.95M: $2.32M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |               |   $1.3M: $1.55M |  p774 | No Team              | ***^
3B Donnie Hill               34| 3B :  96      -4   2     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $324.3k:$386.5k |  p612 | No Team              | *^
MR David Palmer              37| SP :     101       9     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.46M: $1.74M |  p811 | No Team              | **^
SS Robby Thompson            33| 2B :  87       2  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | No Team              | *
 C Bob Geren                 33|  C :  79      -7  -9     :  63 |    :                         :   0 |   0 |  63 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| CF : 106       0  10     : 116 |    :                         :   0 |  -6 | 110 | -1---343 |               |  $1.62M: $1.93M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2---424 |               | $162.2k:$193.3k |  p619 | No Team              | **
LF John Elway                34| CF :  98       0   2     : 101 |    :                         :   0 |  -2 |  99 | -212-444 |               | $324.3k:$386.5k | p1817 | No Team              | **
SS Alan Trammell             37| SS :  97      10  12     : 119 |    :                         :   0 | -20 |  99 | -3226--- |               |  $1.95M: $2.32M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |               |   $1.3M: $1.55M |  p774 | No Team              | ***^
LF Rob Deer                  34| 1B :  99      -1   1     :  99 |    :                         :   0 |  -2 |  97 | -2---414 |               | $162.2k:$193.3k |  p291 | No Team              | **
3B Andres Thomas             31| SS :  83      10  -2     :  92 |    :                         :   0 |   2 |  94 | -3256--- |               |        :        | p1112 | No Team              | *
CF Tom Brunansky             34| CF :  91       5   0     :  96 |    :                         :   0 |  -2 |  94 | -5---556 |               |        :        |  p121 | No Team              | *
3B Donnie Hill               34| 3B :  96      -4   2     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $324.3k:$386.5k |  p612 | No Team              | *^
2B Tim Teufel                36| 1B : 102      -1   4     : 105 |    :                         :   0 | -12 |  93 | -211---- |               | $648.6k:$773.1k | p1785 | No Team              | **
CF Mark Whiten               28| CF :  87       4  -5     :  86 | CF :  88       4 -13  -3     :  76 |   5 |  91 | -1---555 |               |        :        | p1263 | No Team              | *
MR David Palmer              37| SP :     101       9     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.46M: $1.74M |  p811 | No Team              | **^
MR Luis Leal                 38| SP :     106      14     : 120 |    :                         :   0 | -30 |  90 |          |               |  $2.27M: $2.71M |  p978 | No Team              | **^
LF Larry Sheets              35| DH :  96       0  -3     :  93 |    :                         :   0 |  -6 |  87 | -2---2-2 |               |        :        | p1697 | No Team              | **
SS Robby Thompson            33| 2B :  87       2  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | No Team              | *
