  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
SP John Dopson               35| SP :      96     -10     :  87 |    :                         :   0 |  -6 |  81 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  74       0 -21     :  53 | DH :  93       0 -19  -2     :  72 |   6 |  78 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Gil Velazquez             18| 3B :  74       8 -10     :  71 | 3B :  78       8  -9  -7     :  69 |   6 |  77 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Dan Peltier               30| 1B :  83       1 -11     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      92      -1     :  91 |    :                         :   0 | -20 |  71 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | ***
LF Manny Martinez            27| RF :  75       3 -15     :  64 | RF :  83       3 -21  -7     :  57 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     177      71  62 : 310 | SP :     168      66  68  46 : 348 |   6 | 354 |          |       $300k a | $24.48M:$47.85M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     154      48  39 : 241 | SP :     135      23  35  13 : 206 |   5 | 246 |          |      $2.51M a | $16.02M: $31.3M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     108       2     : 110 | SP :     128      16  28   6 : 179 |   6 | 185 |          |   8   $300k r | $368.2k:$719.6k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| 1B : 115       1  22     : 138 | 1B : 118       1  19  25     : 163 |   6 | 169 | -4121423 |      $9.57M a |  $4.05M: $7.92M |  p804 | Detroit Tigers       | ****
SP Julio Valera              29| SP :     127      21  12 : 160 |    :                         :   0 |   4 | 164 |          |      $2.51M a |  $6.07M:$11.87M | p1307 | Detroit Tigers       | ***
DH David Segui               32| 1B : 122       1  29   1 : 154 |    :                         :   0 |   1 | 155 | -412-3-3 |  F     $20M   |  $5.52M:$10.79M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          32| SS : 111       9  24     : 144 |    :                         :   0 |   1 | 145 | -3357414 |        $20Mx4 |  $4.42M: $8.64M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  95       6   9     : 110 | RF : 106       6   5  19     : 136 |   6 | 142 | -212-658 |   2           |  $1.66M: $3.24M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             24|  C :  92       8  18  12 : 130 |  C : 101       8   2  21   1 : 133 |   6 | 139 | 81---4-4 |       $300k a |  $5.52M:$10.79M |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            34| 1B : 114       0  20     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |  F   $4.15M   |  $3.68M:  $7.2M |   p12 | Detroit Tigers       | **^
3B Kazuyoshi Tatsunami       29| 1B : 110       0  15     : 125 |    :                         :   0 |   4 | 129 | -2441214 |        $12Mx5 |  $2.76M:  $5.4M | p1491 | Detroit Tigers       | ***
3B Bob E. Smith              24| 3B :  90       4   2     :  96 | 3B : 102       4   0  13     : 119 |   6 | 125 | -266---- |   3           | $368.2k:$719.6k | p1402 | Detroit Tigers       | +++++
1B Kal Daniels               35| 1B : 111       1  18     : 130 |    :                         :   0 |  -6 | 124 | -411-313 |      $8.83Mx2 |  $3.31M: $6.48M |  p248 | Detroit Tigers       | **^
2B Carlos Baerga             29| 2B :  96       8   9     : 113 |    :                         :   0 |   4 | 117 | -3732332 |      $1.91Mx3 |  $1.66M: $3.24M |   p66 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  87       8  13   7 : 115 |    :                         :   0 |   2 | 117 | 82---2-2 |               |  $3.68M:  $7.2M |  p554 | Detroit Tigers       | *^
RF Michael Cuddyer           19| 1B :  86       0  -9     :  78 | 1B :  97       0   8   3     : 108 |   6 | 114 | -322-314 |   7           |        :        |  p345 | Detroit Tigers       | +++-
RF Alex Arias                30| SS :  88      14   6     : 108 |    :                         :   0 |   3 | 111 | -4858344 |               |   $1.1M: $2.16M |   p98 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  95       4   4     : 103 |    :                         :   0 |   3 | 106 | -62412-2 |       $350k a | $736.4k: $1.44M |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| 1B : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | -3221323 |  F     $10M   |  $2.21M: $4.32M | p1779 | Detroit Tigers       | **^
1B Nick Johnson              19| 1B :  78       1 -16     :  63 | 1B :  96       1   0   2     :  99 |   6 | 105 | -3------ |   5           |        :        |  p925 | Detroit Tigers       | ++++
SS Kevin Seitzer             36| 3B :  99       5  12     : 116 |    :                         :   0 | -12 | 104 | -5565515 |  F    $350k   |  $2.21M: $4.32M |  p881 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  81       5   4     :  89 |  C :  95       5 -14  12     :  97 |   6 | 103 | 71------ |               | $736.4k: $1.44M |  p194 | Detroit Tigers       | *
 C Atsuya Furuta             33| DH :  98       0   3     : 101 |    :                         :   0 |   0 | 101 | 41------ |       $650kx2 | $552.3k: $1.08M | p1464 | Detroit Tigers       | **
MR Erik Hanson               33| SP :     100      -6     :  94 |    :                         :   0 |   0 |  94 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
CF Mike Darr Jr.             22| CF :  72       9 -16     :  64 | CF :  87       9 -14   0     :  82 |   6 |  88 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
SS Juan Uribe                19| DH :  81       0 -14     :  67 | DH :  84       0   3 -11     :  76 |   6 |  82 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
1B Kevin Barker              23| 1B :  70       2 -22     :  50 | 1B :  92       2 -19   0     :  75 |   6 |  81 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  81       5  -7     :  79 |    :                         :   0 |   1 |  80 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
SP Jimmy Key                 37| SP :     101      -5     :  96 |    :                         :   0 | -20 |  76 |          |      $2.78Mx2 |        :        |  p621 | Detroit Tigers       | **
MR Dave Mlicki               30| SP :      89     -17     :  72 |    :                         :   0 |   3 |  75 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
MR Gary Wayne                35| MR :      86      -6     :  80 |    :                         :   0 |  -6 |  74 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
SP Scott Garrelts            36| SP :      96     -10     :  86 |    :                         :   0 | -12 |  74 |          |         $2Mx3 |        :        |  p596 | Detroit Tigers       | **^
SP Jake Westbrook            20| MR :      37     -48     : -11 | SP :      93     -21  -7     :  65 |   6 |  71 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
2B Cody Ransom               22| SS :  71       9 -16     :  63 | SS :  78       9 -15  -9     :  63 |   6 |  69 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
1B Eddie Williams            33| 1B :  80       1 -14     :  67 |    :                         :   0 |   0 |  67 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                33| 1B :  76       4 -15     :  64 |    :                         :   0 |   0 |  64 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                33| 1B :  79       1 -15     :  64 |    :                         :   0 |   0 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
MR Lance Carter              23| MR :      52     -35     :  17 | MR :      89     -28  -4     :  57 |   6 |  63 |          |   9           |        :        |  p225 | Detroit Tigers       | ++++-
MR Cory Bailey               27| MR :      74     -16     :  57 | MR :      81     -54 -10     :  17 |   6 |  63 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
LF Yurendell De caster       18| LF :  71       0 -23     :  49 | LF :  80       0 -12 -14     :  54 |   6 |  60 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
LF Juan Encarnacion          22| LF :  69       2 -23     :  48 | LF :  76       2 -17 -16     :  44 |   6 |  54 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SS Luis Ordaz                23| SS :  63       9 -24     :  48 | SS :  66       9 -26 -20     :  29 |   6 |  54 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  31| SP :      75     -31     :  44 |    :                         :   0 |   2 |  46 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Dave Staton               30| 1B :  66       2 -27     :  41 |    :                         :   0 |   3 |  44 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Ryan Glynn                23| MR :      39     -46     :  -7 | SP :      86     -35 -14     :  37 |   6 |  43 |          |   4           |        :        |  p421 | Detroit Tigers       | ++++-
MR Doug Bochtler             28| MR :      60     -28     :  31 |    :      66     -71 -24     : -29 |   5 |  36 |          |               |        :        |  p206 | Detroit Tigers       | **
SP David Nied                29| MR :      58     -30     :  28 |    :                         :   0 |   4 |  32 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Chris Michalak            27| MR :      54     -33     :  22 |    :      61     -65 -40     : -44 |   6 |  28 |          |               |        :        |  p930 | Detroit Tigers       | *
MR Giovanni Carrara          30| MR :      53     -34     :  18 |    :                         :   0 |   3 |  21 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Jimmy Haynes              25| MR :      40     -46     :  -6 | SP :      82     -57 -18     :   7 |   6 |  13 |          |   6           |        :        |  p666 | Detroit Tigers       | ++++

--- New York (A) Yankees ---
SP Hideo Nomo                30| SP :     207     101  92 : 400 |    :                         :   0 |   3 | 403 |          |  F   $5.26M   | $35.53M:$69.44M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     110       4     : 114 | SP :     130       7  30   8 : 175 |   6 | 181 |          |   3   $300k r | $736.4k: $1.44M |  p366 | *CEI* New York (A... | +++++
SS Derek Jeter               24| SS :  98      10  11     : 119 | SS : 110      10   8  24     : 152 |   6 | 158 | -3667515 |   1   $300k r |  $2.02M: $3.96M |  p959 | New York (A) Yankees | +++++
3B Manny Ramirez             26| 1B : 117       0  22     : 139 | 1B : 112       0  22  18     : 151 |   6 | 157 | -2241333 |      $8.83M a |  $4.05M: $7.92M | p1211 | New York (A) Yankees | ***^
1B Rafael Palmeiro           33| 1B : 120       2  27     : 149 |    :                         :   0 |   0 | 149 | -4---3-1 |     $18.15Mx3 |  $4.97M: $9.71M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 30| 2B : 111      10  25     : 145 |    :                         :   0 |   3 | 148 | -4877--- |         $5Mx2 |   $4.6M: $8.99M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             24| DH : 107       0  12     : 119 | DH : 109       0  17  14     : 140 |   6 | 146 | -2---443 |     $671.4k a |  $2.21M: $4.32M |  p780 | New York (A) Yankees | **^
SP Sean Bergman              28| SP :     108       2     : 110 | SP :     128     -23  28   6 : 139 |   5 | 144 |          | I     $300k a | $368.2k:$719.6k |  p131 | New York (A) Yankees | **^
 C Dave Nilsson              28| 1B : 105       2  12     : 118 | 1B : 110       2   7  17     : 135 |   5 | 140 | 34---1-3 |         $3Mx3 |  $2.21M: $4.32M | p1073 | New York (A) Yankees | **
SS Rafael Furcal             20| SS :  77       9 -10     :  76 | SS : 106       9  -2  20     : 133 |   6 | 139 | -3426--- |   2           |        :        |  p564 | New York (A) Yankees | +++++
 C Mitch Meluskey            24| 1B :  97       1   4     : 102 | 1B : 105       1   7  12     : 125 |   6 | 131 | 3412-2-2 |   5           | $736.4k: $1.44M | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             29| LF : 104       4  15     : 123 |    :                         :   0 |   4 | 127 | -2---625 |     $378.6k a |  $2.76M:  $5.4M | p1167 | New York (A) Yankees | ***
CF Corey Patterson           19| CF :  76       7 -14     :  69 | CF :  98       7  -2   9     : 112 |   6 | 118 | -2---666 |   7           |        :        |  p928 | New York (A) Yankees | ++++-
 C Robert Machado            25|  C :  86      -1   3     :  88 |  C : 101      -1  -7  12     : 105 |   6 | 111 | 62------ |   8           | $552.3k: $1.08M | p1184 | New York (A) Yankees | ++++-
RF Warren Newson             34| DH : 104       0   9     : 113 |    :                         :   0 |  -2 | 111 | -2---314 |      $4.73Mx2 |  $1.66M: $3.24M | p1104 | New York (A) Yankees | **^
2B Edgar Renteria            22| DH :  89       0  -6     :  83 | DH :  98       0   3   3     : 104 |   6 | 110 | -2414--- |               |        :        | p1153 | New York (A) Yankees | ++++
SP Brian J. Anderson         26| SP :      94     -12     :  82 | SP :     110     -17  10     : 103 |   6 | 109 |          |       $300k r |        :        |   p46 | New York (A) Yankees | **
2B Esteban German            20| DH :  74       0 -21     :  53 | DH : 100       0  -5   5     : 100 |   6 | 106 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
 C Kelly Stinnett            28| DH :  97       0   2     :  99 | DH :  93       0  -1  -2     :  90 |   5 | 104 | 22------ |               | $368.2k:$719.6k | p1245 | New York (A) Yankees | **
3B Lou Merloni               27| 3B :  87       5  -1     :  91 | 3B :  92       5  -9   3     :  90 |   6 |  97 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  88      -3   3     :  87 | 1B :  94       1  -8   0     :  86 |   6 |  93 | 53-1-2-2 |       $300k r | $552.3k: $1.08M |  p890 | New York (A) Yankees | *^
RF Chad Hermansen            20| LF :  68      -1 -26     :  41 | DH :  94       0 -11  -1     :  82 |   6 |  88 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
1B Travis Lee                23| RF :  78       0 -14     :  64 | 1B :  92       1 -11  -1     :  82 |   6 |  88 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
RF Rudy Pemberton            28| RF :  87       0  -5     :  82 | RF :  93       0 -11   0     :  82 |   5 |  87 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | *
SS Dick E. Scott             36| 1B :  96       0   2     :  98 |    :                         :   0 | -12 |  86 | -3224--- |  F    $990k   | $368.2k:$719.6k | p1474 | New York (A) Yankees | **
1B Charlie Hayes             33| 1B :  86       4  -5     :  85 |    :                         :   0 |   0 |  85 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Brad Wilkerson            21| DH :  82       0 -13     :  69 | DH :  86       0   0  -9     :  77 |   6 |  83 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
 C Tom Wilson                27| 1B :  84       1  -9     :  76 | 1B :  87       1 -12  -6     :  70 |   6 |  82 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
3B Wes Helms                 22| LF :  69       4 -20     :  53 | LF :  88       4 -17  -1     :  74 |   6 |  80 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
CF Roberto Kelly             33| DH :  87       0  -8     :  79 |    :                         :   0 |   0 |  79 | -2---344 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  80       4 -11     :  73 | 1B :  88       4 -18  -3     :  71 |   5 |  78 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
MR Donovan Osborne           29| SP :      89     -17     :  72 |    :                         :   0 |   4 |  76 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
 C Bill Haselman             32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CF F.P. Santangelo           30| CF :  76       8 -13     :  70 |    :                         :   0 |   3 |  73 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Jeff C. D'Amico           22| MR :      48     -38     :  10 | SP :      94     -27  -6     :  61 |   6 |  67 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
 C Mark L. Johnson           22|  C :  70       1 -11     :  60 |  C :  80       1 -16  -7     :  58 |   6 |  66 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
CL Brian Boehringer          29| SP :      81     -25     :  56 |    :                         :   0 |   4 |  60 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
 C Paul Phillips             21| 1B :  70       1 -24     :  47 | 1B :  78       1 -12 -16     :  51 |   6 |  57 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Mike Sirotka              27| SP :      78     -28     :  50 | SP :      91     -49  -9     :  32 |   6 |  56 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Livan Hernandez           23| MR :      48     -39     :   9 | SP :      87     -25 -13     :  49 |   6 |  55 |          |               |        :        |  p748 | New York (A) Yankees | ++++
MR Pep Harris                25| MR :      67     -22     :  46 | MR :      68     -35 -22     :  11 |   6 |  52 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Kenshin Kawakami          23| MR :      42     -44     :  -3 | SP :      87     -32 -13     :  42 |   6 |  48 |          |   6           |        :        |  p739 | New York (A) Yankees | ++++-
SP Ryan Dempster             21| MR :      52     -35     :  17 | SP :      74      -9 -26     :  39 |   6 |  45 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP Mark Redman               24| MR :      51     -36     :  15 | SP :      85     -33 -15     :  37 |   6 |  43 |          |               |        :        | p1046 | New York (A) Yankees | +++-
MR Graeme Lloyd              31| MR :      65     -24     :  41 |    :                         :   0 |   2 |  43 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP Mike Bacsik Jr.           20| MR :      38     -47     :  -9 | SP :      72     -20 -28     :  25 |   6 |  31 |          |               |        :        |   p26 | New York (A) Yankees | ++
SP Paul Byrd                 27| MR :      56     -31     :  25 | SP :      91     -62  -9     :  19 |   6 |  31 |          |               |        :        |  p178 | New York (A) Yankees | *
MR Mike Witt                 38| MR :      74     -16     :  59 |    :                         :   0 | -30 |  29 |          |  F    $300k   |        :        | p1761 | New York (A) Yankees | *
SP Matt Wise                 22| MR :      37     -48     : -11 | SP :      82     -41 -18     :  22 |   6 |  28 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP D.J. Carrasco             21| MR :      32     -52     : -20 | SP :      78     -34 -23     :  21 |   6 |  27 |          |               |        :        |  p251 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Randy D. Johnson          34| SP :     179      73  64 : 316 |    :                         :   0 |  -2 | 314 |          |      $11.3Mx4 | $25.22M:$49.29M |  p439 | Chicago (A) White... | ***
SP Dwight Gooden             33| SP :     174      68  59 : 301 |    :                         :   0 |   0 | 301 |          |       $5.1Mx4 | $23.38M:$45.69M |  p394 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     152      46  38 : 236 |    :                         :   0 |   3 | 239 |          |      $1.05M a | $15.46M:$30.22M |  p593 | Chicago (A) White... | ****
SP Trevor Wilson             32| SP :     145      39  30 : 214 |    :                         :   0 |   1 | 215 |          |         $5Mx4 |  $12.7M:$24.83M | p1137 | Chicago (A) White... | ***
