bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
1B Jeff McKnight             24 | SS :  67       5 :  72 | SS :  67       5 :  72 |  +0 | +10                   : +10                   | ++
 C John Mizerock             26 |  C :  84       9 :  93 |  C :  84       9 :  93 |  +0 |                       :                       | *
3B Ernie Riles               26 | 2B :  71      -4 :  67 | 2B :  71      -4 :  67 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 111      11 : 122 | SS : 111      11 : 122 |  +0 |                       :                       | ****
CF George D. Wright          28 | CF :  83      -8 :  75 | CF :  83      -8 :  75 |  +0 |                       :                       | *
CF Rudy Law                  30 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |    -10+10         -20 :       +10+10      -20 | **
 C Butch Wynegar             31 |  C : 106      17 : 123 |  C : 106      17 : 123 |  +0 |                       :                       | **^
LF Bobby V. Mitchell         32 | CF :  77       6 :  83 | CF :  77       6 :  83 |  +0 |                       :                       | *
LF Al Woods                  33 | LF : 102      -8 :  94 | LF : 102      -8 :  94 |  +0 |                       :                       | **
RF Glenn Burke               34 | CF :  91      -9 :  82 | CF :  91      -9 :  82 |  +0 |                       :                       | *
LF Tony Scott                35 | CF :  97       5 : 102 | CF :  97       5 : 102 |  +0 |                       :                       | *^
 C Jim Sundberg              36 |  C :  99      11 : 110 |  C :  99      11 : 110 |  +0 |                       :                       | **^
1B John Young                38 | 1B : 106     -15 :  91 | 1B : 105     -15 :  90 |  -1 | -10                   :                -10    | *
1B Hiromitsu Ochiai          33 | 3B : 126      -9 : 117 | 3B : 124      -9 : 115 |  -2 |          -10          :    -10                | ****
1B Jack Maloof               37 | CF :  95      -9 :  86 | CF :  93      -9 :  84 |  -2 | -10                   :    -10                | *
RF Rich Amaral               25 | SS :  69       6 :  75 | SS :  69       0 :  69 |  -6 |                       :                       | +
SS Toby Harrah               38 | SS : 101       6 : 107 | SS :  96       1 :  97 | -10 |          -10          :          -10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Tufts                 31 | MR :      49     :  49 | MR :      55     :  55 |  +6 |    +10                   :    +10         +10       | *
MR Larry Andersen            34 | MR :     101     : 101 | MR :     106     : 106 |  +5 |                          :             +10          | ****
SP Zane Smith                26 | SP :      67     :  67 | SP :      71     :  71 |  +4 |          +10             :          +10             | *
SP Bob Owchinko              32 | SP :      79     :  79 | SP :      82     :  82 |  +3 | +20+10      +10          : +20                      | *
MR Bill Earley               31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |    +10                   :                          | ***^
SP Bruce Hurst               29 | SP :      63     :  63 | SP :      64     :  64 |  +1 |          +10             :                          | *
SP Francisco Oliveras        24 | SP :      47     :  47 | SP :      48     :  48 |  +1 |       +10                :             +10          | +++++
SP Bryan Hickerson           23 | SP :      46     :  46 | SP :      46     :  46 |  +0 |    +10         +10       :                +10       | +++-
MR Darren Hall               23 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                +10       | ++-
SP Mark W. Davis             26 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       -10+10             :                          | *
SP Mike Jeffcoat             27 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
MR Greg Booker               27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Brent Gaff                28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                          :                          | *
SP Atlee Hammaker            29 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **
SP Bob Welch                 30 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                -10       :                          | **
MR Dale Mohorcic             31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP John Denny                34 | SP :     118     : 118 | SP :     118     : 118 |  +0 | +10                      : +10                      | ***
SP Dan Vossler               35 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
MR Bob Watkins               39 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ****
MR Rich Rodas                27 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -30-10                   : -30-10      -10          | *
SP Andy Hawkins              27 | SP :      47     :  47 | SP :      37     :  37 | -10 |                          :    -10                   | *
MR Paul Mitchell             37 | SP :     103     : 103 | SP :      89     :  89 | -14 | -10-10-10   -10       -1 : -10   -10   -10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Pegues              19 | RF :  69     -16 :  53 | LF :  74      -7 :  67 | +15 |    -30   -10-10-20-20 :    -30   -10-10-20-20 | ++
RF Ruben Amaro Jr.           22 | LF :  76     -15 :  61 | CF :  77      -4 :  73 | +12 |    -20-40-10-20-30    : -20-10-50-10-30-30    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  18 | SP :      56     :  56 | MR :      42     :  42 | -15 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
MR Steve Olin                21 | MR :      74     :  74 | MR :      56     :  56 | -18 | -60-30-10-40-40-10 -9 -1 : -60-20-20-40-30-20 -9 -1 | +++
SP Dennis Springer           22 | SP :      59     :  59 | SP :      41     :  41 | -18 |    -10-30-10-20-10-14 -1 :    -30-40-20-30-20-14 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +1                                                                                                 |
Felix Jose                |                      +1  -1                                                                                                 |
Greg Litton               |                          +0  -7                                                                                             |
Jeff Hamilton             |                      +1  +0  +3                                                                                             |
Mark T. McLemore          |                  -4  +0  -6  +1                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                              -6  +1                                                                                         |
Tim Hulett                |                          -6  -1  +0                                                                                         |
Keith Moreland            |                                      +9                                                                                     |
Rich Amaral               |                              +1  -1  -9                                                                                     |
Mackey Sasser             |                                  +3 -15                                                                                     |
Mike Sharperson           |                          -8 +15  +1  +3  -1                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                  -7  +8  +8  +2                                                                             |
Dave Anderson             |                              +0 -15  +8 +11  +1                                                                             |
Ernie Riles               |                              +1  -7  +1  +0  +0                                                                             |
Jeff Doyle                |                                          +0  -8                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Jamie Nelson              |                              +2  +0 +13  +1  +1  +1                                                                         |
George D. Wright          |                              +0  +0 +12  -5  +1  +0                                                                         |
Ray Smith                 |                                              +1  -1                                                                         |
Tony Phillips             |                              +2 +16  +8  +3  -7 +11                                                                         |
Ken Oberkfell             |                                              +1  -1  -3  -1                                                                 |
Ed Crosby                 |                                                          +0                                                                 |
Phil Garner               |                                                          +7                                                                 |
Rick Lisi                 |                                             +11  -3  +0  -3  -2                                                             |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +7                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +6  +0  -6                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +0  +4  +0  +0                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -2                                                         |
Dave Skaggs               |                                                  +4  +2  +1  +1  +4                                                         |
Dave Oliver               |                                                              -1  +0                                                         |
John Fuller               |                                                          +0  +3  -3  +0                                                     |
Hiromitsu Ochiai          |                                                                      +1                                                     |
Sachio Kinugasa           |                              -4  +0  -7                              -1                                                     |
Darryl Jones              |                                                  +0          +0  -3  -8                                                     |
Jack Perconte             |                                                          +2 +18  +0  -2                                                     |
Jeff Newman               |                                                              -2  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +9  -1  +0  +1  -9                                                 |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -3  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Al Woods                  |                                                      +4  -1  +5  -5  +5  -3                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Glenn Burke               |                                                      -1  +0  +0  +0  +3  +0                                                 |
Bob Bailor                |                                                                      -6  -4                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -2  -1                                             |
Roy Smalley III           |                                                                          -4  +0                                             |
Chris Ward                |                                                                      +0  +1  -3                                             |
Ron Pruitt                |                                                          +3  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Fred Lynn                 |                                                                              +4                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +6  -4  +0                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Bruce Look                |                                                                                  +0                                         |
Roberto Mendez            |                                                                  +4  +0  +0  -2  -8                                         |
Rick Burleson             |                                                                      +1  -4 +11  +2                                         |
Jimy Williams             |                                                                                  +0                                         |
Charlie Manuel            |                                                                              -1  -4                                         |
Willie Crawford           |                                                                      -1  -3  -5  +2                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -1                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  +1  -1  +0                                     |
Pete Varney               |                                                                      +0  -7  +1  -7  -1                                     |
Larry Hisle               |                                                                                  -4  -5                                     |
Ted Sizemore              |                                                                                  -3  -1                                     |
Jim Kennedy               |                                                                  -6  -1  +4  +0      -9                                     |
Ted Simmons               |                                                                                  -7  -3                                     |
John Young                |                                                                                          -4                                 |
Hector Torres             |                                                                                      +0  -5                                 |
Jack Maloof               |                                                          +3                              +1                                 |
Toby Harrah               |                                                                                              -6                             |
Jim Wynn                  |                                                                                          -6  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Francisco Oliveras        |                      +0  +3  +2  +0                                                                                         |
Tom Candiotti             |                                      +9                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +3  +0  +0                                                                                 |
Mark W. Davis             |                          +2  +2  +0 +10  +0  +0                                                                             |
Greg Booker               |                              +0  +0  +1  -2  +0                                                                             |
Jeff Rineer               |                                             +11                                                                             |
Andy Hawkins              |                          +6  +0  +2  +0  +0 -10                                                                             |
Rich Rodas                |                          +2  +1  +3  +0  +3  -1                                                                             |
Terry Forster             |                                              +6  +9                                                                         |
Larry Christenson         |                                      +7  +0  -5  +0                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Atlee Hammaker            |                                 +21 +16  +8  +0  -1  +2                                                                     |
Bruce Hurst               |                                  +3  +1  -1  +1  +0  +1                                                                     |
Brent Gaff                |                                  +1  +0  +3  +0  +7  +0                                                                     |
Bob Welch                 |                                      +2      +0  +0  +4  -1                                                                 |
Bill Castro               |                                              +0  +0  +4  +3                                                                 |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Dale Mohorcic             |                                      +6  +7  +6  +8  +0  -2  +0                                                             |
Bob Tufts                 |                                         +10      +2      -1  -1                                                             |
Bob Owchinko              |                                              +0  +0  +3  -3  +8  +0                                                         |
Billy L. Smith            |                                                  +7  +3  +0  +0  +0  +0                                                     |
Hal Dues                  |                                              +1  +7  +5  +7  -2  -1  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -3  +4                                                 |
Steve Stone               |                                                                      -5  +0                                                 |
Dave Schuler              |                                                  +2  +0  +1  +0  +1  -1  +0                                                 |
John Denny                |                                                              +1  +0  +0  +0                                                 |
Dan Vossler               |                                                                  +3  +2  +0  +0                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
Steve Shea                |                                                                                  -5                                         |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -5                                         |
Dave McNally              |                                                                                     -39                                     |
Paul Mitchell             |                                                                          -4  +0  +4  -6  +7                                 |
Ken Holtzman              |                                                                              +1  +5     -22                                 |
Nelson Briles             |                                                                                 -15  -3 -18                                 |
Andy Messersmith          |                                                                                     -28  -5                                 |
Nestor Chavez             |                                                                              +1  -2 -14 -15  -7                             |
Jerry Cram                |                                                                          +1  +3  +2  +0  -6 -28                             |
Cy Acosta                 |                                                                                             -23                             |
Dick Tidrow               |                                                                                         -15 -25                             |
Ramon Hernandez           |                                                                                             -10                             |
Lerrin LaGrow             |                                                                          +4  -2  +9  +0 -14 -22                             |
Bill Hands                |                                                                                              -7                             |
Masanori Murakami         |                                                                              -1  +4 -13 -12 -28  -8                         |
