  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
CL Jeff Lahti                40| MR :     119      32   4 : 155 |    :                         :   0 | -56 |  99 |          |      $1.15M e |  $8.38M: $8.05M | p1587 | Detroit Tigers       | ****^
RF Mike Darr Jr.             20| CF :  67      10 -18     :  59 | CF :  88      10 -12   5     :  91 |   6 |  97 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Jamie Burke               25|  C :  82       3  -3     :  82 |  C :  91       3 -10   4     :  88 |   6 |  94 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
RF George Bell               36| RF :  94       4   7     : 105 |    :                         :   0 | -12 |  93 | -222-526 |         $2Mx2 |  $1.59M: $1.52M |  p231 | Detroit Tigers       | **
MR Dave Mlicki               28| SP :      84      -8     :  76 | SP :     101     -29   9     :  81 |   5 |  86 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
LF Rod Brewer                30| LF :  81       8  -5     :  83 |    :                         :   0 |   3 |  86 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              21| 1B :  64       2 -28     :  38 | 1B :  91       2 -17   0     :  77 |   6 |  83 | -51----- |   T           |        :        |   p59 | Detroit Tigers       | +++
MR Lance Carter              21| MR :      50     -27     :  23 | MR :      88     -16   2     :  74 |   6 |  80 |          |               |        :        |  p225 | Detroit Tigers       | ++++
MR Cory Bailey               25| MR :      75      -5     :  70 | MR :      89     -18   2     :  73 |   6 |  79 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
LF Juan Encarnacion          20| RF :  73       1 -17     :  57 | RF :  82       1  -6  -8     :  70 |   6 |  76 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Mickey Weston             35| SP :      86      -6     :  80 |    :                         :   0 |  -6 |  74 |          |               |        :        | p1218 | Detroit Tigers       | **^
1B Eddie Williams            31| DH :  80       0 -12     :  68 |    :                         :   0 |   2 |  70 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  76       3 -15     :  65 |    :                         :   0 |   2 |  67 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Pat Rapp                  29| SP :      77     -15     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        | p1111 | Detroit Tigers       | *^
 C Joe Oliver                31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
MR Alejandro Pena            37| SP :      83      -9     :  74 |    :                         :   0 | -20 |  54 |          |       $3.1Mx3 |        :        | p1678 | Detroit Tigers       | *
CL Jeff Brantley             33| MR :      66     -13     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Doug Bochtler             26| MR :      61     -18     :  43 | MR :      74     -38 -11     :  25 |   6 |  49 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP Ryan Glynn                21| MR :      37     -38     :  -1 | SP :      77     -23 -14     :  40 |   6 |  46 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
SP David Nied                27| SP :      66     -26     :  40 | SP :      77     -41 -15     :  21 |   6 |  46 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Eric Plunk                33| SP :      69     -23     :  46 |    :                         :   0 |   0 |  46 |          |               |        :        |  p960 | Detroit Tigers       | *
MR Don Gordon                36| MR :      68     -11     :  57 |    :                         :   0 | -12 |  45 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | *^
SS Luis Ordaz                21| SS :  56      10 -28     :  38 | SS :  61      10 -25 -22     :  25 |   6 |  44 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               28| 1B :  64       2 -28     :  37 | 1B :  79       2 -34 -12     :  34 |   5 |  42 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Giovanni Carrara          28| MR :      55     -22     :  33 |    :      62     -57 -21     : -16 |   5 |  38 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Juan Guzman               29| SP :      62     -30     :  32 |    :                         :   0 |   4 |  36 |          |               |        :        |  p313 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     162      70  56 : 288 | SP :     177      49  85  65 : 376 |   5 | 381 |          |      $5.26M a | $28.54M: $27.4M | p1338 | New York (A) Yankees | ***^
SP Kevin Brown               31| SP :     151      59  45 : 254 |    :                         :   0 |   2 | 256 |          |      $5.54Mx2 | $23.56M:$22.61M |  p244 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :      84      -8     :  76 | SP :     145       0  53  33 : 232 |   6 | 238 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             24| DH : 123       0  31   6 : 160 | 3B : 128       2  33  39   8 : 211 |   6 | 217 | -3251333 |       $300k a |  $8.38M: $8.05M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 28| 2B : 112      11  32     : 155 | 2B : 118      11  14  38   7 : 187 |   5 | 192 | -4877--- |         $5Mx4 |  $7.25M: $6.96M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           32| 1B : 132       2  40  17 : 191 |    :                         :   0 |   1 | 192 | -4---3-1 |     $18.15Mx5 | $12.91M:$12.39M |  p713 | New York (A) Yankees | ****
SP Sean Bergman              26| SP :     114      22   8 : 144 | SP :     116      16  24   4 : 160 |   6 | 166 |          |       $300k r |  $6.79M: $6.52M |  p131 | New York (A) Yankees | **^
SS Derek Jeter               22| SS :  92      10   9     : 111 | SS : 109      10   9  27     : 156 |   6 | 162 | -3667515 |   1           |  $2.04M: $1.96M |  p959 | New York (A) Yankees | +++++
SP Brian J. Anderson         24| SP :      83      -9     :  74 | SP :     120      -1  28   8 : 155 |   6 | 161 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 107       1  14     : 123 | 1B : 112       1  14  21     : 148 |   6 | 154 | 34---1-3 |  F    $350k   |  $3.17M: $3.04M | p1073 | New York (A) Yankees | **
CF Hideki Matsui             22| DH : 100       0   8     : 108 | DH : 111       0  17  19     : 147 |   6 | 153 | -2---443 |   2   $300k r |  $1.81M: $1.74M |  p780 | New York (A) Yankees | +++++
DH Phil Plantier             27| LF : 105       4  15     : 124 | LF : 107       4  10  18     : 139 |   6 | 145 | -2---625 |       $300k r |   $3.4M: $3.26M | p1167 | New York (A) Yankees | ***
 C Mitch Meluskey            23| 1B :  90       1  -3     :  88 | 1B : 110       1   4  19     : 133 |   6 | 139 | 3412-2-2 |   5           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            20| SS :  89       5   0     :  94 | SS : 101       5  10  13     : 129 |   6 | 135 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
MR Donovan Osborne           27| SP :      87      -5     :  82 | SP :     116     -20  24   4 : 124 |   6 | 130 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
RF Warren Newson             32| RF : 106       1  16     : 123 |    :                         :   0 |   1 | 124 | -2---315 |      $4.73Mx4 |  $3.62M: $3.48M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  96       0   4     : 100 | DH :  99       0   3   7     : 109 |   6 | 115 | 22------ |       $300k r |   $906k:$869.8k | p1245 | New York (A) Yankees | **
SP Ryan Dempster             19| MR :      48     -29     :  18 | SP :      97      -1   5     : 101 |   6 | 107 |          |   6           |        :        | p2933 | New York (A) Yankees | +++++
SP Jeff C. D'Amico           20| MR :      44     -32     :  12 | SP :     101     -11   9     :  99 |   6 | 105 |          |   7           |        :        |  p330 | New York (A) Yankees | +++++
SP Mike Witt                 36| SP :     104      12     : 116 |    :                         :   0 | -12 | 104 |          |         $5M e |  $2.72M: $2.61M | p1761 | New York (A) Yankees | *^
 C Ivan Calderon             34| CF :  95       5   5     : 105 |    :                         :   0 |  -2 | 103 | 14---454 | I    $1.74Mx2 |  $1.13M: $1.09M |  p227 | New York (A) Yankees | **
LF Dwayne Hosey              29| CF :  92       5   1     :  98 |    :                         :   0 |   4 | 102 | -2---552 |     $464.3k a | $226.5k:$217.4k |  p783 | New York (A) Yankees | **
SS Dick E. Scott             34| DH :  98       0   6     : 104 |    :                         :   0 |  -2 | 102 | -3224--- |       $990kx3 |  $1.36M:  $1.3M | p1474 | New York (A) Yankees | **^
RF Rudy Pemberton            26| RF :  87       1  -4     :  84 | RF :  95       1  -6   5     :  94 |   6 | 100 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
 C Tyler Houston             25| DH :  86       0  -6     :  80 | DH :  95       0  -6   3     :  93 |   6 |  99 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
3B Sean Berry                30| DH :  94       0   2     :  96 |    :                         :   0 |   3 |  99 | -3241--- |       $350k a |   $453k:$434.9k |  p138 | New York (A) Yankees | *^
 C Tom Wilson                25| 1B :  80       2 -12     :  71 | 1B :  95       2 -12   5     :  90 |   6 |  96 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
 C Robert Machado            23|  C :  74       3 -11     :  66 |  C :  92       3 -12   5     :  88 |   6 |  94 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++
2B Lou Merloni               25| 2B :  74       6 -11     :  69 | 2B :  92       6 -18   7     :  88 |   6 |  94 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
1B Travis Lee                21| RF :  68       1 -22     :  47 | RF :  94       1 -13   4     :  86 |   6 |  92 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
CL Brian Boehringer          27| SP :      83      -9     :  74 | SP :     100     -24   8     :  84 |   6 |  90 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
3B Wes Helms                 20| RF :  66       4 -22     :  48 | RF :  89       4 -13   1     :  82 |   6 |  88 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
CF Roberto Kelly             32| CF :  89       2  -4     :  87 |    :                         :   0 |   1 |  88 | -2---344 |         $2M e |        :        |  p522 | New York (A) Yankees | *^
SP Mike Bacsik Jr.           18| MR :      35     -40     :  -4 | SP :      90     -12  -1     :  77 |   6 |  83 |          |               |        :        |   p26 | New York (A) Yankees | ++++
1B Charlie Hayes             31| 1B :  84       4  -6     :  81 |    :                         :   0 |   2 |  83 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              26| 1B :  77       4 -13     :  67 | 1B :  88       4 -16  -1     :  74 |   6 |  80 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Livan Hernandez           21| SP :      57     -35     :  22 | SP :      87      -9  -5     :  73 |   6 |  79 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
SS Al Pedrique               36| 2B :  80      10  -1     :  89 |    :                         :   0 | -12 |  77 | -2766--- |  F    $350k   |        :        | p1460 | New York (A) Yankees | *
CF F.P. Santangelo           28| CF :  74       9 -12     :  70 | CF :  72       9 -24 -12     :  44 |   5 |  75 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Paul Byrd                 25| SP :      68     -24     :  44 | SP :      92     -25   0     :  67 |   6 |  73 |          |   9           |        :        |  p178 | New York (A) Yankees | ++++
 C Bill Haselman             30| DH :  81       0 -11     :  70 |    :                         :   0 |   3 |  73 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
MR Mike Jeffcoat             37| SP :      89      -3     :  86 |    :                         :   0 | -20 |  66 |          |  F    $480k   |        :        |  p905 | New York (A) Yankees | *
SP Mark Redman               22| MR :      42     -34     :   9 | SP :      86     -23  -6     :  57 |   6 |  63 |          |               |        :        | p1046 | New York (A) Yankees | +++-
3B Rich Renteria             34| DH :  77       0 -15     :  62 |    :                         :   0 |  -2 |  60 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
CF Chad Hermansen            19| DH :  62       0 -30     :  32 | DH :  79       0 -14 -13     :  53 |   6 |  59 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
MR Graeme Lloyd              29| MR :      67     -13     :  54 |    :                         :   0 |   4 |  58 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **
 C Mark L. Johnson           21|  C :  63      -1 -25     :  37 | 1B :  79       1 -18 -12     :  50 |   6 |  56 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Todd Worrell              37| MR :      79      -2     :  76 |    :                         :   0 | -20 |  56 |          |         $1Mx3 |        :        | p1256 | New York (A) Yankees | **^
MR Pep Harris                24| MR :      61     -18     :  43 | MR :      74     -23 -11     :  39 |   6 |  49 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Mike Sirotka              25| SP :      66     -26     :  40 | SP :      78     -27 -14     :  37 |   6 |  46 |          |               |        :        | p1388 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Dwight Gooden             31| SP :     146      54  40 : 240 |    :                         :   0 |   2 | 242 |          |         $5Mx2 | $21.29M:$20.44M |  p394 | Chicago (A) White... | ***^
SP Darryl Kile               27| SP :     119      27  13 : 159 | SP :     142      12  50  30 : 234 |   6 | 240 |          |       $300k a |  $9.06M:  $8.7M |  p900 | Chicago (A) White... | ***^
SP Randy D. Johnson          33| SP :     142      50  36 : 228 |    :                         :   0 |   0 | 228 |          |        $10M e | $19.48M: $18.7M |  p439 | Chicago (A) White... | ***^
CF Bernie F. Williams        28| CF : 125       4  34   4 : 167 | CF : 128       4  27  39  10 : 209 |   5 | 214 | -2---453 |      $8.83M e |  $8.61M: $8.26M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            23| SP :      77     -15     :  61 | SP :     138      -3  46  26 : 207 |   6 | 213 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
SP Trevor Wilson             30| SP :     136      44  30 : 210 |    :                         :   0 |   3 | 213 |          |      $2.31M a | $16.76M:$16.09M | p1137 | Chicago (A) White... | ***^
RF Jay Buhner                32| RF : 123       5  37  12 : 178 |    :                         :   0 |   1 | 179 | -2---557 |     $11.63Mx2 |  $11.1M:$10.65M |  p228 | Chicago (A) White... | ****
MR Trevor Hoffman            28| SP :     122      29  16 : 167 | SP :     109       9  17     : 134 |   5 | 172 |          |       $300k a | $10.19M: $9.78M |  p593 | Chicago (A) White... | ****
SP Bret Saberhagen           32| SP :     120      28  14 : 162 |    :                         :   0 |   1 | 163 |          |      $3.78Mx3 |  $9.51M: $9.13M |  p840 | Chicago (A) White... | **^
1B Fred McGriff              32| 1B : 123       1  30   7 : 161 |    :                         :   0 |   1 | 162 | -3------ |         $5Mx2 |  $8.38M: $8.05M |  p872 | Chicago (A) White... | ***^
3B Jeff Cirillo              27| 2B : 102       7  17     : 126 | 2B : 108       7   7  23     : 145 |   6 | 151 | -6661--- |               |  $3.85M:  $3.7M |  p271 | Chicago (A) White... | **
MR Chris Bosio               33| SP :     115      23   9 : 147 |    :                         :   0 |   0 | 147 |          |         $3Mx3 |  $7.25M: $6.96M |  p114 | Chicago (A) White... | ***^
1B Derrek Lee                21| 1B :  90       2  -2     :  90 | 1B : 109       2   9  18     : 139 |   6 | 145 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
MR Denny Neagle              28| SP :     102      10     : 112 | SP :     118     -11  26   6 : 140 |   5 | 145 |          |       $300k r |  $2.26M: $2.17M |  p961 | Chicago (A) White... | ***^
SS Carlos Guillen            21| 3B :  82       5  -3     :  84 | 3B : 108       5   1  22     : 137 |   6 | 143 | -4564611 |   3           |        :        |  p528 | Chicago (A) White... | +++++
LF Randy Winn                22| CF :  88      11   3     : 102 | CF : 102      11   5  19     : 137 |   6 | 143 | -2---777 |   8           | $679.5k:$652.3k | p1356 | Chicago (A) White... | ++++
SP Todd Van Poppel           24| SP :      80     -12     :  67 | SP :     115      -4  23   3 : 137 |   6 | 143 |          |   4           |        :        | p1425 | Chicago (A) White... | +++++
LF Shannon Stewart           22| DH :  86       0  -6     :  80 | DH : 112       0   3  20     : 135 |   6 | 141 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
CL Tony Ferreira             34| MR :     110      25     : 135 |    :                         :   0 |  -2 | 133 |          |      $4.89Mx2 |  $5.66M: $5.44M |  p433 | Chicago (A) White... | ****^
2B Craig Biggio              30| 2B : 102       4  15     : 121 |    :                         :   0 |   3 | 124 | 335211-- |         $3M e |   $3.4M: $3.26M |  p232 | Chicago (A) White... | **^
1B Jack Snow                 28| 1B :  95       3   4     : 102 | 1B : 104       3  -3  15     : 118 |   5 | 123 | -6------ |               |   $906k:$869.8k | p1198 | Chicago (A) White... | **
MR Jeff Nelson               29| MR :     100      16     : 117 |    :                         :   0 |   4 | 121 |          |      $1.34M a |  $3.62M: $3.48M |  p663 | Chicago (A) White... | ****
RF Aaron Guiel               24| CF :  72       3 -20     :  55 | CF : 107       3 -18  17     : 110 |   6 | 116 | -321-555 |   6           |        :        |  p677 | Chicago (A) White... | ++++-
MR Jay Powell                24| MR :      84       2     :  86 | MR :      99       0  11     : 110 |   6 | 116 |          |               |   $453k:$434.9k | p1129 | Chicago (A) White... | ++++-
 C Ivan Rodriguez            24|  C :  91      -1   3     :  93 |  C :  99      -1   1   9     : 108 |   6 | 114 | 61---1-2 |      $1.92M a | $679.5k:$652.3k | p2924 | Chicago (A) White... | **^
3B Ken Caminiti              33| 3B :  96       5  10     : 111 |    :                         :   0 |   0 | 111 | -316---- |         $1M e |  $2.26M: $2.17M |  p276 | Chicago (A) White... | **
CF Karl Rhodes               28| RF :  92       1   2     :  95 | RF : 100       1  -6  10     : 105 |   5 | 110 | -1---535 |               |   $453k:$434.9k | p1165 | Chicago (A) White... | *
1B Mendy Lopez               22| SS :  73      10 -11     :  72 | SS :  93      10 -10  10     : 103 |   6 | 109 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Pat F. Kelly              28| 2B :  91       2   1     :  94 | 2B :  99       2  -7   9     : 103 |   5 | 108 | -255---- |               | $226.5k:$217.4k |  p818 | Chicago (A) White... | **
MR Terry Mulholland          33| SP :     100       8     : 108 |    :                         :   0 |   0 | 108 |          |  F   $2.67M   |  $1.81M: $1.74M |  p853 | Chicago (A) White... | ***
2B Mike Lansing              28| DH :  92       0   0     :  92 | DH : 100       0  -6   8     : 102 |   5 | 107 | -2231--- |       $300k r |        :        | p1075 | Chicago (A) White... | **
MR Greg Swindell             31| SP :      98       6     : 104 |    :                         :   0 |   2 | 106 |          |       $1.5Mx2 |  $1.36M:  $1.3M | p1228 | Chicago (A) White... | ***^
LF Keith Mitchell            27| DH :  86       0  -6     :  80 | DH :  99       0  -9   7     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
1B Sam Horn                  32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -2------ |       $700kx2 |  $1.13M: $1.09M |  p442 | Chicago (A) White... | *^
RF Carlos Quintana           31| 1B :  96       1   3     : 100 |    :                         :   0 |   2 | 102 | -422---1 |               | $679.5k:$652.3k |  p861 | Chicago (A) White... | *
SS Damion Easley             26| 2B :  90       3   2     :  95 | 2B :  84       3  -3  -4     :  80 |   6 | 101 | -3552--- |       $300k a |   $453k:$434.9k |  p374 | Chicago (A) White... | *^
