bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |
2B Ernie Riles               27 | 2B :  80      -5 :  75 | 2B :  82      -5 :  77 |  +2 |             +10       :             +10       | *
1B Dave Anderson             27 | SS :  96       1 :  97 | SS :  98       1 :  99 |  +2 |                +10    :                +10    | *^
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |             +10       :    +10                | +++
2B Greg Litton               23 | SS :  71       1 :  72 | SS :  72       1 :  73 |  +1 | +10                   :                       | ++
3B Dave Hansen               19 | 3B :  70     -10 :  60 | 3B :  70     -10 :  60 |  +0 |                       :                       | +++
LF Ruben Amaro Jr.           23 | CF :  71      -5 :  66 | CF :  71      -5 :  66 |  +0 |    +10                :    +10                | ++-
SS Jeff Hamilton             24 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  84       5 :  89 | SS :  84       5 :  89 |  +0 |                +10    :                       | *
RF Rich Amaral               26 | SS :  73      -1 :  72 | SS :  73      -1 :  72 |  +0 |                       :                       | *
 C John Mizerock             27 |  C :  85       2 :  87 |  C :  85       2 :  87 |  +0 |                       :                       | *
 C Jamie Nelson              28 |  C :  93       6 :  99 |  C :  93       6 :  99 |  +0 | -10                   :                       | *
LF Tony Phillips             29 | SS : 111      10 : 121 | SS : 111      10 : 121 |  +0 |                       :                       | ****
CF George D. Wright          29 | CF :  91      -9 :  82 | CF :  91      -9 :  82 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  96      -4 :  92 | CF :  96      -4 :  92 |  +0 |       +10             :       +10             | **
CF Bobby V. Mitchell         33 | CF :  80       1 :  81 | CF :  80       1 :  81 |  +0 |                       :                       | *
2B Jack Perconte             33 | SS :  97       6 : 103 | SS :  97       6 : 103 |  +0 |    +10                :                       | **^
CF Gary Roenicke             33 | CF : 109      -4 : 105 | CF : 109      -4 : 105 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  98      -9 :  89 | LF :  98      -9 :  89 |  +0 |                       :                       | **
2B Mark DeJohn               34 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 122     -10 : 112 | 3B : 122     -10 : 112 |  +0 |                       :                       | ****
SS Roy Smalley III           35 | SS : 108      -1 : 107 | SS : 108      -1 : 107 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 116       2 : 118 | CF : 116       2 : 118 |  +0 |                       :                       | ***
 C Jim Sundberg              36 |  C : 102      10 : 112 |  C : 102      10 : 112 |  +0 |                       :                       | **^
LF Tony Scott                36 | CF :  93       4 :  97 | CF :  93       4 :  97 |  +0 |                       :                       | *^
 C Butch Wynegar             32 |  C : 107      10 : 117 |  C : 106      10 : 116 |  -1 |             -10   -20 :                   -20 | ***
RF Steve Pegues              19 | LF :  73      -8 :  65 | LF :  73     -10 :  63 |  -3 |    +10                :                       | ++
3B Jeff McKnight             25 | SS :  70       4 :  74 | SS :  72      -1 :  71 |  -4 |          +10   +10    :          +10   +10    | ++
 C Barry Foote               36 |  C :  93      14 : 107 |  C :  93       8 : 101 |  -6 |                       :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dan Vossler               36 | SP :     101     : 101 | SP :     111     : 111 | +10 |                          :             +10          | **^
SP Andy Hawkins              28 | SP :      42     :  42 | SP :      47     :  47 |  +5 |                +10       :    +10   +10   +10       | *
SP Francisco Oliveras        25 | SP :      45     :  45 | SP :      48     :  48 |  +3 | +10         +10+10       : +10      +10   +10       | +++++
SP John Denny                35 | SP :     122     : 122 | SP :     124     : 124 |  +2 |          +10             :                          | ***
SP Bryan Hickerson           24 | SP :      46     :  46 | SP :      47     :  47 |  +1 |             +10+10       :                          | +++-
MR Rod Beck                  19 | MR :      39     :  39 | MR :      39     :  39 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :                +10       | ++-
SP Dennis Springer           23 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                +10       :                +10       | +++
SP Mark W. Davis             27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
MR Greg Booker               27 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | *
MR Rich Rodas                28 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :    +10                   | *
SP Mike Jeffcoat             28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Brent Gaff                29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Atlee Hammaker            30 | SP :     105     : 105 | SP :     105     : 105 |  +0 |    +10                   :                          | **^
SP Howard Bailey             30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | **
MR Bob Tufts                 32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
MR Dale Mohorcic             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                          :                          | *
MR Bill Earley               32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | ***^
SP Billy L. Smith            33 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                -10       :                          | *
SP Bob Owchinko              33 | SP :      77     :  77 | SP :      75     :  75 |  -2 | +10      -10             : +10                      | *^
SP Paul Mitchell             38 | SP :      88     :  88 | SP :      86     :  86 |  -2 |          -10             :             -10-10       | *
MR Larry Andersen            34 | MR :     107     : 107 | MR :      99     :  99 |  -8 |                          :             -10          | ****
SP John Verhoeven            35 | SP :     124     : 124 | SP :     112     : 112 | -12 | -10   -10                : -10-10      -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  72       0 :  72 |  C :  74       8 :  82 | +10 | -10-20-20   -20-30    : -10-10-20   -20-30    | +++
 C Tim Spehr                 21 |  C :  84      -6 :  78 |  C :  76       6 :  82 |  +4 | -10-40   -20-40+10    : -10-40   -20-40+10    | ++
3B Tim Naehring              21 | SS :  80       0 :  80 | SS :  80       0 :  80 |  +0 | -10         -10-20    :    +10      -10-20    | ++++
3B Travis Fryman             19 | SS :  77       5 :  82 | SS :  76       6 :  82 |  +0 | -10   -10-10-10-30    : +10   -10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      65     :  65 | SP :      33     :  33 | -32 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +0  +8                                                                                                 |
Felix Jose                |                      +0  +0  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +0  -1  -1                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -3  +0  -6  +1  +3                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              -2  +1  +8                                                                                     |
Pedro Guerrero            |                                          +1                                                                                 |
Rich Amaral               |                              +0  -1  -2  -6                                                                                 |
Mackey Sasser             |                                  +2 -16  +0                                                                                 |
Mike Sharperson           |                          -4  +8  +5  +7  -8  +0                                                                             |
Jeff Doyle                |                                          +0  -3                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  -2  +8  +4  +6  -3                                                                         |
Dave Anderson             |                              -1  -8  +8 +11  +0  +4                                                                         |
Ernie Riles               |                              +0  +0  +1  +0  +1  +4                                                                         |
Ray Smith                 |                                              +1  -2                                                                         |
Jamie Nelson              |                              +1  +1  +7  +1  +3  +4  +5                                                                     |
George D. Wright          |                              +0  +5 +12  +1  +0  +0  +0                                                                     |
Tony Phillips             |                              +6 +14  +8  +4  -7  +7  +2                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rick Lisi                 |                                              +9  +4  +0  -2  -2                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +5  +0  -5                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0 +12  -9                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +4                                                         |
Dave Skaggs               |                                                      +0  +1  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  -3  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Gary Roenicke             |                                                                      +2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  -2  -1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2 +14  -5  +4  +0                                                 |
Dave Moates               |                                                                      +1  +1                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -4                                             |
Mark DeJohn               |                                                  +4  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -3                                             |
Al Woods                  |                                                      +3  +0  +1  -1  +1  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +2  -1  +0                                             |
Chris Chambliss           |                                                                      -2  +5  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      -1  +0  -3  -4                                         |
Rick Burleson             |                                                                      +1  -4 +11  +4                                         |
Fred Lynn                 |                                                                              +6  -1                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -4  -4  +4                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -1                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -4  -5  +0  +0                                     |
Larry Hisle               |                                                                                  -7  -7                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Jim Kennedy               |                                                                      -3  +4  +0     -10                                     |
Ted Simmons               |                                                                                  -8  -2                                     |
Hector Torres             |                                                                                      +0  -5                                 |
John Young                |                                                                                         -10  -7                             |
Jim Wynn                  |                                                                                         -10  -6                             |
Jack Maloof               |                                                          -4                              +1  -2                             |
Toby Harrah               |                                                                                              -7 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  +4                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                      +7                                                                                     |
Tom Candiotti             |                                     +15                                                                                     |
Francisco Oliveras        |                      +2  +2  +1  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                  +0  +0  +1                                                                                 |
Zane Smith                |                                              +7                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Terry Forster             |                                                  +8                                                                         |
Mark W. Davis             |                          +0  +1  +0  +9  +0  +0  +1                                                                         |
Larry Christenson         |                                          +0  -5  -1                                                                         |
Greg Booker               |                              +0  +0  +0  +0  -1  +0                                                                         |
Andy Hawkins              |                          +9  +0  -1  +0  +7 -14  -2                                                                         |
Rich Rodas                |                          +0  +0  +3  +0  +7  -1  -5                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      +0                                                                     |
Atlee Hammaker            |                                 +11 +27  +3  -5 +12  +2  +0                                                                 |
Bruce Hurst               |                                  +1  +1  -1  +0  +0  +2  +6                                                                 |
Brent Gaff                |                                  +0  +3  +2  +1 +11  +0  +0                                                                 |
Bill Castro               |                                                  +2  +4  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +2  +0  +0                                                             |
Ralph Botting             |                                              +3  +5  +0  +0  +0                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +6  +5  +6  +6  +0  -1  +0  +0                                                         |
Bob Tufts                 |                                          +9      +3      +0  -2 +10                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2 +10  +0  +5                                                     |
Hal Dues                  |                                              +2 +12  +5  +5  +1  +0  +0                                                     |
Billy L. Smith            |                                                  +6  +6  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
Steve Stone               |                                                                      -7  +1                                                 |
Dave Schuler              |                                                  -1  +0  +1  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +8                                             |
Geoff Zahn                |                                                                          +1  -1                                             |
John Denny                |                                                              +0  +4  -3  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +4  -9                                         |
Stan Bahnsen              |                                                                                  -3                                         |
Dan Vossler               |                                                                  +0  +4  +0  +0 -13                                         |
