  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
RF Alex Arias                28| SS :  86      16   6     : 108 | SS :  83      16 -13   5     :  91 |   5 | 113 | -4858344 |               |  $1.26M: $1.23M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             34| 3B :  97       5  12     : 114 |    :                         :   0 |  -2 | 112 | -5565515 |       $300k a |  $2.52M: $2.47M |  p881 | Detroit Tigers       | **
CL Jeff Lahti                39| MR :     121      33     : 154 |    :                         :   0 | -42 | 112 |          |  F   $1.15M   |  $6.92M: $6.79M | p1587 | Detroit Tigers       | ****^
SP Jake Westbrook            18| MR :      36     -40     :  -4 | SP :     102      -9  10     : 103 |   6 | 109 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
 C Darrin Fletcher           29|  C :  89       4   5     :  98 |    :                         :   0 |   4 | 102 | 82------ |               |  $1.05M: $1.03M |  p554 | Detroit Tigers       | *^
RF Mike Darr Jr.             20| CF :  69      10 -18     :  60 | CF :  89      10  -9   4     :  94 |   6 | 100 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Atsuya Furuta             30| DH :  95       0   2     :  97 |    :                         :   0 |   3 | 100 | 51------ |  F    $350k   | $419.4k:$411.5k | p1464 | Detroit Tigers       | **
LF George Bell               36| RF :  99       4   9     : 112 |    :                         :   0 | -12 | 100 | -222-526 |         $2Mx2 |  $1.89M: $1.85M |  p231 | Detroit Tigers       | **^
 C Jamie Burke               24|  C :  83       0  -5     :  78 |  C :  92       0  -6   2     :  88 |   6 |  94 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               27| SP :      82      -9     :  73 | SP :     103     -26  11     :  88 |   6 |  94 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
MR Alejandro Pena            36| SP :      97       6     : 103 |    :                         :   0 | -12 |  91 |          |       $3.1Mx3 |  $1.26M: $1.23M | p1678 | Detroit Tigers       | **
MR Lance Carter              21| MR :      50     -28     :  22 | MR :      90     -11   2     :  81 |   6 |  87 |          |               |        :        |  p225 | Detroit Tigers       | ++++
LF Rod Brewer                30| LF :  82       8  -6     :  83 |    :                         :   0 |   3 |  86 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
LF Juan Encarnacion          20| RF :  75       1 -18     :  59 | RF :  86       1  -3  -6     :  79 |   6 |  85 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Cory Bailey               25| MR :      74      -7     :  67 | MR :      91     -19   3     :  75 |   6 |  81 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Kevin Barker              20| 1B :  61       3 -31     :  34 | 1B :  87       3 -17  -3     :  70 |   6 |  76 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
1B Eddie Williams            31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -3-1-2-3 | I             |        :        |  p983 | Detroit Tigers       | *
MR Mickey Weston             35| SP :      84      -7     :  77 |    :                         :   0 |  -6 |  71 |          |               |        :        | p1218 | Detroit Tigers       | **
SP Pat Rapp                  28| SP :      77     -14     :  63 | SP :      84     -37  -8     :  39 |   5 |  68 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Kevin Maas                31| 1B :  77       3 -15     :  66 |    :                         :   0 |   2 |  68 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  78       0 -15     :  63 |    :                         :   0 |   3 |  66 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Dave Staton               28| 1B :  66       1 -27     :  40 | 1B :  91       1 -33  -1     :  59 |   5 |  64 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  62      11 -23     :  50 | SS :  62      11 -16 -21     :  35 |   6 |  56 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Eric Plunk                32| SP :      73     -18     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p960 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      66     -15     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Don Gordon                36| MR :      73      -9     :  64 |    :                         :   0 | -12 |  52 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
SP David Nied                27| SP :      67     -24     :  43 | SP :      78     -41 -14     :  23 |   6 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Ryan Glynn                21| MR :      35     -42     :  -7 | SP :      77     -22 -14     :  41 |   6 |  47 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
MR Doug Bochtler             25| MR :      60     -20     :  39 | MR :      75     -34 -11     :  31 |   6 |  45 |          |               |        :        |  p206 | Detroit Tigers       | +++-
MR Dave Stieb                38| SP :      82      -9     :  73 |    :                         :   0 | -30 |  43 |          |  F      $6M   |        :        | p1702 | Detroit Tigers       | *
2B Vance Law                 39| 2B :  77      10  -4     :  83 |    :                         :   0 | -42 |  41 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *
SP Chris Michalak            25| SP :      61     -30     :  30 | SP :      76     -33 -15     :  28 |   6 |  36 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     162      71  55 : 288 | SP :     187      54  95  74 : 410 |   6 | 416 |          |      $5.26M a | $26.42M:$25.93M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      75     -16     :  59 | SP :     150      -5  58  37 : 240 |   6 | 246 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
SP Kevin Brown               31| SP :     142      51  35 : 228 |    :                         :   0 |   2 | 230 |          |      $5.54Mx2 | $18.04M: $17.7M |  p244 | New York (A) Yankees | ***^
3B Manny Ramirez             24| RF : 122      -2  26   9 : 155 | DH : 128       0  33  35   8 : 205 |   6 | 211 | -2241333 |       $300k a |  $7.34M:  $7.2M | p1211 | New York (A) Yankees | +++++
2B Jeff Kent                 28| 2B : 112      11  32     : 156 | 2B : 117      11  13  37   3 : 182 |   5 | 187 | -4877--- |         $5Mx4 |  $6.71M: $6.58M |  p761 | New York (A) Yankees | ****
SP Sean Bergman              26| SP :     115      24   8 : 147 | SP :     120      14  28   7 : 169 |   6 | 175 |          |       $300k r |  $6.71M: $6.58M |  p131 | New York (A) Yankees | **^
1B Rafael Palmeiro           31| 1B : 125       2  32   7 : 165 |    :                         :   0 |   2 | 167 | -4---3-1 |     $18.15Mx5 |  $8.18M: $8.02M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             21| CF : 101       5   9     : 114 | CF : 113       5  20  23     : 160 |   6 | 166 | -2---554 |   2   $300k r |  $1.89M: $1.85M |  p780 | New York (A) Yankees | +++++
SS Derek Jeter               21| SS :  91      11   7     : 109 | SS : 110      11  10  27     : 158 |   6 | 164 | -3667512 |   1           |  $1.47M: $1.44M |  p959 | New York (A) Yankees | +++++
SP Brian J. Anderson         24| SP :      83      -8     :  75 | SP :     122      -4  30   9 : 157 |   6 | 163 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 106       1  12     : 120 | 1B : 112       1  12  20     : 145 |   6 | 151 | 34---1-3 |  F    $350k   |  $2.52M: $2.47M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            22| 1B :  90       1  -4     :  87 | 1B : 112       1   7  20     : 139 |   6 | 145 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             27| LF : 105       4  13     : 122 | LF : 108       4   9  18     : 139 |   6 | 145 | -2---625 |       $300k r |  $2.73M: $2.67M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  84       4  -3     :  84 | SS : 102       6   9  14     : 130 |   6 | 136 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             31| RF : 109       1  16     : 126 |    :                         :   0 |   2 | 128 | -2---315 |      $4.73Mx4 |  $3.36M: $3.29M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  96       0   3     :  99 | DH : 100       0   2   7     : 110 |   6 | 116 | 22------ |               | $629.2k:$617.3k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           20| SP :      50     -41     :   9 | SP :     103      -8  11     : 107 |   6 | 113 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
 C Ivan Calderon             34| CF : 100       5   8     : 113 |    :                         :   0 |  -2 | 111 | 14---454 |      $1.74Mx2 |  $1.68M: $1.65M |  p227 | New York (A) Yankees | **^
SS Dick E. Scott             33| SS : 101       1   7     : 109 |    :                         :   0 |   0 | 109 | -3224--- |       $990kx3 |  $1.47M: $1.44M | p1474 | New York (A) Yankees | **
 C Tyler Houston             25| DH :  88       0  -5     :  83 | DH :  99       0  -3   6     : 102 |   6 | 108 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
SP Mike Witt                 35| SP :     101      10     : 111 |    :                         :   0 |  -6 | 105 |          |  F      $5M   |   $2.1M: $2.06M | p1761 | New York (A) Yankees | *^
3B Sean Berry                30| DH :  97       0   4     : 101 |    :                         :   0 |   3 | 104 | -3241--- |       $350k a | $838.9k:$823.1k |  p138 | New York (A) Yankees | **
MR Donovan Osborne           26| SP :      82      -9     :  73 | SP :     104     -19  12     :  97 |   6 | 103 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
RF Rudy Pemberton            26| RF :  88       1  -5     :  84 | RF :  97       1  -6   5     :  97 |   6 | 103 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
LF Dwayne Hosey              29| CF :  93       4   0     :  98 |    :                         :   0 |   4 | 102 | -2---552 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
CL Brian Boehringer          27| SP :      89      -2     :  87 | SP :     103     -19  11     :  95 |   6 | 101 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
 C Tom Wilson                25| 1B :  82       2 -11     :  74 | 1B :  96       2  -9   5     :  94 |   6 | 100 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
CF Roberto Kelly             31| DH :  95       0   2     :  97 |    :                         :   0 |   2 |  99 | -2---344 |  F      $2M   | $419.4k:$411.5k |  p522 | New York (A) Yankees | **
 C Robert Machado            22|  C :  75       0 -13     :  62 |  C :  94       0  -8   4     :  90 |   6 |  96 | 73------ |   T           |        :        | p1184 | New York (A) Yankees | ++++
1B Travis Lee                21| RF :  65       4 -25     :  43 | RF :  95       4 -16   6     :  88 |   6 |  94 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
2B Lou Merloni               25| 2B :  74       7 -11     :  70 | 2B :  92       7 -17   7     :  88 |   6 |  94 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
3B Wes Helms                 20| RF :  68       4 -22     :  50 | RF :  90       4 -10   1     :  85 |   6 |  91 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SP Ryan Dempster             19| SP :      54     -37     :  17 | SP :      88      -1  -4     :  83 |   6 |  89 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
MR Mike Jeffcoat             36| SP :      96       5     : 101 |    :                         :   0 | -12 |  89 |          | IF    $480k   |  $1.05M: $1.03M |  p905 | New York (A) Yankees | **
SP Livan Hernandez           21| SP :      58     -33     :  25 | SP :      88      -3  -4     :  81 |   6 |  87 |          |   9           |        :        |  p748 | New York (A) Yankees | ++++
SS Al Pedrique               35| 2B :  80      10  -1     :  89 |    :                         :   0 |  -6 |  83 | -2766--- |  F    $350k   |        :        | p1460 | New York (A) Yankees | *
1B Charlie Hayes             31| 3B :  84       1  -5     :  80 |    :                         :   0 |   2 |  82 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              26| 1B :  76       3 -15     :  64 | 1B :  89       3 -18  -1     :  74 |   6 |  80 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             30| DH :  83       0 -10     :  73 |    :                         :   0 |   3 |  76 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
LF F.P. Santangelo           28| CF :  74       9 -14     :  68 | CF :  74       9 -25 -12     :  46 |   5 |  73 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
3B Rich Renteria             34| DH :  82       0 -11     :  71 |    :                         :   0 |  -2 |  69 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
MR Todd Worrell              36| MR :      80      -2     :  78 |    :                         :   0 | -12 |  66 |          |         $1Mx3 |        :        | p1256 | New York (A) Yankees | ***
CF Chad Hermansen            18| DH :  63       0 -30     :  33 | DH :  80       0  -9 -13     :  58 |   6 |  64 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
SP Mark Redman               22| MR :      40     -37     :   2 | SP :      86     -24  -6     :  56 |   6 |  62 |          |               |        :        | p1046 | New York (A) Yankees | +++-
 C Mark L. Johnson           20| DH :  64       0 -29     :  35 | DH :  80       0 -14 -13     :  54 |   6 |  60 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mike Bacsik Jr.           18| MR :      35     -42     :  -7 | SP :      76     -12 -15     :  50 |   6 |  56 |          |               |        :        |   p26 | New York (A) Yankees | +++
MR Graeme Lloyd              29| MR :      66     -15     :  51 |    :                         :   0 |   4 |  55 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **^
MR Pep Harris                23| MR :      58     -22     :  36 | MR :      76     -22 -10     :  44 |   6 |  50 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Mike Sirotka              25| SP :      65     -26     :  39 | SP :      78     -28 -14     :  36 |   6 |  45 |          |               |        :        | p1388 | New York (A) Yankees | +++-
SP Paul Byrd                 25| SP :      63     -28     :  35 | SP :      78     -30 -14     :  34 |   6 |  41 |          |               |        :        |  p178 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               27| SP :     122      31  15 : 168 | SP :     151      14  59  38 : 261 |   6 | 267 |          |       $300k a |  $9.65M: $9.47M |  p900 | Chicago (A) White... | ***^
SP Dwight Gooden             31| SP :     151      60  44 : 255 |    :                         :   0 |   2 | 257 |          |         $5Mx2 | $21.81M: $21.4M |  p394 | Chicago (A) White... | ***^
CF Bernie F. Williams        27| CF : 126       9  38  18 : 191 | CF : 129       9  30  43  20 : 231 |   6 | 237 | -2---574 |  F   $8.83M   | $11.74M:$11.52M | p1269 | Chicago (A) White... | ***^
SP Trevor Wilson             29| SP :     138      47  31 : 216 |    :                         :   0 |   4 | 220 |          |      $2.31M a | $16.36M:$16.05M | p1137 | Chicago (A) White... | ***^
SP Randy D. Johnson          32| SP :     138      47  31 : 216 |    :                         :   0 |   1 | 217 |          |  F     $10M   | $16.36M:$16.05M |  p439 | Chicago (A) White... | ***^
MR Chris Bosio               33| SP :     132      41  25 : 198 |    :                         :   0 |   0 | 198 |          |         $3Mx3 | $13.84M:$13.58M |  p114 | Chicago (A) White... | ***^
RF Jay Buhner                31| RF : 125       5  36  20 : 186 |    :                         :   0 |   2 | 188 | -2---557 |     $11.63Mx2 | $11.74M:$11.52M |  p228 | Chicago (A) White... | ****
SP Bret Saberhagen           32| SP :     122      31  15 : 168 |    :                         :   0 |   1 | 169 |          |      $3.78Mx3 |  $9.65M: $9.47M |  p840 | Chicago (A) White... | **^
MR Denny Neagle              27| SP :     106      15     : 121 | SP :     123      -2  31  10 : 162 |   6 | 168 |          |       $300k r |  $3.15M: $3.09M |  p961 | Chicago (A) White... | ***^
MR Trevor Hoffman            28| MR :     124      35     : 159 | MR :     113      10  22     : 145 |   5 | 164 |          |       $300k a |  $7.34M:  $7.2M |  p593 | Chicago (A) White... | ****
1B Fred McGriff              32| 1B : 124       1  30   5 : 159 |    :                         :   0 |   1 | 160 | -3------ |         $5Mx2 |  $7.13M:    $7M |  p872 | Chicago (A) White... | ***
SS Carlos Guillen            20| 3B :  84       5  -1     :  88 | 3B : 110       5   6  24     : 145 |   6 | 151 | -4564611 |   2           |        :        |  p528 | Chicago (A) White... | +++++
1B Derrek Lee                20| 1B :  90       2  -3     :  89 | 1B : 110       2  12  18     : 143 |   6 | 149 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
LF Shannon Stewart           22| DH :  87       0  -6     :  81 | DH : 115       0   4  22     : 141 |   6 | 147 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
SP LaTroy Hawkins            23| SP :      72     -19     :  53 | SP :     118      -8  26   5 : 141 |   6 | 147 |          |   4           |        :        |  p655 | Chicago (A) White... | +++++
3B Jeff Cirillo              26| 2B :  97       7  13     : 117 | 2B : 108       7   3  23     : 141 |   6 | 147 | -6661--- |               |  $2.73M: $2.67M |  p271 | Chicago (A) White... | **
CL Tony Ferreira             33| MR :     117      29     : 146 |    :                         :   0 |   0 | 146 |          |      $4.89Mx2 |  $6.08M: $5.97M |  p433 | Chicago (A) White... | ****^
LF Randy Winn                21| CF :  89      10   2     : 102 | CF : 102      10   8  18     : 138 |   6 | 144 | -2---777 |   8           | $419.4k:$411.5k | p1356 | Chicago (A) White... | ++++
SP Todd Van Poppel           24| SP :      70     -21     :  49 | SP :     119     -17  27   6 : 135 |   6 | 141 |          |   3           |        :        | p1425 | Chicago (A) White... | +++++
 C Ivan Rodriguez            24|  C :  93       8  13     : 114 |  C : 101       8   4  19     : 132 |   6 | 138 | 91---1-2 |      $1.92M a |  $2.73M: $2.67M | p2924 | Chicago (A) White... | **^
MR Jeff Nelson               29| MR :     106      19     : 125 |    :                         :   0 |   4 | 129 |          |      $1.34M a |  $3.98M: $3.91M |  p663 | Chicago (A) White... | ****
2B Craig Biggio              30| 2B : 103       4  16     : 124 |    :                         :   0 |   3 | 127 | 335211-- |         $3M e |  $3.36M: $3.29M |  p232 | Chicago (A) White... | **^
SS Damion Easley             26| 2B :  92       7   8     : 108 | 2B :  99       7  -2  15     : 119 |   6 | 125 | -4664--- |       $300k a |  $1.68M: $1.65M |  p374 | Chicago (A) White... | **
1B Jack Snow                 28| 1B :  95       3   3     : 101 | 1B : 104       3  -4  14     : 117 |   5 | 122 | -6------ |               | $629.2k:$617.3k | p1198 | Chicago (A) White... | *^
MR Greg Swindell             31| SP :     104      13     : 117 |    :                         :   0 |   2 | 119 |          |       $1.5Mx2 |  $2.73M: $2.67M | p1228 | Chicago (A) White... | ***^
MR Jay Powell                24| MR :      84       1     :  85 | MR :     102      -3  13     : 112 |   6 | 118 |          |               | $209.7k:$205.8k | p1129 | Chicago (A) White... | ++++-
3B Ken Caminiti              33| 3B :  99       5  13     : 117 |    :                         :   0 |   0 | 117 | -316---- |         $1M e |  $2.73M: $2.67M |  p276 | Chicago (A) White... | **
RF Aaron Guiel               23| CF :  69       3 -25     :  47 | CF : 108       3 -18  16     : 110 |   6 | 116 | -321-555 |   6           |        :        |  p677 | Chicago (A) White... | ++++-
2B Mike Lansing              28| 3B :  94       1   4     :  99 | 3B : 102       1  -5  11     : 109 |   5 | 114 | -2451--- |       $300k r | $838.9k:$823.1k | p1075 | Chicago (A) White... | **
