  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
 6 | Anderson, D       95   5 100 | Fryman, T         92   9 101 | Anderson, D       94   5  99
 7 | Mack, S          114 -15  99 | Mack, S          114 -15  99 | Mack, S          113 -15  98
 8 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95
 9 | Bellinger, C      82  10  92 | Bellinger, C      83  10  93 | Bellinger, C      82  10  92
10 | Ledesma, A        82   9  91 | Ledesma, A        84   9  93 | Ledesma, A        82   9  91

LEFT_FIELD
 1 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 2 | Mack, S          114  -1 113 | Mack, S          114  -1 113 | Mack, S          113  -1 112
 3 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | Neel, T          107  -2 105 | Neel, T          107  -2 105 | Neel, T          107  -2 105
 6 | McDowell, O      100   3 103 | McDowell, O       99   3 102 | McDowell, O      100   3 103
 7 | Young, M          94   3  97 | Young, M          94   3  97 | Young, M          94   3  97
 8 | Glanville, D      85   6  91 | Glanville, D      87   6  93 | Glanville, D      84   6  90
 9 | Jose, F           83   5  88 | Anderson, D       97  -7  90 | Jose, F           83   5  88
10 | Anderson, D       95  -7  88 | Jose, F           83   5  88 | Gutierrez, R     100 -13  87

CENTER_FIELD
 1 | Phillips, T      120   4 124 | Phillips, T      120   4 124 | Phillips, T      120   4 124
 2 | A. Miller, K     111  10 121 | A. Miller, K     111  10 121 | A. Miller, K     111  10 121
 3 | Mack, S          114   2 116 | Mack, S          114   2 116 | Mack, S          113   2 115
 4 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106
 5 | McDowell, O      100   4 104 | McDowell, O       99   4 103 | McDowell, O      100   4 104
 6 | Glanville, D      85  13  98 | Glanville, D      87  13 100 | Glanville, D      84  13  97
 7 | Jose, F           83  11  94 | Jose, F           83  11  94 | Jose, F           83  11  94
 8 | Neel, T          107 -14  93 | Neel, T          107 -14  93 | Neel, T          107 -14  93
 9 | Agbayani, B       84   6  90 | Agbayani, B       87   6  93 | Agbayani, B       83   6  89
10 | Hollins, D        78  10  88 | Hollins, D        78  10  88 | Hollins, D        78  10  88

RIGHT_FIELD
 1 | Phillips, T      120   2 122 | Phillips, T      120   2 122 | Phillips, T      120   2 122
 2 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 3 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | McDowell, O      100   1 101 | McDowell, O       99   1 100 | McDowell, O      100   1 101
 6 | Neel, T          107 -10  97 | Neel, T          107 -10  97 | Neel, T          107 -10  97
 7 | Young, M          94   1  95 | Young, M          94   1  95 | Young, M          94   1  95
 8 | Glanville, D      85   7  92 | Glanville, D      87   7  94 | Glanville, D      84   7  91
 9 | Anderson, D       95  -7  88 | Anderson, D       97  -7  90 | Gutierrez, R     100 -12  88
10 | Gutierrez, R     100 -12  88 | Gutierrez, R     100 -12  88 | Anderson, D       94  -7  87

DESIGNATED_HITTER
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | Neel, T          107   0 107 | Neel, T          107   0 107 | Neel, T          107   0 107
 6 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 7 | McDowell, O      100   0 100 | McDowell, O       99   0  99 | McDowell, O      100   0 100
 8 | Anderson, D       95   0  95 | Anderson, D       97   0  97 | Young, M          94   0  94
 9 | Young, M          94   0  94 | Young, M          94   0  94 | Anderson, D       94   0  94
10 | Salas, M          93   0  93 | Fryman, T         92   0  92 | Salas, M          93   0  93

--- Trade Values ---
SP Dave Stewart              36| SP :     160      89  40 : 289 |    :                         :   0 | -12 | 277 |          |      $7.26Mx2 | $15.03M:$30.47M | p1282 | Cleveland Indians    | ***
MR Mark Wohlers              24| MR :      56     -17     :  39 | MR :     172     -21  78  34 : 263 |   6 | 269 |          |   2           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      77       1     :  78 | MR :     153       0  62  17 : 232 |   6 | 238 |          |   7   $300k r | $116.5k:$236.2k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  44   7 : 210 |   6 | 216 | -3785--- |  F   $8.31M   |  $6.41M:$12.99M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.48M: $11.1M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $6.29M:$12.76M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  31     : 164 |   6 | 170 | -2535--- |       $300k a |  $1.75M: $3.54M |  p527 | Cleveland Indians    | +++++
MR Tim Burke                 34| SP :     120      49     : 169 |    :                         :   0 |  -2 | 167 |          |       $2.3Mx2 |  $5.71M:$11.58M |  p254 | Chicago (N) Cubs     | ***^
MR Armando Benitez           21| MR :      59     -15     :  44 | MR :     123       2  36     : 160 |   6 | 166 |          |   5           |        :        |  p101 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $4.89M: $9.92M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |  $5.36M:$10.87M |  p790 | Cleveland Indians    | *^
3B Travis Fryman             24| SS :  91       9   8     : 108 | SS : 111       9  -1  30     : 149 |   6 | 155 | -3256--- |   1           | $932.1k: $1.89M |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      10  26     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.03M: $6.14M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  25| MR :      76       0     :  76 | MR :     117      -9  30     : 138 |   6 | 144 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
1B Shane Mack                30| RF : 114       0  27     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.15M: $6.38M |  p718 | Chicago (N) Cubs     | **^
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  20     : 137 |   5 | 142 | -2---3-- |       $300k a |  $1.86M: $3.78M | p1100 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  82      10   0     :  92 | SS : 103      10 -13  23     : 124 |   6 | 130 | -3677444 |   6           |        :        |  p129 | Cleveland Indians    | +++-
MR Steve Olin                28| MR :      84       7     :  91 | MR :     117     -22  30     : 125 |   5 | 130 |          |       $300k r | $815.6k: $1.65M | p1116 | Cleveland Indians    | **^
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $2.91M: $5.91M |  p998 | Cleveland Indians    | *^
LF Benny Agbayani            22| CF :  84       6  -5     :  85 | CF : 101       6  -4  16     : 118 |   6 | 124 | -2---454 |   4           |        :        |   p31 | Cleveland Indians    | ++++
 C Brad Ausmus               24|  C :  91       3   0     :  94 |  C : 101       3  -1  14     : 117 |   6 | 123 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.75M: $3.54M |  p782 | Chicago (N) Cubs     | **
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $1.86M: $3.78M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      10  -7     :  81 | CF :  92      10  -8  11     : 105 |   6 | 111 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  85      13   3     : 101 | CF :  87      13  -4   9     : 105 |   6 | 111 | -3---778 |       $300k r | $349.5k:$708.7k |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      11  -1     :  94 | CF :  94      11 -16  14     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  11     : 101 |   6 | 107 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Mark Salas                32|  C :  93       6   4   3 : 106 |    :                         :   0 |   1 | 107 | 81------ |      $4.31Mx2 | $815.6k: $1.65M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $932.1k: $1.89M | p1476 | Cleveland Indians    | *^
LF Mike Young                33| LF :  94       3   9     : 105 |    :                         :   0 |   0 | 105 | -1---615 |      $2.21Mx3 |  $1.05M: $2.13M | p1800 | Cleveland Indians    | **^
 C John Orton                28|  C :  90       6   1     :  97 |  C :  87       6  -9   2     :  86 |   5 | 102 | 81------ |               | $116.5k:$236.2k | p1124 | Cleveland Indians    | *
SS Aaron Ledesma             22| SS :  82       9  -1     :  89 | SS :  86       9  -6   5     :  94 |   6 | 100 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.63M: $3.31M | p1046 | Cleveland Indians    | *
RF Yamil Benitez             21| DH :  79       0 -12     :  67 | DH :  95       0  -9   6     :  92 |   6 |  98 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               21| 2B :  75       2 -11     :  66 | SS :  93       4 -13   7     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   6     :  91 |   6 |  97 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.26M: $6.61M |  p126 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  83       3  -4     :  82 | 1B :  89       3  -5   4     :  90 |   6 |  96 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Einar Diaz                21|  C :  77       9  -8     :  78 |  C :  85       9 -11   3     :  87 |   6 |  93 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  76       2  -8     :  70 | RF :  89       2 -12   4     :  84 |   6 |  90 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6 -10   2     :  82 |   6 |  88 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Manny Martinez            23| RF :  78       4  -4     :  78 | RF :  86       4 -11   3     :  82 |   6 |  88 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -12   1     :  78 |   6 |  85 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |     $451.4k a | $815.6k: $1.65M | p1788 | Cleveland Indians    | *^
SS Rene Gonzales             33| 1B :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  84       0  -7     :  77 | DH :  89       0 -15   0     :  74 |   5 |  82 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  83       0  -5     :  78 |    :                         :   0 |   3 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  81       0  -8     :  73 | 1B :  83       0 -14  -5     :  65 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Jeff Hamilton             29| 3B :  80       2  -7     :  75 |    :                         :   0 |   4 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Bill Selby                23| LF :  79       1  -8     :  72 | LF :  82       1 -10  -5     :  68 |   6 |  78 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      63      -8     :  54 | SP :      80     -14   0     :  66 |   6 |  72 |          |   3           |        :        |  p149 | Cleveland Indians    | ++++
CF Mark T. McLemore          29| 1B :  79      -1 -11     :  67 |    :                         :   0 |   4 |  71 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      54     -18     :  36 | SP :      74      -7  -5     :  61 |   6 |  67 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C John Mizerock             33| 1B :  78       0 -12     :  66 |    :                         :   0 |   0 |  66 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      68      -3     :  65 |    :                         :   0 |   0 |  65 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      47     -24     :  22 | SP :      72     -14  -7     :  51 |   6 |  57 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      44     -28     :  16 | MR :      77     -24  -4     :  49 |   6 |  55 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              20| SP :      40     -31     :   9 | SP :      69     -13 -10     :  46 |   6 |  52 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                34| SP :      54     -17     :  37 |    :                         :   0 |  -2 |  35 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      49     -22     :  26 |    :      49     -57 -31     : -39 |   5 |  31 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              23| SP :      46     -26     :  20 | SP :      58     -22 -22     :  13 |   6 |  26 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      41     -31     :  10 |    :      42     -20 -35     : -13 |   6 |  16 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     121      50     : 171 | SP :     196      27 117  52 : 391 |   6 | 397 |          |       $300k r |  $5.83M:$11.81M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      62     : 195 | SP :     143      27  64     : 234 |   5 | 239 |          |      $2.89M a |  $7.22M:$14.65M | p1010 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      66      -6     :  60 | SP :     147     -11  68   3 : 206 |   6 | 212 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  28     : 145 | 1B : 125       3  26  40   2 : 196 |   6 | 202 | -6---413 |   2   $300k r |  $3.26M: $6.61M |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                31| SP :     133      62     : 195 |    :                         :   0 |   2 | 197 |          |  F   $1.15M   |  $7.22M:$14.65M |  p452 | Baltimore Orioles    | **^
CF Jim Edmonds               23| CF : 104      17  26     : 147 | CF : 113      17  15  39   4 : 187 |   6 | 193 | -7221797 |   3   $300k r |  $3.03M: $6.14M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 115      11  38     : 165 | 2B : 114      11  20  38     : 183 |   6 | 189 | -3832--- |      $7.79M a |  $4.43M: $8.98M |    p7 | Baltimore Orioles    | ****^
SP Dave Stieb                36| SP :     127      56     : 183 |    :                         :   0 | -12 | 171 |          |  F    $7.5M   |  $6.52M:$13.23M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 105      17  27     : 149 | CF : 108      17   6  34     : 165 |   5 | 170 | -3---598 |  F   $3.11M   |  $3.15M: $6.38M |  p545 | Baltimore Orioles    | ***
SP Mike Moore                34| SP :     119      48     : 166 |    :                         :   0 |  -2 | 164 |          |  F    $4.5M   |  $5.59M:$11.34M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     116      45     : 160 |    :                         :   0 |   1 | 161 |          |               |  $5.24M:$10.63M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  99       2  15     : 116 | RF : 112       2   4  27     : 145 |   6 | 151 | -1---325 |       $350k a |  $1.75M: $3.54M | p1220 | Baltimore Orioles    | **
SS Ray Durham                22| 2B :  93       2   7     : 102 | 2B : 107       2   5  21     : 135 |   6 | 141 | -2514--- |   4           | $815.6k: $1.65M |  p608 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      56     -15     :  41 | SP :     105       3  26     : 133 |   6 | 139 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      61     -13     :  49 | MR :     109       1  24     : 133 |   6 | 139 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  97       4  11     : 112 | 1B : 105       4   0  20     : 129 |   6 | 135 | -612-3-3 |               |  $1.28M:  $2.6M | p1173 | Baltimore Orioles    | **
RF Magglio Ordonez           20| RF :  93       6  13     : 112 | CF :  97       8   7  14     : 126 |   6 | 132 | -3---667 |   T           |  $1.51M: $3.07M | p1389 | Baltimore Orioles    | ++++
SP Jay Tibbs                 32| SP :     101      30     : 131 |    :                         :   0 |   1 | 132 |          |               |   $3.5M: $7.09M | p1582 | Baltimore Orioles    | *
CL Gregg Olson               27| MR :      96      17     : 113 | MR :     105      -3  20     : 122 |   6 | 128 |          |       $300k a |  $1.98M: $4.02M | p1099 | Baltimore Orioles    | ***^
MR Kelly Downs               33| SP :      98      27     : 125 |    :                         :   0 |   0 | 125 |          |  F   $1.01M   |  $3.15M: $6.38M |  p346 | Baltimore Orioles    | ***
3B Russ Davis                24| 1B :  91       0   1     :  92 | 1B : 104       0  -1  15     : 118 |   6 | 124 | -2-3---- |   8           | $116.5k:$236.2k |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            30| 1B : 105      -1  15     : 119 |    :                         :   0 |   3 | 122 | -24231-- |  F   $1.07M   |  $1.75M: $3.54M |  p793 | Baltimore Orioles    | **^
