bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Roenicke, G     (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        DH S Smalley III, R   LF R Roenicke, G      DH R Roenicke, G     
2. 2B R Naehring, T      1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         2B R Naehring, T      2B R Naehring, T      3B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          LF S Doran, B         RF R Lisi, R          RF R Lisi, R         
7. LF L Cromartie, W     RF L Cromartie, W      C S Wynegar, B        C S Wynegar, B      
8.  C S Wynegar, B        C S Wynegar, B       3B R Jurak, E         LF R Jurak, E        
9.  P                    3B R Jurak, E          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
LF Tony Phillips             31| SS : 120      11  34  20 : 185 |    :                     :   0 |   2 | 187 | -3558445 |     $11.83Mx2 | $13.23M:$11.22M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 110       5  25   1 : 141 |    :                     :   0 |   6 | 147 | -2325686 |       $300k a |  $6.37M:  $5.4M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.96M: $1.66M | p1214 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  97       1   7     : 105 |    :                     :   0 |  -2 | 103 | 3512-575 |       $369kx3 |  $1.71M: $1.45M | p1521 | Cleveland Indians    | **
1B Dave Anderson             30| 3B :  93       0   0     :  93 |    :                     :   0 |   3 |  96 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   9     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |   $2.2M: $1.87M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  74       1 -15     :  60 |    :                     :   0 | -30 |  30 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $489.9k:$415.5k | p1768 | No Team              | *

 C:  94 112
1B:  78 108
2B:  88 117
3B:  93 117
SS:  97 131
LF:  93 109
CF:  90 115
RF:  86 112
DH:  76 102

SP:  94 121
MR:  81 159

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 110       2 : 112 | +14 | +20         +10       : +20+10                | +++++
RF Keith A. Miller           27 | CF : 104       4 : 108 | CF : 110       5 : 115 |  +7 |             +10+20+20 :    +10      +20+20+20 | ***
LF Clay Bellinger            21 | SS :  67       8 :  75 | SS :  71       8 :  79 |  +4 |    +10      +10+10    :    +10      +10       | ++-
RF Ruben Amaro Jr.           25 | CF :  75      -4 :  71 | CF :  78      -4 :  74 |  +3 |                       : +10+10                | ++-
CF Manny Martinez            19 | CF :  68      -4 :  64 | CF :  70      -4 :  66 |  +2 |    +10                : +10+10         +10    | ++-
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  72       1 :  73 |  +2 | +10                   : +10         +10       | ++-
3B Jeff McKnight             27 | SS :  76       0 :  76 | SS :  78       0 :  78 |  +2 |             +10+20    :             +10+20    | *
SS Willie Randolph           36 | SS :  88       7 :  95 | SS :  90       7 :  97 |  +2 |                       :             +10       | *^
 C Brad Ausmus               21 |  C :  69       9 :  78 |  C :  70       9 :  79 |  +1 | +10+10                : +10+10         +10    | +++-
RF Dave Martinez             25 | CF :  74      -3 :  71 | CF :  75      -3 :  72 |  +1 | -10      +10          : -10-10   +10          | +
 C Tom Pagnozzi              28 |  C :  77       0 :  77 |  C :  78       0 :  78 |  +1 |                       :    +10                | *
SS Ricky Gutierrez           20 | SS :  68      12 :  80 | SS :  68      13 :  81 |  +0 |    +10                : +10                   | +++++
LF Tony Phillips             31 | SS : 120      11 : 131 | SS : 120      11 : 131 |  +0 |                       :                       | ****
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 | +10            +10    :                       | +++-
3B Travis Fryman             21 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |                +10    :                +10    | +++++
1B Troy Neel                 24 | LF :  91     -10 :  81 | LF :  91     -10 :  81 |  +0 |                +10    :                +10    | +++++
CF Mark T. McLemore          25 | RF :  93     -15 :  78 | RF :  93     -15 :  78 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                +10    :                +10    | ++++
SS Jeff Hamilton             26 | SS :  76      -3 :  73 | SS :  76      -3 :  73 |  +0 |    -10         +10    :                +10    | *
3B Mike Sharperson           28 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  84      -9 :  75 | 3B :  84      -9 :  75 |  +0 |                -10    :                -10    | *
 C John Mizerock             29 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *^
RF Dan Peltier               22 | RF :  69     -13 :  56 | 2B :  70     -15 :  55 |  +0 |                +10    :    +10                | ++-
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  84      -8 :  76 |  -1 |    -10                :    -10                | *
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10   -10          :          -10          | **^
1B Hiromitsu Ochiai          36 | 3B : 122      -9 : 113 | 3B : 121      -9 : 112 |  -1 |    -10   -10          :    -10                | ***
3B Roy Smalley III           37 | SS : 106       0 : 106 | SS : 104       0 : 104 |  -2 |       -19-20          :    -10-19-20+10       | *
LF Warren Cromartie          36 | SS : 104      -4 : 100 | SS : 101      -4 :  97 |  -3 | -10         -10       :             -10-10    | **
1B Ken Oberkfell             34 | 3B :  86      -4 :  82 | 3B :  86      -9 :  77 |  -4 |           -9   -10    :                -10    | *
LF Gary Roenicke             35 | CF : 100      -4 :  96 | CF : 100      -8 :  92 |  -4 |    +10         -10-20 :    +10            -20 | **
RF Fred Lynn                 38 | CF :  81       2 :  83 | CF :  75       2 :  77 |  -6 | -20-10 -9   -10-10    : -20-10 -9   -10-20    | *
RF Pepe Mangual              38 | CF :  81       1 :  82 | CF :  74       1 :  75 |  -7 | -10    -9-19-10-10    : -10    -9-19-10-10    | *
2B Mark DeJohn               36 | SS : 101       7 : 108 | SS :  93       7 : 100 |  -8 |    -10                : -10                   | **^
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  76     -12 :  64 | -15 | -20-10-39-30   -20    : -20-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      88     :  88 | SP :     105     : 105 | +17 | +10      +30+10          : +10      +30             | **^
SP Bob Owchinko              35 | SP :      86     :  86 | SP :      92     :  92 |  +7 |          -10+10+20       :             +10+10       | **^
SP Bryan Hickerson           26 | SP :      64     :  64 | SP :      70     :  70 |  +7 | +10      +10             : +10      +10+10+10       | *
MR Steve Olin                24 | MR :      51     :  51 | MR :      56     :  56 |  +5 | +20+20+10             -2 : +20+20                -2 | ++++-
SP Mike Jeffcoat             31 | SP :      98     :  98 | SP :     103     : 103 |  +5 | +10      +10             : +10      +10             | *^
MR Bob Tufts                 34 | MR :      55     :  55 | MR :      60     :  60 |  +4 |          -10             :    +10                   | *
MR Mark Wohlers              20 | MR :      41     :  41 | MR :      45     :  45 |  +4 | +10+10                -1 : +10+10   +10          -1 | +++++
MR Rod Beck                  22 | MR :      54     :  54 | MR :      58     :  58 |  +4 | +10+10+10      +10       : +10+10                   | +++++
SP Zane Smith                29 | SP :      77     :  77 | SP :      80     :  80 |  +3 |                          :       +10+10             | *
SP Atlee Hammaker            32 | SP :      91     :  91 | SP :      94     :  94 |  +3 | +10   +10+10+10          : +10                      | *
MR Darren Hall               26 | MR :      48     :  48 | MR :      51     :  51 |  +3 | +10   +10+20             : +10      +10             | *
SP Rick Baldwin              37 | SP :     102     : 102 | SP :     104     : 104 |  +2 |             +10          :                          | **
SP Mike LaCoss               34 | SP :      88     :  88 | SP :      89     :  89 |  +1 |       +10                :                          | *^
SP Dennis Springer           25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |    +10+10   +10          :    +10+10                | ++-
SP Ricky Bones               21 | SP :      48     :  48 | SP :      49     :  49 |  +1 |             +10          :                          | ++++
SP Mark W. Davis             29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Andy Hawkins              30 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
MR Greg Booker               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       +10                :                          | *^
SP Howard Bailey             33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Scott Sanderson           34 | SP :      81     :  81 | SP :      81     :  81 |  +0 | -10                      : -10-10                   | *
MR Dale Mohorcic             34 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                          :                          | *
MR Larry Andersen            37 | MR :     104     : 104 | MR :     104     : 104 |  +0 | -10            -20       : -10            -10       | ***^
SP Brent Gaff                31 | SP :      72     :  72 | SP :      68     :  68 |  -4 |                          :       +10   -10          | *
SP Bob Welch                 33 | SP :      89     :  89 | SP :      84     :  84 |  -5 |                          :             -10          | **
MR Danny Boone               36 | MR :      81     :  81 | MR :      75     :  75 |  -6 | -10            -10       : -10   -10   -10-10       | *
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      59     :  59 |  -7 | -20-10   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     126     : 126 | SP :     109     : 109 | -17 | -20      -10-10       -1 : -20      -10-10       -1 | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  75     -14 :  61 | RF :  71     -10 :  61 |  +0 |    -20-20   -10-10+20 : -10-10-30   -20-20+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  70       6 :  76 |  -8 | -20-10-30 +9-20-30    : -10-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      53     :  53 | SP :      45     :  45 |  -9 |    -10-30-20-10-10-18 +1 :    -10-30-20   -10-18 +1 | +++
MR Bob Wickman               21 | SP :      62     :  62 | MR :      49     :  49 | -12 | +30+30-10-10-20-10    -3 : +30+20-10   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      55     :  55 | MR :      40     :  40 | -15 |       -30-10-10-10    -4 :    -20-30-20-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +3                                                                                                     |
Dave Hansen               |              +2  +1  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -5                                                                                                     |
Paul O'Neill              |                      +2  +3                                                                                                 |
Tim Naehring              |                              +3                                                                                             |
Tim Spehr                 |                                  -5                                                                                         |
Tim Hulett                |                          -6  +4  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -7                                                                                     |
Felix Jose                |                      +2  +3  +3  +9  +4                                                                                     |
Troy Neel                 |                              +3  +5 +11                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +2  +0  +4  +1  +0  +3                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +5 -17  +0                                                                                 |
Mark T. McLemore          |                  -1  +0  -6  +2  +5  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +3  -5  +2                                                                             |
Keith A. Miller           |                              +2  +4  +2 +13 +15                                                                             |
Jeff Doyle                |                                          +2  +2                                                                             |
Luis Silverio             |                                          +0  +2                                                                             |
Willie Wilson             |                                              +1                                                                             |
Rich Amaral               |                              +2  +1  +5  -6  +0                                                                             |
Tom Pagnozzi              |                              -1  +0  +2  +0  -4  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +1  +5 +11  +1  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Rene Gonzales             |                                  +2  +3  +7  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -3  +1 +10  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +1  +6  +3  +0  +2  +2  +4  -4                                                                 |
Jamie Nelson              |                              +3  +2  +1  +1  +8  +1  +2  -1  +0                                                             |
Rick Lisi                 |                                              +9  +1  +0  -2  -3                                                             |
George D. Wright          |                              +0  +1 +12  +2  +0  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +6 +10  +9  -1  +5  +8  +1  +8  -2                                                             |
Bill Almon                |                                                      +0  +1  +0  -3                                                         |
Dave Skaggs               |                                                              +2  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -3  +0                                                     |
Darryl Jones              |                                                              +0  +1 -12                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +0                                                 |
Dave Moates               |                                                                          +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Gary Roenicke             |                                                                      +4  +2  -9                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -5                                             |
Chris Chambliss           |                                                                      -1  +8  +0                                             |
Hiromitsu Ochiai          |                                                                      +2  -2  -1  +0                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +3                                         |
Jack Perconte             |                                                          +3 +11  +0  +0  +0  -2  -3                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -1                                     |
Ron Hodges                |                                                                      +1  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +5  +0  +1  +0  -4  +0  +0  +0  +1                                     |
Pete Varney               |                                                                      +0  -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -8                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -9                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  -1  +1 -31                                 |
John Young                |                                                                                         -12 -11                             |
Tony Scott                |                                                                                      +0  +0 -18                             |
Jack Maloof               |                                                                                          +2  -4                             |
Toby Harrah               |                                                                                             -11 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +7                                                                                                     |
Rod Beck                  |                      +0  +4                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +5                                                                                         |
Steve Olin                |                                  +0  +3                                                                                     |
Dennis Springer           |                                 +10  +3                                                                                     |
Tom Candiotti             |                                      +6                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +3                                                                                 |
Darren Hall               |                                  +1  +0  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +3  +2  +7  +0  +3  +4 +23                                                                             |
Larry Christenson         |                                                  -1                                                                         |
