  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
SS Troy Glaus                21| SS :  79      14  -4     :  89 | SS : 114      14  -2  34   3 : 163 |   6 | 169 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      97       8     : 105 | SP :     117      11  27     : 155 |   6 | 161 |          |   5   $300k r |  $1.28M: $1.69M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      79     -10     :  69 | SP :     116      12  25     : 154 |   6 | 160 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -17     :  55 | SP :     116       7  26     : 149 |   6 | 155 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  85       3  -8     :  80 | 1B : 113       3   9  22     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  91       4  -1     :  93 | 1B : 110       4  10  20     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     110      21     : 131 | SP :     114       4  24     : 141 |   6 | 147 |          |       $995k a |  $3.35M: $4.43M |   p44 | Boston Red Sox       | **^
SS Omar Vizquel              30| SS : 105      14  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $2.44M e |  $3.67M: $4.85M | p1076 | Boston Red Sox       | ***^
1B Russell Branyan           21| 1B :  89       3  -4     :  87 | 1B : 109       3   8  18     : 138 |   6 | 144 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
 C Mike Lieberthal           25|  C :  98       3  11     : 112 |  C : 107       3   5  19     : 133 |   6 | 139 | 7412-2-2 |       $300k r |  $1.76M: $2.32M |  p869 | Boston Red Sox       | +++++
CF Jacque Jones              22| RF :  88       1   0     :  89 | CF : 106       4   5  15     : 130 |   6 | 136 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  92       2   2     :  96 | LF : 108       2   2  18     : 130 |   6 | 136 | -224-524 |   T           | $319.3k:$421.6k | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  17     : 133 |    :                         :   0 |   1 | 134 | -2---886 |      $3.69Mx4 |  $2.71M: $3.58M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH :  99       0   5     : 104 | DH : 108       0   1  15     : 124 |   5 | 129 | -2221212 |       $300k r | $798.4k: $1.05M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   2     : 101 | SS :  95      13  -4  13     : 117 |   6 | 123 | -4778643 |               | $319.3k:$421.6k | p1310 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      90       1     :  91 | SP :     109     -12  19     : 116 |   6 | 122 |          |       $300k r | $159.7k:$210.8k |  p613 | Boston Red Sox       | **
SS Mike Bordick              32| SS :  95      14  12     : 121 |    :                         :   0 |   1 | 122 | -3788--- |     $414.3k a |  $1.92M: $2.53M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  12     : 119 |    :                         :   0 |   1 | 120 | -2631422 |  F    $8.5M   |  $1.92M: $2.53M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  81       0 -13     :  68 | DH : 109       0 -12  16     : 113 |   6 | 119 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
 C Scott Hatteberg           27| 1B :  93       2  -1     :  94 | 1B : 101       2  -3   9     : 109 |   6 | 115 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| LF :  75       0 -18     :  57 | DH : 104       0  -8  11     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SS Quilvio Veras             26| 2B :  92       2   0     :  94 | SS :  99       3  -3   8     : 107 |   6 | 113 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B :  99       4  -5   8     : 106 |   5 | 111 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -1------ |         $1Mx3 |  $1.12M: $1.48M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             29| SS :  97       2   3     : 102 |    :                         :   0 |   4 | 106 | -4445212 |       $2.2M a |   $479k:$632.4k | p1313 | Boston Red Sox       | **^
CL Eddie Guardado            26| MR :      85       7     :  92 | MR :     101     -17  14     :  99 |   6 | 105 |          |      $1.38M a |  $1.12M: $1.48M |  p785 | Boston Red Sox       | ****
SP Russ Ortiz                23| SP :      67     -22     :  46 | SP :      98      -9   8     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
RF Lyle Mouton               28| RF :  92       2   4     :  98 | RF :  96       2  -6   7     :  98 |   5 | 103 | -1---3-5 |               | $638.7k:$843.2k | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           32| LF :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -2---423 |               | $638.7k:$843.2k |  p619 | Boston Red Sox       | **
LF Jerome Walton             32| RF :  88       6   5     :  99 |    :                         :   0 |   1 | 100 | -4---878 |       $300k a | $798.4k: $1.05M | p1254 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  76       0 -13     :  63 |  C :  95       0 -10   5     :  90 |   6 |  96 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            23| RF :  77      -2 -14     :  61 | DH :  94       0  -9   1     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          33| SP :      90       1     :  91 |    :                         :   0 |   0 |  91 |          |      $2.75Mx3 | $159.7k:$210.8k |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      88      -1     :  87 |    :                         :   0 |   1 |  88 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Marlon Anderson           23| 2B :  77       5 -13     :  68 | CF :  87       6  -9  -2     :  81 |   6 |  87 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              28| RF :  84       0  -5     :  79 | CF :  92       4 -14   1     :  82 |   5 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80       3     :  83 |    :                         :   0 |   0 |  83 |          |      $1.25Mx2 |   $479k:$632.4k |  p661 | Boston Red Sox       | ***
3B Jeff Frye                 30| 2B :  82       5  -8     :  79 |    :                         :   0 |   3 |  82 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |       $850kx2 | $159.7k:$210.8k |  p752 | Boston Red Sox       | **^
1B Geronimo Berroa           32| RF :  86      -2  -6     :  78 |    :                         :   0 |   1 |  79 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  76       0 -18     :  58 | DH :  94       0 -22   1     :  73 |   5 |  78 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      48     -25     :  24 | SP :      85     -12  -6     :  67 |   6 |  73 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Dicky Gonzalez            18| MR :      29     -41     : -12 | SP :      86     -18  -5     :  63 |   6 |  69 |          |               |        :        |  p635 | Boston Red Sox       | +++
SP Tanyon Sturtze            26| MR :      67      -9     :  58 | SP :      81     -30  -9     :  43 |   6 |  64 |          |               |        :        | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     176      85  66 : 327 | MR :     146      57  53  28 : 285 |   5 | 332 |          |      $1.38M a | $24.11M:$31.83M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  34  14 : 181 | CF : 123      13  27  41  13 : 216 |   6 | 222 | -2---484 |   1   $300k r |  $7.66M:$10.12M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     108      19     : 127 | SP :     132       6  41  11 : 191 |   6 | 197 |          |       $300k r |  $3.03M: $4.01M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 119       9  34  26 : 188 |    :                         :   0 |   3 | 191 | -3885--- |     $11.78Mx3 |  $9.58M:$12.65M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           24| MR :      76      -1     :  75 | MR :     139     -10  47     : 177 |   6 | 183 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      82       4     :  87 | MR :     144     -24  52     : 172 |   6 | 178 |          |               | $638.7k:$843.2k | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             22| SP :      87      -2     :  85 | SP :     120      20  29     : 170 |   6 | 176 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
 C Brad Ausmus               28|  C : 105      11  26  12 : 154 |  C : 112      11   7  32   7 : 169 |   5 | 174 | 91------ |  F   $2.91M   |  $6.07M: $8.01M |   p79 | Cleveland Indians    | ***
SS Fernando Tatis Sr.        22| SS :  74      14  -8     :  80 | SS : 107      14  -9  27     : 139 |   6 | 145 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      13  16     : 128 | SS : 102      13   3  21     : 139 |   6 | 145 | -3638--- |  F   $1.66M   |  $2.55M: $3.37M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| MR :      56     -18     :  38 | SP :     113      -1  22     : 134 |   6 | 140 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           34| CF : 115       4  20     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $3.19M: $4.22M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 105       3   2  18     : 128 |   6 | 134 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  83       9  -5     :  87 | SS : 110       9 -15  25     : 128 |   5 | 133 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.19M: $4.22M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 105       5  -7  17     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.08M: $2.74M |  p537 | *CEI* Cleveland I... | ***
SP John Dopson               34| SP :     105      16     : 121 |    :                         :   0 |  -2 | 119 |          |       $450kx2 |  $2.55M: $3.37M |  p307 | Cleveland Indians    | *
CL Rod Beck                  29| MR :      94      15     : 109 |    :                         :   0 |   4 | 113 |          |  F   $2.29M   |   $2.4M: $3.16M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     102      13     : 115 |    :                         :   0 |  -2 | 113 |          |       $950kx2 |  $2.08M: $2.74M |  p812 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  86      11  -1     :  95 | CF :  94      11  -9  10     : 105 |   6 | 111 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
1B Troy Neel                 31| LF : 101      -1   8     : 108 |    :                         :   0 |   2 | 110 | -2---4-- |  F   $1.45M   |  $1.28M: $1.69M | p1100 | Cleveland Indians    | **^
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH : 100       0  -4   7     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CF Luis Matos                18| CF :  62      10 -27     :  45 | CF :  92      10  -7   7     : 102 |   6 | 108 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      99      10     : 109 |    :                         :   0 |  -2 | 107 |          |  F   $2.14M   |   $1.6M: $2.11M |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     115      26   7 : 148 |    :                         :   0 | -42 | 106 |          |       $540kx2 |  $5.27M: $6.96M |  p139 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -4   5     : 100 |   5 | 105 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Steve Olin                31| MR :      91      12     : 103 |    :                         :   0 |   2 | 105 |          |      $1.34M a |  $1.92M: $2.53M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  91       7  -6   4     :  97 |   6 | 103 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
3B Chris Sabo                35| 3B : 100       2   7     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |  $1.12M: $1.48M |  p841 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      48     -25     :  24 | MR :     111     -38  23     :  96 |   6 | 102 |          |               |        :        |  p651 | Cleveland Indians    | +++++
2B Steve Buechele            35| SS :  88      14   6     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |   $958k: $1.26M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      14   0     :  98 |    :                         :   0 |   2 | 100 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  92      15   8     : 115 |    :                         :   0 | -20 |  95 | -3---496 |      $4.01Mx2 |  $1.28M: $1.69M |  p175 | Cleveland Indians    | *
SP Ricky Bones               28| SP :      89       0     :  89 | SP :      75     -30 -16     :  29 |   5 |  94 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  88       1   0     :  89 |    :                         :   0 |   3 |  92 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  88       8   7     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.12M: $1.48M |  p305 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  86       4 -11  -4     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      89       0     :  89 |    :                         :   0 |   1 |  90 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             24| DH :  76       0 -18     :  58 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| 2B :  73       2 -20     :  55 | SS :  96       2 -20   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
MR Floyd Youmans             33| SP :      88      -1     :  88 |    :                         :   0 |   0 |  88 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      91       2     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $319.3k:$421.6k |  p538 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7  10     : 116 |    :                         :   0 | -30 |  86 | -2446334 |  F  $17.65M   |   $1.6M: $2.11M | p1682 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  81       8   0     :  89 |    :                         :   0 |  -6 |  83 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  74       1 -15     :  60 | CF :  88       3 -12  -4     :  75 |   6 |  81 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  70       0 -24     :  46 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Toby Hall                 21| DH :  66       0 -28     :  38 | DH :  87       0 -15  -6     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  75       5 -10     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     118      29   3 : 150 | SP :     212      26 121  91 : 450 |   6 | 456 |          |   1   $300k r |  $5.11M: $6.75M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :      98       9     : 107 | SP :     167      -8  77  46 : 281 |   6 | 287 |          |       $300k a |  $1.44M:  $1.9M | p1417 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      97       8     : 105 | SP :     139      21  48  18 : 226 |   6 | 232 |          |   9           |  $1.28M: $1.69M | p1452 | Detroit Tigers       | +++++
SP Julio Valera              28| SP :      93       4     :  97 | SP :     154     -26  64  33 : 225 |   5 | 230 |          |       $300k a | $638.7k:$843.2k | p1307 | Detroit Tigers       | ***^
LF Ryan Klesko               26| 1B : 119       3  25   2 : 149 | 1B : 120       3  24  29     : 175 |   6 | 181 | -5121424 |      $7.26M a |  $4.31M: $5.69M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| RF : 112      -2  21     : 131 | DH : 120       0  16  27     : 163 |   6 | 169 | -2441214 |  F   $7.69M   |  $3.35M: $4.43M | p1491 | Detroit Tigers       | ***
DH David Segui               31| 1B : 125       2  30   7 : 164 |    :                         :   0 |   2 | 166 | -412-3-3 |        $20Mx2 |  $5.91M:  $7.8M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       8  30   4 : 160 |    :                         :   0 |   2 | 162 | -3357414 |  F     $20M   |  $5.43M: $7.17M | p1270 | Detroit Tigers       | ****^
RF Jose Cruz Jr.             23| RF :  90       4   5     : 100 | RF : 107       4   4  21     : 136 |   6 | 142 | -212-647 |   4           | $798.4k: $1.05M |  p191 | Detroit Tigers       | +++++
SP Jimmy Key                 36| SP :     118      29   3 : 150 |    :                         :   0 | -12 | 138 |          |  F      $6M   |  $5.11M: $6.75M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               33| 1B : 113       2  18     : 133 |    :                         :   0 |   0 | 133 | -411-313 |      $8.83Mx3 |  $2.87M: $3.79M |  p248 | Detroit Tigers       | ***
