  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        3B R Alfano, A       
2. 1B R Kuster, J        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        1B R Meraz, A         1B R Meraz, A        
4. RF L Rivas, G         RF L Rivas, G         3B R Wen, A           DH R Wen, A          
5. 2B L Raglin, H        1B L Raglin, H        RF R Griego, C        RF R Griego, C       
6. SS R Alfano, A        SS R Alfano, A         C R Cantu, L          C R Cantu, L        
7. 3B S Singh, W         3B S Singh, W         2B R Clark, J         2B R Clark, J        
8. LF S Sanchez, M       LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M       
9.  P                    2B R Meraz, A          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
1B Aaron Wen                 26| 1B : 104       2   6     : 112 | 1B : 109       2   6  13     : 130 |   6 | 136 | -5362--- |    *+     $500k r |  $2.05M: $2.43M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4   8     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.73M: $3.24M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  79       7 -15     :  70 | 2B :  86       7  -5  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110       2  18     : 131 |   6 | 137 |          |   6               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
LF Napoleon Hallenbeck       18| CF :  43       7 -51     :  -1 | CF :  77       7 -24 -15     :  44 |   6 |  50 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++

--- Sign ---
DH Glenn Chancey             33| DH : 105       0   6     : 111 |    :                         :   0 |   0 | 111 | -2---312 |    *           |  $2.05M: $2.43M | p2115 | No Team              | **^

 C:  93 104
1B: 100 111
2B: 101 106
3B: 101 111
SS: 105 117
LF:  98 111
CF: 101 114
RF:  98 113
DH:  99 109

SP:  87 135
MR:  79 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  68  72  75  73  84  94  90  93 102  98  99 100 103 108 106 106 102 101 105 103 105 102      90                
  58  58  63  68  73  74  79  84  89  92  95  98 100  99 101 104 106 107 105 103 102 103 104 104 104  96  90  90  90        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  60  50  69  79  87  84  89  99  94  88 112 114 113 110 120 112 110 116 108 106                            
          60  60  54  60  67  81  84  87  92  94  94  97 105 113 112 114 114 114 112 111 110 107 106 106                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | ++++-
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
1B Dwight Rodger             21 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +3 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             21 | SS :  92      11 : 103 | SS :  94      11 : 105 |  +2 |  +2    +3 +2 +3    :  +2    +3 +2 +3    | +++++
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       6 :  76 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  79       7 :  86 |  +2 |  +1 +6 +3    +1    :  +1 +6 +3    +1    | ++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1       +4       :  +1       +4       | +++++
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
3B Harold Timmer             23 | SS :  70      14 :  84 | SS :  71      14 :  85 |  +1 |     +4 +3    +2    :     +4 +3    +2    | ++-
1B Aaron Wen                 26 | 1B : 103       2 : 105 | 1B : 104       2 : 106 |  +1 |  +2          -1    :  +2          -1    | **^
1B Rodney Miller             28 | 1B :  98       1 :  99 | 1B :  99       1 : 100 |  +1 |     -2    +1       :     -2    +2       | **
LF Jesse Janis               28 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2 +2 +3          :  +2 +2 +3          | *
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |              -1    :              -1    | +++
SS Richard Cullum            22 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
RF Abraham Rivero            23 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |        +3    +2    :        +3    +2    | +++
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +4    :              +4    | +++++
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |     +2    +1 +1    :     +2    +1 +1    | *
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |  -1       +1 -1    :  -1       +1 -1    | *
SS John Clark                31 | SS :  97       8 : 105 | SS :  97       8 : 105 |  +0 |           -1       :           -1       | ***
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 104       6 : 110 |  +0 |        -3 +1 -1    :        -4 +1 -1    | ***
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  95       2 :  97 |  -1 |  -2    +1    +4    :  -2    +2    +4    | **^
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -2 -4       -3    :  -2 -4       -3    | **^
 C Michael Nickell           28 | 1B :  88       1 :  89 | 1B :  87       1 :  88 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 106       8 : 114 |  -1 |  -1                :  -1                | **^
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 103       5 : 108 |  -1 |  -2          -1    :  -2          -1    | **^
 C Luis Cantu                32 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2          -1    :  -2          -1    | **^
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  86      19 : 105 |  -1 |              -2    :              -2    | **
1B John Kuster               36 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -1                :  -1                | **^
3B Wade Singh                31 | 3B : 102       9 : 111 | 3B : 100       9 : 109 |  -2 |  -2       -1       :  -2       -1       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      87     :  87 | +11 |  +1 +8 +5       :     +8 +7       | +++++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      50     :  50 | +10 |    +19 +3       :    +19 +3       | +++++
MR David North               28 | MR :     100     : 100 | MR :     107     : 107 |  +7 |     +2 +3       :     +3 +3       | *^
SP Brian Boris               22 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      48     :  48 |  +4 |     +4+11       :  +1 +4+11       | +++
MR Brian Clemente            20 | MR :      40     :  40 | MR :      43     :  43 |  +3 |  +9 +6 -6       :  +9 +5 -6       | ++
SP Francis Deckard           30 | SP :     128     : 128 | SP :     131     : 131 |  +3 |  -2 +2          :  -2 +2          | ***
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +3 +1 +4       :  +4 +1 +4       | ++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
SP George Cuadrado           27 | SP :      56     :  56 | SP :      58     :  58 |  +2 |  +1 +1 +2       :  +1 +1 +3       | *
SP Bricio Castro             19 | SP :      33     :  33 | SP :      35     :  35 |  +2 |  +3 +1 +6       :  +3 +1 +6       | +++-
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
MR Rafael Hernandez          17 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      62     :  62 |  +1 |  +3             :  +1             | **^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | **
MR Julian Puente             29 | MR :      67     :  67 | MR :      67     :  67 |  -1 |     -1          :     -1          | **^
MR Juan Ober                 27 | SP :      79     :  79 | SP :      78     :  78 |  -1 |  -2             :  -2             | *^
MR Willie Wurster            30 | MR :      80     :  80 | MR :      79     :  79 |  -2 |  +1 -2          :  +2 -2          | *^
SP Crispin Zamarripa         30 | SP :     115     : 115 | SP :     108     : 108 |  -7 |     -3          :     -4          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |  +7 +9    +1 +1    :  +6 +9    +1 +1    | +++
SS Jerome Fiorillo           18 | SS :  67       2 :  69 | SS :  71       2 :  73 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +3 +6       +3    :  +3 +6       +3    | +++-
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  43       7 :  50 |  +2 |     +3    +2+16    :     +4    +2+25    | ++
RF Joseph Jewett             21 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      42     :  42 |  +8 | +15 +8+16       : +15 +8+16       | +++++
MR Amadeo Egea               16 | MR :      30     :  30 | MR :      35     :  35 |  +4 |  +5 +5+13       :  +6 +6+13       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      30     :  30 |  +3 |  +1 +7+15       :  +2 +7+16       | ++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |  +4 +1 +4       :  +4 +1 +2       | +++-
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Rene Rothman              22 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +2          :  +3 +3          | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +3             :  +3             | +++-

1E | 126 (114-147) | 132 (120-153) 120/146 |   5/  5 || 132 (-72-174) | 138 (-31-180) 125/152 |  25/ 25
1M | 104 ( 39-125) | 110 ( 45-131) 100/121 |   5/  5 || 109 ( 24-125) | 115 ( 30-131) 105/127 |  25/ 25
1L |  89 ( 53- 97) |  95 ( 59-103)  87/105 |   6/  6 ||  94 ( 16-106) | 100 ( 22-112)  91/110 |  30/ 30
2E |  79 ( 33- 86) |  85 ( 39- 92)  77/ 93 |   8/  8 ||  83 (-41- 93) |  89 (  1- 99)  81/ 98 |  40/ 40
2L |  77 ( 62- 78) |  83 ( 68- 84)  75/ 91 |   8/  8 ||  78 (-57- 85) |  84 (-25- 91)  77/ 93 |  40/ 40

 1 | 100 ( 39-147) | 106 ( 45-153)  97/117 |  16/ 16 || 104 (-72-174) | 110 (-31-180) 100/121 |  80/ 80
 2 |  77 ( 33- 86) |  83 ( 39- 92)  76/ 92 |  16/ 16 ||  80 (-57- 93) |  86 (-25- 99)  78/ 94 |  80/ 80
 3 |  70 ( 25-106) |  76 ( 31-112)  69/ 84 |  16/ 16 ||  68 (-70-106) |  74 (-24-112)  67/ 81 |  80/ 80
 4 |  59 ( 44- 64) |  65 ( 50- 70)  59/ 72 |  16/ 16 ||  59 (-72- 88) |  65 (-23- 94)  59/ 71 |  80/ 80
 5 |  54 ( 50- 57) |  60 ( 56- 63)  55/ 66 |  16/ 16 ||  54 (-76- 89) |  60 (-32- 95)  54/ 66 |  80/ 80
 6 |  51 ( 29- 54) |  57 ( 35- 61)  52/ 63 |  16/ 16 ||  47 (-76- 54) |  54 (-33- 62)  49/ 59 |  80/ 80
 7 |  47 ( 34- 95) |  53 ( 40-101)  48/ 59 |  16/ 16 ||  44 (-75- 95) |  50 (-33-101)  45/ 54 |  80/ 80
 8 |  41 ( 32-103) |  47 ( 38-109)  43/ 52 |  16/ 16 ||  39 (-36-103) |  45 (-10-109)  41/ 49 |  80/ 80
 9 |  37 ( 29- 40) |  43 ( 35- 46)  39/ 47 |  16/ 16 ||  35 (-76- 59) |  41 (-27- 65)  37/ 45 |  80/ 80
10 |  34 ( 29- 37) |  40 ( 35- 43)  36/ 44 |  16/ 16 ||  31 (-76- 40) |  37 (-33- 46)  33/ 40 |  80/ 80
11 |  31 ( 28- 58) |  37 ( 34- 65)  34/ 41 |  16/ 16 ||  27 (-76- 79) |  33 (-32- 85)  30/ 37 |  80/ 80
12 |  26 ( 21- 79) |  32 ( 27- 85)  29/ 35 |  16/ 16 ||  24 (-76- 85) |  30 (-27- 91)  27/ 33 |  80/ 80
13 |  20 ( -9- 25) |  27 (  1- 37)  24/ 29 |  16/ 16 ||  20 (-72- 61) |  26 (-34- 67)  23/ 28 |  80/ 80
14 |  15 (  4- 30) |  21 ( 12- 37)  19/ 23 |  16/ 16 ||  15 (-76- 59) |  21 (-31- 65)  20/ 24 |  80/ 80
15 |  12 (  6- 21) |  18 ( 12- 27)  16/ 19 |  16/ 16 ||  12 (-74- 69) |  18 (-21- 75)  16/ 19 |  80/ 80
16 |   7 (-12- 14) |  13 (  1- 27)  12/ 14 |  16/ 16 ||   8 (-76- 58) |  15 (-30- 64)  13/ 16 |  80/ 80
17 |   3 ( -3-  7) |   9 (  4- 28)   9/ 10 |  16/ 16 ||   3 (-76- 36) |  10 (-31- 42)   9/ 11 |  80/ 80
18 |  -3 ( -7-  2) |   8 (  1- 30)   7/  9 |  16/ 16 ||  -2 (-73- 39) |   6 (-25- 45)   6/  7 |  80/ 80
19 |  -6 (-13- 27) |   6 ( -5- 33)   6/  7 |  16/ 16 ||  -6 (-76- 57) |   3 (-33- 63)   3/  3 |  80/ 80
20 | -14 (-23- 20) |   6 (-17- 26)   6/  7 |  16/ 16 || -15 (-60- 36) |   0 (-27- 42)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     760,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,094,643
              $/Value|     214,283     212,043
          $ Available|  51,209,620  65,740,263
          Max $/Value|     341,670     405,396
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *+     $500k   |  $9.57M:$11.35M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |  $8.54M:$10.13M |  p438 | Houston Astros       | *
1B John Kuster               36| 1B : 106       3   9     : 117 |    :                         :   0 | -12 | 105 | -6---1-1 |  F *+    $2.78M   |  $3.08M: $3.65M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -1     : 104 |    :                         :   0 |  -2 | 102 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
LF Jesse Janis               28| DH :  87       0 -12     :  75 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -9     :  83 | SS :  86      11 -17  -4     :  77 |   5 |  88 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  87       0  -7     :  80 |  C :  91       0 -12  -4     :  74 |   5 |  85 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      78      -9     :  69 | SP :      75     -16 -17     :  42 |   6 |  75 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             29| MR :      67     -10     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -14     :  48 |    :      57     -32 -26     :  -1 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| SP :      58     -29     :  30 | SP :      76     -36 -16     :  24 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     107      25     : 132 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $8.54M:$10.13M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.81M: $6.89M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |  $7.18M: $8.51M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |   $8.2M: $9.73M |  p862 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B : 100       3   6   5     : 114 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.73M: $3.24M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.42M: $4.05M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |   $4.1M: $4.86M |  p638 | Houston Astros       | *
 C Luis Cantu                32|  C : 103      -2   7     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $2.39M: $2.84M | p2149 | Houston Astros       | **^
 C Christopher Mack          29|  C :  94      -1   0     :  93 |    :                         :   0 |   4 |  97 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.71M: $2.03M | p1001 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **

--- Top Targets ---
1B Orlando Carreras          27| DH :  87       0 -12     :  75 | DH : 111       0 -13  13     : 111 |   6 | 117 | -2------ |    *           |        :        |  p208 | No Team              | *
SP Carlos Martinez           28| SP :      69     -18     :  51 | SP :     113     -28  21     : 106 |   5 | 111 |          |    *           |        :        |  p772 | No Team              | **
