  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Clark, J       
SS| Gomez, F        (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       
DH| Alfano, A       (D)                 |DH| ( 1) Clark, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        SS R Alfano, A        RF R Alfano, A        DH R Alfano, A       
2. CF L Conlan, M        CF L Conlan, M        2B S Roxas, V         LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C         C R Cantu, L         RF R Griego, C       
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. 1B R Kuster, J        DH R Kuster, J        LF S Sanchez, M        C R Cantu, L        
6. 3B S Singh, W         3B S Singh, W         3B S Singh, W         2B S Roxas, V        
7. LF S Sanchez, M       LF S Sanchez, M       CF L Conlan, M        3B S Singh, W        
8. 2B S Roxas, V         1B R Meraz, A         SS R Gomez, F         CF L Conlan, M       
9.  P                    2B S Roxas, V          P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
SS Vicente Roxas             21| SS : 100      12   9     : 121 | SS : 109      12  18  21   6 : 165 |   6 | 171 | -3787--- |   1*      $500k r |  $3.88M: $5.06M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 102       2   3     : 107 | 1B : 107       2   2  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $1.29M: $1.69M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   5     : 113 |    :                         :   0 |  -6 | 107 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.15M: $2.81M | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SP Kenneth Bernard           25| SP :      76     -18     :  59 | SP :      93     -18  -3     :  73 |   6 |  79 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              22| 2B :  76       7 -16     :  66 | 2B :  69       7 -10 -23     :  43 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Hernan Quiros             25| DH :  83       0 -17     :  66 | DH : 100       0 -16   1     :  86 |   6 |  92 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  64       0 -36     :  28 | DH :  79       0 -18 -20     :  41 |   6 |  47 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 113      10  21   8 : 152 |    :                         :   0 |  -2 | 150 | -3---993 |    *           | $12.49M:$16.32M |  p362 | No Team              | **

 C:  97 103
1B: 101 114
2B:  99 112
3B:  98 115
SS: 102 114
LF:  99 112
CF: 102 115
RF:  99 116
DH: 100 111

SP:  94 137
MR:  82 120
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  70  66  82  78  84  93  94  95 105  98 103 103 103 107 107 108 100  99 104 106 104 100      91                
  60  60  65  66  75  77  82  86  90  94  99 100 102 101 103 104 105 107 105 103 101 102 105 104 103  96  91  91  91        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  59  54  73  95  92  86  92 102 100  84 114 115 118 106 121 116 121 114 116 105                            
          59  59  58  67  79  86  91  90  94  98  95  97 103 116 114 116 114 120 117 117 112 110 105 105                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  75       4 :  79 | 3B :  79       4 :  83 |  +4 |  +3 +2 +3    +2    :  +6 +2 +3    +1    | ++-
 C Donald Wadkins            20 |  C :  65       4 :  69 |  C :  68       4 :  72 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  72       6 :  78 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  94       8 : 102 |  +3 |  +2    +2 +3       :  +2    +2 +3       | +++++
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  91       1 :  92 |  +3 |     +4    +6       :     +3    +6       | +++++
CF Brandon Viera             21 | CF :  73      10 :  83 | CF :  78       8 :  86 |  +3 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | ++++-
SS Vicente Roxas             21 | SS :  98      12 : 110 | SS : 100      12 : 112 |  +2 |  +2 +2 +9 +4 +2    :  +2 +2 +9 +5 +2    | +++++
1B Aaron Wen                 26 | 1B : 100       2 : 102 | 1B : 102       2 : 104 |  +2 |  +2 +2       +3    :  +2 +2       +3    | **^
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  93       9 : 102 |  +1 |     +2 +3 +3 +1    :     +2 +2 +3 +1    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B : 100       1 : 101 |  +1 |     -2    +1 +2    :     -2    +2 +2    | **^
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 102       6 : 108 |  +1 |  -1    -7    +2    :  -1    -8    +2    | ***
 C Christopher Mack          29 | 1B :  96       1 :  97 | 1B :  96       2 :  98 |  +1 |           +1 -1    :           +1 -1    | *
3B Wade Singh                31 | 3B : 106       9 : 115 | 3B : 104      11 : 115 |  +0 |  -1       -2       :  -1       -2       | **
CF Lanny Matthews            22 | LF :  72       3 :  75 | LF :  72       3 :  75 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |                    :                    | ++++
3B Harold Timmer             23 | SS :  73      14 :  87 | SS :  73      14 :  87 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
 C Hernan Quiros             25 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |  +1 +1       +6    :     +2       +6    | +++++
LF Jesse Janis               28 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
RF Abraham Rivero            23 | DH :  96       0 :  96 | DH :  95       0 :  95 |  -1 |     +2 +3    +2    :     +1 +3    +2    | +++
 C Michael Nickell           28 | 1B :  85       0 :  85 | 1B :  84       0 :  84 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 108       8 : 116 | CF : 107       8 : 115 |  -1 |  -1          -1    :  -1          -1    | **
SS John Clark                32 | SS :  95       8 : 103 | SS :  94       8 : 102 |  -1 |           -1 -1    :           -1 -1    | ***
1B John Kuster               36 | 1B : 104       2 : 106 | 1B : 103       2 : 105 |  -1 |  -1                :  -1                | **^
1B Sean Avera                20 | CF :  73       5 :  78 | CF :  72       5 :  77 |  -1 |     -2             :     -2             | +++
CF Maximo Sanchez            31 | LF : 101       5 : 106 | LF :  99       5 : 104 |  -2 |  -2          -1    :  -2       -1 -1    | **
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B : 100       0 : 100 |  -2 |  -2 +2    -1 -3    :  -2 +2    -1 -3    | **
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  84      19 : 103 |  -2 |  -2    +2 -1 -3    :  -2    +2 -2 -3    | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  76       7 :  83 |  -4 |  -4 +6 +3    +1    :  -6 +6 +3    +1    | +++
1B Phillip Daughtrey         27 | 1B :  95       2 :  97 | 1B :  83       2 :  85 | -12 | -15 -2 +1    +4    : -18 -2 +2    +4    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      94     :  94 | +18 |    +16 -1       :    +16 +1       | ++++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      56     :  56 | +16 |    +31 -3       :    +31 -3       | +++++
SP Francis Deckard           30 | SP :     127     : 127 | SP :     135     : 135 |  +8 |  -2 +3          :  -2 +4          | ***
MR David North               28 | MR :      99     :  99 | MR :     106     : 106 |  +6 |     +2 +3       :     +3 +3       | *^
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      48     :  48 |  +5 |     +5+14       :  +1 +5+14       | ++-
SP Brian Boris               22 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            21 | MR :      40     :  40 | MR :      43     :  43 |  +3 | +15 +6-14       : +15 +5-15       | ++
SP George Cuadrado           27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +3 +2       :  +1 +3 +2       | *
MR Willie Wurster            30 | MR :      80     :  80 | MR :      82     :  82 |  +3 |  +9 -2          : +12 -2          | ***
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  -1 +5 -1       :     +5 -1       | +
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +7 +2          :  +6 +2          | ++-
SP Bricio Castro             20 | SP :      33     :  33 | SP :      35     :  35 |  +2 |  +5 +1          :  +5 +1          | +++
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      78     :  78 |  +1 |  -1 +2 +2       :  -3 +2 +3       | **^
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4    +5       :  +2    +6       | +++
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +3             :  +1             | *^
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      79     :  79 | SP :      77     :  77 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     114     : 114 | SP :     105     : 105 |  -9 |     -4          :     -5          | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  70       0 :  70 |  +9 | +14+15 +3 +1 +6    : +10+16 +3 +1 +6    | +++-
3B Samuel Romero             17 | DH :  64       0 :  64 | DH :  71       0 :  71 |  +7 |  +9+13    +1 +3    :  +9+13    +1 +3    | +++
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  45       9 :  54 |  +6 |  +1 +7    +3+17    :  +1 +7    +3+26    | ++
SS Jerome Fiorillo           18 | SS :  68       2 :  70 | SS :  73       2 :  75 |  +5 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      44     :  44 | +10 | +30 +8+18       : +29 +8+19       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      33     :  33 |  +6 |  +6+12+26       :  +7+12+26       | ++-
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      36     :  36 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      46     :  46 |  +5 | +11 +4 +5       : +11 +5 +5       | +++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +5 +2          :  +5 +3          | +++
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 131 (116-142) | 137 (122-148) 125/151 |   5/  5 || 129 (-78-168) | 135 (-32-174) 123/149 |  25/ 25
1M | 104 ( 83-119) | 110 ( 89-125) 100/120 |   5/  5 || 108 ( 36-119) | 114 ( 42-125) 104/125 |  25/ 25
1L |  92 ( 79- 99) |  98 ( 85-105)  89/108 |   6/  6 ||  93 ( 34-106) |  99 ( 40-112)  90/109 |  30/ 30
2E |  82 ( 73- 87) |  88 ( 79- 93)  80/ 97 |   8/  8 ||  84 (-11- 93) |  90 ( 17- 99)  82/ 99 |  40/ 40
2L |  76 ( 43- 80) |  82 ( 49- 86)  74/ 90 |   8/  8 ||  75 (-59- 86) |  83 (-28- 92)  75/ 91 |  40/ 40

 1 | 101 ( 79-142) | 107 ( 85-148)  98/118 |  16/ 16 || 105 (-78-168) | 111 (-32-174) 101/122 |  80/ 80
 2 |  79 ( 43- 87) |  85 ( 49- 93)  77/ 93 |  16/ 16 ||  81 (-59- 93) |  87 (-28- 99)  79/ 95 |  80/ 80
 3 |  68 ( 22-105) |  74 ( 28-111)  67/ 82 |  16/ 16 ||  68 (-78-105) |  74 (-25-111)  67/ 82 |  80/ 80
 4 |  57 ( 30- 65) |  63 ( 36- 71)  57/ 69 |  16/ 16 ||  58 (-78- 88) |  64 (-32- 94)  58/ 71 |  80/ 80
 5 |  52 ( 14- 82) |  58 ( 20- 88)  53/ 64 |  16/ 16 ||  52 (-78- 82) |  58 (-36- 88)  52/ 63 |  80/ 80
 6 |  48 ( 26- 75) |  54 ( 32- 81)  49/ 60 |  16/ 16 ||  47 (-78- 75) |  53 (-31- 81)  48/ 58 |  80/ 80
 7 |  45 ( 30- 89) |  51 ( 36- 95)  46/ 56 |  16/ 16 ||  41 (-78- 89) |  47 (-30- 95)  43/ 52 |  80/ 80
 8 |  41 ( 34- 52) |  47 ( 40- 58)  42/ 51 |  16/ 16 ||  38 (-28- 89) |  44 (-22- 95)  40/ 49 |  80/ 80
 9 |  35 ( 18- 67) |  41 ( 24- 74)  38/ 45 |  16/ 16 ||  32 (-78- 67) |  39 (-31- 74)  36/ 43 |  80/ 80
10 |  33 ( 23- 55) |  40 ( 29- 61)  37/ 44 |  16/ 16 ||  28 (-72- 82) |  35 (-14- 88)  32/ 38 |  80/ 80
11 |  29 ( 17- 85) |  35 ( 23- 91)  32/ 39 |  16/ 16 ||  23 (-78- 85) |  29 (-34- 91)  27/ 32 |  80/ 80
12 |  21 (-19- 73) |  27 ( -2- 79)  24/ 30 |  16/ 16 ||  18 (-74- 73) |  24 (-37- 79)  22/ 27 |  80/ 80
13 |  15 ( -5- 32) |  21 (  7- 38)  19/ 23 |  16/ 16 ||  14 (-78- 56) |  21 (-32- 62)  19/ 23 |  80/ 80
14 |  10 ( -3- 56) |  16 (  6- 62)  15/ 18 |  16/ 16 ||  10 (-78- 66) |  16 (-32- 72)  15/ 18 |  80/ 80
15 |   7 (-12- 36) |  17 ( -1- 42)  15/ 18 |  16/ 16 ||   6 (-55- 36) |  12 ( -5- 42)  11/ 14 |  80/ 80
16 |   0 (-20- 47) |   7 ( -2- 53)   7/  8 |  16/ 16 ||   0 (-78- 47) |   7 (-34- 53)   7/  8 |  80/ 80
17 |  -3 (-21- 22) |   4 (-12- 28)   3/  4 |  16/ 16 ||  -4 (-78- 25) |   4 (-36- 31)   4/  5 |  80/ 80
18 | -12 (-22- 21) |   3 ( -7- 27)   3/  4 |  16/ 16 ||  -8 (-24- 51) |   4 (-18- 57)   3/  4 |  80/ 80
19 | -15 (-25- 19) |   3 (-19- 25)   3/  4 |  16/ 16 || -16 (-62- 42) |   1 (-30- 48)   0/  1 |  80/ 80
20 |  -7 (-33-  7) |   4 (-22- 20)   4/  5 |  16/ 16 || -23 (-46- 26) |   0 (-25- 32)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143            
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000            
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000   1,960,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  69,783,214
              $/Value|     270,036     284,829
          $ Available|  51,209,620  68,051,692
          Max $/Value|     430,568     562,591
---------------------------------------------

--- Extensions ---
LF Mohammad Conlan           30| CF : 107       8  13   1 : 129 |    :                         :   0 |   3 | 132 | -2---988 |  F *+    $1.81M   |  $6.03M: $7.88M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     106      20     : 126 |    :                         :   0 |   2 | 128 |          |  F *+     $750k   |  $8.61M:$11.25M |  p862 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     113      19     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+     $500k   |  $8.18M:$10.69M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     109      15     : 124 |    :                         :   0 |  -2 | 122 |          |  F *+     $900k   |  $6.46M: $8.44M |  p438 | Houston Astros       | *
 C Luis Cantu                32| DH : 100       0   0     : 100 |    :                         :   0 |   1 | 101 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               34| SS :  84      19   0     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 103       2   5     : 110 |    :                         :   0 | -12 |  98 | -6---1-1 |  F *+    $2.78M   |  $2.15M: $2.81M | p1603 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Jesse Janis               28| DH :  88       0 -12     :  76 | DH :  94       0 -13  -5     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  83       2 -16     :  69 | 1B :  81       2 -19 -16     :  48 |   6 |  75 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
 C Michael Nickell           28|  C :  84      -1 -14     :  69 | 1B :  88       0 -17 -11     :  60 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      77     -17     :  60 | SP :      75     -19 -21     :  36 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      66     -14     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -37 -29     : -10 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      76     -36 -20     :  20 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      20     : 126 | MR :     110       8  17     : 136 |   5 | 141 |          |    *+     $550k a |  $8.61M:$11.25M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a |  $9.04M:$11.81M | p1972 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 108       3  10     : 122 | 1B :  99       3   7   3     : 112 |   5 | 127 | -7464--- |    *+ ~   $550k a |  $4.31M: $5.63M | p1989 | Houston Astros       | *
