  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Almeda, T       ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Vanish, R       (D)                 |DH| ( 1) Daughtrey, P   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T     ( 1) Burling, S     
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T     ( 1) Trejo, G       
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Garraway, T     ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R       ( 1) Burling, S      ( 1) Smith, H       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        3B R Hogan, G         3B R Hogan, G        
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        1B R Kuster, J       
3. LF L Vanish, R        RF S Kennell, J       LF L Lopez, A         DH R Cantu, L        
4. RF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
5. CF L Conlan, M        DH L Vanish, R        SS R Gomez, F         SS R Gomez, F        
6. 2B S Schroeder, R     CF L Conlan, M        RF S Kennell, J       LF L Lopez, A        
7. 3B R Gomez, F         2B S Schroeder, R     2B S Schroeder, R     RF S Kennell, J      
8. SS R Garraway, T      3B R Gomez, F         CF R Beard, B         2B S Schroeder, R    
9.  P                    SS R Garraway, T       P                    CF R Beard, B        

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 109       6  19   8 : 141 |    :                         :   0 |   1 | 142 | -2---878 |  F *      $628k   | $17.93M: $37.8M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
LF Tony Almeda               22| CF :  97       9  10     : 115 | CF : 103       9  12  16     : 140 |   6 | 146 | -2---988 |   4*              |  $6.64M:   $14M | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  86       2 -10     :  78 | RF : 107       2  -7  13     : 114 |   6 | 120 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
1B Gary Ishmael              27| LF :  85       3  -8     :  80 | LF : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      72     -10     :  61 |    :                         :   0 |   0 |  61 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -7  -6     :  80 |   6 |  87 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -4  -5     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             24| SS :  72      11  -6     :  77 | SS :  80      11 -20  -1     :  71 |   6 |  83 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -37     :   3 |    :                         :   0 |   4 |   7 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
LF Sean Avera                19| CF :  64       6 -25     :  45 | CF :  72       6  -5 -17     :  56 |   6 |  62 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++

--- Sign ---
CF Pablo Lamela              27| CF :  89      10   4     : 103 | CF : 107      10  -5  22   4 : 138 |   6 | 144 | -2---398 |    *           |  $2.66M:  $5.6M | p1739 | No Team              | *

 C: 101 116
1B:  98 114
2B:  91 113
3B:  96 104
SS:  89 111
LF:  96 112
CF:  96 115
RF:  98 113
DH:  98 113

SP:  94 107
MR:  84 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          65  63  78  71  88  79  90  94  90  96  94  93 104 107 100 107  98 106 102 101  98 104 112 114                    
  65  65  63  67  69  78  78  85  88  92  93  93  94  97 101 104 105 102 104 102 103 101 100 101 110 113 114 114            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  43  82  94  70  96 101  91  97  96 102 106 109 113 112 110 110 115 110     109                            
          43  43  66  80  84  88  89  93  93  93 100 102 105 109 111 111 111 111 112 112 110 109 109 109                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  62       3 :  65 | CF :  79       3 :  82 | +17 | +13+17+12 +2+16    : +13+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  63       9 :  72 | CF :  78       9 :  87 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  67       9 :  76 | SS :  79       9 :  88 | +12 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  64       4 :  68 | 2B :  74       4 :  78 | +10 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
LF Sean Avera                19 | CF :  58       6 :  64 | CF :  64       6 :  70 |  +6 |  +3    +3    +2    :  +3    +3    +2    | +++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  77       2 :  79 |  +6 |  +1       +1 +1    :  +1       +1 +1    | *
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  98       0 :  98 |  +6 |  +4 -6       +1    :  +4 -6       +1    | *^
CF Russell Vanish            34 | 1B :  97       1 :  98 | 1B : 103       1 : 104 |  +6 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Walter Bradley            26 | SS :  83       1 :  84 | 3B :  85       4 :  89 |  +5 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
1B Aaron Wen                 24 | 1B :  81       2 :  83 | 1B :  84       2 :  86 |  +3 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
RF Miguel Diez               25 | RF :  83       2 :  85 | RF :  86       2 :  88 |  +3 |  +3    +6    +1    :  +5    +6    +1    | ++++
SS Steffen Burling           27 | SS :  79       8 :  87 | SS :  81       8 :  89 |  +2 |  -4 +2+13 +3       :  -4 +2+13 +4       | **^
3B Wade Singh                30 | 1B :  89       5 :  94 | 3B :  89       6 :  95 |  +1 |     +3    +5 -2    :     +3    +6 -2    | **^
 C Justin Sigmon             23 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  84       6 :  90 |  C :  85       6 :  91 |  +1 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
LF Henry Smith               28 | RF :  92       5 :  97 | RF :  93       5 :  98 |  +1 |       +19    +1    :     -2+21    +1    | **^
2B Rocky Schroeder           33 | SS :  98      12 : 110 | SS :  99      12 : 111 |  +1 |  -3 +2             :  -3 +2             | **
CF Bruce Beard               35 | CF :  91      12 : 103 | CF :  92      12 : 104 |  +1 |              +1    :              +1    | *^
1B James Battle              22 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  82       1 :  83 |  C :  82       1 :  83 |  +0 |  -1 +2       -2    :     +2       -2    | *
RF Abraham Rivero            21 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  +1 +2    -1 +2    :  +1 +2    -1 +2    | ++-
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  96      13 : 109 |  -1 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
2B Ruben Escalante           19 | 3B :  58       8 :  66 | 3B :  58       6 :  64 |  -2 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  84       9 :  93 | CF :  84       7 :  91 |  -2 |        +3 +2       :        +3 +1       | **
 C Luis Cantu                30 |  C : 103       1 : 104 |  C :  99       1 : 100 |  -4 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
SS Richard Cullum            21 | SS :  66       7 :  73 | SS :  64       4 :  68 |  -5 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
 C Steven Winer              35 |  C : 115       6 : 121 |  C : 113       3 : 116 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 108       2 : 110 | 1B : 103       2 : 105 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
LF Jayson Kennell            29 | RF : 105       4 : 109 | RF : 100       4 : 104 |  -5 |  -2 +4       +5    :  -2 +4       +5    | **^
3B Winfred Natal             24 | SS :  80      14 :  94 | SS :  72      11 :  83 | -11 |  -2 +4 +4 +3 -2    :  -2 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  89       2 :  91 | 1B :  78       1 :  79 | -12 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      46     :  46 | MR :      65     :  65 | +19 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      48     :  48 | MR :      60     :  60 | +12 | +33+10 +2       : +32 +9 +1       | ++++-
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      51     :  51 | MR :      57     :  57 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      96     :  96 |  +5 |        +4       :        +3       | *
SP Carmine Dooley            28 | SP :      86     :  86 | SP :      90     :  90 |  +4 |  +6 +6 +1       :  +5 +7 -2       | *
MR Benny Canales             26 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Julian Puente             28 | MR :      77     :  77 | MR :      80     :  80 |  +3 | +10             :  +9             | *^
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
SP Oswaldo Tello             26 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +2 +3 -1       :  +2 +3          | *
SP Chad Alvarez              26 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  -1 +2 +2       :     +2 +2       | *
MR Chris Janelle             20 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +8    +2       :  +8    +3       | ++
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      43     :  43 | SP :      43     :  43 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Kevin Jones               26 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | **^
MR Donald Journey            33 | MR :     108     : 108 | MR :     108     : 108 |  +0 |  -1 +1       -1 :  -1 +1       -1 | *^
MR Miguel Mariscal           33 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
MR Bill Prestridge           33 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                 :                 | ***
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      51     :  51 |  -1 |  +1 -1          :     -1          | *
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP Roman Macias              35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -1 -1          :     -1          | **
SP David Blade               35 | SP :      95     :  95 | SP :      94     :  94 |  -1 |  -2             :  -2             | *
SP Bret Caffrey              25 | SP :      42     :  42 | SP :      40     :  40 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      61     :  61 | SP :      55     :  55 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      80     :  80 | SP :      73     :  73 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      82     :  82 | MR :      64     :  64 | -18 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  78       1 :  79 | +19 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  58       2 :  60 | 3B :  74       2 :  76 | +16 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  61       0 :  61 | +13 |  +4 +6    +1 +6    :  +4 +6    +1 +6    | +++
3B Harold Timmer             22 | SS :  59      14 :  73 | SS :  70      11 :  81 |  +8 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  49       0 :  49 |  +8 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
SS Norberto Lopez            17 | SS :  59       3 :  62 | SS :  65       3 :  68 |  +6 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
3B Enrique Dardey            17 | 3B :  59       7 :  66 | 3B :  62       7 :  69 |  +3 |              +9    :              +9    | ++-
 C Donald Wadkins            18 |  C :  60       7 :  67 |  C :  63       7 :  70 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      27     :  27 | SP :      39     :  39 | +12 |  +6+14+26       :  +7+13+26       | +++-
MR Gregorio Gonzales         21 | MR :      24     :  24 | MR :      34     :  34 | +10 | +38 +6+16       : +39 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      40     :  40 | SP :      46     :  46 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      26     :  26 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      42     :  42 |  +2 |  +3    +3       :  +2    +3       | ++-
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      32     :  32 | MR :      32     :  32 |  +0 |  +2 +2          :  +2 +2 -1       | +++-

1E | 130 (110-156) | 136 (116-162) 123/149 |   5/  5 || 131 (110-170) | 137 (116-176) 125/151 |  25/ 25
1M |  95 ( 41-111) | 101 ( 47-117)  91/111 |   5/  5 || 103 ( 16-128) | 109 ( 22-134) 100/120 |  25/ 25
1L |  90 ( 71-104) |  96 ( 77-110)  87/105 |   6/  6 ||  87 (-58-104) |  93 (-25-110)  84/102 |  30/ 30
2E |  88 (-16-118) |  94 ( -7-124)  86/104 |   8/  8 ||  79 (-16-118) |  85 ( -7-124)  78/ 94 |  40/ 40
2L |  71 ( 58- 84) |  77 ( 64- 90)  70/ 85 |   8/  8 ||  70 ( 28- 84) |  76 ( 34- 90)  69/ 84 |  40/ 40

 1 |  98 ( 41-156) | 104 ( 47-162)  95/115 |  16/ 16 || 103 (-58-170) | 109 (-25-176)  99/120 |  80/ 80
 2 |  79 (-16-118) |  85 ( -7-124)  77/ 94 |  16/ 16 ||  75 (-16-118) |  81 ( -7-124)  73/ 89 |  80/ 80
 3 |  67 ( 29- 87) |  73 ( 35- 93)  66/ 80 |  16/ 16 ||  64 (-74- 87) |  70 (-26- 93)  63/ 77 |  80/ 80
 4 |  55 ( 38- 63) |  61 ( 44- 69)  55/ 67 |  16/ 16 ||  55 (-54- 63) |  61 (-15- 69)  55/ 67 |  80/ 80
 5 |  54 ( 41- 84) |  60 ( 47- 90)  54/ 66 |  16/ 16 ||  47 (-76- 84) |  53 (-21- 90)  48/ 58 |  80/ 80
 6 |  44 ( 16- 57) |  50 ( 22- 68)  46/ 56 |  16/ 16 ||  41 (-75- 69) |  47 (-43- 83)  42/ 51 |  80/ 80
 7 |  44 ( -1- 67) |  50 (  5- 73)  45/ 55 |  16/ 16 ||  36 (-75- 67) |  42 (-14- 73)  38/ 46 |  80/ 80
 8 |  35 (-29- 50) |  41 ( -5- 56)  38/ 46 |  16/ 16 ||  31 (-77-116) |  37 (-54-122)  34/ 41 |  80/ 80
 9 |  32 (  8- 65) |  38 ( 14- 71)  34/ 41 |  16/ 16 ||  26 (-77- 66) |  33 (-56- 72)  30/ 36 |  80/ 80
10 |  27 (  7- 40) |  33 ( 13- 46)  30/ 36 |  16/ 16 ||  21 (-75-126) |  27 (-52-132)  25/ 30 |  80/ 80
11 |  20 (  3- 57) |  26 (  9- 63)  23/ 28 |  16/ 16 ||  15 (-77- 57) |  21 (-53- 63)  19/ 23 |  80/ 80
12 |  17 ( -3- 65) |  23 (  3- 71)  21/ 26 |  16/ 16 ||  10 (-75- 65) |  17 (-46- 71)  15/ 19 |  80/ 80
13 |  11 ( -4- 36) |  17 (  2- 42)  16/ 19 |  16/ 16 ||   6 (-77- 46) |  12 (-44- 52)  11/ 13 |  80/ 80
14 |   4 (-23- 29) |  10 ( -2- 35)   9/ 11 |  16/ 16 ||   0 (-77- 57) |   6 (-48- 63)   6/  7 |  80/ 80
15 |  -3 (-31- 48) |   9 (-10- 54)   8/ 10 |  16/ 16 ||  -4 (-77- 65) |   3 (-52- 71)   3/  3 |  80/ 80
16 | -14 (-23- 29) |  -2 (-11- 35)  -2/ -2 |  16/ 16 || -12 (-23- 56) |  -2 (-11- 62)  -2/ -3 |  80/ 80
17 | -15 (-27- 12) |   4 (-21- 18)   3/  4 |  16/ 16 || -20 (-77- 12) |  -4 (-36- 18)  -3/ -4 |  80/ 80
18 | -26 (-38-  8) |  -5 (-26- 14)  -5/ -6 |  16/ 16 || -27 (-41-  8) |  -5 (-26- 16)  -5/ -6 |  80/ 80
19 | -25 (-48- 10) |  -3 (-26- 16)  -3/ -3 |  16/ 16 || -33 (-48- 49) |  -5 (-28- 55)  -5/ -6 |  80/ 80
20 | -44 (-59--11) |  -9 (-29- -4)  -8/ -9 |  16/ 16 || -42 (-59- -1) |  -9 (-31-  9)  -8/ -9 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,140,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     670,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  58,022,000
              $/Value|     439,991     518,053
          $ Available|  58,220,376  98,793,733
          Max $/Value|     663,916   1,400,140
---------------------------------------------

--- Extensions ---
LF Abel Lopez                32| CF : 109       6  19   8 : 141 |    :                         :   0 |   1 | 142 | -2---878 |  F *      $628k   | $17.93M: $37.8M |   p21 | Houston Astros       | **^
