  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M    ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Dickerson, M   

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Araiza, C      
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Boggs, R        (D) Conlan, M       |LF| ( 1) Kennell, J     
CF| Sanchez, M      (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Meraz, A        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S         2B R Winer, S          C R Winer, S         2B R Winer, S        
3. 3B R Dickerson, M     DH R Dickerson, M     3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         LF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         SS R Meraz, A         DH R Dickerson, M    
6. 2B R Clark, J         3B R Clark, J         2B R Gomez, F         RF R Meraz, A        
7. CF L Conlan, M         C R Cantu, L         LF S Sanchez, M        C R Cantu, L        
8. LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M        SS R Gomez, F        
9.  P                    LF S Sanchez, M        P                    CF S Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 69.1 ---
SS Anselmo Meraz             34| 1B : 112       4  20     : 135 |    :                         :   0 |  -2 | 133 | -7556--3 |    *+   $11.47Mx3 |   $5.5M: $8.01M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 3, Add: 2

--- +40 ---
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   7     : 109 |   6 | 115 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
3B Mike Dickerson            36| DH : 110       0  16     : 126 |    :                         :   0 | -12 | 114 | -3131--- |  F *+     $500k   |   $4.4M: $6.41M |  p469 | Houston Astros       | **
SP Jose Matta                34| SP :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |  F  +             |        :        |  p283 | Houston Astros       | **

--- -40 ---
 C Gary Hogan                30| DH :  90       0  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  84       3  -9  -7     :  71 |   6 |  77 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      51     -34     :  17 |    :                         :   0 |   4 |  21 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *

--- Waive ---
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  86       8  -5  -2     :  87 |   6 | 104 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | **

--- Waivers ---
SP Carmen Yamada             33| SP :      88       5     :  92 |    :                         :   0 |   0 |  92 |          |     +     $550k a |  $1.38M:    $2M |  p638 | Atlanta Braves       | *

--- T=O ---
 C Justin Sigmon             24| DH :  91       0  -3     :  88 | DH : 114       0  -1  20     : 133 |   6 | 139 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Joel Olivares             22| SP :      25     -58     : -33 |    :      27     -48 -62     : -83 |   6 | -27 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      25     -58     : -33 |    :      52     -48 -37     : -33 |   6 | -27 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -57     : -33 |    :      45     -71 -41     : -67 |   6 | -27 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Dwight Perkinson          26| SP :      24     -59     : -35 |    :                 -91     : -91 |   6 | -29 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      21     -60     : -39 |    :      27     -51 -56     : -80 |   6 | -33 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Sign ---
1B Michael Delany            34| 1B : 122       2  28     : 152 |    :                         :   0 |  -2 | 150 | -5---755 |    *           |   $7.7M:$11.21M | p1584 | No Team              | **

 C:  89 118
1B:  96 138
2B:  95 117
3B:  98 117
SS:  98 114
LF:  95 139
CF: 100 138
RF:  95 140
DH:  94 139

SP:  83 134
MR:  90 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  59  62  66  68  86  92  88  95  95  97  93 101 111 108 108 108 112 109 103 104 108      97 111     105        
  51  51  57  60  63  65  76  85  89  92  93  96  95  97 102 107 109 108 109 109 108 106 105 106 105 104 104 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              24  22  22  74  75  70  78 103  94  91 116 125 123 123 139 109 114 132 117 118     110                        
      24  24  24  23  56  71  73  74  87  93  96  98 111 122 124 127 121 117 116 119 122 117 115 110 110 110                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  94       2 :  96 | +18 |  +6   +23+22       :  +6 +1+24+29       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
3B Harold Timmer             22 | SS :  54      12 :  66 | SS :  63      12 :  75 |  +9 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
SS Vicente Roxas             20 | SS :  71      10 :  81 | SS :  77      10 :  87 |  +6 |  +8+14    +2+11    :  +8+13    +3+11    | +++++
CF Lanny Matthews            21 | CF :  62       3 :  65 | LF :  68       2 :  70 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  83       1 :  84 | 1B :  88       1 :  89 |  +5 |        +3 +3       :        +3 +3       | **
3B Robert Feaster            22 | 3B :  54       2 :  56 | 3B :  58       2 :  60 |  +4 |  +3       +1 +4    :  +7       +1 +3    | ++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  76       1 :  77 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Donald Wadkins            18 |  C :  55       6 :  61 |  C :  57       6 :  63 |  +2 |  +3                :  +3                | +++++
SS Richard Cullum            21 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  80       5 :  85 |  C :  82       5 :  87 |  +2 |        -3 +6       :        -3 +5       | ++++
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
1B Phillip Daughtrey         26 | 1B : 101       3 : 104 | 1B : 102       3 : 105 |  +1 |  +7 +6       +1-10 :     +2       +1-10 | **^
CF Jeffrey Azicri            27 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |  +1       +2 -3    :           +3 -3    | *
SS Steffen Burling           28 | SS :  69      10 :  79 | SS :  70      10 :  80 |  +1 |     +2 +6 +3       :     +2 +6 +3       | **^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 101       9 : 110 |  +1 |  +2          +1    :  +2          +1    | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |  -1 -2             :  -1 -2             | +++
2B Ruben Escalante           20 | 3B :  54       6 :  60 | 3B :  54       6 :  60 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  67       3 :  70 | 2B :  67       3 :  70 |  +0 |              +2    :  +1          +2    | ++++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
3B Winfred Natal             25 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |     -2       +1    :     -2       +1    | ++-
3B Walter Bradley            27 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1 -1    -1       :  +1 -2    -1       | *
3B Wade Singh                30 | 3B :  89       7 :  96 | 3B :  89       7 :  96 |  +0 |     -1    -1       :     -2    -1       | **
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |     +2       +2    :     +2       +2    | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  92      15 : 107 |  +0 |           +1       :           +2       | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
RF Miguel Diez               25 | RF :  73       1 :  74 | RF :  73       1 :  74 |  +0 |              +2    :              +2    | ++++
LF Jayson Kennell            29 | RF :  98       3 : 101 | LF :  97       4 : 101 |  -1 |  -1    +2 +1       :  -1    +2 +1       | **^
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1 +3    :        +3 -2 +3    | *^
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2             :  -2 -2             | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  98      13 : 111 |  -1 |  -1 +2    -2       :  -1 +2    -3       | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  90       0 :  90 |  -2 |  -4                :  -4                | **^
2B Santo Goldstein           25 | SS :  69       6 :  75 | 2B :  68       3 :  71 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      57     :  57 | SP :      76     :  76 | +20 |  +4 +3 +5       :  +4 +3 +5       | ***
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      47     :  47 |  +6 | +17 +2 +2       : +17 +2 +2       | +++++
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      24     :  24 |  +2 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
MR Tommy Bate                19 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +3 +2+11       :  +3 +2+11       | +++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +2 +4          :  +1 +5          | ++
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Brian Clemente            19 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +2 +8       :  +2 +2 +9       | +++-
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
SP Michael Shelton           22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  +9 +8 -3       :  +7 +9 -3       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     -1 +3       :     -1 +3       | *
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Julian Puente             28 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | *^
SP Carmine Dooley            28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | **
SP Crispin Zamarripa         29 | SP :     109     : 109 | SP :     109     : 109 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP German Oshields           32 | SP :     105     : 105 | SP :     105     : 105 |  +0 |  -1 -1          :  -1 -1          | *^
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  -1 +1 +2       :  -1 +1 +1       | **^
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      53     :  53 |  -1 |     -1 -2       :     -2 -2       | ++++-
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
MR Benny Canales             26 | MR :      25     :  25 | MR :      24     :  24 |  -1 |  +1    -5       :  +1    -5       | *
SP Chad Alvarez              27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -2       :        -3       | *
SP Herman Llanes             33 | SP :     112     : 112 | SP :     111     : 111 |  -1 |     -1          :     -1          | **^
MR Jeramy Hatley             27 | MR :      72     :  72 | MR :      58     :  58 | -14 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     144     : 144 | MR :     124     : 124 | -21 |     -1 -3       :     -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Donald Huie               17 | SP :      23     :  23 | SP :      23     :  23 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
MR Andres Deguzman           18 | MR :      18     :  18 | MR :      18     :  18 |  +0 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | ++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +1 +3 +3       :     +2 +3       | +++-

1E | 113 ( 78-157) | 119 ( 84-163) 108/131 |   5/  5 || 139 ( 18-176) | 145 ( 24-182) 132/160 |  25/ 25
1M |  88 (  1-104) |  94 (  7-110)  86/103 |   5/  5 || 108 (-29-139) | 114 (-23-145) 103/125 |  25/ 25
1L |  82 ( 73- 94) |  88 ( 79-100)  80/ 97 |   6/  6 ||  86 (-80-104) |  92 (-44-110)  83/101 |  30/ 30
2E |  62 (-24- 65) |  68 (-18- 71)  62/ 75 |   8/  8 ||  74 (-24- 85) |  80 (-18- 91)  73/ 88 |  40/ 40
2L |  57 ( 38- 62) |  63 ( 44- 68)  58/ 70 |   8/  8 ||  66 (  0- 74) |  72 (  6- 80)  66/ 79 |  40/ 40

 1 |  84 (  1-157) |  90 (  7-163)  82/ 99 |  16/ 16 ||  99 (-80-176) | 105 (-44-182)  96/116 |  80/ 80
 2 |  59 (-24- 65) |  65 (-18- 71)  59/ 71 |  16/ 16 ||  69 (-24- 85) |  75 (-18- 91)  68/ 83 |  80/ 80
 3 |  48 ( 40- 54) |  54 ( 46- 60)  49/ 60 |  16/ 16 ||  55 (-76- 67) |  61 (-31- 73)  55/ 67 |  80/ 80
 4 |  42 ( -1- 66) |  48 (  5- 72)  44/ 53 |  16/ 16 ||  47 (-16- 66) |  53 ( -6- 72)  48/ 58 |  80/ 80
 5 |  35 (-35- 63) |  41 (-29- 69)  37/ 45 |  16/ 16 ||  38 (-35- 92) |  44 (-29- 98)  40/ 48 |  80/ 80
 6 |  30 ( 11- 59) |  36 ( 17- 65)  33/ 40 |  16/ 16 ||  31 (-80- 75) |  37 (-44- 81)  34/ 41 |  80/ 80
 7 |  24 ( 11-104) |  30 ( 17-110)  28/ 33 |  16/ 16 ||  25 (-80-104) |  31 (-42-110)  28/ 34 |  80/ 80
 8 |  19 (-18- 45) |  26 ( -9- 51)  24/ 29 |  16/ 16 ||  20 (-80- 45) |  26 (-46- 51)  23/ 28 |  80/ 80
 9 |  17 ( 12- 19) |  23 ( 18- 30)  21/ 25 |  16/ 16 ||  17 (-80- 40) |  23 (-46- 46)  21/ 25 |  80/ 80
10 |  12 (  5- 29) |  18 ( 13- 35)  17/ 20 |  16/ 16 ||  13 (-80- 59) |  19 (-48- 65)  18/ 21 |  80/ 80
11 |   9 (-14- 21) |  15 ( -8- 27)  13/ 16 |  16/ 16 ||  10 (-80- 84) |  16 (-46- 90)  15/ 18 |  80/ 80
12 |   2 (-29- 50) |   8 (-23- 56)   7/  9 |  16/ 16 ||   5 (-80- 72) |  11 (-35- 78)  10/ 13 |  80/ 80
13 |  -1 ( -2- 14) |   5 (  4- 20)   5/  6 |  16/ 16 ||   1 (-80-116) |   7 (-38-122)   6/  7 |  80/ 80
14 |  -6 ( -8- 15) |   0 ( -2- 21)   0/  0 |  16/ 16 ||  -2 (-80- 69) |   4 (-48- 75)   4/  4 |  80/ 80
15 |  -9 (-17-  6) |  -2 (-11- 12)  -2/ -2 |  16/ 16 ||  -8 (-80-  6) |  -2 (-44- 26)  -2/ -2 |  80/ 80
16 | -17 (-37- 10) | -11 (-25- 16) -10/-12 |  16/ 16 || -16 (-80- 48) |  -8 (-48- 54)  -8/ -9 |  80/ 80
17 | -23 (-40--12) | -17 (-34- -4) -16/-19 |  16/ 16 || -26 (-80- 10) | -19 (-44- 16) -17/-21 |  80/ 80
18 | -38 (-58- 10) | -31 (-35- 16) -28/-34 |  16/ 16 || -34 (-80- 10) | -27 (-38- 16) -24/-30 |  80/ 80
19 | -44 (-47- 13) | -32 (-36- 19) -29/-35 |  16/ 16 || -42 (-80- 36) | -32 (-48- 42) -29/-35 |  80/ 80
20 | -56 (-59--29) | -35 (-38--23) -32/-38 |  14/ 14 || -53 (-63--16) | -35 (-38--10) -32/-38 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       37|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      29|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,770,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,761,286 103,124,143
              $/Value|     270,744     277,962
          $ Available|   2,531,343  45,396,986
          Max $/Value|     275,116     400,326
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 116       2  30  13 : 161 |    :                         :   0 |  -6 | 155 | 7261---- |  F *       $17M   | $11.55M:$16.81M | p1660 | Houston Astros       | ***
