bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
 2B Echevarria, R   22 | 1B Hazel, T        33 |  C Smith, S        24 | 2B Herreros, F     23 |                       |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 3B Villatoro, R    34 | 2B Navarrete, B    32 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 3B Guadalupe, S    28 | 2B Nourse, J       22 | SS Bradley, W      23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Garcia, T       23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Nichols, C      29 | LF Kennell, J      26 | SS Chappelle, J    22 | SS Mayton, R       18 |                       |
 CF Washington, S   32 | LF Lizarraga, T    18 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | LF Millner, J      25 | LF Dufresne, J     24 | RF Henriquez, G    23 |                       |
                       | LF Rogers, J       25 | CF Hilton, E       22 | RF Manz, A         21 |                       |
                       | CF Azicri, J       23 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | RF Dykes, C        27 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  1B Tyler Hazel
  ML -> AAA  MR Roberto Cienfuegos
 AAA -> AA    C Cipri Ramirez
 AAA -> AA   MR Raymond Taylor
  AA -> A    MR Stuart Haynes
  AA -> A    SS Tony Garcia
   A -> AAA  LF Timo Lizarraga
  DL -> ML   SP Richard Anderson
  DL -> ML   3B Robert Villatoro

SP
Herman Llanes
Michael Bergmann
Richard Anderson
Orestes Morales
Gary Cobbins

LR
Robert Jones

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Opitz, L        |1B| ( 1) Opitz, L       
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Opitz, L       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. RF S Bandy, R         RF S Bandy, R         LF R Washington, S    LF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        DH R Griego, C         C R Griego, C        DH R Griego, C       
5. 3B R Villatoro, R     3B R Villatoro, R     3B R Villatoro, R     3B R Villatoro, R    
6. LF L Conlan, M        2B R Doty, B          2B R Doty, B          2B R Doty, B         
7.  C R Opitz, L         LF L Conlan, M        RF R Mariscal, S      RF R Mariscal, S     
8. SS R Walker, J         C R Opitz, L         SS R Walker, J        SS R Walker, J       
9.  P                    SS R Walker, J         P                     C R Opitz, L        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  15     : 124 |   6 | 130 | -3399--- |   5*+     $500k r |  $3.15M: $4.12M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   9     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.54M: $4.64M |  p476 | Houston Astros       | **

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
MR Orestes Morales           33| SP :      98      13     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |  $5.11M:  $6.7M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  90       4   0     :  94 |    :                     :   0 |   1 |  95 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -6     :  73 |    :                     :   0 |   0 |  73 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
SP Joseph Stegner            22| SP :      80      -5     :  75 | SP :      84      -3     :  81 |   6 |  87 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Oscar Caudillo            25| MR :      58     -17     :  41 | SP :      71     -15     :  56 |   6 |  62 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
 C Arthur Orr                32|  C :  90       4   0     :  94 |    :                     :   0 |   1 |  95 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
MR Roberto Cienfuegos        28| MR :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Waivers ---
SP Paul Fansler              30| SP :      91       6     :  98 |    :                     :   0 |   3 | 101 |          |     +     $550k a |  $2.36M: $3.09M | p2041 | Atlanta Braves       | *
RF William Rosato            34| 3B : 100      -4   2     :  99 |    :                     :   0 |  -2 |  97 | -83633-3 |     +       $4Mx2 | $786.6k: $1.03M |  p351 | Chicago Cubs         | **
MR Eduardo Fontañez          28| SP :      74     -11     :  64 |    :                     :   0 |   5 |  69 |          |     +       $2M a |        :        |  p574 | Colorado Rockies     | **^

--- T=O ---

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      31     -40     :  -9 | MR :      46     -32     :  14 |   6 |  20 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
SP Ernest Charette           28| SP :      93       8     : 102 |    :                     :   0 |   5 | 107 |          |               |  $3.15M: $4.12M | p1478 | No Team              | **

 C:  94 122
1B:  79  98
2B:  88 113
3B:  94 111
SS: 100 113
LF:  91 100
CF:  89 113
RF:  93 110
DH:  77  95

SP:  85 115
MR:  78 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  60     -20 :  40 | 1B :  74     -20 :  54 | +14 |  +8 +8+22+11+16    :  +9 +8+22+12+17    | +++
SS Tony Garcia               23 | SS :  70       4 :  74 | SS :  80       4 :  84 | +10 | +13 +5    +3+11    : +13 +6    +2+11    | ++++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  67       6 :  73 |  +9 | +13 +7    +1       : +10 +7    +1       | +++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Juan Walker               24 | SS :  88      13 : 101 | SS :  95      13 : 108 |  +7 |              +1    : +10          +1    | **^
2B James Nourse              22 | SS :  74       8 :  82 | SS :  80       8 :  88 |  +6 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
LF Timo Lizarraga            18 | CF :  64      -6 :  58 | CF :  69      -6 :  63 |  +5 |  +7 -2    +1 +4    :  +6 -2    +1 +4    | ++++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  54      -5 :  49 |  +4 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  88      -8 :  80 |  +4 |  +6 +6 +3          :  +6 +4 +3          | +++-
 C Patrick Kitts             24 |  C :  88       7 :  95 |  C :  92       7 :  99 |  +4 |     +2       +2    :  +7 +2       +2    | +++++
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  73      -5 :  68 |  +4 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  70       7 :  77 |  +4 |     +2 +4          :     +2 +4          | ++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Tim Keller                25 |  C :  64       4 :  68 |  C :  67       4 :  71 |  +3 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  82      10 :  92 |  +2 |  +1 +2+12 -2       :  +1 +2+12 -1       | **
2B William Mixon             22 | 2B :  62      -6 :  56 | 2B :  64      -6 :  58 |  +2 |  +2 -2       +1    :  +2 -2       +1    | +-
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  71      -4 :  67 |  +2 |     +2 +6 +7 +5    :  +1 +2 +6 +7 +5    | ++
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  65      -3 :  62 |  +2 |        +3 +1 -1    :        +3 +1       | *
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  74      13 :  87 |  +2 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
3B Tony Diz                  28 | SS :  84       6 :  90 | SS :  86       6 :  92 |  +2 |  +2 +2       -1    :  +2 +2       -1    | *
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  69      14 :  83 |  +1 |  +1          +4    :  +1          +4    | ++++
SS Joseph Chappelle          22 | SS :  61      14 :  75 | SS :  62      14 :  76 |  +1 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  65       9 :  74 |  +1 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
 C Samuel Smith              24 |  C :  64      -3 :  61 |  C :  65      -3 :  62 |  +1 |  +1       +1 +7    :  +1       +1 +7    | +-
LF Mohammad Conlan           25 | CF :  98       0 :  98 | CF :  99       0 :  99 |  +1 |  +2 -2 +7 +2       :  +2 -2 +7 +1       | ++++-
LF John Rogers               25 | 3B :  85       4 :  89 | 3B :  86       4 :  90 |  +1 |  +2       +1 +3    :  +2       +2 +3    | +++-
3B Seve Guadalupe            28 | 3B :  93       0 :  93 | 3B :  94       0 :  94 |  +1 |  +1    +9 +3       :  +1    +9 +4       | **^
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +1    :     +2       +1    | +-
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  75      -7 :  68 |  +0 |  +1       +1       :  +1       +1       | ++++
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  67      -8 :  59 |  +0 |  -1 +2 -7 +1 +1    :     +2 -7 +1 +1    | ++
 C Cipri Ramirez             28 |  C :  78      -3 :  75 |  C :  78      -3 :  75 |  +0 |     +2             :     +2             | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |        +3          :  +1    +3          | **
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | **
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  63      -7 :  56 |  -1 |  -1 +2       +4    :  -1 +2       +5    | ++
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 100      -7 :  93 |  -1 |  -1                :  -1                | **^
CF Robin Bandy               30 | CF : 119      -5 : 114 | CF : 118      -5 : 113 |  -1 |              +3    :              +3    | ***
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  95       4 :  99 |  -1 |     +2    -1 -2    :     +2    -1 -2    | *
3B Joseph Dillard            26 | SS :  66      -3 :  63 | SS :  64      -3 :  61 |  -2 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Nicholas Au               28 |  C :  80      14 :  94 |  C :  78      14 :  92 |  -2 |  -2          -1    :  -2          -1    | *
2B James Goodridge           33 | 2B : 117      -2 : 115 | 2B : 115      -2 : 113 |  -2 |  -4 +2             :  -4 +2             | ***^
CF Ivan Maldonado            33 | CF :  92      -1 :  91 | CF :  92      -3 :  89 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
 C Arthur Orr                32 |  C :  93       4 :  97 |  C :  90       4 :  94 |  -3 |  -4 +1             :  -4 +1             | **
 C Benjamin Rosato           34 |  C :  75       3 :  78 |  C :  64       3 :  67 | -11 | -11-19 -6    -7    : -11-19 -6    -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     104     : 104 | SP :     115     : 115 | +11 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      52     :  52 | SP :      57     :  57 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +5 +2 +5       :  +5 +2 +6       | +++-
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      57     :  57 |  +5 |  +5 +3 +5       :  +5 +3 +5       | +++-
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      59     :  59 |  +4 |  +1 +5 +5       :  +1 +4 +5       | **^
SP Ernest Matz               25 | SP :      50     :  50 | SP :      54     :  54 |  +4 |     +8 +3       :  +2 +7 +3       | +++
MR Stuart Haynes             19 | MR :      28     :  28 | MR :      31     :  31 |  +3 |  +4 +4+13       :  +4 +3+13       | ++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      54     :  54 |  +3 |  +9 +3          : +11 +3 -1       | ++++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      52     :  52 |  +3 |  +7 +6 -1       :  +7 +6          | ++++
MR Benny Canales             23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  +3    +2       :  +2    +2       | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Joseph Wilson             28 | SP :      73     :  73 | SP :      75     :  75 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
MR David Brooks              20 | MR :      33     :  33 | MR :      35     :  35 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Julian Puente             25 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Cliff Jackson             33 | SP :      78     :  78 | SP :      79     :  79 |  +1 |  -1 +1          :     +1          | *
SP Oscar Caudillo            25 | SP :      62     :  62 | SP :      63     :  63 |  +1 |  +3 +3 -1       :  +3 +3 -1       | +++-
MR Adan Lucero               26 | MR :      58     :  58 | MR :      59     :  59 |  +1 |        +2       :        +2       | *^
SP Bret Caffrey              22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +1 +1          :  +1 +1          | +++
SP Johnny Stillings          22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | +++-
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      80     :  80 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Ronald Diep               33 | MR :     104     : 104 | MR :     103     : 103 |  -1 |              -1 :              -1 | ***
MR Eddie Cansler             34 | MR :      93     :  93 | MR :      92     :  92 |  -1 |  -1             :  -2             | ***
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -3          :     -2          | **^
SP Magglio Martinez          23 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +3 -1 -3       :  +3 -1 -2       | +++
SP Michael Bergmann          30 | SP :     103     : 103 | SP :     100     : 100 |  -3 |     +1 -3       :  -1 +2 -4       | *^
MR Maurice Laughlin          27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |     -2 -1       :     -2 -4       | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      98     :  98 | -14 |  -3   -11       :  -3   -10       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  59       3 :  62 |  +7 |  +6+16 +3 +1 +8    :  +6+15 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  43      -5 :  38 | SS :  48      -5 :  43 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  58     -20 :  38 |  +2 |  +5 +6       +2-10 :  +4 +6       +3-10 | ++
RF Avery Manz                21 | RF :  53      -9 :  44 | RF :  54      -9 :  45 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  56       0 :  56 |  C :  56       0 :  56 |  +0 |           +1 +9    :           +1+15    | ++
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  54      -8 :  46 | 2B :  54      -8 :  46 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +5 +7+16       :  +5 +7+16       | +++
MR Daniel Street             20 | MR :      25     :  25 | MR :      30     :  30 |  +5 | +15 +9+14       : +16 +9+14       | +++-
SP Rupert Cumpiano           17 | SP :      45     :  45 | SP :      48     :  48 |  +3 |  +1 +1 +5       :  +1 +1 +5       | +++
SP George Cuadrado           22 | SP :      52     :  52 | SP :      54     :  54 |  +3 |  +1 +3 +3       :  +1 +3 +3       | +++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +7 +1 +2       :  +6 +1 +2       | ++++
MR Leo Camacho               21 | MR :      38     :  38 | MR :      39     :  39 |  +1 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                      +6                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +1  +2                                                                                                 |
Joseph Chappelle          |                  +9  +2  +0                                                                                                 |
Edward Hilton             |                      +6  +6                                                                                                 |
Barry Lehman              |                      +5  +2                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +3  +8  -1                                                                                             |
Justin Diller             |                              +4                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +6                                                                                         |
Arthur Lantigua           |                          +4  +1  +4                                                                                         |
Samuel Smith              |                              +3  +0                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                              +2  +6                                                                                         |
Juan Walker               |                              +5  +2                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
