bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
1. 2B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
2. 1B L Basora, C        DH L Basora, C        2B R Yasutoki, R      DH R Orr, A          
3. RF L Arrington, G     2B R Yasutoki, R      RF L Arrington, G     3B L Washington, E   
4. 3B L Washington, E    3B L Washington, E    3B L Washington, E    2B R Yasutoki, R     
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. CF S Quijano, L       CF S Quijano, L       CF S Quijano, L       CF S Quijano, L      
7. LF S West, B          LF S West, B          LF S West, B          RF L Arrington, G    
8. SS R Stokley, P       RF L Arrington, G     SS R Stokley, P       LF S West, B         
9.  P                    SS R Stokley, P        P                    SS R Stokley, P      

--- Bunt for Hit ---

--- Stealing @ 65.8 ---

40 man: 98/40, Remove: 53, Add: 0

--- Waive ---
RF Oscar Irving              26| RF :  89     -13  -6     :  70 | RF :  90     -13  -6     :  71 |   6 |  77 | -6---225 |         $500k r |        :        |  p569 | Houston Astros       | *

--- Waivers ---

--- T=O ---
3B Edward Washington         25| 3B : 112      -4  18   4 : 130 | 3B : 112      -4  21   6 : 135 |   6 | 141 | -3375--- |    +   $2.24M a | $11.33M:$12.71M |  p477 | Houston Astros       | **^
SS Sean Tracy                23| SS :  92       2   0     :  94 | SS :  97       2  10     : 109 |   6 | 115 | -3557214 |   T             |        :        | p2089 | Houston Astros       | +++-
 C Arthur Orr                28|  C : 100       3   6     : 108 |    :                     :   0 |   5 | 113 | 71------ |    +   $2.08M a |  $3.09M: $3.47M | p1369 | Houston Astros       | **^
1B Nicolas Morales           25| SS :  92       4   2     :  99 | SS :  92       4   7     : 104 |   6 | 110 | -9877--- |    +    $500k r |  $1.03M: $1.16M | p1875 | Houston Astros       | +++
3B Alex Alfano               23| SS :  87       0  -7     :  80 | SS :  96       0   7     : 102 |   6 | 108 | -33661-3 |   9             |        :        | p1532 | Houston Astros       | ++++
3B Seve Guadalupe            23| 3B :  91      -1   0     :  90 | 3B :  91      -1   3     :  93 |   6 |  99 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
2B Grant Dear                34| 2B :  84      -8 -13     :  63 |    :                     :   0 |  -2 |  61 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | *

--- Sign ---
3B Tyler Hazel               28| 3B :  96       2   8     : 107 |    :                     :   0 |   5 | 112 | -9393--- |               |  $4.12M: $4.62M | p1453 | No Team              | *

 C:  97 121
1B:  80  91
2B:  89 109
3B:  90 108
SS:  94 109
LF:  81  93
CF:  89 102
RF:  82  92
DH:  75  88

SP:  82  93
MR:  72  97

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Robert Harding            26 | SS :  48       9 :  57 | SS :  62       9 :  71 | +14 |  +3 +4 +3 +1 +9    :  +4 +4 +3 +1 +9    | *
CF Paul Deck                 22 | CF :  53      -6 :  47 | CF :  66      -6 :  60 | +13 |  +8    +4 +7 +9    :  +8    +4 +8 +9    | ++
CF Richard Williams          23 | CF :  64       0 :  64 | CF :  75       0 :  75 | +11 |  +6 +2 +6    +2    :  +6 +2 +6    +2    | ++-
2B Mauro Fernandez           24 | SS :  52       1 :  53 | SS :  62       1 :  63 | +10 |  +4 +5    +1 +6    :  +3 +5    +1 +6    | +-
1B Robert Quarles            24 | 3B :  66      -7 :  59 | 3B :  76      -7 :  69 | +10 |  +2 +2 +3    +6    :  +2 +2 +3    +5    | +++-
3B Alex Alfano               23 | SS :  80       0 :  80 | SS :  87       0 :  87 |  +7 | +10 +3 +3 +1 +4    : +10 +4 +3 +1 +4    | ++++
3B James Williams            25 | SS :  74      10 :  84 | SS :  81      10 :  91 |  +7 |  +3 +4 +3 +1 +1    :  +2 +3 +3 +1 +1    | ++-
3B Edward Washington         25 | 3B : 112      -8 : 104 | SS : 112      -3 : 109 |  +5 |  +1 -1 -2    +5    :  +1 -2 -2    -1    | **^
SS Sean Tracy                23 | SS :  88       2 :  90 | SS :  92       2 :  94 |  +4 |  +3    +3          :  +6    +3          | +++-
 C Nicholas Au               23 |  C :  62      13 :  75 |  C :  65      13 :  78 |  +3 |  +4 +2    +2 +2    :  +4 +2    +3 +2    | ++
RF Ernest Lee                25 | SS :  74       4 :  78 | SS :  77       4 :  81 |  +3 |     +2 +3 +9 +5    :     +2 +3 +9 +5    | +-
CF Virgil Bednar             24 | CF :  65      -4 :  61 | CF :  70      -6 :  64 |  +3 |  +2 +4 +9 +2       :  +3 +4 +9 +2       | ++
 C Alex Benero               25 |  C :  82     -13 :  69 |  C :  84     -13 :  71 |  +2 |  +3 -2 +7 -1 +1    :  +2 -2 +7 -1 +1    | +++
RF Gregory Check             26 | SS :  93      -1 :  92 | SS :  95      -1 :  94 |  +2 |  +5    +3 -1 +2    :  +5    +3 -2 +2    | *^
RF Ru-zuberuto Takamuku      25 | CF :  85      -4 :  81 | CF :  86      -4 :  82 |  +1 |  +1       +2       :  +2       +1       | +++-
RF Calvin Jarnagin           28 | CF :  94      -2 :  92 | CF :  95      -2 :  93 |  +1 |  -2 +2 -2 +1 +1    :  -4 +2 -1 +1 +1    | *
RF Lawrence Sauter           29 | CF :  89      -2 :  87 | CF :  90      -2 :  88 |  +1 |  +2 +4             :  +2 +4             | *
 C Kelly Shepler             19 |  C :  44       3 :  47 |  C :  44       3 :  47 |  +0 |              +3    :              +3    | +
 C Patrick Kitts             20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |  -1 +3 +2    +4    :  -1 +3 +3    +4    | +++
3B Seve Guadalupe            23 | 3B :  91      -1 :  90 | 3B :  91      -1 :  90 |  +0 |  -7 +7 +2+13 -7    :  -9 +6 +1+13 -7    | +++
3B Eric Witherspoon          24 | SS :  82       6 :  88 | SS :  82       6 :  88 |  +0 |  +2       +5 +1    :  +2       +6 +1    | ++-
 C Luther Cutlip             25 |  C :  82       3 :  85 |  C :  82       3 :  85 |  +0 |                    :                    | ++-
 C Bill Pauley               26 |  C :  78      11 :  89 |  C :  78      11 :  89 |  +0 |                    :                    | *
LF Kenneth Parkerson         27 | CF :  91      -6 :  85 | CF :  91      -6 :  85 |  +0 |     -2       +1    :     -2       +1    | **
2B Lucio Quijano             29 | CF :  99       3 : 102 | CF :  99       3 : 102 |  +0 |  +2          -2    :  +2          -2    | **
1B Estanis Aguilar           33 | 2B : 104      -6 :  98 | 2B : 104      -6 :  98 |  +0 |  -2 +2         -10 :  -2 +2         -10 | **
2B Tony Diz                  23 | SS :  87       8 :  95 | SS :  86       8 :  94 |  -1 |  +3 +3 +4 +1 +3    :  +3 +4 +4 +1 +3    | +++
 C Arthur Orr                28 |  C : 102       3 : 105 |  C : 100       3 : 103 |  -2 |  +3    +2    +7    :  +3    +1    +7    | **^
 C Israel Gonsalves          23 |  C : 100       1 : 101 |  C :  99      -2 :  97 |  -4 |  +1 +4    +2       :  +1 +3    +2       | +++++
SS Deivi Alvarez             25 | SS :  83       4 :  87 | SS :  79       4 :  83 |  -4 |  -2 -3 -3 -1       :  -1 -4 -4 -1       | ++
1B Bill West                 34 | CF :  99      -1 :  98 | CF :  97      -3 :  94 |  -4 |  -1 +2       +4    :  -1 +2       +4    | *^
2B James Goodridge           28 | SS : 112       2 : 114 | SS : 107       2 : 109 |  -5 |     -2    +2 +2    :     -2    +2 +2    | ***^
 C Adam Fasching             31 |  C :  89      11 : 100 |  C :  88       6 :  94 |  -7 |     +2-10    -3    :     +2-10    -3    | *
SS Raymond Yasutoki          33 | SS : 108      -1 : 107 | SS : 100      -1 :  99 |  -8 |  -2 -2-14 -1 -2    :  -2 -2-15 -1 -4    | **^
2B Grant Dear                34 | 2B :  96      -8 :  88 | 2B :  84      -8 :  76 | -12 | -12 -3-23-11-14    : -11 -4-23-11-14    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Maurice Laughlin          23 | MR :      37     :  37 | MR :      54     :  54 | +16 | +19 +5 +3       : +19 +5 +2       | ++++-
SP Caleb Grullon             23 | SP :      45     :  45 | SP :      61     :  61 | +16 | +21+11 +4       : +21+11 +6       | ++++
SP Roger Cashion             24 | SP :      41     :  41 | SP :      56     :  56 | +15 | +10 +5 -9    +1 :  +8 +5 -8    +1 | +++
SP Herman Oropesa            19 | SP :      40     :  40 | SP :      48     :  48 |  +8 | +13 +3+11       : +13 +3+11       | +++++
SP Benito Medina             27 | SP :      87     :  87 | SP :      90     :  90 |  +3 |     +1          :     +1          | **^
SP Hank Carvajal             24 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +7 -1 +9       :  +6 -1 +9       | +++-
MR Daniel Dickerson          29 | SP :      81     :  81 | SP :      84     :  84 |  +3 |  +4 +3          :  +3 +3          | *
MR Gabriel Jimenez           20 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +7 +3          :  +8 +4          | +
SP Aaron Woodward            30 | SP :      88     :  88 | SP :      89     :  89 |  +2 |        +3    +1 :  +2 +2 +2    +1 | **
SP Michael Bergmann          25 | SP :      75     :  75 | SP :      76     :  76 |  +1 |  +1 +1          :  +1 +1          | +++++
SP Robert Burnell            22 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +2 +6 -8       :  +2 +6-10       | +++
MR Christopher Nicholson     21 | MR :      34     :  34 | MR :      35     :  35 |  +1 |  +1-10 +9    +1 :  +1-10+10    +1 | ++
SP Tommy Silvia              19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +3          :     +2 +2       | +++-
SP Ray Hartley               26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -1 -1 -3       :  -1 -1 -3       | *
MR Crispin Soto              26 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  -1    +2       :  -2    +3       | *
MR Ronald Diep               28 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | ***^
SP Brian Stegman             29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |     +1 -3       :  -1 +1 -2       | **
SP Silvio Sanchez            30 | SP :      76     :  76 | SP :      76     :  76 |  +0 |  -1 +1          :  -1 +1          | **^
SP Justo Lazpita             25 | SP :      39     :  39 | SP :      38     :  38 |  -1 |  -1 +4          :  -1 +4          | ++
MR Brent Krone               29 | MR :      66     :  66 | MR :      64     :  64 |  -2 |     -1          :     -1          | *
MR Frederick Mattern         31 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  +1 -3 -1       :  +1 -3 -1       | *^
SP Thomas Kolb               30 | SP :      72     :  72 | SP :      69     :  69 |  -2 |  -2 -1 -5    -1 :  -3 -1 -5    -1 | **
MR Nickolas Orduna           35 | MR :      73     :  73 | MR :      70     :  70 |  -3 |  -7 -1 -3       :  -7 -1 -3       | *^
SP Chris Addy                26 | SP :      59     :  59 | SP :      56     :  56 |  -3 |  +1 -1          :     -1          | *
MR Amadeo Robledo            20 | MR :      38     :  38 | MR :      34     :  34 |  -4 |  +5 -8 +6       :  +4 -8 +7       | +++
MR Thomas Carrillo           28 | MR :      71     :  71 | MR :      65     :  65 |  -6 |  -4 -7 -3       :  -5 -7 -3       | **^
SP Juan Cardoso              34 | SP :      94     :  94 | SP :      82     :  82 | -12 |  -7   -13    -1 :  -7   -14    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Nourse              17 | SS :  49      10 :  59 | SS :  62      10 :  72 | +13 |  +7+11 +6 +1+16    :  +7+11 +6 +1+16    | ++++-
LF Rodolfo Tabares           22 | LF :  68      -7 :  61 | LF :  76      -7 :  69 |  +8 |  +9+13 +3    +2    :  +9+13 +3    +2    | ++++
RF Alberto Sala              24 | CF :  42      -5 :  37 | CF :  48      -5 :  43 |  +6 |  +7+15+13 +3+36-10 :  +7+16+12 +4+30-10 | ++-
 C Teijirou Eizan            24 |  C :  84       7 :  91 |  C :  88       7 :  95 |  +4 |    +11 +4+17 +9    :    +11 +4+18 +9    | +++
RF Jayson Kennell            21 | RF :  72     -11 :  61 | RF :  75     -11 :  64 |  +3 |  +5+10       +5    :  +7+10       +5    | +++++
2B Dave Arnau                21 | 2B :  62      -4 :  58 | 2B :  64      -4 :  60 |  +2 |  +5 +2 +3 +3 +6    :  +5 +2 +3 +2+17    | ++-
SS Claud Dykes               22 | SS :  62      12 :  74 | SS :  64      12 :  76 |  +2 |  +5+10      +13    :  +5+10      +21    | ++
2B Hollis Raglin             18 | 3B :  82      -4 :  78 | 3B :  82      -4 :  78 |  +0 |  +4 +8 +3 +4+18    :  +4 +8 +3 +4 +8    | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Elizondo           22 | MR :      45     :  45 | MR :      54     :  54 | +10 | +50+10+10       : +51 +9 +7       | +++++
MR Adan Lucero               21 | MR :      40     :  40 | MR :      44     :  44 |  +4 | +11 +7+16       : +11 +7+16       | ++++
SP Francisco Olmeda          19 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +6    -2       :  +6    -4       | ++-
SP Magglio Martinez          18 | SP :      40     :  40 | SP :      40     :  40 |  +0 |  +1    +3       :  +1    +2       | +++-
SP Jeffrey Kennell           22 | SP :      38     :  38 | SP :      38     :  38 |  +0 |  +1 +2          :  +1 +2 -1       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -6                                                                                                     |
James Sterrett            |                          +2                                                                                                 |
Justin Tepper             |                      +1  +2                                                                                                 |
Luis Ramos                |                          +7  +2                                                                                             |
Alex Alfano               |                              +5                                                                                             |
John Hunt                 |                              -1                                                                                             |
Seve Guadalupe            |                     +14  +7  +5                                                                                             |
George Bradley Jr.        |                          +3  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +0                                                                                             |
Virgil Bednar             |                                  +3                                                                                         |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +10  +1  +1  +4                                                                                         |
Amadeo Hidalgo            |                          -1  +2 +11                                                                                         |
Robert Quarles            |                                  +4                                                                                         |
Sean Tracy                |                      +6 +14  +1  +1                                                                                         |
Nicholas Au               |                  +2  +6  +0 +12  +2                                                                                         |
Juan Forest               |                                  -2                                                                                         |
Jesus Sachs               |                                  +4                                                                                         |
Juan Santos               |                                      +1                                                                                     |
Ernest Lee                |                              +0      -1                                                                                     |
Deivi Alvarez             |                                      +0                                                                                     |
Ru-zuberuto Takamuku      |                      +0  +3  +0  +4  +1                                                                                     |
Christopher Cerrato       |                              +2  -2 -17                                                                                     |
Freeman Williams          |                                      +0                                                                                     |
Nathan Noguez             |                                      +0                                                                                     |
Luther Cutlip             |                              +0  +0  +4                                                                                     |
Patricio Merino           |                                  +4  +1                                                                                     |
Edward Washington         |                          +5  -1  +6  +6                                                                                     |
Kuemon Takamasa           |                                  +0  +3                                                                                     |
Gregory Check             |                                          +8                                                                                 |
Horace Hirsh              |                                          -8                                                                                 |
Bill Pauley               |                      +2 +19  +0 +13  +2  -1                                                                                 |
Robert Schrupp            |                                              +0                                                                             |
Hayden Bongiorno          |                             +21  +0  -4  +1  -1                                                                             |
Daniel Portillo           |                                              +0                                                                             |
Donald Lamberth           |                                              +0                                                                             |
Mike Dickerson            |                                      +5  +2  +1                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kenneth Gregson           |                                              +5  +0                                                                         |
Leif Bulger               |                                             +17  -3                                                                         |
Arthur Orr                |                              +0  +4  +1  +2 +12  -2                                                                         |
Alberto Olivares          |                              +5                  +5                                                                         |
Manny Barcenas            |                                  +2  +0  -4  +1  +1                                                                         |
James Goodridge           |                              +0  +6  -2  -1  +0  -1                                                                         |
Larry Davis               |                                          +0  +1  +2                                                                         |
Tyler Hazel               |                                              +4  +2                                                                         |
Rigo Fano                 |                                                 +12  +3                                                                     |
Gregory Arrington         |                                                  +0  -1                                                                     |
Cordell Macaulay          |                                          +2  -2  +0  +7                                                                     |
James Howell              |                                          +6  +0  -1  -2                                                                     |
Lucio Quijano             |                                          +4  +0  +1  -3                                                                     |
Bill Scott                |                                                  -5  -3                                                                     |
James Ikner               |                                  +1  +4  +1  -1  +3  +0                                                                     |
Lawrence Sauter           |                                      +6  +4  +1  +0  -1  -3                                                                 |
Tyler Gauna               |                                                          +3  +1                                                             |
Adam Fasching             |                                              +2  -2  +1  +3  +0  +0                                                         |
David Martin              |                                                          -1  -1  -2                                                         |
James Mailloux            |                                                              +0  -6                                                         |
Harley Dyess              |                                                          +2  +1  -1                                                         |
Alonzo Alonso             |                                                              -3  -2                                                         |
James Nadler              |                                                                  -1  -2                                                     |
Allen Suarez              |                                                                  +0  -2                                                     |
Craig Parkhill            |                                                                  -2  +0  +0                                                 |
John Goldstein            |                                                                  -3  +0  +4                                                 |
Loyd Winkel               |                                                                          -2                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +15  +6                          -4  +3  -5                                                 |
Austin Anderson           |                                                                  +4  -1  +1                                                 |
Bill West                 |                                                      -1  +1  -3  -2  +4  -3                                                 |
James Bellinger           |                                                                          +0                                                 |
Benito Baca               |                                                                              -3                                             |
Weston Drysdale           |                                                              +3  +2  -4  +1  -1  +0                                         |
Renzaburou Kazuki         |                                                                                  -2                                         |
Oliver Depaul             |                                                                                      -4                                     |
Joaquin Depaz             |                                                                                      +1                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -45  +8  +0                                          -2                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          +0                                 |
George Pennington         |                                                                                          +0                                 |
Ulises Torrealba          |                                                                                  +0  +0  +0                                 |
Andrew Sharma             |                                                                                          +0                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                         -11  +4  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
William Volkman           |                      +1                                                                                                     |
Christopher Nicholson     |                      +1                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Robert Burnell            |                     +15  +2                                                                                                 |
Ariel Rodriguez           |                      +2  +1                                                                                                 |
Roger Cashion             |                                  +3                                                                                         |
Bennie Ratley             |                             +14 +20                                                                                         |
Hank Carvajal             |                              +1 +15                                                                                         |
Miguel Taveras            |                              +0 +13                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
