  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Meraz, A        ( 1) Araiza, C       ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Lopez, A        ( 1) Miller, R       ( 1) Kennell, J     
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Schroeder, R    (D)                 |2B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Lopez, A        ( 1) Miller, R      
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Lopez, A        ( 1) Kennell, J     
DH| Wen, A          (D)                 |DH| ( 1) Dickerson, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         1B R Wen, A           DH R Wen, A          
3. LF R Delany, M        DH R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         3B R Clark, J         3B R Clark, J        
6. 3B R Clark, J         3B R Clark, J         LF S Sanchez, M       1B R Meraz, A        
7. CF L Conlan, M        CF L Conlan, M        2B S Schroeder, R     LF S Sanchez, M      
8. 2B S Schroeder, R     LF L Lopez, A         SS R Gomez, F         2B S Schroeder, R    
9.  P                    2B S Schroeder, R      P                    SS R Gomez, F        

--- Bunt for Hit ---
CF Abel Lopez                33| CF : 102       6   8     : 116 |    :                         :   0 |   0 | 116 | -2---878 |  F *       $17M   |  $3.72M: $4.79M |   p21 | Houston Astros       | **^

--- Stealing @ 70.6 ---
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   1  10     : 121 |   6 | 127 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 109       2  15   0 : 126 |    :                         :   0 |  -2 | 124 | -7556--3 |    *+   $11.47Mx3 |  $6.97M: $8.98M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.86M:  $2.4M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      68     -23     :  45 |    :                         :   0 |   1 |  46 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****

--- -40 ---
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -10  -1     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  83       3  -8 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5 -10   3     :  91 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Walter Bradley            27| SS :  66       5 -25     :  46 | SS :  81       5 -29 -10     :  47 |   6 |  53 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *

--- Sign ---
CF Arthur Lantigua           34| CF : 102       3   6     : 111 |    :                         :   0 |  -2 | 109 | -2---767 |    *           |  $2.79M: $3.59M | p1233 | No Team              | **

 C:  93 114
1B: 104 129
2B:  96 112
3B: 100 108
SS:  96 111
LF:  98 130
CF: 100 129
RF:  98 132
DH: 102 130

SP:  77 118
MR:  95 105
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  65  67  72  74  91  92  95 103  96  98  92 103 104 113 105 107 101 107 106 108 105 101     110     104        
  53  53  61  65  68  71  80  87  93  97  98  99  95  97 100 107 108 109 105 106 105 106 106 105 104 106 110 107 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  23  83  95  69  78  77  83  96  83  89 115 111 113 120 105 111 110 106 108     103                        
          23  23  53  78  76  76  74  79  90  90  91  99 107 113 114 113 112 109 109 108 107 107 103 103 103                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  78       2 :  80 | 1B :  99       2 : 101 | +21 |  +6 +2+37+22       :  +6 +3+38+32       | +++++
SS Vicente Roxas             20 | SS :  76      11 :  87 | SS :  88       8 :  96 |  +9 | +13+23 +3 +5+20    : +13+22 +3 +6+20    | +++++
3B Robert Feaster            22 | 3B :  58       2 :  60 | 3B :  67       2 :  69 |  +9 |  +6    +3 +3 +5    : +11    +3 +2 +5    | ++-
 C Justin Sigmon             24 | DH :  84       0 :  84 | DH :  93       0 :  93 |  +9 |  +4 +2+26 +2 +7    :  +4 +2+26 +2 +7    | +++++
CF Brandon Viera             20 | CF :  62       9 :  71 | CF :  65      11 :  76 |  +5 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
 C Juan Zarzuela             25 |  C :  83       5 :  88 |  C :  88       5 :  93 |  +5 |  +4 -2 +3+12 -1    :  +4 -1 +3+12 -1    | +++++
CF Lanny Matthews            21 | CF :  66       3 :  69 | LF :  71       2 :  73 |  +5 |  +3    +7 +2-10    :  +3    +7 +2-10    | +++-
1B Dwight Rodger             20 | 1B :  76       1 :  77 | 1B :  80       1 :  81 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | +++++
3B Harold Timmer             23 | SS :  62      13 :  75 | SS :  66      13 :  79 |  +4 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  83       0 :  83 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Christopher Mack          28 | 1B :  85       1 :  86 | 1B :  88       1 :  89 |  +3 |  -2 +1 +3 +3       :  -2 +2 +3 +3       | *^
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  58       6 :  64 |  +2 |  +3                :  +3                | +++++
2B Jaxon Riddle              21 | 2B :  70       3 :  73 | 2B :  72       3 :  75 |  +2 |  +1          +1    :  +3          +1    | ++++
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  94       0 :  94 |  +2 |  +5    +4 -2       :  +5    +4 -2       | *^
SS Richard Cullum            22 | SS :  64       6 :  70 | SS :  65       6 :  71 |  +1 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **
SS Steffen Burling           28 | SS :  74      10 :  84 | SS :  75      10 :  85 |  +1 |  -1 +2 +9 +3       :  -1 +2 +9 +3       | **^
LF Mohammad Conlan           29 | CF : 101       9 : 110 | CF : 102       9 : 111 |  +1 |  +2 +2             :  +2 +2             | **^
3B Wade Singh                30 | 3B :  92       7 :  99 | 3B :  93       7 : 100 |  +1 |  +2 -3       +4    :  +2 -3       +4    | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       6 :  66 |  +0 |              +3    :              +3    | +++++
RF Abraham Rivero            22 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |     +2 +6 -1 +3    :     +2 +6 -1 +3    | +++
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |  +1    +3 +2 -3    :        +3 +3 -3    | *
1B Rodney Miller             28 | 1B :  96       1 :  97 | 1B :  96       1 :  97 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
2B Ferdy Gomez               34 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1 -1    :           +2 -1    | **^
 C Steven Winer              35 |  C : 112       2 : 114 |  C : 112       2 : 114 |  +0 |  -1          -1    :  -1          -1    | ***
LF Miguel Diez               26 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |     -2       +4    :     -2       +4    | *
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  68      13 :  81 |  -1 |  -1 -2    -1 +1    :  -1 -2    -1 +1    | ++-
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -1 -1    :  -1 -2 +2 -1 -1    | *
 C Gary Hogan                30 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -4    +2    -1    :  -4    +2    -1    | **^
1B John Kuster               35 | 1B : 110       3 : 113 | 1B : 109       3 : 112 |  -1 |  -2                :  -2                | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  95       3 :  98 |  -2 |  -3    +2          :  -3    +2          | **^
LF Tony Almeda               23 | CF :  93       9 : 102 | CF :  91       9 : 100 |  -2 |  -3 -2 +6          :  -3 -2 +6          | +++++
 C Luis Cantu                31 | 1B : 106       0 : 106 | 1B : 104       0 : 104 |  -2 |  -2 -2       -1    :  -2 -2       -1    | **^
CF Abel Lopez                33 | CF : 104       6 : 110 | CF : 102       6 : 108 |  -2 |     +2 -2    +2    :     +2 -2    +2    | **^
2B Santo Goldstein           26 | SS :  72       6 :  78 | 2B :  72       4 :  76 |  -2 |  -1 -2             :  -1 -1             | *
2B Rocky Schroeder           34 | SS :  97      13 : 110 | SS :  97      11 : 108 |  -3 |  +1 +2    -2       :  +1 +2    -3       | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      25     :  25 | SP :      54     :  54 | +29 | +11 +7+13       : +11 +7+13       | ++++
SP Michael Shelton           22 | SP :      26     :  26 | SP :      50     :  50 | +24 | +20+15 -2       : +21+15 -2       | +++-
MR Benny Canales             27 | MR :      26     :  26 | MR :      35     :  35 |  +9 |  +2    -2       :  +3    -2       | *
MR Gregorio Gonzales         22 | MR :      46     :  46 | MR :      51     :  51 |  +5 | +17 +3          : +17 +3          | +++++
SP Crispin Zamarripa         30 | SP :      99     :  99 | SP :     101     : 101 |  +2 |  +1 +1          :  +1 +2          | *
MR Dwayne Samuels            24 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +3 -5 +1       :  +3 -5 +1       | +++-
SP Dwight Perkinson          26 | SP :      25     :  25 | SP :      26     :  26 |  +1 |     -5 +6       :     -4 +6       | *
MR Brian Clemente            20 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +2 +2 +8       :  +2 +2 +9       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +3 +4 +7       :  +3 +4 +7       | +++-
SP Brian Boris               21 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  +8 +1 +6       :  +7 +2 +5       | +++
SP Joel Olivares             22 | SP :      26     :  26 | SP :      26     :  26 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
SP George Cuadrado           26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Julian Puente             29 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | ***
MR McKinley Fairweather      31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |     +1          :  -1 +1          | ***
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  -1 +2 +2       :  -1 +2 +1       | ****
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **^
MR Braulio Benitez           25 | MR :      61     :  61 | MR :      60     :  60 |  -1 |  +2 -2          :     -2          | +++
MR Rey Delvalle              26 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1    -2       :  +1    -2       | **^
MR Ricky Gaylord             23 | MR :      58     :  58 | MR :      56     :  56 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
SP Chad Alvarez              27 | SP :      53     :  53 | SP :      50     :  50 |  -3 |  +1 -2 -2       :     -2 -2       | *
SP Carmine Dooley            29 | SP :      86     :  86 | SP :      83     :  83 |  -3 |        -2       :  +1    -3       | *
SP German Oshields           32 | SP :      93     :  93 | SP :      89     :  89 |  -4 |  -1 -2          :  -1 -2          | *
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      62     :  62 |  -4 |  -3 +1          :  -3 +1          | *^
MR Bill Prestridge           34 | MR :     118     : 118 | MR :     103     : 103 | -15 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  53       0 :  53 | DH :  56       0 :  56 |  +3 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  53       8 :  61 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bricio Castro             19 | SP :      22     :  22 | SP :      22     :  22 |  +1 |  +5 +3 +5       :  +5 +2 +5       | +++-
MR Rafael Hernandez          17 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                 :                 | +++-

1E | 110 ( 67-143) | 116 ( 73-149) 106/128 |   5/  5 || 128 ( 67-172) | 134 ( 73-178) 122/147 |  25/ 25
1M |  78 ( 67-102) |  84 ( 73-108)  77/ 93 |   5/  5 || 100 ( 67-130) | 106 ( 73-136)  96/116 |  25/ 25
1L |  63 ( 30- 74) |  69 ( 36- 80)  63/ 76 |   6/  6 ||  80 ( 15- 95) |  86 ( 21-101)  78/ 94 |  30/ 30
2E |  58 ( 44- 93) |  64 ( 50- 99)  59/ 71 |   8/  8 ||  71 (-80- 93) |  77 (-40- 99)  70/ 85 |  40/ 40
2L |  42 (  8- 57) |  48 ( 14- 63)  44/ 53 |   8/  8 ||  61 (  8- 71) |  67 ( 14- 77)  61/ 74 |  40/ 40

 1 |  76 ( 30-143) |  82 ( 36-149)  75/ 90 |  16/ 16 ||  95 ( 15-172) | 101 ( 21-178)  92/111 |  80/ 80
 2 |  55 (  8- 93) |  61 ( 14- 99)  56/ 67 |  16/ 16 ||  66 (-80- 93) |  72 (-40- 99)  66/ 80 |  80/ 80
 3 |  47 (-11- 67) |  53 ( -5- 73)  48/ 58 |  16/ 16 ||  53 (-80- 67) |  59 (-32- 73)  53/ 65 |  80/ 80
 4 |  40 (-21- 55) |  46 (-15- 61)  42/ 51 |  16/ 16 ||  44 (-83- 93) |  50 (-41- 99)  45/ 55 |  80/ 80
 5 |  35 ( 22- 94) |  41 ( 28-100)  38/ 46 |  16/ 16 ||  38 (-83- 94) |  44 (-48-100)  40/ 49 |  80/ 80
 6 |  24 (-30- 32) |  30 (-24- 40)  27/ 33 |  16/ 16 ||  30 (-80- 50) |  36 (-37- 56)  33/ 40 |  80/ 80
 7 |  20 ( 11- 56) |  26 ( 17- 62)  24/ 29 |  16/ 16 ||  24 (-83- 73) |  30 (-45- 79)  27/ 33 |  80/ 80
 8 |  18 (  4- 23) |  24 ( 10- 29)  22/ 27 |  16/ 16 ||  21 (-83- 66) |  27 (-47- 72)  24/ 30 |  80/ 80
 9 |  17 (  6- 29) |  23 ( 12- 35)  21/ 25 |  16/ 16 ||  19 (-83- 56) |  25 (-47- 62)  23/ 28 |  80/ 80
10 |  13 (-22- 43) |  19 (-16- 49)  17/ 21 |  16/ 16 ||  15 (-83- 73) |  21 (-54- 79)  19/ 23 |  80/ 80
11 |   6 (-41- 41) |  12 (-21- 47)  11/ 13 |  16/ 16 ||  11 (-83- 99) |  17 (-54-105)  15/ 19 |  80/ 80
12 |   3 (-13- 15) |   9 ( -6- 21)   8/ 10 |  16/ 16 ||   6 (-83- 66) |  12 (-46- 72)  11/ 13 |  80/ 80
13 |  -2 (-26- 21) |   4 (-20- 27)   4/  4 |  16/ 16 ||   3 (-83- 46) |   9 (-50- 52)   8/ 10 |  80/ 80
14 |  -5 (-33- 28) |   1 (-14- 34)   1/  2 |  16/ 16 ||  -2 (-83- 65) |   4 (-54- 71)   4/  4 |  80/ 80
15 |  -9 (-17- 26) |  -2 (-11- 32)  -2/ -2 |  16/ 16 ||  -8 (-83-122) |  -1 (-54-128)  -1/ -2 |  80/ 80
16 | -24 (-27-  1) | -16 (-21-  7) -14/-18 |  16/ 16 || -20 (-83-  7) | -12 (-54- 13) -11/-13 |  80/ 80
17 | -33 (-58-  7) | -24 (-41- 13) -22/-27 |  16/ 16 || -31 (-83-  7) | -22 (-52- 13) -20/-24 |  80/ 80
18 | -38 (-59- 11) | -22 (-35- 17) -20/-24 |  16/ 16 || -37 (-83- 20) | -24 (-49- 26) -22/-26 |  80/ 80
19 | -49 (-60-  3) | -36 (-41-  9) -33/-40 |  16/ 16 || -48 (-83- 27) | -36 (-54- 33) -33/-39 |  80/ 80
20 | -55 (-63- -6) | -37 (-41-  0) -33/-40 |  14/ 14 || -56 (-63- 20) | -38 (-41- 26) -34/-41 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,620,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
SP Ober, J         26|     500,000     500,000
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 152,019,286 101,164,143
              $/Value|     443,204     407,919
          $ Available|   7,273,343  47,356,986
          Max $/Value|     464,409     598,875
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 112       2  21  11 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $14.86M:$19.16M | p1660 | Houston Astros       | ***
1B Michael Delany            34| LF : 113       1  16     : 130 |    :                         :   0 |  -2 | 128 | -5---755 |  F *+     $808k   |  $7.43M: $9.58M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  97      11  12     : 119 |    :                         :   0 |  -2 | 117 | -4878131 |  F *     $4.39M   |  $5.57M: $7.19M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 102       6   8     : 116 |    :                         :   0 |   0 | 116 | -2---878 |  F *       $17M   |  $3.72M: $4.79M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     103       7     : 110 |    :                         :   0 |  -2 | 108 |          |  F *+    $9.33M   |  $3.25M: $4.19M |   p39 | Houston Astros       | *^
1B Terrence Dey              28| DH :  94       0  -8     :  86 | DH : 101       0  -3   2     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
SP German Oshields           32| SP :      89      12     : 100 |    :                         :   0 |   1 | 101 |          | IF *      $600k   |  $5.57M: $7.19M |  p800 | Houston Astros       | *
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5 -10   3     :  91 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.86M:  $2.4M |  p469 | Houston Astros       | **^
LF Miguel Diez               26| RF :  74       1 -23     :  52 | RF : 101       1 -25   5     :  82 |   6 |  88 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
