  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Villatoro, R    (D)                 |SS| ( 1) Nourse, J      
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Washington, S   (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Conlan, M      
DH| Mariscal, S     (D)                 |DH| ( 1) Nourse, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2.  C R Winer, S          C R Winer, S          C R Winer, S          C R Winer, S        
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         RF S Bandy, R        
4. 1B R Griego, C        1B R Griego, C        1B R Griego, C        1B R Griego, C       
5. RF S Bandy, R         DH S Bandy, R         LF R Washington, S    CF R Washington, S   
6. SS R Villatoro, R     SS R Villatoro, R     SS R Villatoro, R     SS R Villatoro, R    
7. LF L Conlan, M        RF S Kennell, J       RF R Mariscal, S      LF S Kennell, J      
8. 3B S Hazel, T         LF L Conlan, M        3B S Hazel, T         DH R Mariscal, S     
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---

40 man: 28/40, Remove: 0, Add: 9

--- +40 ---
 C Steven Winer              32|  C : 115      10  41   5 : 171 |    :                     :   0 |   1 | 172 | 8271---- |         $17.75Mx2 |  $11.3M:$15.74M | p1660 | Houston Astros       | ***
SS Juan Walker               25| SS :  91      14  15     : 120 | SS :  93      14  22     : 129 |   6 | 135 | -3399--- | I   +#    $500k a |  $3.69M: $5.13M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  71      15  -3     :  83 | SS :  88      15  18     : 122 |   6 | 128 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
SS Tony Garcia               24| SS :  81       4  -4     :  81 | SS :  89       4   9     : 102 |   6 | 108 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
RF Steffen Burling           24| SS :  65       9 -15     :  59 | SS :  82       9   7     :  98 |   6 | 104 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
3B Wade Singh                27| 3B :  97      -1   1     :  98 |    :                     :   0 |   6 | 104 | -8573211 |           $500k a | $245.8k:$342.2k | p1396 | Houston Astros       | **
SP Cliff Jackson             33| SP :      82       8     :  90 |    :                     :   0 |   0 |  90 |          |     +     $550k a |  $1.97M: $2.74M |  p654 | Houston Astros       | *
SP Ferdy Desilva             23| SP :      70      -4     :  67 | SP :      70      -6     :  64 |   6 |  73 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            26| MR :      61      -6     :  55 | MR :      63      -9     :  54 |   6 |  61 |          |  F   #            |        :        |  p266 | Houston Astros       | **^

--- -40 ---

--- Waive ---
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **

--- Waivers ---
 C Patrick Bechtol           29|  C :  84       5   4     :  93 |    :                     :   0 |   4 |  97 | 74------ |    *      $500k a |   $983k: $1.37M |  p356 | Atlanta Braves       | *
 C Salomon Zambrano          28|  C :  83       5   3     :  91 |    :                     :   0 |   5 |  96 | 71------ |     +     $500k r | $737.3k: $1.03M | p1540 | St. Louis (C) Car... | *
SP Todd Ward                 26| SP :      77       3     :  80 | SP :      80       3     :  83 |   6 |  89 |          |    *      $500k r | $737.3k: $1.03M | p1373 | Atlanta Braves       | *
SP Scott Savala              27| SP :      75       1     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a | $245.8k:$342.2k |  p869 | Atlanta Braves       | *
MR Thomas Winsor             35| SP :      81       7     :  88 |    :                     :   0 |  -6 |  82 |          |  F  +     $7.7M   |  $1.72M:  $2.4M | p1585 | Brooklyn Dodgers     | *
1B Gary Ishmael              25| LF :  68     -11 -21     :  36 | LF :  82     -11  -8     :  63 |   6 |  69 | -4---612 |   8 +     $500k r |        :        | p1597 | San Francisco Giants | ++++-
SS Paul Perez                27| SS :  79      -4 -15     :  60 |    :                     :   0 |   6 |  66 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
SP Jerome Richardson         28| SP :      59     -15     :  44 |    :                     :   0 |   5 |  49 |          |     +     $500k r |        :        |  p944 | St. Louis (C) Car... | *
1B Benedict Cann             27| 1B :  71     -17 -24     :  31 |    :                     :   0 |   6 |  37 | -6-2-1-1 |     +     $500k r |        :        |  p373 | Atlanta Braves       | *

--- AFL ---
SS Juan Walker               25| SS :  91      14  15     : 120 | SS :  93      14  22     : 129 |   6 | 135 | -3399--- | I   +#    $500k a |  $3.69M: $5.13M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  71      15  -3     :  83 | SS :  88      15  18     : 122 |   6 | 128 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  78       9  -3     :  84 | SS :  89       9  13     : 110 |   6 | 116 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  82      10  10     : 103 |   6 | 109 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
SS Tony Garcia               24| SS :  81       4  -4     :  81 | SS :  89       4   9     : 102 |   6 | 108 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  85       4   0     :  89 | SS :  87       4   7     :  98 |   6 | 104 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -15     :  59 | SS :  82       9   7     :  98 |   6 | 104 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  80      -5   0     :  75 | CF :  91      -5   8     :  94 |   6 | 100 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      81       7     :  88 | SP :      86       9     :  94 |   6 | 100 |          |   3*      $500k r |  $1.72M:  $2.4M | p1298 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -4 -38     :  14 | SS :  91      -4   2     :  89 |   6 |  95 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SS Walter Bradley            23| SS :  66       6 -17     :  55 | SS :  80       6   2     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -7   7     :  87 | RF :  90      -7   6     :  88 |   6 |  94 | -2---358 |    *+     $500k r |  $1.72M:  $2.4M | p2111 | Houston Astros       | *
1B Oscar Fano                24| SS :  66       7 -16     :  57 | SS :  77       7   0     :  84 |   6 |  90 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SS Joseph Chappelle          23| SS :  63      15 -12     :  66 | SS :  68      15  -2     :  81 |   6 |  87 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Oscar Caudillo            25| SP :      74       0     :  74 | SP :      79       2     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Edward Hilton             22| CF :  66      -7 -16     :  43 | CF :  85      -7   0     :  78 |   6 |  84 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
CF Jeffrey Azicri            23| CF :  72      -5  -7     :  60 | CF :  82      -5   0     :  78 |   6 |  84 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
CF Samuel Hernandez          22| CF :  63       3  -8     :  58 | CF :  74       3   0     :  77 |   6 |  83 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  72      -3  -6     :  64 | CF :  80      -3   0     :  77 |   6 |  83 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      51     -15     :  36 | MR :      74      -1     :  73 |   6 |  79 |          |                   |        :        | p1432 | Houston Astros       | ++++
SP Oswaldo Tello             24| SP :      60     -14     :  46 | SP :      75      -2     :  73 |   6 |  79 |          |      #            |        :        | p1347 | Houston Astros       | +++-
3B John Palmore              24| 3B :  64      -3 -34     :  26 | 3B :  83      -3  -8     :  72 |   6 |  78 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
 C Willie Patterson          19|  C :  55       1 -28     :  28 |  C :  74       1  -7     :  68 |   6 |  74 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Ferdy Desilva             23| SP :      70      -4     :  67 | SP :      70      -6     :  64 |   6 |  73 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
RF Avery Manz                22| RF :  53      -8 -29     :  16 | RF :  79      -8  -6     :  65 |   6 |  71 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
RF George Henriquez          24| CF :  65      -8 -17     :  40 | CF :  79      -8  -6     :  65 |   6 |  71 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  74       2 -11     :  65 |   6 |  71 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Julian Puente             25| MR :      54     -12     :  43 | MR :      69      -4     :  65 |   6 |  71 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SP Chad Alvarez              23| SP :      62     -11     :  51 | SP :      70      -6     :  64 |   6 |  70 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Rey Delvalle              22| MR :      59      -8     :  51 | MR :      68      -5     :  63 |   6 |  69 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR Joseph Aleman             18| MR :      41     -24     :  17 | MR :      67      -6     :  62 |   6 |  68 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR David Brooks              21| MR :      39     -25     :  13 | MR :      67      -6     :  60 |   6 |  66 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SS Barry Lehman              22| SS :  64      -7 -32     :  25 | SS :  78      -7 -13     :  58 |   6 |  64 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Joshua Borgman            23| MR :      57     -10     :  47 | MR :      66      -7     :  58 |   6 |  64 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      48     -17     :  31 | MR :      65      -8     :  57 |   6 |  63 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Ietsuna Fumio             24| SP :      57     -17     :  41 | SP :      67     -10     :  57 |   6 |  63 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
1B John Hanson               24| RF :  67     -20 -27     :  20 | 1B :  87     -19 -11     :  57 |   6 |  63 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
SP Benjamin Camacho          21| SP :      48     -26     :  21 | SP :      66     -10     :  56 |   6 |  62 |          |                   |        :        |  p807 | Houston Astros       | +++
SS William Lesh              24| SS :  48      -2 -43     :   3 | SS :  72      -2 -14     :  56 |   6 |  62 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP George Cuadrado           22| SP :      62     -12     :  51 | SP :      66     -11     :  55 |   6 |  61 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Dwight Perkinson          22| SP :      56     -18     :  37 | SP :      65     -11     :  54 |   6 |  60 |          |                   |        :        |  p393 | Houston Astros       | ++
1B Raymond Holle             23| 1B :  74     -19 -23     :  32 | 1B :  84     -19 -14     :  51 |   6 |  57 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       1 -23     :  39 |  C :  66       1 -16     :  51 |   6 |  57 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
SP Bret Caffrey              23| SP :      51     -23     :  27 | SP :      63     -14     :  50 |   6 |  56 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      44     -21     :  23 | MR :      61     -11     :  50 |   6 |  56 |          |                   |        :        | p2299 | Houston Astros       | ++++-
RF Gary Samaniego            21| RF :  54     -14 -33     :   7 | RF :  76     -14 -14     :  48 |   6 |  54 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
MR Daniel Street             21| MR :      40     -25     :  15 | MR :      59     -13     :  46 |   6 |  52 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -20     :  45 |   6 |  51 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -21     :  44 |   6 |  50 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Johnny Stillings          22| SP :      43     -31     :  11 | SP :      61     -16     :  44 |   6 |  50 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Justin Meade              22| RF :  57      -7 -24     :  26 | RF :  67      -7 -17     :  43 |   6 |  49 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP William Hampton           23| SP :      51     -23     :  27 | SP :      60     -17     :  42 |   6 |  48 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
SP Rupert Cumpiano           18| SP :      49     -25     :  23 | SP :      58     -19     :  38 |   6 |  44 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      43     -22     :  22 | MR :      53     -18     :  34 |   6 |  40 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  60     -19 -37     :   4 | 1B :  74     -19 -24     :  31 |   6 |  37 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      35     -28     :   7 | MR :      48     -22     :  26 |   6 |  32 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  91      14  15     : 120 | SS :  93      14  22     : 129 |   6 | 135 | -3399--- | I   +#    $500k a |  $3.69M: $5.13M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  98       0  24     : 122 | CF : 101       0  24     : 125 |   6 | 131 | -2---987 |    *+     $500k r |   $5.9M: $8.21M |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $2.46M: $3.42M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  97      -1   1     :  98 |    :                     :   0 |   6 | 104 | -8573211 |           $500k a | $245.8k:$342.2k | p1396 | Houston Astros       | **
CF Salvador Mariscal         25| RF :  88      -7   7     :  87 | RF :  90      -7   6     :  88 |   6 |  94 | -2---358 |    *+     $500k r |  $1.72M:  $2.4M | p2111 | Houston Astros       | *

--- Rule 5 ---
 C Manny Mendoza             23|  C : 106       2  23     : 131 |  C : 109       2  29     : 139 |   6 | 145 | 61------ |   9  #            |  $5.65M: $7.87M | p1718 | New York Mets        | +++++
MR Michael Wolfe             23| MR :      77       7     :  84 | MR :     108      29     : 138 |   6 | 144 |          |      #            |  $1.72M:  $2.4M | p1241 | Seattle Mariners     | +++++
RF Warren Buckler            23| CF : 104      -8  21     : 117 | CF : 112      -8  27     : 131 |   6 | 137 | -2---657 |   4  #            |  $5.16M: $7.19M |  p244 | Montreal Expos       | +++++
SS Juan Walker               25| SS :  91      14  15     : 120 | SS :  93      14  22     : 129 |   6 | 135 | -3399--- | I   +#    $500k a |  $3.69M: $5.13M | p2068 | Houston Astros       | **^
1B Teo Lopes                 23|  C : 101      -7  10     : 104 |  C : 112      -7  23     : 128 |   6 | 134 | 44------ |  F3  #            |  $2.46M: $3.42M | p1526 | New York Mets        | +++++
CF James Sandoval            24| CF :  90      -4  12     :  98 | CF : 101      -4  20     : 117 |   6 | 123 | -3223366 |   2  #            |  $2.95M: $4.11M | p1457 | Seattle Mariners     | +++++
SP John Brase                26| SP :      88      14     : 103 | SP :      93      16     : 110 |   6 | 116 |          |      #            |  $3.44M: $4.79M | p1953 | Montreal Expos       | **^
 C Michael Nickell           23|  C :  83       3   2     :  89 |  C :  92       3  13     : 109 |   6 | 115 | 61------ |   T  #            | $491.5k:$684.4k |  p157 | New York Mets        | ++++-
SP Andrew Stanton            24| SP :      78       4     :  82 | SP :      93      16     : 109 |   6 | 115 |          | I 4  #            |   $983k: $1.37M |  p478 | Brooklyn Dodgers     | ++++-
RF Robert McFarlin           24| RF :  84      -5   5     :  83 | RF :  91      -5   9     :  94 |   6 | 100 | -7221338 |   T  #            |  $1.23M: $1.71M | p1601 | Cincinnati Reds      | ++++
CF Jeffery Cuyler            24| CF :  87      -7   5     :  86 | CF :  92      -7   8     :  93 |   6 |  99 | -2---252 |      #            |  $1.23M: $1.71M | p1184 | Detroit Tigers       | +++-
LF Samuel Delmonte           23| CF :  84      -3   6     :  86 | CF :  88      -3   7     :  92 |   6 |  98 | -6---768 |  F   #            |  $1.47M: $2.05M | p1790 | Kansas City Royals   | +++
SP Luis Ajenjo               23| SP :      77       3     :  80 | SP :      84       7     :  91 |   6 |  97 |          |   5  #            | $737.3k: $1.03M |  p949 | Boston Red Sox       | +++++
RF Roman Colon               25| RF :  92     -13   5     :  84 | RF :  97     -13   7     :  91 |   6 |  97 | -2---415 |      #            |  $1.23M: $1.71M | p1128 | St. Louis (C) Car... | +++
LF Christopher Williams      26| RF :  85      -9   3     :  79 | CF :  92      -8   7     :  90 |   6 |  96 | -2---657 |  F   #            | $737.3k: $1.03M |  p338 | Detroit Tigers       | *^
RF John Cornwall             24| CF :  81      -3   3     :  81 | CF :  86      -3   5     :  88 |   6 |  94 | -2---866 |      #            | $737.3k: $1.03M | p1216 | Atlanta Braves       | +++
LF Henry Delvalle            24| CF :  85      -3   7     :  88 | CF :  86      -3   5     :  88 |   6 |  94 | -2---766 |      #            |  $1.72M:  $2.4M | p2018 | Colorado Rockies     | +++-
CF William Lawrence          25| CF :  82      -2   5     :  85 | CF :  83      -2   4     :  85 |   6 |  91 | -2---378 |      #            |  $1.23M: $1.71M |  p759 | Montreal Expos       | +++
SP Condel Vasquez            24| SP :      78       4     :  82 | SP :      80       3     :  83 |   6 |  89 |          |      #            |   $983k: $1.37M | p1664 | Kansas City Royals   | +++-
3B Roy Streetman             25| RF :  86     -12   0     :  74 | RF :  91     -12   2     :  81 |   6 |  87 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Willie Wurster            26| MR :      69       1     :  70 | MR :      78       3     :  81 |   6 |  87 |          |  F   #            | $245.8k:$342.2k | p1860 | Atlanta Braves       | *^
CF Terence Lister            24| CF :  87     -11   1     :  77 | CF :  90     -11   2     :  80 |   6 |  86 | -2---545 |      #            | $245.8k:$342.2k | p1974 | Kansas City Royals   | +++
RF James Mullican            25| RF :  81      -8   0     :  73 | RF :  83      -8  -1     :  74 |   6 |  80 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++

--- T=O ---
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  85       4   0     :  89 | SS :  87       4   7     :  98 |   6 | 104 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
LF Timo Lizarraga            19| CF :  80      -5   0     :  75 | CF :  91      -5   8     :  94 |   6 | 100 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Oscar Caudillo            25| SP :      74       0     :  74 | SP :      79       2     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             20| MR :      35     -28     :   7 | MR :      48     -22     :  26 |   6 |  32 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Sign ---
 C Donald Blakes             36|  C : 103      15  33     : 151 |    :                     :   0 | -12 | 139 | 92-1---- |               |  $8.11M:$11.29M |  p540 | No Team              | **^

 C:  84 125
1B:  78 102
2B:  90 113
3B:  95 109
SS:  89 112
LF:  79 105
CF:  75 118
RF:  74 115
DH:  73 100

SP:  74 119
MR:  68 111

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  63      -7 :  56 | SS :  64      -7 :  57 |  +1 |        +3    +1    :        +3          | ++
SS Robert Mayton             19 | SS :  56      -4 :  52 | SS :  56      -4 :  52 |  +0 |                    :                    | +++
 C Willie Patterson          19 |  C :  55       1 :  56 |  C :  55       1 :  56 |  +0 |                    :                    | ++
LF Timo Lizarraga            19 | CF :  80      -5 :  75 | CF :  80      -5 :  75 |  +0 |                    :                    | ++++
3B Winfred Natal             21 | SS :  71      15 :  86 | SS :  71      15 :  86 |  +0 |                    :                    | ++++
 C Juan Zarzuela             21 |  C :  74      10 :  84 |  C :  74      10 :  84 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
1B Damaso Muñiz              22 | 1B :  60     -19 :  41 | 1B :  60     -19 :  41 |  +0 |              +1    :              +2    | ++
