  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G        ( 1) Lamela, P      
RF| Griego, C       (D) Lamela, P       |RF| ( 1) Rivas, G       
DH| Wen, A          (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G         RF R Alfano, A        3B R Alfano, A       
2. 2B L Raglin, H        1B L Raglin, H        1B R Kuster, J        1B R Kuster, J       
3.  C R Griego, C         C R Griego, C         C R Griego, C        RF R Griego, C       
4. 1B R Kuster, J        DH R Kuster, J        3B R Wen, A           DH R Wen, A          
5. 3B S Singh, W         3B S Singh, W         LF S Sanchez, M       LF S Sanchez, M      
6. CF L Conlan, M        CF L Conlan, M        2B R Clark, J         2B R Clark, J        
7. SS R Alfano, A        SS R Alfano, A        SS R Gomez, F         SS R Gomez, F        
8. LF S Sanchez, M       2B R Clark, J         CF L Conlan, M         C R Valls, N        
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *

--- Stealing @ 66.7 ---
1B Aaron Wen                 26| 3B : 104       0   4     : 109 | 3B : 103       0  -2   5     : 106 |   6 | 115 | -5362--- |    *+     $500k r |  $1.38M: $1.68M |  p605 | Houston Astros       | **^

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  76       7 -19     :  63 | 2B :  83       7 -10 -10     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
 C Christopher Mack          29|  C :  91      -1 -10     :  80 |    :                         :   0 |   4 |  84 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *

--- Waivers ---
LF Peter Sol                 29| LF :  95       3   7     : 104 |    :                         :   0 |   4 | 108 | -2---862 |     +    $1.28M a |  $2.42M: $2.94M | p2281 | Detroit Tigers       | **^
SP Brian Stegman             38| SP :      92      12     : 104 |    :                         :   0 | -30 |  74 |          |  F  +       $1M   |  $4.15M: $5.04M |    p3 | Atlanta Braves       | **

--- T=O ---
SP Pasqual Terrazas          22| SP :      80       0     :  80 | SP :     107      -4  18     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  60       0 -43     :  17 | DH :  79       0 -19 -21     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
SP Herman Llanes             34| SP :     101      21     : 122 |    :                         :   0 |  -2 | 120 |          |    *           |  $7.27M: $8.82M |  p692 | No Team              | **^

 C: 100 107
1B: 107 113
2B: 102 109
3B: 100 112
SS: 109 110
LF:  91 109
CF:  99 112
RF:  97 109
DH: 103 112

SP:  80 133
MR:  81 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  70  80  78  72  88  95 100 102 109 105 100  98 100 107 107 106 101 103 105 104 104      92                    
  57  57  61  73  78  76  79  86  95  99 104 106 105 101 100 103 105 107 104 103 102 104 105 104 101  92  92  92            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  55  49  66  82  91  80  88 102  95  87 113 113 116 113 119 101 114 115 109 107                            
      47  47  53  51  58  68  84  86  88  91  95  95  98 106 113 114 116 111 112 110 113 111 108 107 107                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  69      10 :  79 | CF :  74      10 :  84 |  +5 |  +7 +9 +9 +2 +4    :  +7 +9 +9 +2 +4    | +++++
 C Donald Wadkins            19 |  C :  66       4 :  70 |  C :  69       4 :  73 |  +3 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++++
1B Dwight Rodger             20 | 1B :  84       1 :  85 | 1B :  87       1 :  88 |  +3 |     +4    +6       :     +3    +6       | +++++
3B Enrique Dardey            19 | 3B :  56       9 :  65 | 3B :  57       9 :  66 |  +1 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
2B Ruben Escalante           21 | 2B :  66       6 :  72 | 2B :  67       6 :  73 |  +1 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
3B Robert Feaster            22 | 3B :  75       4 :  79 | 3B :  76       4 :  80 |  +1 |  +1 +2             :  +2 +2             | ++-
3B Harold Timmer             23 | SS :  74      13 :  87 | SS :  75      13 :  88 |  +1 |     +4 +3    +2    :     +4 +3    +2    | ++-
RF Pablo Lamela              28 | CF :  88      10 :  98 | CF :  89      10 :  99 |  +1 |           +1       :           +1       | *
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  98       1 :  99 |  +1 |     -2    +1 +1    :     -2    +2 +1    | *^
LF Jesse Janis               28 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +2    +3          :  +2    +3          | *
3B Wade Singh                31 | 3B : 102       9 : 111 | 3B : 103       9 : 112 |  +1 |  -2       -1       :  -2       -1       | **
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 103       6 : 109 |  +1 |        -1    -1    :        -2    -1    | **^
SS Vicente Roxas             20 | SS :  95      11 : 106 | SS :  95      11 : 106 |  +0 |        +3 +1 +3    :        +3 +1 +3    | +++++
SS Richard Cullum            22 | SS :  69       9 :  78 | SS :  69       9 :  78 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |           +2 +3    :           +1 +3    | +++-
2B Jaxon Riddle              22 | 2B :  76       7 :  83 | 2B :  76       7 :  83 |  +0 |  +1 +6 +3          :  +1 +6 +3          | ++++
RF Abraham Rivero            23 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |        +3    +3    :        +3    +3    | +++
LF Tony Almeda               24 | CF :  90       8 :  98 | CF :  90       8 :  98 |  +0 |           +5       :           +5       | +++++
1B Aaron Wen                 26 | 1B : 104       2 : 106 | 1B : 104       2 : 106 |  +0 |              -1    :              -1    | **^
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  96       2 :  98 |  +0 |        +1    +2    :        +2    +2    | **
LF Mohammad Conlan           30 | CF : 104       8 : 112 | CF : 104       8 : 112 |  +0 |                    :                    | **^
SS John Clark                31 | SS :  97       8 : 105 | SS :  97       8 : 105 |  +0 |                    :                    | ***
2B Ferdy Gomez               34 | SS :  87      19 : 106 | SS :  87      19 : 106 |  +0 |                    :                    | **
LF Sean Avera                20 | CF :  69       6 :  75 | CF :  68       6 :  74 |  -1 |              -1    :              -1    | +++
 C Hernan Quiros             25 | DH :  81       0 :  81 | DH :  80       0 :  80 |  -1 |  +1          +2    :              +2    | +++++
 C Michael Nickell           27 | 1B :  86       1 :  87 | 1B :  85       1 :  86 |  -1 |  -1       -1       :  -1       -1       | *
2B Christopher Araiza        28 | SS :  83      11 :  94 | SS :  82      11 :  93 |  -1 |  -1 -2       -2    :  -1 -2       -2    | **^
 C Christopher Mack          29 | 1B :  92       1 :  93 | 1B :  91       1 :  92 |  -1 |  -1       +1       :  -1       +1       | *
CF Maximo Sanchez            31 | LF :  96       5 : 101 | LF :  95       5 : 100 |  -1 |  -2          -1    :  -2          -1    | **
1B John Kuster               36 | 1B : 111       3 : 114 | 1B : 110       3 : 113 |  -1 |  -1                :  -1                | **^
 C Luis Cantu                32 | 1B :  98       0 :  98 | 1B :  96       0 :  96 |  -2 |  -2          -1    :  -2          -1    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      80     :  80 |  +5 |  +1 +2 +5       :  +1 +3 +7       | +++++
SP Francis Deckard           29 | SP :     128     : 128 | SP :     133     : 133 |  +5 |     +2          :     +2          | **^
MR Diego Zabaleta            25 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  -1 +5+11       :  -1 +5+11       | +++
SP Brian Boris               22 | SP :      54     :  54 | SP :      58     :  58 |  +4 |  +1 +3+10       :  +2 +3+11       | +++
MR Brian Clemente            20 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +8 +5 -3       :  +8 +4 -4       | ++
SP Joel Olivares             23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |     +3 -4       :  +1 +3 -3       | +
MR Jared Gerardi             18 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++-
SP Michael Shelton           23 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  +1 +1 +4       :  +1 +1 +4       | ++++
SP Bricio Castro             19 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +1 +1 +6       :     +1 +6       | +++-
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |        +3       :        +3       | **^
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      42     :  42 |  +1 |     +2 -1       :     +2 -1       | +++++
MR Rafael Hernandez          17 | MR :      32     :  32 | MR :      32     :  32 |  +0 |  +2 +1          :  +2 +1          | +++
SP George Cuadrado           26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Juan Ober                 27 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *^
MR David North               28 | MR :     101     : 101 | MR :     101     : 101 |  +0 |                 :                 | *^
SP Carmine Dooley            29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Willie Wurster            30 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                 :                 | *^
MR Julian Puente             29 | MR :      68     :  68 | MR :      67     :  67 |  -1 |     -1          :     -1          | *^
SP Crispin Zamarripa         30 | SP :     113     : 113 | SP :     108     : 108 |  -5 |     -2          :     -3          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B James Whelan              21 | DH :  54       0 :  54 | DH :  60       0 :  60 |  +6 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
3B Samuel Romero             17 | DH :  63       0 :  63 | DH :  66       0 :  66 |  +3 |  +5 +9       +1    :  +5 +9       +1    | +++
SS Jerome Fiorillo           18 | SS :  67       2 :  69 | SS :  70       2 :  72 |  +3 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  70       0 :  70 | DH :  73       0 :  73 |  +3 |  +3 +8 +3 +2 +9    :  +3 +8 +3 +3 +8    | ++++-
2B Richard McNary            21 | DH :  56       0 :  56 | DH :  57       0 :  57 |  +1 |  +1 +2       +2    :     +2       +3    | +++
RF Joseph Jewett             21 | DH :  58       0 :  58 | DH :  59       0 :  59 |  +1 |              +3    :              +4    | ++-
LF Napoleon Hallenbeck       18 | CF :  44       7 :  51 | CF :  44       7 :  51 |  +0 |     +3    +2 +5    :     +4    +2 +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      34     :  34 |  +3 |  +4 +4 +8       :  +4 +5 +8       | +++++
MR Donald Gerena             23 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +6 +2 +5       :  +6 +2 +6       | +++++
SP Terry Roosevelt           18 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +1 +3       :  +2 +1 +3       | ++-
SP Nathan Allain             22 | SP :      27     :  27 | SP :      28     :  28 |  +1 |  +2 +3 +8       :  +2 +3 +9       | ++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |        +3       :        +2       | +++-
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1             :  +1             | ++++
MR Rene Rothman              21 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +2             :  +2             | +++
SP Loren Lipford             22 | SP :      41     :  41 | SP :      41     :  41 |  +0 |  +2             :  +2             | +++-

1E | 122 (102-151) | 128 (108-157) 116/141 |   5/  5 || 125 (102-168) | 131 (108-174) 119/144 |  25/ 25
1M |  95 ( 94-104) | 101 (100-110)  92/111 |   5/  5 || 101 ( 91-121) | 107 ( 97-127)  97/118 |  25/ 25
1L |  83 ( 39- 87) |  89 ( 45- 93)  81/ 98 |   6/  6 ||  87 ( 22- 99) |  93 ( 28-105)  85/103 |  30/ 30
2E |  78 ( 74- 84) |  84 ( 80- 90)  77/ 93 |   8/  8 ||  80 ( 65- 87) |  86 ( 71- 93)  78/ 94 |  40/ 40
2L |  67 ( 61- 72) |  74 ( 67- 79)  67/ 81 |   8/  8 ||  72 ( 35- 79) |  78 ( 41- 85)  71/ 86 |  40/ 40

 1 |  95 ( 39-151) | 101 ( 45-157)  91/111 |  16/ 16 || 100 ( 22-168) | 106 ( 28-174)  97/117 |  80/ 80
 2 |  73 ( 61- 84) |  80 ( 67- 90)  73/ 88 |  16/ 16 ||  75 ( 35- 87) |  81 ( 41- 93)  74/ 89 |  80/ 80
 3 |  62 ( 56-103) |  68 ( 62-109)  62/ 75 |  16/ 16 ||  63 (-67-103) |  69 (-29-109)  63/ 76 |  80/ 80
 4 |  56 ( 39- 60) |  62 ( 45- 66)  56/ 68 |  16/ 16 ||  55 (-58- 65) |  61 (-21- 75)  55/ 67 |  80/ 80
 5 |  52 ( 48- 55) |  58 ( 56- 64)  53/ 64 |  16/ 16 ||  50 (-77- 60) |  56 (-20- 66)  51/ 61 |  80/ 80
 6 |  46 ( 12- 52) |  52 ( 18- 69)  48/ 58 |  16/ 16 ||  44 (-73- 79) |  50 (-26- 85)  46/ 55 |  80/ 80
 7 |  43 ( 39- 46) |  49 ( 45- 52)  45/ 54 |  16/ 16 ||  41 (-19- 48) |  47 (-13- 54)  43/ 52 |  80/ 80
 8 |  38 ( 33-102) |  44 ( 39-108)  40/ 49 |  16/ 16 ||  37 (-64-102) |  43 (-31-108)  39/ 47 |  80/ 80
 9 |  36 ( 30- 54) |  42 ( 36- 67)  38/ 46 |  16/ 16 ||  34 (-70- 75) |  40 (-26- 81)  36/ 44 |  80/ 80
10 |  32 ( 28- 40) |  38 ( 34- 46)  35/ 42 |  16/ 16 ||  31 (-77- 52) |  37 (-39- 58)  33/ 41 |  80/ 80
11 |  30 ( 25- 33) |  36 ( 31- 39)  33/ 40 |  16/ 16 ||  27 (-77- 81) |  33 (-33- 87)  30/ 36 |  80/ 80
12 |  26 ( 23- 29) |  32 ( 29- 35)  29/ 35 |  16/ 16 ||  23 (-77- 71) |  29 (-35- 77)  26/ 32 |  80/ 80
13 |  21 ( 16- 24) |  27 ( 22- 37)  24/ 29 |  16/ 16 ||  20 (-77- 72) |  26 (-35- 78)  24/ 29 |  80/ 80
14 |  19 ( 15- 20) |  25 ( 21- 32)  22/ 27 |  16/ 16 ||  17 (-77- 40) |  24 (-32- 46)  21/ 26 |  80/ 80
15 |  15 ( 11- 32) |  22 ( 17- 44)  20/ 24 |  16/ 16 ||  14 (-77- 39) |  20 (-31- 45)  18/ 22 |  80/ 80
16 |  11 (  6- 14) |  17 ( 12- 20)  15/ 19 |  16/ 16 ||  11 (-77- 59) |  17 (-15- 65)  15/ 18 |  80/ 80
17 |   6 ( -0- 10) |  12 (  6- 17)  11/ 13 |  16/ 16 ||   6 (-77- 53) |  12 (-37- 59)  11/ 13 |  80/ 80
18 |  -1 (-13- 34) |   9 ( -1- 40)   8/ 10 |  16/ 16 ||  -0 (-77- 63) |   8 (-29- 69)   7/  9 |  80/ 80
19 |  -4 (-10- 32) |   5 ( -0- 38)   5/  6 |  16/ 16 ||  -6 (-77- 36) |   3 (-37- 42)   3/  3 |  80/ 80
20 | -16 (-24- 16) |   2 (-18- 22)   2/  2 |  16/ 16 || -16 (-66- 59) |   3 (-21- 65)   3/  3 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
MR Lafrance, H     31|     750,000     750,000
LF Martines, J     31|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       28|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        20|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  71,964,643
              $/Value|     216,981     219,404
          $ Available|  51,209,620  65,870,263
          Max $/Value|     345,973     420,228
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *+     $500k   | $10.73M:$13.03M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     108      28     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $900k   |  $9.69M:$11.77M |  p438 | Houston Astros       | *
1B John Kuster               36| 1B : 110       3   6   1 : 119 |    :                         :   0 | -12 | 107 | -6---1-1 |  F *+    $2.78M   |  $2.42M: $2.94M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  87      19  -3     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | 3B :  81      10 -19  -8     :  64 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR Juan Ober                 27| SP :      79      -1     :  78 | SP :      76     -16 -13     :  47 |   6 |  84 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
LF Jesse Janis               28| LF :  84      -3 -10     :  70 | DH :  97       0 -17  -3     :  77 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Michael Nickell           27|  C :  85       0 -16     :  69 |  C :  89       0 -20 -10     :  58 |   6 |  75 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Julian Puente             29| MR :      67     -12     :  55 |    :                         :   0 |   4 |  59 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      57     -34 -28     :  -4 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           26| SP :      57     -23     :  35 | SP :      76     -38 -13     :  26 |   6 |  41 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     101      17     : 118 | MR :     112       4  20     : 136 |   5 | 141 |          |    *+     $550k a |  $5.88M: $7.14M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     108      28     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a |  $9.69M:$11.77M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 104       8  14   6 : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $6.92M:  $8.4M |  p183 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     106      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.27M: $8.82M |  p862 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 106       3   3     : 112 | 1B :  91       3   5  -7     :  92 |   5 | 117 | -7464--- |    *+ ~   $550k a |  $1.04M: $1.26M | p1989 | Houston Astros       | *
SP Carmen Yamada             34| SP :      99      19     : 119 |    :                         :   0 |  -2 | 117 |          |    *+     $900k a |  $6.57M: $7.98M |  p638 | Houston Astros       | *
CF Maximo Sanchez            31| LF :  95       5   9     : 109 |    :                         :   0 |   2 | 111 | -2---968 |    *+    $1.83M a |  $3.11M: $3.78M |  p656 | Houston Astros       | **
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
RF Jorge Martines            31| LF :  91       0  -1     :  90 |    :                         :   0 |   2 |  92 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Luis Cantu                32| DH :  96       0  -7     :  89 |    :                         :   0 |   1 |  90 | 73------ | I  *+    $1.22M a |        :        | p2149 | Houston Astros       | **
MR George Gouge              30| MR :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $691.9k:$840.5k | p1001 | Houston Astros       | ***
