  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       LF S Sanchez, M      
2. SS L Bloomquist, M    SS L Bloomquist, M     C R Griego, C        1B R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. 2B S Cyrus, L         1B L Raglin, H        2B S Cyrus, L         2B S Cyrus, L        
7. RF L Rivas, G         2B S Cyrus, L         SS R Alfano, A        SS R Alfano, A       
8. 3B S Singh, W         RF L Rivas, G         CF L Conlan, M         C R Mack, C         
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
2B Leopoldo Cyrus            34| 2B : 108       7  12     : 127 |    :                         :   0 |  -2 | 125 | -3732762 |    *+    $1.22Mx2 |  $3.52M: $4.63M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 106       2   8     : 116 | 3B :  99       3   4   1     : 108 |   6 | 122 | -5362--- |    *+     $500k r |  $2.34M: $3.09M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10  -6   5     : 106 |   6 | 112 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SS John Delaney              31| DH : 109       0  10     : 119 |    :                         :   0 |   2 | 121 | -3443--- |  F  +     $612k   |  $2.93M: $3.86M | p1592 | Houston Astros       | **
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  71       7 -27     :  51 | 3B :  88       7 -14  -6     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---
MR Joe Steffens              32| MR :      74      -9     :  65 |    :                         :   0 |   1 |  66 |          |  F  +     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
SP Matthew Gordillo          42| SP :      84       2     :  86 |    :                         :   0 | -90 |  -4 |          |  F *      $732k   | $585.9k:$771.6k |   p10 | Brooklyn Dodgers     | ***

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  99       2   6   2     : 108 |   6 | 114 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF Xavier Romero             18| RF :  35       1 -63     : -27 | RF :  69       1 -30 -28     :  11 |   6 |  17 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++

--- Sign ---
2B Daniel Stiefel            33| 2B :  98       8   3     : 109 |    :                         :   0 |   0 | 109 | -3766--- |    *           | $878.9k: $1.16M | p1288 | No Team              | **^

 C:  87 107
1B: 100 128
2B: 103 120
3B: 104 115
SS: 110 120
LF:  96 114
CF: 105 113
RF:  99 114
DH:  99 129

SP:  83 134
MR:  84 124
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  65  83  79  83  96  95  99  97 107 100 103 101 102 108 104 105 104 103 107 105 100                        
      65  65  65  72  77  81  85  91  97  97 101 102 104 101 102 104 105 106 105 104 104 105 105 102 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61          54  70  67 105  96  80  90 106 100 111 115 113 117 110 127 113 122 113 113 125                        
  61  61  61  61  54  59  62  75  87  92  90  93  99 105 107 113 115 113 117 116 121 116 116 114 115 125 125                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            23 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 |  +1 +4 +6 +5 +7    :  +1 +4 +6 +6 +8    | +++-
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2             :  +6 +2             | ++++-
SS Richard Cullum            24 | SS :  69      13 :  82 | SS :  73      13 :  86 |  +4 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  79      17 :  96 |  +3 |  +4 +2 +3 +1   -10 :  +5 +2 +3 +1   -10 | +++
LF Rick Zuber                21 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |  +3    +3          :  +3    +3          | ++++
LF Dallas Belton             21 | CF :  86      11 :  97 | CF :  88      11 :  99 |  +2 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  91       2 :  93 |  +2 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
CF Maximo Sanchez            32 | LF :  93       5 :  98 | LF :  96       4 : 100 |  +2 |     -2             :     -2    +2       | **
RF Joseph Jewett             22 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | +
3B Robert Feaster            24 | 3B :  76       7 :  83 | 3B :  77       7 :  84 |  +1 |        +3    +7    :        +3    +8    | ++-
 C Hernan Quiros             26 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |  +2 +2    +1       :  +1 +2    +1       | *
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9 +2 +3    +2    :     +2 +2    +2    | **
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 103      10 : 113 |  +1 |  +2          +1    :  +2          +1    | **^
3B Samuel Romero             18 | 3B :  78       2 :  80 | 3B :  78       2 :  80 |  +0 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
 C Donald Wadkins            20 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                    :                    | +++
CF Sean Avera                21 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++-
2B Ruben Escalante           22 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |        +3          :        +3          | ++++-
1B Aaron Wen                 27 | 3B : 106       3 : 109 | 3B : 106       3 : 109 |  +0 |        +7    +2    :        +7    +2    | **^
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |              +1    :              +1    | **
RF Pelayo Gutierrez          29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1       +1    :     +2       +1    | **
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |  -2    +3 +2 -3    :  -2    +2 +2 -3    | *^
3B Wade Singh                32 | 3B :  98      14 : 112 | 3B :  98      14 : 112 |  +0 |     -2             :     -2             | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |           -1 -2    :           -1 -2    | **^
 C Colby Griego              36 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |     +2       -1    :     +1       -1    | **^
SS Vicente Roxas             22 | SS :  96      15 : 111 | SS :  95      15 : 110 |  -1 |  -1 +2 +4    -1    :  -1 +2 +4    -1    | +++++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  91      10 : 101 |  -1 |  -2 +2 +4 -1       :  -2 +2 +4 -1       | +++++
1B Hollis Raglin             29 | 1B : 108       3 : 111 | 1B : 107       3 : 110 |  -1 |  -2          +2    :  -2          +2    | *
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  92       2 :  94 |  -1 |  -1                :  -1                | *
CF Jorge Martines            33 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -1 +2             :  -1 +2             | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  83       4 :  87 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  66      10 :  76 |  -5 |  -8 +2             :  -8 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      43     :  43 | SP :      49     :  49 |  +6 | +11 +6 +2       : +11 +5 +3       | +++-
SP Brian Boris               23 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +2 +3 +9       :  +3 +2 +8       | +++
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +5 +4          :  +4 +4          | +++++
MR George Gouge              31 | MR :      82     :  82 | MR :      84     :  84 |  +2 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Brian Clemente            21 | MR :      40     :  40 | MR :      41     :  41 |  +1 |     +1          :     +2          | ++
MR Gregorio Gonzales         24 | MR :      56     :  56 | MR :      57     :  57 |  +1 |        +5       :        +5       | +++++
MR Henry Lafrance            32 | MR :     111     : 111 | MR :     112     : 112 |  +1 |  +1             :  +1             | *^
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |        +5       :  +1    +5       | ++++-
MR Rafael Hernandez          19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | +++-
SP Michael Shelton           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |  -1    +4       :        +4       | ++-
MR David North               29 | MR :     109     : 109 | MR :     109     : 109 |  +0 |                 :                 | **^
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |  -1    +3       :  -2    +3       | **^
SP Evelio Gallegos           35 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *^
MR Diego Zabaleta            26 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  -1 -1 -2       :  -2 -1 -2       | *
SP George Martinez           37 | SP :     105     : 105 | SP :     104     : 104 |  -1 |     -1 +1       :  +2 -1          | **
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      72     :  72 |  -2 |        -4       :        -4       | ++++-
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      83     :  83 |  -3 |  -1    -6       :  -2    -6       | **^
SP Joel Olivares             24 | SP :      47     :  47 | SP :      43     :  43 |  -4 |  -2 -5-11       :  -1 -5-10       | +
SP Francis Deckard           31 | SP :     141     : 141 | SP :     134     : 134 |  -7 |  -1          -1 :  -1          -1 | ***
SP Richard Cunningham        35 | SP :     114     : 114 | SP :     107     : 107 |  -7 |              -1 :              -1 | **^
SP Adrian Bengoa             36 | SP :     137     : 137 | SP :     126     : 126 | -11 |  -3 -2 -2       :  -3 -3 -2       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  72       0 :  72 | +14 | +28+15 +7 +2 +5    : +21+15 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  43       0 :  43 | DH :  53       0 :  53 | +10 |  +4 +6    +3+11    :  +3 +6    +2+12    | +
2B Nobuyuki Yoshii           21 | 2B :  43       8 :  51 | 2B :  45       8 :  53 |  +2 |  +2 +2      +15    :  +1 +2      +15    | ++
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  51       0 :  51 |  +1 |  +2 +4    +2       :  +1 +4    +2 +1    | ++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  35       1 :  36 |  +0 |  +1 +4         -10 :  +1 +4         -10 | ++
1B Melvin Bruck              20 | 1B :  65       0 :  65 | 1B :  65       0 :  65 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  76       8 :  84 | SS :  76       8 :  84 |  +0 |           +1 +3    :           +1 +3    | +++++
RF Celes Figueroa            23 | LF :  57       1 :  58 | LF :  57       1 :  58 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Alva Sainz                18 | SS :  41      12 :  53 | SS :  42       9 :  51 |  -2 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           21 | SP :      46     :  46 | SP :      52     :  52 |  +7 |  +5 +7 +7       :  +5 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      36     :  36 | SP :      42     :  42 |  +6 | +10 +7+19       : +10 +6+18       | +++-
MR James Murphey             21 | MR :      37     :  37 | MR :      41     :  41 |  +3 | +10 +2 +2       : +10 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      26     :  26 | SP :      28     :  28 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                21 | SP :      65     :  65 | SP :      66     :  66 |  +1 |  +1 +1          :  +1 +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      45     :  45 | MR :      46     :  46 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      39     :  39 | MR :      39     :  39 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                 :                 | +++++

1E | 139 (119-146) | 145 (125-152) 131/159 |   5/  5 || 125 (-62-163) | 131 (-34-169) 119/145 |  25/ 25
1M | 113 ( 99-130) | 119 (105-136) 109/131 |   5/  5 || 103 ( 37-130) | 109 ( 43-136)  99/119 |  25/ 25
1L |  87 ( 82- 96) |  93 ( 88-102)  85/102 |   6/  6 ||  89 ( 11-101) |  95 ( 19-107)  86/104 |  30/ 30
2E |  79 ( 17- 85) |  85 ( 23- 91)  77/ 93 |   8/  8 ||  80 ( 17- 93) |  86 ( 23- 99)  79/ 95 |  40/ 40
2L |  63 ( 51- 73) |  69 ( 57- 79)  63/ 76 |   8/  8 ||  74 (-41- 84) |  80 (-13- 90)  73/ 89 |  40/ 40

 1 | 108 ( 82-146) | 114 ( 88-152) 104/125 |  16/ 16 || 101 (-62-163) | 107 (-34-169)  98/118 |  80/ 80
 2 |  69 ( 17- 85) |  75 ( 23- 91)  68/ 83 |  16/ 16 ||  77 (-41- 93) |  83 (-13- 99)  76/ 91 |  80/ 80
 3 |  63 ( 19- 71) |  69 ( 25- 77)  62/ 76 |  16/ 16 ||  66 (-72- 77) |  72 (-25- 83)  65/ 79 |  80/ 80
 4 |  55 ( 16- 61) |  61 ( 22- 67)  56/ 68 |  16/ 16 ||  58 (-78- 67) |  64 (-43- 73)  58/ 70 |  80/ 80
 5 |  48 ( 35- 55) |  54 ( 41- 61)  49/ 60 |  16/ 16 ||  52 ( -9- 67) |  58 ( -3- 73)  53/ 64 |  80/ 80
 6 |  42 ( 29- 62) |  48 ( 35- 68)  43/ 53 |  16/ 16 ||  47 (-69- 62) |  54 (-33- 68)  49/ 59 |  80/ 80
 7 |  37 ( 29- 41) |  43 ( 35- 47)  39/ 47 |  16/ 16 ||  43 (-67-121) |  49 (-28-127)  45/ 54 |  80/ 80
 8 |  34 (-24- 76) |  40 (-18- 82)  36/ 44 |  16/ 16 ||  39 (-78- 76) |  45 (-47- 82)  40/ 49 |  80/ 80
 9 |  31 ( 21- 33) |  37 ( 27- 51)  34/ 41 |  16/ 16 ||  35 (-78- 41) |  41 (-28- 59)  37/ 45 |  80/ 80
10 |  27 ( 17- 66) |  33 ( 23- 72)  30/ 36 |  16/ 16 ||  31 (-67- 76) |  38 (-36- 82)  34/ 41 |  80/ 80
11 |  21 ( -9- 25) |  28 ( -3- 34)  25/ 31 |  16/ 16 ||  25 (-78- 58) |  31 (-35- 64)  28/ 34 |  80/ 80
12 |  18 ( -4- 32) |  24 (  2- 38)  22/ 26 |  16/ 16 ||  21 (-78-120) |  27 (-30-126)  25/ 30 |  80/ 80
13 |  13 (  4- 16) |  20 ( 10- 22)  18/ 22 |  16/ 16 ||  16 (-78- 68) |  22 (-47- 74)  20/ 24 |  80/ 80
14 |  11 ( -9- 56) |  17 ( -2- 62)  15/ 18 |  16/ 16 ||  13 (-78-128) |  19 (-29-134)  17/ 21 |  80/ 80
15 |   4 ( -4- 16) |  10 (  2- 22)   9/ 11 |  16/ 16 ||   8 (-78- 77) |  15 (-43- 83)  13/ 16 |  80/ 80
16 |   3 ( -4- 31) |   9 (  2- 37)   8/ 10 |  16/ 16 ||   5 (-78- 97) |  11 (-35-103)  10/ 12 |  80/ 80
17 |  -5 (-27- 19) |   1 ( -4- 25)   1/  2 |  16/ 16 ||  -1 (-67- 31) |   6 ( -7- 37)   5/  6 |  80/ 80
18 | -12 (-16- -3) |  -4 (-10-  3)  -3/ -4 |  16/ 16 ||  -7 (-78-  3) |   1 (-30- 17)   1/  1 |  80/ 80
19 | -18 (-24- 14) |  -5 (-15- 20)  -5/ -6 |  16/ 16 || -13 (-78- 14) |  -5 (-29- 27)  -5/ -6 |  80/ 80
20 | -24 (-36-  1) | -12 (-27-  7) -11/-13 |  16/ 16 || -22 (-46- 39) |  -9 (-27- 45)  -8/-10 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000     750,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,745,214  53,130,500
              $/Value|     160,358     152,673
          $ Available|  68,421,239  81,128,703
          Max $/Value|     292,958     385,802
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  30  16 : 175 |    :                         :   0 |   1 | 176 | -21----- |  F *       $17M   | $13.48M:$17.75M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F *+     $500k   |   $8.5M:$11.19M |   p92 | Houston Astros       | *^
 C Colby Griego              36|  C : 113      -6  20  14 : 140 |    :                         :   0 | -12 | 128 | 63141--4 |  F *        $7M   |  $9.67M:$12.73M | p1371 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     107      24     : 131 |    :                         :   0 |  -6 | 125 |          |  F *+       $1M   |  $7.03M: $9.26M |  p334 | Houston Astros       | **^
SS John Delaney              31| DH : 109       0  10     : 119 |    :                         :   0 |   2 | 121 | -3443--- |  F  +     $612k   |  $2.93M: $3.86M | p1592 | Houston Astros       | **
SP George Martinez           37| SP :     104      21     : 126 |    :                         :   0 | -20 | 106 |          |  F *+ ~   $800k   |  $6.15M:  $8.1M | p1530 | Houston Astros       | **
DH Alex Alfano               34| SS :  99       9  -2     : 107 |    :                         :   0 |  -2 | 105 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  96       4   4     : 103 |    :                         :   0 |   1 | 104 | -2---867 |  F *+    $1.83M   |  $1.17M: $1.54M |  p656 | Houston Astros       | **
SS Richard Cullum            24| SS :  73      13 -24     :  62 | SS :  86      13 -24  -5     :  71 |   6 |  77 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SS Jaxon Riddle              23| 2B :  66       8 -29     :  44 | SS :  67      10 -25 -27     :  25 |   6 |  50 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
