  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
3B Merle Capone              22| DH :  82       0 -19     :  63 | DH :  90       0  -4  -9     :  77 |   6 |  83 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
SP Dave Medina               20| MR :      46     -29     :  17 | SP :      93     -18  -1     :  74 |   6 |  80 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++-
LF Vincent Partida           20| DH :  72       0 -29     :  43 | DH :  91       0  -9  -8     :  74 |   6 |  80 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  87       2 -15     :  74 | 1B :  88       2  -6 -11     :  73 |   6 |  80 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                28|  C :  85       1 -11     :  75 |  C :  87       1 -16  -9     :  64 |   5 |  80 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
3B Andrew Ryan               32| 3B :  89      -2  -9     :  78 |    :                         :   0 |   1 |  79 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
1B John Lozada               19| DH :  66       0 -35     :  31 | DH :  91       0 -12  -8     :  71 |   6 |  77 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Rex Luebbert              21| 2B :  81       3 -14     :  70 | 2B :  79       3  -2 -16     :  64 |   6 |  76 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Bobby Chambers            35| 1B :  90       3 -11     :  82 |    :                         :   0 |  -6 |  76 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
 C Eddie Gholston            25| DH :  84       0 -17     :  67 | DH :  79       0 -13 -20     :  45 |   6 |  73 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
2B Christopher Stone         16| DH :  51       0 -50     :   1 | DH :  85       0  -9 -14     :  62 |   6 |  68 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              20| CF :  67       2 -33     :  36 | CF :  85       2 -14 -12     :  61 |   6 |  67 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      77     -14     :  63 |    :                         :   0 |   4 |  67 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
 C Yo Takashi                20| DH :  61       0 -40     :  21 | DH :  88       0 -20 -11     :  57 |   6 |  63 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  66       1 -36     :  31 | 1B :  86       1 -17 -13     :  57 |   6 |  63 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Lavern Coster             23| SP :      74     -17     :  57 | SP :      69     -21 -25     :  24 |   6 |  63 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
3B Samuel Drago              17| 3B :  46       4 -46     :   4 | 3B :  82       4 -20 -11     :  54 |   6 |  60 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
2B Anibal Gonzales           26| 2B :  72       3 -23     :  52 | 2B :  73       3 -27 -21     :  28 |   6 |  58 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *^
SS Jacob Vandiver            19| DH :  67       0 -34     :  33 | SS :  80       1 -11 -19     :  50 |   6 |  56 | -2325--- |                   |        :        |  p144 | Brooklyn Dodgers     | +
CF Robert Colquitt           20| DH :  59       0 -42     :  17 | DH :  85       0 -22 -14     :  49 |   6 |  55 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      52   6 : 201 | SP :     133      48  39   7 : 227 |   6 | 233 |          |    *      $500k a | $21.13M:$24.67M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     131      40     : 171 | SP :     121      36  27     : 184 |   6 | 190 |          |    *        $6Mx3 | $14.57M:$17.02M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 117       4  22   5 : 148 | RF : 119       4  20  25   8 : 175 |   6 | 181 | -611-768 |    *     $8.83M a |  $9.84M:$11.49M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               34| SP :     135      44     : 179 |    :                         :   0 |  -2 | 177 |          |    *       $14Mx4 | $16.03M:$18.72M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 113       0  12   2 : 127 | DH : 112       0  16  13     : 140 |   6 | 146 | -2---413 |    *      $500k a |   $5.1M: $5.96M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0  10     : 121 | DH : 112       0  12  13     : 137 |   6 | 143 | 5------- |    *     $2.53M a |  $3.64M: $4.25M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 101       0   0     : 101 | DH : 107       0  15   8     : 130 |   6 | 136 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     106      22     : 128 |    :                         :   0 |   4 | 132 |          |    *      $500k a |  $8.02M: $9.36M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  19   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.09M: $1.28M | p1194 | Colorado Rockies     | +++-
2B Dominic Walker            23| 2B :  99      -1   0     :  98 | DH : 101       0  10   2     : 113 |   6 | 119 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Derrick Hymel             31| DH : 108       0   7     : 115 |    :                         :   0 |   2 | 117 | -512-522 |    *       $14Mx3 |  $2.55M: $2.98M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              23| DH :  95       0  -6     :  89 | DH : 101       0   6   2     : 109 |   6 | 115 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
3B Curt Perez                32| 3B : 101       3   9     : 113 |    :                         :   0 |   1 | 114 | -3375--- |  F *       $14M   |  $3.28M: $3.83M |  p239 | Colorado Rockies     | ***^
2B Kenton Klahn              27| DH : 101       0   0     : 101 | DH : 102       0   0   3     : 105 |   6 | 111 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
CF Bernard Talamantez        31| CF : 103       2   3     : 108 |    :                         :   0 |   2 | 110 | -2---665 |  F *     $2.53M   |  $1.09M: $1.28M | p1714 | Colorado Rockies     | **
1B Timothy McAndrews         18| DH :  68       0 -33     :  35 | DH : 103       0  -4   4     : 103 |   6 | 109 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
RF Tyler Fabiano             28| RF : 101       0   2     : 103 | RF :  99       0   0   1     : 100 |   5 | 108 | -2---656 |  F *      $3.6M   | $728.7k:$850.8k | p1254 | Colorado Rockies     | ***
SS Dave James                23| SS :  90       3 -11     :  82 | SS :  97       3   1  -1     : 101 |   6 | 107 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         19| 2B :  82       1 -15     :  67 | 2B :  96       1   4  -1     : 100 |   6 | 106 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     108      25     : 133 |    :                         :   0 | -30 | 103 |          |  F *+    $3.75M   |  $9.11M:$10.64M |  p200 | Colorado Rockies     | ***
SS James Haynes              33| SS :  90      12  -2     : 100 |    :                         :   0 |   0 | 100 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  91       0 -10     :  81 | DH :  93       0   5  -6     :  92 |   6 |  98 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
LF Craig Ober                37| DH : 109       0   8     : 117 |    :                         :   0 | -20 |  97 | -4---4-3 |  F *        $2M   |  $2.91M:  $3.4M | p1707 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      89      -2     :  88 | SP :      81       1 -13     :  69 |   6 |  94 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
MR Edmundo Viveiros          30| MR :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *+       $2M a |  $1.46M:  $1.7M | p1414 | Colorado Rockies     | *^
RF Harold Davis              24| RF :  90       1  -8     :  83 | RF :  85       1  -3 -12     :  71 |   6 |  89 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  57      12 -29     :  40 | 2B :  88      12 -21   2     :  81 |   6 |  87 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Manuel Lopez              19| SS :  61      14 -29     :  45 | SS :  85      14 -17  -2     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
 C Eugene Clowers            20| DH :  73       0 -28     :  45 | DH :  93       0  -8  -6     :  79 |   6 |  85 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  99       0  -2     :  97 |    :                         :   0 | -12 |  85 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
MR Gene McDonald             22| MR :      76      -3     :  73 | MR :      67     -13 -18     :  37 |   6 |  79 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
2B Michael Upton             19| 2B :  62       2 -34     :  30 | 2B :  91       2 -16  -5     :  72 |   6 |  78 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Araujo               24| MR :      75      -4     :  72 | MR :      80     -17  -8     :  55 |   6 |  78 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
SP Benito Medina             37| SP :      94       3     :  98 |    :                         :   0 | -20 |  78 |          |  F *+       $3M   |  $1.09M: $1.28M | p1995 | Colorado Rockies     | **^
SP Roman Macias              37| SP :      93       2     :  96 |    :                         :   0 | -20 |  76 |          |  F *+     $3.5M   | $728.7k:$850.8k | p1934 | Colorado Rockies     | *
3B Chad Mesa                 20| 3B :  68       8 -20     :  56 | SS :  78      10 -13 -12     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SP German Oshields           33| SP :      80     -10     :  70 |    :                         :   0 |   0 |  70 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
LF Larry Cook                19| LF :  70       3 -25     :  48 | LF :  79       3  -8 -16     :  59 |   6 |  65 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  88       0 -13     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
3B Wilfredo Almendarez       19| DH :  54       0 -47     :   7 | DH :  89       0 -24 -10     :  55 |   6 |  61 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -45     :  11 | DH :  92       0 -30  -7     :  55 |   6 |  61 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -11     :  55 | MR :      71     -28 -15     :  28 |   6 |  61 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Hernan Melendrez          22| 2B :  70       5 -23     :  53 | 2B :  74       5 -16 -18     :  45 |   6 |  59 | -3621--- |   5  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Anton Beltz               25| 3B :  69       5 -22     :  52 | 3B :  77       5 -28 -15     :  38 |   6 |  58 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
RF Dwayne Whitcher           17| RF :  54       0 -45     :   8 | RF :  81       0 -12 -17     :  51 |   6 |  57 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
CF Donald Tidwell            19| CF :  64      11 -26     :  49 | CF :  66      11 -14 -22     :  41 |   6 |  55 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
3B Robert Blevins            21| SS :  65      11 -28     :  49 | SS :  65      11 -18 -24     :  34 |   6 |  55 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Thurman Brawley           33| MR :      65     -13     :  52 |    :                         :   0 |   0 |  52 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
1B Francis Blanes            18| DH :  50       0 -51     :  -1 | DH :  83       0 -22 -16     :  45 |   6 |  51 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Constantino Gonzalez      19| RF :  62       1 -37     :  26 | RF :  79       1 -16 -19     :  45 |   6 |  51 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      44     : 180 |    :                         :   0 |   4 | 184 |          |  F *+    $2.24M   | $16.03M:$18.72M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           23| MR :     123      37   2 : 162 | MR :     119      28  27   1 : 176 |   6 | 182 |          |    *      $500k a | $14.57M:$17.02M | p2113 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  92       5   0     :  97 | 2B : 117       5  14  25   9 : 170 |   6 | 176 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Juan Español              23| SP :     117      26     : 143 | SP :     117      22  23     : 162 |   6 | 168 |          |   7*      $500k r |  $9.47M:$11.06M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     108      17     : 125 | SP :     123      11  29     : 163 |   5 | 168 |          |    *     $7.53Mx6 |  $6.19M: $7.23M | p1242 | Philadelphia A's     | **
LF Jose Jimenez              20| DH :  98       0  -3     :  95 | DH : 116       0  17  17   3 : 153 |   6 | 159 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 115       7  23  10 : 154 |    :                         :   0 |   3 | 157 | -333598T |    *+    $5.43Mx4 | $11.66M:$13.61M |  p405 | Philadelphia A's     | **
CF Bernardo Cedeno           28| RF : 107       5  13     : 125 | CF : 113       5   6  19   4 : 148 |   5 | 153 | -2112878 | I  *+     $550k a |  $4.74M: $5.53M |  p406 | Philadelphia A's     | *
1B William Kelley            23| DH : 105       0   4     : 109 | DH : 113       0  16  14     : 143 |   6 | 149 | -222---- |   4*              |  $1.46M:  $1.7M |  p265 | Philadelphia A's     | +++++
MR Michael Morley            27| MR :     101      19     : 120 | MR :     113       7  22     : 142 |   6 | 148 |          |    *      $500k a |  $6.92M: $8.08M |  p457 | Philadelphia A's     | ***^
SP Juan Martin               19| SP :      71     -20     :  51 | SP :     110      13  16     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 112       0  11   1 : 124 | DH : 111       0  13  12     : 136 |   6 | 142 | -3112323 |    *      $500k a |  $4.37M:  $5.1M |  p915 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 111       5  21   2 : 139 |    :                         :   0 |   1 | 140 | -45742-1 |    *+    $1.23Mx3 |  $8.38M: $9.78M |  p594 | Philadelphia A's     | **
3B Timothy Gross             24| 3B :  97       0   1     :  99 | 1B : 109       3   4  12     : 128 |   6 | 134 | -7464--- |   6               | $364.3k:$425.4k | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      91       1     :  92 | SP :     110      -1  16     : 125 |   6 | 131 |          |   9*      $500k r | $364.3k:$425.4k | p1832 | Philadelphia A's     | +++++
 C Richard Havel             29| DH : 112       0  11   1 : 124 |    :                         :   0 |   4 | 128 | 51------ |  F *+   $921.4k   |  $4.37M:  $5.1M | p1477 | Philadelphia A's     | **^
CL Juan Gonzalez             30| MR :     103      20     : 123 |    :                         :   0 |   3 | 126 |          |    *+    $5.13Mx4 |  $7.29M: $8.51M | p1462 | Philadelphia A's     | ****
 C Michael Lomanto           30| DH : 109       0   8     : 117 |    :                         :   0 |   3 | 120 | 22------ |    *+     $550k a |  $2.91M:  $3.4M |  p307 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 107       3   6     : 116 |    :                         :   0 |   2 | 118 | -6---1-1 |    *        $5Mx3 |  $2.19M: $2.55M |  p222 | Philadelphia A's     | **
3B Justin Fowler             27| 2B :  95       9   7     : 111 | 2B :  97       9  -6   9     : 109 |   6 | 117 | -3877--- |    *      $500k a |  $2.55M: $2.98M | p1397 | Philadelphia A's     | ***
SP Norberto Clamer           26| SP :      86      -5     :  81 | SP :     105      -8  11     : 108 |   6 | 114 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
3B Thomas Leffler            20| 3B :  83       3  -9     :  77 | SS :  95       7   2   1     : 105 |   6 | 111 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
1B Carlos Garza              31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -4343--- |    *     $5.43Mx4 |  $1.46M:  $1.7M | p1626 | Philadelphia A's     | **
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 107       2 -17  11     : 102 |   6 | 108 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
SP Eric Robichaud            26| SP :      89      -2     :  86 | SP :     101      -6   7     : 102 |   6 | 108 |          |    *      $500k r |        :        |  p920 | Philadelphia A's     | *
LF Mark Crozier              24| DH :  81       0 -20     :  61 | DH : 104       0 -12   5     :  97 |   6 | 103 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  96       3   1     : 100 |    :                         :   0 |   3 | 103 | -2654--- |    *     $1.23Mx2 | $364.3k:$425.4k | p1820 | Philadelphia A's     | **
SP Joseph Larocco            19| MR :      54     -22     :  31 | SP :      93       2  -1     :  95 |   6 | 101 |          |                   |        :        | p1855 | Philadelphia A's     | +++++
MR Joseph Kuester            38| MR :     106      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *+   $17.32M   |  $8.38M: $9.78M |  p247 | Philadelphia A's     | **^
CF Eddie Santamaria          30| LF :  96       1  -2     :  95 |    :                         :   0 |   3 |  98 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
MR Carlos Adorno             25| MR :      86       5     :  91 | MR :      88      -7   0     :  81 |   6 |  97 |          |    *      $500k r |  $1.82M: $2.13M | p1906 | Philadelphia A's     | +++++
SS John Hawkins              38| SS : 104      11  11   1 : 126 |    :                         :   0 | -30 |  96 | -3637--- |  F *     $1.23M   |  $4.37M:  $5.1M | p1486 | Philadelphia A's     | **^
CF Robert Janis              22| CF :  79      11 -12     :  77 | CF :  87      11  -7  -2     :  89 |   6 |  95 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
