bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
 1B Hazel, T        33 | LF Dufresne, J     24 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 1B Hernandez, F    31 | LF Lizarraga, T    18 | SS Chappelle, J    22 | SS Mayton, R       19 |                       |
 2B Doty, B         35 | LF Millner, J      25 | SS Lehman, B       22 | CF Hernandez, S    22 |                       |
 2B Echevarria, R   22 | CF Azicri, J       23 | CF Hilton, E       22 | RF Manz, A         21 |                       |
 2B Goodridge, J    33 | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
 2B Navarrete, B    32 | RF Bale, B         33 | RF Henriquez, G    24 | RF Samaniego, G    21 |                       |
 2B Nourse, J       22 | RF Dykes, C        27 |                       |                       |                       |
 3B Guadalupe, S    28 |                       |                       |                       |                       |
 3B Villatoro, R    34 |                       |                       |                       |                       |
 SS Pendergrass, G  30 |                       |                       |                       |                       |
 LF Conlan, M       25 |                       |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 LF Rogers, J       25 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Mariscal, S     25 |                       |                       |                       |                       |
 CF Nichols, C      30 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

 AAA -> ML   1B Flavio Hernandez
 AAA -> ML   SS George Pendergrass
 AAA -> ML   3B Seve Guadalupe
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> ML   LF John Rogers
 AAA -> ML   SP Joseph Stegner
 AAA -> ML    C Luis Opitz
 AAA -> ML   2B Brian Navarrete
 AAA -> ML    C Patrick Kitts
 AAA -> AA   SP Oswaldo Tello
  AA -> ML   2B James Nourse
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  LF Jason Dufresne
  AA -> AAA  SP Wilber McMillin
  AA -> AAA  SS Tony Garcia
  AA -> AAA  RF Claud Dykes
   A -> AAA  LF Timo Lizarraga
   A -> AAA  3B Winfred Natal
   A -> AA   RF George Henriquez

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Elliot Volz

LR
Gary Cobbins
Michael Bergmann

MR
Eddie Cansler
Roberto Cienfuegos
Joseph Stegner
Oscar Caudillo

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 110

--- Slow Hook ---
Herman Llanes

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Hazel, T        (D)                 |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Guadalupe, S   
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Hazel, T        (D)                 |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Guadalupe, S   
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Opitz, L       
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Kitts, P       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kitts, P       
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Nourse, J      
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kitts, P       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        3B R Villatoro, R     3B R Villatoro, R    
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C        DH R Griego, C         C R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    LF R Washington, S    LF R Washington, S   
6. 3B R Villatoro, R     3B R Villatoro, R     2B R Doty, B          2B R Doty, B         
7. SS R Navarrete, B     SS R Navarrete, B     RF R Mariscal, S      RF R Mariscal, S     
8. 1B S Hazel, T          C R Opitz, L         SS R Navarrete, B      C R Opitz, L        
9.  P                    1B S Hazel, T          P                    SS R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.6 ---
2B Brian Navarrete           32| SS :  95      12  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $4.63M: $5.97M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.26M: $1.63M |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 3, Add: 3

--- +40 ---
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.78M: $4.88M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |   $4.2M: $5.42M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  92       4  -5     :  91 |    :                     :   0 |   1 |  92 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      83      -5     :  77 |    :                     :   0 |   5 |  82 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      72      -4     :  68 |    :                     :   0 |   5 |  73 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- -40 ---
SP Joseph Stegner            23| SP :      79      -9     :  70 | SP :      84      -4     :  79 |   6 |  85 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Nick Ellwood              28| SP :      80      -8     :  72 |    :                     :   0 |   5 |  77 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      68      -7     :  62 | SP :      79      -9     :  69 |   6 |  75 |          |    *              |        :        | p1210 | Houston Astros       | +++

--- Waive ---

--- Waivers ---

--- T=O ---
LF John Rogers               25| 2B :  91       1   0     :  92 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  88       4  -4     :  87 | SS :  89       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      39     -32     :   7 | MR :      50     -28     :  23 |   6 |  29 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
2B Cordell Tenorio           28| 2B : 105      -6   6     : 105 |    :                     :   0 |   5 | 110 | -7654--- |               |  $2.52M: $3.25M |  p887 | No Team              | **^

 C: 101 123
1B:  78  98
2B:  92 110
3B:  97 112
SS:  96 110
LF:  87  99
CF:  92 112
RF:  87 109
DH:  74  96

SP:  88 120
MR:  76 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  80      -6 :  74 | +17 | +15 -4 +3 +2 +8    : +20 -4 +3 +2 +8    | ++++
SS Walter Bradley            23 | SS :  60       6 :  66 | SS :  70       6 :  76 | +10 | +12 +7    +1       : +10 +7    +1       | +++
SS Tony Garcia               23 | SS :  74       4 :  78 | SS :  84       4 :  88 | +10 | +13 +5 +3 +4+10    : +13 +6 +3 +3+10    | ++++
SS Robert Mayton             19 | SS :  47      -5 :  42 | SS :  56      -5 :  51 |  +9 |  +6+10    +4+11    :  +6 +9    +3+11    | +++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  74       4 :  78 |  +9 |  +3 +4 +3 +1 +5    :  +3 +3 +3 +1 +5    | ++
3B Winfred Natal             21 | SS :  68      14 :  82 | SS :  76      14 :  90 |  +8 |  +3          +3    :  +2          +3    | ++++
1B Raymond Holle             23 | 1B :  65     -20 :  45 | 1B :  73     -20 :  53 |  +8 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  66      -4 :  62 |  +6 | +11 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
2B James Nourse              22 | SS :  79       8 :  87 | SS :  84       8 :  92 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
LF Jeremy Millner            25 | CF :  70      -4 :  66 | CF :  75      -4 :  71 |  +5 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +4 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
 C Patrick Kitts             25 |  C :  92       7 :  99 |  C :  95       7 : 102 |  +3 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
 C Samuel Smith              24 |  C :  66      -3 :  63 |  C :  66       0 :  66 |  +3 |  -1       +2 +8    :  -1       +2 +8    | +-
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  72      -5 :  67 |  +2 |  +1 +4 +9 +1+10    :  +1 +4 +9 +1+10    | ++-
LF Mohammad Conlan           25 | CF :  97      -1 :  96 | CF :  99      -1 :  98 |  +2 |  +3 -2+10 +2       :  +3 -2+10 +1       | ++++-
3B Seve Guadalupe            28 | 3B :  95       0 :  95 | 3B :  97       0 :  97 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
1B Oscar Fano                23 | SS :  70       3 :  73 | SS :  69       6 :  75 |  +2 |  -1 +2 +4 +1       :  -1 +2 +4 +1       | ++
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  85      10 :  95 |  +1 |  -1   +12 -3 -2-10 :  -1   +12 -2 -2-10 | **
2B William Mixon             22 | 2B :  59      -6 :  53 | 2B :  60      -6 :  54 |  +1 |  +2          +1    :  +2          +2    | +-
2B Felipe Herreros           23 | 2B :  80      -7 :  73 | 2B :  81      -7 :  74 |  +1 |  +1       +1       :  +1       +1       | ++++
RF George Henriquez          24 | CF :  68      -9 :  59 | CF :  69      -9 :  60 |  +1 |  +1 +2 -7 +1 +6    :  +1 +2 -7 +1 +6    | ++-
RF Steffen Burling           24 | SS :  66       8 :  74 | SS :  67       8 :  75 |  +1 |  +1 +4    +2 +2    :  +2 +3    +1 +2    | ++
SS Juan Walker               24 | SS :  91      13 : 104 | SS :  92      13 : 105 |  +1 |  -3 -2    -3 -2    :  +7 -2    -3 -2    | **^
CF Salvador Mariscal         25 | RF :  88      -8 :  80 | RF :  89      -8 :  81 |  +1 |  +6 +6 +3          :  +6 +4 +3          | +++-
LF John Rogers               25 | 3B :  90       3 :  93 | 3B :  91       3 :  94 |  +1 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1       | *
 C Cipri Ramirez             28 |  C :  83      -3 :  80 |  C :  84      -3 :  81 |  +1 |  +2 +2             :  +2 +2             | *
1B Tyler Hazel               33 | 3B :  94       4 :  98 | 3B :  95       4 :  99 |  +1 |     +2    -1 -2    :     +2    -1 -2    | *
2B Anselmo Rodriguez         22 | 2B :  59      -1 :  58 | 2B :  59      -1 :  58 |  +0 |     +2       +3    :     +2       +3    | +-
SS Barry Lehman              22 | SS :  63      -8 :  55 | SS :  63      -8 :  55 |  +0 |     +2       +4    :     +2       +5    | ++
 C Nicholas Au               28 |  C :  87      14 : 101 |  C :  87      14 : 101 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | **^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |              +1    :              +1    | **^
SS Joseph Chappelle          22 | SS :  64      14 :  78 | SS :  64      14 :  78 |  +0 |  +2 +4 +3    +1    :  +2 +4 +3    +1    | ++
CF Robin Bandy               31 | CF : 117      -5 : 112 | CF : 117      -5 : 112 |  +0 |  +2          +3    :  +2          +3    | ***
RF Claud Dykes               27 | SS :  79      13 :  92 | SS :  78      13 :  91 |  -1 |  +3 -4 +4    +3    :  +3 -4 +4    +3    | *
3B Tony Diz                  28 | SS :  86       6 :  92 | SS :  85       6 :  91 |  -1 |  -2 +2    -4 -4    :  -2 +2    -4 -4    | *
CF Ivan Maldonado            33 | CF :  94      -1 :  93 | CF :  95      -3 :  92 |  -1 |  +1 -1 -3    +3-10 :  +1 -2 -3    +3-10 | *^
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  96     -11 :  85 |  -2 |  -3          -1    :  -3          -1    | **
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF :  99      -7 :  92 |  -3 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Arthur Orr                32 |  C :  95       4 :  99 |  C :  92       4 :  96 |  -3 |  -2 +1             :  -2 +1             | **
2B James Goodridge           33 | 2B : 115      -2 : 113 | 2B : 112      -2 : 110 |  -3 |  -5 +2       +2    :  -5 +2       +2    | ***^
 C Benjamin Rosato           35 |  C :  80       3 :  83 |  C :  59       3 :  62 | -21 | -18-25-25   -17    : -18-25-25   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     108     : 108 | SP :     120     : 120 | +12 |        +9       :        +7       | ***
SP Chad Alvarez              23 | SP :      55     :  55 | SP :      62     :  62 |  +7 |  +3 +8 +5    +1 :  +4 +7 +5    +1 | +++
MR Stuart Haynes             19 | MR :      33     :  33 | MR :      39     :  39 |  +6 |  +5 +5+16       :  +5 +4+16       | ++
SP Wilber McMillin           26 | SP :      58     :  58 | SP :      63     :  63 |  +6 |  +5 +3 +5       :  +5 +3 +5       | *
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      60     :  60 |  +5 |  +5 -2 +9       :  +5 -2 +8       | ++++
SP Evelio Concepcion         22 | SP :      51     :  51 | SP :      56     :  56 |  +5 |  +5 +1 +8       :  +5 +1 +8       | ++++-
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      69     :  69 |  +5 |  +1    +5       :  +1    +6       | **
MR Dwayne Samuels            20 | MR :      43     :  43 | MR :      48     :  48 |  +4 |  +7 +3 +5       :  +7 +2 +5       | +++-
MR Joshua Borgman            23 | MR :      52     :  52 | MR :      56     :  56 |  +4 |  +7+12 -1       :  +7+12 -1       | ++++
MR Julian Puente             25 | MR :      53     :  53 | MR :      57     :  57 |  +4 | +10 +2 +2       : +10 +2 +2       | +++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
SP Ernest Matz               26 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +8 +3       :  +4 +7 +3       | *
MR Marion Tobler Jr.         30 | MR :      70     :  70 | MR :      74     :  74 |  +3 |        +2       :        +4       | **^
SP Dwight Perkinson          22 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +1 +4 +3       :  +1 +3 +3       | ++-
SP Oscar Caudillo            25 | SP :      71     :  71 | SP :      74     :  74 |  +3 |  +6 +5 -1       :  +6 +5 -1       | +++
MR Benny Canales             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +5 +3 +9       :  +4 +3 +9       | ++++-
SP Joseph Wilson             28 | SP :      81     :  81 | SP :      83     :  83 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
MR David Brooks              21 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +2    +5       :  +3    +5       | ++++-
SP Ietsuna Fumio             23 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Cliff Jackson             33 | SP :      79     :  79 | SP :      80     :  80 |  +1 |  +3             :  +4             | **
SP Johnny Stillings          22 | SP :      45     :  45 | SP :      45     :  45 |  +0 |  +1             :  +3             | ++-
MR Adan Lucero               26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *^
MR Ronald Diep               33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |              -1 :              -1 | ****
MR Maurice Laughlin          28 | MR :      73     :  73 | MR :      72     :  72 |  -1 |  +2 -2          :  +2 -2          | *
SP Magglio Martinez          23 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  +5 -1 -3       :  +4 -1 -2       | +++
MR Eddie Cansler             34 | MR :      96     :  96 | MR :      94     :  94 |  -2 |  -1 -1          :  -2 -1          | **^
SP Bret Caffrey              22 | SP :      55     :  55 | SP :      54     :  54 |  -2 |  +1 -1          :  +1 -1          | +++
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **
SP Joseph Stegner            23 | SP :      82     :  82 | SP :      79     :  79 |  -4 |     +4 -3    -1 :     +3 -3    -1 | ++++
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      88     :  88 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              35 | SP :     112     : 112 | SP :      93     :  93 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  38      -5 :  33 | SS :  47      -2 :  45 | +12 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
CF Samuel Hernandez          22 | CF :  52       2 :  54 | CF :  61       2 :  63 |  +9 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +6 +8       +4-10 :  +6 +8       +4-10 | ++
 C Willie Patterson          19 |  C :  57       0 :  57 |  C :  57       0 :  57 |  +0 |           +1 +9    :           +1+15    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  55      -9 :  46 | RF :  55      -9 :  46 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      49     :  49 | +12 |  +7+11+24       :  +7+11+24       | +++
MR Daniel Street             21 | MR :      29     :  29 | MR :      36     :  36 |  +8 | +21+13+21       : +22+13+21       | +++-
SP George Cuadrado           22 | SP :      57     :  57 | SP :      62     :  62 |  +5 |  +3 +3 +5       :  +3 +3 +5       | +++
SP Rupert Cumpiano           17 | SP :      50     :  50 | SP :      53     :  53 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      33     :  33 | MR :      35     :  35 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      48     :  48 | MR :      49     :  49 |  +2 |  +9 +1 +2       :  +8 +1 +2       | ++++
MR Leo Camacho               21 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  +8 +3 -1       :  +9 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +11                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +6                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +0                                                                                                 |
Anselmo Rodriguez         |                      +2  -2                                                                                                 |
Hollis Raglin             |                  +4  +1  +1                                                                                                 |
Joseph Chappelle          |                 +15  +1  +1                                                                                                 |
Edward Hilton             |                      +7  +3                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +9                                                                                             |
John Hunt                 |                              -1                                                                                             |
