bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
 2B Goodridge, J    33 | 3B Guadalupe, S    28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 2B Navarrete, B    32 | 3B Natal, W        21 | 2B Nourse, J       22 | SS Bradley, W      23 |                       |
 3B Villatoro, R    34 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Garcia, T       23 |                       |
 CF Bandy, R        31 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Mariscal, S     24 | LF Conlan, M       25 | 3B Diz, T          28 | SS Mayton, R       19 |                       |
 CF Nichols, C      29 | LF Kennell, J      26 | SS Chappelle, J    22 | CF Azicri, J       23 |                       |
 CF Washington, S   32 | LF Lizarraga, T    18 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       25 | LF Dufresne, J     24 | RF Henriquez, G    23 |                       |
                       | CF Maldonado, I    33 | LF Millner, J      25 | RF Manz, A         21 |                       |
                       | RF Bale, B         33 | CF Hilton, E       22 | RF Meade, J        21 |                       |
                       | RF Dykes, C        27 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA  1B Tyler Hazel
  ML -> AAA  LF Mohammad Conlan
 AAA -> ML    C Luis Opitz
 AAA -> ML   1B Flavio Hernandez
 AAA -> ML   2B Brian Navarrete
 AAA -> AA   3B Tony Diz
 AAA -> AA    C Cipri Ramirez
 AAA -> AA   LF Jeremy Millner
 AAA -> AA   SP Oswaldo Tello
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA   C Tim Keller
  AA -> AAA  RF Claud Dykes
  AA -> A    MR Stuart Haynes
  AA -> A    SS Tony Garcia
   A -> AAA  3B Winfred Natal
   A -> AAA  LF Timo Lizarraga

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Michael Bergmann

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Hernandez, F    (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Doty, B        
3B| Griego, C       (D) Villatoro, R    |3B| ( 1) Villatoro, R   
SS| Navarrete, B    (D)                 |SS| ( 1) Villatoro, R   
LF| Nichols, C      (D)                 |LF| ( 1) Mariscal, S    
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Hernandez, F    (D)                 |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Doty, B        
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Nichols, C      (D)                 |LF| ( 1) Mariscal, S    
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Griego, C       (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Echevarria, R  
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Doty, B         (D) Villatoro, R    |3B| ( 1) Villatoro, R   
SS| Navarrete, B    (D)                 |SS| ( 1) Villatoro, R   
LF| Nichols, C      (D)                 |LF| ( 1) Hernandez, F   
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Hernandez, F    |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Villatoro, R    (D)                 |3B| ( 1) Echevarria, R  
SS| Navarrete, B    (D)                 |SS| ( 1) Echevarria, R  
LF| Nichols, C      (D)                 |LF| ( 1) Hernandez, F   
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Bandy, R        (D)                 |RF| ( 1) Mariscal, S    
DH| Griego, C       (D)                 |DH| ( 1) Echevarria, R  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. LF L Nichols, C       LF L Nichols, C       LF L Nichols, C       LF L Nichols, C      
3. RF S Bandy, R         RF S Bandy, R         RF S Bandy, R         RF S Bandy, R        
4. 3B R Griego, C        DH R Griego, C        1B R Griego, C        DH R Griego, C       
5. 1B L Hernandez, F     1B L Hernandez, F     3B R Doty, B          2B R Doty, B         
6.  C R Opitz, L          C R Opitz, L         CF R Washington, S    CF R Washington, S   
7. SS R Navarrete, B     SS R Navarrete, B     SS R Navarrete, B     SS R Navarrete, B    
8. CF R Washington, S    CF R Washington, S     C R Opitz, L          C R Opitz, L        
9.  P                    3B R Villatoro, R      P                    3B R Villatoro, R    

--- Bunt for Hit ---

--- Stealing @ 67.6 ---
2B Brian Navarrete           32| SS : 101      12  10   4 : 127 |    :                     :   0 |   1 | 128 | -3899--- |  F *+ ~   $1.2M   |  $6.83M:$10.39M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS : 100       3  -1     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |        :        |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 4, Add: 4

--- +40 ---
SS Juan Walker               24| SS :  94      13   4     : 111 | SS :  94      13  10     : 117 |   6 | 123 | -3399--- | I   +#    $500k a |  $1.95M: $2.97M | p2068 | Houston Astros       | **^
3B Sean Tracy                28| SS : 101       3   1     : 105 |    :                     :   0 |   5 | 110 | -3557214 |  F  + ~           | $487.9k:$741.9k | p2089 | Houston Astros       | **^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $4.88M: $7.42M | p1452 | Houston Astros       | *
CF Ivan Maldonado            33| CF : 102      -3   4     : 103 |    :                     :   0 |   0 | 103 | -2---878 |  F  + ~           |  $1.95M: $2.97M |  p996 | Houston Astros       | *^
 C Arthur Orr                32|  C :  94       4  -2     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
RF Claud Dykes               27| SS :  84      13  -7     :  90 |    :                     :   0 |   6 |  96 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *

--- -40 ---
LF John Rogers               25| 3B :  84       4 -10     :  77 | 3B :  86       4  -5     :  84 |   6 |  90 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
1B Tyler Hazel               33| 3B :  90       4  -4     :  90 |    :                     :   0 |   0 |  90 | -9793--- |    *+ ~   $550k a |        :        | p1453 | Houston Astros       | *
CF Salvador Mariscal         24| RF :  94      -8  -8     :  78 | RF :  96      -8  -5     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SP Oscar Caudillo            25| MR :      67      -9     :  58 | SP :      77     -13     :  63 |   6 |  69 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
 C Arthur Orr                32|  C :  94       4  -2     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *

--- Waivers ---
CF Richard Williams          28| CF :  80       4 -10     :  74 |    :                     :   0 |   5 |  79 | -3---399 |           $550kx2 |        :        |   p12 | New York Mets        | *
MR Scott Guerriero           26| MR :      67      -8     :  59 | MR :      73     -10     :  63 |   6 |  69 |          |     +     $500k r |        :        | p1759 | Kansas City Royals   | *^
MR Cedrick Costas            29| MR :      66     -10     :  56 |    :                     :   0 |   4 |  60 |          |           $500k a |        :        |  p986 | New York Mets        | *^

--- T=O ---
2B Ricky Echevarria          22| SS :  97       4  -3     :  98 | SS :  98       4   4     : 106 |   6 | 112 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      37     -34     :   3 | MR :      48     -31     :  18 |   6 |  24 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
RF Peter Payton              32| CF : 103       1  10     : 114 |    :                     :   0 |   1 | 115 | -2331888 |               |  $4.88M: $7.42M | p2038 | No Team              | **

 C: 100 121
1B:  80  97
2B: 100 110
3B:  98 110
SS: 103 113
LF:  92 103
CF:  95 108
RF:  94 103
DH:  78  94

SP:  89 118
MR:  77 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  59      -6 :  53 | CF :  83      -6 :  77 | +24 | +11 -4 +3 +1 +5    : +12 -4 +3 +1 +5    | ++++
3B Winfred Natal             21 | SS :  69      14 :  83 | SS :  89      14 : 103 | +20 |  +3          +4    :  +2          +4    | ++++
CF Edward Hilton             22 | CF :  57      -8 :  49 | CF :  67      -8 :  59 | +10 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
SS Walter Bradley            23 | SS :  56       6 :  62 | SS :  66       6 :  72 | +10 | +13 +7    +1       : +10 +7    +1       | +++
3B John Palmore              23 | 3B :  53      -4 :  49 | 3B :  63      -4 :  59 | +10 | +10 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  70     -20 :  50 |  +9 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
2B William Mixon             22 | 2B :  58      -6 :  52 | 2B :  64      -6 :  58 |  +6 |  +2 -2       +1    :  +2 -2       +1    | +-
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  71       4 :  75 |  +6 |  +3 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
CF Ivan Maldonado            33 | CF :  94      -1 :  93 | CF : 102      -3 :  99 |  +6 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
2B James Nourse              22 | SS :  79       8 :  87 | SS :  84       8 :  92 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
 C Patrick Kitts             24 |  C :  88       7 :  95 |  C :  93       7 : 100 |  +5 |  -2 +2    -1 +2    :  +5 +2    -1 +2    | +++++
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  75       4 :  79 |  +4 | +13 +5    +3+10    : +13 +6    +2+10    | ++++
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  74      -5 :  69 |  +4 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
SS George Pendergrass        30 | SS :  87       8 :  95 | SS :  88      10 :  98 |  +3 |  +1 +2+12 -2   -10 :  +1 +2+12 -1   -10 | **
SS Robert Mayton             19 | SS :  46      -5 :  41 | SS :  49      -5 :  44 |  +3 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
1B Oscar Fano                23 | SS :  67       4 :  71 | SS :  67       7 :  74 |  +3 |  -1 +2 +4          :  -1 +2 +4          | ++
SS Juan Walker               24 | SS :  92      13 : 105 | SS :  94      13 : 107 |  +2 |           -2       : +10       -2       | **^
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1       | *
SS Barry Lehman              21 | SS :  62      -7 :  55 | SS :  63      -7 :  56 |  +1 |     +2       +4    :     +2       +5    | ++
RF George Henriquez          23 | CF :  66      -8 :  58 | CF :  67      -8 :  59 |  +1 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++-
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  65       9 :  74 |  +1 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
LF Jeremy Millner            25 | CF :  71      -4 :  67 | CF :  72      -4 :  68 |  +1 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
1B Flavio Hernandez          31 | 2B : 102     -11 :  91 | 2B : 103     -11 :  92 |  +1 |  -2          -1    :  -2          -1    | **
2B James Goodridge           33 | 2B : 111      -2 : 109 | 2B : 112      -2 : 110 |  +1 |  -5 +2             :  -5 +2             | ***^
2B Anselmo Rodriguez         22 | 2B :  57      -1 :  56 | 2B :  57      -1 :  56 |  +0 |     +2       +3    :     +2       +3    | +-
2B Felipe Herreros           23 | 2B :  82      -7 :  75 | 2B :  82      -7 :  75 |  +0 |  +1       +1       :  +1       +1       | ++++
 C Samuel Smith              24 |  C :  64      -3 :  61 |  C :  64      -3 :  61 |  +0 |  +1       +1 +8    :  +1       +1 +8    | +-
CF Salvador Mariscal         24 | RF :  94      -8 :  86 | RF :  94      -8 :  86 |  +0 |  +6 +6 +3          :  +6 +4 +3          | +++-
 C Cipri Ramirez             28 |  C :  73      -3 :  70 |  C :  73      -3 :  70 |  +0 |     +2             :     +2             | *
3B Sean Tracy                28 | SS : 101       3 : 104 | SS : 101       3 : 104 |  +0 |     +2 +3          :  +1 +2 +3          | **^
 C Nicholas Au               28 |  C :  84      14 :  98 |  C :  84      14 :  98 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
RF Brian Bale                33 | CF :  94      -7 :  87 | CF :  94      -7 :  87 |  +0 |                    :                    | **
LF Mohammad Conlan           25 | CF :  96       0 :  96 | CF :  95       0 :  95 |  -1 |  +4 -2 +7 +2       :  +4 -2 +7 +1       | ++++-
RF Claud Dykes               27 | SS :  85      13 :  98 | SS :  84      13 :  97 |  -1 |  +2 -4 +4 +1 +2    :  +2 -4 +4 +1 +2    | *
 C Arthur Orr                32 |  C :  96       4 : 100 |  C :  94       4 :  98 |  -2 |  -4 +1             :  -4 +1             | **
1B Tyler Hazel               33 | 3B :  92       4 :  96 | 3B :  90       4 :  94 |  -2 |     +2    -1 -2    :     +2    -1 -2    | *
SS Joseph Chappelle          22 | SS :  61      14 :  75 | SS :  61      11 :  72 |  -3 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  82       6 :  88 |  -3 |  +2 +2    -2 -1    :  +2 +2    -2 -1    | *
LF Jayson Kennell            26 | RF : 106      -7 :  99 | RF : 101      -7 :  94 |  -5 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  69      -3 :  66 | SS :  63      -3 :  60 |  -6 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
CF Robin Bandy               31 | CF : 114      -5 : 109 | CF : 107      -5 : 102 |  -7 |  +2          +3    :  +2          +3    | ***
LF John Rogers               25 | 3B :  93       4 :  97 | 3B :  84       4 :  88 |  -9 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
3B Seve Guadalupe            28 | 3B : 104       0 : 104 | 3B :  93       0 :  93 | -11 |  +2    +9 +3       :  +2    +9 +4       | **^
 C Benjamin Rosato           35 |  C :  79       3 :  82 |  C :  58       3 :  61 | -21 | -15-25-19   -12    : -15-25-19   -12    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     106     : 106 | SP :     118     : 118 | +12 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      61     :  61 |  +7 |  +3 +8 +5       :  +4 +7 +5       | +++
MR Stuart Haynes             19 | MR :      32     :  32 | MR :      37     :  37 |  +5 |  +6 +4+13       :  +5 +3+13       | ++
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Wilber McMillin           25 | SP :      58     :  58 | SP :      62     :  62 |  +5 |  +5 +3 +5       :  +5 +3 +5       | +++-
MR Joshua Borgman            22 | MR :      52     :  52 | MR :      56     :  56 |  +4 |  +7 +7 +2       :  +6 +7 +3       | ++++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
SP Ernest Matz               25 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +8 +3       :  +4 +7 +3       | +++
MR Dwayne Samuels            20 | MR :      43     :  43 | MR :      47     :  47 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +3 +3       :  +1 +2 +3       | ++-
MR David Brooks              21 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2    +5       :  +2    +5       | ++++-
MR Julian Puente             25 | MR :      52     :  52 | MR :      54     :  54 |  +3 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Joseph Wilson             28 | SP :      79     :  79 | SP :      81     :  81 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      79     :  79 |  +2 |  +3 +1          :  +4 +1          | *
SP Oscar Caudillo            25 | SP :      70     :  70 | SP :      72     :  72 |  +2 |  +3 +4 -1       :  +3 +4 -1       | +++-
MR Benny Canales             23 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Evelio Concepcion         21 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  +3    +2       :  +2    +2       | ++++-
SP Ietsuna Fumio             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      81     :  81 |  +0 |     +4       -1 :     +3       -1 | ++++
SP Johnny Stillings          22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | +++-
MR Adan Lucero               26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  +1 -2          :     -1 +1       | **^
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ***^
MR Maurice Laughlin          28 | MR :      71     :  71 | MR :      70     :  70 |  -1 |     -2          :     -2          | *
MR Eddie Cansler             34 | MR :      95     :  95 | MR :      94     :  94 |  -1 |  -1             :  -2             | **^
SP Bret Caffrey              22 | SP :      54     :  54 | SP :      54     :  54 |  -1 |  +1 +1          :  +1 +1          | +++
SP Magglio Martinez          23 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +4 -1 -3       :  +3 -1 -2       | +++
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **
SP Michael Bergmann          30 | SP :      99     :  99 | SP :      89     :  89 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :      97     :  97 | -16 |  -5   -11       :  -5   -10       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  41       3 :  44 | CF :  57       3 :  60 | +16 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
SS William Lesh              23 | SS :  32      -5 :  27 | SS :  46      -5 :  41 | +14 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  49     -19 :  30 | 1B :  57     -20 :  37 |  +7 |  +5 +6       +4-10 :  +5 +6       +4-10 | ++
 C Willie Patterson          19 |  C :  46       1 :  47 |  C :  50       1 :  51 |  +4 |           +1 +9    :           +1+15    | ++
RF Avery Manz                21 | RF :  44      -9 :  35 | RF :  48      -9 :  39 |  +4 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
2B Eugene Salazar            21 | 2B :  48      -8 :  40 | 2B :  48      -8 :  40 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  45     -14 :  31 | RF :  45     -14 :  31 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      47     :  47 | +10 |  +7+10+21       :  +7+10+21       | +++
MR Daniel Street             20 | MR :      28     :  28 | MR :      35     :  35 |  +7 | +18+12+19       : +18+12+19       | +++-
SP George Cuadrado           22 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +1 +3 +5       :  +1 +3 +5       | +++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      35     :  35 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  +1 +1 +5       :  +1 +1 +5       | +++
MR Braulio Benitez           21 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +8 +1 +2       :  +7 +1 +2       | ++++
MR Leo Camacho               21 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +3 +2 -1       :  +3 +3          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +6                                                                                                         |
Jason Kulp                |                 +10                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +13                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                     +10                                                                                                     |
