  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Mack, C        
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Mack, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Cyrus, L         2B S Cyrus, L         LF S Sanchez, M       LF S Sanchez, M      
2. SS L Raglin, H        SS L Raglin, H        3B R Wen, A           3B R Wen, A          
3.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. 3B R Wen, A           1B R Wen, A           2B S Cyrus, L         1B L Raglin, H       
7. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        2B S Cyrus, L        
8. RF L Rivas, G         RF L Rivas, G         CF L Conlan, M        SS R Alfano, A       
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
2B Leopoldo Cyrus            34| 2B : 111       7  16     : 134 |    :                         :   0 |  -2 | 132 | -3732762 |    *+    $1.22Mx2 |   $5.6M: $7.43M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 110       2  13     : 125 | 3B : 102       3   8   4     : 118 |   6 | 131 | -5362--- |    *+     $500k r |  $4.55M: $6.04M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  91       9   0     : 100 | CF :  96       9  -6   6     : 105 |   6 | 111 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
SP Carmen Yamada             35| SP :      91     -13     :  78 |    :                         :   0 |  -6 |  72 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *

--- Waive ---
SP Crispin Zamarripa         31| SP :     105       0     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^

--- Waivers ---
SP Crispin Zamarripa         31| SP :     105       0     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^

--- T=O ---
CF Brandon Viera             22| CF :  78       9 -13     :  74 | CF :  93       9  -7   3     :  98 |   6 | 104 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
SP Mark Fitzwater            18| MR :      33     -50     : -17 |    :      70     -52 -31     : -13 |   6 |  -7 |          |                   |        :        |  p521 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| DH : 111       0  14     : 125 |    :                         :   0 |   2 | 127 | -3443--- |    *           |   $4.9M:  $6.5M | p1592 | No Team              | **^

 C:  89 109
1B: 100 130
2B: 101 121
3B: 102 114
SS: 108 112
LF:  96 116
CF: 100 115
RF:  96 116
DH:  97 131

SP: 105 138
MR:  91 123
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              59  72  80  78  81  96 100  94  98 105 101 104  98 104 107 105 107 103 104 110 100  99                        
      59  59  62  71  79  80  85  92  96  97  99 102 103 101 103 104 105 106 105 105 105 105 105 100  99  99                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          90          73  80  87  96  96  81 100 110 107 116 126 119 143 119 133 125 123 119 122 138                        
  90  90  90  90  73  76  79  86  94  92  94 101 106 110 114 120 124 122 128 125 127 123 122 123 126 138 138                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  60      10 :  70 | 3B :  65      10 :  75 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
SS Richard Cullum            23 | SS :  68      13 :  81 | SS :  72      13 :  85 |  +4 |        +3 +1 +6    :        +3 +1 +6    | ++++
LF Dallas Belton             21 | CF :  82      11 :  93 | CF :  85      11 :  96 |  +3 |  +3 +2   +10 +1    :  +3       +9 +1    | +++-
CF Brandon Viera             22 | CF :  75       9 :  84 | CF :  78       9 :  87 |  +3 |  +6 +2       +2    :  +6 +2       +2    | ++++-
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  46      11 :  57 |  +2 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
LF Rick Zuber                21 | DH :  76       0 :  76 | DH :  78       0 :  78 |  +2 |  +3    +3          :  +3    +3          | ++++
2B Richard McNary            22 | DH :  70       0 :  70 | DH :  72       0 :  72 |  +2 |  +3 +4 +3 +3 +7    :  +3 +4 +3 +4 +8    | +++-
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 104      10 : 114 |  +2 |  +2                :  +2                | **
3B Samuel Romero             18 | 3B :  74       1 :  75 | 3B :  75       1 :  76 |  +1 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
1B Sean Avera                21 | CF :  67       7 :  74 | CF :  68       7 :  75 |  +1 |  +1 +4 +3 +1       :  +1 +4 +3 +2       | +++
1B Dwight Rodger             21 | 1B :  86       2 :  88 | 1B :  87       2 :  89 |  +1 |     +2 +3 +4 +2    :     +2 +3 +3 +2    | +++++
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | +++
3B Harold Timmer             24 | SS :  73      17 :  90 | SS :  74      17 :  91 |  +1 |  +1                :  +2                | ++
LF Tony Almeda               25 | CF :  90       9 :  99 | CF :  91       9 : 100 |  +1 |        +4          :        +4          | +++++
 C Hernan Quiros             26 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |  +2       +1       :  +1       +1       | *
 C Donald Wadkins            20 |  C :  68       3 :  71 |  C :  68       3 :  71 |  +0 |                    :                    | +++-
SS Vicente Roxas             21 | SS :  94      15 : 109 | SS :  94      15 : 109 |  +0 |                    :                    | +++++
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  71       6 :  77 |  +0 |        +3          :        +3          | ++++-
3B Robert Feaster            23 | 3B :  71       7 :  78 | 3B :  71       7 :  78 |  +0 |     +1       +2    :     +2       +3    | ++-
1B Aaron Wen                 27 | 3B : 110       3 : 113 | 3B : 110       3 : 113 |  +0 |                    :                    | **^
RF Pelayo Gutierrez          28 | 1B :  91       1 :  92 | 1B :  91       1 :  92 |  +0 |                    :                    | *^
1B Hollis Raglin             28 | 1B : 111       3 : 114 | 1B : 111       3 : 114 |  +0 |                    :                    | *
RF Pablo Lamela              29 | CF :  93      11 : 104 | CF :  93      11 : 104 |  +0 |                    :                    | *
1B Rodney Miller             29 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |                    :                    | *^
LF George Rivas              30 | CF : 103       5 : 108 | CF : 103       5 : 108 |  +0 |  +9       -1       :           -1       | **
 C Christopher Mack          30 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                    :                    | *^
3B Wade Singh                32 | 3B :  97      13 : 110 | 3B :  97      13 : 110 |  +0 |                    :                    | **
CF Maximo Sanchez            32 | LF :  98       5 : 103 | LF :  98       5 : 103 |  +0 |     -2             :     -2             | **^
CF Jorge Martines            32 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |                    :                    | ***
 C Colby Griego              36 | 1B : 115       0 : 115 | 1B : 115       0 : 115 |  +0 |                    :                    | **^
2B Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  70      10 :  80 |  -1 |  -2 +2             :  -2 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             18 | MR :      65     :  65 | MR :      67     :  67 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
SP Kenneth Bernard           25 | SP :      81     :  81 | SP :      83     :  83 |  +2 |     +1          :     +1          | ++++-
SP Brian Boris               23 | SP :      74     :  74 | SP :      76     :  76 |  +2 |     +1 +9       :  +1 +1 +8       | +++
SP Loren Lipford             23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +1 +3          :  +1 +2          | +++-
MR Donald Gerena             24 | MR :      47     :  47 | MR :      48     :  48 |  +1 |  +3 +2          :  +2 +2          | +++++
MR Juan Depalma              24 | MR :      46     :  46 | MR :      47     :  47 |  +1 |  +1 +2          :  +1 +2          | +++
MR George Gouge              30 | MR :      86     :  86 | MR :      87     :  87 |  +1 |  +1             :  +1             | *^
MR Rafael Hernandez          18 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | ++++-
SP Bricio Castro             20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |  +1             :                 | +++
MR Curtis Seaver             20 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | ++
MR Gregorio Gonzales         23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +++++
SP Joel Olivares             24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     -1 -2       :     -1 -3       | +
SP Michael Shelton           24 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | ++-
MR Diego Zabaleta            26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR David North               29 | MR :     110     : 110 | MR :     110     : 110 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     138     : 138 | SP :     138     : 138 |  +0 |                 :                 | ***^
SP Carmine Dooley            30 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP Crispin Zamarripa         31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | *^
MR Henry Lafrance            32 | MR :     120     : 120 | MR :     120     : 120 |  +0 |                 :                 | **^
SP Carmen Yamada             35 | SP :      91     :  91 | SP :      91     :  91 |  +0 |  +1    -2       :        -4       | *
SP Richard Cunningham        35 | SP :     133     : 133 | SP :     133     : 133 |  +0 |                 :                 | **
SP Evelio Gallegos           35 | SP :     120     : 120 | SP :     120     : 120 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                 :                 | *
SP Adrian Bengoa             36 | SP :     138     : 138 | SP :     138     : 138 |  +0 |                 :                 | ***
SP George Martinez           36 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | *
MR Amadeo Egea               17 | MR :      46     :  46 | MR :      45     :  45 |  -1 |        +5       :  +1    +5       | ++++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Amador Santoyo            21 | DH :  40       0 :  40 | DH :  49       0 :  49 |  +9 |  +3 +4    +4+10    :  +3 +4    +3+10    | +
1B Christopher Lipinski      21 | 1B :  54       0 :  54 | 1B :  61       0 :  61 |  +7 | +14 +7 +7 +2 +5    : +10 +8 +7 +2 +6    | +++
RF Xavier Romero             18 | RF :  33       1 :  34 | RF :  34       1 :  35 |  +1 |  +1 +2             :  +1 +2             | ++
2B Nobuyuki Yoshii           21 | 2B :  40       8 :  48 | 2B :  41       8 :  49 |  +1 |  +2 +2             :  +1 +2             | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
SS Alva Sainz                18 | SS :  37      12 :  49 | SS :  37      12 :  49 |  +0 |     +2    +1 +5    :     +2    +1 +5    | ++
1B Melvin Bruck              20 | 1B :  61       0 :  61 | 1B :  61       0 :  61 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  72       8 :  80 | SS :  72       8 :  80 |  +0 |           +1 +3    :           +1 +3    | +++++
LF Celes Figueroa            23 | LF :  54       1 :  55 | LF :  54       1 :  55 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      68     :  68 | SP :      75     :  75 |  +7 |  +3 +7 +7       :  +3 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      53     :  53 | SP :      55     :  55 |  +2 |  +5 +4+10       :  +5 +4+11       | +++-
MR Bill Upshaw               22 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +4 +2 +5       :  +4 +1 +5       | ++++
SP Mark Fitzwater            18 | SP :      37     :  37 | SP :      38     :  38 |  +1 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Gregory Robison           17 | MR :      59     :  59 | MR :      59     :  59 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | ++++-
MR Max Gutierrez             19 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +++++
MR James Murphey             21 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +3             :  +1             | ++-
SP Earl Clore                21 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | ++++-

1E | 140 (130-147) | 146 (136-153) 132/160 |   5/  5 || 134 (110-173) | 140 (116-179) 127/154 |  25/ 25
1M | 111 ( 96-124) | 117 (102-130) 106/128 |   5/  5 || 105 ( 30-124) | 111 ( 36-130) 101/122 |  25/ 25
1L |  87 ( 29- 89) |  93 ( 35- 95)  84/102 |   6/  6 ||  89 (  7-100) |  95 ( 21-106)  87/105 |  30/ 30
2E |  79 ( 75- 81) |  85 ( 81- 87)  77/ 93 |   8/  8 ||  84 ( 74- 93) |  90 ( 80- 99)  82/ 99 |  40/ 40
2L |  73 ( 71- 77) |  79 ( 77- 83)  72/ 87 |   8/  8 ||  75 ( 71- 87) |  81 ( 77- 93)  74/ 89 |  40/ 40

 1 | 108 ( 29-147) | 114 ( 35-153) 104/126 |  16/ 16 || 104 (  7-173) | 110 ( 21-179) 100/121 |  80/ 80
 2 |  76 ( 71- 81) |  82 ( 77- 87)  75/ 90 |  16/ 16 ||  81 ( 71- 93) |  87 ( 77- 99)  79/ 95 |  80/ 80
 3 |  64 ( 10- 72) |  70 ( 21- 88)  63/ 77 |  16/ 16 ||  68 (-35- 79) |  74 (-11- 88)  68/ 82 |  80/ 80
 4 |  56 ( 43- 69) |  62 ( 49- 75)  56/ 68 |  16/ 16 ||  59 (-48- 71) |  65 ( -3- 77)  59/ 71 |  80/ 80
 5 |  49 ( 42- 55) |  55 ( 48- 65)  50/ 60 |  16/ 16 ||  52 (-82- 59) |  59 (-45- 71)  53/ 65 |  80/ 80
 6 |  43 ( 37- 48) |  50 ( 43- 54)  45/ 54 |  16/ 16 ||  47 ( 37- 81) |  53 ( 43- 87)  49/ 59 |  80/ 80
 7 |  37 ( 27- 41) |  43 ( 33- 56)  39/ 47 |  16/ 16 ||  43 (-41- 49) |  49 (-19- 67)  45/ 54 |  80/ 80
 8 |  34 ( 28- 36) |  40 ( 34- 52)  36/ 44 |  16/ 16 ||  37 (-82- 45) |  44 (-45- 59)  40/ 48 |  80/ 80
 9 |  30 ( 26- 31) |  36 ( 32- 49)  33/ 40 |  16/ 16 ||  32 (-82- 42) |  38 (-29- 49)  35/ 42 |  80/ 80
10 |  27 ( 25- 29) |  34 ( 31- 45)  31/ 37 |  16/ 16 ||  29 (-82- 87) |  35 (-32- 93)  32/ 38 |  80/ 80
11 |  23 ( 14- 27) |  29 ( 20- 37)  27/ 32 |  16/ 16 ||  25 (-21-115) |  32 ( 16-121)  29/ 35 |  80/ 80
12 |  18 ( 17- 22) |  25 ( 23- 44)  23/ 28 |  16/ 16 ||  20 (-82- 87) |  27 (-27- 93)  25/ 30 |  80/ 80
13 |  15 ( 10- 60) |  22 ( 18- 66)  20/ 24 |  16/ 16 ||  15 (-82- 89) |  23 (-47- 95)  20/ 25 |  80/ 80
14 |  10 (  6- 13) |  17 ( 13- 21)  15/ 18 |  16/ 16 ||  11 (-47-118) |  19 (-19-124)  17/ 21 |  80/ 80
15 |   4 ( -2-  8) |  13 (  4- 24)  12/ 14 |  16/ 16 ||   8 (-82-119) |  15 (-47-125)  14/ 17 |  80/ 80
16 |   1 ( -2-  4) |   8 (  6- 18)   8/  9 |  16/ 16 ||   3 (-82- 61) |  11 (-29- 67)  10/ 12 |  80/ 80
17 |  -2 ( -4- -1) |   5 (  2- 16)   5/  6 |  16/ 16 ||  -1 (-82- 88) |   7 (-45- 94)   6/  8 |  80/ 80
18 |  -7 (-10- -4) |   6 ( -2- 16)   5/  6 |  16/ 16 ||  -6 (-82- 44) |   4 (-33- 50)   3/  4 |  80/ 80
19 | -12 (-16- -9) |  -4 ( -9- 10)  -3/ -4 |  16/ 16 || -11 (-82- 83) |  -2 (-29- 89)  -2/ -2 |  80/ 80
20 | -21 (-42--17) |  -9 (-16-  5)  -8/-10 |  16/ 16 || -22 (-82- 49) | -10 (-27- 58)  -9/-11 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
SP Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     960,000
LF Martines, J     32|     635,714     920,000
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
MR Gouge, G        30|     550,000     600,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,183,214  54,937,500
              $/Value|     190,238     190,095
          $ Available|  68,983,239  79,321,703
          Max $/Value|     349,922     464,564
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 131       0  34  16 : 181 |    :                         :   0 |   1 | 182 | -21----- |  F *       $17M   |  $17.5M:$23.23M |  p795 | Houston Astros       | ****
SP Richard Cunningham        35| SP :     133      28     : 161 |    :                         :   0 |  -6 | 155 |          | IF *+       $1M   |   $9.8M:$13.01M |  p334 | Houston Astros       | **
 C Colby Griego              36|  C : 115      -6  20  16 : 144 |    :                         :   0 | -12 | 132 | 63141--4 |  F *        $7M   | $12.25M:$16.26M | p1371 | Houston Astros       | **^
MR Celso Resto               35| SP :     121      16     : 137 |    :                         :   0 |  -6 | 131 |          |  F *+     $500k   |   $5.6M: $7.43M |   p92 | Houston Astros       | *
SP George Martinez           36| SP :     114       9     : 123 |    :                         :   0 | -12 | 111 |          |  F *+ ~   $800k   |  $3.15M: $4.18M | p1530 | Houston Astros       | *
DH Alex Alfano               34| SS :  99       9   0     : 108 |    :                         :   0 |  -2 | 106 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | ***
SS Richard Cullum            23| SS :  72      13 -23     :  62 | SS :  90      13 -20   0     :  82 |   6 |  88 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Jaxon Riddle              23| 2B :  70       7 -24     :  53 | SS :  73      10 -22 -21     :  40 |   6 |  59 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
1B Hollis Raglin             28| 1B : 111       3  15     : 129 | 1B :  94       3   8  -2     : 104 |   5 | 134 | -7464--- |    *+     $550k a |  $5.25M: $6.97M | p1989 | Houston Astros       | *
MR David North               29| MR :     110      16     : 126 |    :                         :   0 |   4 | 130 |          |    *+     $710k a |   $5.6M: $7.43M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 103       5  12     : 119 |    :                         :   0 |   3 | 122 | -7---778 |    *+     $500k a |   $4.2M: $5.57M | p1972 | Houston Astros       | **
3B Wade Singh                32| 3B :  97      13   8     : 118 |    :                         :   0 |   1 | 119 | -9894512 |    *+    $1.24M a |   $2.8M: $3.72M | p1396 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  98       5   7     : 110 |    :                         :   0 |   1 | 111 | -2---968 |    *+    $1.83M a |  $2.45M: $3.25M |  p656 | Houston Astros       | **^
SP Crispin Zamarripa         31| SP :     105       0     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
