  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P       ( 1) Rivas, G       
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Singh, W       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Rivas, G       
DH| Wen, A          (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        DH R Alfano, A        RF R Alfano, A        RF R Alfano, A       
2. LF L Conlan, M        LF L Conlan, M        3B S Roxas, V          C R Griego, C       
3.  C R Griego, C         C R Griego, C        2B R Clark, J         2B R Clark, J        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           DH R Wen, A          
5. 1B R Meraz, A         1B R Meraz, A          C R Griego, C        1B R Meraz, A        
6. 3B S Singh, W         3B S Singh, W         LF S Sanchez, M       3B S Roxas, V        
7. 2B S Roxas, V         SS S Roxas, V         SS R Gomez, F         LF S Sanchez, M      
8. CF L Lamela, P        2B R Clark, J         CF L Conlan, M        SS R Gomez, F        
9.  P                    CF L Lamela, P         P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
SS Vicente Roxas             21| SS : 102      12   6   4 : 123 | SS : 111      12  16  20  10 : 169 |   6 | 175 | -3787--- |   1*      $500k r |  $3.82M: $4.49M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       1   3     : 106 | 3B : 105       1   2   7     : 115 |   6 | 121 | -5362--- |    *+     $500k r |  $1.14M: $1.35M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***

40 man: 40/40, Remove: 3, Add: 1

--- +40 ---
SP Pasqual Terrazas          23| SP :      91       5     :  96 | SP :      75       1 -17     :  59 |   6 | 102 |          |   9               |  $1.91M: $2.24M | p1777 | Houston Astros       | ++++

--- -40 ---
2B Ruben Escalante           21| 3B :  70       4 -25     :  49 | 3B :  91       4 -16  -3     :  76 |   6 |  82 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      79      -7     :  72 |    :                         :   0 |   3 |  75 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
SS Jaxon Riddle              23| 2B :  73       7 -21     :  58 | 2B :  68       7 -19 -25     :  32 |   6 |  64 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---
1B John Kuster               36| 1B : 101       2  -2     : 101 |    :                         :   0 | -12 |  89 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  62       0 -40     :  22 | DH :  79       0 -26 -21     :  32 |   6 |  38 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
SP Frank Ambrosino           35| SP :     121      35     : 156 |    :                         :   0 |  -6 | 150 |          |    *           | $13.35M:$15.71M |  p151 | No Team              | **

 C:  91 104
1B: 105 114
2B: 101 110
3B:  99 113
SS: 108 114
LF:  99 112
CF: 102 114
RF:  99 116
DH: 102 111

SP:  86 138
MR:  81 123
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  68  85  83  84  87  90  98  96 105  99 103 104 101 105 110 109 105  96 104 109 104 100      93                
  60  60  66  74  80  84  86  88  92  95  99 100 102 101 103 103 105 108 109 103 101 100 104 103 102  98  93  93  93        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  54  56  78  82  91  99  84  99  96  91 113 116 112 113 128 119 118 107 113 105 105                        
          54  54  54  65  79  85  90  90  92  93  95  97 106 113 113 115 118 121 115 113 109 109 105 105 105                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  76       4 :  80 | 3B :  80       4 :  84 |  +4 |  +3 +2 +6    +7    :  +6 +2 +6    +6    | ++-
1B Aaron Wen                 26 | 1B :  98       2 : 100 | 1B : 102       2 : 104 |  +4 |  +6 +2 +2    +2    :  +6 +2 +2    +2    | **^
CF Brandon Viera             22 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +5    :  +7 +7 +9 +2 +5    | ++++-
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  95       9 : 104 |  +3 |  +3 +2 +3 +3 +1    :  +3 +2 +2 +3 +1    | *
 C Christopher Mack          29 | 1B :  95       1 :  96 | 1B :  97       2 :  99 |  +3 |  +2       +2 -1    :  +2       +2 -1    | *
1B Dwight Rodger             21 | 1B :  89       1 :  90 | 1B :  91       1 :  92 |  +3 |     +4    +6       :     +3    +6       | +++++
 C Donald Wadkins            20 |  C :  67       4 :  71 |  C :  69       4 :  73 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
SS Vicente Roxas             21 | SS : 100      12 : 112 | SS : 102      12 : 114 |  +2 |  +1 +2+12 +5 +2    :  +1 +2+12 +6 +2    | +++++
LF Jesse Janis               28 | DH :  89       0 :  89 | DH :  91       0 :  91 |  +2 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
CF Lanny Matthews            22 | LF :  74       3 :  77 | LF :  75       3 :  78 |  +1 |  -1 +2    +2 +2    :  -1 +2    +1 +2    | +++++
LF Tony Almeda               24 | CF :  93       8 : 101 | CF :  94       8 : 102 |  +1 |  +2    +3 +4 -1    :  +2    +3 +4 -1    | +++++
3B Harold Timmer             24 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 |     +6 +3 -1 +2    :     +6 +3 -1 +2    | ++
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |  +1 +1       +6    :     +2       +6    | *
SS John Clark                32 | SS :  97       8 : 105 | SS :  98       8 : 106 |  +1 |  +2    +2 -1 -1    :  +2    +2 -1 -1    | ***
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       4 :  74 |  +1 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
3B Wade Singh                32 | 3B : 104       9 : 113 | 3B : 102      11 : 113 |  +0 |  -3       -1       :  -3       -1       | **
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |  -1 -2 +3    +3    :     -2 +3    +3    | ++++
RF Abraham Rivero            24 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +3    :        +3    +3    | +++
1B Rodney Miller             29 | 1B : 100       1 : 101 | 1B : 100       1 : 101 |  +0 |     -2       +1    :     -2       +1    | **^
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 102       6 : 108 |  +0 |  -1 -2 -7 -1 +2    :  -1 -2 -8 -2 +2    | ***
3B Enrique Dardey            19 | 3B :  57      10 :  67 | 3B :  59       8 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +4    -2 +1    :  -1 +4    -2 +1    | *
LF Mohammad Conlan           30 | CF : 106       8 : 114 | CF : 105       8 : 113 |  -1 |  -2 +2       -1    :  -2 +2       -1    | **
CF Maximo Sanchez            31 | LF :  97       5 : 102 | LF :  96       5 : 101 |  -1 |  -2          -1    :  -2       -1 -1    | **
1B John Kuster               36 | 1B : 102       2 : 104 | 1B : 101       2 : 103 |  -1 |  -1          +1    :  -1          +1    | **^
1B Sean Avera                21 | CF :  73       5 :  78 | CF :  72       5 :  77 |  -1 |  -1                :  -1                | +++
2B Ferdy Gomez               35 | SS :  88      19 : 107 | SS :  86      19 : 105 |  -2 |  -2    +2 -2       :  -2    +2 -3       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2       -3    :  -4 -2       -3    | **^
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B :  99       0 :  99 |  -3 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
SS Jaxon Riddle              23 | 2B :  79       7 :  86 | 2B :  73       7 :  80 |  -6 |  -8 +6 +3          : -10 +6 +3          | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  83       2 :  85 | -14 | -16 -2 +1 -2 +1    : -20 -2 +2 -2 +1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      60     :  60 | +18 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      91     :  91 | +18 |    +16 -1    +1 :    +16 +1    +1 | ++++
SP Francis Deckard           30 | SP :     129     : 129 | SP :     138     : 138 |  +9 |  -2 +4          :  -2 +5          | ***^
SP Brian Boris               22 | SP :      51     :  51 | SP :      58     :  58 |  +7 |  +2 +3+21       :  +1 +3+22       | +++
MR Diego Zabaleta            26 | MR :      42     :  42 | MR :      47     :  47 |  +4 |     +4+11       :  +1 +4+11       | *
MR David North               28 | MR :     102     : 102 | MR :     106     : 106 |  +4 |  -1 +2          :  -1 +3          | **^
MR Brian Clemente            21 | MR :      38     :  38 | MR :      42     :  42 |  +4 | +15 +6-14       : +15 +5-15       | ++
SP Carmine Dooley            30 | SP :      75     :  75 | SP :      79     :  79 |  +4 |  -4 +5 +2       :  -5 +5 +2       | **^
SP George Cuadrado           27 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +1 +5 +2       :  +1 +5 +2       | *
MR Willie Wurster            30 | MR :      78     :  78 | MR :      81     :  81 |  +3 |  +8 -2          : +11 -2          | *^
SP Joel Olivares             23 | SP :      46     :  46 | SP :      49     :  49 |  +3 |     +5 -4    +1 :  +1 +5 -3    +1 | +
SP Michael Shelton           23 | SP :      47     :  47 | SP :      48     :  48 |  +1 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      32     :  32 | SP :      33     :  33 |  +1 |  +5 +1          :  +5 +1          | +++
MR Jared Gerardi             18 | MR :      42     :  42 | MR :      43     :  43 |  +1 |  +4    +5       :  +2    +6       | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +3 +1 +3       :  +3 +1 +3       | +++-
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +3             :  +1             | *^
MR Julian Puente             30 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      77     :  77 | SP :      76     :  76 |  -1 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     110     : 110 | SP :     102     : 102 |  -8 |  -1 -4          :  -1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  64       0 :  64 | DH :  78       0 :  78 | +14 | +21+17 +4 +1 +3    : +19+17 +4 +1 +3    | +++
2B Richard McNary            22 | DH :  59       0 :  59 | DH :  73       0 :  73 | +14 | +24+17 +9 +2+10    : +16+17 +9 +2+10    | +++-
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  47       9 :  56 |  +9 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
LF Rick Zuber                21 | DH :  69       0 :  69 | DH :  75       0 :  75 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
2B James Whelan              22 | DH :  57       0 :  57 | DH :  62       0 :  62 |  +5 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
SS Jerome Fiorillo           18 | SS :  69       2 :  71 | SS :  73       2 :  75 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      33     :  33 | MR :      49     :  49 | +16 | +50 +8+18       : +50 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      34     :  34 |  +8 | +13+14+26       : +13+14+26       | ++-
SP Loren Lipford             22 | SP :      39     :  39 | SP :      45     :  45 |  +6 | +16 +4 +3       : +16 +5 +1       | +++-
MR Amadeo Egea               17 | MR :      30     :  30 | MR :      35     :  35 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +9 +4          :  +9 +4          | +++
MR Juan Depalma              23 | MR :      35     :  35 | MR :      37     :  37 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
SP Terry Roosevelt           19 | SP :      26     :  26 | SP :      27     :  27 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      34     :  34 | MR :      35     :  35 |  +1 |  +4 +1          :  +4 +1          | +++-

1E | 126 (112-144) | 132 (118-150) 120/145 |   5/  5 || 126 (-77-168) | 132 (-32-174) 120/145 |  25/ 25
1M |  92 ( 76-116) |  98 ( 82-122)  89/108 |   5/  5 ||  98 ( 30-117) | 104 ( 36-123)  94/114 |  25/ 25
1L |  90 ( 57- 95) |  96 ( 63-101)  87/106 |   6/  6 ||  89 ( 57- 95) |  95 ( 63-101)  86/104 |  30/ 30
2E |  76 ( 45- 89) |  82 ( 51- 95)  74/ 90 |   8/  8 ||  80 ( 45- 89) |  86 ( 51- 95)  78/ 95 |  40/ 40
2L |  72 ( 21- 79) |  78 ( 27- 85)  71/ 86 |   8/  8 ||  74 (-71- 80) |  80 (-30- 86)  73/ 88 |  40/ 40

 1 |  95 ( 57-144) | 101 ( 63-150)  92/111 |  16/ 16 ||  96 (-77-168) | 102 (-32-174)  92/112 |  80/ 80
 2 |  74 ( 21- 89) |  80 ( 27- 95)  73/ 88 |  16/ 16 ||  76 (-71- 89) |  82 (-30- 95)  75/ 90 |  80/ 80
 3 |  65 ( 46- 99) |  71 ( 52-105)  64/ 78 |  16/ 16 ||  62 (-77- 99) |  69 (-26-105)  63/ 76 |  80/ 80
 4 |  51 ( 30- 59) |  57 ( 36- 67)  52/ 63 |  16/ 16 ||  54 (-77- 65) |  60 (-34- 71)  55/ 66 |  80/ 80
 5 |  48 ( 29- 88) |  54 ( 35- 94)  49/ 59 |  16/ 16 ||  48 (-75- 88) |  54 (-24- 94)  49/ 59 |  80/ 80
 6 |  45 ( -4- 86) |  51 (  7- 92)  46/ 56 |  16/ 16 ||  42 (-77- 86) |  49 (-36- 92)  44/ 53 |  80/ 80
 7 |  40 (  6- 58) |  46 ( 12- 64)  42/ 51 |  16/ 16 ||  38 (-77- 58) |  44 (-32- 64)  40/ 49 |  80/ 80
 8 |  35 ( 22- 68) |  41 ( 28- 74)  38/ 46 |  16/ 16 ||  34 (-77- 68) |  40 (-32- 74)  37/ 44 |  80/ 80
 9 |  33 (  1- 58) |  39 (  7- 64)  36/ 43 |  16/ 16 ||  30 (-77- 58) |  36 (-38- 64)  33/ 40 |  80/ 80
10 |  27 ( 10- 62) |  33 ( 16- 68)  30/ 37 |  16/ 16 ||  26 (-77- 82) |  33 (-36- 88)  30/ 36 |  80/ 80
11 |  25 (-14- 85) |  31 ( -1- 91)  28/ 34 |  16/ 16 ||  22 (-74- 85) |  28 (-14- 91)  26/ 31 |  80/ 80
12 |  19 ( -4- 42) |  25 (  2- 48)  23/ 28 |  16/ 16 ||  18 (-77- 69) |  24 (-37- 75)  22/ 27 |  80/ 80
13 |  13 ( -6- 33) |  19 (  5- 39)  17/ 21 |  16/ 16 ||  15 (-77- 63) |  21 (-32- 69)  19/ 23 |  80/ 80
14 |  18 (-17- 52) |  24 ( -3- 58)  22/ 26 |  16/ 16 ||  10 (-77- 52) |  17 (-32- 58)  16/ 19 |  80/ 80
15 |   7 ( -8- 50) |  21 ( -1- 56)  19/ 23 |  16/ 16 ||   8 (-77- 50) |  14 (-24- 56)  13/ 16 |  80/ 80
16 |   2 (-14- 46) |   8 ( -1- 52)   7/  9 |  16/ 16 ||   2 (-77- 46) |   9 (-36- 52)   8/  9 |  80/ 80
17 |  -7 (-20- 29) |   3 ( -5- 35)   3/  3 |  16/ 16 ||  -2 (-77- 42) |   5 (-37- 48)   5/  6 |  80/ 80
18 | -11 (-22- 55) |  11 ( -7- 61)  10/ 12 |  16/ 16 ||  -6 (-64- 59) |   3 (-16- 65)   3/  4 |  80/ 80
19 |  -7 (-34- 12) |   8 (-22- 18)   7/  9 |  16/ 16 || -15 (-37- 47) |   2 (-24- 53)   2/  2 |  80/ 80
20 | -11 (-30-  9) |   3 (-22- 23)   3/  4 |  16/ 16 || -23 (-71- 27) |   0 (-30- 33)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        35|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       36|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   3,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        32|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       35|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   6,000,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,440,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     690,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
MR Wurster, W      30|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        35|     500,000     500,000
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  88,141,786  80,403,214
              $/Value|     244,838     261,899
          $ Available|  49,209,620  57,431,692
          Max $/Value|     381,531     448,973
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        35| SP :     110      24     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+     $500k   |  $9.16M:$10.78M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     103      18     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+     $900k   |  $6.87M: $8.08M |  p438 | Houston Astros       | *
 C Luis Cantu                32|  C :  99      -3   5     : 102 |    :                         :   0 |   1 | 103 | 73------ |  F *+ ~  $1.22M   |  $1.91M: $2.24M | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  86      19  -3     : 102 |    :                         :   0 |  -6 |  96 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 101       2  -2     : 101 |    :                         :   0 | -12 |  89 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  91       0 -11     :  80 | DH :  94       0 -10  -6     :  78 |   5 |  85 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Michael Nickell           28|  C :  85      -1  -7     :  77 |  C :  89      -1 -16  -6     :  66 |   5 |  82 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  81      10 -24  -7     :  59 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
MR Juan Ober                 27| SP :      76     -10     :  66 | SP :      74     -19 -18     :  37 |   6 |  72 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  83       2 -20     :  65 | 1B :  84       2 -19 -15     :  52 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Julian Puente             30| MR :      67     -12     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -32 -29     :  -5 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
