  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
3B| Gomez, F        (D)                 |3B| ( 1) Cantu, L        ( 1) Trejo, G        ( 1) Daughtrey, P   
SS| Garraway, T     (D)                 |SS| ( 1) Cantu, L       
LF| Lopez, A        (D)                 |LF| ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D)                 |1B| ( 1) Vanish, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Vanish, R      
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         3B R Gomez, F         3B R Gomez, F        
3. 3B L Daughtrey, P     DH L Daughtrey, P     LF L Lopez, A         DH R Cantu, L        
4. RF L Lopez, A         RF L Lopez, A          C R Winer, S          C R Winer, S        
5. LF L Vanish, R        LF L Vanish, R        2B S Schroeder, R     2B S Schroeder, R    
6. CF L Conlan, M        CF L Conlan, M        CF R Beard, B         LF L Lopez, A        
7. 2B S Schroeder, R     2B S Schroeder, R     RF S Kennell, J       CF R Beard, B        
8. SS R Gomez, F         3B R Gomez, F         SS R Garraway, T      RF S Kennell, J      
9.  P                    SS R Garraway, T       P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.51M:$16.02M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
RF Miguel Diez               25| DH :  78       0 -18     :  60 | RF : 104       2 -14   9     : 101 |   6 | 107 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 4, Add: 4

--- +40 ---
2B Vicente Roxas             19| SS :  82       9   5     :  96 | SS : 123       9  11  42  20 : 205 |   6 | 211 | -4888--- |   2               |   $2.4M: $3.34M | p2174 | Houston Astros       | +++++
1B Gary Ishmael              28| 1B :  80       3 -14     :  68 | 1B : 103       3 -16  10     : 100 |   5 | 105 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   1  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -5  -6     :  79 |   6 |  85 | 81------ |   7*              |        :        | p1970 | Houston Astros       | ++++-
MR Dwayne Samuels            23| MR :      60     -13     :  47 | MR :      56     -20 -24     :  12 |   6 |  53 |          |    *              |        :        | p1976 | Houston Astros       | +++-

--- Waive ---
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
SP Carmen Yamada             33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      41     -29     :  11 |    :                         :   0 |   4 |  15 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -36     :  24 | DH :  86       0 -27  -9     :  50 |   6 |  56 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 117       2  22   8 : 150 |    :                         :   0 |   0 | 150 | -5---755 |    *           | $14.86M:$20.69M | p1584 | No Team              | **

 C:  99 112
1B:  97 111
2B:  93 110
3B:  97 105
SS:  86 112
LF: 100 113
CF: 105 116
RF: 101 114
DH:  96 110

SP:  82 109
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          66  66  79  71  77  86  85  90  90  96  94  93 103 106 103 104 103 104 102 101 100  99 114 111                    
  66  66  66  71  71  75  79  84  87  88  92  93  94  96 100 104 105 104 104 103 102 101 100 101 105 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  44  85  99  74  74 103  91  91  93  94 103 116 107 113 106 111 112 106 103  95                            
          44  44  69  84  86  81  80  88  92  91  93  96 101 107 112 108 109 109 110 108 101  99  95  95                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Vicente Roxas             19 | SS :  62       9 :  71 | SS :  82       9 :  91 | +20 | +16+13 +3 +1 +6    : +27+14 +3 +1 +6    | +++++
CF Lanny Matthews            20 | CF :  57       3 :  60 | CF :  74       3 :  77 | +17 | +16+17+12 +2+16    : +16+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  73       9 :  82 | +13 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  76       4 :  80 | +10 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  80       2 :  82 |  +9 |  +2       +1 +1    :  +2       +1 +1    | *
LF Sean Avera                19 | CF :  58       6 :  64 | CF :  64       6 :  70 |  +6 |  +3 +2 +3    +1    :  +3 +2 +3    +1    | +++
 C Gary Hogan                29 | 3B :  87       1 :  88 | DH :  94       0 :  94 |  +6 |  +4    +3 +6 +1    :  +4    +3 +5 +1    | **^
SS Steffen Burling           27 | SS :  73       8 :  81 | SS :  78       8 :  86 |  +5 |  -1 +2+13 +3       :  -1 +2+13 +4       | **^
1B Terrence Dey              28 | 1B :  91       0 :  91 | 1B :  96       0 :  96 |  +5 |  +4 -6    -2 +3    :  +4 -6    -1 +3    | *^
SS Walter Bradley            26 | SS :  76       1 :  77 | 3B :  77       4 :  81 |  +4 |  +1    +7 +3 -1    :  +1    +8 +2 -1    | *
 C Juan Zarzuela             24 |  C :  80       6 :  86 |  C :  83       6 :  89 |  +3 |  +5 +2 +3 +5 +4    :  +5 +1 +3 +6 +4    | ++++-
3B Wade Singh                30 | 1B :  90       5 :  95 | 3B :  91       6 :  97 |  +2 |  +1 +3    +5 -2    :  +1 +3    +6 -2    | **^
CF Russell Vanish            34 | 1B : 102       1 : 103 | 1B : 104       1 : 105 |  +2 |  +6 -2    +4 +1    :  +6 -2    +5 +1    | ***
 C Justin Sigmon             23 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |  +4+10 +3 +3 +5    :  +4+10 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  82       2 :  84 | 1B :  83       2 :  85 |  +1 |  +3    +3 +2 +2    :  +3    +3 +2 +2    | +++++
1B Phillip Daughtrey         25 | 1B : 106       2 : 108 | 1B : 107       2 : 109 |  +1 |  +1 +2    +1       :  +1 +2    +1       | ++++
RF Miguel Diez               25 | RF :  77       2 :  79 | RF :  78       2 :  80 |  +1 |  +3    +6    +1    :  +5    +6    +1    | ++++
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 102       1 : 103 |  +1 |  +3    +4    +1    :  +3    +4 -2 +1    | **^
RF Abraham Rivero            22 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |  +3 +2    -1 +2    :  +3 +2    -1 +2    | +++
1B James Battle              22 | 1B :  78       1 :  79 | 1B :  78       1 :  79 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |  -5 +6    +1       :  -9 +5    +1       | ++
 C Tim Keller                28 |  C :  77       1 :  78 |  C :  77       1 :  78 |  +0 |     +2       -1    :     +2       -1    | *
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  94       5 :  99 |  +0 |  -2   +26    +1    :  -2 -2+29    +1    | **^
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -4    -1 +1    :  -1 -4    -2 +1    | **^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS : 100      12 : 112 |  +0 |  -3 +2             :  -3 +2             | **^
CF Bruce Beard               35 | CF :  94      12 : 106 | CF :  94      12 : 106 |  +0 |              +1    :              +1    | **
2B Ruben Escalante           19 | 3B :  56       8 :  64 | 3B :  58       6 :  64 |  +0 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
SS Richard Cullum            21 | SS :  64       7 :  71 | SS :  66       4 :  70 |  -1 |     +6 +3    +4    :     +6 +3    +4    | +++-
RF Wendell Tiggs             29 | CF :  87       9 :  96 | CF :  88       7 :  95 |  -1 |        +3 +3       :        +3 +2       | **
LF Mohammad Conlan           28 | CF : 102       9 : 111 | CF :  98       9 : 107 |  -4 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3 +2 -2          :  -3 +2 -2          | ***
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF :  99       4 : 103 |  -5 |  -4 +4       +5    :  -4 +4       +5    | **^
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  71      11 :  82 |  -9 |  -1 +4 +4 +3 -2    :  -1 +4 +4 +3 -2    | +++
1B Dwight Rodger             19 | 1B :  87       2 :  89 | 1B :  77       1 :  78 | -11 |  -1 -7-28-17-25    :  +4-10-30-24-22    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      44     :  44 | MR :      60     :  60 | +16 | +14 +5+16       : +14 +5+16       | +++-
MR Ricky Gaylord             23 | MR :      47     :  47 | MR :      60     :  60 | +13 | +33+11 +1       : +32+11 +1       | ++++-
MR Braulio Benitez           24 | MR :      49     :  49 | MR :      55     :  55 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
MR Diego Zabaleta            24 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
SP Crispin Zamarripa         29 | SP :      92     :  92 | SP :      97     :  97 |  +5 |        +4       :        +3       | *
SP Carmine Dooley            28 | SP :      90     :  90 | SP :      94     :  94 |  +4 |  +6 +6 +1       :  +5 +7 -2       | *
MR Julian Puente             28 | MR :      80     :  80 | MR :      84     :  84 |  +3 | +10 -1          :  +9 -1          | *^
MR Chris Janelle             20 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +8    +2       :  +8    +3       | ++
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +3 +2 +2       :  +2 +2 +2       | ++++
MR Benny Canales             26 | MR :      44     :  44 | MR :      47     :  47 |  +3 |  +1 +1 +5    +1 :  +1 +1 +5    +1 | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -1 +2 +2       :     +2 +2       | *
MR Bill Prestridge           33 | MR :     111     : 111 | MR :     112     : 112 |  +2 |     +1          :     +1          | **^
SP Oswaldo Tello             27 | SP :      56     :  56 | SP :      57     :  57 |  +1 |  +2 +3 -1       :  +2 +3          | *
SP Herman Llanes             32 | SP :     108     : 108 | SP :     109     : 109 |  +1 |     +1          :     +1          | **^
SP Dwight Perkinson          25 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +-
MR Joshua Borgman            26 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +1 -1          :     -1          | *
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR Donald Journey            34 | MR :     110     : 110 | MR :     110     : 110 |  +0 |  -3 +1       -1 :  -3 +1       -1 | *^
MR Miguel Mariscal           34 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP Ernest Matz               29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -3    +2    -1 :  -3    +2    -1 | *
SP Bret Caffrey              26 | SP :      42     :  42 | SP :      41     :  41 |  -1 |  +3 -6          :  +3 -7          | *
MR McKinley Fairweather      30 | SP :      78     :  78 | SP :      75     :  75 |  -3 |     -2 -2       :  +1 -2 -2       | *^
SP George Cuadrado           25 | SP :      61     :  61 | SP :      56     :  56 |  -5 |     -7 -3       :  +2 -7 -3       | +++-
SP Roman Macias              35 | SP :      92     :  92 | SP :      87     :  87 |  -6 |  -1 -3 -2       :     -3 -2       | **
SP David Blade               35 | SP :     100     : 100 | SP :      91     :  91 |  -9 |  -2 -2 -3       :  -2 -2 -3       | *
MR Jeramy Hatley             27 | MR :      84     :  84 | MR :      65     :  65 | -19 |  -6 -1-13       :  -5 -1-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  58       1 :  59 | 1B :  77       1 :  78 | +19 | +17+10 +6 +2 +4    : +25 +9 +6 +1 +4    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  68       2 :  70 | +14 |  +9+12    +1 +1    :  +9+11    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  48       0 :  48 | DH :  60       0 :  60 | +12 |  +5 +8    +1 +6    :  +5 +8    +1 +6    | +++
3B Harold Timmer             22 | SS :  54      14 :  68 | SS :  68      11 :  79 | +11 | +12+13    +1+10    : +13+13    +1+10    | ++-
SS Norberto Lopez            17 | SS :  59       3 :  62 | SS :  66       3 :  69 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  41       0 :  41 | RF :  47       0 :  47 |  +6 |  +5+14 +7 +2+14    :  +5+13 +6 +3+14    | +++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  59       7 :  66 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         21 | MR :      23     :  23 | MR :      35     :  35 | +12 | +48 +6+19       : +48 +6+19       | +++++
SP Michael Shelton           21 | SP :      27     :  27 | SP :      38     :  38 | +11 |  +6+14+26       :  +7+13+26       | +++-
MR Tommy Bate                18 | MR :      21     :  21 | MR :      27     :  27 |  +6 |  +4 +6+24       :  +4 +5+25       | +++
SP Pasqual Terrazas          21 | SP :      39     :  39 | SP :      44     :  44 |  +5 |  +5 +1+11       :  +6 +1+11       | ++++
SP Joel Olivares             21 | SP :      40     :  40 | SP :      44     :  44 |  +4 |  +4 +1 +8       :  +3 +1 +8       | +-
SP Brian Boris               20 | SP :      37     :  37 | SP :      39     :  39 |  +2 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +3 +2          :  +3 +2 -1       | +++-

1E | 133 (120-158) | 139 (126-164) 126/152 |   5/  5 || 140 (115-180) | 146 (121-186) 133/161 |  25/ 25
1M |  83 ( 44-108) |  89 ( 50-114)  80/ 97 |   5/  5 || 106 ( 44-126) | 112 ( 50-132) 102/123 |  25/ 25
1L |  82 ( 79- 89) |  88 ( 85- 95)  80/ 97 |   6/  6 ||  83 ( 15- 97) |  89 ( 21-103)  81/ 97 |  30/ 30
2E |  82 (-14-115) |  88 ( -0-121)  80/ 97 |   8/  8 ||  73 (-14-115) |  79 ( -0-121)  72/ 87 |  40/ 40
2L |  69 ( 32- 83) |  75 ( 38- 89)  68/ 82 |   8/  8 ||  66 ( 32- 83) |  72 ( 38- 89)  66/ 79 |  40/ 40

 1 |  88 ( 44-158) |  94 ( 50-164)  86/104 |  16/ 16 || 102 ( 15-180) | 108 ( 21-186)  99/119 |  80/ 80
 2 |  76 (-14-115) |  82 ( -0-121)  75/ 90 |  16/ 16 ||  68 (-14-115) |  74 ( -0-121)  68/ 82 |  80/ 80
 3 |  59 ( 41- 85) |  65 ( 47- 91)  59/ 72 |  16/ 16 ||  57 (-73- 85) |  63 (-24- 91)  58/ 70 |  80/ 80
 4 |  53 ( 33- 81) |  59 ( 39- 87)  53/ 64 |  16/ 16 ||  48 (-32- 81) |  54 ( -9- 87)  49/ 59 |  80/ 80
 5 |  46 ( 15- 67) |  52 ( 21- 73)  47/ 57 |  16/ 16 ||  41 (-13- 67) |  47 ( -7- 73)  43/ 52 |  80/ 80
 6 |  40 (-28- 46) |  46 (  1- 52)  42/ 51 |  16/ 16 ||  36 (-73- 46) |  42 (-52- 54)  38/ 46 |  80/ 80
 7 |  35 ( 10- 59) |  41 ( 16- 65)  37/ 45 |  16/ 16 ||  31 (-73- 67) |  37 (-52- 73)  34/ 41 |  80/ 80
 8 |  28 ( 19- 41) |  34 ( 25- 47)  31/ 38 |  16/ 16 ||  27 (-73- 56) |  33 (-43- 62)  30/ 36 |  80/ 80
 9 |  23 ( -1- 31) |  29 (  5- 37)  26/ 31 |  16/ 16 ||  23 (-67-115) |  29 (-24-121)  26/ 31 |  80/ 80
10 |  23 (  8- 55) |  29 ( 14- 61)  26/ 32 |  16/ 16 ||  19 (-73- 59) |  25 (-54- 65)  23/ 27 |  80/ 80
11 |  21 (  4- 54) |  28 ( 10- 60)  25/ 31 |  16/ 16 ||  14 (-73-139) |  20 (-54-145)  18/ 22 |  80/ 80
12 |  16 (  4- 50) |  22 ( 10- 56)  20/ 24 |  16/ 16 ||  10 (-73- 51) |  17 (-54- 57)  15/ 18 |  80/ 80
13 |   8 ( -9- 34) |  15 ( -3- 40)  13/ 16 |  16/ 16 ||   6 (-73- 47) |  12 (-54- 53)  11/ 13 |  80/ 80
14 |   3 (-23- 54) |  11 ( -5- 60)  10/ 12 |  16/ 16 ||   1 (-73- 54) |   7 (-54- 60)   7/  8 |  80/ 80
15 |  -1 (-30- 31) |   6 ( -4- 37)   5/  7 |  16/ 16 ||  -3 (-73- 55) |   4 (-52- 61)   4/  5 |  80/ 80
16 |   1 (-21- 31) |  15 (-10- 37)  13/ 16 |  16/ 16 || -10 (-69- 34) |   3 (-24- 40)   3/  3 |  80/ 80
17 | -23 (-31- 17) |   7 (-20- 23)   6/  8 |  16/ 16 || -18 (-73- 17) |   3 (-52- 23)   3/  3 |  80/ 80
18 | -25 (-36- 12) |   1 (-18- 18)   1/  1 |  16/ 16 || -23 (-36- 55) |   1 (-18- 61)   1/  1 |  80/ 80
19 | -27 (-47-  5) |   3 (-20- 13)   3/  3 |  16/ 16 || -30 (-47- 53) |   1 (-20- 59)   1/  1 |  80/ 80
20 | -24 (-58- -4) |  -2 (-21-  5)  -2/ -2 |  16/ 16 || -38 (-58-  1) |  -2 (-24- 14)  -2/ -2 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      34|  10,000,000            
CF Beard, B        35|   9,640,000   6,000,000
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000  10,000,000
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,320,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     34|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        33|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     550,000
CF Conlan, M       28|     550,000     710,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       27|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       33|     500,000     500,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  73,822,000
              $/Value|     317,771     314,136
          $ Available|  58,220,376  82,993,733
          Max $/Value|     479,495     667,300
---------------------------------------------

--- Extensions ---
MR Donald Journey            34| MR :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *       $10M   | $14.86M:$20.69M | p2101 | Houston Astros       | *^
