  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        1B L Raglin, H        3B R Alfano, A        3B R Alfano, A       
2. 1B L Raglin, H        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        RF R Griego, C        1B R Meraz, A        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           DH R Wen, A          
5. LF S Sanchez, M       SS R Alfano, A         C R Cantu, L         RF R Griego, C       
6. 2B R Meraz, A         LF S Sanchez, M       2B R Clark, J          C R Cantu, L        
7. 3B S Singh, W         2B R Meraz, A         CF L Conlan, M        2B R Clark, J        
8. CF L Conlan, M        3B S Singh, W         SS R Gomez, F         CF L Conlan, M       
9.  P                    CF L Conlan, M         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
1B Aaron Wen                 26| 1B : 103       2   4     : 109 | 1B : 108       2   4  10     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.55M: $1.88M |  p605 | Houston Astros       | **
SS Anselmo Meraz             35| 1B : 104       4   6     : 114 |    :                         :   0 |  -6 | 108 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.32M: $2.81M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -17     :  67 | 2B :  74       7  -7 -20     :  54 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---
 C Luis Cantu                32| 1B : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
 C Hernan Quiros             25|  C :  82      -1 -18     :  63 | DH : 106       0 -16   6     :  96 |   6 | 102 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  64       0 -37     :  27 | DH :  81       0 -18 -19     :  45 |   6 |  51 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
MR Duane Horsley             26| MR :      87       5     :  93 | MR :     102      -8  11     : 105 |   6 | 111 |          |                |  $1.93M: $2.34M | p2160 | No Team              | ***

 C:  99 103
1B: 101 112
2B: 102 108
3B: 102 111
SS: 106 116
LF:  98 111
CF: 101 114
RF:  98 114
DH: 101 109

SP:  94 135
MR:  81 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  67  77  79  74  89  90  95  91 106  98 101 100 103 108 107 105 102 101 104 104 107 101      91                
  57  57  62  67  76  76  82  85  92  92  98  99 101  99 101 104 106 107 105 103 102 103 104 104 105  96  91  91  91        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  64  53  72  87  91  82  89 101  94  88 114 117 116 113 136 119 113 120 113 111                            
          64  64  57  63  71  85  88  88  93  95  95  97 105 116 115 119 120 120 117 115 115 113 111 111                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  70      10 :  80 | CF :  76       8 :  84 |  +4 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4+11 +6 +1 +2    :  +2+11 +6 +2 +2    | ++++-
1B Dwight Rodger             21 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +3 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             21 | SS :  93      11 : 104 | SS :  95      11 : 106 |  +2 |  +2    +3 +2 +3    :  +2    +3 +2 +3    | +++++
2B Ruben Escalante           21 | 2B :  68       6 :  74 | 2B :  70       6 :  76 |  +2 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1       +4       :  +1       +4       | +++++
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  87       0 :  87 |  +2 |  +2 +2 +3          :  +2 +2 +3          | *
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +2                :  +2                | **
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  98       1 :  99 |  +1 |     -2    +1       :     -2    +2       | **
2B Jaxon Riddle              22 | 2B :  78       7 :  85 | 2B :  78       7 :  85 |  +0 |     +6 +3    +1    :  -1 +6 +3    +1    | +++
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
RF Abraham Rivero            23 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |        +3    +2    :        +3    +2    | +++
3B Harold Timmer             23 | SS :  70      14 :  84 | SS :  70      14 :  84 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
SS Richard Cullum            23 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |                    :                    | +++-
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +6    :              +6    | +++++
RF Pablo Lamela              29 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     +2 +3 +2 +1    :     +2 +2 +2 +1    | *
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  86      19 : 105 |  +0 |        +2    -2    :        +2    -2    | **
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 104       6 : 110 |  +0 |        -5 +1 -1    :        -6 +1 -1    | ***
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
LF Sean Avera                20 | CF :  71       5 :  76 | CF :  70       5 :  75 |  -1 |     -2       -1    :     -2       -1    | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1 +1 +3    :  -2    +2 +1 +3    | **^
 C Michael Nickell           28 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -1       -2       :  -1       -2       | *
2B Christopher Araiza        28 | SS :  82      11 :  93 | SS :  81      11 :  92 |  -1 |  -2 -4       -3    :  -2 -4       -3    | **^
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  93       1 :  94 |  -1 |  -1       +1 -1    :  -1       +1 -1    | *^
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 106       8 : 114 |  -1 |  -1       -2 -1    :  -1       -1 -1    | **^
CF Maximo Sanchez            31 | LF : 103       5 : 108 | LF : 102       5 : 107 |  -1 |  -2          -1    :  -2          -1    | **^
3B Wade Singh                31 | 3B : 103       9 : 112 | 3B : 102       9 : 111 |  -1 |  -2       -1       :  -2       -1       | *^
SS John Clark                32 | SS :  96       8 : 104 | SS :  95       8 : 103 |  -1 |           -1 -1    :           -1 -1    | ***
1B John Kuster               36 | 1B : 105       3 : 108 | 1B : 104       3 : 107 |  -1 |  -1                :  -1                | **^
 C Luis Cantu                32 | 1B : 103       0 : 103 | 1B : 101       0 : 101 |  -2 |  -2       -1 -1    :  -2       -1 -1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      75     :  75 | SP :      94     :  94 | +19 |    +15 +4       :    +15 +6       | ++++
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      54     :  54 | +13 |    +23 +3       :    +23 +3       | +++++
MR David North               28 | MR :     100     : 100 | MR :     106     : 106 |  +5 |     +2          :     +3          | *^
SP Brian Boris               22 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            20 | MR :      41     :  41 | MR :      44     :  44 |  +3 |  +9 +6 -6       :  +9 +5 -6       | ++
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      47     :  47 |  +3 |     +4+11       :  +1 +4+11       | +++
SP Joel Olivares             23 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +5 -4       :  +1 +5 -3       | +
SP Francis Deckard           30 | SP :     127     : 127 | SP :     130     : 130 |  +3 |  -2 +2          :  -2 +2          | ***
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +5 +1 +4       :  +6 +1 +4       | ++-
SP George Cuadrado           27 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +1 +1 +2       :  +1 +1 +3       | *
MR Jared Gerardi             18 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++
SP Bricio Castro             20 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +3 +1 +6       :  +3 +1 +6       | +++-
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  +3             :  +1             | **^
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | **
MR Willie Wurster            30 | MR :      80     :  80 | MR :      79     :  79 |  -1 |  +5 -2          :  +5 -2          | **^
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -1 |     -1          :     -1          | **^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      77     :  77 |  -1 |  -2             :  -2             | *^
SP Crispin Zamarripa         31 | SP :     116     : 116 | SP :     107     : 107 |  -9 |     -4          :     -5          | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |  +7+11    +1 +3    :  +6+11    +1 +3    | +++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
LF Napoleon Hallenbeck       18 | CF :  42       7 :  49 | CF :  43       9 :  52 |  +3 |     +3    +2+16    :     +4    +2+25    | ++
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +4+10       +3    :  +3+10       +3    | +++-
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      42     :  42 |  +8 | +15 +8+16       : +15 +8+16       | +++++
MR Amadeo Egea               16 | MR :      32     :  32 | MR :      37     :  37 |  +5 |  +8 +7+16       :  +8 +7+16       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      32     :  32 |  +5 |  +2+11+24       :  +3+11+24       | ++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      44     :  44 |  +3 |  +7 +2 +6       :  +7 +2 +5       | +++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +3 +2          :  +3 +3          | +++
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +3 +1          :  +3 +1          | +++-
MR Juan Depalma              23 | MR :      37     :  37 | MR :      38     :  38 |  +1 |  +2 +1 +8       :  +2 +1 +7       | +++

1E | 122 (113-148) | 128 (119-154) 116/141 |   5/  5 || 132 (113-171) | 138 (119-177) 125/152 |  25/ 25
1M | 100 ( 95-124) | 106 (101-130)  96/117 |   5/  5 || 105 ( 95-124) | 111 (101-130) 101/123 |  25/ 25
1L |  69 ( 34- 92) |  75 ( 40- 98)  68/ 82 |   6/  6 ||  92 ( 24-103) |  98 ( 30-109)  89/107 |  30/ 30
2E |  78 ( 69- 84) |  84 ( 75- 90)  77/ 93 |   8/  8 ||  80 (-47- 91) |  86 ( -0- 97)  78/ 95 |  40/ 40
2L |  77 ( 73- 85) |  83 ( 79- 91)  75/ 91 |   8/  8 ||  77 ( 67- 85) |  83 ( 73- 91)  75/ 91 |  40/ 40

 1 | 100 ( 34-148) | 106 ( 40-154)  96/116 |  16/ 16 || 105 ( 24-171) | 111 ( 30-177) 101/122 |  80/ 80
 2 |  77 ( 69- 85) |  83 ( 75- 91)  76/ 92 |  16/ 16 ||  78 (-47- 91) |  84 ( -0- 97)  76/ 92 |  80/ 80
 3 |  66 ( 48-101) |  72 ( 54-107)  65/ 79 |  16/ 16 ||  66 ( 17-101) |  72 ( 23-107)  65/ 79 |  80/ 80
 4 |  55 ( 20- 60) |  61 ( 26- 66)  56/ 67 |  16/ 16 ||  56 (-75- 85) |  62 (-23- 91)  56/ 68 |  80/ 80
 5 |  53 ( 44- 74) |  59 ( 50- 80)  54/ 65 |  16/ 16 ||  51 (-76- 74) |  58 (-28- 80)  52/ 63 |  80/ 80
 6 |  48 ( 39- 51) |  54 ( 45- 58)  49/ 59 |  16/ 16 ||  45 (-78- 51) |  51 (-37- 62)  47/ 57 |  80/ 80
 7 |  43 ( 24- 49) |  49 ( 30- 55)  45/ 54 |  16/ 16 ||  41 ( 12- 49) |  47 ( 18- 55)  43/ 52 |  80/ 80
 8 |  41 ( 35- 97) |  47 ( 41-103)  43/ 52 |  16/ 16 ||  36 (-55- 97) |  43 (-24-103)  39/ 47 |  80/ 80
 9 |  35 ( 32- 39) |  41 ( 38- 45)  37/ 45 |  16/ 16 ||  32 (-78- 96) |  38 (-29-102)  35/ 42 |  80/ 80
10 |  31 ( 23- 81) |  37 ( 29- 87)  33/ 40 |  16/ 16 ||  27 (-78- 81) |  33 (-31- 87)  30/ 36 |  80/ 80
11 |  26 (-10- 38) |  33 (  0- 44)  30/ 36 |  16/ 16 ||  23 (-78- 75) |  29 (-35- 81)  27/ 32 |  80/ 80
12 |  26 ( 17- 54) |  32 ( 23- 63)  29/ 35 |  16/ 16 ||  20 (-64- 83) |  26 (-26- 89)  23/ 28 |  80/ 80
13 |  16 (  4- 36) |  22 ( 10- 42)  20/ 24 |  16/ 16 ||  15 (-78- 56) |  22 (-34- 62)  20/ 24 |  80/ 80
14 |  13 ( -1- 17) |  19 (  9- 36)  17/ 20 |  16/ 16 ||  12 (-77- 46) |  18 (-27- 52)  16/ 20 |  80/ 80
15 |   8 (  0- 25) |  14 (  6- 34)  13/ 16 |  16/ 16 ||   9 (-64- 65) |  15 (-31- 71)  14/ 17 |  80/ 80
16 |   2 (-16-  6) |   8 ( -1- 25)   8/  9 |  16/ 16 ||   4 (-78- 47) |  10 (-31- 53)   9/ 11 |  80/ 80
17 |  -1 (-10-  3) |   8 (  3- 31)   7/  9 |  16/ 16 ||  -2 (-78- 37) |   6 (-37- 43)   5/  6 |  80/ 80
18 |  -5 (-11- 20) |   3 ( -4- 26)   3/  3 |  16/ 16 ||  -5 (-78- 45) |   5 (-34- 51)   5/  6 |  80/ 80
19 | -10 (-19- 24) |   9 (-12- 30)   8/ 10 |  16/ 16 || -11 (-78- 51) |  -0 (-29- 57)  -0/ -0 |  80/ 80
20 | -10 (-28- 11) |   6 (-19- 17)   5/  6 |  16/ 16 || -18 (-78- 44) |  -1 (-35- 50)  -1/ -1 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   2,000,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   1,120,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000   1,090,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  73,167,643
              $/Value|     242,652     248,869
          $ Available|  51,209,620  64,667,263
          Max $/Value|     386,905     468,826
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     124      31     : 155 |    :                         :   0 |  -2 | 153 |          |  F *+     $500k   | $11.99M:$14.53M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     119      25     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+     $900k   |  $9.67M:$11.72M |  p438 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 104       3   5     : 112 |    :                         :   0 | -12 | 100 | -6---1-1 |  F *+    $2.78M   |  $1.93M: $2.34M | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  87       0 -14     :  73 | DH : 100       0 -12   0     :  88 |   5 |  93 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  85      11 -18  -6     :  72 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0 -13     :  72 | 1B :  90       1 -13  -9     :  68 |   5 |  77 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      77     -17     :  60 | SP :      74     -18 -22     :  34 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
MR Braulio Benitez           26| MR :      62     -16     :  46 |    :      56     -33 -29     :  -6 |   6 |  52 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
SP George Cuadrado           27| MR :      53     -25     :  28 | SP :      78     -35 -18     :  24 |   6 |  34 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
MR David North               28| MR :     106      21     : 126 | MR :     110       9  17     : 136 |   5 | 141 |          |    *+     $550k a |  $8.13M: $9.85M |  p894 | Houston Astros       | *^
MR Henry Lafrance            31| MR :     109      24     : 133 |    :                         :   0 |   2 | 135 |          |    *+     $750k a |  $9.29M:$11.25M |  p862 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   2 : 130 |    :                         :   0 |   3 | 133 | -2---988 |    *+    $1.81M a |  $6.19M:  $7.5M |  p183 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 106       3   8     : 118 | 1B : 100       3   7   4     : 114 |   5 | 123 | -7464--- |    *+ ~   $550k a |   $3.1M: $3.75M | p1989 | Houston Astros       | *^
SP Crispin Zamarripa         31| SP :     107      13     : 120 |    :                         :   0 |   2 | 122 |          |    *+     $550k a |  $5.03M: $6.09M | p1817 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $3.48M: $4.22M |  p656 | Houston Astros       | **^
SP Carmen Yamada             34| SP :     103       9     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $3.48M: $4.22M |  p638 | Houston Astros       | *
 C Luis Cantu                32| 1B : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      87       4     :  91 |    :                         :   0 |   3 |  94 |          |    *+ ~   $500k a |  $1.55M: $1.88M | p1001 | Houston Astros       | **^
 C Christopher Mack          29| 1B :  93       1  -7     :  87 |    :                         :   0 |   4 |  91 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
