  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Almeda, T       ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        
DH| Vanish, R       (D)                 |DH| ( 1) Daughtrey, P    ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L        ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Wen, A          ( 1) Singh, W        ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T       ( 1) Vanish, R      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Vanish, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Burling, S     
3B| Gomez, F        (D)                 |3B| ( 1) Wen, A          ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D)                 |LF| ( 1) Almeda, T      
CF| Beard, B        (D)                 |CF| ( 1) Almeda, T       ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T      
DH| Cantu, L        (D)                 |DH| ( 1) Vanish, R       ( 1) Smith, H        ( 1) Diez, M        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        CF R Beard, B         1B R Kuster, J       
2.  C R Winer, S          C R Winer, S         1B R Kuster, J        3B R Gomez, F        
3. LF L Vanish, R        DH L Vanish, R        3B R Gomez, F         DH R Cantu, L        
4. RF L Lopez, A         LF L Lopez, A          C R Winer, S          C R Winer, S        
5. 1B R Kuster, J        1B R Kuster, J        2B S Schroeder, R     2B S Schroeder, R    
6. 3B R Gomez, F         RF S Kennell, J       RF S Kennell, J       CF R Beard, B        
7. 2B S Schroeder, R     3B R Gomez, F         LF L Lopez, A         RF S Kennell, J      
8. SS R Garraway, T      2B S Schroeder, R     SS R Garraway, T      LF L Lopez, A        
9.  P                    SS R Garraway, T       P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 106       6  13     : 125 |    :                         :   0 |   1 | 126 | -2---878 |  F *      $628k   |  $8.66M:$17.28M |   p21 | Houston Astros       | **^

--- Stealing @ 68.3 ---
LF Tony Almeda               22| CF :  98       9   8     : 114 | CF : 105       9  12  17   2 : 144 |   6 | 150 | -2---988 |   4*              |  $5.33M:$10.63M | p1763 | Houston Astros       | +++++
1B Aaron Wen                 24| 1B :  86       2 -15     :  73 | 1B : 109       2  -5  12   1 : 120 |   6 | 126 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  85       2 -14     :  73 | RF : 106       2  -8  10     : 110 |   6 | 116 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 3, Add: 3

--- +40 ---
2B Vicente Roxas             19| SS :  81       9   0     :  90 | SS : 122       9   9  38  20 : 199 |   6 | 205 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
1B Gary Ishmael              27| LF :  86       1 -11     :  76 | LF : 103       1 -10   7     : 102 |   6 | 108 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      73      -7     :  65 |    :                         :   0 |   0 |  65 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
 C Juan Zarzuela             24|  C :  85       6   0     :  91 |  C :  85       6  -6  -2     :  84 |   6 |  97 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
 C Gary Hogan                29|  C :  92      -4  -3     :  85 |    :                         :   0 |   4 |  89 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
2B Jaxon Riddle              20| 2B :  78       4 -11     :  71 | 2B :  83       4  -1  -7     :  78 |   6 |  84 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      42     -34     :   7 |    :                         :   0 |   4 |  11 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  59       0 -42     :  17 | DH :  88       0 -29 -10     :  49 |   6 |  55 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
CF Pablo Lamela              27| CF :  90      10   2     : 102 | CF : 105      10  -6  18   4 : 132 |   6 | 138 | -2---398 |    *           |  $1.33M: $2.66M | p1739 | No Team              | *

 C:  91 113
1B: 103 110
2B:  93 110
3B:  97 106
SS:  90 111
LF:  99 109
CF:  99 113
RF: 101 110
DH: 101 110

SP:  91 107
MR:  81 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          69  66  79  73  89  84  89  93  90  97  94  97 103 107 101 107 102 103 103 100  97 101 114 110                    
  69  69  66  70  72  79  82  86  88  91  93  94  96  98 103 104 105 103 104 103 102 100  99  99 108 112 110 110            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  44  78  92  78  90  97  91  97  95  96 107 107 112 106 108 110 107 108     108                            
          44  44  64  78  84  86  87  91  92  92  96  99 101 109 109 109 108 109 109 108 108 108 108 108                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  63       3 :  66 | CF :  81       3 :  84 | +18 | +11+17+12 +2+16    : +12+17+12 +2+16    | ++++-
2B Vicente Roxas             19 | SS :  65       9 :  74 | SS :  81       9 :  90 | +16 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
LF Brandon Viera             19 | CF :  62       9 :  71 | CF :  76       9 :  85 | +14 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  67       4 :  71 | 2B :  78       4 :  82 | +11 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
1B Terrence Dey              27 | 1B :  92       0 :  92 | 1B :  98       0 :  98 |  +6 |  +4 -6       +1    :  +4 -6       +1    | *^
 C Gary Hogan                29 | 3B :  85       1 :  86 | DH :  92       0 :  92 |  +6 |  +2    +3 +6 -2    :  +2    +3 +5 -2    | **
LF Sean Avera                18 | CF :  61       6 :  67 | CF :  65       6 :  71 |  +4 |  +2    +3          :  +2    +3          | +++
SS Walter Bradley            26 | SS :  85       1 :  86 | 3B :  85       4 :  89 |  +3 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
SS Steffen Burling           27 | SS :  79       8 :  87 | SS :  82       8 :  90 |  +3 |  -4 +2+10 +2       :  -4 +2+10 +2       | **^
CF Russell Vanish            34 | 1B :  99       1 : 100 | 1B : 102       1 : 103 |  +3 |  +6 -2 +2 +2 +1    :  +6 -2 +2 +2 +1    | ***
 C Justin Sigmon             23 | DH :  84       0 :  84 | DH :  86       0 :  86 |  +2 |  +2 +8 +3 +3 +5    :  +2 +8 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  84       2 :  86 | 1B :  86       2 :  88 |  +2 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
RF Miguel Diez               25 | RF :  83       2 :  85 | RF :  85       2 :  87 |  +2 |  +3    +6    +1    :  +5    +6    +1    | ++++
3B Wade Singh                29 | 1B :  91       5 :  96 | 3B :  91       6 :  97 |  +1 |     +3    +5 -2    :     +3    +6 -2    | **^
RF Abraham Rivero            21 | DH :  93       0 :  93 | DH :  94       0 :  94 |  +1 |  +3 +2       +2    :  +3 +2       +2    | ++-
 C Juan Zarzuela             24 |  C :  84       6 :  90 |  C :  85       6 :  91 |  +1 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
CF Jeffrey Azicri            26 | RF :  73       2 :  75 | RF :  74       2 :  76 |  +1 |           +1 +2    :           +1 +2    | *
LF Henry Smith               28 | RF :  95       5 : 100 | RF :  96       5 : 101 |  +1 |       +17    +1    :     -2+20    +1    | **^
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF : 104       9 : 113 |  +1 |  -1 +4    -1 +2    :  -1 +4    -1 +2    | **^
1B James Battle              22 | 1B :  80       1 :  81 | 1B :  80       1 :  81 |  +0 |  -1          +1    :  -1          +2    | +++
2B Santo Goldstein           25 | 2B :  85       6 :  91 | 2B :  85       6 :  91 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  82       1 :  83 |  C :  82       1 :  83 |  +0 |     +2       -1    :     +2       -1    | *
2B Ferdy Gomez               33 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
CF Bruce Beard               35 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |              +1    :              +1    | *^
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  59       6 :  65 |  +0 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
2B Rocky Schroeder           33 | SS :  98      12 : 110 | SS :  97      12 : 109 |  -1 |  -3 +2             :  -3 +2             | **
 C Luis Cantu                30 |  C : 101       1 : 102 |  C :  99       1 : 100 |  -2 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
RF Wendell Tiggs             29 | CF :  87       9 :  96 | CF :  87       7 :  94 |  -2 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  64       7 :  71 | SS :  64       4 :  68 |  -3 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
 C Steven Winer              34 |  C : 112       6 : 118 |  C : 110       3 : 113 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 106       2 : 108 | 1B : 101       2 : 103 |  -5 |  -1                :  -1                | +++++
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF :  99       4 : 103 |  -5 |  -2 +4       +2    :  -2 +4       +2    | **^
3B Winfred Natal             24 | SS :  80      14 :  94 | SS :  72      11 :  83 | -11 |  -1 +2    +3 -1    :  -1 +2    +3 -1    | +++
1B Dwight Rodger             19 | 1B :  88       2 :  90 | 1B :  78       1 :  79 | -11 |  -4 -7-28-17-28    :  -1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      47     :  47 | MR :      66     :  66 | +19 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      48     :  48 | MR :      61     :  61 | +13 | +33+10 +2       : +32 +9 +1       | ++++-
SP Carmine Dooley            28 | SP :      84     :  84 | SP :      91     :  91 |  +7 |  +5 +6 +4       :  +5 +7          | *
MR Diego Zabaleta            23 | MR :      38     :  38 | MR :      44     :  44 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      53     :  53 | MR :      58     :  58 |  +5 |  -5 +6 +7       :  -5 +7 +7       | +++
SP Crispin Zamarripa         29 | SP :      90     :  90 | SP :      95     :  95 |  +5 |        +4       :        +3       | *
MR Julian Puente             28 | MR :      75     :  75 | MR :      79     :  79 |  +3 | +10             :  +9             | *^
MR Benny Canales             26 | MR :      47     :  47 | MR :      50     :  50 |  +3 |  +1 +2 +5       :  +1 +2 +5       | *
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
SP Oswaldo Tello             26 | SP :      58     :  58 | SP :      60     :  60 |  +2 |  +3 +3 -1       :  +3 +3          | *^
MR Chris Janelle             20 | MR :      38     :  38 | MR :      40     :  40 |  +2 |  +8    +2       :  +8    +3       | ++
SP Chad Alvarez              26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -1 +1 +2       :     +1 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
MR Bill Prestridge           33 | MR :     108     : 108 | MR :     109     : 109 |  +1 |     +1          :     +1          | ***
SP Dwight Perkinson          25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Kevin Jones               26 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Joshua Borgman            26 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  +1 -1          :     -1          | *
MR Millard Kittel            32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **^
MR Miguel Mariscal           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
MR Donald Journey            33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |  -1 +1          :  -1 +1          | *^
SP Ernest Matz               29 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP Roman Macias              35 | SP :      94     :  94 | SP :      93     :  93 |  -1 |  -1 -1          :     -1          | **
SP David Blade               35 | SP :      92     :  92 | SP :      91     :  91 |  -1 |  -2             :  -2             | *
SP Bret Caffrey              25 | SP :      43     :  43 | SP :      41     :  41 |  -2 |  +3 -6          :  +3 -7          | +
SP George Cuadrado           25 | SP :      61     :  61 | SP :      57     :  57 |  -4 |     -5 -3       :  +2 -5 -3       | +++-
MR McKinley Fairweather      30 | SP :      81     :  81 | SP :      74     :  74 |  -7 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      80     :  80 | MR :      68     :  68 | -12 |  -6 -2 -8       :  -5 -2 -8       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  78       1 :  79 | +19 | +14+10 +6 +2 +1    : +20 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  57       2 :  59 | 3B :  71       2 :  73 | +14 |  +8+10    +1 +1    :  +8+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  45       0 :  45 | DH :  59       0 :  59 | +14 |  +4 +4    +1 +6    :  +4 +4    +1 +6    | +++
3B Harold Timmer             22 | SS :  59      14 :  73 | SS :  71      11 :  82 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  69       3 :  72 |  +9 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  40       0 :  40 | RF :  45       0 :  45 |  +5 |  +4+12 +4 +2+11    :  +4+12 +3 +3+11    | +++
 C Donald Wadkins            18 |  C :  60       7 :  67 |  C :  64       7 :  71 |  +4 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  57       7 :  64 | 3B :  60       7 :  67 |  +3 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      28     :  28 | SP :      39     :  39 | +11 |  +4+14+24       :  +5+13+24       | +++-
MR Gregorio Gonzales         21 | MR :      26     :  26 | MR :      35     :  35 |  +9 | +36 +6+16       : +36 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      41     :  41 | SP :      47     :  47 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      27     :  27 |  +5 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +3    +3       :  +2    +3       | ++-
SP Brian Boris               20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      33     :  33 | MR :      34     :  34 |  +1 |  +2 +2          :  +2 +2 -1       | +++-

1E | 131 (106-159) | 137 (112-165) 124/150 |   5/  5 || 132 (106-171) | 138 (112-177) 126/152 |  25/ 25
1M |  92 ( 42-103) |  98 ( 48-109)  89/107 |   5/  5 || 103 ( 16-126) | 109 ( 22-132)  99/120 |  25/ 25
1L |  83 ( 75-104) |  89 ( 81-110)  81/ 98 |   6/  6 ||  83 ( 36-104) |  89 ( 42-110)  81/ 98 |  30/ 30
2E |  77 ( -9-112) |  83 ( -3-118)  75/ 91 |   8/  8 ||  76 ( -9-112) |  82 ( -3-118)  74/ 90 |  40/ 40
2L |  77 ( 60- 87) |  83 ( 66- 93)  76/ 91 |   8/  8 ||  69 ( 27- 87) |  75 ( 33- 93)  68/ 82 |  40/ 40

 1 |  98 ( 42-159) | 104 ( 48-165)  94/114 |  16/ 16 || 100 ( 16-171) | 106 ( 22-177)  96/117 |  80/ 80
 2 |  77 ( -9-112) |  83 ( -3-118)  75/ 91 |  16/ 16 ||  72 ( -9-112) |  78 ( -3-118)  71/ 86 |  80/ 80
 3 |  63 ( 32- 77) |  69 ( 38- 83)  63/ 76 |  16/ 16 ||  61 (-56- 77) |  67 (-16- 83)  61/ 73 |  80/ 80
 4 |  52 ( 41- 61) |  58 ( 47- 67)  53/ 64 |  16/ 16 ||  51 (-76- 61) |  57 (-27- 67)  51/ 62 |  80/ 80
 5 |  48 ( 11- 80) |  54 ( 17- 86)  49/ 59 |  16/ 16 ||  44 (-76- 80) |  50 (-55- 86)  46/ 56 |  80/ 80
 6 |  46 ( 18- 69) |  52 ( 24- 75)  48/ 58 |  16/ 16 ||  40 (-76- 73) |  46 (-17- 79)  42/ 51 |  80/ 80
 7 |  43 ( 29- 59) |  49 ( 35- 65)  44/ 54 |  16/ 16 ||  35 (-60- 62) |  41 (-27- 68)  37/ 45 |  80/ 80
 8 |  33 (-25- 41) |  39 ( -1- 47)  36/ 43 |  16/ 16 ||  30 (-76-110) |  36 (-55-116)  33/ 39 |  80/ 80
 9 |  28 ( -1- 37) |  34 (  5- 43)  31/ 37 |  16/ 16 ||  26 (-76- 48) |  32 (-55- 54)  29/ 35 |  80/ 80
10 |  23 ( -2- 30) |  29 (  4- 36)  27/ 32 |  16/ 16 ||  21 (-76-131) |  27 (-55-137)  25/ 30 |  80/ 80
11 |  22 (  0- 61) |  28 (  6- 67)  25/ 31 |  16/ 16 ||  15 (-76- 61) |  21 (-53- 67)  19/ 24 |  80/ 80
12 |  17 ( -0- 53) |  23 (  6- 59)  21/ 26 |  16/ 16 ||  10 (-76- 53) |  16 (-55- 59)  15/ 18 |  80/ 80
13 |  13 (-15- 16) |  19 (  2- 22)  17/ 21 |  16/ 16 ||   6 (-76- 43) |  12 (-57- 49)  11/ 14 |  80/ 80
14 |   7 (-17- 32) |  13 (  5- 38)  12/ 14 |  16/ 16 ||   3 (-70- 50) |   9 (-27- 56)   8/ 10 |  80/ 80
15 |  -1 (-25- 51) |   6 ( -6- 57)   5/  6 |  16/ 16 ||  -2 (-76- 53) |   5 (-53- 59)   5/  6 |  80/ 80
16 | -10 (-18- 32) |   9 ( -5- 38)   8/ 10 |  16/ 16 ||  -8 (-76- 32) |   1 (-55- 38)   1/  1 |  80/ 80
17 | -15 (-20- 14) |  -2 (-14- 23)  -2/ -2 |  16/ 16 || -15 (-76- 47) |  -1 (-35- 53)  -1/ -2 |  80/ 80
18 | -17 (-30- 14) |   3 (-19- 20)   3/  4 |  16/ 16 || -22 (-37- 14) |   0 (-19- 20)   0/  0 |  80/ 80
19 | -27 (-43-  8) |   0 (-22- 14)   0/  0 |  16/ 16 || -27 (-43- 46) |  -1 (-24- 52)  -1/ -2 |  80/ 80
20 | -38 (-56- -5) |  -5 (-26-  3)  -4/ -5 |  16/ 16 || -37 (-56-  2) |  -5 (-27- 20)  -4/ -5 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,460,000
RF Kennell, J      29|   1,292,857   2,040,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429   1,070,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000   1,040,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     520,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
