  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SS Vicente Roxas             20| SS :  92       9   9     : 110 | SS : 117       9  20  36  16 : 199 |   6 | 205 | -3787--- |   1  #            |  $3.07M: $3.95M | p2174 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  84       1  -6     :  79 | 1B : 103       1  12  14     : 130 |   6 | 136 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  62       6 -20     :  48 |  C : 104       6  -5  22   2 : 129 |   6 | 135 | 81------ |   4               |        :        |  p147 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      75       0     :  75 | SP :     103       4  21     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  91       8  -1     :  99 | CF : 100       8   4  14     : 127 |   6 | 133 | -2---988 | I 3*      $500k r |        :        | p1763 | Houston Astros       | +++++
2B Ruben Escalante           21| 2B :  66       4 -20     :  50 | 3B : 105       4  -8  19   3 : 124 |   6 | 130 | -3783--- |   7  #            |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  69      11 -20     :  59 | CF :  97      11  -5  13     : 116 |   6 | 122 | -2---899 |   9*      $500k r |        :        |  p272 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  80       1  -8     :  73 |  C : 106       1  -9  18     : 116 |   6 | 122 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  91       0  -1     :  90 | DH :  96       0   4   6     : 106 |   6 | 112 | 4------- | I 5*      $500k r |        :        |  p364 | Houston Astros       | +++++
2B Ronnie Brantner           17| 2B :  57       9 -24     :  42 | 2B :  85       9   0   5     :  98 |   6 | 104 | -3931--- |   T               |        :        | p1711 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  57       8 -26     :  38 | 3B :  90       8 -10   8     :  96 |   6 | 102 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Richard Cullum            22| SS :  72       7 -13     :  66 | SS :  88       7  -5   5     :  95 |   6 | 101 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              22| 2B :  77       4  -8     :  73 | 2B :  86       4   0   1     :  91 |   6 |  97 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            23| DH :  88       0  -4     :  84 | DH :  85       0   6  -5     :  86 |   6 |  92 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
CF Lanny Matthews            21| LF :  71       3 -22     :  51 | LF :  84       3  -3  -6     :  78 |   6 |  84 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             23| SS :  69      11 -12     :  68 | SS :  77      11 -13  -2     :  73 |   6 |  79 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
LF Sean Avera                20| CF :  69       6 -25     :  50 | CF :  76       6  -3 -12     :  67 |   6 |  73 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  69       3 -20     :  52 | 3B :  78       3  -8  -9     :  63 |   6 |  69 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      63      -1     :  62 | MR :      57     -21 -17     :  19 |   6 |  68 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
RF William Cadle             19| DH :  63       0 -29     :  34 | DH :  77       0  -4 -13     :  60 |   6 |  66 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
SP Michael Shelton           23| SP :      51     -24     :  26 | SP :      75     -20  -6     :  49 |   6 |  55 |          |                   |        :        |  p827 | Houston Astros       | ++++
SP Brian Boris               22| SP :      60     -15     :  44 | SP :      66     -11 -15     :  40 |   6 |  50 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Ricky Gaylord             24| MR :      53     -10     :  42 | MR :      55     -24 -19     :  13 |   6 |  48 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Jared Gerardi             17| MR :      49     -13     :  36 | MR :      59      -6 -16     :  37 |   6 |  43 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      34     -27     :   7 | SP :      67     -16 -14     :  37 |   6 |  43 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      45     -17     :  28 | MR :      68     -26  -7     :  35 |   6 |  41 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      44     -18     :  26 | MR :      61     -16 -14     :  30 |   6 |  36 |          |                   |        :        | p2103 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      45     -17     :  28 | MR :      57     -39 -17     :   1 |   6 |  34 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             22| SP :      51     -24     :  26 | SP :      60     -20 -22     :  17 |   6 |  32 |          |                   |        :        |  p132 | Houston Astros       | +
MR Rafael Hernandez          17| MR :      35     -26     :   8 | MR :      49     -21 -24     :   5 |   6 |  14 |          |                   |        :        | p1164 | Houston Astros       | +++

--- Winter ball ---
1B Rodney Miller             28| 1B :  97       1   7     : 106 | 1B : 103       1   5  14     : 123 |   5 | 128 | -4---2-1 |    *+     $500k r |  $2.38M: $3.07M |  p510 | Houston Astros       | *^
 C Hernan Quiros             25|  C :  80       1  -8     :  73 |  C : 106       1  -9  18     : 116 |   6 | 122 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         27| 1B :  95       3   7     : 104 | 1B :  89       3   4   2     :  97 |   6 | 110 | -6242--- |    *+     $500k a |  $2.38M: $3.07M |  p932 | Houston Astros       | **
LF Jesse Janis               27| DH :  85       0  -7     :  78 | DH : 100       0  -6  10     : 103 |   6 | 109 | -2---525 |    *+     $500k r |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a | $340.6k:  $439k |  p602 | Houston Astros       | *

--- Rule 5 ---
SS Vicente Roxas             20| SS :  92       9   9     : 110 | SS : 117       9  20  36  16 : 199 |   6 | 205 | -3787--- |   1  #            |  $3.07M: $3.95M | p2174 | Houston Astros       | +++++
SP Kevin Hunsinger           23| SP :      81       6     :  88 | SP :     123      10  41   7 : 181 |   6 | 187 |          |   2  #            |  $2.04M: $2.63M | p2173 | Boston Red Sox       | +++++
1B William Kelley            23| 1B :  97       1   7     : 104 | 1B : 119       1  15  30   5 : 169 |   6 | 175 | -4-2---- |   4  #            |  $2.38M: $3.07M |  p265 | Philadelphia A's     | +++++
CL Roy Herren                21| MR :      87      19     : 105 | MR :     110      20  29   0 : 159 |   6 | 165 |          |   9  #            |  $6.47M: $8.34M |  p363 | San Francisco Giants | +++++
SP Albert Trevino            26| SP :      92      17     : 109 | SP :     103       5  21     : 129 |   6 | 135 |          |      #            |  $5.79M: $7.46M | p1100 | Philadelphia A's     | **^
MR Kevin Logue               26| MR :      72       6     :  78 | MR :     111     -15  29   1 : 125 |   6 | 131 |          |  F   #            |  $2.04M: $2.63M |  p716 | New York Mets        | ****
1B Jose Lopez                21| 1B :  89       2   0     :  90 | 1B :  95       2  15   7     : 119 |   6 | 125 | 2511-111 |      #            |        :        | p1194 | Colorado Rockies     | +++-
MR Lavern Coster             22| SP :      79       4     :  83 | SP :      95       8  14     : 117 |   6 | 123 |          |   9  #            |  $1.36M: $1.76M | p2053 | Brooklyn Dodgers     | +++++
SP Kenneth Bernard           24| SP :      80       5     :  86 | SP :      96       4  14     : 115 |   6 | 121 |          |   5  #            |   $1.7M: $2.19M | p2171 | San Francisco Giants | ++++-
SP Tomas Perez               24| SP :      87      12     :  99 | SP :      88      11   6     : 105 |   6 | 111 |          |      #            |  $4.09M: $5.27M | p1818 | Atlanta Braves       | ++++
 C David Garcia              24|  C :  80       8   0     :  88 |  C :  91       8  -7  11     : 103 |   6 | 109 | 91------ |      #            |        :        | p1983 | Seattle Mariners     | +++-
2B Donald Wilson             26| DH :  97       0   5     : 102 | DH :  90       0   6   0     :  96 |   6 | 108 | -251---- |      #            |   $1.7M: $2.19M |  p280 | Chicago Cubs         | *
MR Donald McCafferty         25| MR :      84      16     : 100 | MR :      80       0   2     :  82 |   6 | 106 |          |      #            |  $5.45M: $7.02M |  p535 | St. Louis (C) Car... | ++++-
SP Oriol Torres              21| SP :      82       7     :  90 | SP :      82      16   1     :  99 |   6 | 105 |          |   4  #            |  $2.38M: $3.07M |  p767 | Colorado Rockies     | +++++
SP Daniel Pahl               23| SP :      81       6     :  87 | SP :      85      10   3     :  98 |   6 | 104 |          |      #            |  $2.04M: $2.63M |  p415 | Kansas City Royals   | +++-
SS Valerio Calderon          24| SS :  81      12   1     :  94 | SS :  85      12  -6   7     :  98 |   6 | 104 | -3998--- |      #            | $340.6k:  $439k |  p217 | Kansas City Royals   | ++++
SP Jorge Velez               21| SP :      75       0     :  75 | SP :      82       9   0     :  91 |   6 |  97 |          |   T  #            |        :        | p1844 | San Francisco Giants | ++++
SP John Ringer               25| SP :      77       2     :  79 | SP :      90      -7   8     :  91 |   6 |  97 |          |   5  #            | $681.2k:$877.9k | p2131 | New York Mets        | +++-
MR Andrew Farley             24| SP :      77       2     :  80 | SP :      85       1   3     :  90 |   6 |  96 |          |      #            | $681.2k:$877.9k | p1440 | Philadelphia A's     | +++++
SP Ryan Lefebre              24| SP :      75       0     :  75 | SP :      86      -1   4     :  88 |   6 |  94 |          |      #            |        :        | p1219 | Atlanta Braves       | +++++
SP Maynard Willis            24| SP :      78       3     :  81 | SP :      75       2  -7     :  70 |   6 |  87 |          |  F   #            |  $1.02M: $1.32M |  p532 | Atlanta Braves       | +++
SP Christopher Orrell        21| SP :      77       2     :  79 | SP :      66      11 -16     :  61 |   6 |  85 |          |      #            | $681.2k:$877.9k | p1896 | St. Louis (B) Browns | ++-
MR Gene McDonald             21| MR :      72       6     :  78 | MR :      61       5 -13     :  54 |   6 |  84 |          |      #            |  $2.04M: $2.63M | p2190 | Colorado Rockies     | +++++
CL Phillip Auguste           22| MR :      72       6     :  78 | MR :      60       1 -15     :  46 |   6 |  84 |          |      #            |  $2.04M: $2.63M |  p621 | Boston Red Sox       | ++
MR James Malkin              23| MR :      70       4     :  75 | MR :      71      -1  -5     :  65 |   6 |  81 |          |      #            |  $1.36M: $1.76M | p1075 | St. Louis (B) Browns | ++++
MR Tyson Frazier             26| MR :      70       4     :  75 | MR :      76     -17  -1     :  58 |   6 |  81 |          |  F   #            |  $1.36M: $1.76M | p1446 | Kansas City Royals   | ***

--- T=O ---
SP Pasqual Terrazas          22| SP :      75       0     :  75 | SP :     103       4  21     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
2B Jaxon Riddle              22| 2B :  77       4  -8     :  73 | 2B :  86       4   0   1     :  91 |   6 |  97 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++

--- SP to MR ---

--- Release ---

--- Sign ---
MR Markus Echavarria         30| MR :     122      49  13 : 184 |    :                         :   0 |   3 | 187 |          |    *           | $21.12M:$27.22M | p1985 | No Team              | **^

 C:  89 104
1B:  91 118
2B:  89 101
3B:  91 100
SS:  92 107
LF:  96 120
CF: 100 117
RF:  96 121
DH:  92 119

SP:  75 121
MR:  65 107
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      53  57  59  66  73  75  73  84  87  89  91  94  88  95 100 104  99 100  98 100 101  97 104      89                    
  53  56  57  63  67  72  74  77  82  87  89  91  91  92  94 101 102 102  99  99  99 100 101 101 101  89  89  89            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  55  50  51  75  69  71  74  86  89  86  86  99 100  98 101 104  99 101 106  97 100  82  81      86  86        
  58  58  55  53  52  61  66  71  71  76  84  87  87  90  96  99 100 101 101 101 101 102 101  96  91  81  82  86  86  86  86


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ronnie Brantner           17 | 2B :  57       9 :  66 | 2B :  57       9 :  66 |  +0 |                    :                    | +++++
3B Enrique Dardey            19 | 3B :  57       8 :  65 | 3B :  57       8 :  65 |  +0 |                    :                    | +++
RF William Cadle             19 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | ++
 C Donald Wadkins            19 |  C :  62       6 :  68 |  C :  62       6 :  68 |  +0 |                    :                    | +++++
LF Sean Avera                20 | CF :  69       6 :  75 | CF :  69       6 :  75 |  +0 |                    :                    | +++
SS Vicente Roxas             20 | SS :  92       9 : 101 | SS :  92       9 : 101 |  +0 |                    :                    | +++++
1B Dwight Rodger             20 | 1B :  84       1 :  85 | 1B :  84       1 :  85 |  +0 |                    :                    | +++++
CF Brandon Viera             21 | CF :  69      11 :  80 | CF :  69      11 :  80 |  +0 |                    :                    | +++++
CF Lanny Matthews            21 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |                    :                    | +++-
2B Ruben Escalante           21 | 3B :  66       4 :  70 | 3B :  66       4 :  70 |  +0 |                    :                    | +++++
3B Robert Feaster            22 | 3B :  69       3 :  72 | 3B :  69       3 :  72 |  +0 |                    :                    | ++-
SS Richard Cullum            22 | SS :  72       7 :  79 | SS :  72       7 :  79 |  +0 |                    :                    | +++-
2B Jaxon Riddle              22 | 2B :  77       4 :  81 | 2B :  77       4 :  81 |  +0 |        +3          :        +3          | ++++
RF Abraham Rivero            23 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | +++
3B Harold Timmer             23 | SS :  69      11 :  80 | SS :  69      11 :  80 |  +0 |                    :                    | ++-
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  91       8 :  99 |  +0 |                    :                    | +++++
 C Justin Sigmon             24 | DH :  91       0 :  91 | DH :  91       0 :  91 |  +0 |                    :                    | +++++
 C Hernan Quiros             25 |  C :  80       1 :  81 |  C :  80       1 :  81 |  +0 |  +1                :                    | +++++
1B Aaron Wen                 26 | 1B : 101       2 : 103 | 1B : 101       2 : 103 |  +0 |                    :                    | **^
 C Michael Nickell           27 |  C :  87       2 :  89 |  C :  87       2 :  89 |  +0 |                    :                    | *
LF Jesse Janis               27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                    :                    | *
1B Phillip Daughtrey         27 | 1B :  95       3 :  98 | 1B :  95       3 :  98 |  +0 |                    :                    | **
RF Pablo Lamela              28 | CF :  90      10 : 100 | CF :  90      10 : 100 |  +0 |                    :                    | *
 C Christopher Mack          28 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |                    :                    | *^
2B Christopher Araiza        28 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |                    :                    | **^
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |                    :                    | *^
LF Jayson Kennell            30 | RF :  92       4 :  96 | RF :  92       4 :  96 |  +0 |                    :                    | **^
LF Mohammad Conlan           30 | CF : 107       9 : 116 | CF : 107       9 : 116 |  +0 |                    :                    | **^
CF Maximo Sanchez            31 | LF : 104       5 : 109 | LF : 104       5 : 109 |  +0 |                    :                    | **
 C Luis Cantu                31 | 1B : 104       0 : 104 | 1B : 104       0 : 104 |  +0 |                    :                    | **
SS John Clark                31 | SS :  97       6 : 103 | SS :  97       6 : 103 |  +0 |                    :                    | ***
RF Richard Boggs             32 | RF : 119       2 : 121 | RF : 119       2 : 121 |  +0 |                    :                    | ****
2B Ferdy Gomez               34 | SS :  86      16 : 102 | SS :  86      16 : 102 |  +0 |                    :                    | **
SS Anselmo Meraz             35 | 1B : 104       4 : 108 | 1B : 104       4 : 108 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 106       3 : 109 | 1B : 106       3 : 109 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brian Boris               22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +1             :  +1             | +++
MR Brian Clemente            20 | MR :      43     :  43 | MR :      44     :  44 |  +1 |  +1 +1          :  +2 +1          | +++
MR Jared Gerardi             17 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++-
MR Rafael Hernandez          17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
SP Bricio Castro             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | +++-
SP Joel Olivares             22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | +
SP Pasqual Terrazas          22 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | +++++
MR Gregorio Gonzales         22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++++
SP Michael Shelton           23 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | ++++
MR Ricky Gaylord             24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            25 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++
MR Braulio Benitez           25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR David North               27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | *^
MR John Hager                27 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | *
MR Juan Ober                 27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Francis Deckard           29 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                 :                 | **^
MR Julian Puente             29 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
MR Willie Wurster            30 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | *^
SP Crispin Zamarripa         30 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *
MR McKinley Fairweather      31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Amadeo Muñoz              35 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SP Roberto Garcia            20| SP :      76       1     :  77 | SP :     112      15  30     : 158 |   6 | 164 |          |                | $340.6k:  $439k | p1698 | No Team              | +++++
2B Randall Hildebrant        16| DH :  57       0 -35     :  22 | 2B : 115      -3   1  23   5 : 141 |   6 | 147 | -251---- |                |        :        |  p188 | No Team              | +++++
SS Victor Ferrara            17| SS :  55       9 -28     :  36 | SS : 105       9  -2  23   4 : 139 |   6 | 145 | -3357--- |                |        :        | p1545 | No Team              | +++++
SS Jerome Fiorillo           18| 1B :  67       0 -24     :  42 | SS : 112      -1   4  21   2 : 139 |   6 | 145 | -3225--- |                |        :        |  p148 | No Team              | +++++
 C Mike Ringgold             21| DH :  65       0 -27     :  38 | DH : 116       0  -9  26   0 : 133 |   6 | 139 | 31------ |                |        :        |  p587 | No Team              | +++++
1B John Dilorenzo            21| 1B :  64       1 -26     :  39 | 1B : 112       1 -10  23     : 126 |   6 | 132 | -4------ |                |        :        |  p657 | No Team              | +++++
SS Michael Levell            19| SS :  56       5 -32     :  29 | SS : 106       5 -11  20   1 : 121 |   6 | 127 | -3336--- |                |        :        |  p156 | No Team              | +++++
2B Chris Hutton              21| 2B :  83       5  -1     :  87 | 2B :  94       5   9  10     : 119 |   6 | 125 | -2721--- |                |        :        |  p654 | No Team              | ++++-
SP Thomas Gurule             18| SP :      61     -14     :  48 | SP :      94       8  13     : 115 |   6 | 121 |          |                |        :        | p1874 | No Team              | +++++
SP James Moore               21| SP :      61     -14     :  46 | SP :     100      -6  18     : 113 |   6 | 119 |          |                |        :        | p1825 | No Team              | +++++
LF Rick Zuber                20| DH :  74       0 -18     :  56 | DH : 100       0   2  10     : 112 |   6 | 118 | -2---412 |                |        :        | p1633 | No Team              | ++++-
SP Samuel Tunnell            21| SP :      66      -9     :  57 | SP :      97       0  15     : 112 |   6 | 118 |          |                |        :        | p1158 | No Team              | ++++
SP Bill Maury                17| SP :      58     -17     :  41 | SP :      95       3  13     : 111 |   6 | 117 |          |                |        :        |  p426 | No Team              | ++++-
1B Timothy McAndrews         18| 1B :  61       0 -30     :  32 | 1B :  99       0  -2   9     : 107 |   6 | 113 | -3------ |                |        :        |  p694 | No Team              | ++++-
SP Walter Alcocer            18| SP :      55     -20     :  35 | SP :      93       2  11     : 106 |   6 | 112 |          |                |        :        | p1923 | No Team              | +++++
SP Rekirou Yoshiaki          18| SP :      59     -16     :  42 | SP :      91       6   9     : 106 |   6 | 112 |          |                |        :        | p1503 | No Team              | ++++
SP Joseph Larocco            18| SP :      59     -16     :  44 | SP :      90       6   8     : 104 |   6 | 110 |          |                |        :        | p1855 | No Team              | ++++-
SP Oswaldo Martinez          19| SP :      50     -25     :  25 | SP :      94      -2  12     : 104 |   6 | 110 |          |                |        :        |  p185 | No Team              | +++++
CF Juan Peña                 18| CF :  64      11 -26     :  49 | CF :  87      11   1   3     : 102 |   6 | 108 | -2---398 |                |        :        | p1551 | No Team              | +++-
