  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Raglin, H      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS L Bloomquist, M    1B L Raglin, H        CF S Sanchez, M       LF S Sanchez, M      
2. RF L Rivas, G         SS L Bloomquist, M    RF R Griego, C        1B R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        LF L Finley, T        RF L Finley, T       
6. 2B S Cyrus, L         RF L Rivas, G         2B S Cyrus, L         2B S Cyrus, L        
7. CF L Conlan, M        2B S Cyrus, L         SS R Alfano, A        SS R Alfano, A       
8. 3B S Singh, W         CF L Conlan, M         C R Mack, C           C R Mack, C         
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
2B Leopoldo Cyrus            34| 2B : 108       7  12     : 126 |    :                         :   0 |  -2 | 124 | -3732762 |    *+    $1.22Mx2 |  $3.29M: $4.15M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 106       2   8     : 116 | 1B :  99       2   6   3     : 110 |   6 | 122 | -5362--- |    *+     $500k r |  $2.19M: $2.77M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10  -6   6     : 106 |   6 | 112 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
 C Nestor Valls              33|  C :  83       4   7     :  95 |    :                         :   0 |   0 |  95 | 93251--- |     + ~   $550k a |  $1.92M: $2.42M | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  71       6 -27     :  51 | 3B :  88       6 -15  -6     :  73 |   6 |  79 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2   5   1     : 106 |   6 | 112 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Bricio Castro             21| MR :      29     -47     : -19 |    :      57     -30 -33     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Sign ---
SS John Delaney              31| DH : 110       0  11     : 121 |    :                         :   0 |   2 | 123 | -3443--- |    *           |  $3.01M: $3.81M | p1592 | No Team              | **

 C:  80 107
1B: 100 128
2B: 103 119
3B: 104 115
SS: 110 120
LF:  96 114
CF: 105 113
RF:  99 114
DH:  99 129

SP:  83 137
MR:  83 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  66  86  80  81  97  95  99  96 105  99 104 100 103 107 106 105 103 103 108 102 101                        
      66  66  66  73  79  81  86  91  97  97 100 100 103 101 103 104 105 106 105 104 104 104 105 102 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61          52  66  69  86  99  79  90 103  99 115 115 117 126 109 129 115 124 115 113 127                        
  61  61  61  61  52  57  61  74  88  90  91  92  98 103 107 116 119 117 120 116 123 118 117 115 115 127 127                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Maximo Sanchez            32 | LF :  93       5 :  98 | LF : 100       4 : 104 |  +6 |     -2             :     -2    +2       | **
2B Richard McNary            23 | DH :  72       0 :  72 | DH :  77       0 :  77 |  +5 |  +1 +4 +6 +5 +9    :  +1 +4 +6 +6 +9    | +++-
3B Enrique Dardey            20 | 3B :  61      10 :  71 | 3B :  65      10 :  75 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2             :  +6 +2             | ++++-
SS Richard Cullum            23 | SS :  69      13 :  82 | SS :  73      13 :  86 |  +4 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Dallas Belton             21 | CF :  85      11 :  96 | CF :  88      11 :  99 |  +3 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
3B Harold Timmer             24 | SS :  77      17 :  94 | SS :  80      17 :  97 |  +3 |  +4 +2         -10 :  +5 +2         -10 | +++
LF Rick Zuber                21 | DH :  75       0 :  75 | DH :  77       0 :  77 |  +2 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  91       2 :  93 |  +2 |  +2 +3 +6 +4 +4    :  +2 +4 +6 +3 +4    | +++++
2B James Whelan              22 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |  +1 +3             :  +1 +4             | ++
RF Joseph Jewett             22 | DH :  63       0 :  63 | DH :  64       0 :  64 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Robert Feaster            24 | 3B :  76       7 :  83 | 3B :  77       7 :  84 |  +1 |        +3    +7    :        +3    +8    | ++-
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9    +3          :        +2          | **
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 103      10 : 113 |  +1 |  +2          +1    :  +2          +1    | **^
3B Samuel Romero             18 | 3B :  78       1 :  79 | 3B :  78       1 :  79 |  +0 |  +2 +4    +1 -9    :  +2 +4    +1 -9    | ++
 C Donald Wadkins            20 |  C :  72       3 :  75 |  C :  72       3 :  75 |  +0 |                    :                    | +++
CF Sean Avera                21 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |  +1 +2 +3 +1 +1    :  +1 +2 +3 +2 +1    | +++-
2B Ruben Escalante           22 | 3B :  71       6 :  77 | 3B :  71       6 :  77 |  +0 |        +3          :        +3          | ++++-
 C Hernan Quiros             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +2 +2    +1       :  +1 +2    +1       | *
1B Aaron Wen                 27 | 3B : 106       3 : 109 | 3B : 106       3 : 109 |  +0 |        +7    +2    :        +7    +2    | **^
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |              +1    :              +1    | **
RF Pelayo Gutierrez          29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     +1       +1    :     +2       +1    | **
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  94      11 : 105 |  +0 |  -2    +3 +2 -3    :  -2    +2 +2 -3    | *^
3B Wade Singh                32 | 3B :  98      13 : 111 | 3B :  98      13 : 111 |  +0 |     -2             :     -2             | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |           -1 -2    :           -1 -2    | **^
 C Colby Griego              36 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |     +2       -1    :     +1       -1    | **^
SS Vicente Roxas             22 | SS :  96      15 : 111 | SS :  95      15 : 110 |  -1 |  -1 +2 +4    -1    :  -1 +2 +4    -1    | +++++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  91      10 : 101 |  -1 |  -2 +2 +4    +1    :  -2 +2 +4    +1    | +++++
1B Hollis Raglin             29 | 1B : 107       3 : 110 | 1B : 106       3 : 109 |  -1 |  -2          +2    :  -2          +2    | *
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  92       2 :  94 |  -1 |  -1                :  -1                | *
CF Jorge Martines            33 | DH :  93       0 :  93 | DH :  92       0 :  92 |  -1 |  -1 +2             :  -1 +2             | *^
 C Nestor Valls              33 |  C :  85       4 :  89 |  C :  83       4 :  87 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  66      10 :  76 |  -5 |  -8 +2             :  -8 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      42     :  42 | SP :      48     :  48 |  +6 | +11 +6 +2       : +11 +5 +3       | +++-
SP Brian Boris               23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +2 +3 +9       :  +3 +2 +8       | +++
MR Jared Gerardi             19 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +5 +2          :  +4 +2          | +++++
MR Amadeo Egea               17 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +5       :  +1    +5       | ++++-
MR Henry Lafrance            32 | MR :     113     : 113 | MR :     114     : 114 |  +1 |  +1             :  +1             | *^
MR Rafael Hernandez          19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
SP Bricio Castro             21 | SP :      31     :  31 | SP :      31     :  31 |  +0 |  +1    +3       :  -1    +3       | +++
MR Brian Clemente            21 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                 :                 | ++
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |        +2       :        +2       | +++++
SP Michael Shelton           24 | SP :      45     :  45 | SP :      45     :  45 |  +0 |  -1    +4       :        +4       | ++-
SP Kenneth Bernard           25 | SP :      73     :  73 | SP :      73     :  73 |  +0 |     +1 -4       :     +1 -4       | ++++-
MR David North               29 | MR :     111     : 111 | MR :     111     : 111 |  +0 |                 :                 | **^
SP Carmine Dooley            30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |  -1    +3       :  -2    +3       | **
MR George Gouge              31 | MR :      83     :  83 | MR :      83     :  83 |  +0 |  +1 -2 +3       :  +1 -1 +3       | *^
SP Evelio Gallegos           35 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                 :                 | *^
MR Diego Zabaleta            26 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  -1 -1          :  -2 -1          | *
SP George Martinez           37 | SP :     105     : 105 | SP :     104     : 104 |  -1 |     -1 +1       :  +2 -1          | *^
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      83     :  83 |  -3 |  -2    -2       :  -2    -4       | **^
SP Joel Olivares             24 | SP :      47     :  47 | SP :      43     :  43 |  -4 |  +1 -5 -7       :     -5 -8       | +
SP Francis Deckard           31 | SP :     144     : 144 | SP :     137     : 137 |  -7 |  -1          -1 :  -1          -1 | ***^
SP Richard Cunningham        35 | SP :     116     : 116 | SP :     108     : 108 |  -8 |              -1 :              -1 | **^
SP Adrian Bengoa             36 | SP :     140     : 140 | SP :     128     : 128 | -12 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  58       0 :  58 | 1B :  72       0 :  72 | +14 | +28+15 +7 +2 +5    : +21+15 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  44       0 :  44 | DH :  53       0 :  53 |  +9 |  +4 +6    +3+11    :  +3 +6    +2+12    | +
2B Nobuyuki Yoshii           21 | 2B :  43       8 :  51 | 2B :  45       8 :  53 |  +2 |  +2 +2      +15    :  +1 +2      +15    | ++
RF Celes Figueroa            23 | LF :  57       1 :  58 | LF :  58       1 :  59 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
LF Alberto Sapienza          17 | DH :  50       0 :  50 | DH :  50       0 :  50 |  +0 |                    :                    | ++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  35       1 :  36 |  +0 |  +1 +4         -10 :  +1 +4         -10 | ++
1B Melvin Bruck              20 | 1B :  65       0 :  65 | 1B :  65       0 :  65 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  76       8 :  84 | SS :  76       8 :  84 |  +0 |           +1 +3    :           +1 +3    | +++++
SS Alva Sainz                18 | SS :  42      12 :  54 | SS :  42       9 :  51 |  -3 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           21 | SP :      45     :  45 | SP :      51     :  51 |  +7 |  +4 +7 +7       :  +4 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      41     :  41 |  +6 |  +9 +7+19       :  +7 +6+18       | +++-
MR James Murphey             21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |  +9 +2 +2       :  +8 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      25     :  25 | SP :      27     :  27 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                21 | SP :      64     :  64 | SP :      65     :  65 |  +1 |     +1          :     +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      38     :  38 | MR :      38     :  38 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      27     :  27 | MR :      27     :  27 |  +0 |                 :                 | +++++

1E | 135 (120-146) | 141 (126-152) 128/155 |   5/  5 || 126 (-60-162) | 132 (-34-168) 120/146 |  25/ 25
1M | 116 ( 99-133) | 122 (105-139) 111/134 |   5/  5 || 103 ( 38-133) | 109 ( 44-139)  99/119 |  25/ 25
1L |  88 ( 83- 97) |  94 ( 89-103)  86/104 |   6/  6 ||  89 ( 11-101) |  95 ( 21-107)  86/104 |  30/ 30
2E |  80 ( 19- 84) |  86 ( 25- 90)  78/ 94 |   8/  8 ||  81 ( 18- 93) |  87 ( 24- 99)  79/ 96 |  40/ 40
2L |  65 ( 20- 73) |  71 ( 26- 79)  65/ 79 |   8/  8 ||  74 (-40- 84) |  80 (-13- 90)  73/ 88 |  40/ 40

 1 | 109 ( 83-146) | 115 ( 89-152) 105/127 |  16/ 16 || 102 (-60-162) | 108 (-34-168)  98/118 |  80/ 80
 2 |  71 ( 19- 84) |  77 ( 25- 90)  70/ 84 |  16/ 16 ||  78 (-40- 93) |  84 (-13- 99)  76/ 92 |  80/ 80
 3 |  62 ( 54- 71) |  68 ( 60- 80)  62/ 75 |  16/ 16 ||  66 (-44- 77) |  72 (-20- 83)  66/ 80 |  80/ 80
 4 |  55 ( 15- 63) |  61 ( 21- 69)  56/ 67 |  16/ 16 ||  58 (-72- 97) |  64 (-25-103)  58/ 70 |  80/ 80
 5 |  51 ( 35- 56) |  57 ( 41- 62)  52/ 63 |  16/ 16 ||  51 (-78- 67) |  57 (-41- 73)  52/ 63 |  80/ 80
 6 |  44 ( 35- 67) |  50 ( 41- 73)  46/ 55 |  16/ 16 ||  48 (-68- 67) |  54 (-33- 73)  49/ 59 |  80/ 80
 7 |  37 ( 28- 43) |  43 ( 34- 49)  39/ 47 |  16/ 16 ||  43 (-65-119) |  49 (-26-125)  45/ 54 |  80/ 80
 8 |  34 ( 26- 77) |  40 ( 32- 83)  37/ 44 |  16/ 16 ||  39 (-78- 77) |  45 (-42- 83)  41/ 49 |  80/ 80
 9 |  31 ( 23- 33) |  37 ( 29- 51)  34/ 41 |  16/ 16 ||  35 (-78- 48) |  41 (-47- 54)  38/ 45 |  80/ 80
10 |  25 (-26- 39) |  31 (-20- 45)  28/ 34 |  16/ 16 ||  31 (-64- 77) |  37 (-35- 83)  34/ 41 |  80/ 80
11 |  20 (-11- 24) |  27 ( -5- 34)  24/ 29 |  16/ 16 ||  26 (-78-119) |  32 (-35-125)  29/ 35 |  80/ 80
12 |  19 (  7- 30) |  25 ( 13- 36)  23/ 28 |  16/ 16 ||  21 (-78- 96) |  27 (-28-102)  24/ 29 |  80/ 80
13 |  13 ( -5- 16) |  19 (  1- 26)  18/ 21 |  16/ 16 ||  15 (-78- 68) |  21 (-47- 74)  19/ 23 |  80/ 80
14 |  11 (  4- 55) |  17 ( 10- 61)  15/ 19 |  16/ 16 ||  12 (-78-131) |  18 (-27-137)  16/ 20 |  80/ 80
15 |   4 ( -9- 17) |  11 ( -3- 23)  10/ 12 |  16/ 16 ||   8 (-78- 77) |  15 (-41- 83)  13/ 16 |  80/ 80
16 |   1 ( -2- 32) |   7 (  4- 38)   7/  8 |  16/ 16 ||   4 (-78- 33) |  10 (-35- 39)   9/ 11 |  80/ 80
17 |  -6 (-13- 19) |   1 ( -3- 25)   1/  1 |  16/ 16 ||  -1 (-66- 98) |   5 ( -7-104)   5/  6 |  80/ 80
18 | -14 (-26- -6) |  -4 ( -9-  2)  -3/ -4 |  16/ 16 ||  -8 (-78-  4) |   0 (-30- 18)   0/  0 |  80/ 80
19 | -20 (-26- 14) |  -9 (-15- 20)  -8/ -9 |  16/ 16 || -15 (-78- 14) |  -6 (-27- 26)  -5/ -6 |  80/ 80
20 | -25 (-39- -0) | -10 (-27-  6)  -9/-10 |  16/ 16 || -23 (-52- 36) |  -9 (-27- 42)  -9/-10 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,610,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SP Dooley, C       30|     550,000   1,090,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,133,214  56,007,500
              $/Value|     148,792     144,349
          $ Available|  69,033,239  78,251,703
          Max $/Value|     273,852     346,028
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 129       0  30  16 : 175 |    :                         :   0 |   1 | 176 | -21----- |  F *       $17M   |  $12.6M:$15.92M |  p795 | Houston Astros       | ****
MR Celso Resto               35| SP :     113      31     : 144 |    :                         :   0 |  -6 | 138 |          |  F *+     $500k   |  $8.49M:$10.73M |   p92 | Houston Astros       | *^
 C Colby Griego              36|  C : 113      -6  27  14 : 148 |    :                         :   0 | -12 | 136 | 63141--4 |  F *        $7M   | $11.23M:$14.19M | p1371 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     108      25     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+       $1M   |  $6.85M: $8.65M |  p334 | Houston Astros       | **^
SP George Martinez           37| SP :     104      21     : 126 |    :                         :   0 | -20 | 106 |          |  F *+ ~   $800k   |  $5.75M: $7.27M | p1530 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9  -2     : 106 |    :                         :   0 |  -2 | 104 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
SS Richard Cullum            23| SS :  73      13 -24     :  62 | SS :  86      13 -18  -4     :  77 |   6 |  83 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SS Jaxon Riddle              23| 2B :  66       7 -29     :  44 | SS :  67      10 -25 -26     :  25 |   6 |  50 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Arbitration ---
MR David North               29| MR :     111      24     : 135 |    :                         :   0 |   4 | 139 |          |    *+     $710k a |  $6.57M:  $8.3M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $3.29M: $4.15M | p1972 | Houston Astros       | **
1B Hollis Raglin             29| 1B : 106       3   9     : 119 |    :                         :   0 |   4 | 123 | -7464--- |    *+     $550k a |  $2.46M: $3.11M | p1989 | Houston Astros       | *
3B Wade Singh                32| 3B :  98      13   7     : 119 |    :                         :   0 |   1 | 120 | -9894512 |    *+    $1.24M a |  $1.92M: $2.42M | p1396 | Houston Astros       | *
CF Maximo Sanchez            32| LF : 100       4   8     : 111 |    :                         :   0 |   1 | 112 | -2---867 |    *+    $1.83M a |  $2.19M: $2.77M |  p656 | Houston Astros       | **
