bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
 2B Hernandez, F    31 | 2B Herreros, F     23 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 SS Walker, J       24 | 3B Diz, T          28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 3B Guadalupe, S    27 | 2B Nourse, J       22 | SS Bradley, W      23 |                       |
 LF Kennell, J      25 | 3B Navarrete, B    32 | 2B Rodriguez, A    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | LF Millner, J      25 | SS Garcia, T       23 | CF Hernandez, S    22 |                       |
 CF Washington, S   31 | LF Rogers, J       24 | SS Lehman, B       21 | RF Henriquez, G    23 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       21 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 | RF Samaniego, G    21 |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA  3B Seve Guadalupe
  ML -> AAA  3B Brian Navarrete
  ML -> DL   SP Gary Cobbins
  ML -> DL   MR Robert Jones
 AAA -> ML   LF Jayson Kennell
 AAA -> ML   SP Nick Ellwood
 AAA -> ML   SP Joseph Stegner
 AAA -> ML   2B Flavio Hernandez
 AAA -> AA   2B James Nourse
  AA -> AAA  RF Claud Dykes
   A -> AAA  MR Rey Delvalle

SP
Herman Llanes
Richard Anderson
Michael Bergmann
Ronald Diep
Jay Carroll

LR
Joseph Stegner

MR
Elliot Volz
Nick Ellwood

SU
Bennie Ratley
Eddie Cansler

CL
Pruden Silvas

NONE


BP Ability: 126

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Bandy, R        (D) Hernandez, F    |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hernandez, F    (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     
DH| Bandy, R        (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Mariscal, S     (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hernandez, F    |1B| ( 1) Echevarria, R  
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         CF R Washington, S    CF R Washington, S   
3. CF R Washington, S    CF R Washington, S    RF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. RF S Kennell, J       RF S Kennell, J       1B R Mariscal, S      DH R Mariscal, S     
6. LF L Conlan, M        LF L Conlan, M        LF S Kennell, J       LF S Kennell, J      
7. 3B S Hazel, T         3B S Hazel, T         SS R Walker, J        SS R Walker, J       
8. SS R Walker, J        1B L Hernandez, F     3B R Doty, B          2B R Doty, B         
9.  P                    SS R Walker, J         P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
SS Juan Walker               24| SS :  96      13  15     : 124 | SS :  97      13  20     : 130 |   6 | 136 | -3399--- |   6*+     $500k r |  $5.85M: $7.29M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| SS :  98       3   7     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $2.73M:  $3.4M |  p476 | Houston Astros       | **^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |  F                |        :        |  p389 | Houston Astros       | *

--- -40 ---
SP Oscar Caudillo            24| SP :      64     -20     :  43 | SP :      73     -12     :  61 |   6 |  67 |          |    *              |        :        | p1210 | Houston Astros       | +++-
SP Cliff Jackson             33| SP :      75      -9     :  66 |    :                     :   0 |   0 |  66 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---

--- Waivers ---
MR Robert Gonzalez           35| SP :      91       7     :  98 |    :                     :   0 |  -6 |  92 |          |  F *       $10M   |  $2.73M:  $3.4M | p1223 | St. Louis (B) Browns | *^
2B Michael Foutz             36| 1B :  86     -17  -9     :  60 |    :                     :   0 | -12 |  48 | -644-414 |  F *     $1.75M   |        :        |  p908 | Boston Red Sox       | *^

--- T=O ---
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   4*      $500k r |  $3.12M: $3.89M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  90       4   0     :  94 | SS :  91       4   5     : 100 |   6 | 106 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
MR Carlos Diaz               19| MR :      44     -31     :  13 | MR :      47     -32     :  15 |   6 |  21 |          |                   |        :        | p1775 | Houston Astros       | ++-

--- Sign ---
LF John Peterson             31| CF :  96       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.12M: $3.89M |  p220 | No Team              | **

 C:  99 120
1B:  79 101
2B:  89 112
3B:  98 109
SS:  94 115
LF:  84 105
CF:  90 118
RF:  84 115
DH:  74  99

SP:  84 109
MR:  80 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -19 :  42 | 1B :  73     -19 :  54 | +12 |  +9 +8+19 +5+16    :  +9 +8+19 +6+17    | +++
SS Tony Garcia               23 | SS :  71       4 :  75 | SS :  81       4 :  85 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            23 | SS :  59       6 :  65 | SS :  66       6 :  72 |  +7 | +11 +5    +1       :  +9 +6    +1       | +++
3B John Palmore              23 | 3B :  59      -4 :  55 | 3B :  65      -4 :  61 |  +6 |  +8    +3 +2 +7    :  +8    +4 +3 +7    | +++
SS Juan Walker               24 | SS :  90      13 : 103 | SS :  96      13 : 109 |  +6 |              +1    : +10          +1    | **^
2B James Nourse              22 | SS :  75       8 :  83 | SS :  80       8 :  88 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  89      -8 :  81 |  +5 |  +6 +6 +3          :  +6 +4 +3          | +++-
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  67      -6 :  61 |  +4 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | +++-
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  54      -5 :  49 |  +4 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
CF Edward Hilton             21 | CF :  61      -8 :  53 | CF :  65      -8 :  57 |  +4 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  88       7 :  95 |  C :  92       7 :  99 |  +4 |     +2             :  +7 +2             | +++++
3B Seve Guadalupe            27 | 3B :  93       1 :  94 | 3B :  97       1 :  98 |  +4 |  +2    +9 +3       :  +2    +9 +4       | **^
LF Jeremy Millner            25 | CF :  70      -3 :  67 | CF :  72      -3 :  69 |  +2 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  67       4 :  71 |  +2 |  +3 +2 +3    +5    :  +2 +1 +3    +5    | ++
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1 -1    | *
RF Claud Dykes               27 | SS :  73      13 :  86 | SS :  75      13 :  88 |  +2 |  +2       +3 +2    :  +2       +2 +2    | *
CF Robin Bandy               30 | CF : 120      -4 : 116 | CF : 122      -4 : 118 |  +2 |  +2          +3    :  +2          +3    | ***^
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  59      -1 :  58 |  +1 |     +2       +2    :     +2       +2    | +-
2B Felipe Herreros           23 | 2B :  76      -6 :  70 | 2B :  77      -6 :  71 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  65       9 :  74 | SS :  66       9 :  75 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
3B Tony Diz                  28 | SS :  86       7 :  93 | SS :  87       7 :  94 |  +1 |  +2          -2    :  +2          -2    | *
SS George Pendergrass        30 | SS :  83       8 :  91 | SS :  84       8 :  92 |  +1 |  +2    +8          :  +2    +8          | **
3B Winfred Natal             21 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |  +1          +3    :  +1          +3    | ++++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  61      -6 :  55 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
SS Joseph Chappelle          22 | SS :  62      15 :  77 | SS :  62      15 :  77 |  +0 |     +2 +3    +1    :     +2 +3    +1    | ++
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |     +2             :     +2             | ++
CF Jeffrey Azicri            23 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |     +4 +6 +1 +9    :     +4 +6 +1 +9    | ++-
RF George Henriquez          23 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |  -1 +2 -3 +1 +2    :     +2 -3 +1 +2    | ++
LF John Rogers               24 | 3B :  85       4 :  89 | 3B :  85       4 :  89 |  +0 |           +1 +1    :           +2 +1    | ++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
LF Jayson Kennell            25 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |  +1          +1    :  +1          +1    | +++++
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
3B Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |        +3          :        +3          | *^
2B Flavio Hernandez          31 | 2B :  96     -11 :  85 | 2B :  96     -11 :  85 |  +0 |                    :                    | **^
CF Ivan Maldonado            33 | CF :  90       0 :  90 | CF :  90       0 :  90 |  +0 |     -1             :     -2             | **
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  97       4 : 101 | 3B :  97       4 : 101 |  +0 |           -1 -1    :           -1 -1    | *^
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  62      -7 :  55 |  -1 |  -1          +4    :  -1          +5    | ++
3B Joseph Dillard            26 | SS :  68      -2 :  66 | SS :  66      -2 :  64 |  -2 |  -4 -2    -1       :  -2 -2    -1       | *
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  80      14 :  94 |  -2 |  -2          -1    :  -2          -1    | *
2B James Goodridge           33 | 2B : 116      -1 : 115 | 2B : 113      -1 : 112 |  -3 |  -4 +2             :  -4 +2             | ***
 C Benjamin Rosato           34 |  C :  74       4 :  78 |  C :  68       4 :  72 |  -6 |  -8 -8       -7    :  -8 -8       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Carlos Diaz               19 | MR :      38     :  38 | MR :      44     :  44 |  +6 |  +2 +6+13       :  +1 +7+13       | ++-
MR Joshua Borgman            22 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +7 +5 +3       :  +6 +5 +3       | ++++
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Herman Llanes             29 | SP :     105     : 105 | SP :     109     : 109 |  +4 |  +1    +3       :        +2       | **
SP Ernest Matz               25 | SP :      50     :  50 | SP :      54     :  54 |  +4 |     +8 +3       :  +2 +7 +3       | +++
SP Chad Alvarez              23 | SP :      52     :  52 | SP :      55     :  55 |  +4 |  +2 +7 +3       :  +2 +6 +3       | +++
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      32     :  32 |  +3 |  +4 +2+11       :  +3 +2+11       | ++-
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +1 +4 +5       :  +1 +3 +5       | **^
SP Oscar Caudillo            24 | SP :      61     :  61 | SP :      64     :  64 |  +3 |  +1 +2 +2       :  +1 +2 +2       | +++-
MR Rey Delvalle              21 | MR :      52     :  52 | MR :      54     :  54 |  +3 |  +4 -2 +6       :  +4 -2 +5       | ++++
MR Benny Canales             22 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Dwight Perkinson          22 | SP :      54     :  54 | SP :      56     :  56 |  +2 |     +1 +3       :     +1 +3       | ++-
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +6 +2 +2       :  +6 +1 +2       | +++-
MR Julian Puente             24 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
MR David Brooks              20 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +2    +5       :  +2    +5       | ++++-
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +6 +3          :  +7 +3 -1       | ++++-
SP Joseph Wilson             28 | SP :      71     :  71 | SP :      72     :  72 |  +1 |  -1 -2 +3       :  -1 -1 +2       | **
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1             :  +1             | ++++-
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +4 +2 -3       :  +4 +2 -3       | ++
SP Jeffrey Kennell           27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Maurice Laughlin          27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Kenneth Aldana            31 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     -1          :     -1          | **^
SP Cliff Jackson             33 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ***
MR Eddie Cansler             34 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                 :                 | ***
SP Bret Caffrey              22 | SP :      49     :  49 | SP :      48     :  48 |  -1 |  +1             :  +1             | +++
SP Magglio Martinez          22 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +2    -3       :  +1    -2       | +++
SP Joseph Stegner            22 | SP :      79     :  79 | SP :      78     :  78 |  -2 |     +3       -1 :     +2       -1 | ++++
MR Adan Lucero               26 | MR :      58     :  58 | MR :      56     :  56 |  -2 |        -4       :        -3       | *^
SP Michael Bergmann          30 | SP :     102     : 102 | SP :      98     :  98 |  -4 |        -3       :        -4       | **
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     104     : 104 |  -8 |  -1    -5       :  -1    -5       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  53       3 :  56 | CF :  58       3 :  61 |  +5 |  +4+10 +3 +1 +8    :  +4+10 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  44      -5 :  39 | SS :  49      -5 :  44 |  +5 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  58     -19 :  39 |  +2 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
RF Avery Manz                21 | RF :  54      -8 :  46 | RF :  55      -8 :  47 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  46     -20 :  26 | 1B :  46     -20 :  26 |  +0 |                    :                    | +++-
2B Eugene Salazar            21 | 2B :  55      -7 :  48 | 2B :  55      -7 :  48 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  56     -14 :  42 | RF :  56     -14 :  42 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             20 | MR :      25     :  25 | MR :      29     :  29 |  +4 | +11 +4 +9       : +12 +4 +9       | +++-
SP Benjamin Camacho          21 | SP :      37     :  37 | SP :      40     :  40 |  +3 |  +3 +3 +9       :  +3 +3 +9       | +++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP George Cuadrado           22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3          :  +2 +3          | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +6 +1 +2       :  +5 +1 +2       | ++++
SP Rupert Cumpiano           17 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +2                                                                                                         |
Jason Kulp                |                  +8                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      -1                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +4                                                                                                 |
Anselmo Rodriguez         |                      +1  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +5  +0                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +7  +4  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +6  +5                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
George Henriquez          |                                  +9                                                                                         |
Salvador Mariscal         |                                  +6  -1                                                                                     |
Mohammad Conlan           |                             +10  +0 +23                                                                                     |
John Rogers               |                              +4  +5  +3                                                                                     |
Patrick Kitts             |                      -1  +2  +2 +15  +2                                                                                     |
Christopher Cerrato       |                              +1  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +11  +3                                                                                     |
Alex Alfano               |                             +14  +9  +4  +6                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Jayson Kennell            |                             +13  +6 +17  +5                                                                                 |
Dave Arnau                |                              +1  +2  +2  -2                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
