  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Daughtrey, P    ( 1) Miller, R      
CF| Conlan, M       (D)                 |CF| ( 1) Daughtrey, P   
RF| Boggs, R        (D)                 |RF| ( 1) Daughtrey, P   
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M   
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D)                 |RF| ( 1) Dickerson, M   

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L       
3B| Clark, J        (D)                 |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Cantu, L       
LF| Sanchez, M      (D)                 |LF| ( 1) Cantu, L        ( 1) Miller, R      
CF| Conlan, M       (D)                 |CF| ( 1) Cantu, L       
RF| Boggs, R        (D)                 |RF| ( 1) Cantu, L       
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J         C R Winer, S        
2. SS R Meraz, A         DH R Dickerson, M      C R Winer, S         DH R Dickerson, M    
3. 2B R Winer, S         2B R Winer, S         3B R Clark, J         3B R Clark, J        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Clark, J         SS R Meraz, A         SS R Meraz, A         SS R Meraz, A        
6.  C R Cantu, L         3B R Clark, J         2B R Gomez, F         1B R Kuster, J       
7. CF L Conlan, M         C R Cantu, L         LF S Sanchez, M       2B R Gomez, F        
8. LF S Sanchez, M       CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M      
9.  P                    LF S Sanchez, M        P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 69.3 ---
SS Anselmo Meraz             34| SS : 112       2  17     : 131 |    :                         :   0 |  -2 | 129 | -7556--3 |    *+   $11.47Mx3 |  $5.48M: $7.87M | p1730 | Houston Astros       | ***^

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
1B Michael Delany            34| LF : 119       1  20     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F  +     $808k   |  $6.45M: $9.25M | p1584 | Houston Astros       | **
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |  $1.93M: $2.78M |  p469 | Houston Astros       | **^
MR Willie Wurster            29| MR :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *

--- -40 ---
MR Millard Kittel            32| SP :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***^
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3 -10  -9     :  68 |   6 |  74 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
MR Millard Kittel            32| SP :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***^

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 114       0  -4  14     : 124 |   6 | 130 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
SP Donald Huie               17| SP :      36     -51     : -15 |    :      42      -2 -49     :  -9 |   6 |  -3 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Tommy Bate                19| MR :      33     -45     : -12 |    :      37      -3 -46     : -12 |   6 |  -6 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      33     -45     : -12 |    :      42     -45 -42     : -46 |   6 |  -6 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Roderick Krupp            19| SP :      37     -50     : -13 |    :      39       0 -53     : -14 |   6 |  -7 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Andres Deguzman           19| MR :      25     -52     : -27 |    :      38     -11 -45     : -18 |   6 | -12 |          |                   |        :        | p1554 | Houston Astros       | +++

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3   9     : 117 |    :                         :   0 |  -2 | 115 | -2---767 |    *           |   $2.9M: $4.16M | p1233 | No Team              | **

 C:  89 118
1B: 105 135
2B:  94 115
3B:  97 114
SS:  96 114
LF: 101 136
CF: 100 135
RF: 100 138
DH: 103 136

SP:  87 140
MR:  85 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  60  60  61  70  90  93  91 103  94 100  97 102 111 113 102 109 111 108 104 104 107         111     106        
  52  52  58  59  60  64  78  87  92  95  95  99  97 100 104 109 110 109 108 109 108 106 105 105 107 111 111 109 106 106 106

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              38  35      81  77  75  88 126  95  96 112 122 117 118 127 116 117 126 118 113     115                        
      38  38  36  36  65  78  77  78  98 103 103 100 112 117 119 120 120 119 119 119 118 116 113 115 115 115                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  95       2 :  97 | +19 |  +6   +26+22       :  +6 +1+27+32       | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +3 +2+26 +2 +5    :  +3 +2+26 +2 +5    | +++++
SS Vicente Roxas             20 | SS :  72      10 :  82 | SS :  81      10 :  91 |  +9 | +11+21    +4+14    : +11+21    +5+14    | +++++
3B Harold Timmer             22 | SS :  56      12 :  68 | SS :  64      12 :  76 |  +8 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
3B Robert Feaster            22 | 3B :  55       2 :  57 | 3B :  62       2 :  64 |  +7 |  +6       +3 +5    : +11       +2 +5    | ++-
CF Lanny Matthews            21 | CF :  63       3 :  66 | CF :  69       2 :  71 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  83       1 :  84 | 1B :  88       1 :  89 |  +5 |        +3 +3       :        +3 +3       | **
1B Dwight Rodger             20 | 1B :  74       1 :  75 | 1B :  77       1 :  78 |  +3 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  94       0 :  94 |  +3 |  -4    +2    -1    :  -4    +2    -1    | **^
CF Brandon Viera             20 | CF :  61       9 :  70 | CF :  63       9 :  72 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
SS Richard Cullum            22 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  81       5 :  86 |  C :  83       5 :  88 |  +2 |           +8       :           +7       | ++++
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
LF Mohammad Conlan           29 | CF :  99       9 : 108 | CF : 101       9 : 110 |  +2 |  +3          +1    :  +3          +1    | **
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  98      16 : 114 |  +2 |  -1 +2    -2       :  -1 +2    -3       | **^
 C Donald Wadkins            18 |  C :  56       6 :  62 |  C :  57       6 :  63 |  +1 |  +3                :  +3                | +++++
1B Phillip Daughtrey         26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +9 +7       +1-10 :  +2 +4       +1-10 | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2 +1       :  -1    +2 +1       | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  68       3 :  71 | 2B :  68       3 :  71 |  +0 |              +1    :  +1          +1    | ++++
RF Abraham Rivero            22 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |     +2    -1 +3    :     +2    -1 +2    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |     -2 +6    +1    :     -2 +6    +1    | +++++
2B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2    -1 +1    :     -2    -1 +1    | ++-
CF Jeffrey Azicri            27 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |  +1       +2 -3    :           +3 -3    | *
3B Walter Bradley            27 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1 -1    -1 -1    :  +1 -2    -1 -1    | *
1B Rodney Miller             28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
SS Steffen Burling           28 | SS :  71       9 :  80 | SS :  71       9 :  80 |  +0 |     +2 +6 +3       :     +2 +6 +3       | **^
2B Ferdy Gomez               33 | SS :  92      15 : 107 | SS :  92      15 : 107 |  +0 |           +1       :           +2       | **^
CF Abel Lopez                33 | CF : 110       6 : 116 | CF : 110       6 : 116 |  +0 |     +2       +2    :     +2       +2    | **^
1B John Kuster               35 | 1B : 113       3 : 116 | 1B : 113       3 : 116 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |                    :                    | ***^
LF Miguel Diez               25 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |              +4    :              +4    | ++++
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  89       7 :  96 |  -1 |     -3    -1       :     -3    -1       | **
 C Luis Cantu                31 | 1B : 108       0 : 108 | 1B : 106       0 : 106 |  -2 |  -2 -2    -1 -1    :  -2 -2    -1 -1    | **^
2B Santo Goldstein           25 | SS :  70       6 :  76 | 2B :  69       3 :  72 |  -3 |  -1                :  -1                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Millard Kittel            32 | SP :      61     :  61 | SP :      82     :  82 | +22 |  +4 +3 +7       :  +3 +3 +7       | ***^
MR Gregorio Gonzales         22 | MR :      40     :  40 | MR :      43     :  43 |  +3 | +17 +2 +2       : +17 +2 +2       | +++++
MR Diego Zabaleta            24 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Tommy Bate                19 | MR :      29     :  29 | MR :      33     :  33 |  +3 |  +4 +2+11       :  +4 +2+11       | +++
MR Brian Clemente            19 | MR :      30     :  30 | MR :      33     :  33 |  +3 |  +1 +2 +8       :  +2 +2 +9       | +++-
SP Pasqual Terrazas          22 | SP :      42     :  42 | SP :      44     :  44 |  +2 |  +1 +1 +2       :  +1 +2 +3       | ++++
SP Brian Boris               21 | SP :      35     :  35 | SP :      37     :  37 |  +2 |  +3 +1 +6       :  +4 +2 +5       | +++-
SP Dwight Perkinson          26 | SP :      39     :  39 | SP :      41     :  41 |  +2 |     -1 +5       :     -1 +5       | *
MR Benny Canales             27 | MR :      42     :  42 | MR :      44     :  44 |  +2 |  +1 +1 -2       :  +1 +1 -2       | *
MR Thurman Brawley           32 | MR :      74     :  74 | MR :      76     :  76 |  +2 |  -1 +1 +2       :  -1 +1 +1       | ***
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Chris Janelle             21 | MR :      33     :  33 | MR :      33     :  33 |  +0 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
SP Michael Shelton           22 | SP :      44     :  44 | SP :      44     :  44 |  +0 | +13+12 -3       : +12+12 -3       | +++-
MR Braulio Benitez           25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
SP Carmine Dooley            28 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | **^
MR Julian Puente             29 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **^
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *
SP Herman Llanes             33 | SP :     111     : 111 | SP :     111     : 111 |  +0 |     -1          :     -1          | **^
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
SP German Oshields           32 | SP :     103     : 103 | SP :     102     : 102 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      46     :  46 | SP :      45     :  45 |  -1 |        -2       :        -3       | *
MR Ricky Gaylord             23 | MR :      56     :  56 | MR :      54     :  54 |  -2 |     -1 -2       :     -2 -2       | ++++-
MR Jeramy Hatley             27 | MR :      66     :  66 | MR :      61     :  61 |  -4 |  -2    -3       :  -3    -3       | *
MR Bill Prestridge           34 | MR :     129     : 129 | MR :     111     : 111 | -18 |     -1 -3       :     -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  51       8 :  59 | 2B :  52       8 :  60 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roderick Krupp            19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |  +1    +3       :  +1    +3       | ++
SP Bricio Castro             19 | SP :      31     :  31 | SP :      32     :  32 |  +1 |  +1 +3 +3       :     +2 +3       | +++-
MR Andres Deguzman           19 | MR :      24     :  24 | MR :      25     :  25 |  +1 |  +5 +2 +3       :  +4 +3 +3       | +++
MR Rafael Hernandez          17 | MR :      29     :  29 | MR :      30     :  30 |  +1 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Donald Huie               17 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | +++-

1E | 107 ( 63-153) | 113 ( 69-159) 103/125 |   5/  5 || 139 (-30-178) | 145 ( -9-184) 132/160 |  25/ 25
1M |  77 (-14-107) |  83 (  1-113)  75/ 91 |   5/  5 || 106 (-14-137) | 112 (  1-143) 102/123 |  25/ 25
1L |  75 (  8- 82) |  81 ( 14- 88)  74/ 89 |   6/  6 ||  82 (  8-101) |  88 ( 14-107)  80/ 97 |  30/ 30
2E |  61 ( 54- 69) |  67 ( 60- 75)  61/ 74 |   8/  8 ||  72 (-78- 80) |  78 (-42- 86)  71/ 86 |  40/ 40
2L |  54 ( 30- 59) |  60 ( 36- 65)  55/ 67 |   8/  8 ||  61 (  1- 70) |  67 (  7- 76)  61/ 74 |  40/ 40

 1 |  78 (-14-153) |  84 (  1-159)  77/ 93 |  16/ 16 || 101 (-30-178) | 107 ( -9-184)  98/118 |  80/ 80
 2 |  57 ( 30- 69) |  63 ( 36- 75)  57/ 69 |  16/ 16 ||  67 (-78- 80) |  73 (-42- 86)  66/ 80 |  80/ 80
 3 |  43 (-31- 51) |  49 ( -5- 57)  44/ 54 |  16/ 16 ||  51 (-78- 64) |  57 (-36- 70)  52/ 63 |  80/ 80
 4 |  39 ( 33- 69) |  45 ( 39- 75)  41/ 50 |  16/ 16 ||  43 (  2- 69) |  49 (  8- 75)  45/ 54 |  80/ 80
 5 |  33 ( 24- 94) |  39 ( 30-100)  36/ 43 |  16/ 16 ||  35 (-78- 94) |  41 (-41-100)  38/ 45 |  80/ 80
 6 |  22 (-17- 26) |  28 (-11- 32)  25/ 31 |  16/ 16 ||  27 (-78- 70) |  33 (-51- 76)  30/ 36 |  80/ 80
 7 |  20 (-14- 26) |  27 ( -8- 32)  24/ 30 |  16/ 16 ||  22 (-78- 54) |  28 (-55- 60)  25/ 30 |  80/ 80
 8 |  17 ( 10- 41) |  23 ( 16- 47)  21/ 25 |  16/ 16 ||  17 (-78- 46) |  23 (-57- 52)  21/ 26 |  80/ 80
 9 |  14 (  5- 37) |  21 ( 14- 43)  19/ 23 |  16/ 16 ||  14 (-78- 56) |  20 (-48- 62)  18/ 22 |  80/ 80
10 |   9 (-28- 43) |  15 ( -9- 49)  14/ 17 |  16/ 16 ||  10 (-78- 77) |  16 (-55- 83)  14/ 17 |  80/ 80
11 |   3 (-29- 23) |   9 ( -4- 29)   8/ 10 |  16/ 16 ||   5 (-78- 70) |  11 (-53- 76)  10/ 12 |  80/ 80
12 |  -0 (-21- 18) |   6 (-15- 24)   5/  6 |  16/ 16 ||   1 (-78-109) |   7 (-51-115)   6/  8 |  80/ 80
13 |  -6 (-10- 33) |   1 ( -4- 39)   1/  1 |  16/ 16 ||  -3 (-78- 43) |   4 (-52- 49)   4/  5 |  80/ 80
14 | -11 (-23- 28) |  -5 (-17- 34)  -4/ -5 |  16/ 16 ||  -6 (-78- 28) |   0 (-52- 34)   0/  0 |  80/ 80
15 | -15 (-26- 10) |  -8 (-13- 16)  -8/ -9 |  16/ 16 || -12 (-78-124) |  -5 (-45-130)  -5/ -6 |  80/ 80
16 | -21 (-54- -7) |  -7 (-21-  3)  -6/ -8 |  16/ 16 || -19 (-78- 14) | -10 (-51- 20)  -9/-11 |  80/ 80
17 | -25 (-33- 15) | -11 (-22- 21) -10/-12 |  16/ 16 || -25 (-78- 15) | -11 (-51- 24) -10/-12 |  80/ 80
18 | -35 (-43--10) |  -7 (-23- 11)  -6/ -8 |  16/ 16 || -34 (-78- 26) |  -8 (-53- 32)  -7/ -8 |  80/ 80
19 | -43 (-55--23) |  -9 (-21- 10)  -8/-10 |  16/ 16 || -43 (-78- 28) |  -9 (-50- 34)  -8/-10 |  80/ 80
20 | -52 (-63--33) | -12 (-22- -6) -11/-13 |  14/ 14 || -51 (-78--15) | -11 (-54-  5) -10/-12 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,207,143
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000   2,890,000
SP Zamarripa, C    30|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,569,286 103,241,286
              $/Value|     306,820     321,623
          $ Available|   7,723,343  45,279,843
          Max $/Value|     322,454     462,682
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 116       2  29  13 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $13.54M:$19.43M | p1660 | Houston Astros       | ***^
1B Michael Delany            34| LF : 119       1  20     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F  +     $808k   |  $6.45M: $9.25M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $5.16M:  $7.4M |   p21 | Houston Astros       | **^
