  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 2B Gomez, F        30 | MR Taylor, R       26 |  C Keller, T       26 |  C Alexander, S    18 |                       |
 2B Goodridge, J    34 |  C Duckworth, S    30 |  C Smith, S        25 |  C Patterson, W    19 |                       |
 2B Nourse, J       23 |  C Roberts, C      31 | 1B Fano, O         24 |  C Santana, P      18 |                       |
 3B Villatoro, R    35 |  C Zarzuela, J     22 | 1B Hanson, J       24 |  C Sigmon, J       20 |                       |
 SS Walker, J       25 | 1B Hazel, T        33 | 2B Rodriguez, A    22 | 1B Muñiz, D        23 |                       |
 LF Conlan, M       26 | 1B Hernandez, F    32 | 3B Palmore, J      24 | 2B Gilliland, G    21 |                       |
 LF Kennell, J      26 | 1B Holle, R        24 | SS Bradley, W      23 | 2B Reader, K       22 |                       |
 CF Bandy, R        31 | 2B Echevarria, R   22 | SS Chappelle, J    23 | 2B Salazar, E      22 |                       |
 CF Beard, B        32 | 3B Guadalupe, S    28 | SS Lehman, B       22 | 3B Mohan, V        19 |                       |
 CF Washington, S   32 | 3B Natal, W        22 | SS Lesh, W         24 | SS Cullum, R       18 |                       |
 RF Tiggs, W        26 | 3B Singh, W        27 | LF Millner, J      26 | SS Mayton, R       19 |                       |
                       | SS Garcia, T       24 | CF Azicri, J       23 | LF Mercado, D      23 |                       |
                       | SS Pendergrass, G  31 | CF Hilton, E       22 | CF Armenta, U      23 |                       |
                       | LF Dufresne, J     25 | RF Burling, S      25 | CF Hernandez, S    22 |                       |
                       | LF Lizarraga, T    19 | RF Henriquez, G    24 | RF Manz, A         22 |                       |
                       | LF Peterson, J     32 | RF Meade, J        22 | RF Samaniego, G    22 |                       |
                       | LF Rogers, J       25 |                       |                       |                       |
                       | CF Mariscal, S     25 |                       |                       |                       |
Total:117 (target 70-75)
Balance:65/52 = 1.250 (ideal: 1.273)

 AAA -> AA   CF Jeffrey Azicri
 AAA -> AA    C Tim Keller
 AAA -> AA    C Samuel Smith
  AA -> AAA  SS Tony Garcia
  AA -> AAA  MR Julian Puente
  AA -> AAA  MR Joshua Borgman
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  LF Jason Dufresne
  AA -> A    CL Calvin Obanion
  AA -> A    CL Derek Laurel
  AA -> A    SP Booker Jaime
  AA -> A    MR Harold Montes
  AA -> A    SP Luciano Jacquez
  AA -> A     C Justin Sigmon
  AA -> A    SS Richard Cullum
   A -> AAA  1B Raymond Holle
   A -> AAA  SP George Cuadrado
   A -> AAA  3B Winfred Natal
   A -> AA   MR Dwayne Samuels
   A -> AA   MR Braulio Benitez
   A -> AA   SS Walter Bradley
   A -> AA   SS William Lesh
   A -> AA   MR Leo Camacho
   A -> AA   SP Dwight Perkinson
   A -> AA   MR Benny Canales
   A -> AA   MR Daniel Street
   A -> AA   RF Justin Meade
  DL -> AAA  CF Salvador Mariscal
  DL -> AAA  LF John Peterson

SP
Herman Llanes
Millard Kittel
Richard Anderson
Pablo Gallegos

LR
Robert Jones

MR
Bennie Ratley

SU
Pruden Silvas
Ronald Diep

CL
Bill Prestridge

NONE


BP Ability: 149
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Blakes, D      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Griego, C       (D) Nicolai, R      |1B| ( 1) Nicolai, R     
2B| Goodridge, J    (D)                 |2B| ( 1) Nicolai, R     
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Nicolai, R     

vs LHP
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Nicolai, R      (D)                 |1B| ( 1) Blakes, D      
2B| Goodridge, J    (D) Villatoro, R    |2B| ( 1) Villatoro, R   
3B| Griego, C       (D) Walker, J       |3B| ( 1) Villatoro, R   
SS| Gomez, F        (D)                 |SS| ( 1) Villatoro, R   
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D) Blakes, D       | C| ( 1) Blakes, D      
1B| Nicolai, R      (D)                 |1B| ( 1) Blakes, D      
2B| Goodridge, J    (D)                 |2B| ( 1) Nourse, J      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Washington, S   (D) Tiggs, W        |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Blakes, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S         DH R Winer, S         3B R Griego, C        DH R Griego, C       
2. 1B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     RF S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R          C R Winer, S          C R Winer, S        
5. 3B R Villatoro, R      C R Blakes, D        1B R Nicolai, R       1B R Nicolai, R      
6. LF R Washington, S    3B R Villatoro, R     LF R Washington, S    LF R Washington, S   
7. CF R Beard, B         LF R Washington, S    CF R Beard, B         CF R Beard, B        
8. SS R Gomez, F         CF R Beard, B         SS R Gomez, F         SS R Gomez, F        
9.  P                    SS R Gomez, F          P                    3B R Villatoro, R    

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
SS Juan Walker               25| SS :  92      14  11     : 116 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.64M: $5.69M | p2068 | Houston Astros       | **^
RF Wendell Tiggs             26| CF :  85       3  -7     :  81 | CF :  94       3   5     : 101 |   6 | 107 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **

--- -40 ---
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -15     :  56 |   6 |  65 |          |    *              |        :        |   p62 | Houston Astros       | ++

--- Waive ---
MR Cliff Jackson             34| MR :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *

--- Waivers ---
SP Tony Leopold              29| SP :     101      18     : 119 |    :                     :   0 |   4 | 123 |          |     +     $550k a |   $7.6M: $9.31M | p1260 | New York Mets        | *
 C Nicholas Au               29|  C :  80      14   5     : 100 |    :                     :   0 |   4 | 104 | 91------ |    *+     $550k a |  $2.11M: $2.59M | p1916 | Houston Astros       | *
CF Richard Zapata            32| 2B :  99      -3   6     : 103 |    :                     :   0 |   1 | 104 | -271-151 |  F  +       $6M   |  $2.53M:  $3.1M |  p653 | Brooklyn Dodgers     | **
SS Larry Rock                25| 3B :  85       0 -10     :  76 | 3B :  93       0   1     :  95 |   6 | 101 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | +++-
RF Steffen Burling           25| SS :  72       9 -14     :  68 | SS :  83       9   0     :  92 |   6 |  98 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
LF John Peterson             32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  +             |        :        |  p220 | Houston Astros       | **
 C Andrew Bodin              32|  C :  96      -5   2     :  92 |    :                     :   0 |   1 |  93 | 4411-1-1 |     +   $928.6k a | $844.3k: $1.03M |   p41 | Seattle Mariners     | **
CF Gary Queen                26| 2B :  86      -7 -11     :  68 | 2B :  92      -7  -4     :  81 |   6 |  87 | -2521656 |  F                |        :        |   p59 | St. Louis (C) Car... | *
 C Ricardo Ortiz             25|  C :  76       7  -6     :  78 |  C :  77       7  -5     :  80 |   6 |  86 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
RF Danny Galaz               24| CF :  84      -3 -13     :  68 | CF :  88      -3  -7     :  79 |   6 |  85 | -2---776 |     +#            |        :        | p2119 | Detroit Tigers       | +++-
CF Salvador Mariscal         25| RF :  89      -7 -13     :  69 | RF :  90      -7  -9     :  73 |   6 |  79 | -2---358 |    *+             |        :        | p2111 | Houston Astros       | *
MR Jeramy Hatley             24| MR :      79      -7     :  72 | MR :      78      -9     :  69 |   6 |  78 |          |     +     $500k r |        :        |  p658 | Seattle Mariners     | ++++
1B Paul Streater             22| DH :  71     -22 -30     :  19 | DH :  97     -22  -9     :  65 |   6 |  71 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | ++++-
1B Michael Corker            28| DH :  94     -22  -7     :  65 |    :                     :   0 |   5 |  70 | -1------ |     +     $500k a |        :        | p1709 | Detroit Tigers       | **
SP Jeronimo Ronquillo        27| SP :      72     -11     :  61 |    :                     :   0 |   6 |  67 |          |  F  +             |        :        | p1450 | Detroit Tigers       | **^
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -15     :  56 |   6 |  65 |          |    *              |        :        |   p62 | Houston Astros       | ++
LF Scotty Spencer            25| LF :  81     -14 -26     :  41 | LF :  89     -14 -16     :  59 |   6 |  65 | -1---424 |  F   #            |        :        |  p404 | St. Louis (C) Car... | ++-
MR Sam Leever Jr.            35| MR :      78      -7     :  70 |    :                     :   0 |  -6 |  64 |          |    *+    $1.02Mx2 |        :        |  p169 | St. Louis (C) Car... | *
MR Edmundo Viveiros          25| MR :      67     -16     :  51 | MR :      71     -15     :  56 |   6 |  62 |          |  F  +             |        :        | p1414 | Brooklyn Dodgers     | *
SP Eric Wolfenbarger         31| SP :      71     -13     :  59 |    :                     :   0 |   2 |  61 |          |  F  +             |        :        | p1678 | Atlanta Braves       | *
SP Keith Cummings            25| SP :      59     -25     :  34 | SP :      70     -16     :  54 |   6 |  60 |          |   8 +     $552k r |        :        |  p270 | Philadelphia A's     | +++++
1B Gary Ishmael              25| LF :  69     -11 -34     :  24 | LF :  83     -11 -19     :  54 |   6 |  60 | -4---612 |  FT +             |        :        | p1597 | Atlanta Braves       | ++++-
MR Willie McCollum           26| MR :      66     -18     :  48 | MR :      69     -16     :  53 |   6 |  59 |          |      #            |        :        | p1019 | St. Louis (C) Car... | ***
MR George Watkins            28| MR :      67     -17     :  49 |    :                     :   0 |   5 |  54 |          |  F  +             |        :        |  p737 | Detroit Tigers       | **^
SS Fernando Fernandez        23| SS :  55       3 -37     :  21 | SS :  65       3 -24     :  44 |   6 |  50 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | +
RF Manuel Rius               24| CF :  72     -12 -35     :  25 | CF :  80     -12 -24     :  44 |   6 |  50 | -2---334 |    *              |        :        | p1529 | Kansas City Royals   | ++
MR Raymond Lockhart          24| MR :      58     -25     :  33 | MR :      59     -25     :  34 |   6 |  40 |          |     +     $500k r |        :        |  p176 | Seattle Mariners     | ++++
1B Eric Friedel              23| 1B :  45     -18 -55     : -28 | 1B :  72     -18 -31     :  22 |   6 |  28 | -4---1-1 |                   |        :        |  p382 | San Francisco Giants | ++
MR Ferdinand Gonzalez        20| MR :      35     -45     : -10 | MR :      51     -32     :  19 |   6 |  25 |          |                   |        :        | p1951 | San Francisco Giants | ++-

--- AFL ---
SS Juan Walker               25| SS :  92      14  11     : 116 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.64M: $5.69M | p2068 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -5 -38     :  14 |  C : 107      -5  13     : 116 |   6 | 122 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Winfred Natal             22| SS :  72      15  -8     :  79 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   5     : 103 |   6 | 109 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             22|  C :  77      10  -2     :  86 |  C :  83      10   4     :  97 |   6 | 103 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
SS Richard Cullum            18| SS :  58       8 -29     :  37 | SS :  86       8   2     :  96 |   6 | 102 | -3338--- |   T               |        :        |  p972 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   0     :  93 |   6 |  99 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4 -10     :  76 | SS :  88       4   0     :  93 |   6 |  99 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
RF Steffen Burling           25| SS :  72       9 -14     :  68 | SS :  83       9   0     :  92 |   6 |  98 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SP Joseph Stegner            23| SP :      84       0     :  84 | SP :      89       2     :  91 |   6 |  97 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -5     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  81      -5 -19     :  57 | CF :  91      -5  -6     :  79 |   6 |  85 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -4 -43     :   8 | SS :  90      -4  -6     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -22     :  52 | SS :  76       7  -9     :  74 |   6 |  80 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         25| RF :  89      -7 -13     :  69 | RF :  90      -7  -9     :  73 |   6 |  79 | -2---358 |    *+             |        :        | p2111 | Houston Astros       | *
SS Joseph Chappelle          23| SS :  63      15 -17     :  61 | SS :  67      15 -10     :  71 |   6 |  77 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
 C Sidney Alexander          18|  C :  40       9 -40     :   9 |  C :  70       9 -10     :  69 |   6 |  75 | 81------ |                   |        :        | p1405 | Houston Astros       | +
3B John Palmore              24| 3B :  64      -4 -35     :  26 | 3B :  83      -4 -13     :  67 |   6 |  73 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
MR Braulio Benitez           21| MR :      52     -30     :  22 | MR :      75     -11     :  64 |   6 |  70 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Samuel Hernandez          22| CF :  63       3 -29     :  38 | CF :  75       3 -14     :  64 |   6 |  70 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| CF :  72      -5 -27     :  40 | CF :  82      -5 -15     :  63 |   6 |  69 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      61     -23     :  38 | SP :      75     -12     :  63 |   6 |  69 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -32     :  25 |  C :  74       1 -14     :  61 |   6 |  67 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
CF Edward Hilton             22| CF :  66      -7 -36     :  22 | CF :  84      -7 -15     :  61 |   6 |  67 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
LF Jason Dufresne            25| 3B :  63       2 -30     :  36 | 3B :  74       2 -16     :  61 |   6 |  67 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
2B Gerald Gilliland          21| 2B :  47      -8 -51     : -13 | 2B :  83      -8 -15     :  60 |   6 |  66 | -2521--- |                   |        :        | p2106 | Houston Astros       | +++
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -15     :  56 |   6 |  65 |          |    *              |        :        |   p62 | Houston Astros       | ++
SP Chad Alvarez              23| SP :      64     -19     :  45 | SP :      71     -15     :  56 |   6 |  62 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Julian Puente             25| MR :      56     -26     :  30 | MR :      70     -15     :  55 |   6 |  61 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SS Barry Lehman              22| SS :  65      -7 -37     :  22 | SS :  79      -7 -20     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Joseph Aleman             18| MR :      42     -39     :   3 | MR :      68     -17     :  51 |   6 |  57 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60     -23     :  36 | MR :      68     -17     :  51 |   6 |  57 |          |                   |        :        | p1798 | Houston Astros       | ++++
1B John Hanson               24| 1B :  66     -19 -34     :  13 | 1B :  87     -19 -17     :  51 |   6 |  57 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
MR David Brooks              21| MR :      41     -40     :   1 | MR :      67     -18     :  50 |   6 |  56 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
RF Avery Manz                22| RF :  54      -8 -49     :  -3 | RF :  79      -8 -21     :  50 |   6 |  56 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SP Ietsuna Fumio             24| SP :      60     -23     :  37 | SP :      68     -18     :  50 |   6 |  56 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
SS William Lesh              24| SS :  49      -2 -47     :   0 | SS :  72      -2 -22     :  49 |   6 |  55 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Dwight Perkinson          22| SP :      58     -26     :  31 | SP :      67     -19     :  48 |   6 |  54 |          |                   |        :        |  p393 | Houston Astros       | ++
MR Joshua Borgman            23| MR :      58     -25     :  33 | MR :      67     -18     :  48 |   6 |  54 |          |      #            |        :        |  p554 | Houston Astros       | ++++
RF George Henriquez          24| CF :  65      -8 -38     :  20 | CF :  78      -8 -22     :  48 |   6 |  54 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
MR Dwayne Samuels            21| MR :      50     -31     :  19 | MR :      66     -19     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Benjamin Camacho          21| SP :      49     -35     :  14 | SP :      66     -20     :  46 |   6 |  52 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      63     -20     :  43 | SP :      66     -20     :  46 |   6 |  52 |          |                   |        :        | p1552 | Houston Astros       | +++
2B Kenny Reader              22| 2B :  56      -4 -38     :  14 | 2B :  72      -4 -22     :  46 |   6 |  52 | -261---- |                   |        :        |  p845 | Houston Astros       | +++
CF Urbano Armenta            23| CF :  43      -2 -54     : -13 | CF :  71      -2 -23     :  46 |   6 |  52 | -2---373 |                   |        :        | p1699 | Houston Astros       | +++
SP Bret Caffrey              23| SP :      53     -31     :  21 | SP :      66     -20     :  46 |   6 |  52 |          |                   |        :        |  p868 | Houston Astros       | +++
1B Raymond Holle             24| 1B :  74     -19 -26     :  29 | 1B :  84     -19 -20     :  45 |   6 |  51 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       0 -27     :  34 |  C :  66       0 -23     :  44 |   6 |  50 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
 C Pedro Santana             18|  C :  58      -6 -37     :  15 |  C :  72      -6 -23     :  43 |   6 |  49 | 41------ |                   |        :        | p1296 | Houston Astros       | +
CL Calvin Obanion            21| SP :      46     -38     :   8 | SP :      64     -23     :  41 |   6 |  47 |          |                   |        :        | p2141 | Houston Astros       | +++++
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -25     :  40 |   6 |  46 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -25     :  39 |   6 |  45 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
MR Benny Canales             23| MR :      45     -36     :   9 | MR :      61     -23     :  39 |   6 |  45 |          |                   |        :        | p2299 | Houston Astros       | ++++-
SP Johnny Stillings          23| SP :      45     -39     :   6 | SP :      62     -24     :  39 |   6 |  45 |          |      #            |        :        | p2076 | Houston Astros       | ++-
MR Ricky Gaylord             20| MR :      33     -46     : -14 | MR :      61     -24     :  37 |   6 |  43 |          |                   |        :        |  p212 | Houston Astros       | ++++
SP Bill Kowalewski           17| SP :      31     -53     : -21 | SP :      61     -25     :  36 |   6 |  42 |          |                   |        :        | p1096 | Houston Astros       | ++-
