bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
  C Orr, A          33 | 3B Diz, T          28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
  C Zarzuela, J     21 | 3B Guadalupe, S    28 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
 1B Hazel, T        33 | 3B Tracy, S        28 | 3B Dillard, J      26 | SS Garcia, T       23 |                       |
 1B Hernandez, F    31 | LF Lizarraga, T    18 | SS Chappelle, J    22 | SS Lesh, W         23 |                       |
 2B Doty, B         35 | LF Millner, J      25 | SS Lehman, B       22 | SS Mayton, R       19 |                       |
 2B Echevarria, R   22 | CF Azicri, J       23 | LF Dufresne, J     24 | CF Hernandez, S    22 |                       |
 2B Goodridge, J    33 | CF Maldonado, I    33 | CF Hilton, E       22 | RF Manz, A         21 |                       |
 2B Navarrete, B    32 | RF Bale, B         33 | RF Burling, S      24 | RF Meade, J        21 |                       |
 3B Villatoro, R    34 | RF Dykes, C        27 | RF Henriquez, G    24 | RF Samaniego, G    21 |                       |
 SS Pendergrass, G  30 |                       |                       |                       |                       |
 LF Conlan, M       25 |                       |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 LF Rogers, J       25 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Mariscal, S     25 |                       |                       |                       |                       |
 CF Nichols, C      30 |                       |                       |                       |                       |
 CF Washington, S   32 |                       |                       |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

 AAA -> ML   LF John Rogers
 AAA -> ML    C Luis Opitz
 AAA -> ML    C Patrick Kitts
 AAA -> ML   2B Brian Navarrete
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML   SP Joseph Stegner
 AAA -> ML   SS George Pendergrass
 AAA -> ML   1B Flavio Hernandez
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> AA   SP Oswaldo Tello
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  RF Claud Dykes
  AA -> AAA  2B James Nourse
  AA -> A    SS Tony Garcia
  AA -> A    MR Stuart Haynes
   A -> AAA  2B Felipe Herreros
   A -> AAA  MR Rey Delvalle
   A -> AAA  LF Timo Lizarraga
   A -> AA   RF George Henriquez

SP
Herman Llanes
Orestes Morales
Richard Anderson
Elliot Volz
Robert Jones

LR
Gary Cobbins
Michael Bergmann

MR
Eddie Cansler
Roberto Cienfuegos
Oscar Caudillo
Joseph Stegner

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 110

--- Slow Hook ---
Herman Llanes

vs RHP
 C| Opitz, L        (D)                 | C| ( 1) Kitts, P       
1B| Griego, C       (D) Hernandez, F    |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Navarrete, B   
SS| Villatoro, R    (D)                 |SS| ( 1) Navarrete, B   
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Opitz, L        (D)                 | C| ( 1) Kitts, P       
1B| Hazel, T        (D)                 |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Doty, B        
3B| Villatoro, R    (D)                 |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Opitz, L       
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Pendergrass, G 
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Opitz, L        (D)                 | C| ( 1) Kitts, P       
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Doty, B         (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Rogers, J      
SS| Navarrete, B    (D)                 |SS| ( 1) Pendergrass, G 
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     
DH| Griego, C       (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        3B R Villatoro, R     3B R Villatoro, R    
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4. 1B R Griego, C        DH R Griego, C         C R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    LF R Washington, S    LF R Washington, S   
6. SS R Villatoro, R     3B R Villatoro, R     2B R Doty, B          2B R Doty, B         
7.  C R Opitz, L          C R Opitz, L         RF R Mariscal, S       C R Opitz, L        
8. 3B S Hazel, T         1B S Hazel, T         SS R Navarrete, B     RF R Mariscal, S     
9.  P                    SS R Navarrete, B      P                    SS R Navarrete, B    

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
2B Brian Navarrete           32| SS :  94      12   9     : 116 |    :                     :   0 |   1 | 117 | -3899--- |  F *+ ~   $1.2M   |  $4.14M: $5.42M |  p948 | Houston Astros       | **^
2B Bradly Doty               35| SS :  96       2   2     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   | $919.7k: $1.21M |  p476 | Houston Astros       | *

40 man: 38/40, Remove: 4, Add: 4

--- +40 ---
SS Juan Walker               24| SS :  93      13   9     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $4.14M: $5.42M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |  F *+    $1.12M   |  $4.14M: $5.42M | p1452 | Houston Astros       | *
 C Arthur Orr                33|  C :  94       4   0     :  98 |    :                     :   0 |   0 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  96      -3   0     :  93 |    :                     :   0 |   0 |  93 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SP Joseph Wilson             28| SP :      84      -5     :  78 |    :                     :   0 |   5 |  83 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      74      -3     :  71 |    :                     :   0 |   5 |  76 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *

--- -40 ---
3B Seve Guadalupe            28| 3B :  94       0  -1     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Joseph Stegner            23| SP :      79     -10     :  69 | SP :      83      -6     :  77 |   6 |  83 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SP Nick Ellwood              28| SP :      81      -8     :  73 |    :                     :   0 |   5 |  78 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      70      -6     :  64 | SP :      80      -9     :  71 |   6 |  77 |          |    *              |        :        | p1210 | Houston Astros       | +++

--- Waive ---

--- Waivers ---
SP Matthew Gordillo          36| MR :      67      -9     :  58 |    :                     :   0 | -12 |  46 |          |  F    ~  $7.73M   |        :        |  p971 | St. Louis (C) Car... | *

--- T=O ---
LF John Rogers               25| 3B :  92       3   0     :  95 | 3B :  94       3   6     : 103 |   6 | 109 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      39     -33     :   6 | MR :      50     -28     :  22 |   6 |  28 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
2B Cordell Tenorio           28| 2B : 105      -6   5     : 104 |    :                     :   0 |   5 | 109 | -7654--- |               |   $2.3M: $3.01M |  p887 | No Team              | **^

 C:  98 121
1B:  79  96
2B:  93 110
3B:  95 110
SS:  97 111
LF:  88  99
CF:  93 112
RF:  88 109
DH:  74  94

SP:  89 114
MR:  77 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Timo Lizarraga            18 | CF :  69      -6 :  63 | CF :  83      -6 :  77 | +14 | +17 -4 +3 +2 +8    : +24 -4 +3 +2 +8    | ++++
1B Raymond Holle             23 | 1B :  67     -20 :  47 | 1B :  81     -20 :  61 | +14 |  +8+10+22+11+16    :  +9+10+22+12+16    | +++
SS Tony Garcia               23 | SS :  72       4 :  76 | SS :  81       4 :  85 |  +9 | +13 +5 +3 +4+10    : +13 +6 +3 +3+10    | ++++
3B John Palmore              23 | 3B :  64      -4 :  60 | 3B :  73      -4 :  69 |  +9 | +11 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  64       6 :  70 | SS :  72       6 :  78 |  +8 | +12 +7    +1       : +10 +7    +1       | +++
SS Robert Mayton             19 | SS :  54      -5 :  49 | SS :  60      -5 :  55 |  +6 |  +6+10    +4+11    :  +6 +9    +3+11    | +++
 C Tim Keller                25 |  C :  69       4 :  73 |  C :  75       4 :  79 |  +6 |  +2 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
2B James Nourse              22 | SS :  80       8 :  88 | SS :  85       8 :  93 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
 C Samuel Smith              24 |  C :  71      -3 :  68 |  C :  73       0 :  73 |  +5 |  -1       +2 +8    :           +2 +8    | +-
3B Winfred Natal             21 | SS :  75      14 :  89 | SS :  79      14 :  93 |  +4 |  +3          +3    :  +2          +3    | ++++
CF Edward Hilton             22 | CF :  65      -8 :  57 | CF :  69      -8 :  61 |  +4 |  +4 +2 +3 +2 +1    :  +3 +2 +3 +2 +1    | +++-
CF Jeffrey Azicri            23 | CF :  78      -5 :  73 | CF :  82      -5 :  77 |  +4 |  +2 +4 +9 +1+12    :  +2 +4 +9 +1+12    | ++-
LF Jeremy Millner            25 | CF :  78      -4 :  74 | CF :  82      -4 :  78 |  +4 |  +2 +2 +9 +7 +5    :  +2 +2 +9 +7 +5    | ++
1B Oscar Fano                24 | SS :  73       4 :  77 | SS :  74       6 :  80 |  +4 |  -1 +2 +4 +1       :  -1 +2 +4 +1       | ++
2B William Mixon             22 | 2B :  67      -6 :  61 | 2B :  70      -6 :  64 |  +3 |  +2          +3    :  +2          +3    | +-
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  86      10 :  96 |  +2 |  +2   +12 -3 -2-10 :  +2   +12 -2 -2-10 | **
LF John Rogers               25 | 3B :  90       3 :  93 | 3B :  92       3 :  95 |  +2 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
CF Salvador Mariscal         25 | RF :  88      -8 :  80 | RF :  90      -8 :  82 |  +2 |  +6 +6 +3 -1       :  +6 +4 +3 -1       | +++-
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  94       0 :  94 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
2B Anselmo Rodriguez         22 | 2B :  64      -1 :  63 | 2B :  65      -1 :  64 |  +1 |  +1 +2       +3    :  +1 +2       +3    | +-
SS Barry Lehman              22 | SS :  71      -7 :  64 | SS :  72      -7 :  65 |  +1 |     +2       +4    :     +2       +5    | ++
RF George Henriquez          24 | CF :  75      -9 :  66 | CF :  76      -9 :  67 |  +1 |  +1 +2 -7 +1 +6    :  +1 +2 -7 +1 +6    | ++-
RF Steffen Burling           24 | SS :  70       8 :  78 | SS :  71       8 :  79 |  +1 |  +1 +4    +2 +2    :  +2 +3    +1 +2    | ++
SS Juan Walker               24 | SS :  92      13 : 105 | SS :  93      13 : 106 |  +1 |  -3 -2    -3 -2    :  +7 -2    -3 -2    | **^
 C Patrick Kitts             25 |  C :  93       7 : 100 |  C :  94       7 : 101 |  +1 |  -2 +2    -1 +1    :  +5 +2    -1 +1    | ++++-
LF Mohammad Conlan           25 | CF :  98      -1 :  97 | CF :  99      -1 :  98 |  +1 |  +2 -2+10 +2 -1    :  +2 -2+10 +1 -1    | ++++-
2B Dave Arnau                26 | 2B :  71      -3 :  68 | 2B :  72      -3 :  69 |  +1 |        +3 +1 -1    :        +3 +1       | *
SS Joseph Chappelle          22 | SS :  68      14 :  82 | SS :  69      14 :  83 |  +1 |  +3 +4 +3    +1    :  +3 +4 +3    +1    | ++
CF Robin Bandy               31 | CF : 116      -5 : 111 | CF : 117      -5 : 112 |  +1 |  +2          +3    :  +2          +3    | ***^
2B Felipe Herreros           23 | 2B :  84      -7 :  77 | 2B :  84      -7 :  77 |  +0 |  +1       +1       :  +1       +1       | ++++
RF Claud Dykes               27 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |  +3 -2 +4    +3    :  +3 -2 +4    +3    | *
3B Sean Tracy                28 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | **^
 C Cipri Ramirez             28 |  C :  84      -3 :  81 |  C :  84      -3 :  81 |  +0 |  +2 +2             :  +2 +2             | *
3B Tony Diz                  28 | SS :  84       6 :  90 | SS :  84       6 :  90 |  +0 |  +1 +2    -4 -5    :  +1 +2    -4 -5    | *
1B Tyler Hazel               33 | 3B :  95       4 :  99 | 3B :  95       4 :  99 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
RF Brian Bale                33 | CF :  90      -7 :  83 | CF :  90      -7 :  83 |  +0 |              +1    :              +1    | **^
 C Nicholas Au               28 |  C :  85      14 :  99 |  C :  84      14 :  98 |  -1 |  +1    +4    -1    :  +1    +4    -1    | *
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  97     -11 :  86 |  -1 |  -3          -1    :  -3          -1    | **
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF :  99      -7 :  92 |  -2 |  -1                :  -1                | **^
3B Joseph Dillard            26 | SS :  71      -3 :  68 | SS :  69      -3 :  66 |  -2 |  -4 -2    -2 +1    :  -2 -2    -2 +1    | *
 C Arthur Orr                33 |  C :  96       4 : 100 |  C :  94       4 :  98 |  -2 |  -2 +1             :  -2 +1             | *^
2B James Goodridge           33 | 2B : 114      -2 : 112 | 2B : 112      -2 : 110 |  -2 |  -5 +2       +2    :  -5 +2       +2    | ***^
CF Ivan Maldonado            33 | CF :  96      -1 :  95 | CF :  96      -3 :  93 |  -2 |  +1 -1 -3    +3-10 :  +1 -2 -3    +3-10 | **
 C Benjamin Rosato           35 |  C :  82       3 :  85 |  C :  57       3 :  60 | -25 | -18-25-25   -17    : -18-25-25   -17    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Chad Alvarez              23 | SP :      56     :  56 | SP :      63     :  63 |  +7 |  +5 +8 +5    +1 :  +5 +7 +5    +1 | +++
SP Herman Llanes             29 | SP :     107     : 107 | SP :     114     : 114 |  +7 |        +5       :        +5       | ***
SP Wilber McMillin           26 | SP :      59     :  59 | SP :      65     :  65 |  +7 |  +6 +4 +5       :  +6 +5 +5       | *
MR Stuart Haynes             19 | MR :      33     :  33 | MR :      39     :  39 |  +6 |  +5 +5+16       :  +5 +4+16       | ++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      65     :  65 |  +6 |     +5 +7       :     +4 +7       | **^
SP Evelio Concepcion         22 | SP :      51     :  51 | SP :      57     :  57 |  +6 |  +5 +1 +8       :  +5 +1 +8       | ++++-
SP Ernest Matz               26 | SP :      55     :  55 | SP :      61     :  61 |  +6 |  +4 +8 +5       :  +5 +7 +5       | *
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      60     :  60 |  +5 |  +5 -2 +9       :  +5 -2 +8       | ++++
MR Joshua Borgman            23 | MR :      53     :  53 | MR :      57     :  57 |  +4 |  +7+14 -1       :  +8+14 -1       | ++++
MR Julian Puente             25 | MR :      53     :  53 | MR :      57     :  57 |  +4 | +10 +2 +2       : +10 +2 +2       | +++++
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +5 +2 +5       :  +5 +2 +6       | +++-
SP Jeffrey Kennell           27 | SP :      66     :  66 | SP :      69     :  69 |  +4 |  +1    +5       :  +1    +6       | **
MR Dwayne Samuels            20 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +7 +3 +5       :  +7 +2 +5       | +++-
SP Dwight Perkinson          22 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +1 +4 +3       :  +1 +3 +3       | ++-
SP Oscar Caudillo            25 | SP :      73     :  73 | SP :      76     :  76 |  +3 |  +6 +5 -1       :  +6 +5 -1       | +++
MR David Brooks              21 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +2    +5       :  +3    +5       | ++++-
MR Benny Canales             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +5 +3 +9       :  +4 +3 +9       | ++++-
MR Marion Tobler Jr.         30 | MR :      70     :  70 | MR :      73     :  73 |  +3 |        +2       :        +4       | **^
SP Joseph Wilson             28 | SP :      82     :  82 | SP :      84     :  84 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Johnny Stillings          22 | SP :      45     :  45 | SP :      46     :  46 |  +1 |  +1             :  +3             | ++-
SP Ietsuna Fumio             23 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Cliff Jackson             33 | SP :      80     :  80 | SP :      81     :  81 |  +1 |  +3             :  +4             | **
SP Magglio Martinez          23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +5    -3       :  +4    -2       | +++
MR Adan Lucero               26 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
MR Maurice Laughlin          28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |  +2 -2          :  +2 -2          | *
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ****
SP Bret Caffrey              22 | SP :      55     :  55 | SP :      54     :  54 |  -1 |  +1 -1          :  +1 -1          | +++
MR Eddie Cansler             34 | MR :      96     :  96 | MR :      94     :  94 |  -2 |  -1 -1          :  -2 -1          | **^
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -4 -2       :  +1 -3 -2       | **
SP Joseph Stegner            23 | SP :      82     :  82 | SP :      79     :  79 |  -4 |     +4 -3    -1 :     +3 -3    -1 | ++++
SP Michael Bergmann          30 | SP :      99     :  99 | SP :      89     :  89 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              35 | SP :     113     : 113 | SP :      93     :  93 | -20 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS William Lesh              23 | SS :  35      -5 :  30 | SS :  48      -2 :  46 | +16 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++-
CF Samuel Hernandez          22 | CF :  49       3 :  52 | CF :  61       3 :  64 | +12 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
1B Damaso Muñiz              22 | 1B :  58     -19 :  39 | 1B :  64     -20 :  44 |  +5 |  +6 +8       +4-10 :  +6 +8       +4-10 | ++
 C Willie Patterson          19 |  C :  53       0 :  53 |  C :  56       0 :  56 |  +3 |           +1 +9    :           +1+15    | ++
RF Avery Manz                21 | RF :  51      -9 :  42 | RF :  54      -9 :  45 |  +3 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  59      -8 :  51 | 2B :  59      -8 :  51 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      38     :  38 | SP :      49     :  49 | +11 |  +7+11+24       :  +7+11+24       | +++
MR Daniel Street             21 | MR :      29     :  29 | MR :      38     :  38 | +10 | +22+14+26       : +22+14+26       | +++-
SP George Cuadrado           22 | SP :      58     :  58 | SP :      65     :  65 |  +7 |  +3 +3 +8       :  +3 +3 +9       | +++
SP Rupert Cumpiano           17 | SP :      51     :  51 | SP :      54     :  54 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Braulio Benitez           21 | MR :      48     :  48 | MR :      50     :  50 |  +3 | +11 +1 +2       : +10 +1 +2       | ++++
MR Floyd Pitre               21 | MR :      33     :  33 | MR :      35     :  35 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Leo Camacho               21 | MR :      45     :  45 | MR :      44     :  44 |  -1 |  +8 +3 -1       :  +9 +4          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +4                                                                                                         |
Jason Kulp                |                  +7                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +13                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
