  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
DH| Delany, M       (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Meraz, A       
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Meraz, A        ( 1) Araiza, C       ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Lopez, A        ( 1) Miller, R       ( 1) Conlan, M      
CF| Delany, M       (D) Lopez, A        |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Lopez, A        |RF| ( 1) Meraz, A        ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J       ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
3B| Clark, J        (D) Araiza, C       |3B| ( 1) Dickerson, M   
SS| Gomez, F        (D)                 |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Lopez, A        ( 1) Conlan, M      
CF| Delany, M       (D) Lopez, A        |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Lopez, A        |RF| ( 1) Lopez, A        ( 1) Kennell, J     
DH| Wen, A          (D)                 |DH| ( 1) Dickerson, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         1B R Wen, A           DH R Wen, A          
3. LF R Delany, M        DH R Delany, M        CF R Delany, M        CF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         SS R Meraz, A         3B R Clark, J         3B R Clark, J        
6. 3B R Clark, J         3B R Clark, J         2B S Schroeder, R     1B R Meraz, A        
7. CF L Lopez, A         LF L Conlan, M        SS R Gomez, F         2B S Schroeder, R    
8. 2B S Schroeder, R     CF L Lopez, A         LF S Sanchez, M       SS R Gomez, F        
9.  P                    2B S Schroeder, R      P                    LF S Sanchez, M      

--- Bunt for Hit ---
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.29M:  $5.5M |   p21 | Houston Astros       | **^

--- Stealing @ 70.9 ---
1B Aaron Wen                 25| 1B :  98       2  -4     :  96 | 1B : 108       2  -1  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 108       2  16     : 126 |    :                         :   0 |  -2 | 124 | -7556--3 |    *+   $11.47Mx3 |  $6.87M:  $8.8M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
SS Vicente Roxas             20| SS :  90       8   4     : 102 | SS : 122       8  18  35  15 : 198 |   6 | 204 | -3787--- |   2               |  $1.72M:  $2.2M | p2174 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 104       0   0     : 104 |    :                         :   0 | -12 |  92 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      70      -7     :  63 |    :                         :   0 |   1 |  64 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****

--- -40 ---
 C Michael Nickell           27|  C :  84       1  -9     :  76 |  C :  92       1 -11  -2     :  80 |   6 |  86 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              21| SS :  72       3 -19     :  56 | SS :  83       3  -8  -9     :  68 |   6 |  74 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  93       0 -11     :  82 | DH : 104       0  -4   4     : 104 |   6 | 110 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
CF Jeffrey Azicri            27| RF :  72       2 -26     :  48 | RF :  81       2 -23 -15     :  44 |   6 |  54 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *

--- Sign ---
2B James Gallucci            36| SS :  93      13  12     : 118 |    :                         :   0 | -12 | 106 | -4999--- |    *           |  $5.15M:  $6.6M |  p467 | No Team              | **

 C:  94 112
1B: 104 127
2B:  97 110
3B: 101 107
SS:  94 110
LF:  99 128
CF: 101 126
RF:  99 129
DH: 104 128

SP:  78 122
MR:  78 108
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  66  67  75  74  91  91  99 101  95 100  91 104 105 112 102 106 101 106 105 107 105 100     110     104        
  54  54  62  65  70  72  80  86  94  97  99  99  95  98 100 107 107 107 103 105 104 106 106 105 104 105 110 107 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  33  86  99  72  78  80  84  95  85  87 110 106 110 123 102 104 107 105 105     103  88                    
          33  33  51  75  79  78  76  81  89  89  90  96 103 109 112 111 108 104 105 105 105 104  98  98  88  88            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  79       2 :  81 | 1B :  98       2 : 100 | +19 |  +6 +2+37+22       :  +6 +3+38+32       | +++++
SS Vicente Roxas             20 | SS :  78      11 :  89 | SS :  90       8 :  98 |  +9 | +13+23 +3 +5+20    : +13+22 +3 +6+20    | +++++
3B Robert Feaster            22 | 3B :  59       2 :  61 | 3B :  68       2 :  70 |  +9 |  +6 +2 +3 +3 +5    : +11 +2 +3 +2 +5    | ++-
 C Justin Sigmon             24 | DH :  85       0 :  85 | DH :  93       0 :  93 |  +8 |  +3 +2+26 +2 +7    :  +3 +2+26 +2 +7    | +++++
CF Brandon Viera             21 | CF :  62       8 :  70 | CF :  66      11 :  77 |  +6 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | +++++
1B Dwight Rodger             20 | 1B :  76       1 :  77 | 1B :  81       1 :  82 |  +5 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | +++++
 C Juan Zarzuela             25 |  C :  84       5 :  89 |  C :  89       5 :  94 |  +5 |  +4 -2 +3+12 -1    :  +4 -1 +3+12 -1    | +++++
CF Lanny Matthews            21 | CF :  67       2 :  69 | LF :  72       2 :  74 |  +5 |  +3    +7 +2-10    :  +3    +7 +2-10    | +++-
3B Harold Timmer             23 | SS :  63      13 :  76 | SS :  67      13 :  80 |  +4 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
LF Jesse Janis               27 | DH :  79       0 :  79 | DH :  83       0 :  83 |  +4 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Terrence Dey              29 | 1B :  92       0 :  92 | 1B :  95       0 :  95 |  +3 |  +5    +4 -2       :  +5    +4 -2       | *^
CF Abel Lopez                33 | CF : 103       6 : 109 | CF : 101      10 : 111 |  +3 |     +2 -2    +2    :     +2 -2    +2    | **^
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  58       6 :  64 |  +2 |  +3                :  +3                | +++++
SS Richard Cullum            22 | SS :  64       6 :  70 | SS :  66       6 :  72 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Christopher Mack          28 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +2 |  -2 +1 +3 +3 +3    :  -2 +2 +3 +3 +3    | *^
LF Mohammad Conlan           29 | CF : 101       9 : 110 | CF : 103       9 : 112 |  +2 |  +2 +2    +1       :  +2 +2    +1       | **^
2B Jaxon Riddle              21 | 2B :  71       3 :  74 | 2B :  72       3 :  75 |  +1 |  +1          +1    :  +3          +1    | ++++
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 102       2 : 104 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **
3B Wade Singh                30 | 3B :  93       7 : 100 | 3B :  94       7 : 101 |  +1 |  +2 -3       +4    :  +2 -3       +4    | **^
2B Rocky Schroeder           34 | SS :  96      13 : 109 | SS :  97      13 : 110 |  +1 |  +1 +2    -2       :  +1 +2    -3       | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  60       6 :  66 | 3B :  60       6 :  66 |  +0 |              +3    :              +3    | +++++
LF Sean Avera                20 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |  -1 +2       +1    :  -1 +2       +1    | +++
RF Abraham Rivero            22 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |     +2 +6 -1 +3    :     +2 +6 -1 +3    | +++
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |  +1    +3 +2 -3    :        +3 +3 -3    | *
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  97       1 :  98 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
SS Steffen Burling           28 | SS :  76      10 :  86 | SS :  76      10 :  86 |  +0 |  -1 +2 +9 +3       :  -1 +2 +9 +3       | **^
 C Gary Hogan                30 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |  -4    +2    -1    :  -4    +2    -1    | **^
2B Ferdy Gomez               34 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1 -1    :           +2 -1    | **^
LF Tony Almeda               23 | CF :  94       8 : 102 | CF :  93       8 : 101 |  -1 |  -3 -2 +6          :  -3 -2 +6          | +++++
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  68      13 :  81 |  -1 |  -1 -2    -1 +1    :  -1 -2    -1 +1    | ++-
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  66       5 :  71 |  -1 |  -1 -1 +2 -1 +1    :  -1 -2 +2 -1 +1    | *
 C Luis Cantu                31 | 1B : 104       0 : 104 | 1B : 103       0 : 103 |  -1 |  -2 -2       -1    :  -2 -2       -1    | **^
 C Steven Winer              36 |  C : 111       2 : 113 |  C : 110       2 : 112 |  -1 |  -1          -1    :  -1          -1    | ***
LF Miguel Diez               26 | RF :  75       1 :  76 | RF :  74       1 :  75 |  -1 |     -2       +4    :     -2       +4    | *
LF Jayson Kennell            30 | RF :  98       3 : 101 | LF :  96       3 :  99 |  -2 |  -3    +2          :  -3    +2          | **^
1B John Kuster               35 | 1B : 109       3 : 112 | 1B : 107       3 : 110 |  -2 |  -2                :  -2                | **^
2B Santo Goldstein           26 | SS :  73       6 :  79 | 2B :  72       3 :  75 |  -3 |  -2 -2             :  -2 -1             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      26     :  26 | SP :      55     :  55 | +29 | +12 +9+12       : +11 +9+13       | ++++
SP Michael Shelton           22 | SP :      26     :  26 | SP :      52     :  52 | +26 | +20+16 -2       : +20+16 -2       | +++-
MR Benny Canales             27 | MR :      26     :  26 | MR :      35     :  35 |  +9 |  +3 -1 -2       :  +3 -1 -2       | *
MR Gregorio Gonzales         22 | MR :      48     :  48 | MR :      54     :  54 |  +6 | +17 +3          : +17 +3          | +++++
SP Crispin Zamarripa         30 | SP :      97     :  97 | SP :      99     :  99 |  +2 |  +1 +1          :  +1 +2          | *
MR Dwayne Samuels            24 | MR :      51     :  51 | MR :      53     :  53 |  +2 |  +3 -5 +1       :  +3 -5 +1       | +++-
SP Brian Boris               21 | SP :      25     :  25 | SP :      26     :  26 |  +1 |  +8 +1 +6       :  +7 +2 +5       | +++
SP Dwight Perkinson          26 | SP :      25     :  25 | SP :      26     :  26 |  +1 |     -5 +9       :     -4 +9       | *
MR Brian Clemente            20 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +2 +2 +8       :  +2 +2 +9       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +4 +4 +7       :  +3 +4 +7       | +++-
SP Joel Olivares             22 | SP :      26     :  26 | SP :      26     :  26 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Braulio Benitez           25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +2 -2          :     -2          | +++
MR Julian Puente             29 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                 :                 | ***
MR McKinley Fairweather      31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | ***
MR Thurman Brawley           32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |  -1 +2 +2       :  -1 +2 +1       | ****
SP Herman Llanes             33 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | **^
MR Rey Delvalle              26 | MR :      58     :  58 | MR :      57     :  57 |  -1 |  +1    -2       :  +1    -2       | **^
SP George Cuadrado           26 | SP :      53     :  53 | SP :      52     :  52 |  -1 |  +1 -2 -2       :  +1 -2 -2       | *
MR Ricky Gaylord             23 | MR :      60     :  60 | MR :      58     :  58 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
SP Chad Alvarez              27 | SP :      54     :  54 | SP :      52     :  52 |  -2 |  +1 -2 -2       :     -2 -2       | *
SP German Oshields           32 | SP :      88     :  88 | SP :      85     :  85 |  -3 |  -1 -2          :  -1 -2          | *
SP Carmine Dooley            29 | SP :      85     :  85 | SP :      82     :  82 |  -3 |        -2       :  +1    -3       | *
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      61     :  61 |  -5 |  -3 +1          :  -3 +1          | *^
MR Bill Prestridge           34 | MR :     113     : 113 | MR :     101     : 101 | -12 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  53       0 :  53 | DH :  56       0 :  56 |  +3 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  52       8 :  60 | 2B :  54       8 :  62 |  +2 |  +2 +4 +3 +1       :  +2 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      21     :  21 | MR :      22     :  22 |  +1 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      22     :  22 | SP :      22     :  22 |  +0 |  +5 +3 +5       :  +5 +2 +5       | +++-

1E | 112 ( 67-140) | 118 ( 73-146) 107/130 |   5/  5 || 125 ( 67-171) | 131 ( 73-177) 119/144 |  25/ 25
1M |  76 ( 62-102) |  82 ( 68-108)  75/ 90 |   5/  5 ||  97 ( 62-128) | 103 ( 68-134)  94/113 |  25/ 25
1L |  67 ( 32- 79) |  73 ( 38- 85)  66/ 80 |   6/  6 ||  78 ( 17- 87) |  84 ( 23- 93)  76/ 92 |  30/ 30
2E |  58 ( 13- 67) |  64 ( 19- 73)  58/ 70 |   8/  8 ||  70 (-75- 77) |  76 (-42- 83)  69/ 83 |  40/ 40
2L |  52 ( 26- 82) |  58 ( 32- 88)  52/ 63 |   8/  8 ||  60 ( 26- 82) |  66 ( 32- 88)  60/ 73 |  40/ 40

 1 |  75 ( 32-140) |  81 ( 38-146)  74/ 89 |  16/ 16 ||  89 ( 17-171) |  95 ( 23-177)  87/105 |  80/ 80
 2 |  55 ( 13- 82) |  61 ( 19- 88)  56/ 67 |  16/ 16 ||  65 (-75- 82) |  71 (-42- 88)  64/ 78 |  80/ 80
 3 |  45 ( -5- 68) |  51 (  1- 74)  46/ 56 |  16/ 16 ||  50 (-75- 68) |  56 (-33- 74)  51/ 62 |  80/ 80
 4 |  38 (  4- 54) |  44 ( 10- 60)  40/ 48 |  16/ 16 ||  42 (-75- 82) |  48 (-41- 88)  44/ 53 |  80/ 80
 5 |  35 (-22- 40) |  41 (-16- 46)  37/ 45 |  16/ 16 ||  36 (-75- 44) |  43 (-50- 51)  39/ 47 |  80/ 80
 6 |  28 (-27- 57) |  34 (-21- 63)  31/ 37 |  16/ 16 ||  30 (-75- 57) |  36 (-46- 63)  33/ 39 |  80/ 80
 7 |  20 ( -9- 76) |  26 ( -3- 82)  24/ 29 |  16/ 16 ||  24 (-75- 76) |  30 (-46- 82)  27/ 33 |  80/ 80
 8 |  19 (  8- 21) |  25 ( 14- 27)  22/ 27 |  16/ 16 ||  20 (-75- 52) |  26 (-48- 58)  24/ 29 |  80/ 80
 9 |  15 (  3- 27) |  22 (  9- 33)  20/ 24 |  16/ 16 ||  18 (-75- 73) |  24 (-48- 79)  22/ 26 |  80/ 80
10 |  13 (-39- 51) |  19 (-21- 57)  18/ 21 |  16/ 16 ||  14 (-75- 58) |  20 (-56- 64)  18/ 22 |  80/ 80
11 |   7 (-13- 31) |  13 ( -7- 37)  12/ 14 |  16/ 16 ||   9 (-75- 92) |  15 (-56- 98)  14/ 17 |  80/ 80
12 |   3 (-16- 16) |   9 (-10- 22)   8/ 10 |  16/ 16 ||   5 (-75- 33) |  11 (-50- 39)  10/ 12 |  80/ 80
13 |  -2 (-13- 28) |   4 ( -7- 34)   4/  4 |  16/ 16 ||   3 (-75- 48) |   9 (-54- 54)   8/ 10 |  80/ 80
14 |  -5 (-31- 30) |   2 (-13- 36)   1/  2 |  16/ 16 ||  -1 (-75- 56) |   5 (-44- 62)   5/  6 |  80/ 80
15 |  -5 (-14- 14) |   1 ( -8- 20)   1/  1 |  16/ 16 ||  -6 (-75-122) |   1 (-55-128)   1/  1 |  80/ 80
16 | -17 (-42-  3) | -11 (-23-  9) -10/-12 |  16/ 16 || -15 (-75- 28) |  -9 (-55- 34)  -8/-10 |  80/ 80
17 | -24 (-48-  5) | -15 (-24- 11) -14/-17 |  16/ 16 || -25 (-75-  5) | -18 (-51- 11) -16/-20 |  80/ 80
18 | -33 (-44--17) | -21 (-23--11) -19/-23 |  16/ 16 || -33 (-75--15) | -21 (-54- -9) -19/-23 |  80/ 80
19 | -41 (-44- 12) | -21 (-23- 18) -19/-23 |  16/ 16 || -40 (-46- 23) | -21 (-24- 29) -19/-23 |  80/ 80
20 | -45 (-52-  5) | -21 (-24- 11) -19/-23 |  14/ 14 || -46 (-75- 23) | -21 (-56- 29) -19/-23 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        36|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,380,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       29|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
SP Ober, J         26|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 152,019,286 100,924,143
              $/Value|     409,755     373,793
          $ Available|   7,273,343  47,596,986
          Max $/Value|     429,360     550,078
---------------------------------------------

--- Extensions ---
 C Steven Winer              36|  C : 110       2  18  10 : 140 |    :                         :   0 | -12 | 128 | 7261---- |  F *       $17M   | $12.02M: $15.4M | p1660 | Houston Astros       | ***
1B Michael Delany            34| LF : 112       1  14     : 127 |    :                         :   0 |  -2 | 125 | -5---755 |  F *+     $808k   |  $6.01M:  $7.7M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  97      13  17   0 : 127 |    :                         :   0 |  -2 | 125 | -4989242 |  F *     $4.39M   |   $7.3M: $9.35M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.29M:  $5.5M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     101      20     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+    $9.33M   |  $8.59M:   $11M |   p39 | Houston Astros       | *^
3B Wade Singh                30| 3B :  94       7   0     : 101 |    :                         :   0 |   3 | 104 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
