  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
1B| Griego, C       (D) Singh, W        |1B| ( 1) Alfano, A       ( 1) Raglin, H      
2B| Delaney, J      (D) Singh, W        |2B| ( 1) Cyrus, L        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Alfano, A       ( 1) Singh, W       
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Sanchez, M      (D)                 |LF| ( 1) Cyrus, L       
CF| Conlan, M       (D)                 |CF| ( 1) Cyrus, L       
RF| Finley, T       (D)                 |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Alfano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        2B R Delaney, J       2B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G         LF S Sanchez, M       1B R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        SS S Roxas, V         LF S Sanchez, M      
6. 2B S Cyrus, L         1B L Bloomquist, M    RF L Finley, T        SS S Roxas, V        
7. SS S Roxas, V         2B S Cyrus, L          C R Mack, C          RF L Finley, T       
8. 3B S Singh, W         SS S Roxas, V         CF L Conlan, M         C R Mack, C         
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
SS Vicente Roxas             22| SS :  98      15  10   3 : 126 | SS : 112      15  18  28  14 : 186 |   6 | 192 | -3787--- |   1*      $500k r |   $5.5M: $6.56M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B : 102       3   5     : 110 | 3B : 100       3   5   6     : 113 |   6 | 119 | -5362--- |    *+     $500k r |  $2.12M: $2.52M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 101       7  10     : 118 |    :                         :   0 |  -2 | 116 | -3732762 |    *+    $1.22Mx2 |  $4.23M: $5.05M | p1312 | Houston Astros       | **
SS John Delaney              31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -3443--- |  F *+     $612k   |  $1.27M: $1.51M | p1592 | Houston Astros       | **^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $846.9k: $1.01M |  p602 | Houston Astros       | **^
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *

--- -40 ---
2B Ruben Escalante           22| 3B :  68       7 -26     :  49 | 3B :  87       7 -12  -4     :  77 |   6 |  83 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      67     -16     :  51 | SP :      79     -23 -10     :  47 |   6 |  57 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-

--- Waive ---
1B Hollis Raglin             29| 1B :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
DH Alex Alfano               34| SS :  94       9   0     : 103 |    :                         :   0 |  -2 | 101 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
SP Richard Cunningham        35| MR :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -9     :  84 | 1B :  98       2  11   1     : 112 |   6 | 118 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  69       0 -25 -28     :  16 |   6 |  22 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
SS Ricky Echevarria          28| SS :  92      12   1     : 105 | SS :  97      12  -8  10     : 112 |   5 | 117 | -3767--- |    *           | $423.4k:$504.7k |  p117 | No Team              | *^

 C:  85 103
1B: 101 129
2B:  97 121
3B: 100 113
SS: 103 113
LF:  93 115
CF: 103 111
RF:  97 115
DH:  99 130

SP:  84 124
MR:  78 115
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  65  83  77  78  87  95  94  93 100  99 100  99 100 106 105  98 103 101 101 108 101                        
      65  65  65  72  76  78  80  87  92  94  96  98 100  99 100 102 104 104 103 101 101 102 102 105 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52          56  71  74  97  92  82  95 106  98  99 108 110 112 105 114 101 103 110 107 106                        
  52  52  52  52  56  62  67  81  90  90  90  94  99 101 101 107 110 109 110 108 106 105 106 108 107 106 106                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             22 | CF :  76       9 :  85 | CF :  80      12 :  92 |  +6 |  +6 +2             :  +6 +2             | +++++
3B Enrique Dardey            20 | 3B :  59      10 :  69 | 3B :  63      10 :  73 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  75       0 :  75 |  +4 |  +1 +4 +6 +5 +7    :  +1 +4 +6 +6 +8    | +++-
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  80      17 :  97 |  +4 |  +4 +2 +3 +1   -10 :  +5 +2 +3 +1   -10 | +++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Rick Zuber                21 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |  +3    +3          :  +3    +3          | ++++
SS Richard Cullum            24 | SS :  68      13 :  81 | SS :  71      13 :  84 |  +3 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
LF Dallas Belton             21 | CF :  88      10 :  98 | CF :  90      10 : 100 |  +2 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  91       2 :  93 |  +2 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
LF Mohammad Conlan           31 | CF :  99      10 : 109 | CF : 101      10 : 111 |  +2 |  +2 +2       +1    :  +2 +2       +1    | **^
CF Maximo Sanchez            32 | LF :  91       5 :  96 | CF :  92       6 :  98 |  +2 |     -2             :     -2    +2       | **
CF Sean Avera                21 | CF :  67       7 :  74 | CF :  68       7 :  75 |  +1 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++-
2B James Whelan              22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +1 +3    -1       :  +1 +4    -1       | +
 C Hernan Quiros             26 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |  +2 +2    +1       :  +1 +2    +1       | *
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9 +2 +3    +2    :     +2 +2    +2    | **
1B Rodney Miller             30 | 1B :  98       1 :  99 | 1B :  99       0 :  99 |  +0 |              +3    :              +3    | **
3B Samuel Romero             18 | 3B :  77       2 :  79 | 3B :  77       2 :  79 |  +0 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
 C Donald Wadkins            21 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  68       7 :  75 | 3B :  68       7 :  75 |  +0 |        +3          :        +3          | ++++-
3B Robert Feaster            24 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |        +3    +7    :        +3    +8    | ++-
1B Aaron Wen                 27 | 3B : 102       3 : 105 | 3B : 102       3 : 105 |  +0 |        +7    +2    :        +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  92       1 :  93 | 1B :  92       1 :  93 |  +0 |     +1       +1    :     +2       +1    | **
3B Wade Singh                32 | 3B :  95      14 : 109 | 3B :  95      14 : 109 |  +0 |     -2 +3    +2    :     -2 +3    +2    | *^
CF Jorge Martines            33 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |  -1 +2             :  -1 +2             | *^
 C Colby Griego              36 | 1B : 109       0 : 109 | 1B : 109       0 : 109 |  +0 |     +2       -1    :     +1       -1    | **^
SS Vicente Roxas             22 | SS :  99      15 : 114 | SS :  98      15 : 113 |  -1 |  -1 +2 +4 +1 -1    :  -1 +2 +4 +1 -1    | +++++
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +4 +4 -1       :  -2 +4 +4 -1       | +++++
 C Christopher Mack          30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |  -1                :  -1                | *
 C Nestor Valls              33 |  C :  82       4 :  86 |  C :  81       4 :  85 |  -1 |           -2       :           -2       | *
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  92      11 : 103 |  -2 |  -4    +6 +2 -3    :  -4    +3 +2 -3    | **
DH Alex Alfano               34 | SS :  96       9 : 105 | SS :  94       9 : 103 |  -2 |  -2 -4 -3 -1 -2    :  -2 -4 -3 -1 -2    | **^
1B Hollis Raglin             29 | 1B : 101       3 : 104 | 1B :  98       3 : 101 |  -3 |  -4          +2    :  -4          +2    | *
SS Jaxon Riddle              23 | SS :  69      10 :  79 | SS :  61      10 :  71 |  -8 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      46     :  46 | SP :      51     :  51 |  +5 | +11 +6 +2       : +11 +5 +3       | +++-
MR Henry Lafrance            32 | MR :      92     :  92 | MR :      96     :  96 |  +4 |  +1    +4       :  +1    +3       | *^
SP Brian Boris               23 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +3 +3 +5       :  +4 +2 +5       | +++
MR Donald Gerena             25 | MR :      52     :  52 | MR :      55     :  55 |  +3 |  +5 +4          :  +4 +4          | +++++
MR Jared Gerardi             19 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR George Gouge              31 | MR :      74     :  74 | MR :      76     :  76 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
SP Carmine Dooley            30 | SP :      84     :  84 | SP :      86     :  86 |  +2 |  -1    +3       :  -2    +3       | **^
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      36     :  36 |  +2 |     +1 +5       :  +1 +1 +5       | ++++-
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      57     :  57 |  +2 |        +5       :        +5       | +++++
MR Rafael Hernandez          19 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                 :                 | ++
MR David North               29 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                 :                 | **^
SP Evelio Gallegos           35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *^
SP George Martinez           37 | SP :      85     :  85 | SP :      84     :  84 |  -1 |     -1 +1       :  +2 -1          | *
MR Diego Zabaleta            26 | MR :      51     :  51 | MR :      49     :  49 |  -2 |  -1 -1 -2       :  -2 -1 -2       | *
SP Kenneth Bernard           25 | SP :      69     :  69 | SP :      67     :  67 |  -2 |        -4       :        -4       | ++++-
SP Michael Shelton           24 | SP :      50     :  50 | SP :      47     :  47 |  -3 |  -1 -3 -5       :  -1 -3 -5       | ++
SP Carmen Yamada             35 | SP :      81     :  81 | SP :      76     :  76 |  -5 |  -1    -6       :  -2    -6       | **^
SP Richard Cunningham        35 | SP :      84     :  84 | SP :      79     :  79 |  -5 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     130     : 130 | SP :     124     : 124 |  -6 |  -1          -1 :  -1          -1 | ***
SP Joel Olivares             24 | SP :      49     :  49 | SP :      43     :  43 |  -6 |  -2 -5-13       :  -1 -5-14       | +
SP Adrian Bengoa             36 | SP :     123     : 123 | SP :     115     : 115 |  -8 |  -3 -2 -2       :  -3 -3 -2       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  73       0 :  73 | +16 | +28+17 +7 +2 +5    : +21+17 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  45       0 :  45 | DH :  53       0 :  53 |  +8 |  +4 +6 +3 +3+13    :  +4 +6 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  46       8 :  54 | 2B :  53       8 :  61 |  +7 |  +3 +4    +1+15    :  +2 +4    +1+15    | ++
RF Xavier Romero             18 | RF :  37       1 :  38 | RF :  41       1 :  42 |  +4 |  +1 +4      +29-10 :  +1 +4      +29-10 | ++
LF Alberto Sapienza          17 | DH :  47       0 :  47 | DH :  48       0 :  48 |  +1 |  +2 +4    +2       :  +1 +4    +2 +3    | ++
1B Melvin Bruck              21 | 1B :  62       0 :  62 | 1B :  62       0 :  62 |  +0 |              +2    :              +2    | +++
RF Celes Figueroa            23 | LF :  57       1 :  58 | LF :  57       1 :  58 |  +0 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
SS Ken Hazley                21 | SS :  74       8 :  82 | SS :  75       6 :  81 |  -2 |           +1 +3    :           +1 +3    | +++++
SS Alva Sainz                18 | SS :  43      12 :  55 | SS :  43      10 :  53 |  -3 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      36     :  36 | SP :      49     :  49 | +13 | +12+10+29       : +11 +9+29       | +++-
SP Elbert Williams           21 | SP :      41     :  41 | SP :      48     :  48 |  +7 |  +7 +8 +7       :  +7 +8 +8       | +++-
MR James Murphey             21 | MR :      36     :  36 | MR :      41     :  41 |  +4 | +13 +2 +2       : +13 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      28     :  28 | SP :      31     :  31 |  +3 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                21 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +1 +1          :  +1 +1 -1       | ++++-
MR Claver Alcaraz            19 | MR :      29     :  29 | MR :      29     :  29 |  +1 |  +1 +1 +5       :  +1 +1 +6       | ++++
MR Bill Upshaw               22 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      36     :  36 | MR :      36     :  36 |  +0 |  +1             :  +1             | +++-
MR Max Gutierrez             19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++++

1E | 146 (127-153) | 152 (133-159) 138/167 |   5/  5 || 126 (-63-174) | 132 (-33-180) 120/146 |  25/ 25
1M | 100 ( 95-106) | 106 (101-112)  97/117 |   5/  5 ||  98 ( 32-109) | 104 ( 38-115)  95/114 |  25/ 25
1L |  88 ( 79- 97) |  94 ( 85-103)  85/103 |   6/  6 ||  88 ( 74- 97) |  94 ( 80-103)  86/104 |  30/ 30
2E |  73 ( 59- 82) |  79 ( 65- 88)  72/ 87 |   8/  8 ||  79 ( 13- 89) |  85 ( 19- 95)  77/ 94 |  40/ 40
2L |  68 ( 48- 73) |  74 ( 54- 79)  67/ 81 |   8/  8 ||  72 (-53- 83) |  78 (-23- 89)  71/ 85 |  40/ 40

 1 |  99 ( 79-153) | 105 ( 85-159)  96/116 |  16/ 16 ||  96 (-63-174) | 102 (-33-180)  93/113 |  80/ 80
 2 |  69 ( 48- 82) |  75 ( 54- 88)  68/ 82 |  16/ 16 ||  74 (-53- 89) |  80 (-23- 95)  72/ 88 |  80/ 80
 3 |  59 ( 22- 68) |  65 ( 28- 74)  59/ 72 |  16/ 16 ||  64 (-56- 85) |  70 (-26- 91)  64/ 77 |  80/ 80
 4 |  54 ( 11- 63) |  60 ( 17- 69)  54/ 66 |  16/ 16 ||  57 (-71- 67) |  64 (-23- 73)  58/ 70 |  80/ 80
 5 |  46 ( 35- 56) |  52 ( 41- 62)  47/ 57 |  16/ 16 ||  50 (-29-123) |  56 (  4-129)  51/ 62 |  80/ 80
 6 |  40 ( 30- 66) |  46 ( 36- 72)  42/ 51 |  16/ 16 ||  45 (-75- 66) |  51 (-43- 72)  47/ 56 |  80/ 80
 7 |  39 ( 31- 41) |  45 ( 37- 47)  41/ 50 |  16/ 16 ||  41 (-75- 55) |  47 (-35- 61)  43/ 51 |  80/ 80
 8 |  33 ( 22- 63) |  39 ( 28- 69)  36/ 43 |  16/ 16 ||  37 (-67- 65) |  43 (-29- 71)  39/ 47 |  80/ 80
 9 |  31 (  2- 48) |  37 (  8- 54)  34/ 41 |  16/ 16 ||  33 (-75- 90) |  39 (-25- 96)  36/ 43 |  80/ 80
10 |  23 ( -4- 46) |  29 (  2- 52)  26/ 32 |  16/ 16 ||  30 (-75- 46) |  36 (-42- 52)  33/ 40 |  80/ 80
11 |  22 (  9- 29) |  28 ( 15- 35)  26/ 31 |  16/ 16 ||  26 (-75-129) |  32 (-35-135)  29/ 35 |  80/ 80
12 |  17 ( -5- 34) |  23 (  1- 40)  21/ 25 |  16/ 16 ||  22 (-57- 76) |  28 (-23- 82)  25/ 31 |  80/ 80
13 |  13 (-14- 18) |  19 (  2- 24)  17/ 21 |  16/ 16 ||  18 (-75- 64) |  24 (-46- 70)  22/ 26 |  80/ 80
14 |  10 (-30- 35) |  16 (-15- 41)  14/ 17 |  16/ 16 ||  15 (-75-130) |  21 (-46-136)  19/ 23 |  80/ 80
15 |   5 ( -7- 47) |  11 (  3- 53)  10/ 12 |  16/ 16 ||  11 (-75- 47) |  18 (-39- 53)  16/ 19 |  80/ 80
16 |   1 (-14- 18) |   8 (  3- 24)   7/  9 |  16/ 16 ||   6 (-75- 20) |  12 (-39- 32)  11/ 13 |  80/ 80
17 |  -2 ( -8- 32) |   6 ( -0- 38)   6/  7 |  16/ 16 ||   1 (-75- 32) |   8 (-31- 38)   8/  9 |  80/ 80
18 | -12 (-18- 21) |   3 (-11- 27)   3/  4 |  16/ 16 ||  -4 (-25- 27) |   5 (-16- 33)   4/  5 |  80/ 80
19 | -17 (-30-  8) |   3 (-16- 33)   3/  3 |  16/ 16 || -12 (-30-  8) |   3 (-16- 33)   3/  4 |  80/ 80
20 | -25 (-36- -3) |  -3 (-21-  6)  -2/ -3 |  16/ 16 || -23 (-48- 17) |  -0 (-21- 26)  -0/ -0 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,790,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000     580,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     920,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,745,214  54,270,500
              $/Value|     231,779     204,024
          $ Available|  68,421,239  79,988,703
          Max $/Value|     423,435     504,733
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 130       0  31  21 : 182 |    :                         :   0 |   1 | 183 | -21----- |  F *       $17M   | $22.02M:$26.25M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 109      -6  18  12 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   | $12.28M:$14.64M | p1371 | Houston Astros       | **^
SS John Delaney              31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -3443--- |  F *+     $612k   |  $1.27M: $1.51M | p1592 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  92       5   3     : 100 |    :                         :   0 |   1 | 101 | -2---978 |  F *+    $1.83M   |  $1.27M: $1.51M |  p656 | Houston Astros       | **
DH Alex Alfano               34| SS :  94       9   0     : 103 |    :                         :   0 |  -2 | 101 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
