bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
 3B Villatoro, R    34 | 2B Navarrete, B    32 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Mixon, W        22 | SS Bradley, W      23 |                       |
 LF Kennell, J      26 | 3B Guadalupe, S    28 | 2B Nourse, J       22 | SS Lesh, W         23 |                       |
 CF Bandy, R        31 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Mayton, R       19 |                       |
 CF Mariscal, S     24 | SS Garcia, T       23 | 3B Dillard, J      26 | CF Hernandez, S    22 |                       |
 CF Nichols, C      30 | SS Pendergrass, G  30 | SS Chappelle, J    22 | RF Henriquez, G    23 |                       |
 CF Washington, S   32 | LF Lizarraga, T    18 | SS Lehman, B       21 | RF Manz, A         21 |                       |
                       | LF Millner, J      25 | LF Dufresne, J     24 | RF Meade, J        21 |                       |
                       | CF Azicri, J       23 | CF Hilton, E       22 | RF Samaniego, G    21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 |                       |                       |
                       | RF Bale, B         33 | RF Dykes, C        27 |                       |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> DL   SP Michael Bergmann
 AAA -> ML   MR Roberto Cienfuegos
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA    C Nicholas Au
 AAA -> DL   LF John Rogers
  AA -> AAA  SP Jeffrey Kennell
  AA -> AAA  SS Tony Garcia
   A -> AAA  LF Timo Lizarraga

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Roberto Cienfuegos

MR
Bennie Ratley
Eddie Cansler

SU
Pruden Silvas
Elliot Volz

CL
Ronald Diep

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Bandy, R        (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Nichols, C      (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Kennell, J     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         LF R Washington, S    CF R Washington, S   
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     RF R Mariscal, S      DH R Mariscal, S     
6. RF S Kennell, J       RF S Kennell, J       SS R Villatoro, R     SS R Villatoro, R    
7. LF L Conlan, M        LF L Conlan, M        2B R Doty, B          LF S Kennell, J      
8. 3B S Hazel, T         1B L Nichols, C       3B S Hazel, T         2B R Doty, B         
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.9 ---
2B Bradly Doty               35| 2B :  96       0   6     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $2.29M: $2.91M |  p476 | Houston Astros       | *^

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SS Juan Walker               24| SS :  94      13   8     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $3.05M: $3.88M | p2068 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.81M: $4.85M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^

--- -40 ---
SP Nick Ellwood              28| SP :      81      -7     :  74 |    :                     :   0 |   5 |  79 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| MR :      65     -10     :  55 | SP :      77     -10     :  67 |   6 |  73 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *

--- Waivers ---
2B Adolfo Dinh               33| SS :  96      11   8     : 115 |    :                     :   0 |   0 | 115 | -4999--- |  F  +     $612k   |  $3.05M: $3.88M | p1807 | Atlanta Braves       | *

--- T=O ---
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 | I  *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      36     -34     :   2 | MR :      49     -27     :  22 |   6 |  28 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
LF John Peterson             31| CF :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $3.05M: $3.88M |  p220 | No Team              | **

 C:  95 124
1B:  78 100
2B:  89 111
3B:  94 113
SS:  99 111
LF:  82 102
CF:  87 115
RF:  82 112
DH:  73  97

SP:  88 120
MR:  76 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
SS Tony Garcia               23 | SS :  70       4 :  74 | SS :  80       4 :  84 | +10 | +13 +5    +3+10    : +13 +6    +2+10    | ++++
LF Timo Lizarraga            18 | CF :  64      -6 :  58 | CF :  73      -6 :  67 |  +9 | +11 -4 +3 +2 +5    : +13 -4 +3 +2 +5    | ++++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +7    +1       : +10 +7    +1       | +++
SS Robert Mayton             19 | SS :  50      -5 :  45 | SS :  55      -5 :  50 |  +5 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  89      -8 :  81 |  +5 |  +6 +6 +3          :  +6 +4 +3          | +++-
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  94      13 : 107 |  +5 |           -2       : +10       -2       | **^
2B James Nourse              22 | SS :  74       8 :  82 | SS :  78       8 :  86 |  +4 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  65      -8 :  57 |  +4 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      10 :  93 |  +3 |  +1 +2+12 -3   -10 :  +1 +2+12 -2   -10 | **
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  72      -5 :  67 |  +3 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  72      -4 :  68 |  +3 |  +2 +2 +6 +7 +5    :  +2 +2 +6 +7 +5    | ++
LF John Rogers               25 | 3B :  85       4 :  89 | 3B :  88       4 :  92 |  +3 |  +4 +2    +1 +5    :  +4 +2    +2 +5    | +++-
3B Seve Guadalupe            28 | 3B :  91       0 :  91 | 3B :  94       0 :  94 |  +3 |  +2    +9 +3       :  +2    +9 +4       | **^
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  69       7 :  76 |  +3 |  -1 +2 +4          :  -1 +2 +4          | ++
3B Winfred Natal             21 | SS :  67      14 :  81 | SS :  69      14 :  83 |  +2 |  +3          +4    :  +2          +4    | ++++
 C Tim Keller                25 |  C :  65       4 :  69 |  C :  67       4 :  71 |  +2 |  +3 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
LF Mohammad Conlan           25 | CF :  97       0 :  97 | CF :  99       0 :  99 |  +2 |  +3 -2 +7 +2       :  +3 -2 +7 +1       | ++++-
 C Patrick Kitts             25 |  C :  88       7 :  95 |  C :  90       7 :  97 |  +2 |  -2 +2    -1 +2    :  +5 +2    -1 +2    | ++++-
 C Cipri Ramirez             28 |  C :  79      -3 :  76 |  C :  81      -3 :  78 |  +2 |  +2 +2             :  +2 +2             | *
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  64      -7 :  57 |  +1 |     +2       +4    :     +2       +5    | ++
2B William Mixon             22 | 2B :  62      -6 :  56 | 2B :  63      -6 :  57 |  +1 |  +2 -2       +1    :  +2 -2       +1    | +-
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  59      -1 :  58 |  +1 |     +2       +3    :     +2       +3    | +-
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  65       9 :  74 |  +1 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  64      -3 :  61 |  +1 |        +3 +1 -1    :        +3 +1       | *
CF Robin Bandy               31 | CF : 119      -5 : 114 | CF : 120      -5 : 115 |  +1 |  +2          +3    :  +2          +3    | ***
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  67      -8 :  59 |  +0 |  -1 +2 -7 +1 +4    :     +2 -7 +1 +4    | ++-
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |           +2 +8    :           +2 +8    | +-
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |  +2 -4 +4    +1    :  +2 -4 +4    +1    | *
 C Nicholas Au               28 |  C :  81      14 :  95 |  C :  81      14 :  95 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  90       3 :  93 |  +0 |     +2 +3          :  +1 +2 +3          | **^
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  85       6 :  91 |  +0 |  +1 +2    -2 -2    :  +1 +2    -2 -2    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 100      -7 :  93 |  -1 |  -1                :  -1                | **^
CF Ivan Maldonado            33 | CF :  89      -1 :  88 | CF :  90      -3 :  87 |  -1 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  63      11 :  74 |  -2 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  96     -11 :  85 |  -2 |  -2          -1    :  -2          -1    | **
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  64      -3 :  61 |  -3 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Arthur Orr                32 |  C :  94       4 :  98 |  C :  91       4 :  95 |  -3 |  -5 +1             :  -5 +1             | **
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 113      -2 : 111 |  -3 |  -5 +2             :  -5 +2             | ***^
 C Benjamin Rosato           35 |  C :  74       3 :  77 |  C :  58       3 :  61 | -16 | -16-25-19   -14    : -16-25-19   -14    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     108     : 108 | SP :     120     : 120 | +12 |        +9       :        +7       | **^
SP Wilber McMillin           25 | SP :      57     :  57 | SP :      62     :  62 |  +6 |  +5 +3 +5       :  +5 +3 +5       | +++-
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
MR Joshua Borgman            22 | MR :      51     :  51 | MR :      56     :  56 |  +5 |  +7 +9 +2       :  +6 +8 +3       | ++++
SP Oswaldo Tello             23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Ernest Matz               25 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +4 +8 +3       :  +4 +7 +3       | +++
MR Stuart Haynes             19 | MR :      32     :  32 | MR :      36     :  36 |  +4 |  +6 +4+13       :  +5 +3+13       | ++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Julian Puente             25 | MR :      52     :  52 | MR :      55     :  55 |  +3 | +10 +2 +2       : +10 +2 +2       | +++++
MR Rey Delvalle              22 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
SP Dwight Perkinson          22 | SP :      55     :  55 | SP :      58     :  58 |  +3 |  +1 +3 +3       :  +1 +2 +3       | ++-
MR David Brooks              21 | MR :      40     :  40 | MR :      42     :  42 |  +3 |  +2    +5       :  +3    +5       | ++++-
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      52     :  52 |  +2 |  +3    +2       :  +2    +2       | ++++-
SP Joseph Wilson             28 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Oscar Caudillo            25 | SP :      68     :  68 | SP :      70     :  70 |  +2 |  +3 +4 -1       :  +3 +4 -1       | +++-
MR Benny Canales             23 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Cliff Jackson             33 | SP :      76     :  76 | SP :      77     :  77 |  +1 |  +3             :  +4             | **
SP Ietsuna Fumio             23 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10 +3          : +11 +3 -1       | ++++-
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      81     :  81 |  +0 |     +4       -1 :     +3       -1 | ++++
SP Johnny Stillings          22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
MR Adan Lucero               26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      69     :  69 | MR :      69     :  69 |  +0 |  +1 -2          :     -1 +1       | **^
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ****
MR Eddie Cansler             34 | MR :      94     :  94 | MR :      93     :  93 |  -1 |  -1             :  -2             | **^
MR Maurice Laughlin          28 | MR :      69     :  69 | MR :      68     :  68 |  -1 |     -2          :     -2          | *
SP Bret Caffrey              22 | SP :      54     :  54 | SP :      53     :  53 |  -1 |  +1 +1          :  +1 +1          | +++
SP Magglio Martinez          23 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  +4 -1 -3       :  +3 -1 -2       | +++
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      88     :  88 | -10 |  -1 +1 -9       :  -3 +2 -9       | *
SP Gary Cobbins              34 | SP :     113     : 113 | SP :      94     :  94 | -19 |  -5   -13       :  -5   -13       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  61       3 :  64 |  +9 |  +8+18 +6 +1+26    :  +9+17 +6 +1 +9    | ++-
SS William Lesh              23 | SS :  43      -5 :  38 | SS :  49      -5 :  44 |  +6 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  59     -20 :  39 |  +3 |  +5 +6       +4-10 :  +5 +6       +4-10 | ++
RF Avery Manz                21 | RF :  52      -9 :  43 | RF :  54      -9 :  45 |  +2 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  55       1 :  56 |  C :  56       1 :  57 |  +1 |           +1 +9    :           +1+15    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  55     -14 :  41 | RF :  55     -14 :  41 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      36     :  36 | SP :      46     :  46 | +10 |  +7+10+21       :  +7+10+21       | +++
MR Daniel Street             20 | MR :      28     :  28 | MR :      35     :  35 |  +7 | +20+12+19       : +20+12+19       | +++-
SP George Cuadrado           22 | SP :      57     :  57 | SP :      61     :  61 |  +4 |  +1 +3 +5       :  +1 +3 +5       | +++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      52     :  52 |  +3 |  +4 +1 +5       :  +4 +1 +5       | +++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      34     :  34 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +8 +1 +2       :  +7 +1 +2       | ++++
MR Leo Camacho               21 | MR :      43     :  43 | MR :      42     :  42 |  -1 |  +5 +2 -1       :  +6 +3          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +8                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Joseph Chappelle          |                  +9  +2  +1                                                                                                 |
Edward Hilton             |                      +6  +5                                                                                                 |
Barry Lehman              |                      +4  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +4                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +4  +7  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +6  +5                                                                                         |
Arthur Lantigua           |                          +4  +1  +4                                                                                         |
Samuel Smith              |                              +2  +1                                                                                         |
Grover Flanigan           |                              +1  +1                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +5  +4                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
George Thibodeau          |                                  +0                                                                                         |
Israel Gonsalves          |                                  -2                                                                                         |
George Henriquez          |                                 +10                                                                                         |
Salvador Mariscal         |                                  +4  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +3  +7  +2                                                                                     |
Patrick Kitts             |                      -1  +2  +3 +13  +4                                                                                     |
Christopher Cerrato       |                              +0  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +12  +3                                                                                     |
