bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
 2B Hazel, T        31 | 2B Cubillo, R      32 | 3B Baltimore, J    23 | 2B Rodriguez, A    19 |                       |
 3B Alfano, A       26 | 2B Raglin, H       21 | SS Chappelle, J    20 | 2B Thomas, L       21 |                       |
 3B Guadalupe, S    25 | 2B Williams, J     27 | SS Dillard, J      24 | 3B Palmore, J      21 |                       |
 SS Diz, T          26 | 3B Nourse, J       20 | SS Dykes, C        25 | SS Garcia, T       21 |                       |
 SS Nadler, J       36 | 3B Rogers, J       22 | SS Herron, M       20 | SS Lehman, B       19 |                       |
 CF Maldonado, I    31 | SS Pendergrass, G  28 | SS Veloz, B        20 | SS Natal, W        19 |                       |
 CF Scott, I        34 | SS Walker, J       22 | LF Deck, P         25 | LF Hilton, E       19 |                       |
 RF Takamuku, R     27 | LF Bale, B         31 | LF Diller, J       23 | LF Tassone, B      21 |                       |
                       | LF Peterson, J     29 | LF Kennell, J      23 | LF Thibodeau, G    23 |                       |
                       | CF Delrio, B       32 | LF Latorre, J      20 | CF Henriquez, G    21 |                       |
                       | CF Williams, R     26 | CF Bednar, V       26 | CF Mariscal, S     22 |                       |
                       | RF Conlan, M       23 | RF Flanigan, G     22 | RF Fano, O         21 |                       |
                       | RF Irving, O       28 | RF Millner, J      23 | RF Spurlin, D      18 |                       |
Total:115 (target 70-75)
Balance:65/50 = 1.300 (ideal: 1.273)

  ML -> AAA  SS George Pendergrass
 AAA -> ML   3B Alex Alfano
 AAA -> AA   SP Magglio Martinez
 AAA -> AA   MR Raymond Taylor
 AAA -> AA   LF Jayson Kennell
 AAA -> AA   SS Claud Dykes
 AAA -> A    CF Salvador Mariscal
 AAA -> A    SP Oswaldo Tello
  AA -> AAA  3B James Nourse
  AA -> AAA  SP Joseph Stegner
  AA -> AAA  MR Christopher Nicholson
  AA -> AAA  2B Hollis Raglin
   A -> AAA  MR Joshua Borgman
  DL -> AAA  SP Herman Oropesa
  DL -> AAA  SP Dean Wales

SP
Herman Llanes
Gary Cobbins
Albert Clothier
Michael Bergmann
Benito Medina

LR
Robert Schuler

MR
Jeronimo Reinoso
Paul Fansler

SU
Lenny Garrett
Deangelo Montejano

CL
Ronald Diep

NONE


BP Ability: 121

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Diz, T         
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Alfano, A       (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Reger, W        (D) Maldonado, I    |LF| ( 1) Maldonado, I   
CF| Scott, I        (D)                 |CF| ( 1) Maldonado, I   
RF| Takamuku, R     (D) Maldonado, I    |RF| ( 1) Maldonado, I   

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Maldonado, I   
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Nadler, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Diz, T          (D) Nadler, J       |SS| ( 1) Nadler, J      
LF| Reger, W        (D) Maldonado, I    |LF| ( 1) Maldonado, I   
CF| Scott, I        (D)                 |CF| ( 1) Maldonado, I   
RF| Takamuku, R     (D) Maldonado, I    |RF| ( 1) Maldonado, I   
DH| Alfano, A       (D)                 |DH| ( 1) Maldonado, I   

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Scott, I        (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Alfano, A       (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Maldonado, I    (D)                 |LF| ( 1) Hazel, T       
CF| Reger, W        (D)                 |CF| ( 1) Hazel, T       
RF| Takamuku, R     (D)                 |RF| ( 1) Hazel, T       

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Reger, W        (D)                 |1B| ( 1) Loranger, D    
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Alfano, A       (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Maldonado, I    (D)                 |LF| ( 1) Loranger, D    
CF| Scott, I        (D)                 |CF| ( 1) Loranger, D    
RF| Takamuku, R     (D)                 |RF| ( 1) Loranger, D    
DH| Tepper, J       (D)                 |DH| ( 1) Loranger, D    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. CF R Scott, I         CF R Scott, I         3B R Scott, I         CF R Scott, I        
3. 1B R Tepper, J        1B R Tepper, J        1B R Tepper, J        DH R Tepper, J       
4. LF R Reger, W         LF R Reger, W         CF R Reger, W         1B R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. 3B S Hazel, T         3B S Hazel, T         SS R Alfano, A        SS R Alfano, A       
7. SS R Alfano, A        DH R Alfano, A        RF L Takamuku, R      RF L Takamuku, R     
8. RF L Takamuku, R      RF L Takamuku, R      LF L Maldonado, I     3B S Hazel, T        
9.  P                    SS R Diz, T            P                    LF L Maldonado, I    

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
1B William Reger             32| CF : 115      -1  23     : 136 |    :                     :   0 |   1 | 137 | -6333776 |  F *+    $10.2M   | $10.84M:$22.32M | p1360 | Houston Astros       | ***

40 man: 40/40, Remove: 4, Add: 2

--- +40 ---
SP Herman Llanes             27| SP :     108      22   0 : 130 |    :                     :   0 |   6 | 136 |          |    *      $500k a | $10.37M:$21.35M |  p692 | Houston Astros       | *^
RF Mohammad Conlan           23| CF :  92       0   1     :  94 | CF :  90       0   3     :  93 |   6 | 100 | -2---987 |                   | $471.5k:$970.3k |  p183 | Houston Astros       | +++
2B Ramon Cubillo             32| 2B :  97      -6   1     :  92 |    :                     :   0 |   1 |  93 | -3524--- |  F  +             | $471.5k:$970.3k |  p767 | Houston Astros       | *

--- -40 ---
SS Claud Dykes               25| SS :  73      14  -6     :  80 | SS :  72      14  -3     :  83 |   6 |  89 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| RF :  88      -7  -1     :  80 | RF :  85      -7  -5     :  73 |   6 |  86 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SS George Pendergrass        28| SS :  80       6  -7     :  79 |    :                     :   0 |   5 |  84 | -4987--- |    *+ ~   $500k r |        :        | p2120 | Houston Astros       | *
SP Dean Wales                29| SP :      76     -10     :  65 |    :                     :   0 |   4 |  69 |          |    *+ ~   $1.2Mx3 |        :        | p1474 | *CEI* Houston Astros | *

--- Waive ---
SP Robert Schuler            34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *

--- Waivers ---
SP Robert Schuler            34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *
MR Maurice Laughlin          25| MR :      67      -7     :  61 | MR :      77      -2     :  75 |   6 |  81 |          |    *              |        :        |  p547 | Houston Astros       | +++
1B John Larsen               28| 3B :  78       3 -11     :  71 |    :                     :   0 |   5 |  76 | -9693--- |    *              |        :        | p1986 | Houston Astros       | *

--- T=O ---
RF Mohammad Conlan           23| CF :  92       0   1     :  94 | CF :  90       0   3     :  93 |   6 | 100 | -2---987 |                   | $471.5k:$970.3k |  p183 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Dennis Spurlin            18| DH :  43     -22 -49     : -28 | RF :  74     -17 -26     :  32 |   6 |  38 | -1---1-3 |                   |        :        | p1355 | Houston Astros       | ++

--- Sign ---
SP Cliff Jackson             31| SP :     100      14     : 114 |    :                     :   0 |   2 | 116 |          |               |   $6.6M:$13.58M |  p654 | No Team              | **

 C:  91 134
1B:  76  99
2B:  90 115
3B:  92 117
SS:  93 115
LF:  82 110
CF:  91 119
RF:  82 111
DH:  70  97

SP:  86 108
MR:  75 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Richard Williams          26 | CF :  81       2 :  83 | CF :  88       2 :  90 |  +7 |  +1 +2 +3 +4       :  +2 +1 +3 +4       | *
 C Patrick Kitts             22 |  C :  74      11 :  85 |  C :  80      11 :  91 |  +6 | +10                : +10                | ++++
2B Dave Arnau                24 | 2B :  67      -2 :  65 | 2B :  73      -2 :  71 |  +6 |     +4 +3 +1 +3    :     +4 +3 +1 +2    | +++
2B Anselmo Rodriguez         19 | 2B :  62       0 :  62 | 2B :  67       0 :  67 |  +5 |  +3 +2       +9    :  +2 +2       +9    | ++
3B James Nourse              20 | SS :  73       9 :  82 | SS :  78       9 :  87 |  +5 |  +6 +6       +1    :  +4 +5       +1    | +++++
2B Lewis Thomas              21 | 2B :  67     -13 :  54 | 2B :  71     -13 :  58 |  +4 |  +6 +2       +2    :  +3 +2       +1    | +++-
LF Jayson Kennell            23 | RF :  83      -8 :  75 | RF :  87      -8 :  79 |  +4 |  +5 +2 +3          :  +5 +2 +3          | +++++
SS Tony Diz                  26 | SS :  82       7 :  89 | SS :  86       7 :  93 |  +4 |              -1    :              -1    | *
2B Tyler Hazel               31 | 3B : 101       5 : 106 | 3B : 105       5 : 110 |  +4 | +11 -2       -1    :  +2 -2       -1    | **
RF Oscar Fano                21 | SS :  64       7 :  71 | SS :  70       4 :  74 |  +3 |  +5          +3    :  +5          +3    | ++-
LF James Latorre             20 | CF :  59      -3 :  56 | CF :  62      -3 :  59 |  +3 |  +2 +5 +9 +2 +4    :  +2 +5 +9 +1 +5    | +++
2B Steffen Burling           22 | SS :  58      10 :  68 | SS :  61      10 :  71 |  +3 |  +1 +6 +3 +1 +4    :  +1 +5 +3 +1 +4    | +++
CF Salvador Mariscal         22 | CF :  85      -6 :  79 | CF :  88      -6 :  82 |  +3 |     +2 +3    +3    :     +2 +3    +3    | +++
RF Jeremy Millner            23 | CF :  56      -3 :  53 | CF :  59      -3 :  56 |  +3 |  +3 +6 +3 +2 +4    :  +3 +6 +3 +2 +4    | ++
RF Ru-zuberuto Takamuku      27 | CF :  93      -3 :  90 | CF :  96      -3 :  93 |  +3 |           +1 -1    :           +2 -1    | **
CF Issac Scott               34 | CF : 112       4 : 116 | CF : 115       4 : 119 |  +3 |              +2    :              +2    | ***
SS Joseph Chappelle          20 | SS :  66      15 :  81 | SS :  68      15 :  83 |  +2 |  +1 +6    +2       :  +1 +6    +2       | ++
SS Michael Herron            20 | SS :  59      -4 :  55 | SS :  61      -4 :  57 |  +2 |  +1 +4    +1 +3    :  +1 +4    +1 +3    | ++
 C Samuel Smith              22 |  C :  66      -2 :  64 |  C :  68      -2 :  66 |  +2 |  +1 +2             :  +1 +2             | +-
SS Claud Dykes               25 | SS :  71      14 :  85 | SS :  73      14 :  87 |  +2 |  +3    +3          :  +2    +3          | ++-
 C Donald Blakes             33 |  C : 117      15 : 132 |  C : 119      15 : 134 |  +2 |  -2    +6 +5       :  -2    +6 +6       | ***^
SS Barry Lehman              19 | SS :  63      -6 :  57 | SS :  64      -6 :  58 |  +1 |  +2 +4             :  +1 +4             | ++
3B John Rogers               22 | 3B :  87       4 :  91 | 3B :  88       4 :  92 |  +1 |  +2    +3 +1       :  +2    +3 +1       | ++++-
LF George Thibodeau          23 | LF :  56     -15 :  41 | LF :  57     -15 :  42 |  +1 |  +1 +1             :  +1 +1             | +-
3B Joe Baltimore             23 | SS :  69       7 :  76 | SS :  70       7 :  77 |  +1 |              +2    :              +2    | +
RF Mohammad Conlan           23 | CF :  91       0 :  91 | CF :  92       0 :  92 |  +1 |        +3 +1       :        +3 +1       | +++
SS Joseph Dillard            24 | SS :  75      -2 :  73 | SS :  76      -2 :  74 |  +1 |        +3          :        +3          | +
2B James Williams            27 | SS :  77      12 :  89 | SS :  78      12 :  90 |  +1 |        +4          :        +4          | *
 C Danial Loranger           33 |  C :  82      12 :  94 |  C :  83      12 :  95 |  +1 |              +3    :              +3    | *
LF Edward Hilton             19 | CF :  54      -7 :  47 | CF :  54      -7 :  47 |  +0 |  +1 +6       +2    :  +1 +6       +2    | ++-
RF Grover Flanigan           22 | CF :  69       2 :  71 | CF :  69       2 :  71 |  +0 |           +2       :           +3       | +
LF Paul Deck                 25 | CF :  79      -7 :  72 | CF :  79      -7 :  72 |  +0 |                    :                    | ++
CF Virgil Bednar             26 | CF :  68      -4 :  64 | CF :  68      -4 :  64 |  +0 |           +2       :           +2       | *
1B Robert Quarles            26 | 3B :  75      -5 :  70 | 3B :  75      -5 :  70 |  +0 |           +2       :           +2       | *
3B Alex Alfano               26 | SS :  99       2 : 101 | SS :  99       2 : 101 |  +0 |                    :                    | **
 C Nicholas Au               26 |  C :  69      15 :  84 |  C :  69      15 :  84 |  +0 |                    :                    | *
1B John Larsen               28 | 3B :  78       3 :  81 | 3B :  78       3 :  81 |  +0 |     -2             :     -2             | *
RF Oscar Irving              28 | RF :  92     -11 :  81 | RF :  92     -11 :  81 |  +0 |  -1       +1       :           +1       | *
1B Justin Tepper             29 | 3B : 101      -9 :  92 | 3B : 101      -9 :  92 |  +0 |                    :                    | **^
2B James Goodridge           31 | 2B : 114       1 : 115 | 2B : 114       1 : 115 |  +0 |                    :                    | ***^
1B William Reger             32 | CF : 115      -1 : 114 | CF : 115      -1 : 114 |  +0 |                    :                    | ***
SS Balta Veloz               20 | SS :  60       0 :  60 | SS :  59       0 :  59 |  -1 |     +2       +5    :     +2       +4    | +
2B Hollis Raglin             21 | 3B :  82      -6 :  76 | 3B :  81      -6 :  75 |  -1 |  +1                :  +3                | ++++
CF Benjamin Delrio           32 | CF :  89      -7 :  82 | RF :  89      -8 :  81 |  -1 |                    :                    | *^
SS Juan Walker               22 | SS :  78      14 :  92 | SS :  76      14 :  90 |  -2 |  +3       +4 -1    :  +3 +4    +3 -1    | +++-
3B Seve Guadalupe            25 | 3B :  85       1 :  86 | 3B :  83       1 :  84 |  -2 |        +2 +2 +2    :        +2 +2 +2    | ++++-
LF Justin Diller             23 | CF :  59       2 :  61 | CF :  56       2 :  58 |  -3 |     +2       -1    :     +2       -1    | +
2B Mauro Fernandez           27 | SS :  67       3 :  70 | SS :  63       3 :  66 |  -4 |     +6 +7 +3       :  -1 +6 +7 +2       | *
SS James Nadler              36 | SS :  80      14 :  94 | SS :  73      14 :  87 |  -7 |     -2       -3    :     -2       -3    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roman Macias              30 | SP :     104     : 104 | SP :     107     : 107 |  +3 |     +1 +3       :     +1 +3       | ***
SP Johnny Stillings          20 | SP :      53     :  53 | SP :      56     :  56 |  +3 |  +4 +2 +6       :  +3 +2 +6       | +++-
SP Oscar Caudillo            22 | SP :      48     :  48 | SP :      51     :  51 |  +3 |  +3 -2 +6       :  +3 -1 +6       | ++
MR David Brooks              18 | MR :      37     :  37 | MR :      40     :  40 |  +3 |     +5+10       :  +1 +4+10       | +++-
MR Paul Fansler              28 | SP :      88     :  88 | SP :      90     :  90 |  +2 |        +3       :        +2       | *
SP David Gilpin              19 | SP :      44     :  44 | SP :      46     :  46 |  +2 |  +2 +1 +2       :  +3 +1 +5       | +
SP Marvin Meador             20 | SP :      39     :  39 | SP :      40     :  40 |  +2 |     +3 +9       :     +4 +8       | +-
SP Tommy Silvia              21 | SP :      44     :  44 | SP :      45     :  45 |  +1 |  +5 +1          :  +5 +1          | +-
SP Jeffrey Kennell           25 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  +3             :  +3             | +++-
MR Stew Shuler               20 | MR :      42     :  42 | MR :      43     :  43 |  +1 |        +3       :        +3       | +
MR Henry Oppenheim           21 | MR :      34     :  34 | MR :      35     :  35 |  +1 |        +2       :        +2       | +++-
MR James Bell                23 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  +6 -1 -3       :  +7 -1 -2       | ++-
MR Adan Lucero               24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +3       :        +3       | ++++
MR Raymond Taylor            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +4 +1          :  +4 +1          | ++++-
SP Philip Fergus             19 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     +1          :     +1          | +-
SP Joseph Stegner            20 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | ++-
SP Magglio Martinez          20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +++
MR Clarence Meyer            21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | +++
MR Daniel McFadden           22 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | +++
SP Wilber McMillin           23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | ++-
MR Lee Philson               24 | MR :      34     :  34 | MR :      34     :  34 |  +0 |        +2       :                 | +++++
MR Christopher Nicholson     24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  +2 +1          :  +2 +1          | ++
MR Maurice Laughlin          25 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | +++
SP Michael Bergmann          27 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | **^
SP Roger Cashion             27 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Kenneth Aldana            29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | **^
SP Benito Medina             29 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
SP Lenny Garrett             31 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Ronald Diep               31 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                 :                 | ****
SP Gary Cobbins              32 | SP :     108     : 108 | SP :     108     : 108 |  +0 |  -1    +2       :  -2    +2       | ***
MR Jeronimo Reinoso          36 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | **^
MR Gabriel Jimenez           23 | MR :      48     :  48 | MR :      47     :  47 |  -1 |     +1          :     +1          | +
SP Steven Gay                20 | SP :      49     :  49 | SP :      47     :  47 |  -2 |  -1 +3 -4       :     +2 -4       | +
MR Deangelo Montejano        32 | SP :      99     :  99 | SP :      96     :  96 |  -3 |        -4       :        -2       | *^
SP Herman Oropesa            21 | SP :      75     :  75 | SP :      71     :  71 |  -4 |  +1 +1 -6       :     +1 -5       | ++-
MR Freddy Cancio             23 | MR :      51     :  51 | MR :      47     :  47 |  -4 |  +1    -9       :  +1    -9       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Winfred Natal             19 | SS :  58      12 :  70 | SS :  67      12 :  79 |  +9 |  +2 +6 +6 +2 +7    :  +2 +6 +6 +2 +7    | ++++-
LF Billy Tassone             21 | RF :  54     -13 :  41 | RF :  64     -14 :  50 |  +9 |  +7+13 +3 +2 +5    :  +7+13 +3 +3 +5    | +
3B John Palmore              21 | 3B :  46      -3 :  43 | 3B :  49      -3 :  46 |  +3 |  +3+10    +3 +4    :  +3+10    +2 +4    | ++-
SS Tony Garcia               21 | SS :  69       5 :  74 | SS :  71       5 :  76 |  +2 |  -1    +6 +1 +4    :        +6 +2 +4    | ++-
CF George Henriquez          21 | CF :  55      -6 :  49 | CF :  57      -6 :  51 |  +2 |  +2       +1+16    :  +1       +1+15    | +
 C Sydney Winn               21 |  C :  59      -9 :  50 |  C :  60      -9 :  51 |  +1 |  +1 +4 +3    +4    :  +2 +4 +3    +4    | ++
 C Tim Keller                23 |  C :  63       2 :  65 |  C :  64       2 :  66 |  +1 |  +1 +4             :  +2 +4             | ++-
RF Dennis Spurlin            18 | RF :  43     -17 :  26 | RF :  43     -17 :  26 |  +0 |                    :                    | ++
1B Casey Takacs              18 | 1B :  46     -17 :  29 | 1B :  46     -17 :  29 |  +0 |           +1 +2    :           +1 +2    | ++
2B Felipe Herreros           21 | 2B :  79      -6 :  73 | 2B :  76      -6 :  70 |  -3 |     +6 +6    +8    :     +6 +6    +8    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Ernest Matz               23 | SP :      44     :  44 | SP :      48     :  48 |  +4 |  -1 +2 +9       :     +2 +9       | +++-
MR Julian Puente             22 | MR :      40     :  40 | MR :      43     :  43 |  +3 |  +2 +2 +8       :  +3 +2 +8       | +++++
MR Joshua Borgman            20 | MR :      49     :  49 | MR :      52     :  52 |  +3 |  +1 +7 +8       :  +1 +7 +8       | +++-
SP Juan Ramirez              22 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  +3 +1 +5       :  +2 +2 +5       | +++
SP Ietsuna Fumio             21 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +1 +5 +8       :  +2 +4 +6       | ++-
MR Carlos Diaz               17 | MR :      33     :  33 | MR :      34     :  34 |  +1 |     +2 +2       :  +1 +2 +3       | ++++-
MR William McDaniel          17 | MR :      46     :  46 | MR :      47     :  47 |  +1 |  +2+14 +2       :  +3+16 +7       | ++++
MR Stuart Haynes             17 | MR :      34     :  34 | MR :      34     :  34 |  +0 |     +1          :     +1          | +++-
SP Oswaldo Tello             21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  +1 +2          :  +1 +2          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +4                                                                                                         |
Jason Kulp                |                 +12                                                                                                         |
