bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
 2B Doty, B         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 |  C Opitz, L        34 |  C Smith, S        24 | 2B Herreros, F     23 |                       |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 3B Villatoro, R    34 | 2B Navarrete, B    32 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 LF Kennell, J      26 | 3B Guadalupe, S    28 | 2B Nourse, J       22 | SS Bradley, W      23 |                       |
 CF Bandy, R        30 | 3B Tracy, S        28 | 2B Rodriguez, A    22 | SS Garcia, T       23 |                       |
 CF Mariscal, S     24 | SS Pendergrass, G  30 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Nichols, C      29 | LF Lizarraga, T    18 | SS Chappelle, J    22 | SS Mayton, R       19 |                       |
 CF Washington, S   32 | LF Millner, J      25 | SS Lehman, B       21 | CF Hernandez, S    22 |                       |
                       | LF Rogers, J       25 | LF Dufresne, J     24 | RF Henriquez, G    23 |                       |
                       | CF Azicri, J       23 | CF Hilton, E       22 | RF Manz, A         21 |                       |
                       | CF Maldonado, I    33 | RF Burling, S      24 | RF Meade, J        21 |                       |
                       | RF Bale, B         33 | RF Dykes, C        27 | RF Samaniego, G    21 |                       |
Total:113 (target 70-75)
Balance:63/50 = 1.260 (ideal: 1.273)

  ML -> AAA   C Luis Opitz
  ML -> AAA  MR Roberto Cienfuegos
  ML -> DL   SS Juan Walker
 AAA -> ML   LF Jayson Kennell
 AAA -> AA   SP Oswaldo Tello
 AAA -> AA   MR Adan Lucero
 AAA -> AA    C Cipri Ramirez
  AA -> AAA  SP Jeffrey Kennell
  AA -> A    MR Stuart Haynes
  AA -> A    SS Tony Garcia
   A -> AAA  LF Timo Lizarraga
  DL -> ML   3B Robert Villatoro
  DL -> ML   SP Richard Anderson

SP
Herman Llanes
Robert Jones
Orestes Morales
Richard Anderson
Gary Cobbins

LR
Michael Bergmann

MR
Eddie Cansler
Elliot Volz

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Bandy, R        (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Nichols, C      (D) Echevarria, R   |1B| ( 1) Doty, B        
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Villatoro, R    (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Doty, B        
CF| Washington, S   (D)                 |CF| ( 1) Mariscal, S    
RF| Kennell, J      (D)                 |RF| ( 1) Mariscal, S    
DH| Bandy, R        (D)                 |DH| ( 1) Doty, B        

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Kennell, J     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Orr, A         
1B| Goodridge, J    (D) Echevarria, R   |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Villatoro, R    (D)                 |SS| ( 1) Echevarria, R  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         SS R Villatoro, R     SS R Villatoro, R    
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    CF R Washington, S   
6. RF S Kennell, J       RF S Kennell, J       RF R Mariscal, S      DH R Mariscal, S     
7. LF L Conlan, M        LF L Conlan, M        2B R Doty, B          LF S Kennell, J      
8. 3B S Hazel, T         1B L Nichols, C       3B S Hazel, T         2B R Doty, B         
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.85M:  $2.4M |  p476 | Houston Astros       | *^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
MR Orestes Morales           33| SP :      98      17     : 115 |    :                     :   0 |   0 | 115 |          |  F *+    $1.12M   |  $6.28M: $8.16M | p1452 | Houston Astros       | *
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Joseph Wilson             28| SP :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^

--- -40 ---
SP Nick Ellwood              28| SP :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SP Oscar Caudillo            25| SP :      68     -13     :  55 | SP :      77      -7     :  70 |   6 |  76 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Waivers ---
MR Thomas Winsor             34| SP :      88       6     :  93 |    :                     :   0 |  -2 |  91 |          |     +     $7.7Mx2 |  $2.22M: $2.88M | p1585 | Brooklyn Dodgers     | *
CF Freeman Williams          34| LF :  97     -10   5     :  92 |    :                     :   0 |  -2 |  90 | -2---756 |  F  +     $900k   |  $1.85M:  $2.4M | p1433 | Atlanta Braves       | **

--- T=O ---
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   4     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-

--- SP to MR ---

--- Release ---
MR Stuart Haynes             19| MR :      34     -40     :  -7 | MR :      49     -29     :  20 |   6 |  26 |          |                   |        :        |   p82 | Houston Astros       | ++

--- Sign ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.32M: $4.32M |  p220 | No Team              | **

 C:  95 121
1B:  78  99
2B:  89 111
3B:  94 110
SS: 100 112
LF:  82 102
CF:  87 115
RF:  82 112
DH:  73  97

SP:  82 118
MR:  80 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8 +8+22+11+16    :  +9 +8+22+12+16    | +++
SS Tony Garcia               23 | SS :  69       4 :  73 | SS :  79       4 :  83 | +10 | +13 +5    +3+11    : +13 +6    +2+11    | ++++
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  71      -6 :  65 |  +8 | +10 -4 +3 +1 +4    : +11 -4 +3 +1 +4    | ++++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +13 +7    +1       : +10 +7    +1       | +++
3B John Palmore              23 | 3B :  59      -4 :  55 | 3B :  66      -4 :  62 |  +7 | +10 -2 +3 +2 +6    : +11 -2 +4 +3 +6    | +++
SS Robert Mayton             19 | SS :  49      -5 :  44 | SS :  55      -5 :  50 |  +6 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
2B James Nourse              22 | SS :  73       8 :  81 | SS :  78       8 :  86 |  +5 |     +4+12 +1 -3    :     +4+12 +1 -3    | ++++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  94      13 : 107 |  +5 |           -2       : +10       -2       | **^
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  73      -5 :  68 |  +4 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  88      -8 :  80 |  +4 |  +6 +6 +3          :  +6 +4 +3          | +++-
LF John Rogers               25 | 3B :  84       4 :  88 | 3B :  88       4 :  92 |  +4 |  +4 +2    +1 +3    :  +4 +2    +2 +3    | +++-
SS George Pendergrass        30 | SS :  81       8 :  89 | SS :  82      10 :  92 |  +3 |  +1 +2+12 -2   -10 :  +1 +2+12 -1   -10 | **
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +4    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  87       7 :  94 |  C :  90       7 :  97 |  +3 |  -2 +2    -1 +2    :  +5 +2    -1 +2    | +++++
 C Tim Keller                25 |  C :  64       4 :  68 |  C :  67       4 :  71 |  +3 |  +3 +4 +3 +1 +5    :  +2 +3 +3 +1 +5    | ++
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  69       7 :  76 |  +3 |  -1 +2 +4          :  -1 +2 +4          | ++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  63      -6 :  57 |  +2 |  +2 -2       +1    :  +2 -2       +1    | +-
RF Steffen Burling           24 | SS :  64       9 :  73 | SS :  66       9 :  75 |  +2 |  +1 +4    +2 +1    :  +2 +3    +1 +2    | ++
LF Jeremy Millner            25 | CF :  70      -4 :  66 | CF :  72      -4 :  68 |  +2 |  +2    +6 +7 +5    :  +2    +6 +7 +5    | ++
LF Mohammad Conlan           25 | CF :  96       0 :  96 | CF :  98       0 :  98 |  +2 |  +4 -2 +7 +2       :  +4 -2 +7 +1       | ++++-
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1       | *
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  94       0 :  94 |  +2 |  +1    +9 +3       :  +1    +9 +4       | **^
3B Tony Diz                  28 | SS :  84       6 :  90 | SS :  86       6 :  92 |  +2 |  +2 +4       -1    :  +2 +4       -1    | *
3B Winfred Natal             21 | SS :  67      14 :  81 | SS :  68      14 :  82 |  +1 |  +3          +4    :  +2          +4    | ++++
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +8    :  +1       +1 +8    | +-
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |        +3          :  +1    +3          | **
 C Cipri Ramirez             28 |  C :  79      -3 :  76 |  C :  80      -3 :  77 |  +1 |     +2             :     +2             | *
CF Robin Bandy               30 | CF : 119      -5 : 114 | CF : 120      -5 : 115 |  +1 |  +2          +3    :  +2          +3    | ***
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  63      -7 :  56 |  +0 |  -1 +2       +4    :  -1 +2       +5    | ++
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +3    :     +2       +3    | +-
RF George Henriquez          23 | CF :  67      -8 :  59 | CF :  67      -8 :  59 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  72      13 :  85 |  +0 |  +2 -4 +4 +3 +2    :  +2 -4 +4 +2 +2    | *
 C Nicholas Au               28 |  C :  81      14 :  95 |  C :  81      14 :  95 |  +0 |  +1    +4    -1    :  +1    +4    -1    | *
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |     +2    -1 -2    :     +2    -1 -2    | *
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 100      -7 :  93 |  -1 |  -1                :  -1                | **^
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  96     -11 :  85 |  -1 |  -2                :  -2                | **
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  65      -3 :  62 |  -2 |  -4 -2    -3 +1    :  -2 -2    -4 +1    | *
 C Arthur Orr                32 |  C :  93       4 :  97 |  C :  91       4 :  95 |  -2 |  -4 +1             :  -4 +1             | **
CF Ivan Maldonado            33 | CF :  90      -1 :  89 | CF :  90      -3 :  87 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  62      11 :  73 |  -3 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 113      -2 : 111 |  -3 |  -5 +2             :  -5 +2             | ***^
 C Benjamin Rosato           35 |  C :  74       3 :  77 |  C :  60       3 :  63 | -14 | -13-25-19    -9    : -13-25-19    -9    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     106     : 106 | SP :     118     : 118 | +12 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      59     :  59 |  +6 |  +3 +8 +5       :  +4 +7 +5       | +++
SP Oswaldo Tello             23 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +6 +2 +5       :  +6 +2 +6       | +++-
SP Wilber McMillin           25 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +5 +3 +5       :  +5 +3 +5       | +++-
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      34     :  34 |  +4 |  +6 +4+13       :  +5 +3+13       | ++
MR Raymond Taylor            26 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5 +5       :     +4 +5       | **^
SP Ernest Matz               25 | SP :      53     :  53 | SP :      57     :  57 |  +4 |  +3 +8 +3       :  +3 +7 +3       | +++
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      46     :  46 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
MR Joshua Borgman            22 | MR :      50     :  50 | MR :      54     :  54 |  +3 |  +7 +7 -1       :  +7 +7          | ++++
SP Ietsuna Fumio             23 | SP :      55     :  55 | SP :      58     :  58 |  +3 | +10 +3          : +11 +3 -1       | ++++-
MR Rey Delvalle              21 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Benny Canales             23 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  +3    +2       :  +2    +2       | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Joseph Wilson             28 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Oscar Caudillo            25 | SP :      66     :  66 | SP :      68     :  68 |  +2 |  +3 +4 -1       :  +3 +4 -1       | +++-
MR David Brooks              21 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Julian Puente             25 | MR :      50     :  50 | MR :      52     :  52 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Cliff Jackson             33 | SP :      78     :  78 | SP :      79     :  79 |  +1 |  +3 +1          :  +4 +1          | *
MR Marion Tobler Jr.         30 | MR :      68     :  68 | MR :      69     :  69 |  +1 |  +1 -2          :     -1 +1       | **^
SP Johnny Stillings          22 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                 :                 | +++-
SP Bret Caffrey              22 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 +1          :  +1 +1          | +++
SP Magglio Martinez          23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +4 -1 -3       :  +3 -1 -2       | +++
MR Adan Lucero               26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Ronald Diep               33 | MR :     103     : 103 | MR :     103     : 103 |  +0 |              -1 :              -1 | ***
SP Joseph Stegner            22 | SP :      81     :  81 | SP :      81     :  81 |  -1 |     +4       -1 :     +3       -1 | ++++
MR Maurice Laughlin          28 | MR :      67     :  67 | MR :      67     :  67 |  -1 |     -2          :     -2          | *
MR Eddie Cansler             34 | MR :      95     :  95 | MR :      94     :  94 |  -1 |  -1             :  -2             | **^
SP Kenneth Aldana            31 | SP :      67     :  67 | SP :      65     :  65 |  -2 |     -3 -2       :     -2 -2       | **
SP Michael Bergmann          30 | SP :      98     :  98 | SP :      94     :  94 |  -4 |  -1 +1 -3       :  -3 +2 -4       | *^
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      97     :  97 | -15 |  -5   -11       :  -5   -10       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  51       3 :  54 | CF :  61       3 :  64 | +10 |  +8+18 +6 +1 +8    :  +9+17 +6 +1 +8    | ++-
SS William Lesh              23 | SS :  42      -5 :  37 | SS :  48      -5 :  43 |  +6 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  55     -19 :  36 | 1B :  59     -20 :  39 |  +3 |  +5 +6       +4-10 :  +5 +6       +4-10 | ++
RF Avery Manz                21 | RF :  52      -9 :  43 | RF :  54      -9 :  45 |  +2 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  55       1 :  56 |  C :  56       1 :  57 |  +1 |           +1 +9    :           +1+15    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      35     :  35 | SP :      44     :  44 |  +9 |  +7+10+21       :  +7+10+21       | +++
MR Daniel Street             20 | MR :      26     :  26 | MR :      33     :  33 |  +7 | +16+10+16       : +16+10+16       | +++-
SP George Cuadrado           22 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +1 +3 +5       :  +1 +3 +5       | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +8 +1 +2       :  +7 +1 +2       | ++++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      32     :  32 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP Rupert Cumpiano           17 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +1 +1 +5       :  +1 +1 +5       | +++
MR Leo Camacho               21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +8                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +5                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  +0                                                                                                 |
Hollis Raglin             |                  -1  +2  +2                                                                                                 |
Joseph Chappelle          |                  +9  +3  +1                                                                                                 |
Edward Hilton             |                      +7  +5                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +5                                                                                             |
John Hunt                 |                              -2                                                                                             |
James Nourse              |                  +5  +5  +7  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +6  +5                                                                                         |
Arthur Lantigua           |                          +4  +1  +4                                                                                         |
Samuel Smith              |                              +3  +0                                                                                         |
Grover Flanigan           |                              +1  +0                                                                                         |
Amadeo Hidalgo            |                              +1  +6                                                                                         |
Juan Walker               |                              +6  +3                                                                                         |
