bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
SS| Pendergrass, G  (D) Nadler, J       |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Tepper, J       (D) Nadler, J       |1B| ( 1) Takamuku, R    
2B| Pendergrass, G  (D)                 |2B| ( 1) Nadler, J      
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Diz, T          (D) Nadler, J       |SS| ( 1) Nadler, J      
LF| Reger, W        (D)                 |LF| ( 1) Takamuku, R    
CF| Scott, I        (D)                 |CF| ( 1) Takamuku, R    
RF| Maldonado, I    (D)                 |RF| ( 1) Takamuku, R    
DH| Goodridge, J    (D)                 |DH| ( 1) Takamuku, R    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     DH R Goodridge, J    
2. CF R Scott, I         CF R Scott, I         CF R Scott, I         CF R Scott, I        
3. 1B R Tepper, J        DH R Tepper, J        1B R Tepper, J        1B R Tepper, J       
4. LF R Reger, W         1B R Reger, W         LF R Reger, W         LF R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. 3B S Hazel, T         3B S Hazel, T         3B S Hazel, T         3B S Hazel, T        
7. RF L Takamuku, R      RF L Takamuku, R      RF L Maldonado, I     RF L Maldonado, I    
8. SS L Nadler, J        LF L Maldonado, I     SS S Pendergrass, G   2B S Pendergrass, G  
9.  P                    SS L Nadler, J         P                    SS R Diz, T          

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
1B William Reger             32| CF : 107      -3  14     : 118 |    :                     :   0 |   1 | 119 | -6333776 |  F *+    $10.2M   |  $4.76M: $8.17M | p1360 | Houston Astros       | ***

40 man: 38/40, Remove: 2, Add: 2

--- +40 ---
SP Dean Wales                29| SP :      90      17     : 106 |    :                     :   0 |   4 | 110 |          |     +     $1.2Mx3 |  $5.78M: $9.92M | p1474 | *CEI* Houston Astros | *
SP Robert Schuler            33| SP :      89      16     : 106 |    :                     :   0 |   0 | 106 |          |  F  +     $500k   |  $5.44M: $9.34M | p1127 | Houston Astros       | *

--- -40 ---
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54     -16     :  38 | MR :      61     -14     :  48 |   6 |  54 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++

--- Waive ---
 C Teijirou Eizan            27|  C :  87       8   0     :  95 |    :                     :   0 |   6 | 101 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
MR Fausto Avendaño           30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $550k a |        :        | p1514 | *CEI* Houston Astros | **^
MR Wallace Bowman            32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |    *+       $2M a |        :        | p1420 | Houston Astros       | *

--- Waivers ---
 C Teijirou Eizan            27|  C :  87       8   0     :  95 |    :                     :   0 |   6 | 101 | 86------ |    *              |        :        | p1706 | Houston Astros       | *

--- AFL ---
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  23     : 135 |   6 | 141 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  26   1 : 135 |   6 | 141 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  21     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  13     : 116 |   6 | 122 | -3399--- |   8*      $500k r |  $1.02M: $1.75M | p2068 | Houston Astros       | +++-
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  13     : 115 |   6 | 121 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  14     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  11     : 108 |   6 | 114 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   5     : 100 |   6 | 106 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
RF Mohammad Conlan           23| CF :  80      -1 -12     :  67 | CF :  91      -1   4     :  94 |   6 | 100 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
SS Claud Dykes               25| SS :  63      12 -21     :  54 | SS :  76      12  -1     :  87 |   6 |  93 | -3339228 |      #~           |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| RF :  88      -8  -2     :  77 | RF :  92      -8   1     :  85 |   6 |  91 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -4     :  82 |   6 |  88 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -3     :  79 |   6 |  85 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -3     :  79 |   6 |  85 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72      -1     :  71 | SP :      78       0     :  78 |   6 |  84 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
CF Jeremy Millner            23| CF :  55      -4 -40     :  11 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
MR Thomas Kamm               18| MR :      35     -32     :   2 | MR :      75      -2     :  74 |   6 |  80 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -23     :  46 | CF :  88      -8  -6     :  74 |   6 |  80 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
2B Steffen Burling           22| SS :  58       8 -30     :  36 | SS :  73       8  -8     :  73 |   6 |  79 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
SP Johnny Stillings          20| SP :      42     -31     :  10 | SP :      74      -3     :  71 |   6 |  77 |          |                   |        :        | p2076 | Houston Astros       | +++-
LF Edward Hilton             19| LF :  53     -11 -41     :   1 | CF :  87      -9  -8     :  70 |   6 |  76 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
LF James Latorre             20| CF :  60      -4 -35     :  21 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  69     -24 -22     :  23 | 2B :  91     -14  -8     :  68 |   6 |  74 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63     -10     :  52 | SP :      73      -5     :  68 |   6 |  74 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
SP Joseph Stegner            20| SP :      55     -18     :  36 | SP :      72      -5     :  67 |   6 |  73 |          |                   |        :        | p1298 | Houston Astros       | ++-
MR Maurice Laughlin          25| MR :      62      -8     :  54 | MR :      71      -5     :  66 |   6 |  72 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++
SS Barry Lehman              19| SS :  60      -8 -44     :   8 | SS :  84      -8 -13     :  63 |   6 |  69 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3 -11     :  62 |   6 |  68 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             23| SS :  68       5 -23     :  50 | SS :  70       5 -14     :  61 |   6 |  67 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
SP Magglio Martinez          20| SP :      54     -19     :  35 | SP :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -18     :  54 |   6 |  60 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
LF George Thibodeau          22| DH :  57     -24 -34     :  -1 | LF :  84     -17 -15     :  52 |   6 |  58 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
CF Grover Flanigan           21| CF :  63       0 -27     :  36 | CF :  68       0 -18     :  50 |   6 |  56 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
SP Oscar Caudillo            22| SP :      48     -25     :  22 | SP :      63     -15     :  48 |   6 |  54 |          |                   |        :        | p1210 | Houston Astros       | ++
MR Daniel Elizondo           24| MR :      54     -16     :  38 | MR :      61     -14     :  48 |   6 |  54 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
 C Samuel Smith              22|  C :  67      -4 -32     :  32 |  C :  71      -4 -21     :  46 |   6 |  52 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
SP Wilber McMillin           23| SP :      50     -23     :  26 | SP :      61     -17     :  43 |   6 |  49 |          |                   |        :        | p1258 | Houston Astros       | ++
MR Adan Lucero               24| MR :      54     -16     :  38 | MR :      59     -16     :  43 |   6 |  49 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SS Michael Herron            19| 2B :  54      -9 -42     :   2 | SS :  71      -5 -24     :  42 |   6 |  48 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
LF Justin Diller             23| CF :  53       0 -37     :  16 | CF :  63       0 -23     :  40 |   6 |  46 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     23| MR :      51     -18     :  33 | MR :      57     -17     :  40 |   6 |  46 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SS Balta Veloz               20| SS :  55      -2 -43     :  10 | SS :  66      -2 -25     :  39 |   6 |  45 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Freddy Cancio             23| MR :      53     -16     :  36 | MR :      54     -20     :  33 |   6 |  42 |          |                   |        :        |  p140 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -19     :  31 | MR :      54     -20     :  35 |   6 |  41 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP David Gilpin              19| SP :      37     -36     :   1 | SP :      54     -24     :  29 |   6 |  35 |          |                   |        :        |  p173 | Houston Astros       | +
SP Marvin Meador             20| MR :      33     -34     :  -1 | MR :      51     -23     :  28 |   6 |  34 |          |                   |        :        |   p25 | Houston Astros       | +-
MR David Brooks              18| MR :      30     -36     :  -6 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -26     :  15 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -23     :  22 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        |  p341 | Houston Astros       | +++
SP Tommy Silvia              21| SP :      38     -35     :   2 | SP :      50     -28     :  22 |   6 |  28 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Henry Oppenheim           21| MR :      36     -31     :   6 | MR :      46     -27     :  19 |   6 |  25 |          |                   |        :        | p2027 | Houston Astros       | +++-
MR Gabriel Jimenez           23| MR :      42     -25     :  17 | MR :      44     -29     :  16 |   6 |  23 |          |      #            |        :        | p1617 | Houston Astros       | +
SP Philip Fergus             18| SP :      39     -34     :   5 | SP :      47     -31     :  16 |   6 |  22 |          |                   |        :        |  p363 | Houston Astros       | +-
SP Steven Gay                19| SP :      41     -32     :   9 | SP :      46     -32     :  14 |   6 |  20 |          |                   |        :        |  p273 | Houston Astros       | +
MR Stew Shuler               20| MR :      40     -28     :  12 | MR :      42     -30     :  12 |   6 |  18 |          |                   |        :        |  p647 | Houston Astros       | +
MR Amadeo Robledo            23| MR :      36     -31     :   6 | MR :      42     -30     :  12 |   6 |  18 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -33     :   1 | MR :      42     -31     :  11 |   6 |  17 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Winter ball ---
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $4.76M: $8.17M | p1453 | Houston Astros       | **
RF Ru-zuberuto Takamuku      27| CF :  96      -4   1     :  93 |    :                     :   0 |   6 |  99 | -2---676 |    *+     $550k a | $340.3k:$583.6k | p1831 | Houston Astros       | **

--- Rule 5 ---
SP Celso Gurrola             21| SP :      88      15     : 102 | SP :     108      30     : 138 |   6 | 144 |          |   1  #            |   $5.1M: $8.75M |  p562 | Philadelphia A's     | +++++
 C Christopher Mack          22|  C :  87       8   0     :  94 |  C : 102       8  21     : 130 |   6 | 136 | 85------ |      #            |        :        |  p342 | Seattle Mariners     | +++
LF Alan Prout                23| RF :  96      -5   9     : 100 | RF : 110      -5  23     : 128 |   6 | 134 | -3---979 |   4  #            |  $3.06M: $5.25M |  p405 | Philadelphia A's     | +++++
2B Wesley Hiltner            25| SS :  95       5   4     : 104 | SS : 102       5  18     : 125 |   6 | 131 | -8877--- |  F   #            |  $1.36M: $2.33M | p2222 | *CEI* Atlanta Braves | +++-
SP Dustin Semmes             25| SP :      75       2     :  77 | SP :      99      21     : 120 |   6 | 126 |          |   2  #            | $680.6k: $1.17M | p1812 | Colorado Rockies     | +++++
CF Michael Rozier            26| CF :  97       3  10     : 110 | CF : 100       3  17     : 120 |   6 | 126 | -3---993 |     +#    $500k r |   $3.4M: $5.84M |  p362 | Chicago Cubs         | *
 C Nestor Valls              25|  C :  89      11   5     : 105 |  C :  93      11  15     : 119 |   6 | 125 | 91------ |      #            |   $1.7M: $2.92M | p2161 | Montreal Expos       | ++-
RF Carlos Torres             26| CF :  96      -1   5     : 100 | CF :  97      -1  10     : 106 |   6 | 112 | -2---687 |      #            |   $1.7M: $2.92M | p1789 | St. Louis (C) Car... | *
RF Rodolfo Tabares           24| RF :  92      -7   3     :  89 | CF :  99      -3   9     : 105 |   6 | 111 | -2---878 |      #            |  $1.02M: $1.75M |  p818 | Philadelphia A's     | ++++
2B Daniel Stiefel            25| 2B :  95      -6   2     :  91 | 2B : 101      -6  10     : 105 |   6 | 111 | -3655--- |      #            | $680.6k: $1.17M | p1288 | Colorado Rockies     | ++++
SP Christopher Wilder        25| SP :      77       4     :  82 | SP :      91      14     : 105 |   6 | 111 |          |  F8  #            |  $1.36M: $2.33M |  p289 | New York Mets        | ++++-
SP Nicholas More             26| SP :      87      14     : 102 | SP :      91      14     : 105 |   6 | 111 |          |  F   #            |  $4.76M: $8.17M |  p205 | Kansas City Royals   | **
SP Enrique Ibañez            24| SP :      84      11     :  96 | SP :      90      13     : 103 |   6 | 109 |          |   2  #            |  $3.74M: $6.42M |  p130 | Brooklyn Dodgers     | +++++
SP Carmine Dooley            22| SP :      82       9     :  91 | SP :      90      12     : 102 |   6 | 108 |          |   8  #            |  $3.06M: $5.25M |  p602 | Detroit Tigers       | +++-
RF Thomas Finley             23| RF :  95      -7   6     :  94 | LF :  95      -7   6     :  94 |   6 | 100 | -2---838 |  F4  #            |  $2.04M:  $3.5M |  p844 | Cincinnati Reds      | +++++
SP Keith Lee                 23| SP :      78       5     :  83 | SP :      86       8     :  94 |   6 | 100 |          |   5  #            |   $1.7M: $2.92M |  p296 | Philadelphia A's     | +++++
SP Robert Lebron             23| SP :      77       4     :  81 | SP :      85       7     :  92 |   6 |  98 |          |  F   #            |  $1.36M: $2.33M | p1203 | Colorado Rockies     | +++-
SP Leon Candelas             26| SP :      76       3     :  79 | SP :      85       7     :  92 |   6 |  98 |          |      #            |  $1.02M: $1.75M |  p352 | Colorado Rockies     | **^
SP Nick Ellwood              25| SP :      82       9     :  91 | SP :      84       6     :  90 |   6 |  97 |          |      #            |  $3.06M: $5.25M | p1692 | St. Louis (C) Car... | ++-
SP Ramon Palomo              23| SP :      81       8     :  89 | SP :      84       6     :  90 |   6 |  96 |          |   2  #            |  $2.72M: $4.67M |  p190 | Boston Red Sox       | +++++
SP Mark Yang                 22| SP :      81       8     :  89 | SP :      83       5     :  88 |   6 |  95 |          |   6  #            |  $2.72M: $4.67M | p1283 | Boston Red Sox       | +++++
SP Scott Savala              25| SP :      73       0     :  74 | SP :      83       6     :  89 |   6 |  95 |          |   7  #            |        :        |  p869 | Atlanta Braves       | ++++-
SP Theodore Butler           25| SP :      76       3     :  79 | SP :      78       0     :  78 |   6 |  85 |          |  F   #            |  $1.02M: $1.75M |  p536 | Colorado Rockies     | +++-
MR Roberto Cienfuegos        26| MR :      72       0     :  72 | MR :      77       0     :  77 |   6 |  83 |          |  F   #            |        :        |  p389 | Boston Red Sox       | ***
SP Cedric Ramos              28| SP :      74       1     :  75 |    :                     :   0 |   5 |  80 |          |      #            | $340.3k:$583.6k | p1749 | Colorado Rockies     | **

--- T=O ---
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $4.76M: $8.17M | p1453 | Houston Astros       | **
SP Dean Wales                29| SP :      90      17     : 106 |    :                     :   0 |   4 | 110 |          |     +     $1.2Mx3 |  $5.78M: $9.92M | p1474 | *CEI* Houston Astros | *
RF Mohammad Conlan           23| CF :  80      -1 -12     :  67 | CF :  91      -1   4     :  94 |   6 | 100 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Alberto Sala              27| CF :  62      -5 -33     :  24 |    :                     :   0 |   6 |  30 | -2---267 |      #            |        :        | p1311 | Houston Astros       | *

--- Sign ---
MR Albert Clothier           34| SP :     107      34     : 141 |    :                     :   0 |  -2 | 139 |          |               | $11.57M:$19.84M | p1657 | No Team              | ***

Spring Training
Hitters ------- C/P/Z/D
Bale, B         7/8/0/5
Baltimore, J    7/0/8/5
Burling, S      7/0/8/5
Chappelle, J    7/0/8/5
Dillard, J      7/0/8/5
Diz, T          7/0/8/5
Dykes, C        7/8/0/5
Fano, O         7/0/8/5
Fernandez, M    7/0/8/5
Flanigan, G     7/0/8/5
Herron, M       7/0/8/5
Millner, J      7/0/8/5
Peterson, J     7/0/8/5
Rodriguez, A    7/0/8/5
Smith, S        7/0/8/5

Pitchers ------ S/V/C/S
Bell, J         6/7/7/0
Meador, M       6/7/7/0
Philson, L      6/7/7/0

 C:  95 131
1B:  73  96
2B:  87 117
3B:  89 112
SS:  96 117
LF:  82 103
CF:  91 112
RF:  82 104
DH:  67  93

SP:  73 111
MR:  72 105

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Nourse              20 | SS :  73       7 :  80 | SS :  77       7 :  84 |  +4 |  +1          +1    :  +1          +1    | +++++
LF Edward Hilton             19 | CF :  53      -9 :  44 | CF :  53      -9 :  44 |  +0 |              +2    :  +1          +2    | ++-
SS Barry Lehman              19 | SS :  60      -8 :  52 | SS :  60      -8 :  52 |  +0 |  +1 +2             :     +2             | ++
SS Jason Kulp                19 | SS :  78       5 :  83 | SS :  78       5 :  83 |  +0 |                    :                    | +++++
SS Michael Herron            19 | SS :  54      -5 :  49 | SS :  54      -5 :  49 |  +0 |                    :                    | ++
2B Anselmo Rodriguez         19 | 2B :  65      -2 :  63 | 2B :  65      -2 :  63 |  +0 |              +2    :              +2    | ++
LF James Latorre             20 | CF :  60      -4 :  56 | CF :  60      -4 :  56 |  +0 |                    :                    | +++
SS Joseph Chappelle          20 | SS :  67      14 :  81 | SS :  67      14 :  81 |  +0 |                    :                    | ++
SS Balta Veloz               20 | SS :  55      -2 :  53 | SS :  55      -2 :  53 |  +0 |                    :                    | +
2B Hollis Raglin             20 | 3B :  83      -7 :  76 | 3B :  83      -7 :  76 |  +0 |                    :                    | ++++
SS Oscar Fano                21 | SS :  66       6 :  72 | SS :  66       6 :  72 |  +0 |                    :                    | +++
CF Grover Flanigan           21 | CF :  63       0 :  63 | CF :  63       0 :  63 |  +0 |                    :                    | +
2B Lewis Thomas              21 | 2B :  69     -14 :  55 | 2B :  69     -14 :  55 |  +0 |                    :                    | +++-
2B Steffen Burling           22 | SS :  58       8 :  66 | SS :  58       8 :  66 |  +0 |                    :                    | +++
CF Salvador Mariscal         22 | CF :  88      -7 :  81 | CF :  88      -7 :  81 |  +0 |                    :                    | +++
 C Samuel Smith              22 |  C :  67      -4 :  63 |  C :  67      -4 :  63 |  +0 |                    :                    | +-
 C Patrick Kitts             22 |  C :  76       9 :  85 |  C :  76       9 :  85 |  +0 |                    :                    | ++++
SS Juan Walker               22 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                    :                    | +++-
3B John Rogers               22 | 3B :  86       3 :  89 | 3B :  86       3 :  89 |  +0 |                    :                    | ++++-
LF George Thibodeau          22 | LF :  57     -17 :  40 | LF :  57     -17 :  40 |  +0 |                    :                    | +-
LF Justin Diller             23 | CF :  53       0 :  53 | CF :  53       0 :  53 |  +0 |                    :                    | +-
CF Jeremy Millner            23 | CF :  55      -4 :  51 | CF :  55      -4 :  51 |  +0 |                    :                    | ++-
LF Jayson Kennell            23 | RF :  83      -9 :  74 | RF :  83      -9 :  74 |  +0 |                    :                    | +++++
RF Mohammad Conlan           23 | CF :  80      -1 :  79 | CF :  80      -1 :  79 |  +0 |                    :                    | +++
3B Joe Baltimore             23 | SS :  68       5 :  73 | SS :  68       5 :  73 |  +0 |                    :                    | +
3B Joseph Dillard            24 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                    :                    | +
2B Dave Arnau                24 | 2B :  71      -3 :  68 | 2B :  71      -3 :  68 |  +0 |                    :                    | +++
