  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Griego, C       (D) Pendergrass, G  |1B| ( 1) Conlan, M      
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Hazel, T        (D)                 |3B| ( 1) Pendergrass, G 
SS| Villatoro, R    (D)                 |SS| ( 1) Pendergrass, G 
LF| Washington, S   (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Conlan, M      
DH| Bandy, R        (D)                 |DH| ( 1) Conlan, M      

vs LHP
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Bandy, R        (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Griego, C       (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Villatoro, R    (D)                 |SS| ( 1) Pendergrass, G 
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Mariscal, S     (D)                 |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D) Au, N           | C| ( 1) Au, N          
1B| Griego, C       (D) Pendergrass, G  |1B| ( 1) Kennell, J     
2B| Goodridge, J    (D) Pendergrass, G  |2B| ( 1) Pendergrass, G 
3B| Hazel, T        (D)                 |3B| ( 1) Pendergrass, G 
SS| Villatoro, R    (D)                 |SS| ( 1) Pendergrass, G 
LF| Washington, S   (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Mariscal, S     (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C R Winer, S          C R Winer, S         3B R Griego, C        1B R Griego, C       
2. 1B R Griego, C        1B R Griego, C        2B R Goodridge, J     2B R Goodridge, J    
3. 2B R Goodridge, J     2B R Goodridge, J     1B S Bandy, R         RF S Bandy, R        
4. RF S Bandy, R         DH S Bandy, R          C R Winer, S          C R Winer, S        
5. SS R Villatoro, R     SS R Villatoro, R     LF R Washington, S    LF R Washington, S   
6. LF R Washington, S    RF S Kennell, J       CF R Beard, B         CF R Beard, B        
7. CF R Beard, B         LF R Washington, S    RF R Mariscal, S      DH R Mariscal, S     
8. 3B S Hazel, T         CF R Beard, B         SS R Villatoro, R     SS R Villatoro, R    
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 67.1 ---

40 man: 38/40, Remove: 5, Add: 5

--- +40 ---
 C Donald Blakes             36|  C : 104      14  30     : 148 |    :                     :   0 | -12 | 136 | 92-1---- |  F       $9.95M   | $10.78M:$13.03M |  p540 | Houston Astros       | **^
2B Ferdy Gomez               30| SS :  96      14  16     : 126 |    :                     :   0 |   3 | 129 | -3999--- |           $5.6Mx3 |  $5.75M: $6.95M | p1889 | Houston Astros       | **^
CL Bill Prestridge           31| MR :     100      22     : 123 |    :                     :   0 |   2 | 125 |          |     +    $9.33Mx4 |   $7.9M: $9.55M |   p39 | Houston Astros       | **^
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |     +     $550k a |  $2.16M: $2.61M |  p736 | Houston Astros       | *
1B Richard Nicolai           34| 1B : 108     -18   9     :  98 |    :                     :   0 |  -2 |  96 | -4------ |     +     $1.4Mx2 |  $3.23M: $3.91M | p1419 | Houston Astros       | **

--- -40 ---
SS George Pendergrass        31| SS :  84      10   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+             |        :        | p2120 | Houston Astros       | *^
CF Salvador Mariscal         25| CF :  89      -8  -5     :  76 | CF :  90      -8  -4     :  77 |   6 |  83 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  78 |    :                     :   0 |   1 |  79 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -14     :  58 |   6 |  65 |          |    *              |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            26| MR :      61     -11     :  50 | MR :      63     -15     :  48 |   6 |  56 |          |    *              |        :        |  p266 | Houston Astros       | **^

--- Waive ---
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  84      10   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+             |        :        | p2120 | Houston Astros       | *^
MR Raymond Taylor            26| MR :      61     -11     :  50 | MR :      63     -15     :  48 |   6 |  56 |          |    *              |        :        |  p266 | Houston Astros       | **^

--- Waivers ---
MR Millard Kittel            29| SP :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |     +     $550k a |  $5.75M: $6.95M | p2156 | New York Mets        | *
RF Wendell Tiggs             26| CF :  85       2   2     :  89 | CF :  94       2  10     : 106 |   6 | 112 | -2---989 |     +     $500k r | $718.5k:$868.5k |  p832 | New York Mets        | *
2B Larry Rock                25| 3B :  85       0 -10     :  75 | 3B :  93       0   2     :  95 |   6 | 101 | -3685--- |     +     $500k r |        :        |  p219 | New York Mets        | +++-
CF Richard Williams          29| CF :  82       4   1     :  87 |    :                     :   0 |   4 |  91 | -3---399 |     +     $550k r | $359.2k:$434.2k |   p12 | New York Mets        | *
MR Raymond Taylor            26| MR :      61     -11     :  50 | MR :      63     -15     :  48 |   6 |  56 |          |    *              |        :        |  p266 | Houston Astros       | **^

--- AFL ---
SS Juan Walker               25| SS :  91      13  10     : 114 | SS :  93      13  16     : 122 |   6 | 128 | -3399--- | I  *+     $500k a |  $3.59M: $4.34M | p2068 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -8     :  79 | SS :  88      15  12     : 115 |   6 | 121 | -4899--- |   6*              |        :        | p2042 | Houston Astros       | ++++
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   6     : 103 |   6 | 109 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Juan Zarzuela             21|  C :  74      10  -5     :  79 |  C :  81      10   3     :  94 |   6 | 100 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -21     :  53 | SS :  83       9   1     :  93 |   6 |  99 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4 -10     :  75 | SS :  88       4   1     :  93 |   6 |  99 | -3667--- |   4*              |        :        |  p375 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      84       0     :  84 | SP :      89       3     :  92 |   6 |  98 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++
LF Timo Lizarraga            19| CF :  81      -6 -10     :  65 | CF :  91      -6  -1     :  84 |   6 |  90 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -4     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Robert Mayton             19| SS :  56      -5 -43     :   8 | SS :  90      -5  -6     :  80 |   6 |  86 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -4     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Salvador Mariscal         25| CF :  89      -8  -5     :  76 | CF :  90      -8  -4     :  77 |   6 |  83 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *
1B Oscar Fano                24| SS :  66       7 -22     :  51 | SS :  76       7  -8     :  75 |   6 |  81 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SS Joseph Chappelle          23| SS :  63      14 -17     :  60 | SS :  67      14  -9     :  72 |   6 |  78 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      52     -19     :  32 | MR :      75      -5     :  71 |   6 |  77 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Samuel Hernandez          22| CF :  63       3 -19     :  46 | CF :  75       3  -8     :  70 |   6 |  76 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| CF :  72      -5 -18     :  49 | CF :  82      -5  -9     :  68 |   6 |  74 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
3B John Palmore              24| 3B :  64      -4 -35     :  25 | 3B :  83      -4 -12     :  67 |   6 |  73 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Edward Hilton             22| CF :  66      -8 -27     :  31 | CF :  84      -8 -10     :  66 |   6 |  72 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
SP Oswaldo Tello             24| SP :      61     -23     :  38 | SP :      75     -10     :  65 |   6 |  71 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -32     :  25 |  C :  74       1 -13     :  62 |   6 |  68 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  63       2 -30     :  35 | 3B :  74       2 -15     :  61 |   6 |  67 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Julian Puente             25| MR :      56     -16     :  41 | MR :      70      -9     :  61 |   6 |  67 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SP Ferdy Desilva             23| SP :      71     -12     :  59 | SP :      71     -14     :  58 |   6 |  65 |          |    *              |        :        |   p62 | Houston Astros       | ++
MR Joseph Aleman             18| MR :      42     -28     :  13 | MR :      68     -11     :  58 |   6 |  64 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60     -13     :  47 | MR :      68     -11     :  58 |   6 |  64 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              23| SP :      64     -19     :  45 | SP :      71     -14     :  58 |   6 |  64 |          |                   |        :        |  p700 | Houston Astros       | +++
MR David Brooks              21| MR :      41     -29     :  11 | MR :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Joshua Borgman            23| MR :      58     -14     :  44 | MR :      67     -12     :  54 |   6 |  60 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -21     :  29 | MR :      66     -13     :  53 |   6 |  59 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -7 -37     :  21 | SS :  79      -7 -19     :  53 |   6 |  59 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
RF George Henriquez          24| CF :  65      -8 -28     :  28 | CF :  78      -8 -16     :  53 |   6 |  59 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
SP Ietsuna Fumio             24| SP :      60     -23     :  37 | SP :      68     -17     :  51 |   6 |  57 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
1B John Hanson               24| 1B :  66     -19 -34     :  12 | 1B :  87     -19 -16     :  51 |   6 |  57 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
RF Avery Manz                22| RF :  54      -9 -49     :  -3 | RF :  79      -9 -20     :  50 |   6 |  56 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SP Dwight Perkinson          22| SP :      58     -26     :  31 | SP :      67     -18     :  50 |   6 |  56 |          |                   |        :        |  p393 | Houston Astros       | ++
SS William Lesh              24| SS :  49      -2 -47     :   0 | SS :  72      -2 -21     :  49 |   6 |  55 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Benjamin Camacho          21| MR :      42     -28     :  15 | SP :      66     -19     :  48 |   6 |  54 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      63     -20     :  43 | SP :      66     -19     :  47 |   6 |  53 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -24     :  23 | SP :      66     -19     :  47 |   6 |  53 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      45     -25     :  20 | MR :      61     -17     :  45 |   6 |  51 |          |                   |        :        | p2299 | Houston Astros       | ++++-
1B Raymond Holle             23| 1B :  74     -19 -26     :  28 | 1B :  84     -19 -19     :  45 |   6 |  51 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       0 -27     :  34 |  C :  66       0 -22     :  44 |   6 |  50 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
MR Daniel Street             21| MR :      42     -28     :  15 | MR :      60     -18     :  42 |   6 |  48 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -8 -42     :   5 | 2B :  72      -8 -24     :  40 |   6 |  46 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Johnny Stillings          22| MR :      39     -31     :   8 | SP :      62     -23     :  40 |   6 |  46 |          |      #            |        :        | p2076 | Houston Astros       | ++-
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -24     :  39 |   6 |  45 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP William Hampton           23| MR :      45     -25     :  20 | SP :      61     -25     :  36 |   6 |  42 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
RF Gary Samaniego            21| LF :  54     -14 -52     : -13 | LF :  76     -14 -28     :  34 |   6 |  40 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP Rupert Cumpiano           18| MR :      43     -27     :  16 | SP :      58     -28     :  30 |   6 |  36 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      45     -25     :  20 | MR :      54     -23     :  30 |   6 |  36 |          |                   |        :        |  p632 | Houston Astros       | +++
RF Justin Meade              22| RF :  58      -8 -44     :   7 | RF :  67      -8 -31     :  28 |   6 |  34 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
1B Damaso Muñiz              22| 1B :  60     -20 -41     :   0 | 1B :  74     -20 -30     :  25 |   6 |  31 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      37     -32     :   5 | MR :      50     -26     :  24 |   6 |  30 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               25| SS :  91      13  10     : 114 | SS :  93      13  16     : 122 |   6 | 128 | -3399--- | I  *+     $500k a |  $3.59M: $4.34M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  12     : 108 | CF : 100       0  14     : 113 |   6 | 119 | -2---987 |    *+     $500k r |  $4.31M: $5.21M |  p183 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |   $1.8M: $2.17M | p1916 | Houston Astros       | *
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
CF Salvador Mariscal         25| CF :  89      -8  -5     :  76 | CF :  90      -8  -4     :  77 |   6 |  83 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *

--- Rule 5 ---
MR Michael Wolfe             23| MR :      79       4     :  82 | MR :     106      22     : 129 |   6 | 135 |          |      #            |  $1.44M: $1.74M | p1241 | Seattle Mariners     | +++++
1B Teo Lopes                 23|  C : 101      -7   5     :  99 |  C : 112      -7  17     : 122 |   6 | 128 | 44------ |  F3  #            |   $1.8M: $2.17M | p1526 | New York Mets        | +++++
RF Warren Buckler            24| CF : 104      -8  10     : 106 | CF : 111      -8  16     : 119 |   6 | 125 | -2---657 |   4  #            |  $3.59M: $4.34M |  p244 | Montreal Expos       | +++++
CF James Sandoval            25| CF :  89      -4   0     :  84 | CF :  99      -4   9     : 103 |   6 | 109 | -3223366 |   2  #            |        :        | p1457 | Seattle Mariners     | +++++
SP John Brase                26| SP :      89       6     :  95 | SP :      94       9     : 103 |   6 | 109 |          |      #            |  $2.16M: $2.61M | p1953 | Montreal Expos       | **^

--- T=O ---
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++

--- SP to MR ---
SP Cliff Jackson             34| SP :      88       4     :  91 |    :                     :   0 |  -2 |  89 |          |    *+     $550k a |  $1.44M: $1.74M |  p654 | Houston Astros       | *

--- Release ---
1B Damaso Muñiz              22| 1B :  60     -20 -41     :   0 | 1B :  74     -20 -30     :  25 |   6 |  31 | -3------ |                   |        :        | p1251 | Houston Astros       | ++

--- Sign ---
MR Thurman Brawley           29| MR :     104      25     : 129 |    :                     :   0 |   4 | 133 |          |               |  $8.98M:$10.86M | p1648 | No Team              | *

 C:  89 124
1B:  81 102
2B:  90 112
3B:  95 108
SS:  94 111
LF:  92 104
CF:  85 117
RF:  94 114
DH:  78  99

SP:  84 121
MR:  74 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Barry Lehman              22 | SS :  64      -7 :  57 | SS :  65      -7 :  58 |  +1 |        +3    +1    :        +3          | ++
LF Timo Lizarraga            19 | CF :  81      -6 :  75 | CF :  81      -6 :  75 |  +0 |                    :                    | ++++
 C Willie Patterson          19 |  C :  56       1 :  57 |  C :  56       1 :  57 |  +0 |                    :                    | ++
SS Robert Mayton             19 | SS :  56      -5 :  51 | SS :  56      -5 :  51 |  +0 |                    :                    | +++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++
 C Juan Zarzuela             21 |  C :  74      10 :  84 |  C :  74      10 :  84 |  +0 |                    :                    | +++-
3B Winfred Natal             21 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                    :                    | ++++
RF Justin Meade              22 | RF :  58      -8 :  50 | RF :  58      -8 :  50 |  +0 |                    :                    | +
CF Samuel Hernandez          22 | CF :  63       3 :  66 | CF :  63       3 :  66 |  +0 |                    :                    | ++-
2B Eugene Salazar            22 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |                    :                    | +-
CF Edward Hilton             22 | CF :  66      -8 :  58 | CF :  66      -8 :  58 |  +0 |                    :                    | +++-
1B Damaso Muñiz              22 | 1B :  60     -20 :  40 | 1B :  60     -20 :  40 |  +0 |              +1    :              +2    | ++
2B Ricky Echevarria          22 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                    :                    | ++
RF Avery Manz                22 | RF :  54      -9 :  45 | RF :  54      -9 :  45 |  +0 |                    :                    | ++-
2B James Nourse              23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |                    :                    | ++++
SS Walter Bradley            23 | SS :  67       6 :  73 | SS :  67       6 :  73 |  +0 |                    :                    | +++
SS Joseph Chappelle          23 | SS :  63      14 :  77 | SS :  63      14 :  77 |  +0 |                    :                    | ++
1B Raymond Holle             23 | 1B :  74     -19 :  55 | 1B :  74     -19 :  55 |  +0 |                    :                    | +++
CF Jeffrey Azicri            23 | CF :  72      -5 :  67 | CF :  72      -5 :  67 |  +0 |                    :                    | ++-
RF Steffen Burling           24 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | +++
SS Tony Garcia               24 | SS :  81       4 :  85 | SS :  81       4 :  85 |  +0 |                    :                    | ++++
1B Oscar Fano                24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |                    :                    | ++
3B John Palmore              24 | 3B :  64      -4 :  60 | 3B :  64      -4 :  60 |  +0 |                    :                    | +++
RF George Henriquez          24 | CF :  65      -8 :  57 | CF :  65      -8 :  57 |  +0 |                    :                    | ++-
SS William Lesh              24 | SS :  49      -2 :  47 | SS :  49      -2 :  47 |  +0 |                    :                    | ++-
LF John Rogers               25 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |                    :                    | +++-
 C Samuel Smith              25 |  C :  61       0 :  61 |  C :  61       0 :  61 |  +0 |                    :                    | +
SS Juan Walker               25 | SS :  91      13 : 104 | SS :  91      13 : 104 |  +0 |                    :                    | **^
CF Salvador Mariscal         25 | RF :  89      -8 :  81 | RF :  89      -8 :  81 |  +0 |                    :                    | *
LF Jason Dufresne            25 | 3B :  63       2 :  65 | 3B :  63       2 :  65 |  +0 |                    :                    | +
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |                    :                    | **^
LF Mohammad Conlan           26 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |                    :                    | **^
 C Tim Keller                26 |  C :  68       4 :  72 |  C :  68       4 :  72 |  +0 |                    :                    | *
