  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
 C| Winer, S        (D)                 | C| ( 1) Smith, H       
1B| Cantu, L        (D) Singh, W        |1B| ( 1) Singh, W       
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W       
SS| Garraway, T     (D)                 |SS| ( 1) Singh, W       
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Lopez, A        (D)                 |DH| ( 1) Smith, H       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        LF L Conlan, M        RF S Kennell, J       RF S Kennell, J      
2. RF S Kennell, J       RF S Kennell, J       3B R Gomez, F         3B R Gomez, F        
3. LF L Lopez, A         DH L Lopez, A         1B R Cantu, L         1B R Cantu, L        
4.  C R Winer, S          C R Winer, S          C R Winer, S          C R Winer, S        
5. 1B L Daughtrey, P     1B L Daughtrey, P     2B S Schroeder, R     2B S Schroeder, R    
6. SS R Gomez, F         SS R Gomez, F         CF R Beard, B         CF R Beard, B        
7. 2B S Schroeder, R     2B S Schroeder, R     LF L Conlan, M        LF L Conlan, M       
8. 3B S Singh, W         CF R Beard, B         SS R Garraway, T      DH L Lopez, A        
9.  P                    3B S Singh, W          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 102       6  10     : 118 |    :                         :   0 |   1 | 119 | -2---878 |  F *      $628k   |  $3.61M: $5.87M |   p21 | Houston Astros       | **^

--- Stealing @ 67.3 ---
RF Miguel Diez               24| RF :  82       2 -14     :  70 | RF : 106       2  -6  14     : 116 |   6 | 122 | -2---337 |   T*+     $500k r |        :        | p2019 | Houston Astros       | ++++-

40 man: 37/40, Remove: 0, Add: 0

--- +40 ---

--- -40 ---

--- Waive ---
MR Asdrubal Perez            33| MR :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
MR Tommy Bate                18| MR :      32     -42     : -10 |    :      42      -8 -37     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Sign ---
CF Pablo Lamela              27| CF :  89      11   2     : 102 | CF : 100      11  -3  17     : 125 |   6 | 131 | -2---398 |    *           | $722.9k: $1.17M | p1739 | No Team              | *

 C:  93 116
1B:  98 108
2B:  85 111
3B:  80 105
SS:  86 110
LF:  97 109
CF:  98 113
RF:  98 108
DH:  97 109

SP:  68 109
MR:  80  99
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  63  62  73  80  85  81  91  91  91  93  93 102 104  98 105 101 102 101  97  97     113 112                    
  64  64  63  62  66  74  80  82  86  88  91  92  92  96 100 102 103 102 103 101 100  99  97  99 113 113 112 112            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          43      33  63  76  69  80  93  83  79  96  93 103 103 103  98  98 105 105  93  85  91      81                    
  43  43  43  41  58  68  70  74  82  86  85  85  90  96  98 103 101  99 100 102 101  98  92  90  89  81  81  81            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  61       3 :  64 | CF :  69       3 :  72 |  +8 |  +6+17+12 +1+13    :  +7+17+12 +1+13    | ++++-
2B Vicente Roxas             19 | SS :  64       9 :  73 | SS :  71       9 :  80 |  +7 |  +9 +6       +3    :  +9 +6       +3    | +++++
2B Jaxon Riddle              20 | 2B :  67       3 :  70 | 2B :  73       3 :  76 |  +6 |  +8 +6    +1 -5    :  +9 +2    +1 -5    | ++++
CF Russell Vanish            33 | 1B :  96       1 :  97 | 1B : 101       1 : 102 |  +5 |  +6    +2          :  +6    +2          | **^
SS Walter Bradley            26 | SS :  76       0 :  76 | 3B :  77       4 :  81 |  +4 |  +2          -1    :  +2          -1    | *
LF Brandon Viera             19 | CF :  63       9 :  72 | CF :  67       9 :  76 |  +4 |  +6       +2 +2    :  +6       +1 +2    | +++-
 C Justin Sigmon             23 | DH :  83       0 :  83 | DH :  87       0 :  87 |  +4 |  +3 +8 +3 +3 +5    :  +3 +8 +3 +3 +5    | +++++
1B Aaron Wen                 24 | 1B :  79       2 :  81 | 1B :  83       2 :  85 |  +4 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
RF Miguel Diez               24 | RF :  78       2 :  80 | RF :  82       2 :  84 |  +4 |  +3    +6          :  +5    +6          | ++++-
 C Juan Zarzuela             24 |  C :  82       7 :  89 |  C :  86       7 :  93 |  +4 |  +5 +3 +3 +2 +5    :  +5 +3 +3 +2 +5    | ++++-
CF Sean Avera                18 | CF :  63       7 :  70 | CF :  66       7 :  73 |  +3 |  +3    +3          :  +3    +3          | ++++
 C Gary Hogan                29 | 3B :  87       1 :  88 | 3B :  90       1 :  91 |  +3 |  +3    +3 +5 -1    :  +3    +3 +4 -1    | **
RF Abraham Rivero            21 | DH :  94       0 :  94 | DH :  96       0 :  96 |  +2 |  +3                :  +3                | ++-
SS Juan Walker               27 | SS :  88      13 : 101 | SS :  90      13 : 103 |  +2 |  +1       +1 +3    :  +1       +1 +3    | **^
1B Terrence Dey              27 | 1B :  94       0 :  94 | 1B :  96       0 :  96 |  +2 |  +4                :  +4                | *
LF Mohammad Conlan           28 | CF : 102       9 : 111 | CF : 104       9 : 113 |  +2 |  +2 +2    -1 +2    :  +2 +2    -1 +2    | **
3B Ruben Escalante           19 | 3B :  55       7 :  62 | 3B :  56       7 :  63 |  +1 |  +2 +4    +2 +1    :  +2 +4    +2 +1    | +++-
RF Timo Lizarraga            21 | CF :  91       6 :  97 | CF :  92       6 :  98 |  +1 |  +2       +4 +5    :  +2       +3 +5    | ++++
3B Wade Singh                29 | 1B :  92       5 :  97 | 3B :  92       6 :  98 |  +1 |           +3 -2    :           +4 -2    | **
1B James Battle              22 | 1B :  75       1 :  76 | 1B :  75       1 :  76 |  +0 |  -1          +1    :  -1          +2    | +++
3B Winfred Natal             24 | SS :  72      14 :  86 | SS :  72      14 :  86 |  +0 |  -1 +2    +3       :  -1 +2    +3       | +++
1B Phillip Daughtrey         25 | 1B : 102       2 : 104 | 1B : 102       2 : 104 |  +0 |  -1 +2             :  -1 +2             | +++++
CF Jeffrey Azicri            26 | RF :  74       2 :  76 | RF :  74       2 :  76 |  +0 |           +1 +2    :           +1 +2    | *
SS Steffen Burling           27 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |  -2    +7 +2       :  -2    +7 +2       | **
 C Tim Keller                28 |  C :  74       1 :  75 |  C :  74       1 :  75 |  +0 |     +2       -1    :     +2       -2    | *
LF Henry Smith               28 | RF :  94       5 :  99 | RF :  94       5 :  99 |  +0 |        +6          :     -2 +7          | **^
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF : 104       4 : 108 |  +0 |     +2       +3    :     +2       +3    | **^
2B Ferdy Gomez               32 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -2    -1 +2    :  -1 -2    -2 +2    | **^
CF Robin Bandy               33 | RF : 123       3 : 126 | RF : 123       3 : 126 |  +0 |                    :                    | ***^
CF Bruce Beard               35 | CF :  96      13 : 109 | CF :  96      13 : 109 |  +0 |           -2       :           -1       | *^
 C Luis Cantu                30 |  C : 101       1 : 102 |  C : 100       1 : 101 |  -1 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
2B Rocky Schroeder           33 | SS :  97      12 : 109 | SS :  96      12 : 108 |  -1 |  -1 +2             :  -1 +2             | **
SS Richard Cullum            21 | SS :  63       7 :  70 | SS :  64       4 :  68 |  -2 |     +6       +3    :     +6       +3    | +++-
LF Wendell Tiggs             29 | CF :  87       9 :  96 | CF :  87       7 :  94 |  -2 |        +3          :        +3          | **
 C Steven Winer              34 |  C : 112       7 : 119 |  C : 109       7 : 116 |  -3 |  -3    -2    -1    :  -3    -2    -1    | **^
2B Santo Goldstein           24 | 2B :  82       6 :  88 | 2B :  76       6 :  82 |  -6 |  -5 +2 +3          :  -9 +2 +3          | ++-
1B Dwight Rodger             19 | 1B :  88       2 :  90 | 1B :  63       1 :  64 | -26 | -16-17-34-19-29    : -19-19-36-25-26    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Carmine Dooley            27 | SP :      78     :  78 | SP :      96     :  96 | +18 |  +5 +6 +4       :  +5 +7          | *
MR Ricky Gaylord             22 | MR :      58     :  58 | MR :      68     :  68 | +10 | +33 +5 +2       : +32 +5 +2       | ++++-
MR Braulio Benitez           24 | MR :      53     :  53 | MR :      60     :  60 |  +7 |  -4+10 +7       :  -3+10 +7       | ++++
MR Julian Puente             28 | MR :      75     :  75 | MR :      79     :  79 |  +3 | +10 -1          :  +9 -1          | *^
MR Benny Canales             25 | MR :      46     :  46 | MR :      48     :  48 |  +3 |  +1 +2 +3       :  +1 +2 +3       | ++++
SP Chad Alvarez              26 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  -1    +6       :        +5       | *
MR Rey Delvalle              24 | MR :      54     :  54 | MR :      56     :  56 |  +2 |  +1    +2       :  +1    +3       | ++++
MR Diego Zabaleta            23 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +1 +1 +6       :  +1 +1 +6       | +++-
SP Oswaldo Tello             26 | SP :      62     :  62 | SP :      63     :  63 |  +1 |  +2 +3 -3       :  +2 +3 -3       | *
SP Bret Caffrey              25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +1 -4          :  +1 -5          | +
MR Chris Janelle             20 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +6             :  +5             | +++-
MR Donald Journey            33 | MR :      98     :  98 | MR :      99     :  99 |  +1 |  -1 +1          :  -1 +1          | *^
MR Dwayne Samuels            23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |  +2 -1          :  +2 -1          | +++-
SP Dwight Perkinson          25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +1 +5          :  +2 +4          | +
SP George Cuadrado           25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :  +2             | +++-
MR Kevin Jones               26 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **^
SP Crispin Zamarripa         29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
MR Millard Kittel            31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *^
SP Herman Llanes             32 | SP :     109     : 109 | SP :     109     : 109 |  +0 |     +1          :     +1          | **^
MR Miguel Mariscal           33 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Bill Prestridge           33 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                 :                 | ***
SP David Blade               35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *
SP Roman Macias              35 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :  +1             | **
MR Joshua Borgman            25 | MR :      54     :  54 | MR :      53     :  53 |  -1 |  +1 -1          :     -1          | +++
SP Ernest Matz               28 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -4 -1          :  -4 -1          | *
MR McKinley Fairweather      29 | SP :      85     :  85 | SP :      82     :  82 |  -3 |        -2       :        -3       | *^
MR Jeramy Hatley             26 | MR :      78     :  78 | MR :      68     :  68 | -10 |  -4 -1 -8       :  -4 -1 -8       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Norberto Lopez            17 | SS :  57       3 :  60 | SS :  64       3 :  67 |  +7 |  +8+16 +3 +6 +8    :  +6+15 +3 +6 +7    | +++++
RF Marco Mejorado            17 | RF :  43       0 :  43 | RF :  50       0 :  50 |  +7 |  +4+10 +4 +2+10    :  +4+10 +3 +3+10    | +++
3B Harold Timmer             21 | SS :  57      14 :  71 | SS :  61      14 :  75 |  +4 |  +5 +8    +1 +7    :  +5 +8    +1 +7    | +++
3B Rafael Jonas              23 | DH :  51       0 :  51 | DH :  54       0 :  54 |  +3 |  +2 +2       +5    :  +2 +2       +5    | +++
1B Dwight Rodger             19 | 1B :  61       1 :  62 | 1B :  63       1 :  64 |  +2 |  +2                :  +2                | ++++-
3B Robert Feaster            21 | 3B :  58       2 :  60 | 3B :  60       2 :  62 |  +2 |  +3 +6             :  +2 +6             | ++-
RF Herschel Cassel           21 | RF :  81       3 :  84 | RF :  82       3 :  85 |  +1 |  +1          +2    :  +1          +3    | ++++-
3B Enrique Dardey            17 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          21 | SP :      45     :  45 | SP :      51     :  51 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
SP Michael Shelton           21 | SP :      41     :  41 | SP :      47     :  47 |  +6 |  +1 +7+16       :  +2 +6+16       | +++-
MR Gregorio Gonzales         21 | MR :      34     :  34 | MR :      39     :  39 |  +5 | +25 +6 +8       : +25 +6 +8       | +++++
MR Tommy Bate                18 | MR :      29     :  29 | MR :      32     :  32 |  +3 |  +3 +4+16       :  +3 +3+16       | +++
SP Brian Boris               20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++++
MR Brian Clemente            18 | MR :      35     :  35 | MR :      35     :  35 |  +0 |  +1 +2          :     +2 -1       | +++-
SP Joel Olivares             21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |  +3             :  +2             | ++-

1E | 132 (117-166) | 138 (123-172) 126/152 |   5/  5 || 136 (115-177) | 142 (121-183) 129/156 |  25/ 25
1M | 108 ( 86-111) | 114 ( 92-117) 104/126 |   5/  5 || 110 ( 47-136) | 116 ( 53-142) 105/127 |  25/ 25
1L |  90 ( 46-109) |  96 ( 52-115)  87/105 |   6/  6 ||  93 (-64-109) |  99 (-28-115)  90/109 |  30/ 30
2E |  90 ( 41- 99) |  96 ( 47-105)  87/106 |   8/  8 ||  84 ( 41- 99) |  90 ( 47-105)  81/ 99 |  40/ 40
2L |  85 ( 79- 92) |  91 ( 85- 98)  83/100 |   8/  8 ||  75 ( 38- 92) |  81 ( 44- 98)  74/ 89 |  40/ 40

 1 | 109 ( 46-166) | 115 ( 52-172) 104/126 |  16/ 16 || 108 (-64-177) | 114 (-28-183) 104/125 |  80/ 80
 2 |  85 ( 41- 99) |  91 ( 47-105)  83/101 |  16/ 16 ||  80 ( 38- 99) |  86 ( 44-105)  78/ 95 |  80/ 80
 3 |  75 ( 50- 88) |  81 ( 56- 94)  73/ 89 |  16/ 16 ||  66 (-67- 88) |  72 (-27- 94)  65/ 79 |  80/ 80
 4 |  63 ( 36- 73) |  69 ( 42- 79)  63/ 76 |  16/ 16 ||  58 (-73- 73) |  64 (-37- 79)  58/ 70 |  80/ 80
 5 |  53 ( 39- 59) |  59 ( 45- 65)  53/ 65 |  16/ 16 ||  52 (-67- 60) |  58 (-10- 66)  52/ 63 |  80/ 80
 6 |  46 ( 10- 52) |  52 ( 21- 64)  47/ 57 |  16/ 16 ||  46 (-73- 56) |  52 (-31- 64)  47/ 57 |  80/ 80
 7 |  44 ( 39- 49) |  50 ( 45- 55)  46/ 55 |  16/ 16 ||  42 (-73- 79) |  48 (-27- 85)  44/ 53 |  80/ 80
 8 |  40 ( 36- 45) |  46 ( 42- 51)  41/ 50 |  16/ 16 ||  38 (-69- 67) |  44 (-33- 73)  40/ 49 |  80/ 80
 9 |  36 ( 24- 62) |  42 ( 30- 68)  38/ 46 |  16/ 16 ||  34 (-73-118) |  40 (-43-124)  37/ 44 |  80/ 80
10 |  33 (  2- 37) |  39 ( 12- 43)  35/ 42 |  16/ 16 ||  31 (-73- 82) |  37 (-37- 88)  34/ 41 |  80/ 80
11 |  29 ( 21- 84) |  35 ( 27- 90)  32/ 39 |  16/ 16 ||  28 (-73-109) |  34 (-43-115)  31/ 38 |  80/ 80
12 |  25 (-14- 54) |  31 (  7- 60)  29/ 35 |  16/ 16 ||  23 (-73-136) |  30 (-43-142)  27/ 33 |  80/ 80
13 |  23 ( 13- 58) |  30 ( 24- 64)  27/ 33 |  16/ 16 ||  20 (-73- 58) |  27 (-43- 64)  25/ 30 |  80/ 80
14 |  19 (-13- 40) |  25 (  9- 46)  23/ 27 |  16/ 16 ||  15 (-73- 54) |  23 (-40- 60)  20/ 25 |  80/ 80
15 |  15 (  7- 53) |  22 ( 13- 59)  20/ 24 |  16/ 16 ||  12 (-73- 69) |  19 (-39- 75)  17/ 21 |  80/ 80
16 |  12 (-10- 57) |  26 (  3- 63)  24/ 29 |  16/ 16 ||   8 (-73- 57) |  14 (-43- 63)  13/ 16 |  80/ 80
17 |   7 ( -1- 33) |  29 (  5- 52)  26/ 32 |  16/ 16 ||   2 (-73- 45) |  18 (-35- 52)  16/ 20 |  80/ 80
18 |  -4 (-12- 26) |   3 ( -3- 32)   3/  3 |  16/ 16 ||  -5 (-13- 40) |   6 ( -4- 46)   5/  7 |  80/ 80
19 | -12 (-19- 34) |   5 ( -6- 40)   5/  6 |  16/ 16 || -14 (-73- 57) |   7 (-36- 63)   7/  8 |  80/ 80
20 | -22 (-39- 14) |   4 (-14- 21)   4/  5 |  16/ 16 || -24 (-47- 63) |   4 (-14- 69)   3/  4 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        32|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       26|   2,430,000   2,430,000
LF Vanish, R       33|   1,298,571   2,540,000
RF Kennell, J      29|   1,292,857   1,292,857
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     830,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       31|     550,000     550,000
CF Conlan, M       28|     550,000     550,000
CF Smith, H        28|     550,000     550,000
SP Dooley, C       27|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
RF Diez, M         24|     500,000     500,000
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  29|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 102,997,857  55,784,857
              $/Value|     240,088     208,932
          $ Available|  52,070,376 101,030,876
          Max $/Value|     361,464     587,324
---------------------------------------------

--- Extensions ---
 C Steven Winer              34|  C : 109       7  23  15 : 154 |    :                         :   0 |  -2 | 152 | 8271---- |  F *       $17M   | $13.74M:$22.32M | p1660 | Houston Astros       | **^
2B Ferdy Gomez               32| SS :  97      13  24   3 : 136 |    :                         :   0 |   1 | 137 | -3999--- |  F *      $5.6M   |   $9.4M:$15.27M | p1889 | Houston Astros       | **^
LF Abel Lopez                32| CF : 102       6  10     : 118 |    :                         :   0 |   1 | 119 | -2---878 |  F *      $628k   |  $3.61M: $5.87M |   p21 | Houston Astros       | **^
MR Donald Journey            33| MR :      99      16   1 : 116 |    :                         :   0 |   0 | 116 |          |  F *       $10M   |  $6.14M: $9.98M | p2101 | Houston Astros       | *^
CF Bruce Beard               35| CF :  96      13  11     : 119 |    :                         :   0 |  -6 | 113 | -3---994 |  F *+    $9.64M   |  $3.98M: $6.46M | p1939 | Houston Astros       | *^
SP David Blade               35| SP :      93      25     : 118 |    :                         :   0 |  -6 | 112 |          |  F *+     $640k   |  $9.04M:$14.68M | p1265 | Houston Astros       | *
RF Jesse Janis               26| DH :  81       0 -16     :  65 | DH : 103       0 -11  10     : 102 |   6 | 108 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
LF Gary Ishmael              27| LF :  77       1 -19     :  60 | 1B : 103       2 -15  11     : 101 |   6 | 107 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
SS Thomas Garraway           36| SS :  88      14  16     : 119 |    :                         :   0 | -12 | 107 | -99TT812 |  F *     $5.13M   |  $5.78M:  $9.4M |  p170 | Houston Astros       | **
SP Oswaldo Tello             26| SP :      63      -6     :  57 | SP :      69     -22 -10     :  37 |   6 |  63 |          |  F   #            |        :        | p1347 | Houston Astros       | *
 C Tim Keller                28|  C :  74       1 -18     :  57 |  C :  78       1 -22 -12     :  45 |   5 |  62 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Kevin Jones               26| MR :      56     -21     :  35 | MR :      60     -29 -22     :   9 |   6 |  41 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            25| MR :      53     -24     :  29 |    :      51     -32 -29     : -10 |   6 |  35 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Ernest Matz               28| SP :      47     -22     :  25 |    :      53     -50 -26     : -23 |   5 |  30 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Arbitration ---
