  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H       ( 1) Cantu, L       
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Raglin, H      
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Clark, J       
SS| Gomez, F        (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   
DH| Alfano, A       (D)                 |DH| ( 1) Griego, C      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Conlan, M        LF L Conlan, M        RF R Martines, J      RF R Martines, J     
2. 1B L Raglin, H        DH L Raglin, H        3B R Alfano, A        DH R Alfano, A       
3.  C R Griego, C         C R Griego, C        2B S Roxas, V         2B S Roxas, V        
4. RF L Rivas, G         RF L Rivas, G         1B R Wen, A           1B R Wen, A          
5. SS R Alfano, A        SS R Alfano, A         C R Mack, C           C R Mack, C         
6. 3B S Singh, W         3B S Singh, W         LF S Sanchez, M       LF S Sanchez, M      
7. 2B S Roxas, V         1B R Meraz, A         CF L Conlan, M        3B S Singh, W        
8. CF L Lamela, P        2B S Roxas, V         SS R Gomez, F         CF L Conlan, M       
9.  P                    CF L Lamela, P         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
SS Vicente Roxas             21| SS : 102      12  10   3 : 127 | SS : 110      12  20  21   8 : 172 |   6 | 178 | -3787--- |   1*      $500k r |  $4.84M:  $5.8M | p2174 | Houston Astros       | +++++
LF George Rivas              29| RF : 112       5  18   5 : 140 |    :                         :   0 |   4 | 144 | -7---778 |    *+     $500k a |  $8.56M:$10.26M | p1972 | Houston Astros       | **
1B Aaron Wen                 26| 3B : 103       1   4     : 108 | 1B : 106       2   4   7     : 119 |   6 | 125 | -5362--- |    *+     $500k r |  $1.49M: $1.78M |  p605 | Houston Astros       | **^
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8   1   8     : 117 |   6 | 123 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             35| SS : 102       6   4     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.49M: $1.78M | p1730 | Houston Astros       | ***
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^

40 man: 40/40, Remove: 2, Add: 0

--- +40 ---

--- -40 ---
SS Jaxon Riddle              22| 2B :  74       7 -19     :  61 | 2B :  68       7 -11 -24     :  39 |   6 |  67 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      76     -14     :  62 |    :                         :   0 |   3 |  65 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---

--- Release ---
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  80       0 -22 -19     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
CF Michael Rozier            34| CF : 112      10  21   7 : 150 |    :                         :   0 |  -2 | 148 | -3---993 |    *           | $10.42M:$12.49M |  p362 | No Team              | **

 C:  97 103
1B: 103 115
2B: 100 111
3B:  99 114
SS: 103 114
LF:  99 113
CF: 102 115
RF:  99 117
DH: 101 112

SP:  90 137
MR:  81 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  71  78  82  80  82  91  93  95 102  99 103 102 103 107 109 107 103  96 104 106 103 101      93                
  62  62  66  72  79  80  82  85  88  93  97  99 102 101 103 104 106 108 106 102 101 101 105 104 102  98  93  93  93        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  59  55  72  95  96  91  88  97  98  88 112 118 117 105 126 124 120 111 114 110  94                        
          59  59  58  67  79  89  94  92  92  95  96  98 109 117 115 115 116 123 117 115 111 110 107  94  94                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Robert Feaster            23 | 3B :  76       4 :  80 | 3B :  80       4 :  84 |  +4 |  +3 +2 +3    +3    :  +6 +2 +3    +2    | ++-
1B Aaron Wen                 26 | 1B :  99       2 : 101 | 1B : 103       2 : 105 |  +4 |  +6 +2 +2    +2    :  +6 +2 +2    +2    | **^
CF Brandon Viera             22 | CF :  72      10 :  82 | CF :  78       8 :  86 |  +4 |  +7 +7 +9 +2 +4    :  +7 +7 +9 +2 +4    | ++++-
RF Pablo Lamela              29 | CF :  92       9 : 101 | CF :  95       9 : 104 |  +3 |  +3    +3 +3 +1    :  +3    +2 +3 +1    | *
1B Dwight Rodger             21 | 1B :  90       1 :  91 | 1B :  92       1 :  93 |  +3 |     +4    +6       :     +3    +6       | +++++
 C Donald Wadkins            20 |  C :  67       4 :  71 |  C :  69       4 :  73 |  +2 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | +++-
LF Tony Almeda               24 | CF :  92       8 : 100 | CF :  94       8 : 102 |  +2 |  +2    +2 +3 -1    :  +2    +2 +3 -1    | +++++
SS Vicente Roxas             21 | SS : 101      12 : 113 | SS : 102      12 : 114 |  +1 |  +1 +2+12 +5 +2    :  +1 +2+12 +6 +2    | +++++
3B Harold Timmer             24 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 |     +6 +3 -1 +2    :     +6 +3 -1 +2    | ++
 C Hernan Quiros             26 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |  +1 +1       +6    :     +2       +6    | *
LF Jesse Janis               28 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
SS Anselmo Meraz             35 | SS : 101       6 : 107 | SS : 102       6 : 108 |  +1 |  -1 -2 -7    +2    :  -1 -2 -8    +2    | ***
 C Christopher Mack          29 | 1B :  96       1 :  97 | 1B :  96       2 :  98 |  +1 |  -1       +1 -1    :  -1       +1 -1    | *
3B Wade Singh                32 | 3B : 105       9 : 114 | 3B : 103      11 : 114 |  +0 |  -3       -1       :  -3       -1       | *^
CF Lanny Matthews            22 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++++
RF Abraham Rivero            23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +2    :        +3    +2    | +++
SS Richard Cullum            23 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |     -2 +3    +3    :     -2 +3    +3    | ++++
1B Rodney Miller             29 | 1B : 100       1 : 101 | 1B : 100       1 : 101 |  +0 |     -4       +1    :     -4       +1    | **
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 107       8 : 115 |  +0 |  -1          -1    :  -1          -1    | **^
2B Ruben Escalante           21 | 2B :  69       6 :  75 | 2B :  71       4 :  75 |  +0 |  +1 +4 +6 +3 +5-10 :  +1 +4 +6 +3 +5-10 | ++++-
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       8 :  68 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Sean Avera                21 | CF :  73       5 :  78 | CF :  73       5 :  78 |  +0 |  -1                :  -1                | +++
 C Michael Nickell           28 | 1B :  86       0 :  86 | 1B :  85       0 :  85 |  -1 |  -1 +4    -2       :  -1 +4    -2       | *
CF Maximo Sanchez            31 | LF :  98       5 : 103 | LF :  97       5 : 102 |  -1 |  -2          -1    :  -2       -1 -1    | **^
SS John Clark                32 | SS :  96       8 : 104 | SS :  95       8 : 103 |  -1 |        +2 -1 -1    :        +2 -1 -1    | ***
1B John Kuster               36 | 1B : 102       2 : 104 | 1B : 101       2 : 103 |  -1 |  -1                :  -1                | **^
 C Luis Cantu                32 | 1B : 102       0 : 102 | 1B : 100       0 : 100 |  -2 |  -2 +2    -2 -3    :  -2 +2    -2 -3    | **
2B Ferdy Gomez               35 | SS :  87      19 : 106 | SS :  85      19 : 104 |  -2 |  -2    +2 -2       :  -2    +2 -3       | **^
2B Christopher Araiza        28 | SS :  80      12 :  92 | SS :  77      12 :  89 |  -3 |  -4 -2    +1 -3    :  -4 -2    +1 -3    | **^
SS Jaxon Riddle              22 | 2B :  80       7 :  87 | 2B :  74       7 :  81 |  -6 |  -7 +6 +3          :  -9 +6 +3          | +++
1B Phillip Daughtrey         27 | 1B :  96       2 :  98 | 1B :  82       2 :  84 | -14 | -16 -2 +1 -1 +1    : -20 -2 +2 -1 +1    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         23 | MR :      42     :  42 | MR :      61     :  61 | +20 |    +34 -3       :    +34 -3       | +++++
SP Pasqual Terrazas          23 | SP :      73     :  73 | SP :      90     :  90 | +17 |    +16 -3       :    +16 -2       | ++++
SP Francis Deckard           30 | SP :     127     : 127 | SP :     134     : 134 |  +7 |  -2 +3          :  -2 +4          | ***^
MR David North               28 | MR :     102     : 102 | MR :     107     : 107 |  +5 |  -1 +2 +3       :  -1 +3 +3       | **^
SP Brian Boris               22 | SP :      53     :  53 | SP :      58     :  58 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            21 | MR :      39     :  39 | MR :      43     :  43 |  +4 | +15 +6-14       : +15 +5-15       | ++
MR Diego Zabaleta            25 | MR :      42     :  42 | MR :      47     :  47 |  +4 |     +5+11       :  +1 +5+11       | ++
MR Willie Wurster            30 | MR :      77     :  77 | MR :      81     :  81 |  +4 |  +9 -2          : +12 -2          | *^
SP George Cuadrado           27 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +1 +4 +2       :  +1 +4 +2       | *
SP Joel Olivares             23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |  -1 +5 -1    +1 :     +5 -1    +1 | +
SP Carmine Dooley            30 | SP :      74     :  74 | SP :      76     :  76 |  +2 |  -4 +3 +2       :  -5 +3 +3       | **^
SP Michael Shelton           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  +8 +1          :  +6 +1          | ++-
SP Bricio Castro             20 | SP :      33     :  33 | SP :      34     :  34 |  +1 |  +5 +1          :  +5 +1          | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++-
MR Braulio Benitez           26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +3             :  +1             | *^
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      45     :  45 |  +1 |  +4    +5       :  +2    +6       | +++
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  +1 -1       -1 :     -1       -1 | ***
MR Juan Ober                 27 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  -2 -1          :  -2 -1          | **^
SP Crispin Zamarripa         31 | SP :     112     : 112 | SP :     103     : 103 |  -9 |  -1 -4          :  -1 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Richard McNary            22 | DH :  61       0 :  61 | DH :  72       0 :  72 | +11 | +20+17 +9 +2 +9    : +14+17 +9 +2 +9    | +++-
3B Samuel Romero             17 | DH :  65       0 :  65 | DH :  74       0 :  74 |  +9 | +13+15    +1 +3    : +11+15    +1 +3    | +++
LF Napoleon Hallenbeck       18 | CF :  40       7 :  47 | CF :  46       9 :  55 |  +8 |  +1 +9    +5+18    :  +1 +9    +4+27    | ++
LF Rick Zuber                21 | DH :  72       0 :  72 | DH :  78       0 :  78 |  +6 |  +4 +6 +3 +2+19    :  +4 +6 +3 +3+17    | ++++
SS Jerome Fiorillo           18 | SS :  69       2 :  71 | SS :  73       2 :  75 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
2B James Whelan              22 | DH :  59       0 :  59 | DH :  63       0 :  63 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      46     :  46 | +12 | +35 +8+18       : +34 +8+19       | +++++
SP Nathan Allain             22 | SP :      26     :  26 | SP :      33     :  33 |  +7 |  +9+13+26       : +10+13+26       | ++-
MR Amadeo Egea               17 | MR :      31     :  31 | MR :      36     :  36 |  +5 | +10 +7+16       : +10 +7+16       | ++++-
SP Loren Lipford             22 | SP :      40     :  40 | SP :      45     :  45 |  +5 | +15 +4 +5       : +14 +5 +5       | +++-
MR Rene Rothman              22 | MR :      34     :  34 | MR :      36     :  36 |  +3 |  +7 +2          :  +7 +3          | +++
MR Juan Depalma              23 | MR :      36     :  36 | MR :      37     :  37 |  +1 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      35     :  35 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      27     :  27 | SP :      27     :  27 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 125 (116-149) | 131 (122-155) 119/145 |   5/  5 || 128 (-77-167) | 134 (-29-173) 122/147 |  25/ 25
1M |  99 ( 86-120) | 105 ( 92-126)  96/116 |   5/  5 || 105 ( 35-120) | 111 ( 41-126) 101/122 |  25/ 25
1L |  81 ( 24- 99) |  87 ( 30-105)  79/ 95 |   6/  6 ||  92 ( 24-103) |  98 ( 30-109)  89/107 |  30/ 30
2E |  86 ( 67- 93) |  92 ( 73- 99)  84/101 |   8/  8 ||  86 (-21- 96) |  92 ( 14-102)  84/101 |  40/ 40
2L |  77 ( 47- 79) |  83 ( 53- 85)  75/ 91 |   8/  8 ||  77 (-45- 87) |  83 (  7- 93)  76/ 92 |  40/ 40

 1 |  99 ( 24-149) | 105 ( 30-155)  95/115 |  16/ 16 || 100 (-77-167) | 106 (-29-173)  96/117 |  80/ 80
 2 |  78 ( 47- 93) |  84 ( 53- 99)  76/ 93 |  16/ 16 ||  80 (-45- 96) |  86 (  7-102)  78/ 94 |  80/ 80
 3 |  70 ( 46-103) |  76 ( 52-109)  69/ 84 |  16/ 16 ||  67 (-77-103) |  73 (-25-109)  66/ 80 |  80/ 80
 4 |  56 ( 33- 66) |  62 ( 39- 72)  56/ 68 |  16/ 16 ||  58 (-77- 69) |  64 (-31- 75)  58/ 70 |  80/ 80
 5 |  52 ( 35- 81) |  58 ( 41- 87)  52/ 63 |  16/ 16 ||  52 (-77- 91) |  58 (-35- 97)  52/ 63 |  80/ 80
 6 |  46 ( 11- 54) |  52 ( 17- 60)  48/ 58 |  16/ 16 ||  46 (-77- 55) |  52 (-31- 61)  47/ 57 |  80/ 80
 7 |  44 (  3- 85) |  50 (  9- 91)  45/ 54 |  16/ 16 ||  42 (  3- 85) |  48 (  9- 91)  44/ 53 |  80/ 80
 8 |  40 ( 31- 69) |  46 ( 37- 75)  42/ 50 |  16/ 16 ||  37 (-77- 92) |  43 (-34- 98)  39/ 48 |  80/ 80
 9 |  37 ( 17- 58) |  45 ( 23- 64)  41/ 49 |  16/ 16 ||  34 (-77- 58) |  40 (-33- 67)  37/ 45 |  80/ 80
10 |  30 ( 19- 63) |  36 ( 25- 69)  32/ 39 |  16/ 16 ||  29 (-77- 89) |  35 (-33- 95)  32/ 38 |  80/ 80
11 |  28 (-17- 87) |  34 ( -1- 93)  31/ 38 |  16/ 16 ||  25 (-77- 87) |  32 (-33- 93)  29/ 35 |  80/ 80
12 |  21 ( -0- 38) |  28 (  6- 44)  25/ 30 |  16/ 16 ||  20 (-77- 67) |  26 (-39- 73)  24/ 29 |  80/ 80
13 |  16 (  5- 57) |  23 ( 11- 63)  21/ 25 |  16/ 16 ||  15 (-77- 57) |  22 (-31- 63)  20/ 24 |  80/ 80
14 |  14 ( -3- 56) |  20 (  5- 62)  18/ 22 |  16/ 16 ||  14 (-77- 56) |  20 (-31- 62)  18/ 22 |  80/ 80
15 |   5 (-20- 47) |  13 ( -1- 53)  12/ 14 |  16/ 16 ||   7 (-77- 47) |  13 (-33- 53)  12/ 14 |  80/ 80
16 |  -0 (-16- 36) |   6 ( -1- 42)   5/  7 |  16/ 16 ||   2 (-77- 46) |   9 (-34- 52)   8/  9 |  80/ 80
17 |  -0 (-19- 64) |  11 ( -1- 70)  10/ 12 |  16/ 16 ||  -2 (-77- 64) |   7 (-35- 70)   6/  7 |  80/ 80
18 | -12 (-17- 20) |   1 (-10- 28)   1/  1 |  16/ 16 ||  -7 (-25- 54) |   1 (-19- 60)   1/  1 |  80/ 80
19 |  -0 (-25- 17) |   9 (-19- 23)   8/ 10 |  16/ 16 || -14 (-77- 53) |   2 (-35- 59)   2/  2 |  80/ 80
20 |  -7 (-37- 10) |   3 (-21- 24)   3/  4 |  16/ 16 || -23 (-66- 29) |   0 (-29- 35)   0/  0 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        35|  10,000,000            
SS Clark, J        32|   7,480,000   7,480,000
 C Griego, C       36|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   3,000,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        32|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429            
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   6,000,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000   1,960,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
MR North, D        28|     550,000     690,000
SP Zamarripa, C    31|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   35|     500,000            
MR Wurster, W      30|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        30|     500,000     690,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  88,141,786  80,923,214
              $/Value|     238,866     261,887
          $ Available|  49,209,620  56,911,692
          Max $/Value|     372,226     446,067
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        35| SP :     122      32     : 153 |    :                         :   0 |  -6 | 147 |          |  F *+     $500k   | $11.91M:$14.27M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     117      27     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+     $900k   | $10.05M:$12.04M |  p438 | Houston Astros       | *
 C Luis Cantu                32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               35| SS :  85      19   0     : 104 |    :                         :   0 |  -6 |  98 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 101       2   0     : 103 |    :                         :   0 | -12 |  91 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | SS :  81      12 -24  -8     :  61 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  85      -1 -13     :  71 |  C :  88      -1 -16 -10     :  61 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  82       2 -19     :  65 | 1B :  83       2 -20 -15     :  50 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 27| SP :      75     -15     :  60 | SP :      73     -21 -21     :  31 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
MR Julian Puente             30| MR :      66     -13     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -17     :  44 |    :      55     -33 -30     :  -8 |   6 |  50 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
SP George Cuadrado           27| SP :      60     -30     :  31 | SP :      76     -35 -18     :  23 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
