bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
8.  C R Au, N            CF L Maldonado, I      C R Au, N            1B S Hazel, T        
9.  P                     C R Au, N             P                     C R Au, N           

--- Bunt for Hit ---

--- Stealing @ 66.9 ---
SS John Hawkins              33| SS : 108       8  22   4 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |  $6.35M:    $8M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  17     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $1.95M: $2.46M | p2068 | Houston Astros       | **^

40 man: 31/40, Remove: 0, Add: 4

--- +40 ---
 C Colby Griego              30|  C : 115       4  40  22 : 181 |    :                     :   0 |   3 | 184 | 732511-5 | I       $15.65Mx4 | $15.38M:$19.39M | p1371 | Houston Astros       | ***
MR Robert Jones              32| SP :     107      36     : 143 |    :                     :   0 |   1 | 144 |          |         $12.25Mx2 |  $8.79M:$11.08M | p2064 | Houston Astros       | **^
2B Flavio Hernandez          31| 1B :  97     -18   6     :  85 |    :                     :   0 |   2 |  87 | -54323-1 |     +     $500k a |  $1.46M: $1.85M |  p432 | Houston Astros       | **
MR Adan Lucero               25| MR :      61      -1     :  60 | MR :      66      -5     :  61 |   6 |  67 |          |  F   #            |        :        | p1294 | Houston Astros       | +++-

--- -40 ---

--- Waive ---
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+     $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+     $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
2B George Pendergrass        30| SS :  84       8  -2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *^
SP Joseph Wilson             28| SP :      71       0     :  71 |    :                     :   0 |   5 |  76 |          |    *+     $500k r |        :        |  p278 | Houston Astros       | **
SP Cliff Jackson             32| SP :      70      -1     :  69 |    :                     :   0 |   1 |  70 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *

--- Waivers ---
RF Nelson Razo               26| CF :  95     -15  -3     :  77 | CF : 102     -15   6     :  93 |   6 |  99 | -1---333 |     +     $500k r |        :        | p2139 | Chicago Cubs         | *^
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+     $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+     $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
CF Russell Vanish            30| LF :  94     -11   1     :  85 |    :                     :   0 |   3 |  88 | 25---645 |     +   $591.4k a | $244.1k:$307.8k |  p223 | Montreal Expos       | *
SP Cliff Jackson             32| SP :      70      -1     :  69 |    :                     :   0 |   1 |  70 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
SP Joseph Converse           26| SP :      62      -9     :  53 | SP :      63     -12     :  50 |   6 |  59 |          |     +     $500k r |        :        | p2146 | Montreal Expos       | *
MR Alfonso Armas             35| MR :      59      -4     :  55 |    :                     :   0 |  -6 |  49 |          |  F  +     $1.5M   |        :        | p1590 | Montreal Expos       | *
2B Eijirou Benkei            37| 2B :  84      -6 -10     :  68 |    :                     :   0 | -20 |  48 | -261---- |  F       $2.14M   |        :        | p2033 | Brooklyn Dodgers     | *
RF Jesse Honeycutt           36| RF :  79     -12 -15     :  52 |    :                     :   0 | -12 |  40 | -1---546 |  F          $5M   |        :        |  p255 | Brooklyn Dodgers     | *

--- AFL ---
LF Mohammad Conlan           25| CF :  98      -1  14     : 111 | CF : 103      -1  21     : 123 |   6 | 129 | -2---987 |   5*      $500k r |  $3.42M: $4.31M |  p183 | Houston Astros       | ++++-
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  17     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $1.95M: $2.46M | p2068 | Houston Astros       | **^
3B Winfred Natal             20| SS :  68      14 -12     :  71 | SS :  89      14  16     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  21     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.15M: $5.23M |  p209 | Houston Astros       | +++++
LF Jayson Kennell            25| RF : 104      -7  15     : 111 | RF : 108      -7  20     : 120 |   6 | 126 | -2---728 |   1*      $500k r |  $3.66M: $4.62M |  p672 | Houston Astros       | +++++
2B James Nourse              22| SS :  75       8 -11     :  71 | SS :  88       8   9     : 104 |   6 | 110 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       1  -2     :  84 | 3B :  91       3   8     : 102 |   6 | 108 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
SS Walter Bradley            22| SS :  59       6 -29     :  35 | SS :  82       6   1     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Joseph Stegner            22| SP :      75       4     :  80 | SP :      81       6     :  87 |   6 |  93 |          |   3*      $500k r | $976.5k: $1.23M | p1298 | Houston Astros       | ++++-
CF Salvador Mariscal         24| RF :  85      -8  -5     :  71 | RF :  91      -8   2     :  85 |   6 |  91 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -1     :  84 |   6 |  90 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
2B Felipe Herreros           22| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -1     :  82 |   6 |  88 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -3     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       4  -9     :  61 |  C :  76       4   1     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
MR Julian Puente             24| MR :      49     -12     :  37 | MR :      75       3     :  79 |   6 |  85 |          |                   |        :        | p1138 | Houston Astros       | +++++
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -6     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
CF Edward Hilton             21| CF :  62      -8 -30     :  24 | CF :  86      -8  -4     :  74 |   6 |  80 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -6     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Oscar Caudillo            24| SP :      65      -6     :  58 | SP :      75      -1     :  74 |   6 |  80 |          |      #            |        :        | p1210 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  63      -6 -27     :  30 | CF :  83      -6  -5     :  72 |   6 |  78 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| CF :  70      -5 -19     :  46 | CF :  82      -5  -5     :  72 |   6 |  78 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             23| SP :      52     -19     :  33 | SP :      73      -2     :  70 |   6 |  76 |          |                   |        :        | p1347 | Houston Astros       | +++-
SS Robert Mayton             18| SS :  50      -5 -49     :  -4 | SS :  83      -5  -9     :  69 |   6 |  75 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
LF Jeremy Millner            24| CF :  69      -4 -18     :  47 | CF :  79      -4  -6     :  69 |   6 |  75 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Evelio Concepcion         21| SP :      48     -23     :  25 | SP :      70      -5     :  65 |   6 |  71 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              22| SP :      50     -21     :  28 | SP :      70      -5     :  65 |   6 |  71 |          |                   |        :        |  p868 | Houston Astros       | +++-
3B John Palmore              23| 3B :  59      -4 -38     :  16 | 3B :  80      -4 -11     :  65 |   6 |  71 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
MR Rey Delvalle              21| MR :      54      -8     :  45 | MR :      67      -3     :  64 |   6 |  70 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR David Brooks              20| MR :      37     -22     :  15 | MR :      67      -4     :  62 |   6 |  68 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -19     :  32 | SP :      68      -7     :  61 |   6 |  67 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
MR Adan Lucero               25| MR :      61      -1     :  60 | MR :      66      -5     :  61 |   6 |  67 |          |  F   #            |        :        | p1294 | Houston Astros       | +++-
SP Chad Alvarez              22| SP :      52     -19     :  32 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Charles Eakin             22| SP :      54     -17     :  37 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        | p2253 | Houston Astros       | +++-
MR Joshua Borgman            22| MR :      49     -12     :  37 | MR :      64      -6     :  58 |   6 |  64 |          |                   |        :        |  p554 | Houston Astros       | ++++
MR Carlos Diaz               19| MR :      41     -19     :  21 | MR :      63      -7     :  56 |   6 |  62 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -19     :  23 | MR :      63      -7     :  56 |   6 |  62 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Dwight Perkinson          21| SP :      53     -18     :  34 | SP :      65     -10     :  56 |   6 |  62 |          |                   |        :        |  p393 | Houston Astros       | ++-
 C Samuel Smith              24|  C :  65      -3 -16     :  45 |  C :  70      -3 -12     :  54 |   6 |  60 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
MR Benny Canales             22| MR :      40     -20     :  20 | MR :      61      -9     :  53 |   6 |  59 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Raymond Taylor            25| MR :      58      -4     :  53 | MR :      61      -9     :  51 |   6 |  59 |          |      #            |        :        |  p266 | Houston Astros       | ++++
SS Barry Lehman              21| SS :  64      -8 -37     :  19 | SS :  77      -8 -17     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Johnny Stillings          21| MR :      34     -25     :   8 | SP :      63     -12     :  52 |   6 |  58 |          |      #            |        :        | p2076 | Houston Astros       | +++-
1B Raymond Holle             22| 1B :  61     -20 -32     :   9 | 1B :  84     -20 -12     :  52 |   6 |  58 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
2B William Mixon             22| 2B :  61      -7 -34     :  20 | 2B :  73      -7 -18     :  49 |   6 |  55 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
RF George Henriquez          23| RF :  65      -9 -26     :  29 | CF :  74      -9 -16     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SP Ernest Matz               25| SP :      52     -19     :  32 | SP :      62     -14     :  48 |   6 |  54 |          |                   |        :        |  p113 | Houston Astros       | +++
SP Magglio Martinez          22| SP :      52     -19     :  33 | SP :      60     -15     :  44 |   6 |  50 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
2B Anselmo Rodriguez         21| 2B :  59      -2 -31     :  26 | 2B :  65      -2 -21     :  43 |   6 |  49 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Wilber McMillin           25| SP :      54     -17     :  36 | SP :      58     -18     :  40 |   6 |  46 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -29     :   0 | MR :      54     -15     :  38 |   6 |  44 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             21| MR :      45     -16     :  29 | MR :      53     -16     :  37 |   6 |  43 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Winter ball ---
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  17     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $1.95M: $2.46M | p2068 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  21     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.15M: $5.23M |  p209 | Houston Astros       | +++++
 C Nicholas Au               28|  C :  83      13  18     : 115 |    :                     :   0 |   5 | 120 | 91------ |    *+     $550k a |  $4.39M: $5.54M | p1916 | Houston Astros       | *
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+     $500k a |        :        | p2089 | Houston Astros       | *^

--- Rule 5 ---
SP Alan Watkin               23| SP :      98      27     : 125 | SP :     109      34     : 143 |   6 | 149 |          |   1  #            |  $6.59M: $8.31M |  p560 | Cincinnati Reds      | +++++
CF Steven Jordan             24| CF :  84       4   5     :  93 | CF : 101       4  23     : 129 |   6 | 135 | -3---999 |   8  #            |  $1.22M: $1.54M | p1675 | New York Mets        | +++++
SP Roman Macias              32| SP :      99      28     : 127 |    :                     :   0 |   1 | 128 |          |     +#    $6.5Mx5 |  $6.84M: $8.62M | p1934 | St. Louis (B) Browns | ***
2B Ricky Echevarria          21| SS :  90       4   0     :  93 | SS :  99       4  16     : 118 |   6 | 124 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  16     : 112 |   6 | 118 | 91------ |      #            |   $2.2M: $2.77M | p1970 | Boston Red Sox       | +++
SP Cecil Lamarr              24| SP :      73       2     :  75 | SP :      89      14     : 103 |   6 | 109 |          |   3  #            | $488.2k:$615.6k | p2034 | St. Louis (B) Browns | +++++
CF George Rivas              23| CF :  89      -3   2     :  88 | CF :  95      -3  10     : 102 |   6 | 108 | -6---778 |   8  #            | $488.2k:$615.6k | p1972 | Kansas City Royals   | +++++
SP Jeronimo Ronquillo        25| SP :      77       6     :  84 | SP :      86      11     :  97 |   6 | 103 |          |  F7  #            |  $1.46M: $1.85M | p1450 | Detroit Tigers       | ++++
SP Condel Vasquez            23| SP :      82      11     :  92 | SP :      86      10     :  96 |   6 | 102 |          |   T  #            |  $2.69M: $3.39M | p1664 | Kansas City Royals   | ++++-
SP Virgil Galipeau           24| SP :      79       8     :  87 | SP :      85      10     :  95 |   6 | 101 |          |      #            |  $1.95M: $2.46M | p1667 | Montreal Expos       | ++++
SP James Ellenberger         23| SP :      78       7     :  85 | SP :      83       7     :  90 |   6 |  96 |          |   6  #            |  $1.71M: $2.15M | p1040 | Montreal Expos       | +++++
 C Teijirou Eizan            28|  C :  78       5   5     :  89 |    :                     :   0 |   5 |  94 | 76------ |  F   #            |  $1.22M: $1.54M | p1706 | San Francisco Giants | *
SP Ruben Abril               24| SP :      74       3     :  78 | SP :      79       4     :  83 |   6 |  89 |          |   8  #            | $732.4k:$923.4k | p1465 | Atlanta Braves       | ++++
 C William Casias            25|  C :  69       9   0     :  79 |  C :  71       9   1     :  82 |   6 |  88 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++
MR Willie Wurster            25| MR :      64       1     :  65 | MR :      77       5     :  82 |   6 |  88 |          |      #            | $244.1k:$307.8k | p1860 | Atlanta Braves       | ++++
MR Edgar Barbeau             22| MR :      71       7     :  78 | MR :      72       0     :  72 |   6 |  84 |          |  F   #            |  $1.71M: $2.15M | p1209 | St. Louis (B) Browns | +++-
1B Phillip Daughtrey         22| 1B :  93     -18   2     :  78 | 3B :  94     -12  -4     :  78 |   6 |  84 | -6242--- |  F   #            | $488.2k:$615.6k |  p932 | St. Louis (C) Car... | +++-
MR Richard Ebner             26| SP :      72       1     :  73 | SP :      72      -3     :  68 |   6 |  79 |          |      #            | $244.1k:$307.8k | p1544 | New York Mets        | *

--- T=O ---
SP Michael Bergmann          29| SP :      99      28     : 127 |    :                     :   0 |   4 | 131 |          |    *+     $550k a |  $6.84M: $8.62M |  p813 | Houston Astros       | *
LF Mohammad Conlan           25| CF :  98      -1  14     : 111 | CF : 103      -1  21     : 123 |   6 | 129 | -2---987 |   5*      $500k r |  $3.42M: $4.31M |  p183 | Houston Astros       | ++++-
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  17     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $1.95M: $2.46M | p2068 | Houston Astros       | **^
 C Nicholas Au               28|  C :  83      13  18     : 115 |    :                     :   0 |   5 | 120 | 91------ |    *+     $550k a |  $4.39M: $5.54M | p1916 | Houston Astros       | *
CF Salvador Mariscal         24| RF :  85      -8  -5     :  71 | RF :  91      -8   2     :  85 |   6 |  91 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
 C Tim Keller                25|  C :  66       4  -9     :  61 |  C :  76       4   1     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++

--- SP to MR ---

--- Release ---
SP Marvin Meador             21| MR :      45     -16     :  29 | MR :      53     -16     :  37 |   6 |  43 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Sign ---
MR Pruden Silvas             32| MR :     107      38   1 : 146 |    :                     :   0 |   1 | 147 |          |               |  $9.52M:   $12M | p1594 | No Team              | **^

 C:  78 119
1B:  73 100
2B:  89 113
3B:  93 109
SS:  94 116
LF:  82 103
CF:  83 116
RF:  82 113
DH:  70  98

SP:  71 113
MR:  63 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  59      -4 :  55 |  +1 |              +2    :  +1          +2    | +++
SS Robert Mayton             18 | SS :  50      -5 :  45 | SS :  50      -5 :  45 |  +0 |  +1 +2             :     +2             | ++-
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  63      -6 :  57 |  +0 |  +1          +2    :              +2    | +++-
3B Winfred Natal             20 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++++
2B Anselmo Rodriguez         21 | 2B :  59      -2 :  57 | 2B :  59      -2 :  57 |  +0 |     +2             :     +2             | +-
CF Edward Hilton             21 | CF :  62      -8 :  54 | CF :  62      -8 :  54 |  +0 |                    :                    | +++-
SS Barry Lehman              21 | SS :  64      -8 :  56 | SS :  64      -8 :  56 |  +0 |              +3    :              +3    | ++
2B William Mixon             22 | 2B :  61      -7 :  54 | 2B :  61      -7 :  54 |  +0 |                    :                    | +-
SS Walter Bradley            22 | SS :  59       6 :  65 | SS :  59       6 :  65 |  +0 |                    :                    | +++
2B James Nourse              22 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |                    :                    | ++++
CF Jeffrey Azicri            22 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |                    :                    | ++-
1B Raymond Holle             22 | 1B :  61     -20 :  41 | 1B :  61     -20 :  41 |  +0 |                    :                    | +++
2B Felipe Herreros           22 | 2B :  76      -7 :  69 | 2B :  76      -7 :  69 |  +0 |                    :                    | ++++
SS Joseph Chappelle          22 | SS :  62      14 :  76 | SS :  62      14 :  76 |  +0 |                    :                    | ++
1B Oscar Fano                23 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                    :                    | ++
RF Steffen Burling           23 | SS :  64       8 :  72 | SS :  64       8 :  72 |  +0 |                    :                    | ++
SS Tony Garcia               23 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |              +2    :              +2    | +++-
RF George Henriquez          23 | CF :  65      -9 :  56 | CF :  65      -9 :  56 |  +0 |                    :                    | ++
LF John Rogers               24 | 3B :  85       3 :  88 | 3B :  85       3 :  88 |  +0 |                    :                    | ++++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  89      13 : 102 |  +0 |                    :                    | **^
CF Salvador Mariscal         24 | RF :  85      -8 :  77 | RF :  85      -8 :  77 |  +0 |                    :                    | +++
 C Patrick Kitts             24 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 |                    :                    | +++++
LF Jeremy Millner            24 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |                    :                    | ++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  65      -3 :  62 |  +0 |              +3    :              +3    | +-
LF Mohammad Conlan           25 | CF :  98      -1 :  97 | CF :  98      -1 :  97 |  +0 |                    :                    | ++++-
 C Tim Keller                25 |  C :  66       4 :  70 |  C :  66       4 :  70 |  +0 |                    :                    | ++
LF Jayson Kennell            25 | RF : 104      -7 :  97 | RF : 104      -7 :  97 |  +0 |                    :                    | +++++
2B Dave Arnau                26 | 2B :  63      -3 :  60 | 2B :  63      -3 :  60 |  +0 |                    :                    | *
3B Joseph Dillard            26 | SS :  68      -3 :  65 | SS :  68      -3 :  65 |  +0 |                    :                    | *
SS Claud Dykes               26 | SS :  74      13 :  87 | SS :  74      13 :  87 |  +0 |                    :                    | *
3B Seve Guadalupe            27 | 3B :  93       0 :  93 | 3B :  93       0 :  93 |  +0 |                    :                    | **^
 C Cipri Ramirez             27 |  C :  80      -3 :  77 |  C :  80      -3 :  77 |  +0 |                    :                    | *
SS Sean Tracy                28 | SS :  91       3 :  94 | SS :  91       3 :  94 |  +0 |                    :                    | *^
3B Tony Diz                  28 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                    :                    | *
 C Nicholas Au               28 |  C :  83      13 :  96 |  C :  83      13 :  96 |  +0 |                    :                    | *
2B George Pendergrass        30 | SS :  84       8 :  92 | SS :  84       8 :  92 |  +0 |                    :                    | *^
CF Robin Bandy               30 | CF : 121      -5 : 116 | CF : 121      -5 : 116 |  +0 |                    :                    | ***^
