  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Lopez, A        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Hogan, G        (D)                 |DH| ( 1) Smith, H       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        LF L Conlan, M        3B R Hogan, G         DH R Hogan, G        
2.  C R Winer, S          C R Winer, S         SS R Gomez, F         3B R Gomez, F        
3. 1B L Daughtrey, P     1B L Daughtrey, P     1B R Cantu, L         1B R Cantu, L        
4. LF L Lopez, A         DH L Lopez, A          C R Winer, S          C R Winer, S        
5. RF S Kennell, J       RF S Kennell, J       2B S Schroeder, R     2B S Schroeder, R    
6. 3B R Gomez, F         3B R Gomez, F         CF R Beard, B         CF R Beard, B        
7. 2B S Schroeder, R     2B S Schroeder, R     RF S Kennell, J       RF S Kennell, J      
8. SS R Garraway, T      SS R Garraway, T      LF L Lopez, A         LF L Lopez, A        
9.  P                    CF R Beard, B          P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| CF : 104       6  11     : 121 |    :                         :   0 |   1 | 122 | -2---878 |  F *      $628k   |  $5.17M: $9.37M |   p21 | Houston Astros       | **^

--- Stealing @ 68.0 ---
RF Miguel Diez               24| RF :  87       2 -11     :  78 | RF : 106       2  -2  12     : 118 |   6 | 124 | -2---337 |   T*+     $500k r |        :        | p2019 | Houston Astros       | ++++-

40 man: 37/40, Remove: 0, Add: 1

--- +40 ---
LF Gary Ishmael              27| 1B :  84       2 -13     :  73 | 1B : 105       2 -10  11     : 108 |   6 | 114 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *

--- -40 ---

--- Waive ---

--- Waivers ---
SP Scott Savala              30| SP :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        |  p869 | Atlanta Braves       | *

--- T=O ---
 C Juan Zarzuela             24|  C :  88       7   0     :  95 |  C :  88       7  -1   1     :  95 |   6 | 101 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-

--- SP to MR ---

--- Release ---
MR Chris Janelle             20| MR :      37     -34     :   4 |    :      52     -32 -28     :  -8 |   6 |  10 |          |                   |        :        |  p473 | Houston Astros       | +++-

--- Sign ---
CF Pablo Lamela              27| CF :  91      11   3     : 104 | CF : 103      11  -3  18   3 : 132 |   6 | 138 | -2---398 |    *           |  $1.41M: $2.56M | p1739 | No Team              | *

 C:  95 115
1B:  99 107
2B:  92 110
3B:  88 106
SS:  89 111
LF:  99 108
CF:  99 112
RF: 100 109
DH:  99 108

SP:  83 107
MR:  76 104
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          65  63  69  70  80  85  83  91  92  94  95  93 103 105  99 105 103 100 102  99 100     113 111                    
  65  65  64  65  67  75  80  83  87  89  92  93  94  97 100 103 103 102 103 102 100 101 100 102 112 112 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  33  69  74  70  75  93  85 101  96  97 102 105 105  99 103 104 107 104      94                            
          33  33  60  69  72  73  82  86  90  91  97  98 100 104 103 102 102 104 105 106 100  94  94  94                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             19 | CF :  63       9 :  72 | CF :  79       9 :  88 | +16 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Jaxon Riddle              20 | 2B :  68       3 :  71 | 2B :  81       3 :  84 | +13 |  +8 +6    +1 -5    :  +9 +2    +1 -5    | ++++
2B Vicente Roxas             19 | SS :  67       9 :  76 | SS :  79       9 :  88 | +12 |  +9 +6       +3    :  +9 +6       +3    | +++++
1B Terrence Dey              27 | 1B :  93       0 :  93 | 1B :  99       0 :  99 |  +6 |  +4                :  +4                | *
 C Gary Hogan                29 | 3B :  87       1 :  88 | 3B :  93       1 :  94 |  +6 |  +3    +3 +5 -1    :  +3    +3 +4 -1    | **
CF Sean Avera                18 | CF :  62       7 :  69 | CF :  67       7 :  74 |  +5 |  +3    +3          :  +3    +3          | ++++
CF Lanny Matthews            20 | CF :  64       3 :  67 | CF :  68       3 :  71 |  +4 |  +6+17+12 +1+13    :  +6+17+12 +1+13    | ++++-
SS Walter Bradley            26 | SS :  85       0 :  85 | 3B :  85       4 :  89 |  +3 |  +2          -1    :  +2          -1    | *
RF Miguel Diez               24 | RF :  84       2 :  86 | RF :  87       2 :  89 |  +3 |  +3    +6          :  +5    +6          | ++++-
CF Russell Vanish            33 | 1B :  98       1 :  99 | 1B : 101       1 : 102 |  +3 |  +6    +2          :  +6    +2          | **^
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  88       0 :  88 |  +2 |  +3 +8 +3 +3 +5    :  +3 +8 +3 +3 +5    | +++++
SS Juan Walker               27 | SS :  90      13 : 103 | SS :  92      13 : 105 |  +2 |  +1       +1 +3    :  +1       +1 +3    | **^
 C Juan Zarzuela             24 |  C :  87       7 :  94 |  C :  88       7 :  95 |  +1 |  +5 +3 +3 +2 +5    :  +5 +3 +3 +2 +5    | ++++-
1B Aaron Wen                 24 | 1B :  88       2 :  90 | 1B :  89       2 :  91 |  +1 |  +3    +3 +2 +4    :  +3    +3 +2 +4    | +++++
CF Jeffrey Azicri            26 | RF :  74       2 :  76 | RF :  75       2 :  77 |  +1 |           +1 +2    :           +1 +2    | *
SS Steffen Burling           27 | SS :  84       8 :  92 | SS :  85       8 :  93 |  +1 |  -2    +7 +2       :  -2    +7 +2       | **
3B Wade Singh                29 | 1B :  94       5 :  99 | 3B :  94       6 : 100 |  +1 |           +2 -2    :           +3 -2    | **
3B Ruben Escalante           19 | 3B :  59       7 :  66 | 3B :  59       7 :  66 |  +0 |  +2 +4    +2 +1    :  +2 +4    +2 +1    | +++-
RF Timo Lizarraga            21 | CF :  92       6 :  98 | CF :  92       6 :  98 |  +0 |  +2       +4 +5    :  +2       +3 +5    | ++++
RF Abraham Rivero            21 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |  +3                :  +3                | ++-
1B James Battle              22 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |  -1          +1    :  -1          +2    | +++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF : 103       9 : 112 |  +0 |  +2 +2    -1 +2    :  +2 +2    -1 +2    | **
LF Henry Smith               28 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |        +6          :        +7          | **^
 C Tim Keller                28 |  C :  83       1 :  84 |  C :  83       1 :  84 |  +0 |     +2       -1    :     +2       -2    | *
LF Jayson Kennell            29 | RF : 105       4 : 109 | RF : 105       4 : 109 |  +0 |     +2       +3    :     +2       +3    | **^
2B Ferdy Gomez               32 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |  -1       -1 +2    :  -1       -2 +2    | **^
2B Rocky Schroeder           33 | SS :  98      12 : 110 | SS :  98      12 : 110 |  +0 |  -1 +2             :  -1 +2             | **
CF Robin Bandy               33 | RF : 120       3 : 123 | RF : 120       3 : 123 |  +0 |                    :                    | ****
CF Bruce Beard               35 | CF :  95      13 : 108 | CF :  95      13 : 108 |  +0 |           -2       :           -1       | *^
SS Richard Cullum            20 | SS :  66       7 :  73 | SS :  67       4 :  71 |  -2 |     +6       +3    :     +6       +3    | +++-
 C Steven Winer              34 |  C : 110       7 : 117 |  C : 108       7 : 115 |  -2 |  -3    -2    -1    :  -3    -2    -1    | ***
LF Wendell Tiggs             29 | CF :  89       9 :  98 | CF :  89       7 :  96 |  -2 |        +3          :        +3          | **
2B Santo Goldstein           24 | 2B :  89       6 :  95 | 2B :  86       6 :  92 |  -3 |  -5 +2 +3          :  -9 +2 +3          | ++-
 C Luis Cantu                30 |  C : 102       1 : 103 |  C :  99       1 : 100 |  -3 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
1B Phillip Daughtrey         25 | 1B : 106       2 : 108 | 1B : 101       2 : 103 |  -5 |  -1 +2             :  -1 +2             | +++++
3B Winfred Natal             24 | SS :  80      14 :  94 | SS :  73      14 :  87 |  -7 |  -1 +2    +3       :  -1 +2    +3       | +++
1B Dwight Rodger             19 | 1B :  91       2 :  93 | 1B :  65       1 :  66 | -27 | -16-17-34-19-29    : -19-19-36-25-26    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Carmine Dooley            27 | SP :      75     :  75 | SP :      93     :  93 | +18 |  +5 +6 +4       :  +5 +7          | *
MR Ricky Gaylord             22 | MR :      58     :  58 | MR :      69     :  69 | +11 | +33 +5 +2       : +32 +5 +2       | ++++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      61     :  61 |  +8 |  -4+10 +7       :  -3+10 +7       | ++++
MR Julian Puente             28 | MR :      79     :  79 | MR :      82     :  82 |  +3 | +10 -1          :  +9 -1          | *^
SP Chad Alvarez              26 | SP :      50     :  50 | SP :      53     :  53 |  +3 |  -1    +6       :        +5       | *
MR Diego Zabaleta            23 | MR :      42     :  42 | MR :      44     :  44 |  +3 |  +1 +1 +6       :  +1 +1 +6       | +++-
MR Rey Delvalle              24 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +1    +2       :  +1    +3       | ++++
MR Benny Canales             25 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +1 +2 +3       :  +1 +2 +3       | ++++
SP Oswaldo Tello             26 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  +2 +3 -3       :  +2 +3 -3       | *
SP Bret Caffrey              25 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +1 -4          :  +1 -5          | +
SP George Cuadrado           25 | SP :      56     :  56 | SP :      57     :  57 |  +1 |                 :  +2             | +++-
SP Roman Macias              35 | SP :      94     :  94 | SP :      95     :  95 |  +1 |                 :  +1             | **
MR Donald Journey            33 | MR :     102     : 102 | MR :     103     : 103 |  +1 |  -1 +1          :  -1 +1          | *^
MR Chris Janelle             20 | MR :      37     :  37 | MR :      37     :  37 |  +0 |  +6             :  +5             | +++-
MR Dwayne Samuels            23 | MR :      45     :  45 | MR :      45     :  45 |  +0 |  +2 -1          :  +2 -1          | +++-
SP Dwight Perkinson          25 | SP :      47     :  47 | SP :      47     :  47 |  +0 |  +1 +5          :  +2 +4          | +
MR Joshua Borgman            25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +1 -1          :     -1          | +++
MR Kevin Jones               26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | **^
SP Crispin Zamarripa         28 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | **
MR McKinley Fairweather      29 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
MR Millard Kittel            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Miguel Mariscal           33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Bill Prestridge           33 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                 :                 | ***
SP David Blade               35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *
SP Ernest Matz               28 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -4 -1          :  -4 -1          | *
SP Herman Llanes             32 | SP :     108     : 108 | SP :     107     : 107 |  -1 |     +1          :     +1          | **^
MR Jeramy Hatley             26 | MR :      80     :  80 | MR :      76     :  76 |  -4 |  -3 -1 -2       :  -1 -1 -3       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Rafael Jonas              23 | DH :  47       0 :  47 | DH :  60       0 :  60 | +13 |  +2 +2       +5    :  +2 +2       +5    | +++
RF Marco Mejorado            17 | RF :  42       0 :  42 | RF :  47       0 :  47 |  +5 |  +4+10 +4 +2+10    :  +4+10 +3 +3+10    | +++
1B Dwight Rodger             19 | 1B :  60       1 :  61 | 1B :  65       1 :  66 |  +5 |  +2                :  +2                | ++++-
3B Robert Feaster            21 | 3B :  58       2 :  60 | 3B :  62       2 :  64 |  +4 |  +3 +6             :  +2 +6             | ++-
SS Norberto Lopez            17 | SS :  61       3 :  64 | SS :  65       3 :  68 |  +4 |  +6+14 +3 +6 +7    :  +5+13 +3 +6 +6    | +++++
3B Harold Timmer             21 | SS :  60      14 :  74 | SS :  61      14 :  75 |  +1 |  +5 +8    +1 +7    :  +5 +8    +1 +7    | +++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |                    :                    | ++-
RF Herschel Cassel           21 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |  +1          +2    :  +1          +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          21 | SP :      43     :  43 | SP :      49     :  49 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
SP Michael Shelton           21 | SP :      40     :  40 | SP :      46     :  46 |  +6 |  +1 +7+16       :  +2 +6+16       | +++-
MR Tommy Bate                18 | MR :      29     :  29 | MR :      32     :  32 |  +3 |  +3 +3+14       :  +4 +2+14       | +++
MR Gregorio Gonzales         21 | MR :      35     :  35 | MR :      38     :  38 |  +3 | +20 +6 +5       : +20 +6 +5       | +++++
SP Joel Olivares             21 | SP :      44     :  44 | SP :      45     :  45 |  +1 |  +3             :  +2             | ++-
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++++
MR Brian Clemente            18 | MR :      36     :  36 | MR :      35     :  35 |  -1 |  +1 +2          :     +2 -1       | +++-

1E | 130 (112-159) | 136 (118-165) 124/149 |   5/  5 || 133 (112-172) | 139 (118-178) 127/153 |  25/ 25
1M | 101 ( 59-119) | 107 ( 65-125)  97/118 |   5/  5 || 108 ( 25-129) | 114 ( 31-135) 104/125 |  25/ 25
1L | 101 ( 85-110) | 107 ( 91-116)  97/118 |   6/  6 ||  95 ( 40-110) | 101 ( 46-116)  92/112 |  30/ 30
2E |  91 ( 41- 95) |  97 ( 47-101)  88/106 |   8/  8 ||  86 ( 41- 95) |  92 ( 47-101)  84/101 |  40/ 40
2L |  84 ( 70- 89) |  90 ( 76- 95)  82/ 99 |   8/  8 ||  80 ( 70- 89) |  86 ( 76- 95)  78/ 94 |  40/ 40

 1 | 108 ( 59-159) | 114 ( 65-165) 103/125 |  16/ 16 || 108 ( 25-172) | 114 ( 31-178) 104/125 |  80/ 80
 2 |  87 ( 41- 95) |  93 ( 47-101)  84/102 |  16/ 16 ||  83 ( 41- 95) |  89 ( 47-101)  81/ 98 |  80/ 80
 3 |  81 ( 49- 85) |  87 ( 55- 91)  79/ 95 |  16/ 16 ||  73 (-61- 85) |  79 (-22- 91)  72/ 87 |  80/ 80
 4 |  68 ( 28- 78) |  74 ( 34- 84)  67/ 81 |  16/ 16 ||  63 (-73- 78) |  69 (-37- 84)  63/ 76 |  80/ 80
 5 |  62 ( 25- 72) |  68 ( 31- 78)  62/ 75 |  16/ 16 ||  57 (-73- 72) |  63 (-47- 78)  58/ 70 |  80/ 80
 6 |  59 ( 30- 67) |  65 ( 36- 73)  59/ 72 |  16/ 16 ||  52 (-73- 73) |  58 (-55- 79)  52/ 63 |  80/ 80
 7 |  53 ( 36- 59) |  59 ( 42- 65)  54/ 65 |  16/ 16 ||  47 ( 17- 84) |  53 ( 23- 90)  49/ 59 |  80/ 80
 8 |  47 ( 10- 52) |  53 ( 18- 58)  48/ 58 |  16/ 16 ||  43 (-73-112) |  49 (-57-118)  44/ 54 |  80/ 80
 9 |  43 (  9- 47) |  49 ( 15- 53)  44/ 54 |  16/ 16 ||  37 (-73- 78) |  43 (-52- 84)  39/ 48 |  80/ 80
10 |  38 ( -6- 42) |  44 ( 10- 48)  40/ 48 |  16/ 16 ||  34 (-73- 64) |  40 (-55- 70)  36/ 44 |  80/ 80
11 |  31 (  8- 67) |  37 ( 14- 73)  33/ 40 |  16/ 16 ||  28 (-72-131) |  34 (-29-137)  31/ 37 |  80/ 80
12 |  29 (-13- 63) |  35 ( 11- 69)  32/ 39 |  16/ 16 ||  25 (-73- 63) |  31 (-57- 69)  28/ 34 |  80/ 80
13 |  23 ( 10- 27) |  29 ( 16- 33)  27/ 32 |  16/ 16 ||  19 (-73- 49) |  25 (-57- 55)  23/ 28 |  80/ 80
14 |  20 (  7- 52) |  27 ( 13- 58)  24/ 29 |  16/ 16 ||  16 (-73- 58) |  22 (-54- 64)  20/ 24 |  80/ 80
15 |  15 ( -6- 53) |  21 (  8- 59)  19/ 23 |  16/ 16 ||  11 (-73- 88) |  18 (-51- 94)  16/ 19 |  80/ 80
16 |   7 ( -1- 54) |  15 (  8- 60)  14/ 16 |  16/ 16 ||   6 (-73- 64) |  13 (-57- 70)  12/ 15 |  80/ 80
17 |  -2 ( -8- 19) |  10 (  1- 25)   9/ 11 |  16/ 16 ||  -1 (-73- 36) |   9 (-29- 42)   8/ 10 |  80/ 80
18 |  -8 (-17- -3) |  10 ( -3- 37)   9/ 10 |  16/ 16 ||  -9 (-25- -2) |   8 ( -3- 37)   7/  9 |  80/ 80
19 | -14 (-23- 19) |  10 ( -8- 25)   9/ 11 |  16/ 16 || -16 (-23- 59) |  10 ( -8- 65)   9/ 10 |  80/ 80
20 | -24 (-37- 21) |   5 ( -7- 27)   5/  6 |  16/ 16 || -24 (-45- 21) |   6 ( -7- 29)   6/  7 |  80/ 80

 C Winer, S        34|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        32|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       26|   2,430,000   2,430,000
LF Vanish, R       33|   1,298,571   2,650,000
RF Kennell, J      29|   1,292,857   1,450,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     990,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       31|     550,000     550,000
CF Conlan, M       28|     550,000     550,000
CF Smith, H        28|     550,000     750,000
SP Dooley, C       27|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    28|     500,000     500,000
MR Puente, J       28|     500,000     500,000
RF Diez, M         24|     500,000     500,000
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  29|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 102,997,857  56,412,000
              $/Value|     312,114     306,586
          $ Available|  52,070,376 100,403,733
          Max $/Value|     469,903     852,259
---------------------------------------------

--- Extensions ---
 C Steven Winer              34|  C : 108       7  20  15 : 150 |    :                         :   0 |  -2 | 148 | 8271---- |  F *       $17M   | $16.45M:$29.83M | p1660 | Houston Astros       | ***
2B Ferdy Gomez               32| SS :  98      13  22   2 : 134 |    :                         :   0 |   1 | 135 | -3999--- |  F *      $5.6M   | $10.81M: $19.6M | p1889 | Houston Astros       | **^
MR Donald Journey            33| MR :     103      23     : 126 |    :                         :   0 |   0 | 126 |          |  F *       $10M   | $10.81M: $19.6M | p2101 | Houston Astros       | *^
LF Abel Lopez                32| CF : 104       6  11     : 121 |    :                         :   0 |   1 | 122 | -2---878 |  F *      $628k   |  $5.17M: $9.37M |   p21 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  95      14  20     : 129 |    :                         :   0 | -12 | 117 | -99TT812 |  F *     $5.13M   |   $9.4M:$17.05M |  p170 | Houston Astros       | **
LF Gary Ishmael              27| 1B :  84       2 -13     :  73 | 1B : 105       2 -10  11     : 108 |   6 | 114 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
RF Jesse Janis               26| DH :  87       0 -12     :  75 | DH : 104       0  -6   8     : 106 |   6 | 112 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
CF Bruce Beard               35| CF :  95      13   9     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $4.23M: $7.67M | p1939 | Houston Astros       | *^
SP David Blade               35| SP :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $640k   |   $4.7M: $8.52M | p1265 | Houston Astros       | *
 C Tim Keller                28|  C :  83       1 -11     :  73 |  C :  84       1 -14  -9     :  62 |   5 |  78 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Kevin Jones               26| MR :      58     -16     :  42 | MR :      62     -33 -19     :  10 |   6 |  48 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
SP Oswaldo Tello             26| SP :      61     -22     :  39 | SP :      67     -30 -21     :  16 |   6 |  45 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            25| MR :      54     -19     :  36 |    :      52     -35 -28     : -12 |   6 |  42 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Ernest Matz               28| MR :      40     -31     :   8 |    :      53     -52 -35     : -35 |   5 |  13 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Arbitration ---
