bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
 AAA -> ML   MR Robert Jones
 AAA -> AA   3B Jason Dufresne
 AAA -> A    CF Clinton Burgan
 AAA -> A    MR Braulio Benitez
  AA -> AAA   C Tim Keller
  AA -> A    2B Eugene Salazar
  AA -> A    MR Leo Camacho
  AA -> A    RF Gary Samaniego
  AA -> A    SP Rupert Cumpiano
   A -> AAA  2B Felipe Herreros
   A -> AAA  LF Timo Lizarraga
   A -> AA   MR Carlos Diaz
   A -> AA   MR Joshua Borgman
   A -> AA   3B John Palmore
   A -> AA   SS Tony Garcia
   A -> AA   MR Stuart Haynes
   A -> AA   2B Anselmo Rodriguez
   A -> AA   3B Winfred Natal
   A -> AA   RF George Henriquez
  DL -> AAA  MR Bennie Ratley
  DL -> AAA  CF Stephen Washington
  DL -> AAA  MR Jay Carroll

SP
Gary Cobbins
Robert Jones
Herman Llanes
Richard Anderson
Michael Bergmann

LR
Millard Kittel

MR
Lorenzo Bye
Maurice Laughlin

SU
Eddie Cansler
Paul Fansler

CL
Ronald Diep

NONE


BP Ability: 122

--- Slow Hook ---

vs RHP
 C| Au, N           (D)                 | C| ( 1) Kitts, P       
1B| Hazel, T        (D)                 |1B| ( 1) Hernandez, F   
2B| Goodridge, J    (D)                 |2B| ( 1) Zapata, R      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Kennell, J      (D) Maldonado, I    |LF| ( 1) Maldonado, I   
CF| Conlan, M       (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Maldonado, I   

vs RHP+DH
 C| Au, N           (D)                 | C| ( 1) Kitts, P       
1B| Hernandez, F    (D)                 |1B| ( 1) Zapata, R      
2B| Villatoro, R    (D)                 |2B| ( 1) Zapata, R      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Kennell, J      (D) Maldonado, I    |LF| ( 1) Maldonado, I   
CF| Conlan, M       (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Maldonado, I   
DH| Goodridge, J    (D)                 |DH| ( 1) Zapata, R      

vs LHP
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Zapata, R      
2B| Villatoro, R    (D)                 |2B| ( 1) Zapata, R      
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Hazel, T       
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Zapata, R      
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Zapata, R      
RF| Mariscal, S     (D) Maldonado, I    |RF| ( 1) Zapata, R      

vs LHP+DH
 C| Kitts, P        (D) Au, N           | C| ( 1) Au, N          
1B| Goodridge, J    (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Villatoro, R    (D)                 |2B| ( 1) Hazel, T       
3B| Walker, J       (D)                 |3B| ( 1) Hazel, T       
SS| Hawkins, J      (D)                 |SS| ( 1) Hazel, T       
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Maldonado, I   
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Maldonado, I   
RF| Mariscal, S     (D) Maldonado, I    |RF| ( 1) Maldonado, I   
DH| Zapata, R       (D)                 |DH| ( 1) Hazel, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     DH R Goodridge, J     1B R Goodridge, J     1B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       SS S Hawkins, J       SS S Hawkins, J      
3. LF S Kennell, J       LF S Kennell, J       LF S Kennell, J       LF S Kennell, J      
4. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
5. 3B R Villatoro, R     2B R Villatoro, R     2B R Villatoro, R     2B R Villatoro, R    
6. 1B S Hazel, T         CF L Conlan, M        3B R Walker, J        3B R Walker, J       
7. CF L Conlan, M        3B S Hazel, T          C S Kitts, P         DH R Zapata, R       
8.  C R Au, N            1B L Hernandez, F     RF R Mariscal, S       C S Kitts, P        
9.  P                     C R Au, N             P                    RF R Mariscal, S     

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
SS John Hawkins              33| SS : 108      10  22   2 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |   $6.7M: $7.99M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  16     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.23M: $2.66M | p2068 | Houston Astros       | **^

40 man: 37/40, Remove: 2, Add: 3

--- +40 ---
CF Stephen Washington        31| CF : 105       3  18     : 126 |    :                     :   0 |   2 | 128 | -2---888 |           $1.8Mx2 |  $5.02M: $5.99M |  p145 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      21     : 119 |    :                     :   0 |   4 | 123 |          |     +     $550k a |  $5.86M: $6.99M |  p682 | No Team              | *^
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |     +     $900kx2 |  $4.46M: $5.33M | p1735 | Houston Astros       | *

--- -40 ---
MR Adan Lucero               26| MR :      61     -10     :  51 | MR :      66     -12     :  54 |   6 |  60 |          |    *              |        :        | p1294 | Houston Astros       | *^
SP Cliff Jackson             33| SP :      70     -14     :  56 |    :                     :   0 |   0 |  56 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- Waive ---
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      15  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      67      -5     :  62 |    :                     :   0 |   6 |  68 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -10     :  51 | MR :      66     -12     :  54 |   6 |  60 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waivers ---
MR Cordell Chaparro          29| MR :      74       0     :  74 |    :                     :   0 |   4 |  78 |          |     +     $750k r |        :        | p1909 | Philadelphia A's     | **^

--- AFL ---
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  16     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.23M: $2.66M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 109 | CF : 103       1  17     : 121 |   6 | 127 | -2---987 |   5*      $500k r |  $2.51M:    $3M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -5  14     : 113 | RF : 108      -5  18     : 121 |   6 | 127 | -2---728 |   1*      $500k r |  $3.91M: $4.66M |  p672 | Houston Astros       | +++++
3B Winfred Natal             20| SS :  68      16 -12     :  73 | SS :  89      16  15     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.74M: $5.66M |  p209 | Houston Astros       | +++++
2B James Nourse              22| SS :  75      10 -11     :  73 | SS :  88      10   7     : 105 |   6 | 111 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       3   0     :  88 | 3B :  91       5   6     : 103 |   6 | 109 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
SS Walter Bradley            22| SS :  59       7 -29     :  37 | SS :  82       7  -1     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       5 -18     :  59 | SS :  82       5  -3     :  85 |   6 |  91 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -6  -6     :  73 | RF :  91      -6   0     :  85 |   6 |  91 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
2B Felipe Herreros           22| 2B :  76      -5 -18     :  53 | 2B :  90      -5  -2     :  83 |   6 |  89 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
 C Tim Keller                25|  C :  66       6  -9     :  63 |  C :  76       6  -1     :  81 |   6 |  87 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
1B Oscar Fano                23| SS :  70       5 -20     :  55 | SS :  80       5  -5     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -3     :  78 |   6 |  84 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
 C Willie Patterson          18|  C :  58       2 -20     :  40 |  C :  77       2  -3     :  76 |   6 |  82 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      16 -18     :  60 | SS :  67      16  -7     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64      10 -21     :  53 | SS :  72      10  -8     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Edward Hilton             21| CF :  62      -6 -34     :  21 | CF :  86      -6  -8     :  72 |   6 |  78 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             24| MR :      49     -21     :  28 | MR :      75      -3     :  72 |   6 |  78 |          |                   |        :        | p1138 | Houston Astros       | +++++
LF Timo Lizarraga            18| LF :  63      -7 -28     :  28 | CF :  83      -4  -9     :  70 |   6 |  76 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| RF :  70      -5 -20     :  45 | CF :  82      -4  -9     :  70 |   6 |  76 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SS Robert Mayton             18| SS :  50      -3 -49     :  -2 | SS :  83      -3 -11     :  69 |   6 |  75 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
CF Samuel Hernandez          21| CF :  54       4 -32     :  27 | CF :  73       4 -10     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  69      -2 -23     :  44 | CF :  79      -2 -10     :  67 |   6 |  73 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
3B John Palmore              23| 3B :  59      -2 -38     :  18 | 3B :  80      -2 -12     :  65 |   6 |  71 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Oscar Caudillo            24| MR :      60     -12     :  48 | SP :      75     -10     :  65 |   6 |  71 |          |      #            |        :        | p1210 | Houston Astros       | +++-
SP Oswaldo Tello             23| MR :      45     -25     :  20 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Braulio Benitez           20| MR :      45     -25     :  20 | MR :      68      -9     :  59 |   6 |  65 |          |                   |        :        | p1432 | Houston Astros       | ++++
MR Rey Delvalle              21| MR :      54     -17     :  36 | MR :      67     -10     :  57 |   6 |  63 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR David Brooks              20| MR :      37     -31     :   6 | MR :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Bret Caffrey              22| MR :      44     -25     :  19 | SP :      70     -14     :  56 |   6 |  62 |          |                   |        :        |  p868 | Houston Astros       | +++-
SP Evelio Concepcion         21| MR :      42     -28     :  14 | SP :      70     -15     :  55 |   6 |  61 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
3B Jason Dufresne            24| 3B :  61       1 -33     :  30 | 3B :  71       1 -18     :  55 |   6 |  61 | -7382--- |      #            |        :        | p1523 | Houston Astros       | +
 C Samuel Smith              24|  C :  65      -1 -16     :  47 |  C :  70      -1 -14     :  55 |   6 |  61 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SS Barry Lehman              21| SS :  64      -6 -37     :  21 | SS :  77      -6 -19     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Ietsuna Fumio             23| MR :      46     -24     :  22 | SP :      68     -16     :  52 |   6 |  58 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
MR Joshua Borgman            22| MR :      49     -21     :  28 | MR :      64     -13     :  51 |   6 |  57 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Chad Alvarez              22| MR :      46     -24     :  22 | SP :      67     -17     :  50 |   6 |  56 |          |                   |        :        |  p700 | Houston Astros       | +++
2B William Mixon             22| 2B :  61      -5 -32     :  24 | 2B :  73      -5 -18     :  50 |   6 |  56 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Carlos Diaz               19| MR :      41     -28     :  12 | MR :      63     -14     :  49 |   6 |  55 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -28     :  14 | MR :      63     -14     :  49 |   6 |  55 |          |                   |        :        | p1976 | Houston Astros       | +++-
2B Eugene Salazar            21| 2B :  56      -6 -39     :  11 | 2B :  74      -6 -19     :  49 |   6 |  55 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
1B Raymond Holle             22| 1B :  61     -18 -38     :   5 | 1B :  84     -18 -17     :  49 |   6 |  55 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
RF George Henriquez          23| RF :  65      -7 -27     :  31 | RF :  74      -7 -18     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SS William Lesh              23| SS :  46      -3 -53     : -11 | SS :  72      -3 -22     :  47 |   6 |  53 | -2414--- |                   |        :        |  p294 | Houston Astros       | ++
SP Rupert Cumpiano           17| MR :      42     -28     :  14 | SP :      65     -19     :  46 |   6 |  52 |          |                   |        :        | p1729 | Houston Astros       | +++
SP Benjamin Camacho          20| MR :      31     -37     :  -6 | SP :      65     -19     :  46 |   6 |  52 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Dwight Perkinson          21| MR :      46     -24     :  22 | SP :      65     -19     :  46 |   6 |  52 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Benny Canales             22| MR :      40     -29     :  11 | MR :      61     -15     :  46 |   6 |  52 |          |                   |        :        | p2299 | Houston Astros       | ++++-
2B Anselmo Rodriguez         21| 2B :  59       0 -29     :  30 | 2B :  65       0 -21     :  44 |   6 |  50 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
MR Raymond Taylor            25| MR :      58     -13     :  44 | MR :      61     -16     :  44 |   6 |  50 |          |      #            |        :        |  p266 | Houston Astros       | ++++
LF Juan Morales              16| LF :  46     -12 -50     : -16 | LF :  75     -12 -21     :  42 |   6 |  48 | -2---514 |                   |        :        | p1485 | Houston Astros       | ++-
RF Gary Samaniego            20| RF :  57     -12 -40     :   5 | RF :  76     -12 -21     :  42 |   6 |  48 | -2---414 |                   |        :        |  p625 | Houston Astros       | +
SP George Cuadrado           21| MR :      49     -21     :  28 | SP :      63     -21     :  42 |   6 |  48 |          |                   |        :        | p1552 | Houston Astros       | +++
CL Floyd Pitre               21| MR :      29     -38     :  -9 | MR :      58     -18     :  40 |   6 |  46 |          |                   |        :        | p1800 | Houston Astros       | ++-
RF Justin Meade              21| RF :  52      -6 -38     :   7 | RF :  68      -6 -23     :  39 |   6 |  45 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP Johnny Stillings          22| MR :      34     -34     :  -1 | SP :      62     -23     :  38 |   6 |  44 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| MR :      45     -25     :  20 | SP :      62     -23     :  38 |   6 |  44 |          |                   |        :        |  p113 | Houston Astros       | +++
RF Avery Manz                21| RF :  55      -7 -36     :  12 | RF :  68      -7 -24     :  37 |   6 |  43 | -2---637 |                   |        :        |  p158 | Houston Astros       | +-
1B Devon Dyer                19| DH :  48     -21 -49     : -22 | 1B :  78     -19 -24     :  35 |   6 |  41 | -2---1-1 |                   |        :        |  p126 | Houston Astros       | +++-
MR Daniel Street             20| MR :      25     -42     : -17 | MR :      55     -21     :  35 |   6 |  41 |          |                   |        :        |  p365 | Houston Astros       | +++-
SP Magglio Martinez          22| MR :      45     -25     :  20 | SP :      60     -25     :  35 |   6 |  41 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
CF Clinton Burgan            20| RF :  66     -10 -29     :  27 | CF :  69      -8 -27     :  34 |   6 |  40 | -2---246 |                   |        :        | p1674 | Houston Astros       | +
1B Damaso Muñiz              21| 1B :  56     -17 -42     :  -4 | 1B :  76     -17 -24     :  34 |   6 |  40 | -4---1-1 |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -38     :  -9 | MR :      54     -22     :  32 |   6 |  38 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Wilber McMillin           25| MR :      47     -23     :  24 | SP :      58     -27     :  31 |   6 |  37 |          |      #            |        :        | p1258 | Houston Astros       | ++
SP Marvin Meador             22| MR :      45     -25     :  20 | MR :      53     -23     :  30 |   6 |  36 |          |      #            |        :        |   p25 | Houston Astros       | +
MR Leo Camacho               20| MR :      42     -28     :  14 | MR :      52     -24     :  28 |   6 |  34 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Aaron Alston              18| 1B :  47     -19 -53     : -24 | 1B :  70     -19 -32     :  20 |   6 |  26 | -3------ |                   |        :        | p1788 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  16     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.23M: $2.66M | p2068 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.74M: $5.66M |  p209 | Houston Astros       | +++++
 C Nicholas Au               28|  C :  83      15  18     : 117 |    :                     :   0 |   5 | 122 | 91------ |    *+     $550k a |  $5.02M: $5.99M | p1916 | Houston Astros       | *
SS Sean Tracy                28| SS :  91       5   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^

--- Rule 5 ---
2B Ricky Echevarria          21| SS :  90       5   0     :  95 | SS :  99       5  14     : 119 |   6 | 125 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Juan Zarzuela             20|  C :  75      14   9     :  98 |  C :  83      14  15     : 112 |   6 | 118 | 91------ |      #            |  $2.51M:    $3M | p1970 | Boston Red Sox       | +++
 C Teijirou Eizan            28|  C :  78       7   5     :  91 |    :                     :   0 |   5 |  96 | 76------ |  F   #            |   $1.4M: $1.67M | p1706 | San Francisco Giants | *
 C William Casias            25|  C :  69      11   0     :  81 |  C :  71      11   0     :  82 |   6 |  88 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++

--- T=O ---
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  16     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.23M: $2.66M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 109 | CF : 103       1  17     : 121 |   6 | 127 | -2---987 |   5*      $500k r |  $2.51M:    $3M |  p183 | Houston Astros       | ++++-
 C Nicholas Au               28|  C :  83      15  18     : 117 |    :                     :   0 |   5 | 122 | 91------ |    *+     $550k a |  $5.02M: $5.99M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.19M:    $5M |  p813 | Houston Astros       | *

--- SP to MR ---

--- Release ---
MR Leo Camacho               20| MR :      42     -28     :  14 | MR :      52     -24     :  28 |   6 |  34 |          |                   |        :        |  p632 | Houston Astros       | +++

--- Sign ---
 C Gregory Trejo             30|  C : 105       3  28     : 135 |    :                     :   0 |   3 | 138 | 63242--- |               |  $7.81M: $9.33M |  p950 | No Team              | **

 C:  80 121
1B:  81 102
2B:  89 115
3B:  95 110
SS:  96 118
LF:  85 105
CF:  90 118
RF:  84 115
DH:  76 100

SP:  84 113
MR:  74 106

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B John Palmore              23 | 3B :  58      -2 :  56 | 3B :  59      -2 :  57 |  +1 |              +2    :  +1          +2    | +++
SS Robert Mayton             18 | SS :  50      -3 :  47 | SS :  50      -3 :  47 |  +0 |  +1 +2             :     +2             | ++-
LF Timo Lizarraga            18 | CF :  63      -4 :  59 | CF :  63      -4 :  59 |  +0 |  +1          +2    :              +2    | +++-
3B Winfred Natal             20 | SS :  68      16 :  84 | SS :  68      16 :  84 |  +0 |                    :                    | ++++
SS Barry Lehman              21 | SS :  64      -6 :  58 | SS :  64      -6 :  58 |  +0 |              +3    :              +3    | ++
2B Anselmo Rodriguez         21 | 2B :  59       0 :  59 | 2B :  59       0 :  59 |  +0 |     +2             :     +2             | +-
CF Edward Hilton             21 | CF :  62      -6 :  56 | CF :  62      -6 :  56 |  +0 |                    :                    | +++-
2B William Mixon             22 | 2B :  61      -5 :  56 | 2B :  61      -5 :  56 |  +0 |                    :                    | +-
2B James Nourse              22 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |                    :                    | ++++
CF Jeffrey Azicri            22 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |                    :                    | ++-
SS Joseph Chappelle          22 | SS :  62      16 :  78 | SS :  62      16 :  78 |  +0 |                    :                    | ++
