  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
 C Donald Wadkins            20|  C :  67       3 -12     :  58 |  C :  93       3  -6   8     :  99 |   6 | 105 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
MR Gregorio Gonzales         23| MR :      56     -11     :  45 | MR :      62     -27 -17     :  18 |   6 |  51 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      58     -22     :  35 | SP :      63     -26 -24     :  14 |   6 |  41 |          |      #            |        :        | p1781 | Houston Astros       | +++

--- -40 ---

--- Waive ---
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | **

--- Waivers ---

--- AFL ---
SS Vicente Roxas             21| SS :  97      14   3     : 114 | SS : 109      14  20  22   8 : 173 |   6 | 179 | -3787--- |   1*      $500k r | $936.8k: $1.05M | p2174 | Houston Astros       | +++++
SS Jerome Fiorillo           19| SS :  73       4 -31     :  46 | SS : 112       4   5  15   1 : 137 |   6 | 143 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2  12   3     : 118 |   6 | 124 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  92       7   0     :  99 | CF :  99       7  -3   9     : 112 |   6 | 118 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SP Pasqual Terrazas          23| SP :      94      14     : 108 | SP :      75      10 -12     :  73 |   6 | 114 |          |   9  #            |  $4.37M: $4.91M | p1777 | Houston Astros       | ++++
CF Brandon Viera             22| CF :  77       7 -15     :  69 | CF :  95       7  -3   5     : 104 |   6 | 110 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
 C Donald Wadkins            20|  C :  67       3 -12     :  58 |  C :  93       3  -6   8     :  99 |   6 | 105 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0   1  -1     :  98 |   6 | 104 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Dallas Belton             21| CF :  85       8  -6     :  87 | CF :  84       8   8  -5     :  96 |   6 | 102 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3  -8   2     :  92 |   6 |  98 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
3B Enrique Dardey            20| 3B :  59       8 -32     :  34 | 3B :  93       8 -14   4     :  91 |   6 |  97 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           25| SP :      74      -6     :  69 | SP :      92     -11   5     :  86 |   6 |  92 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 2B :  70       6 -25     :  50 | 2B :  91       6 -10  -1     :  85 |   6 |  91 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0   2 -10     :  80 |   6 |  91 | 22---215 |    *      $500k r |        :        | p1593 | Houston Astros       | +++
SS Richard Cullum            23| SS :  71      12 -25     :  58 | SS :  88      12 -14  -1     :  84 |   6 |  90 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
3B Samuel Romero             18| 3B :  75      -1 -25     :  49 | DH :  76       0  16 -22     :  70 |   6 |  76 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0  -8 -10     :  70 |   6 |  76 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Harold Timmer             24| SS :  72      16 -20     :  68 | SS :  70      16 -19 -15     :  51 |   6 |  74 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  77       5 -17     :  64 | 3B :  81       5  -8 -11     :  66 |   6 |  72 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  87       0 -16 -11     :  61 |   6 |  67 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Napoleon Hallenbeck       19| CF :  44       8 -47     :   5 | CF :  78       8 -24 -10     :  52 |   6 |  58 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SP Loren Lipford             22| MR :      37     -28     :  10 | SP :      84     -28  -3     :  52 |   6 |  58 |          |                   |        :        | p1464 | Houston Astros       | +++-
1B Sean Avera                21| CF :  70       4 -25     :  50 | CF :  73       4  -7 -19     :  51 |   6 |  57 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  81       0 -17 -17     :  47 |   6 |  53 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      56     -11     :  45 | MR :      62     -27 -17     :  18 |   6 |  51 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      58     -22     :  35 | SP :      63     -26 -24     :  14 |   6 |  41 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Amadeo Egea               17| MR :      35     -30     :   5 | MR :      65     -19 -15     :  31 |   6 |  37 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          18| MR :      30     -34     :  -3 | MR :      65     -24 -15     :  27 |   6 |  33 |          |                   |        :        | p1164 | Houston Astros       | ++++-
MR Donald Gerena             24| MR :      47     -19     :  27 | MR :      67     -36 -12     :  19 |   6 |  33 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Curtis Seaver             19| MR :      34     -31     :   3 | MR :      60     -17 -19     :  24 |   6 |  30 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      44     -22     :  22 | MR :      52     -10 -26     :  16 |   6 |  28 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Joel Olivares             23| MR :      42     -24     :  18 |    :      40     -36 -47     : -43 |   6 |  24 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Brian Clemente            21| MR :      41     -25     :  16 |    :      44     -21 -33     :  -9 |   6 |  22 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           24| MR :      40     -25     :  14 |    :      53     -37 -35     : -19 |   6 |  20 |          |      #            |        :        |  p827 | Houston Astros       | ++-
SP Bricio Castro             20| MR :      29     -34     :  -5 | SP :      58     -20 -29     :   9 |   6 |  15 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Juan Depalma              24| MR :      36     -28     :   8 |    :      55     -46 -23     : -13 |   6 |  14 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -29     :   6 |    :      53     -36 -25     :  -8 |   6 |  12 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -35     :  -7 |    :      59     -39 -28     :  -8 |   6 |  -1 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -41     : -20 |    :      43     -26 -44     : -28 |   6 | -14 |          |                   |        :        |  p613 | Houston Astros       | +

--- Winter ball ---
LF George Rivas              29| RF : 110       5  18   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $7.18M: $8.06M | p1972 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 104       1   6     : 111 | 3B : 106       1   4  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $1.87M:  $2.1M |  p605 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       9   4     : 106 |    :                         :   0 |   4 | 110 | -2---398 |    *+     $500k r |  $1.25M:  $1.4M | p1739 | Houston Astros       | *
 C Hernan Quiros             26|  C :  84      -2   0     :  82 |  C : 101      -2 -13  11     :  96 |   6 | 102 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | **
RF Pelayo Gutierrez          28| RF :  95      -1  -3     :  91 | RF :  99      -1  -7   2     :  93 |   5 |  98 | -4---435 |    *+     $500k r |        :        | p1325 | Houston Astros       | *^

--- Rule 5 ---
LF Herschel Cassel           24| RF : 100       6   9     : 116 | RF : 101       6   9  12     : 128 |   6 | 134 | -2---869 |   5  #            |  $2.81M: $3.15M | p1232 | St. Louis (C) Car... | ++++-
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   8   6     : 118 |   6 | 124 | -1---2-3 |      #            | $624.5k:$701.1k | p1359 | San Francisco Giants | +++-
SP Pasqual Terrazas          23| SP :      94      14     : 108 | SP :      75      10 -12     :  73 |   6 | 114 |          |   9  #            |  $4.37M: $4.91M | p1777 | Houston Astros       | ++++
MR Donald McCafferty         26| MR :      87      16     : 103 | MR :      75      -2  -6     :  67 |   6 | 109 |          |  F   #            |     $5M: $5.61M |  p535 | St. Louis (C) Car... | *^
CL Kyle Groom                24| MR :      79       8     :  87 | MR :      80      -4  -2     :  74 |   6 |  93 |          | I    #    $500k r |   $2.5M:  $2.8M |  p664 | Detroit Tigers       | +++++
 C Edward Merced             25|  C :  83       1   3     :  87 |  C :  90       1 -12   3     :  82 |   6 |  93 | 85------ |      #            | $936.8k: $1.05M |  p216 | Kansas City Royals   | +++
MR Jose Araujo               24| MR :      74       4     :  79 | MR :      79      -8  -3     :  68 |   6 |  85 |          |      #            |  $1.25M:  $1.4M | p1124 | Colorado Rockies     | +++++

--- T=O ---

--- SP to MR ---

--- Release ---

--- Sign ---
SP Enrique Ibañez            32| SP :     159      79  12 : 249 |    :                         :   0 |   1 | 250 |          |    *           | $28.42M: $31.9M |  p130 | No Team              | ***

 C:  82 104
1B: 105 113
2B: 101 111
3B:  99 112
SS: 108 113
LF:  97 111
CF:  99 112
RF:  97 115
DH: 101 110

SP:  80 147
MR:  69 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  56  65  73  74  81  82  97  95  95 103 101 102 100 103 106 101 107  97 104 110 102 100                        
  60  60  56  59  68  73  77  80  85  91  95  97 100 102 101 102 103 104 105 102 103 102 105 104 101 100 100                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      50  58      53  49  54  83  80  87  79  90  96  96 111 111 111 108 112 130 109 109 111 107 130                        
  50  54  54  54  51  52  61  71  84  82  86  90  94  98 104 111 110 111 115 116 115 110 110 112 113 130 130                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             22 | CF :  76       7 :  83 | CF :  77       7 :  84 |  +1 |  +2                :  +2                | ++++-
SS Jerome Fiorillo           19 | SS :  73       4 :  77 | SS :  73       4 :  77 |  +0 |                    :                    | +++++
LF Napoleon Hallenbeck       19 | CF :  44       8 :  52 | CF :  44       8 :  52 |  +0 |                    :                    | ++
 C Donald Wadkins            20 |  C :  67       3 :  70 |  C :  67       3 :  70 |  +0 |                    :                    | +++-
3B Enrique Dardey            20 | 3B :  59       8 :  67 | 3B :  59       8 :  67 |  +0 |                    :                    | +++
LF Rick Zuber                21 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | ++++
1B Sean Avera                21 | CF :  70       4 :  74 | CF :  70       4 :  74 |  +0 |                    :                    | +++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | ++-
1B Dwight Rodger             21 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :                    | +++++
CF Dallas Belton             21 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | +++
SS Vicente Roxas             21 | SS :  97      14 : 111 | SS :  97      14 : 111 |  +0 |                    :                    | +++++
2B Richard McNary            22 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | +++-
2B Ruben Escalante           22 | 2B :  70       6 :  76 | 2B :  70       6 :  76 |  +0 |                    :                    | ++++-
2B James Whelan              22 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | +++
CF Lanny Matthews            22 | LF :  72       3 :  75 | LF :  72       3 :  75 |  +0 |                    :                    | +++++
3B Robert Feaster            23 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | ++-
SS Richard Cullum            23 | SS :  71      12 :  83 | SS :  71      12 :  83 |  +0 |                    :                    | ++++
RF Abraham Rivero            24 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | +++
3B Harold Timmer             24 | SS :  72      16 :  88 | SS :  72      16 :  88 |  +0 |                    :                    | ++
LF Tony Almeda               25 | CF :  92       7 :  99 | CF :  92       7 :  99 |  +0 |                    :                    | +++++
 C Hernan Quiros             26 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                    :                    | *
1B Aaron Wen                 27 | 1B : 104       2 : 106 | 1B : 104       2 : 106 |  +0 |                    :                    | **^
1B Hollis Raglin             28 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | *
RF Pelayo Gutierrez          28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |                    :                    | *^
 C Christopher Mack          29 | 1B :  97       2 :  99 | 1B :  97       2 :  99 |  +0 |                    :                    | *
RF Pablo Lamela              29 | CF :  94       9 : 103 | CF :  94       9 : 103 |  +0 |                    :                    | *
1B Rodney Miller             29 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |                    :                    | **
LF George Rivas              29 | RF : 110       5 : 115 | RF : 110       5 : 115 |  +0 |                    :                    | **
LF Mohammad Conlan           31 | CF : 105       7 : 112 | CF : 105       7 : 112 |  +0 |                    :                    | **
3B Wade Singh                32 | 3B : 101      11 : 112 | 3B : 101      11 : 112 |  +0 |                    :                    | **
CF Jorge Martines            32 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                    :                    | *^
CF Maximo Sanchez            32 | LF :  98       5 : 103 | LF :  98       5 : 103 |  +0 |                    :                    | **^
SS John Clark                32 | SS :  97      10 : 107 | SS :  97      10 : 107 |  +0 |                    :                    | ***
 C Nestor Valls              33 |  C :  86       4 :  90 |  C :  86       4 :  90 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS : 105       8 : 113 | SS : 105       8 : 113 |  +0 |                    :                    | ***
SS Anselmo Meraz             36 | SS : 101       8 : 109 | SS : 101       8 : 109 |  +0 |                    :                    | ***
 C Colby Griego              36 | 1B : 110       0 : 110 | 1B : 110       0 : 110 |  +0 |                    :                    | **^
3B Samuel Romero             18 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |     +2      -10    :     +2      -10    | ++
SS Jaxon Riddle              23 | SS :  72       9 :  81 | SS :  71       9 :  80 |  -1 |  -1                :  -1                | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | ++++-
MR Rafael Hernandez          18 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++-
MR Jared Gerardi             18 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | +++
MR Curtis Seaver             19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                 :                 | +++-
SP Terry Roosevelt           19 | SP :      25     :  25 | SP :      25     :  25 |  +0 |                 :                 | +
SP Bricio Castro             20 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++
MR Brian Clemente            21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | ++
MR Rene Rothman              22 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++
SP Loren Lipford             22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +++-
SP Nathan Allain             22 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | ++-
SP Pasqual Terrazas          23 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | ++++
MR Gregorio Gonzales         23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +++++
SP Joel Olivares             23 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +
SP Brian Boris               23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++
MR Juan Depalma              24 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++
MR Donald Gerena             24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | +++++
SP Michael Shelton           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | ++-
SP Kenneth Bernard           25 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            26 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR David North               28 | MR :     115     : 115 | MR :     115     : 115 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     147     : 147 | SP :     147     : 147 |  +0 |                 :                 | ****
MR George Gouge              30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Carmine Dooley            30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Henry Lafrance            31 | MR :     118     : 118 | MR :     118     : 118 |  +0 |                 :                 | **^
MR Willie Wurster            31 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                 :                 | ***
SP Crispin Zamarripa         31 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *^
SP Adrian Bengoa             35 | SP :     141     : 141 | SP :     141     : 141 |  +0 |                 :                 | ***
MR Celso Resto               35 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | *
SP Carmen Yamada             35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP George Martinez           36 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Leo Poteet                18| SS :  62       7 -39     :  31 | SS : 118       7   3  24  11 : 163 |   6 | 169 | -2226--- |                |        :        | p2063 | No Team              | +++++
SS Ken Hazley                21| SS :  73       7 -28     :  52 | SS : 120       7  -4  26  12 : 162 |   6 | 168 | -3336--- |                |        :        |  p781 | No Team              | +++++
SS Kado Yoshida              19| SS :  57      11 -40     :  28 | SS : 118      11 -11  28  14 : 160 |   6 | 166 | -3637--- |                |        :        | p1489 | No Team              | +++++
SS Nathaniel Barta           21| SS :  68      11 -29     :  50 | SS : 111      11  -9  21   7 : 142 |   6 | 148 | -3637--- |                |        :        | p1984 | No Team              | +++++
SP James Beller              17| SP :      58     -22     :  36 | SP :     112       4  25     : 141 |   6 | 147 |          |                |        :        | p1976 | No Team              | +++++
SS Leslie Brandow            22| SS : 102       5  -1     : 107 | SS : 103       5  22   7     : 138 |   6 | 144 | -3225--- |                |        :        |  p205 | No Team              | ++++-
SP Faustino Esquer           20| SP :      52     -28     :  24 | SP :     108       0  21     : 129 |   6 | 135 |          |                |        :        |  p676 | No Team              | +++++
SP Earl Clore                21| SP :      66     -14     :  52 | SP :     102       5  15     : 122 |   6 | 128 |          |                |        :        |  p211 | No Team              | ++++-
1B Ryan Thornton             18| DH :  66       0 -35     :  31 | DH : 105       0   7   7     : 119 |   6 | 125 | -2------ |                |        :        | p1960 | No Team              | +++++
RF Franklin Rameriz          21| RF :  77       1 -19     :  58 | RF : 102       1   0   7     : 110 |   6 | 116 | -2---326 |                |        :        |   p94 | No Team              | +++-
CF Michael Nickerson         18| RF :  53       3 -41     :  15 | RF : 102       3  -6   9     : 108 |   6 | 114 | -2---277 |                |        :        |  p908 | No Team              | +++++
CF Manuel Alberti            20| LF :  61       0 -36     :  25 | CF : 104       1 -12   8     : 101 |   6 | 107 | -2---663 |                |        :        | p1475 | No Team              | +++++
CF Willie Payan              18| LF :  60      -2 -38     :  20 | DH :  97       0   1  -1     :  97 |   6 | 103 | -2---542 |                |        :        | p1951 | No Team              | ++++-
 C Lester Sharpton           18|  C :  60       2 -20     :  42 |  C :  90       2   1   4     :  97 |   6 | 103 | 86------ |                |        :        | p2213 | No Team              | ++
2B Jeff Willis               17| DH :  63       0 -38     :  25 | DH :  92       0   7  -6     :  93 |   6 |  99 | -241---- |                |        :        | p1595 | No Team              | +++-
LF Otto Bodden               20| LF :  65       4 -27     :  42 | LF :  93       4  -8   2     :  92 |   6 |  98 | -2---833 |                |        :        |  p913 | No Team              | +++
CF Charles Benham            21| RF :  63       2 -32     :  32 | RF :  99       2 -14   5     :  92 |   6 |  98 | -2---267 |                |        :        |  p637 | No Team              | +++-
SP Ralph Swilley             16| MR :      43     -22     :  21 | SP :      91      -4   4     :  91 |   6 |  97 |          |                |        :        | p1691 | No Team              | ++++-
2B Frank Newton              18| 2B :  57       9 -35     :  32 | 2B :  85       9  -2  -3     :  89 |   6 |  95 | -2721--- |                |        :        |  p469 | No Team              | ++++-
SS Ronald Swanigan           18| SS :  64       5 -39     :  30 | SS :  87       5   5  -9     :  88 |   6 |  94 | -2425--- |                |        :        |  p681 | No Team              | ++
CF James Williams            18| CF :  46       6 -47     :   6 | CF :  92       6 -13   2     :  87 |   6 |  93 | -2---383 |                |        :        | p1054 | No Team              | +++
