bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
                       | CF Azicri, J       22 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:111 (target 70-75)
Balance:61/50 = 1.220 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
 AAA -> ML   CF Stephen Washington

SP
Gary Cobbins
Herman Llanes
Richard Anderson
Jay Carroll
Michael Bergmann

LR
Paul Fansler
Millard Kittel

MR
Eddie Cansler
Lorenzo Bye
Maurice Laughlin

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 122

--- Slow Hook ---

vs RHP
 C| Au, N           (D)                 | C| ( 1) Zapata, R      
1B| Hazel, T        (D)                 |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Zapata, R      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Maldonado, I   
CF| Washington, S   (D)                 |CF| ( 1) Zapata, R      
RF| Bandy, R        (D)                 |RF| ( 1) Maldonado, I   

vs RHP+DH
 C| Au, N           (D)                 | C| ( 1) Maldonado, I   
1B| Hazel, T        (D)                 |1B| ( 1) Maldonado, I   
2B| Goodridge, J    (D)                 |2B| ( 1) Walker, J      
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Walker, J      
SS| Hawkins, J      (D) Walker, J       |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Maldonado, I   
CF| Washington, S   (D)                 |CF| ( 1) Maldonado, I   
RF| Bandy, R        (D)                 |RF| ( 1) Maldonado, I   
DH| Zapata, R       (D)                 |DH| ( 1) Maldonado, I   

vs LHP
 C| Au, N           (D)                 | C| ( 1) Zapata, R      
1B| Hawkins, J      (D) Hazel, T        |1B| ( 1) Zapata, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Zapata, R      
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Hazel, T       
LF| Washington, S   (D)                 |LF| ( 1) Zapata, R      
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Zapata, R      
RF| Mariscal, S     (D) Maldonado, I    |RF| ( 1) Zapata, R      

vs LHP+DH
 C| Au, N           (D)                 | C| ( 1) Hazel, T       
1B| Hawkins, J      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Hazel, T       
3B| Villatoro, R    (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Hazel, T       
LF| Washington, S   (D)                 |LF| ( 1) Maldonado, I   
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Maldonado, I   
RF| Mariscal, S     (D) Maldonado, I    |RF| ( 1) Maldonado, I   
DH| Zapata, R       (D)                 |DH| ( 1) Hazel, T       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. SS S Hawkins, J       SS S Hawkins, J       1B S Hawkins, J       1B S Hawkins, J      
3. CF R Washington, S    CF R Washington, S    CF S Bandy, R         CF S Bandy, R        
4. RF S Bandy, R         RF S Bandy, R         LF R Washington, S    LF R Washington, S   
5. 3B R Villatoro, R     3B R Villatoro, R     3B R Villatoro, R     3B R Villatoro, R    
6. 1B S Hazel, T         1B S Hazel, T         SS R Walker, J        SS R Walker, J       
7. LF L Conlan, M        DH R Zapata, R        RF R Mariscal, S      DH R Zapata, R       
8.  C R Au, N            LF L Conlan, M         C R Au, N            RF R Mariscal, S     
9.  P                     C R Au, N             P                     C R Au, N           

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
SS John Hawkins              33| SS : 108      10  22   2 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |  $7.58M: $8.72M | p1486 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  15     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.53M: $2.91M | p2068 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
MR Pruden Silvas             32| MR :     107      21   1 : 129 |    :                     :   0 |   1 | 130 |          |    *    $12.64Mx2 |  $6.95M: $7.99M | p1594 | Houston Astros       | **^
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |    *+     $900kx2 |  $5.05M: $5.81M | p1735 | Houston Astros       | *
MR Bennie Ratley             29| MR :      98      13     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |   $4.1M: $4.72M |  p682 | Houston Astros       | *^
2B George Pendergrass        30| 2B :  84       6   2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |     + ~   $500k r | $631.5k:$726.4k | p2120 | Houston Astros       | *^

--- -40 ---
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -16     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waive ---
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      15  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
MR Maurice Laughlin          27| MR :      67     -13     :  54 |    :                     :   0 |   6 |  60 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -16     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^

--- Waivers ---
3B Adolfo Dinh               32| SS :  96      10  10     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F  +     $612k   |  $3.16M: $3.63M | p1807 | Detroit Tigers       | *
CF Chance Nichols            29| CF :  98       0   8     : 106 |    :                     :   0 |   4 | 110 | -2---878 |     +   $685.7k a |  $2.53M: $2.91M | p1893 | Atlanta Braves       | *^
2B Bradly Doty               35| 2B :  98       1  11     : 110 |    :                     :   0 |  -6 | 104 | -3876--- |  F        $1.5M   |  $3.47M:    $4M |  p476 | Seattle Mariners     | **
 C Hank Moore                29|  C :  88       2   9     :  99 |    :                     :   0 |   4 | 103 | 65-1---- |     +     $500k r |  $2.84M: $3.27M |  p636 | Seattle Mariners     | *
3B Lance Hickman             28| 3B :  92       4   1     :  97 |    :                     :   0 |   5 | 102 | -9683--- |     +     $500k r | $315.8k:$363.2k | p1326 | St. Louis (C) Car... | **
RF Ronald Moore              29| 2B :  92      -2   2     :  92 |    :                     :   0 |   4 |  96 | -37651-4 |     +     $550k a | $631.5k:$726.4k |  p689 | Detroit Tigers       | *
1B Nicolas Morales           30| SS :  89       4  -2     :  91 |    :                     :   0 |   3 |  94 | -8766--- |     +     $550k a |        :        | p1875 | Detroit Tigers       | *
SP Richard Lechner           25| SP :      82      -2     :  80 | SP :      86       1     :  87 |   6 |  93 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
SP Merrill Torrance          30| SP :      86       2     :  88 |    :                     :   0 |   3 |  91 |          |     +     $500k r | $631.5k:$726.4k | p2176 | St. Louis (C) Car... | ***
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
SP Benjamin Blumer           26| SP :      83      -1     :  82 | SP :      84      -1     :  83 |   6 |  89 |          |  F   #            |        :        |  p403 | San Francisco Giants | *
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      15  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
3B Michael Foutz             35| 2B :  99     -11   0     :  88 |    :                     :   0 |  -6 |  82 | -644-414 |  F *     $1.75M   |        :        |  p908 | Boston Red Sox       | **^
SP Vance Cockrell            35| SP :      83      -1     :  82 |    :                     :   0 |  -6 |  76 |          |  F        $6.5M   |        :        | p1277 | Detroit Tigers       | **^
2B Joshua Freeman            22| SS :  72      -2 -26     :  44 | SS :  76      -2 -17     :  57 |   6 |  63 | -7565--- |      #    $500k r |        :        | p1524 | St. Louis (C) Car... | ++-
MR Maurice Laughlin          27| MR :      67     -13     :  54 |    :                     :   0 |   6 |  60 |          |    *+     $500k r |        :        |  p547 | Houston Astros       | *
MR Adan Lucero               26| MR :      61     -19     :  43 | MR :      66     -16     :  50 |   6 |  56 |          |    *              |        :        | p1294 | Houston Astros       | *^
MR Newton Nuss               29| MR :      67     -14     :  52 |    :                     :   0 |   4 |  56 |          |     +     $500k r |        :        |  p706 | Atlanta Braves       | *
3B Jeff Reid                 24| 2B :  71      -5 -22     :  44 | 2B :  73      -5 -19     :  49 |   6 |  55 | -3652--- |           $500k r |        :        | p1162 | Detroit Tigers       | ++
MR Daniel Elizondo           26| MR :      57     -22     :  35 | MR :      62     -19     :  43 |   6 |  49 |          |     +#    $500k r |        :        |  p981 | Atlanta Braves       | *
LF Brad Lehner               24| LF :  62     -13 -35     :  14 | LF :  67     -13 -31     :  23 |   6 |  29 | -2---412 |           $500k r |        :        | p1021 | Detroit Tigers       | +

--- AFL ---
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  15     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.53M: $2.91M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 109 | CF : 103       1  16     : 121 |   6 | 127 | -2---987 |   5*      $500k r |  $2.84M: $3.27M |  p183 | Houston Astros       | ++++-
3B Winfred Natal             21| SS :  68      16 -12     :  73 | SS :  89      16  14     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $5.37M: $6.17M |  p209 | Houston Astros       | +++++
LF Jayson Kennell            25| RF : 104      -5  14     : 113 | RF : 108      -5  18     : 120 |   6 | 126 | -2---728 |   1*      $500k r |  $4.42M: $5.08M |  p672 | Houston Astros       | +++++
2B James Nourse              22| SS :  75      10 -11     :  73 | SS :  88      10   7     : 104 |   6 | 110 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       3   0     :  88 | 3B :  91       5   6     : 102 |   6 | 108 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
SS Walter Bradley            22| SS :  59       7 -29     :  37 | SS :  82       7  -1     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       5 -18     :  59 | SS :  82       5  -3     :  84 |   6 |  90 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -6  -6     :  73 | RF :  91      -6   0     :  84 |   6 |  90 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
2B Felipe Herreros           22| 2B :  76      -5 -18     :  53 | 2B :  90      -5  -2     :  83 |   6 |  89 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       5 -20     :  55 | SS :  80       5  -5     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       6  -9     :  63 |  C :  76       6  -1     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -4     :  78 |   6 |  84 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
 C Willie Patterson          18|  C :  58       2 -20     :  40 |  C :  77       2  -4     :  76 |   6 |  82 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      16 -18     :  60 | SS :  67      16  -8     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           24| SS :  64      10 -21     :  53 | SS :  72      10  -8     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Edward Hilton             21| CF :  62      -6 -34     :  21 | CF :  86      -6  -8     :  71 |   6 |  77 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
LF Timo Lizarraga            18| LF :  63      -7 -28     :  28 | CF :  83      -4  -9     :  70 |   6 |  76 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
SS Robert Mayton             18| SS :  50      -3 -49     :  -2 | SS :  83      -3 -11     :  69 |   6 |  75 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
CF Jeffrey Azicri            22| RF :  70      -5 -20     :  45 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
CF Samuel Hernandez          21| CF :  54       4 -32     :  27 | CF :  73       4 -11     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
MR Julian Puente             24| MR :      49     -29     :  20 | MR :      75      -8     :  67 |   6 |  73 |          |                   |        :        | p1138 | Houston Astros       | +++++
LF Jeremy Millner            25| CF :  69      -2 -23     :  44 | CF :  79      -2 -11     :  66 |   6 |  72 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
3B John Palmore              23| 3B :  59      -2 -38     :  18 | 3B :  80      -2 -13     :  65 |   6 |  71 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Oscar Caudillo            24| SP :      65     -20     :  45 | SP :      75     -10     :  65 |   6 |  71 |          |      #            |        :        | p1210 | Houston Astros       | +++-
SP Oswaldo Tello             23| SP :      52     -32     :  20 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Evelio Concepcion         21| SP :      48     -36     :  12 | SP :      70     -15     :  55 |   6 |  61 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              22| SP :      50     -35     :  15 | SP :      70     -15     :  55 |   6 |  61 |          |                   |        :        |  p868 | Houston Astros       | +++-
MR Braulio Benitez           20| MR :      45     -33     :  12 | MR :      68     -14     :  54 |   6 |  60 |          |                   |        :        | p1432 | Houston Astros       | ++++
3B Jason Dufresne            24| 3B :  61       1 -33     :  30 | 3B :  71       1 -18     :  54 |   6 |  60 | -7382--- |      #            |        :        | p1523 | Houston Astros       | +
 C Samuel Smith              24|  C :  65      -1 -16     :  47 |  C :  70      -1 -14     :  54 |   6 |  60 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
MR Rey Delvalle              21| MR :      54     -25     :  28 | MR :      67     -15     :  53 |   6 |  59 |          |                   |        :        | p1798 | Houston Astros       | ++++
SS Barry Lehman              21| SS :  64      -6 -37     :  21 | SS :  77      -6 -19     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR David Brooks              20| MR :      37     -40     :  -2 | MR :      67     -15     :  51 |   6 |  57 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -33     :  19 | SP :      68     -17     :  51 |   6 |  57 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
2B William Mixon             22| 2B :  61      -5 -32     :  24 | 2B :  73      -5 -19     :  50 |   6 |  56 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
2B Eugene Salazar            21| 2B :  56      -6 -39     :  11 | 2B :  74      -6 -19     :  49 |   6 |  55 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Chad Alvarez              22| SP :      52     -33     :  19 | SP :      67     -18     :  49 |   6 |  55 |          |                   |        :        |  p700 | Houston Astros       | +++
RF George Henriquez          23| RF :  65      -7 -27     :  31 | RF :  74      -7 -18     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
1B Raymond Holle             23| 1B :  61     -18 -38     :   5 | 1B :  84     -18 -17     :  49 |   6 |  55 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SP Rupert Cumpiano           17| SP :      48     -37     :  11 | SP :      65     -20     :  46 |   6 |  52 |          |                   |        :        | p1729 | Houston Astros       | +++
SP Benjamin Camacho          20| SP :      36     -49     : -13 | SP :      65     -20     :  46 |   6 |  52 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Dwight Perkinson          21| SP :      53     -32     :  21 | SP :      65     -20     :  46 |   6 |  52 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Joshua Borgman            22| MR :      49     -29     :  20 | MR :      64     -18     :  46 |   6 |  52 |          |                   |        :        |  p554 | Houston Astros       | ++++
SS William Lesh              23| SS :  46      -3 -53     : -11 | SS :  72      -3 -22     :  46 |   6 |  52 | -2414--- |                   |        :        |  p294 | Houston Astros       | ++
MR Carlos Diaz               19| MR :      41     -37     :   4 | MR :      63     -18     :  45 |   6 |  51 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -36     :   6 | MR :      63     -18     :  45 |   6 |  51 |          |                   |        :        | p1976 | Houston Astros       | +++-
2B Anselmo Rodriguez         21| 2B :  59       0 -29     :  30 | 2B :  65       0 -22     :  44 |   6 |  50 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
LF Juan Morales              16| LF :  46     -12 -50     : -16 | LF :  75     -12 -22     :  42 |   6 |  48 | -2---514 |                   |        :        | p1485 | Houston Astros       | ++-
SP George Cuadrado           21| SP :      55     -29     :  27 | SP :      63     -22     :  42 |   6 |  48 |          |                   |        :        | p1552 | Houston Astros       | +++
RF Gary Samaniego            21| RF :  57     -12 -40     :   5 | RF :  76     -12 -21     :  42 |   6 |  48 | -2---414 |                   |        :        |  p625 | Houston Astros       | +
MR Benny Canales             22| MR :      40     -37     :   2 | MR :      61     -20     :  42 |   6 |  48 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Raymond Taylor            25| MR :      58     -22     :  36 | MR :      61     -21     :  40 |   6 |  46 |          |      #            |        :        |  p266 | Houston Astros       | ++++
RF Justin Meade              21| RF :  52      -6 -38     :   7 | RF :  68      -6 -23     :  39 |   6 |  45 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP Johnny Stillings          22| SP :      39     -46     :  -7 | SP :      62     -23     :  38 |   6 |  44 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      52     -33     :  19 | SP :      62     -23     :  38 |   6 |  44 |          |                   |        :        |  p113 | Houston Astros       | +++
RF Avery Manz                21| RF :  55      -7 -36     :  12 | RF :  68      -7 -24     :  37 |   6 |  43 | -2---637 |                   |        :        |  p158 | Houston Astros       | +-
1B Devon Dyer                19| DH :  48     -21 -49     : -22 | 1B :  78     -19 -24     :  35 |   6 |  41 | -2---1-1 |                   |        :        |  p126 | Houston Astros       | +++-
MR Floyd Pitre               21| MR :      29     -46     : -17 | MR :      58     -23     :  35 |   6 |  41 |          |                   |        :        | p1800 | Houston Astros       | +++
SP Magglio Martinez          22| SP :      52     -32     :  20 | SP :      60     -25     :  35 |   6 |  41 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  56     -17 -42     :  -4 | 1B :  76     -17 -25     :  34 |   6 |  40 | -4---1-1 |                   |        :        | p1251 | Houston Astros       | ++
CF Clinton Burgan            20| RF :  66     -10 -29     :  27 | CF :  69      -8 -27     :  33 |   6 |  39 | -2---246 |                   |        :        | p1674 | Houston Astros       | +
MR Daniel Street             20| MR :      25     -50     : -25 | MR :      55     -25     :  30 |   6 |  36 |          |                   |        :        |  p365 | Houston Astros       | +++-
SP Wilber McMillin           25| SP :      54     -31     :  23 | SP :      58     -27     :  30 |   6 |  36 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -46     : -17 | MR :      54     -27     :  27 |   6 |  33 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             22| MR :      45     -33     :  12 | MR :      53     -27     :  25 |   6 |  31 |          |      #            |        :        |   p25 | Houston Astros       | +
MR Leo Camacho               20| MR :      42     -36     :   6 | MR :      52     -28     :  24 |   6 |  30 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Aaron Alston              18| 1B :  47     -19 -53     : -24 | 1B :  70     -19 -32     :  19 |   6 |  25 | -3------ |                   |        :        | p1788 | Houston Astros       | ++

--- Winter ball ---
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  15     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.53M: $2.91M | p2068 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $5.37M: $6.17M |  p209 | Houston Astros       | +++++
 C Nicholas Au               28|  C :  83      15  18     : 117 |    :                     :   0 |   5 | 122 | 91------ |    *+     $550k a |  $5.68M: $6.54M | p1916 | Houston Astros       | *
