bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
 1B Hazel, T        33 |  C Au, N           28 |  C Keller, T       25 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Ramirez, C      27 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Rosato, B       34 | 2B Herreros, F     23 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
 SS Valdivieso, A   33 |  C Orr, A          32 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
 SS Walker, J       24 | 1B Hernandez, F    31 | 2B Arnau, D        26 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 2B Navarrete, B    32 | 2B Mixon, W        22 | SS Bradley, W      23 |                       |
 LF Kennell, J      26 | 3B Diz, T          28 | 2B Nourse, J       22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Guadalupe, S    28 | 2B Rodriguez, A    22 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | 3B Tracy, S        28 | 3B Dillard, J      26 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | SS Pendergrass, G  30 | SS Chappelle, J    22 | RF Henriquez, G    23 |                       |
 CF Washington, S   32 | LF Millner, J      25 | SS Garcia, T       23 | RF Hernandez, S    22 |                       |
                       | LF Rogers, J       24 | SS Lehman, B       21 | RF Manz, A         21 |                       |
                       | CF Azicri, J       23 | LF Dufresne, J     24 | RF Meade, J        21 |                       |
                       | CF Maldonado, I    33 | CF Hilton, E       22 | RF Samaniego, G    21 |                       |
                       | RF Bale, B         33 | RF Burling, S      24 |                       |                       |
                       | RF Dykes, C        27 |                       |                       |                       |
Total:114 (target 70-75)
Balance:64/50 = 1.280 (ideal: 1.273)

 AAA -> AA   SP Dwight Perkinson
 AAA -> A    RF George Henriquez
  DL -> AAA  MR Orestes Morales
  DL -> AAA   C Arthur Orr

SP
Herman Llanes
Robert Jones
Michael Bergmann
Gary Cobbins
Elliot Volz

LR
Nick Ellwood

MR
Eddie Cansler
Roberto Cienfuegos

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 129

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Bandy, R        (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Doty, B         (D)                 |2B| ( 1) Valdivieso, A  
3B| Hazel, T        (D)                 |3B| ( 1) Valdivieso, A  
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Kennell, J      (D)                 |RF| ( 1) Nichols, C     
DH| Bandy, R        (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Mariscal, S     (D) Hazel, T        |1B| ( 1) Valdivieso, A  
2B| Goodridge, J    (D)                 |2B| ( 1) Valdivieso, A  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Valdivieso, A   |1B| ( 1) Valdivieso, A  
2B| Doty, B         (D)                 |2B| ( 1) Valdivieso, A  
3B| Hazel, T        (D)                 |3B| ( 1) Valdivieso, A  
SS| Walker, J       (D)                 |SS| ( 1) Valdivieso, A  
LF| Kennell, J      (D) Conlan, M       |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Mariscal, S     (D)                 |DH| ( 1) Valdivieso, A  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     1B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. 1B S Bandy, R         DH S Bandy, R         CF R Washington, S    CF R Washington, S   
3. RF S Kennell, J       RF S Kennell, J       RF S Bandy, R         RF S Bandy, R        
4.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
5. CF R Washington, S    CF R Washington, S    1B R Mariscal, S      DH R Mariscal, S     
6. LF L Conlan, M        2B R Doty, B          3B R Doty, B          2B R Doty, B         
7. 3B S Hazel, T         LF L Conlan, M        LF S Kennell, J       LF S Kennell, J      
8. SS R Walker, J        3B S Hazel, T         SS R Walker, J        SS R Walker, J       
9.  P                    SS R Walker, J         P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- |   5*+     $500k r |  $3.07M: $3.92M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $2.3M: $2.94M |  p476 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
MR Orestes Morales           33| SP :      99      15     : 114 |    :                     :   0 |   0 | 114 |          |  F  +    $1.12M   |  $5.75M: $7.36M | p1452 | Houston Astros       | *

--- -40 ---
SP Oscar Caudillo            25| MR :      57     -17     :  40 | SP :      70     -15     :  55 |   6 |  61 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
MR Roberto Cienfuegos        28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *

--- Waivers ---
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **

--- T=O ---

--- SP to MR ---

--- Release ---
 C Benjamin Rosato           34|  C :  65       3 -29     :  39 |    :                     :   0 |  -2 |  37 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Sign ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.45M: $4.41M |  p220 | No Team              | **

 C:  98 121
1B:  79  98
2B:  92 112
3B:  95 110
SS: 100 113
LF:  82 101
CF:  87 114
RF:  82 111
DH:  74  96

SP:  84 116
MR:  77 103

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Holle             23 | 1B :  61     -20 :  41 | 1B :  74     -20 :  54 | +13 |  +8 +8+22+11+16    :  +9 +8+22+12+17    | +++
SS Tony Garcia               23 | SS :  69       4 :  73 | SS :  80       4 :  84 | +11 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
3B John Palmore              23 | 3B :  58      -4 :  54 | 3B :  66      -4 :  62 |  +8 | +10    +3 +2 +6    : +11    +4 +3 +6    | +++
SS Walter Bradley            23 | SS :  58       6 :  64 | SS :  66       6 :  72 |  +8 | +12 +5    +1       : +10 +6    +1       | +++
2B James Nourse              22 | SS :  73       8 :  81 | SS :  79       8 :  87 |  +6 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
SS Juan Walker               24 | SS :  89      13 : 102 | SS :  95      13 : 108 |  +6 |              +1    : +10          +1    | **^
SS Robert Mayton             18 | SS :  49      -5 :  44 | SS :  54      -5 :  49 |  +5 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
CF Salvador Mariscal         24 | RF :  84      -8 :  76 | RF :  89      -8 :  81 |  +5 |  +6 +4 +3          :  +6 +2 +3          | +++-
 C Patrick Kitts             24 |  C :  87       7 :  94 |  C :  91       7 :  98 |  +4 |     +2             :  +7 +2             | +++++
SS George Pendergrass        30 | SS :  82       8 :  90 | SS :  83      10 :  93 |  +3 |  +1   +12 -2       :  +1   +12 -1       | **
LF Timo Lizarraga            18 | CF :  63      -6 :  57 | CF :  66      -6 :  60 |  +3 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | ++++
CF Edward Hilton             22 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
CF Jeffrey Azicri            23 | CF :  69      -5 :  64 | CF :  72      -5 :  67 |  +3 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
 C Tim Keller                25 |  C :  64       4 :  68 |  C :  67       4 :  71 |  +3 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
LF Jeremy Millner            25 | CF :  69      -4 :  65 | CF :  72      -4 :  68 |  +3 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
3B Seve Guadalupe            28 | 3B :  92       0 :  92 | 3B :  95       0 :  95 |  +3 |  +1    +9 +3       :  +1    +9 +4       | **^
2B Dave Arnau                26 | 2B :  62      -3 :  59 | 2B :  64      -3 :  61 |  +2 |        +3 +1 -1    :        +3 +1 -1    | *
RF Claud Dykes               27 | SS :  72      13 :  85 | SS :  74      13 :  87 |  +2 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
SS Joseph Chappelle          22 | SS :  61      14 :  75 | SS :  62      14 :  76 |  +1 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
2B William Mixon             22 | 2B :  61      -6 :  55 | 2B :  62      -6 :  56 |  +1 |  +1 -2       +1    :  +1 -2       +1    | +-
2B Felipe Herreros           23 | 2B :  75      -7 :  68 | 2B :  76      -7 :  69 |  +1 |  +1       +1       :  +1       +1       | ++++
1B Oscar Fano                23 | SS :  69       4 :  73 | SS :  70       4 :  74 |  +1 |     +2             :     +2             | ++
LF John Rogers               24 | 3B :  85       3 :  88 | 3B :  86       3 :  89 |  +1 |  +2       +1 +3    :  +2       +2 +3    | ++++
 C Samuel Smith              24 |  C :  65      -3 :  62 |  C :  66      -3 :  63 |  +1 |  +1       +1 +6    :  +1       +1 +6    | +-
RF Steffen Burling           24 | SS :  64       8 :  72 | SS :  65       8 :  73 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
LF Mohammad Conlan           25 | CF :  97      -1 :  96 | CF :  98      -1 :  97 |  +1 |  +2 -2 +7 +2       :  +2 -2 +7 +1       | ++++-
 C Cipri Ramirez             27 |  C :  79      -3 :  76 |  C :  80      -3 :  77 |  +1 |     +2             :     +2             | *
3B Tony Diz                  28 | SS :  85       6 :  91 | SS :  86       6 :  92 |  +1 |  +2 +2       -1    :  +2 +2       -1    | *
3B Sean Tracy                28 | SS :  90       3 :  93 | SS :  91       3 :  94 |  +1 |        +3          :  +1    +3          | **
SS Barry Lehman              21 | SS :  63      -7 :  56 | SS :  63      -7 :  56 |  +0 |  -1 +2       +4    :  -1 +2       +5    | ++
3B Winfred Natal             21 | SS :  67      14 :  81 | SS :  67      14 :  81 |  +0 |  +1          +3    :  +1          +3    | ++++
2B Anselmo Rodriguez         22 | 2B :  58      -1 :  57 | 2B :  58      -1 :  57 |  +0 |     +2       +1    :     +2       +1    | +-
RF George Henriquez          23 | CF :  67      -9 :  58 | CF :  67      -9 :  58 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
LF Jayson Kennell            26 | RF : 101      -7 :  94 | RF : 101      -7 :  94 |  +0 |  -1                :  -1                | **^
CF Robin Bandy               30 | CF : 119      -5 : 114 | CF : 119      -5 : 114 |  +0 |              +3    :              +3    | ***
1B Flavio Hernandez          31 | 2B :  97     -11 :  86 | 2B :  97     -11 :  86 |  +0 |                    :                    | *^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |           -1 -1    :           -1 -1    | *^
3B Joseph Dillard            26 | SS :  67      -3 :  64 | SS :  65      -3 :  62 |  -2 |  -4 -2    -2 +1    :  -2 -2    -2 +1    | *
 C Nicholas Au               28 |  C :  82      14 :  96 |  C :  80      14 :  94 |  -2 |  -2          -1    :  -2          -1    | *
 C Arthur Orr                32 |  C :  93       4 :  97 |  C :  91       4 :  95 |  -2 |  -4 +1             :  -4 +1             | **
2B James Goodridge           33 | 2B : 116      -2 : 114 | 2B : 114      -2 : 112 |  -2 |  -4 +2             :  -4 +2             | ***^
CF Ivan Maldonado            33 | CF :  90      -1 :  89 | CF :  90      -3 :  87 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | *^
 C Benjamin Rosato           34 |  C :  75       3 :  78 |  C :  65       3 :  68 | -10 | -10-13       -7    : -10-13       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     104     : 104 | SP :     116     : 116 | +12 |        +9       :        +7       | **^
SP Chad Alvarez              23 | SP :      52     :  52 | SP :      56     :  56 |  +5 |  +2 +8 +5       :  +2 +7 +5       | +++
MR Joshua Borgman            22 | MR :      48     :  48 | MR :      53     :  53 |  +4 |  +7 +5 +3       :  +6 +5 +3       | ++++
MR Raymond Taylor            26 | MR :      54     :  54 | MR :      59     :  59 |  +4 |  +1 +5 +5       :  +1 +4 +5       | **^
SP Oswaldo Tello             23 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  +5 +2 +5       :  +5 +2 +6       | +++-
SP Ernest Matz               25 | SP :      50     :  50 | SP :      54     :  54 |  +4 |     +8 +3       :  +2 +7 +3       | +++
MR Stuart Haynes             19 | MR :      28     :  28 | MR :      31     :  31 |  +3 |  +4 +4+13       :  +4 +3+13       | ++-
MR Dwayne Samuels            20 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +8 +3 +5       :  +8 +2 +5       | +++-
SP Wilber McMillin           25 | SP :      52     :  52 | SP :      55     :  55 |  +3 |  +5 +3 +2       :  +5 +3 +2       | +++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      55     :  55 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Benny Canales             22 | MR :      38     :  38 | MR :      41     :  41 |  +3 |  +2 +2 +6       :  +3 +2 +6       | ++++-
SP Dwight Perkinson          22 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +1 +3 +3       :  +1 +2 +3       | ++-
SP Ietsuna Fumio             23 | SP :      52     :  52 | SP :      54     :  54 |  +2 |  +8 +3          : +10 +3 -1       | ++++-
SP Joseph Wilson             28 | SP :      73     :  73 | SP :      75     :  75 |  +2 |  -2 -2 +6       :  -1 -1 +2       | **^
MR David Brooks              20 | MR :      33     :  33 | MR :      35     :  35 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Julian Puente             25 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Evelio Concepcion         21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |  +2    +2       :  +1    +2       | ++++-
SP Oscar Caudillo            25 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +3 +2 -1       :  +3 +2 -1       | +++-
SP Johnny Stillings          22 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                 :                 | +++-
SP Bret Caffrey              22 | SP :      46     :  46 | SP :      46     :  46 |  +0 |  +1             :  +1             | +++
MR Adan Lucero               26 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                 :                 | **^
MR Ronald Diep               33 | MR :     104     : 104 | MR :     103     : 103 |  -1 |              -1 :              -1 | ***
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -3          :     -2          | **^
SP Magglio Martinez          22 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +3 -1 -3       :  +3 -1 -2       | +++
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      79     :  79 |  -2 |     +3       -1 :     +2       -1 | ++++
MR Maurice Laughlin          27 | MR :      63     :  63 | MR :      60     :  60 |  -3 |     -2 -1       :     -2 -4       | *
SP Michael Bergmann          30 | SP :     103     : 103 | SP :      98     :  98 |  -5 |        -3       :        -4       | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :      98     :  98 | -14 |  -3   -11       :  -3   -10       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Samuel Hernandez          22 | CF :  51       3 :  54 | CF :  58       3 :  61 |  +7 |  +6+14 +3 +1 +8    :  +6+13 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  42      -5 :  37 | SS :  48      -5 :  43 |  +6 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  54     -19 :  35 | 1B :  58     -20 :  38 |  +3 |  +5 +4       +2-10 :  +4 +4       +3-10 | ++
RF Avery Manz                21 | RF :  52      -9 :  43 | RF :  53      -9 :  44 |  +1 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++
 C Willie Patterson          19 |  C :  55       0 :  55 |  C :  55       0 :  55 |  +0 |           +1 +9    :           +1+15    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Gary Samaniego            21 | RF :  54     -14 :  40 | RF :  54     -14 :  40 |  +0 |                    :                    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Benjamin Camacho          21 | SP :      35     :  35 | SP :      42     :  42 |  +7 |  +5 +7+16       :  +5 +7+16       | +++
MR Daniel Street             20 | MR :      24     :  24 | MR :      29     :  29 |  +5 | +14 +9+14       : +14 +9+14       | +++-
SP George Cuadrado           22 | SP :      52     :  52 | SP :      54     :  54 |  +3 |  +1 +3 +3       :  +1 +3 +3       | +++
MR Floyd Pitre               21 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +3 +9       :  +1 +2 +9       | +++
MR Braulio Benitez           21 | MR :      45     :  45 | MR :      47     :  47 |  +2 |  +7 +1 +2       :  +6 +1 +2       | ++++
SP Rupert Cumpiano           17 | SP :      45     :  45 | SP :      46     :  46 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               21 | MR :      38     :  38 | MR :      38     :  38 |  +0 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +3                                                                                                         |
Jason Kulp                |                  +9                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
James Latorre             |                      +7                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +9                                                                                                     |
James Sterrett            |                          +5                                                                                                 |
William Mixon             |                          +3                                                                                                 |
Anselmo Rodriguez         |                      +2  +0                                                                                                 |
Hollis Raglin             |                  +0  +2  +1                                                                                                 |
Joseph Chappelle          |                  +9  +3  +0                                                                                                 |
Edward Hilton             |                      +7  +5                                                                                                 |
Barry Lehman              |                      +5  +1                                                                                                 |
Lewis Thomas              |                              +8                                                                                             |
John Palmore              |                              +5                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +6  +4  +8  -1                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +5  +6                                                                                         |
Arthur Lantigua           |                          +3  +1  +4                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +2  +0                                                                                         |
Amadeo Hidalgo            |                              +2  +6                                                                                         |
Juan Walker               |                              +5  +3                                                                                         |
Oscar Fano                |                              +5  +0                                                                                         |
Joe Baltimore             |                              -4  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
George Henriquez          |                                 +11                                                                                         |
Salvador Mariscal         |                                  +5  +0                                                                                     |
Mohammad Conlan           |                             +10  +0 +24                                                                                     |
John Rogers               |                              +5  +5  +3                                                                                     |
Patrick Kitts             |                      +0  +2  +3 +13  +3                                                                                     |
Christopher Cerrato       |                              +1  -3 -13                                                                                     |
Tim Keller                |                                      +8                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +12  +3                                                                                     |
Alex Alfano               |                             +16  +8  +6  +6                                                                                 |
Deivi Alvarez             |                                      +0  -1                                                                                 |
Jayson Kennell            |                             +12  +7 +16  +4                                                                                 |
