  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
 C Brian Pritts              24| DH : 109       0   8     : 117 | DH : 115       0  18  18   5 : 156 |   6 | 162 | 5------- |    *      $500k a |  $3.81M: $6.34M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :      97      21     : 118 | MR :     114       7  27   3 : 151 |   6 | 157 |          |    *+     $500k a | $10.01M:$16.63M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 116       1  22  12 : 150 |    :                         :   0 |   3 | 153 | -3375--- |    *       $14Mx3 | $15.74M:$26.14M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 107       0   6     : 113 | DH : 110       0  19  13   0 : 142 |   6 | 148 | -2---313 |   6*      $500k r |  $2.86M: $4.75M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| CF : 110       0  12     : 121 | CF : 110       0  17  14     : 141 |   6 | 147 | -2---656 |    *      $3.6M a |  $5.72M:  $9.5M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  80       0 -21     :  59 | DH : 112       0   5  15   2 : 134 |   6 | 140 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :      99      22     : 121 | MR :      87       2   4     :  94 |   6 | 127 |          |    *      $500k r | $10.49M:$17.42M |  p829 | Colorado Rockies     | ***
MR Ronald Diep               36| MR :     108      31     : 139 |    :                         :   0 | -12 | 127 |          |    *+    $3.75Mx3 | $14.78M:$24.55M |  p200 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 108       0   7     : 115 |    :                         :   0 |   4 | 119 | -1---453 |    *     $2.53M a |  $3.34M: $5.54M | p1714 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :      97      16     : 114 |    :                         :   0 |   4 | 118 |          |    *+     $550k a |  $7.63M:$12.67M |  p626 | Colorado Rockies     | *^
1B Derrick Hymel             29| 1B : 107       1   5     : 113 |    :                         :   0 |   4 | 117 | -512-522 |    *     $2.81M a |  $2.38M: $3.96M | p1292 | Colorado Rockies     | **^
 C Hernan Quiros             24|  C :  71       2 -28     :  45 |  C : 110       2 -20  15   0 : 107 |   6 | 113 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
2B Kenton Klahn              25| 2B :  95      -2   4     :  97 | 2B :  98      -2   3   5     : 104 |   6 | 110 | -3554--- |    *      $500k a |  $1.91M: $3.17M |  p895 | Colorado Rockies     | ++++-
SS Henry Fuster              30| 2B :  93       5   8     : 107 |    :                         :   0 |   3 | 110 | -9886--- |    *     $1.45M a |  $3.81M: $6.34M | p1293 | Colorado Rockies     | **
CL James Brendle             38| MR :     109      31     : 140 |    :                         :   0 | -30 | 110 |          |  F *     $17.5M   | $14.78M:$24.55M |  p958 | Colorado Rockies     | ****
SS Dave James                21| SS :  89      -2  -1     :  86 | SS :  94      -2  10   1     : 103 |   6 | 109 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  76       2 -26     :  52 | 1B :  98       2   1   1     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  82      -4 -12     :  65 | DH :  97       0   3   0     : 100 |   6 | 106 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Hernan Melendrez          20| 2B :  78       0 -12     :  66 | 2B :  92       0   3   0     :  95 |   6 | 101 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
 C Julian Perez              29|  C :  92       7  -2     :  97 |    :                         :   0 |   4 | 101 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Michael Soto              28| DH :  96       0  -5     :  91 | DH :  95       0  -1  -2     :  92 |   5 |  97 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -7     :  89 |    :                         :   0 |   2 |  91 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  80       2  -5     :  76 | SS :  89       2 -11   1     :  81 |   6 |  87 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
MR Christopher Haney         32| MR :      79       5     :  84 |    :                         :   0 |   1 |  85 |          |  F *+ ~     $3M   |  $2.38M: $3.96M | p1515 | Colorado Rockies     | *
1B Ernest Stricker           20| DH :  83       0 -18     :  65 | DH :  83       0   8 -14     :  77 |   6 |  83 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  47       0 -54     :  -7 | DH : 100       0 -28   3     :  75 |   6 |  81 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
MR Danny Payne               34| MR :      78       4     :  82 |    :                         :   0 |  -2 |  80 |          | I  *     $2.95Mx2 |  $1.91M: $3.17M |  p566 | Colorado Rockies     | ***
MR Edmundo Viveiros          28| MR :      73       0     :  73 | MR :      81     -27  -1     :  53 |   5 |  78 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
MR Eddie Cansler             37| MR :      86      11     :  97 |    :                         :   0 | -20 |  77 |          |  F *+       $3M   |  $5.25M: $8.71M | p1086 | Colorado Rockies     | *^
RF Harold Davis              22| RF :  83       0 -16     :  67 | RF :  81       0  -2 -15     :  64 |   6 |  73 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -37     :  26 | RF :  91       3 -25  -3     :  66 |   6 |  72 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
LF Angel Hernandez           22| DH :  68       0 -33     :  35 | DH :  88       0 -17  -9     :  61 |   6 |  67 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
SP Jay Carroll               35| SP :      75      -6     :  69 |    :                         :   0 |  -6 |  63 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
CF John Lafreniere           23| CF :  75       2 -21     :  56 | CF :  72       2 -13 -22     :  39 |   6 |  62 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
3B Anton Beltz               23| 3B :  62       2 -31     :  33 | 3B :  85       2 -26  -7     :  53 |   6 |  59 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
SP Sonny Rode                18| SP :      47     -34     :  13 | SP :      67       5 -20     :  52 |   6 |  58 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP George Risher             23| SP :      66     -15     :  51 | SP :      62     -15 -25     :  22 |   6 |  57 |          |                   |        :        | p1514 | Colorado Rockies     | +++
1B William Schaaf            23| DH :  75       0 -26     :  49 | 1B :  80       1 -13 -17     :  50 |   6 |  56 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++-
RF Kevin Pagan               24| LF :  65       4 -29     :  40 | LF :  68       4 -26 -24     :  22 |   6 |  46 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
CF Mario Parrott             22| DH :  58       0 -43     :  15 | DH :  82       0 -27 -15     :  39 |   6 |  45 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Robert Blevins            19| SS :  48       6 -33     :  20 | SS :  69       6 -23 -15     :  37 |   6 |  43 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      54     -16     :  37 | MR :      69     -26 -12     :  31 |   6 |  43 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
LF Richard Gates             20| LF :  40       2 -55     : -13 | LF :  79       2 -35 -14     :  32 |   6 |  38 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
LF Eric Parramore            22| RF :  64       2 -34     :  32 | RF :  67       2 -21 -27     :  20 |   6 |  38 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
MR Gene McDonald             20| MR :      50     -19     :  31 |    :      46     -28 -32     : -15 |   6 |  37 |          |                   |        :        | p2190 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     118      37  11 : 165 | SP :     129      19  42  20 : 211 |   5 | 216 |          | I  *     $1.56M e | $22.89M:$38.02M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     130      49  16 : 195 | MR :     121      31  33   9 : 193 |   5 | 200 |          |    *+     $785k a | $30.99M:$51.48M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     115      37   3 : 155 | MR :     118      35  30   6 : 189 |   6 | 195 |          |    *      $500k r | $19.07M:$31.68M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             27| SP :     117      36  10 : 162 | SP :     118      20  31   9 : 178 |   6 | 184 |          |    *+     $600k a | $21.93M:$36.43M |  p562 | Philadelphia A's     | *
RF Richard Boggs             30| RF : 127       2  29  16 : 175 |    :                         :   0 |   3 | 178 | -2---757 |  F *       $17M   | $21.93M:$36.43M | p1813 | Philadelphia A's     | **^
1B William Kelley            21| DH :  93       0  -8     :  85 | DH : 121       0  14  24  11 : 171 |   6 | 177 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 122       3  29  19 : 173 |    :                         :   0 |   0 | 173 | -5376--- |    *+    $7.62Mx3 | $23.37M:$38.81M |  p477 | Philadelphia A's     | ***
RF Efren Fierros             24| DH : 106       0   5     : 111 | DH : 118       0  15  21   8 : 162 |   6 | 168 | -3112433 |   6*      $500k r |  $2.38M: $3.96M |  p915 | Philadelphia A's     | +++++
SP Augusto Caballero         28| SP :     110      30   3 : 143 | SP :     113      11  26   4 : 155 |   5 | 160 |          |    *     $1.84M a | $15.74M:$26.14M |  p771 | Philadelphia A's     | **^
SP Hong Shaw Jr.             30| SP :     115      34   8 : 157 |    :                         :   0 |   3 | 160 |          |    *       $10Mx2 | $20.03M:$33.26M | p1215 | Philadelphia A's     | **^
3B Timothy Gross             22| DH :  93       0  -8     :  85 | DH : 117       0   8  20   7 : 152 |   6 | 158 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           24| SP :      98      17     : 115 | SP :     111      11  24   2 : 148 |   6 | 154 |          |   7*      $500k r |  $8.11M:$13.46M | p1928 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 106       9  17     : 131 | CF : 107       9   9  20   3 : 148 |   5 | 153 | -3325989 |    *+    $1.14M a |  $8.11M:$13.46M |  p405 | Philadelphia A's     | **^
SP Eric Robichaud            24| SP :      93      13     : 106 | SP :     111       6  24   2 : 143 |   6 | 149 |          |   2*      $500k r |   $6.2M: $10.3M |  p920 | Philadelphia A's     | +++++
MR Pruden Silvas             36| MR :     115      37   3 : 155 |    :                         :   0 | -12 | 143 |          |    *        $6Mx2 | $19.07M:$31.68M | p1594 | Philadelphia A's     | ***
1B Carlos Garza              29| DH : 116       0  15   7 : 138 |    :                         :   0 |   4 | 142 | -4445--- |    *     $1.56M a | $10.49M:$17.42M | p1626 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  19   2 : 139 |    :                         :   0 |   1 | 140 | -3---993 |    *+    $6.53Mx4 | $10.49M:$17.42M |  p362 | Philadelphia A's     | **
3B Justin Fowler             25| 2B :  87       4   1     :  92 | 2B : 109       4  -5  21   3 : 132 |   6 | 138 | -3776--- |   8*      $500k r | $476.8k:  $792k | p1397 | Philadelphia A's     | +++++
SS John Clark                30| SS : 107       3  23     : 133 |    :                         :   0 |   3 | 136 | -3777--- |  F *     $1.29M   | $10.97M:$18.22M |  p281 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      87      12     :  98 | MR :     104      -3  18     : 119 |   6 | 125 |          |    *      $500k r |  $5.72M:  $9.5M |  p457 | Philadelphia A's     | +++++
 C Pasqual Maldonado         23| DH :  65       0 -36     :  29 | DH : 115       0 -23  18   5 : 115 |   6 | 121 | 41------ |   3*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH : 101       0   0     : 101 | DH : 104       0   4   7     : 115 |   5 | 120 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *
SP Jackie Mangum             32| SP :      99      18     : 118 |    :                         :   0 |   1 | 119 |          |  F *       $14M   |  $8.58M:$14.26M |  p282 | Philadelphia A's     | **^
1B Eden Perez                29| 1B : 104       3   3     : 110 |    :                         :   0 |   4 | 114 | -6---1-1 |    *        $5Mx5 |  $1.43M: $2.38M |  p222 | Philadelphia A's     | **^
MR Valentine Odea            25| MR :      61     -10     :  52 | MR :     111     -28  24     : 107 |   6 | 113 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
3B Jose Almendarez           32| SS : 105      -7  11     : 110 |    :                         :   0 |   1 | 111 | -4344--- |  F *       $17M   |  $5.25M: $8.71M |  p956 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :      93      17     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $2.73Mx2 |  $8.11M:$13.46M |  p122 | Philadelphia A's     | ***
 C Richard Havel             27| DH :  93       0  -8     :  85 | DH : 100       0  -2   3     : 101 |   6 | 107 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
CL Pablo Francois            28| MR :      87      13     : 100 | MR :      93     -12   8     :  89 |   5 | 105 |          | IF *+     $1.1M   |   $6.2M: $10.3M | p2086 | Philadelphia A's     | ***
LF Santo Gonzales            23| CF :  61      12 -24     :  49 | CF :  95      12 -27  12     :  92 |   6 |  98 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
SP Brandon Richey            25| SP :      72      -8     :  64 | SP :      96     -17   9     :  89 |   6 |  95 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
DH Andres Aguilar            29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | -2---414 |  F *+   $775.7k   |        :        |  p607 | Philadelphia A's     | ****
 C Casimiro Rivero           36| DH : 103       0   2     : 105 |    :                         :   0 | -12 |  93 | 54242414 |    *     $1.35Mx2 | $953.7k: $1.58M |  p822 | Philadelphia A's     | **^
3B Thomas Leffler            18| SS :  61       1 -25     :  37 | SS :  88       1  -8  -1     :  81 |   6 |  87 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Everette Angus            23| DH :  88       0 -13     :  75 | DH :  88       0   0  -9     :  79 |   6 |  85 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
DH Paul Streater             25| DH :  76       0 -25     :  51 | DH :  95       0 -16  -2     :  77 |   6 |  83 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
LF Scott Cooper              20| CF :  71       4 -23     :  52 | CF :  84       4  -4  -8     :  76 |   6 |  82 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
MR Gerald Conlan             26| SP :      75      -5     :  70 | SP :      76     -14 -11     :  51 |   6 |  76 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
CF Will Dick                 22| LF :  79       2 -17     :  65 | RF :  83       3  -6 -10     :  69 |   6 |  75 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
SP Daniel Wiggins            23| SP :      67     -14     :  54 | SP :      84     -14  -3     :  67 |   6 |  73 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
LF Charlie Delcambre         20| LF :  63       2 -32     :  33 | LF :  81       2 -12 -12     :  59 |   6 |  65 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
MR Chris Anderson            22| MR :      64      -7     :  57 | MR :      61     -15 -19     :  26 |   6 |  63 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SS Jose Quiros               20| DH :  44       0 -57     : -13 | DH :  90       0 -31  -7     :  52 |   6 |  58 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
2B Alfredo Aldrey            18| 2B :  57      -1 -34     :  22 | 2B :  78      -1 -12 -15     :  50 |   6 |  56 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Wally Lively              22| SP :      63     -18     :  45 | SP :      75     -16 -12     :  47 |   6 |  53 |          |   T               |        :        | p1041 | Philadelphia A's     | ++++-
SS Ernesto Pizano            23| 3B :  62       8 -25     :  45 | 3B :  72       8 -26 -14     :  39 |   6 |  51 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
MR Michael Vess              23| MR :      58     -13     :  45 |    :      50     -23 -28     :  -1 |   6 |  51 |          |      #            |        :        | p1107 | Philadelphia A's     | +++
RF Anthony Knecht            22| DH :  58       0 -43     :  15 | DH :  83       0 -27 -14     :  41 |   6 |  47 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
RF Travis McDonald           18| RF :  41       1 -58     : -16 | RF :  81       1 -28 -15     :  40 |   6 |  46 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
CF Perry Marasco             23| LF :  59       1 -38     :  22 | RF :  81       1 -29 -14     :  39 |   6 |  45 | -2---757 |                   |        :        | p2029 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     149      68  42 : 259 |    :                         :   0 |   4 | 263 |          |    *      $2.8M a | $52.45M:$87.12M |  p474 | St. Louis (C) Car... | ***^
MR Frank Ambrosino           33| SP :     122      41  15 : 178 |    :                         :   0 |   0 | 178 |          |    *     $1.53Mx2 |  $26.7M:$44.35M |  p151 | St. Louis (C) Car... | *^
RF Robin Bandy               34| RF : 123       3  26  13 : 165 |    :                         :   0 |  -2 | 163 | -3---368 |  F *       $17M   |  $18.6M:$30.89M |  p407 | St. Louis (C) Car... | ****
SP Alexander Hesson          25| SP :     106      25     : 131 | SP :     110      17  23   2 : 152 |   6 | 158 |          |    *+    $2.38M a | $11.92M: $19.8M |  p261 | St. Louis (C) Car... | **^
3B Don Mart                  26| SS : 104       9  25   1 : 139 | SS : 103       9  11  21   0 : 144 |   6 | 150 | -3698--- |    *      $500k a |  $12.4M:$20.59M | p1890 | St. Louis (C) Car... | **^
CF James Ostrowski           33| CF : 114       6  22   6 : 148 |    :                         :   0 |   0 | 148 | -2---778 |  F *+   $19.98M   | $13.35M:$22.18M | p1830 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     114      33   7 : 154 |    :                         :   0 |  -6 | 148 |          |    *    $10.13Mx3 | $19.07M:$31.68M | p2000 | St. Louis (C) Car... | **^
