  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
DH| Taveras, L      (D)                 |DH| ( 1) Alfano, A      

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H       ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Mack, C        
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Almeda, T       ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Mack, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS L Raglin, H        SS L Raglin, H        LF S Sanchez, M       LF S Sanchez, M      
2. 2B S Cyrus, L         2B S Cyrus, L         3B R Wen, A           3B R Wen, A          
3.  C R Griego, C         C R Griego, C         C R Griego, C         C R Griego, C       
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        RF L Finley, T        RF L Finley, T       
6. 3B R Wen, A           1B R Wen, A           2B S Cyrus, L         1B L Raglin, H       
7. RF L Rivas, G         RF L Rivas, G         SS R Alfano, A        2B S Cyrus, L        
8. CF L Conlan, M        CF L Conlan, M        CF L Conlan, M        SS R Alfano, A       
9.  P                    3B S Singh, W          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
2B Leopoldo Cyrus            34| 2B : 112       7  18     : 137 |    :                         :   0 |  -2 | 135 | -3732762 |    *+    $1.22Mx2 |  $7.71M:  $9.9M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 110       2  13     : 125 | 3B : 102       3   9   4     : 118 |   6 | 131 | -5362--- |    *+     $500k r |  $5.57M: $7.15M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -6   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
SP Richard Cunningham        35| SP :     123      13     : 135 |    :                         :   0 |  -6 | 129 |          |  F *+       $1M   |  $5.57M: $7.15M |  p334 | Houston Astros       | **
SP George Martinez           36| SP :     111       1     : 112 |    :                         :   0 | -12 | 100 |          |  F  +     $800k   | $428.2k:$550.2k | p1530 | Houston Astros       | *

--- -40 ---
SP Kenneth Bernard           25| SP :      79     -31     :  49 | SP :      96     -17  -8     :  71 |   6 |  77 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-

--- Waive ---
SP Crispin Zamarripa         31| SP :     110       0     : 110 |    :                         :   0 |   2 | 112 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^

--- Waivers ---
SP George Martinez           36| SP :     111       1     : 112 |    :                         :   0 | -12 | 100 |          |  F  +     $800k   | $428.2k:$550.2k | p1530 | Houston Astros       | *
RF Siro Perez                33| 1B :  94       1  -4     :  92 |    :                         :   0 |   0 |  92 | -5-----3 |     +     $550k a |        :        |  p500 | Detroit Tigers       | *
MR Milo Pugh                 27| SP :      90     -20     :  70 | SP :      88     -15 -17     :  56 |   6 |  76 |          |     +     $500k a |        :        | p2250 | Boston Red Sox       | *
MR Gerald Conlan             28| SP :      81     -29     :  53 | SP :      87     -29 -17     :  41 |   5 |  58 |          |  F  +             |        :        | p1504 | Philadelphia A's     | *^
SP Jordan Cordero            27| MR :      54     -35     :  19 |    :      69     -43 -35     :  -9 |   6 |  25 |          |  F  +             |        :        | p1085 | Detroit Tigers       | *^
MR Eugenio Ballester         24| MR :      52     -37     :  14 |    :      60     -45 -33     : -18 |   6 |  20 |          |  F  +             |        :        |  p141 | Boston Red Sox       | ++++
MR Johnny Blakey             29| MR :      53     -37     :  16 |    :                         :   0 |   4 |  20 |          |  F  +             |        :        |  p304 | Detroit Tigers       | *
MR Arthur Ligon              29| MR :      51     -38     :  13 |    :                         :   0 |   4 |  17 |          |  F  +             |        :        | p1681 | Detroit Tigers       | **^

--- T=O ---

--- SP to MR ---

--- Release ---
MR Rene Rothman              22| MR :      39     -49     : -10 |    :      55     -38 -36     : -19 |   6 |  -4 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| MR :      38     -49     : -11 |    :      66     -52 -39     : -24 |   6 |  -5 |          |                   |        :        | p2225 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      31     -55     : -24 |    :      62     -42 -42     : -22 |   6 | -16 |          |                   |        :        |  p898 | Houston Astros       | ++-
MR Zachary Hartford          17| MR :      25     -61     : -36 |    :      55     -42 -36     : -23 |   6 | -17 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Terry Roosevelt           19| MR :      24     -61     : -37 |    :      46     -29 -59     : -42 |   6 | -31 |          |                   |        :        |  p613 | Houston Astros       | +

--- Sign ---
SS John Delaney              31| DH : 111       0  13     : 124 |    :                         :   0 |   2 | 126 | -3443--- |    *           |  $5.57M: $7.15M | p1592 | No Team              | **^

 C:  88 108
1B:  99 128
2B: 100 119
3B: 101 113
SS: 107 111
LF:  97 114
CF: 102 116
RF:  97 114
DH:  98 129

SP: 110 140
MR:  95 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              59  72  75  77  82  97 104  94  98 104 100 104  98 103 107 105 107 103 103 109 100  98                        
      59  59  62  69  76  78  85  94  97  98  99 101 102 100 102 104 105 106 105 104 105 105 105  99  98  98                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67          57  69  69 100 105  83  96 110 107 115 120 122 133 116 128 122 125 120 111 125                        
  67  67  67  67  57  62  64  77  95  97  97 100 105 110 114 120 124 122 124 121 125 123 121 118 116 125 125                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  60      10 :  70 | 3B :  65      10 :  75 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | +++
LF Napoleon Hallenbeck       19 | CF :  44      11 :  55 | CF :  47      11 :  58 |  +3 |  +4 +8    +1 +4    :  +4 +8    +1 +4    | ++
LF Dallas Belton             21 | CF :  83      11 :  94 | CF :  86      11 :  97 |  +3 |  +3 +2   +10 +1    :  +3       +9 +1    | +++-
CF Brandon Viera             22 | CF :  75       9 :  84 | CF :  78       9 :  87 |  +3 |  +6 +2             :  +6 +2             | ++++-
SS Richard Cullum            23 | SS :  70      13 :  83 | SS :  73      13 :  86 |  +3 |        +3 +1 +6    :        +3 +1 +6    | ++++
3B Samuel Romero             18 | 3B :  73       1 :  74 | 3B :  75       1 :  76 |  +2 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
2B Richard McNary            22 | DH :  70       0 :  70 | DH :  72       0 :  72 |  +2 |  +3 +4 +3 +3 +7    :  +3 +4 +3 +4 +8    | +++-
1B Dwight Rodger             21 | 1B :  86       2 :  88 | 1B :  87       2 :  89 |  +1 |     +2 +3 +4 +2    :     +2 +3 +3 +2    | +++++
LF Rick Zuber                21 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |  +3    +3          :  +3    +3          | ++++
1B Sean Avera                21 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |  +1 +2 +3 +1       :  +1 +2 +3 +2       | +++
RF Joseph Jewett             22 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
3B Robert Feaster            23 | 3B :  70       7 :  77 | 3B :  71       7 :  78 |  +1 |     +1       +2    :     +2       +3    | ++-
 C Hernan Quiros             26 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |  +2       +1       :  +1       +1       | *
 C Donald Wadkins            20 |  C :  68       3 :  71 |  C :  68       3 :  71 |  +0 |                    :                    | +++-
SS Vicente Roxas             21 | SS :  93      15 : 108 | SS :  93      15 : 108 |  +0 |                    :                    | +++++
2B Ruben Escalante           22 | 3B :  70       6 :  76 | 3B :  70       6 :  76 |  +0 |        +3          :        +3          | ++++-
2B James Whelan              22 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |  +1 +3             :  +1 +4             | +++
SS Jaxon Riddle              23 | SS :  71      10 :  81 | SS :  71      10 :  81 |  +0 |  -2 +2             :  -2 +1             | +++
3B Harold Timmer             24 | SS :  73      17 :  90 | SS :  73      17 :  90 |  +0 |                    :                    | ++
LF Tony Almeda               25 | CF :  92      10 : 102 | CF :  92      10 : 102 |  +0 |        +4          :        +4          | +++++
1B Aaron Wen                 27 | 3B : 110       3 : 113 | 3B : 110       3 : 113 |  +0 |                    :                    | **^
1B Hollis Raglin             28 | 1B : 110       3 : 113 | 1B : 110       3 : 113 |  +0 |                    :                    | *
RF Pelayo Gutierrez          28 | 1B :  92       1 :  93 | 1B :  92       1 :  93 |  +0 |                    :                    | *^
1B Rodney Miller             29 | 1B :  98       1 :  99 | 1B :  98       1 :  99 |  +0 |                    :                    | *^
RF Pablo Lamela              29 | CF :  92      11 : 103 | CF :  92      11 : 103 |  +0 |                    :                    | *
 C Christopher Mack          30 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                    :                    | *^
LF George Rivas              30 | CF : 103       5 : 108 | CF : 103       5 : 108 |  +0 |  +9       -1       :           -1       | **
LF Mohammad Conlan           31 | CF : 102      10 : 112 | CF : 102      10 : 112 |  +0 |                    :                    | **
CF Jorge Martines            32 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | *^
CF Maximo Sanchez            32 | LF :  98       5 : 103 | LF :  98       5 : 103 |  +0 |     -2             :     -2             | **^
3B Wade Singh                32 | 3B :  96      13 : 109 | 3B :  96      13 : 109 |  +0 |                    :                    | **
 C Nestor Valls              33 |  C :  84       4 :  88 |  C :  84       4 :  88 |  +0 |                    :                    | *
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  99       9 : 108 |  +0 |                    :                    | ***
 C Colby Griego              36 | 1B : 114       0 : 114 | 1B : 114       0 : 114 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             18 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++
SP Brian Boris               23 | SP :      61     :  61 | SP :      62     :  62 |  +2 |     +1 +9       :  +1 +1 +8       | +++
SP Loren Lipford             23 | SP :      46     :  46 | SP :      47     :  47 |  +1 |     +3          :  +1 +2          | +++-
SP Kenneth Bernard           25 | SP :      78     :  78 | SP :      79     :  79 |  +1 |     +1          :     +1          | ++++-
SP Nathan Allain             22 | SP :      34     :  34 | SP :      35     :  35 |  +1 |     +1          :     +1          | ++-
MR Donald Gerena             24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |     +2          :     +2          | +++++
MR Juan Depalma              24 | MR :      39     :  39 | MR :      40     :  40 |  +1 |  +1 +2          :  +1 +2          | +++
MR Rene Rothman              22 | MR :      38     :  38 | MR :      39     :  39 |  +1 |  +1 +1          :  +2 +1          | +++
MR Amadeo Egea               17 | MR :      37     :  37 | MR :      37     :  37 |  +0 |        +3       :  +1    +3       | ++++-
MR Rafael Hernandez          18 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | ++++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |                 :                 | +
SP Bricio Castro             20 | SP :      34     :  34 | SP :      34     :  34 |  +0 |  +1             :                 | +++
MR Curtis Seaver             20 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | ++
MR Gregorio Gonzales         23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++++
SP Michael Shelton           24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | ++-
MR Diego Zabaleta            26 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR David North               29 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                 :                 | **^
SP Francis Deckard           30 | SP :     140     : 140 | SP :     140     : 140 |  +0 |                 :                 | ***^
SP Carmine Dooley            30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR George Gouge              30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |  +1             :  +1             | *^
SP Crispin Zamarripa         31 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                 :                 | *^
MR Henry Lafrance            32 | MR :     116     : 116 | MR :     116     : 116 |  +0 |                 :                 | **^
MR Celso Resto               35 | SP :     120     : 120 | SP :     120     : 120 |  +0 |                 :                 | *
SP Evelio Gallegos           35 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                 :                 | *
SP Richard Cunningham        35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                 :                 | **
SP George Martinez           36 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                 :                 | *
SP Adrian Bengoa             36 | SP :     138     : 138 | SP :     138     : 138 |  +0 |                 :                 | ***
SP Carmen Yamada             35 | SP :      89     :  89 | SP :      88     :  88 |  -1 |  +1    -2       :        -4       | *
SP Joel Olivares             24 | SP :      51     :  51 | SP :      50     :  50 |  -1 |     -1 -2       :     -1 -3       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Amador Santoyo            21 | DH :  41       0 :  41 | DH :  50       0 :  50 |  +9 |  +3 +4    +4+10    :  +3 +4    +3+10    | +
1B Christopher Lipinski      21 | 1B :  54       0 :  54 | 1B :  59       0 :  59 |  +5 |  +9 +7 +7 +2 +5    :  +7 +8 +7 +2 +6    | +++
RF Xavier Romero             18 | RF :  35       1 :  36 | RF :  36       1 :  37 |  +1 |     +2             :  +1 +2             | ++
SS Alva Sainz                18 | SS :  38      12 :  50 | SS :  39      12 :  51 |  +1 |              +3    :              +3    | ++
2B Nobuyuki Yoshii           21 | 2B :  42       8 :  50 | 2B :  43       8 :  51 |  +1 |  +2 +2             :  +1 +2             | ++-
SS Ken Hazley                21 | SS :  71       8 :  79 | SS :  72       8 :  80 |  +1 |           +1 +3    :           +1 +3    | +++++
LF Alberto Sapienza          17 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |                    :                    | ++
1B Melvin Bruck              20 | 1B :  61       0 :  61 | 1B :  61       0 :  61 |  +0 |              +2    :              +2    | +++
LF Celes Figueroa            22 | LF :  54       1 :  55 | LF :  54       1 :  55 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Elbert Williams           20 | SP :      51     :  51 | SP :      57     :  57 |  +6 |  +3 +7 +7       :  +3 +6 +8       | +++-
SP Marvin Gibson             22 | SP :      39     :  39 | SP :      43     :  43 |  +4 |  +5 +4+10       :  +5 +4+11       | +++-
SP Jose Lorenz               23 | SP :      40     :  40 | SP :      43     :  43 |  +3 |  +1 +2 +8       :  +1 +3 +7       | +++-
SP Mark Fitzwater            18 | SP :      29     :  29 | SP :      30     :  30 |  +1 |  +4 +3 +9       :  +4 +3 +9       | +++
MR Bill Upshaw               22 | MR :      50     :  50 | MR :      51     :  51 |  +1 |  +2 +2 +5       :  +1 +1 +5       | ++++
MR Zachary Hartford          17 | MR :      25     :  25 | MR :      25     :  25 |  +0 |                 :                 | +++
MR Gregory Robison           17 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | +++-
MR Claver Alcaraz            18 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                 :                 | ++++-
MR Max Gutierrez             19 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | +++++
MR James Murphey             21 | MR :      41     :  41 | MR :      41     :  41 |  +0 |  +3             :  +1             | ++-
SP Earl Clore                21 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++-

1E | 134 (124-147) | 140 (130-153) 128/155 |   5/  5 || 127 (105-174) | 133 (111-180) 121/147 |  25/ 25
1M | 111 ( 99-122) | 117 (105-128) 106/129 |   5/  5 || 104 ( 34-122) | 110 ( 40-128) 100/121 |  25/ 25
1L |  86 ( 19- 92) |  92 ( 25- 98)  84/101 |   6/  6 ||  88 ( 19-101) |  94 ( 25-107)  86/104 |  30/ 30
2E |  79 ( 71- 81) |  85 ( 77- 87)  77/ 94 |   8/  8 ||  81 (  9- 90) |  87 ( 22- 96)  79/ 96 |  40/ 40
2L |  71 ( 67- 72) |  77 ( 73- 78)  70/ 84 |   8/  8 ||  73 (-36- 82) |  79 (-12- 88)  71/ 86 |  40/ 40

 1 | 110 ( 19-147) | 116 ( 25-153) 105/127 |  16/ 16 || 103 ( 19-174) | 109 ( 25-180)  99/120 |  80/ 80
 2 |  72 ( 67- 81) |  78 ( 73- 87)  71/ 86 |  16/ 16 ||  77 (-36- 90) |  83 (-12- 96)  75/ 91 |  80/ 80
 3 |  60 ( 57- 69) |  66 ( 63- 75)  60/ 72 |  16/ 16 ||  66 ( 17- 77) |  72 ( 23- 83)  65/ 79 |  80/ 80
 4 |  53 ( 46- 58) |  59 ( 52- 64)  53/ 65 |  16/ 16 ||  57 (-82- 66) |  63 (-42- 72)  57/ 69 |  80/ 80
 5 |  48 (  5- 52) |  54 ( 11- 58)  49/ 59 |  16/ 16 ||  51 (-23- 64) |  57 (-12- 70)  52/ 63 |  80/ 80
 6 |  41 ( 31- 45) |  47 ( 37- 51)  43/ 52 |  16/ 16 ||  46 (-37- 52) |  52 (-11- 64)  48/ 58 |  80/ 80
 7 |  35 ( 32- 39) |  41 ( 38- 45)  37/ 45 |  16/ 16 ||  41 (-84- 53) |  47 (-46- 66)  43/ 52 |  80/ 80
 8 |  32 ( 28- 35) |  38 ( 34- 41)  34/ 42 |  16/ 16 ||  36 (-79- 41) |  42 (-34- 58)  38/ 46 |  80/ 80
 9 |  29 ( 27- 31) |  35 ( 33- 48)  32/ 39 |  16/ 16 ||  32 (-79- 88) |  38 (-29- 94)  34/ 42 |  80/ 80
10 |  24 ( 19- 31) |  31 ( 25- 37)  28/ 34 |  16/ 16 ||  28 (-76- 54) |  34 (-24- 60)  31/ 37 |  80/ 80
11 |  19 ( 13- 22) |  25 ( 19- 34)  23/ 28 |  16/ 16 ||  21 (-82-111) |  28 (-23-117)  25/ 30 |  80/ 80
12 |  14 ( -2- 17) |  20 (  4- 23)  19/ 22 |  16/ 16 ||  17 (-84-120) |  24 (-25-126)  22/ 26 |  80/ 80
13 |  10 (  3- 12) |  16 (  9- 26)  14/ 17 |  16/ 16 ||  12 (-84- 91) |  18 (-44- 97)  17/ 20 |  80/ 80
14 |   6 ( -2- 10) |  13 (  4- 20)  12/ 14 |  16/ 16 ||   8 (-84-118) |  14 (-42-124)  13/ 15 |  80/ 80
15 |   1 ( -1-  4) |   7 (  5- 10)   7/  8 |  16/ 16 ||   4 (-34- 89) |  10 (-12- 95)   9/ 11 |  80/ 80
16 |  -5 ( -7- -1) |   1 ( -1-  5)   1/  2 |  16/ 16 ||   0 (-81- 25) |   6 (-32- 31)   6/  7 |  80/ 80
17 |  -7 (-10- -5) |  -1 ( -4-  1)  -1/ -1 |  16/ 16 ||  -5 (-76- 19) |   1 (-31- 27)   1/  2 |  80/ 80
18 | -13 (-19--11) |  -7 (-13- -5)  -6/ -8 |  16/ 16 || -11 (-84- 43) |  -4 (-28- 49)  -4/ -5 |  80/ 80
19 | -20 (-25--17) | -12 (-16-  2) -11/-13 |  16/ 16 || -18 (-76- 11) | -10 (-17- 20)  -9/-11 |  80/ 80
20 | -29 (-42--23) | -15 (-31- -5) -14/-17 |  16/ 16 || -27 (-79- 33) | -14 (-31- 39) -13/-15 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      30|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
LF Finley, T       31|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
SP Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000     900,000
SP Ambrosino, F    35|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     36|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     960,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
