bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
 2B Goodridge, J    33 | 2B Navarrete, B    32 | 2B Rodriguez, A    22 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 2B Nourse, J       22 | 3B Dillard, J      26 | SS Bradley, W      23 |                       |
 LF Conlan, M       25 | 3B Diz, T          28 | SS Chappelle, J    22 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Guadalupe, S    28 | SS Garcia, T       23 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | 3B Tracy, S        28 | SS Lehman, B       21 | LF Lizarraga, T    18 |                       |
 CF Nichols, C      29 | SS Pendergrass, G  30 | LF Dufresne, J     24 | CF Azicri, J       23 |                       |
 CF Washington, S   31 | SS Valdivieso, A   33 | CF Hilton, E       21 | CF Hernandez, S    22 |                       |
                       | LF Kennell, J      26 | RF Burling, S      24 | RF Manz, A         21 |                       |
                       | LF Millner, J      25 | RF Dykes, C        27 | RF Meade, J        21 |                       |
                       | LF Rogers, J       24 | RF Henriquez, G    23 | RF Samaniego, G    21 |                       |
                       | CF Maldonado, I    33 |                       |                       |                       |
                       | RF Bale, B         33 |                       |                       |                       |
Total:113 (target 70-75)
Balance:64/49 = 1.306 (ideal: 1.273)

  ML -> AAA  3B Seve Guadalupe
  ML -> AAA  LF Jayson Kennell
 AAA -> ML    C Luis Opitz
 AAA -> ML   1B Flavio Hernandez
 AAA -> AA   MR Raymond Taylor
 AAA -> AA   RF Claud Dykes
 AAA -> A    MR Rey Delvalle
 AAA -> A    CF Jeffrey Azicri
  AA -> AAA  2B Felipe Herreros
  AA -> AAA   C Cipri Ramirez
  AA -> AAA  SP Chad Alvarez
   A -> AA   RF George Henriquez
   A -> AA   MR Stuart Haynes
  DL -> ML   MR Robert Jones
  DL -> AAA  SS Alberto Valdivieso

SP
Herman Llanes
Richard Anderson
Robert Jones
Michael Bergmann
Elliot Volz

LR
Nick Ellwood

MR
Eddie Cansler
Roberto Cienfuegos

SU
Pruden Silvas
Bennie Ratley

CL
Ronald Diep

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Zarzuela, J     | C| ( 1) Opitz, L       
1B| Hernandez, F    (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     

vs RHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Hernandez, F    (D)                 |1B| ( 1) Nichols, C     
2B| Goodridge, J    (D)                 |2B| ( 1) Doty, B        
3B| Hazel, T        (D)                 |3B| ( 1) Doty, B        
SS| Walker, J       (D)                 |SS| ( 1) Doty, B        
LF| Conlan, M       (D)                 |LF| ( 1) Nichols, C     
CF| Washington, S   (D)                 |CF| ( 1) Nichols, C     
RF| Bandy, R        (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

vs LHP
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Echevarria, R  
3B| Doty, B         (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     

vs LHP+DH
 C| Opitz, L        (D) Zarzuela, J     | C| ( 1) Zarzuela, J    
1B| Goodridge, J    (D) Hernandez, F    |1B| ( 1) Nichols, C     
2B| Doty, B         (D)                 |2B| ( 1) Echevarria, R  
3B| Hazel, T        (D)                 |3B| ( 1) Echevarria, R  
SS| Walker, J       (D)                 |SS| ( 1) Echevarria, R  
LF| Washington, S   (D)                 |LF| ( 1) Nichols, C     
CF| Bandy, R        (D) Conlan, M       |CF| ( 1) Nichols, C     
RF| Mariscal, S     (D)                 |RF| ( 1) Nichols, C     
DH| Griego, C       (D)                 |DH| ( 1) Nichols, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     1B R Goodridge, J    
2. LF L Conlan, M        LF L Conlan, M        SS R Walker, J        SS R Walker, J       
3. RF S Bandy, R         RF S Bandy, R         CF S Bandy, R         CF S Bandy, R        
4.  C R Griego, C        DH R Griego, C        1B R Griego, C        DH R Griego, C       
5. CF R Washington, S    CF R Washington, S    LF R Washington, S    LF R Washington, S   
6. 1B L Hernandez, F     1B L Hernandez, F     RF R Mariscal, S      RF R Mariscal, S     
7. SS R Walker, J         C R Opitz, L         3B R Doty, B          2B R Doty, B         
8. 3B S Hazel, T         SS R Walker, J         C R Opitz, L          C R Opitz, L        
9.  P                    3B S Hazel, T          P                    3B S Hazel, T        

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
SS Juan Walker               24| SS :  96      13   8     : 118 | SS :  97      13  15   0 : 126 |   6 | 132 | -3399--- |   5*+     $500k r |  $3.53M: $4.52M | p2068 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   4     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $1.76M: $2.26M |  p476 | Houston Astros       | **^

40 man: 38/40, Remove: 1, Add: 1

--- +40 ---
SP Cliff Jackson             33| SP :      77     -10     :  67 |    :                     :   0 |   0 |  67 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *

--- -40 ---
SP Oscar Caudillo            25| MR :      62     -11     :  51 | SP :      73     -15     :  58 |   6 |  64 |          |    *              |        :        | p1210 | Houston Astros       | +++-

--- Waive ---

--- Waivers ---
RF Alvaro Moscato            32| CF :  92      -4  -4     :  85 |    :                     :   0 |   1 |  86 | -2---667 |  F  +     $800k   |        :        | p1908 | St. Louis (B) Browns | *^
MR Richard Cunningham        29| SP :      82      -5     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^

--- T=O ---

--- SP to MR ---

--- Release ---
 C Benjamin Rosato           34|  C :  65       4 -31     :  37 |    :                     :   0 |  -2 |  35 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Sign ---
SP Ernest Charette           28| SP :      92       5     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.21M: $2.83M | p1478 | No Team              | **

 C: 100 120
1B:  79  96
2B:  94 111
3B:  98 109
SS: 101 113
LF:  90 100
CF:  92 113
RF:  92 110
DH:  76  94

SP:  87 115
MR:  75 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Tony Garcia               23 | SS :  74       4 :  78 | SS :  84       4 :  88 | +10 | +13 +5    +3 +9    : +13 +6    +2 +9    | ++++
SS Walter Bradley            23 | SS :  61       6 :  67 | SS :  71       6 :  77 | +10 | +12 +5    +1       : +10 +6    +1       | +++
SS Robert Mayton             18 | SS :  47      -5 :  42 | SS :  56      -5 :  51 |  +9 |  +5 +8    +4 +9    :  +5 +8    +3 +9    | +++-
 C Tim Keller                25 |  C :  66       4 :  70 |  C :  75       4 :  79 |  +9 |  +3 +4 +3    +5    :  +2 +3 +3    +5    | ++
1B Raymond Holle             23 | 1B :  65     -19 :  46 | 1B :  73     -19 :  54 |  +8 |  +9 +8+19 +9+16    :  +9 +8+19 +9+17    | +++
3B John Palmore              23 | 3B :  60      -4 :  56 | 3B :  66      -4 :  62 |  +6 |  +9    +3 +2 +6    : +10    +4 +3 +6    | +++
LF Timo Lizarraga            18 | CF :  62      -6 :  56 | CF :  67      -6 :  61 |  +5 |  +5 -2    +1 +4    :  +5 -2    +1 +4    | +++-
2B James Nourse              22 | SS :  80       8 :  88 | SS :  85       8 :  93 |  +5 |     +4+12 +1 -1    :     +4+12 +1 -1    | ++++
SS Juan Walker               24 | SS :  91      13 : 104 | SS :  96      13 : 109 |  +5 |              +1    : +10          +1    | **^
3B Winfred Natal             21 | SS :  68      15 :  83 | SS :  72      15 :  87 |  +4 |  +1          +3    :  +1          +3    | ++++
LF Jeremy Millner            25 | CF :  71      -3 :  68 | CF :  75      -3 :  72 |  +4 |  +2 +2 +6 +7 +6    :  +2 +2 +6 +7 +6    | ++
CF Edward Hilton             21 | CF :  61      -8 :  53 | CF :  64      -8 :  56 |  +3 |  +3    +3 +2 +1    :  +3    +3 +2 +1    | +++-
 C Patrick Kitts             24 |  C :  91       7 :  98 |  C :  94       7 : 101 |  +3 |     +2       -1    :  +7 +2       -1    | +++++
SS George Pendergrass        30 | SS :  86       8 :  94 | SS :  86      11 :  97 |  +2 |  +1   +12 -2       :  +1   +12 -1       | **
CF Jeffrey Azicri            23 | CF :  71      -5 :  66 | CF :  73      -5 :  68 |  +2 |  +1 +6 +9 +1 +9    :  +1 +6 +9 +1 +9    | ++-
CF Salvador Mariscal         24 | RF :  88      -8 :  80 | RF :  90      -8 :  82 |  +2 |  +6 +4 +3          :  +6 +2 +3          | +++-
3B Seve Guadalupe            28 | 3B :  95       1 :  96 | 3B :  97       1 :  98 |  +2 |  +2    +9 +3       :  +2    +9 +4       | **^
1B Oscar Fano                23 | SS :  70       4 :  74 | SS :  71       4 :  75 |  +1 |     +2             :     +2             | ++
2B Felipe Herreros           23 | 2B :  81      -6 :  75 | 2B :  82      -6 :  76 |  +1 |  +1       +1       :  +1       +1       | ++++
RF Steffen Burling           24 | SS :  66       9 :  75 | SS :  67       9 :  76 |  +1 |  +1 +4    +2       :  +2 +3    +1       | ++
LF John Rogers               24 | 3B :  89       4 :  93 | 3B :  90       4 :  94 |  +1 |  +2       +1 +3    :  +2       +2 +3    | ++++
 C Samuel Smith              24 |  C :  67      -3 :  64 |  C :  68      -3 :  65 |  +1 |  +1    +4 +1 +6    :  +1    +4 +1 +6    | +-
2B Dave Arnau                26 | 2B :  65      -3 :  62 | 2B :  66      -3 :  63 |  +1 |        +3 +1 -1    :        +3 +1 -1    | *
SS Barry Lehman              21 | SS :  64      -7 :  57 | SS :  64      -7 :  57 |  +0 |  -1          +4    :  -1          +5    | ++
2B William Mixon             22 | 2B :  60      -6 :  54 | 2B :  60      -6 :  54 |  +0 |  +1 -2       +1    :  +1 -2       +1    | +-
SS Joseph Chappelle          22 | SS :  64      14 :  78 | SS :  64      14 :  78 |  +0 |  +1 +2 +3    +1    :  +1 +2 +3    +1    | ++
2B Anselmo Rodriguez         22 | 2B :  60      -1 :  59 | 2B :  60      -1 :  59 |  +0 |     +2       +1    :     +2       +1    | +-
RF George Henriquez          23 | CF :  69      -8 :  61 | CF :  69      -8 :  61 |  +0 |  -1 +2 -7 +1 +2    :     +2 -7 +1 +2    | ++
LF Mohammad Conlan           25 | CF :  99       0 :  99 | CF :  99       0 :  99 |  +0 |  +2 -2 +3 +2       :  +2 -2 +4 +1       | ++++-
 C Cipri Ramirez             27 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |                    :                    | *
RF Claud Dykes               27 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |  +2 -2    +3 +2    :  +2 -2    +2 +2    | *
3B Tony Diz                  28 | SS :  87       7 :  94 | SS :  87       7 :  94 |  +0 |  +2          -2    :  +2          -2    | *
3B Sean Tracy                28 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |        +3          :  +1    +3          | **
CF Robin Bandy               30 | CF : 117      -4 : 113 | CF : 117      -4 : 113 |  +0 |              +3    :              +3    | ***
1B Flavio Hernandez          31 | 2B :  98     -11 :  87 | 2B :  98     -11 :  87 |  +0 |                    :                    | *^
1B Tyler Hazel               33 | 3B :  96       4 : 100 | 3B :  96       4 : 100 |  +0 |           -1 -1    :           -1 -1    | *^
RF Brian Bale                33 | CF :  89      -7 :  82 | CF :  89      -7 :  82 |  +0 |                    :                    | **
3B Joseph Dillard            26 | SS :  68      -3 :  65 | SS :  66      -3 :  63 |  -2 |  -4 -2    -1       :  -2 -2    -1       | *
 C Nicholas Au               28 |  C :  88      14 : 102 |  C :  86      14 : 100 |  -2 |  -2          -1    :  -2          -1    | *
CF Ivan Maldonado            33 | CF :  95       0 :  95 | CF :  95      -3 :  92 |  -2 |  +1 -1       +3-10 :  +1 -2       +3-10 | **
LF Jayson Kennell            26 | RF : 102      -7 :  95 | RF :  99      -7 :  92 |  -3 |  -1                :  -1                | **^
2B James Goodridge           33 | 2B : 115      -1 : 114 | 2B : 112      -1 : 111 |  -3 |  -4 +2             :  -4 +2             | ***^
 C Benjamin Rosato           34 |  C :  82       4 :  86 |  C :  65       4 :  69 | -17 | -10-13       -7    : -10-13       -7    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Herman Llanes             29 | SP :     104     : 104 | SP :     115     : 115 | +11 |        +9       :        +7       | **^
SP Oswaldo Tello             23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +4 +2 +5       :  +3 +2 +6       | +++-
SP Chad Alvarez              23 | SP :      54     :  54 | SP :      58     :  58 |  +5 |  +2 +7 +5       :  +2 +6 +5       | +++
MR Raymond Taylor            26 | MR :      55     :  55 | MR :      60     :  60 |  +4 |  +1 +5 +5       :  +1 +4 +5       | **^
MR Stuart Haynes             19 | MR :      29     :  29 | MR :      34     :  34 |  +4 |  +4 +4+13       :  +4 +3+13       | ++-
SP Ernest Matz               25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |     +8 +3       :  +2 +7 +3       | +++
SP Oscar Caudillo            25 | SP :      64     :  64 | SP :      67     :  67 |  +4 |  +3 +2 +2       :  +3 +2 +2       | +++-
MR Rey Delvalle              21 | MR :      53     :  53 | MR :      56     :  56 |  +3 |  +5 -2 +6       :  +5 -2 +5       | ++++
MR Joshua Borgman            22 | MR :      51     :  51 | MR :      54     :  54 |  +3 |  +7 +5 +3       :  +6 +5 +3       | ++++
SP Dwight Perkinson          22 | SP :      56     :  56 | SP :      59     :  59 |  +3 |  +1 +3 +3       :  +1 +2 +3       | ++-
MR David Brooks              20 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2    +5       :  +2    +5       | ++++-
MR Benny Canales             22 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +2 +2 +6       :  +3 +2 +6       | ++++-
MR Dwayne Samuels            20 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  +6 +2 +2       :  +6 +1 +2       | +++-
MR Julian Puente             25 | MR :      48     :  48 | MR :      49     :  49 |  +2 |  +2 +2 +2       :  +2 +2 +2       | +++++
SP Evelio Concepcion         21 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +2             :  +1             | ++++-
SP Wilber McMillin           25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |  +4 +2          :  +4 +2          | +++-
SP Ietsuna Fumio             23 | SP :      54     :  54 | SP :      54     :  54 |  +1 |  +7 +3          :  +8 +3 -1       | ++++-
SP Joseph Wilson             28 | SP :      73     :  73 | SP :      74     :  74 |  +1 |  -2 -2 +6       :  -1 -1 +2       | **^
SP Johnny Stillings          22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | +++-
SP Magglio Martinez          22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +2    -3       :  +1    -2       | +++
MR Adan Lucero               26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *^
SP Jeffrey Kennell           27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Marion Tobler Jr.         30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Cliff Jackson             33 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Eddie Cansler             34 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                 :                 | ***
MR Ronald Diep               33 | MR :     104     : 104 | MR :     103     : 103 |  -1 |              -1 :              -1 | ***
SP Bret Caffrey              22 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  +1             :  +1             | +++
SP Kenneth Aldana            31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -3          :     -2          | **^
SP Joseph Stegner            22 | SP :      80     :  80 | SP :      79     :  79 |  -2 |     +3       -1 :     +2       -1 | ++++
MR Maurice Laughlin          27 | MR :      67     :  67 | MR :      64     :  64 |  -3 |        -1       :        -4       | *
SP Michael Bergmann          30 | SP :     103     : 103 | SP :      98     :  98 |  -5 |        -3       :        -4       | *
SP Gary Cobbins              34 | SP :     112     : 112 | SP :     101     : 101 | -11 |  -1    -8       :  -1    -7       | ***^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Samuel Hernandez          22 | CF :  52       3 :  55 | CF :  61       3 :  64 |  +9 |  +6+12 +3 +1 +8    :  +6+12 +3 +1 +8    | ++-
SS William Lesh              23 | SS :  39      -5 :  34 | SS :  47      -5 :  42 |  +8 |  +6 +8 +3 +3+19    :  +6 +8 +4 +2+26    | ++
1B Damaso Muñiz              22 | 1B :  57     -19 :  38 | 1B :  60     -20 :  40 |  +2 |  +4 +4       +2-10 :  +4 +4       +3-10 | ++
 C Willie Patterson          18 |  C :  57       1 :  58 |  C :  57       1 :  58 |  +0 |           +1 +3    :           +1 +3    | ++
1B Devon Dyer                19 | 1B :  45     -20 :  25 | 1B :  45     -20 :  25 |  +0 |                    :                    | +++-
RF Gary Samaniego            21 | RF :  57     -14 :  43 | RF :  57     -14 :  43 |  +0 |                    :                    | ++
2B Eugene Salazar            21 | 2B :  55      -8 :  47 | 2B :  55      -8 :  47 |  +0 |                    :                    | ++
RF Avery Manz                21 | RF :  55      -8 :  47 | RF :  55      -9 :  46 |  +0 |  +1 +4 +3    +7    :  +1 +4 +4   +18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Street             20 | MR :      26     :  26 | MR :      30     :  30 |  +4 | +14 +7 +8       : +14 +6 +8       | +++-
SP Benjamin Camacho          21 | SP :      38     :  38 | SP :      42     :  42 |  +4 |  +3 +4+11       :  +3 +4+11       | +++
MR Floyd Pitre               21 | MR :      31     :  31 | MR :      34     :  34 |  +3 |     +3 +9       :  +1 +2 +9       | +++
SP George Cuadrado           22 | SP :      54     :  54 | SP :      55     :  55 |  +2 |  +1 +3          :  +2 +3          | +++
MR Braulio Benitez           21 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +6 +1 +2       :  +5 +1 +2       | ++++
SP Rupert Cumpiano           17 | SP :      49     :  49 | SP :      50     :  50 |  +1 |        +3       :        +2       | +++
MR Leo Camacho               21 | MR :      42     :  42 | MR :      42     :  42 |  +1 |  +2 +1 -1       :  +2 +1          | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +7                                                                                                         |
Jason Kulp                |                  +6                                                                                                         |
Balta Veloz               |                  +1                                                                                                         |
James Latorre             |                     +10                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Winfred Natal             |                      +7                                                                                                     |
James Sterrett            |                          +4                                                                                                 |
William Mixon             |                          +1                                                                                                 |
Anselmo Rodriguez         |                      +2  -1                                                                                                 |
Hollis Raglin             |                  +5  +1  +1                                                                                                 |
Joseph Chappelle          |                 +15  +1  +1                                                                                                 |
Edward Hilton             |                      +8  +2                                                                                                 |
Barry Lehman              |                      +6  +0                                                                                                 |
Lewis Thomas              |                             +14                                                                                             |
John Palmore              |                              +7                                                                                             |
John Hunt                 |                              -1                                                                                             |
James Nourse              |                  +4  +3 +13  +0                                                                                             |
Justin Diller             |                              +1                                                                                             |
Felipe Herreros           |                              +0                                                                                             |
Steffen Burling           |                              +7  +7                                                                                         |
Arthur Lantigua           |                          +4  +1  +4                                                                                         |
Samuel Smith              |                              +2  +0                                                                                         |
Grover Flanigan           |                              +0  +1                                                                                         |
Amadeo Hidalgo            |                              +1  +3                                                                                         |
Juan Walker               |                              +2  +2                                                                                         |
Oscar Fano                |                              +2  +0                                                                                         |
Joe Baltimore             |                              -5  +2                                                                                         |
George Thibodeau          |                                  +1                                                                                         |
Israel Gonsalves          |                                  +0                                                                                         |
George Henriquez          |                                 +12                                                                                         |
Salvador Mariscal         |                                  +4  +0                                                                                     |
Mohammad Conlan           |                             +13  +0 +21                                                                                     |
John Rogers               |                              +2  +7  +0                                                                                     |
Patrick Kitts             |                      -3  +2  +4 +15  +1                                                                                     |
Christopher Cerrato       |                              +0  -3 -19                                                                                     |
Tim Keller                |                                      +9                                                                                     |
Patricio Merino           |                                  +5  +2                                                                                     |
Jeremy Millner            |                                 +10  +6                                                                                     |
Alex Alfano               |                             +20  +3  +6  +6                                                                                 |
Deivi Alvarez             |                                      +1  -5                                                                                 |
Jayson Kennell            |                             +17  +3 +16  +4                                                                                 |
Dave Arnau                |                              +1  +2  +1  -1                                                                                 |
Robert Schrupp            |                                              +2                                                                             |
Alex Benero               |                                          +3  -5                                                                             |
Virgil Bednar             |                                  +5  +5  +0  +0                                                                             |
Teijirou Eizan            |                                          +0  +1                                                                             |
Eric Witherspoon          |                                          -1  +2                                                                             |
Hayden Bongiorno          |                                      -9  +1  -2                                                                             |
Gregory Check             |                                          +7  +3                                                                             |
Ernest Lee                |                              +1      +0      +2                                                                             |
Alberto Sala              |                                          +8  +2                                                                             |
Robert Quarles            |                                  +2  +2  +4  -1                                                                             |
Claud Dykes               |                                  +1  +5 +11  +6                                                                             |
