bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
1B Charles Kuffrey           24|  C :  80      -7 -25     :  48 |  C :  83      -7 -14     :  63 |   6 |  69 | 5311-1-3 |    +    $500k r |        :        | p2007 | Seattle Pilots       | +++
MR Kevin Lumsden             33| SP :      72      -6     :  66 |    :                     :   0 |   0 |  66 |          |  F      $1.5M   |        :        |  p826 | Kansas City Royals   | *^
MR Allan Brown               31| SP :      69      -9     :  60 |    :                     :   0 |   2 |  62 |          |    +    $550k a |        :        | p1173 | Seattle Pilots       | *
MR John Calderon             29| MR :      55     -14     :  41 |    :                     :   0 |   4 |  45 |          |    +    $500k r |        :        |  p629 | Montreal Expos       | *
MR Robert Davis              25| MR :      51     -18     :  33 | MR :      51     -22     :  29 |   6 |  39 |          |    +    $500k r |        :        | p1745 | Seattle Pilots       | +++-
MR Buster Nehls              27| MR :      51     -18     :  33 |    :                     :   0 |   6 |  39 |          |    +    $500k r |        :        |  p652 | Seattle Pilots       | **^

--- AFL ---
RF Jayson Kennell            20| RF :  68     -12 -25     :  32 | RF : 116     -12  23   7 : 134 |   6 | 140 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Israel Gonsalves          22|  C : 100       0   2     : 102 |  C : 106       0  16     : 123 |   6 | 129 | 65241--- |   3     $500k r | $634.5k:$850.6k |  p616 | Houston Astros       | +++++
3B Edward Washington         25| 3B : 111      -9  20     : 123 | 3B : 111      -9  21     : 123 |   6 | 129 | -3354--- |    +   $2.24M a |  $6.34M: $8.51M |  p477 | Houston Astros       | ***
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  13     : 114 |   6 | 120 | -3868--- |                 | $951.7k: $1.28M | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  13     : 113 |   6 | 119 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
3B Seve Guadalupe            22| 3B :  91      -1   7     :  97 | 3B :  98      -1  15     : 111 |   6 | 117 | -3383--- |   4             |  $2.22M: $2.98M | p2097 | Houston Astros       | ++++
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  11     : 110 |   6 | 116 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  12     : 110 |   6 | 116 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Patrick Kitts             19|  C :  73       8 -18     :  63 |  C :  90       8   8     : 106 |   6 | 112 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   6     : 100 |   6 | 106 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   8     :  99 |   6 | 105 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72      -6     :  65 | SP :      89       9     :  98 |   6 | 104 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
 C Bill Pauley               25|  C :  71      11 -17     :  65 |  C :  79      11   0     :  89 |   6 |  95 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
 C Nicholas Au               23|  C :  60      12 -27     :  45 |  C :  76      12  -2     :  86 |   6 |  92 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
 C Luther Cutlip             25|  C :  80       2 -17     :  65 |  C :  84       2  -4     :  82 |   6 |  88 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -2     :  82 |   6 |  88 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -3     :  77 |   6 |  83 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -2     :  76 |   6 |  82 |          |   9             |        :        | p1206 | Houston Astros       | +++-
1B Robert Quarles            23| 3B :  68      -8 -22     :  39 | 3B :  86      -8  -4     :  75 |   6 |  81 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
CF Virgil Bednar             23| CF :  65      -4 -23     :  37 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -7     :  72 |   6 |  78 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
SP Tommy Silvia              18| MR :      24     -41     : -17 | SP :      75      -5     :  71 |   6 |  77 |          |   8             |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             22| MR :      29     -37     :  -7 | SP :      75      -5     :  71 |   6 |  77 |          |   5             |        :        | p1105 | Houston Astros       | ++++
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -8     :  71 |   6 |  77 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
CF Paul Deck                 22| CF :  63      -7 -28     :  29 | CF :  82      -7  -7     :  68 |   6 |  74 | -2---663 |                 |        :        | p1716 | Houston Astros       | +-
SP Hank Carvajal             23| SP :      53     -26     :  27 | SP :      73      -7     :  67 |   6 |  73 |          |                 |        :        |  p593 | Houston Astros       | +++-
2B James Sterrett            22| 3B :  78      -6 -10     :  62 | SS :  78      -1 -10     :  66 |   6 |  72 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
SP Ray Hartley               25| SP :      66     -13     :  53 | SP :      73      -7     :  66 |   6 |  72 |          |                 |        :        |  p110 | Houston Astros       | +++
 C Kelly Shepler             19|  C :  41       2 -56     : -13 |  C :  75       2 -13     :  64 |   6 |  70 | 71------ |                 |        :        | p1480 | Houston Astros       | +
MR Anthony Lobb              24| MR :      67      -4     :  64 | MR :      68      -7     :  61 |   6 |  70 |          |                 |        :        |  p122 | Houston Astros       | ++++
 C Alex Benero               24| DH :  81     -25 -13     :  43 |  C :  90     -13 -14     :  63 |   6 |  69 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
LF Christopher Cerrato       24| CF :  72      -1 -13     :  59 | CF :  73      -1 -10     :  62 |   6 |  68 | -2---888 | I       $500k r |        :        | p1014 | Houston Astros       | ++
SP Robert Burnell            21| SP :      54     -25     :  29 | SP :      69     -11     :  59 |   6 |  65 |          |                 |        :        | p1933 | Houston Astros       | +++
SP Roger Cashion             23| MR :      29     -37     :  -7 | SP :      69     -11     :  59 |   6 |  65 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Crispin Soto              25| MR :      56     -13     :  43 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p2010 | Houston Astros       | +++-
2B Marcelo Olivera           22| 2B :  63     -12 -37     :  14 | 2B :  83     -12 -14     :  57 |   6 |  63 | -241---- |                 |        :        | p1356 | Houston Astros       | +-
MR Amadeo Robledo            19| MR :      34     -33     :   1 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        | p1903 | Houston Astros       | +++-
SP Justo Lazpita             25| MR :      29     -37     :  -9 | SP :      64     -16     :  47 |   6 |  53 |          |                 |        :        |  p129 | Houston Astros       | +++
SP Booker Rice               18| MR :      31     -35     :  -4 | SP :      61     -19     :  43 |   6 |  49 |          |                 |        :        | p1560 | Houston Astros       | ++-
MR Gabriel Jimenez           20| MR :      26     -40     : -14 | MR :      57     -17     :  40 |   6 |  46 |          |         $500k r |        :        | p1617 | Houston Astros       | +++
MR Maurice Laughlin          22| MR :      29     -37     :  -9 | MR :      50     -23     :  27 |   6 |  33 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Gerald Heitmann           20| MR :      26     -40     : -14 | MR :      48     -24     :  24 |   6 |  30 |          |                 |        :        |   p53 | Houston Astros       | +++-
MR Christopher Nicholson     20| MR :      28     -38     : -10 | MR :      48     -24     :  24 |   6 |  30 |          |                 |        :        |  p269 | Houston Astros       | ++-
MR Avelino Porcaro           22| MR :      23     -42     : -19 | MR :      45     -27     :  18 |   6 |  24 |          |                 |        :        |  p173 | Houston Astros       | +++
SP Bill Layton               23| MR :      27     -39     : -12 | SP :      49     -31     :  18 |   6 |  24 |          |                 |        :        | p1810 | Houston Astros       | ++-

--- Winter ball ---
3B Edward Washington         25| 3B : 111      -9  20     : 123 | 3B : 111      -9  21     : 123 |   6 | 129 | -3354--- |    +   $2.24M a |  $6.34M: $8.51M |  p477 | Houston Astros       | ***
RF Calvin Jarnagin           28| CF :  96      -3   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $2.86M: $3.83M | p1107 | Houston Astros       | *
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   8     :  99 |   6 | 105 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      64     -14     :  51 |    :                     :   0 |   4 |  55 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | **

--- T=O ---
 C Donald Blakes             30|  C : 102       9  13   5 : 129 |    :                     :   0 |   3 | 132 | 92-1---- |       $13.18Mx2 |  $5.71M: $7.66M |  p540 | Houston Astros       | **^
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  11     : 110 |   6 | 116 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.27M:  $1.7M | p1696 | Houston Astros       | *
MR Sam Leever Jr.            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |    +    $550k a | $317.2k:$425.3k |  p169 | Houston Astros       | **^

--- SP to MR ---

--- Release ---
MR Avelino Porcaro           22| MR :      23     -42     : -19 | MR :      45     -27     :  18 |   6 |  24 |          |                 |        :        |  p173 | Houston Astros       | +++

--- Sign ---
MR Dion Mazzola              28| MR :     131      51  13 : 194 |    :                     :   0 |   5 | 199 |          |               |  $20.3M:$27.22M |   p57 | No Team              | ****

 C:  99 111
1B:  72  91
2B:  87 114
3B:  82 109
SS:  92 114
LF:  80  92
CF:  84 102
RF:  81  92
DH:  69  88

SP:  78 105
MR:  72 116

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Kelly Shepler             19 |  C :  41       2 :  43 |  C :  41       2 :  43 |  +0 |                    :                    | +
 C Patrick Kitts             19 |  C :  73       8 :  81 |  C :  73       8 :  81 |  +0 |                    :                    | +++
 C Israel Gonsalves          22 |  C : 100       0 : 100 |  C : 100       0 : 100 |  +0 |                    :                    | +++++
3B Seve Guadalupe            22 | 3B :  91      -1 :  90 | 3B :  91      -1 :  90 |  +0 |                    :                    | ++++
CF Paul Deck                 22 | CF :  63      -7 :  56 | CF :  63      -7 :  56 |  +0 |                    :                    | +-
2B Marcelo Olivera           22 | 2B :  63     -12 :  51 | 2B :  63     -12 :  51 |  +0 |                    :                    | +-
2B James Sterrett            22 | SS :  78      -1 :  77 | SS :  78      -1 :  77 |  +0 |                    :                    | +
RF Richard Williams          23 | CF :  68       0 :  68 | CF :  68       0 :  68 |  +0 |  +1                :  +1                | +-
1B Robert Quarles            23 | 3B :  68      -8 :  60 | 3B :  68      -8 :  60 |  +0 |                    :                    | +++
SS Tony Diz                  23 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                    :                    | +++
CF Virgil Bednar             23 | CF :  65      -4 :  61 | CF :  65      -4 :  61 |  +0 |                    :                    | ++
2B Sean Tracy                23 | SS :  91       1 :  92 | SS :  91       1 :  92 |  +0 |                    :                    | +++
SS Alex Alfano               23 | SS :  77      -1 :  76 | SS :  77      -1 :  76 |  +0 |                    :                    | +++-
 C Nicholas Au               23 |  C :  60      12 :  72 |  C :  60      12 :  72 |  +0 |                    :                    | ++
2B Eric Witherspoon          24 | SS :  80       6 :  86 | SS :  80       6 :  86 |  +0 |                    :                    | ++-
2B Deivi Alvarez             24 | SS :  79       4 :  83 | SS :  79       4 :  83 |  +0 |                    :                    | ++-
LF Christopher Cerrato       24 | CF :  72      -1 :  71 | CF :  72      -1 :  71 |  +0 |  -1          -1    :              -1    | ++
2B Mauro Fernandez           24 | SS :  58       1 :  59 | SS :  58       1 :  59 |  +0 |                    :                    | +-
 C Alex Benero               24 |  C :  81     -13 :  68 |  C :  81     -13 :  68 |  +0 |                    :                    | +++
3B James Williams            24 | SS :  78      10 :  88 | SS :  78      10 :  88 |  +0 |                    :                    | +++
RF Ru-zuberuto Takamuku      24 | CF :  83      -5 :  78 | CF :  83      -5 :  78 |  +0 |                    :                    | +++-
2B Robert Harding            25 | SS :  48       9 :  57 | SS :  48       9 :  57 |  +0 |                    :                    | +
SS Ernest Lee                25 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |                    :                    | ++
3B Edward Washington         25 | 3B : 111      -9 : 102 | 3B : 111      -9 : 102 |  +0 |                    :                    | ***
RF Gregory Check             25 | SS :  94      -2 :  92 | SS :  94      -2 :  92 |  +0 |                    :                    | +++-
 C Luther Cutlip             25 |  C :  80       2 :  82 |  C :  80       2 :  82 |  +0 |                    :                    | ++-
 C Bill Pauley               25 |  C :  71      11 :  82 |  C :  71      11 :  82 |  +0 |                    :                    | +-
 C Arthur Orr                27 |  C : 104       2 : 106 |  C : 104       2 : 106 |  +0 |                    :                    | **^
1B Kenneth Parkerson         27 | CF :  91      -7 :  84 | CF :  91      -7 :  84 |  +0 |                    :                    | *
1B Tyler Hazel               27 | 3B :  96       0 :  96 | 3B :  96       0 :  96 |  +0 |                    :                    | *^
RF Calvin Jarnagin           28 | CF :  96      -3 :  93 | CF :  96      -3 :  93 |  +0 |                    :                    | *
2B James Goodridge           28 | SS : 113       1 : 114 | SS : 113       1 : 114 |  +0 |                    :                    | ***^
2B Lucio Quijano             28 | CF :  99       3 : 102 | CF :  99       3 : 102 |  +0 |                    :                    | **^
RF Lawrence Sauter           29 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |                    :                    | *
 C Adam Fasching             31 |  C :  88      11 :  99 |  C :  88      11 :  99 |  +0 |                    :                    | *
1B Estanis Aguilar           32 | 2B : 105      -7 :  98 | 2B : 105      -7 :  98 |  +0 |                    :                    | **^
SS Raymond Yasutoki          32 | SS : 110      -2 : 108 | SS : 110      -2 : 108 |  +0 |  -1                :  -1                | **^
1B Bill West                 33 | CF : 101      -2 :  99 | CF : 101      -2 :  99 |  +0 |                    :                    | *
2B Grant Dear                33 | 2B :  92      -9 :  83 | 2B :  92      -9 :  83 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Woodward            29 | SP :      63     :  63 | SP :      64     :  64 |  +1 |              +1 :              +1 | **
SP Roger Cashion             23 | SP :      33     :  33 | SP :      34     :  34 |  +1 |              +1 :              +1 | +++
SP Tommy Silvia              18 | SP :      28     :  28 | SP :      28     :  28 |  +0 |     +2          :     +1 +2       | +++-
SP Herman Oropesa            18 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                 :                 | +++-
SP Booker Rice               18 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                 :                 | ++-
MR Amadeo Robledo            19 | MR :      34     :  34 | MR :      34     :  34 |  +0 |  +1    +2       :  +1    +4       | +++-
MR Gabriel Jimenez           20 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++
MR Christopher Nicholson     20 | MR :      28     :  28 | MR :      28     :  28 |  +0 |                 :                 | ++-
MR Gerald Heitmann           20 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++-
SP Robert Burnell            21 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +++
MR Avelino Porcaro           22 | MR :      23     :  23 | MR :      23     :  23 |  +0 |                 :                 | +++
MR Maurice Laughlin          22 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++-
SP Caleb Grullon             22 | SP :      34     :  34 | SP :      34     :  34 |  +0 |                 :                 | ++++
SP Hank Carvajal             23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +++-
SP Bill Layton               23 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                 :                 | ++-
MR Anthony Lobb              24 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++++
SP Michael Bergmann          24 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :  +1             | +++++
SP Ray Hartley               25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++
MR Crispin Soto              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +++-
SP Justo Lazpita             25 | SP :      31     :  31 | SP :      31     :  31 |  +0 |                 :                 | +++
SP Benito Medina             26 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | **^
SP Chris Addy                26 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Thomas Carrillo           27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
MR Daniel Dickerson          28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Brent Krone               28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR Ronald Diep               28 | MR :     116     : 116 | MR :     116     : 116 |  +0 |                 :                 | ***^
SP Brian Stegman             28 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | **^
SP Silvio Sanchez            29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | **^
SP Thomas Kolb               30 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | **
MR Frederick Mattern         31 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Carl Plascencia           31 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | **^
SP Albert Clothier           31 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | **^
MR Nickolas Orduna           34 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | *^
SP Juan Cardoso              34 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *^
SP Daniel Salinas            38 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Jayson Kennell            20 | RF :  68     -12 :  56 | RF :  68     -12 :  56 |  +0 |                    :                    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -4                                                                                                     |
James Sterrett            |                          +1                                                                                                 |
Justin Tepper             |                      +4  +3                                                                                                 |
Luis Ramos                |                          +5  +4                                                                                             |
Alex Alfano               |                              +7                                                                                             |
John Hunt                 |                              -3                                                                                             |
Seve Guadalupe            |                      +7  +8  +8                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +6                                                                                             |
James Schipper            |                              +0                                                                                             |
Virgil Bednar             |                                  +3                                                                                         |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +11  +0  +1  +3                                                                                         |
Amadeo Hidalgo            |                          -4  +6  +6                                                                                         |
Robert Quarles            |                                  +3                                                                                         |
Sean Tracy                |                      +8 +11  -3  +7                                                                                         |
Nicholas Au               |                  +0  +4  +8  +6  +2                                                                                         |
Juan Forest               |                                  +0                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      +1                                                                                     |
Ernest Lee                |                              +3      +0                                                                                     |
Deivi Alvarez             |                                      +0                                                                                     |
Ru-zuberuto Takamuku      |                      +1  +3  +0  +1  +1                                                                                     |
Christopher Cerrato       |                              +3  -2 -16                                                                                     |
