  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
2B| Gomez, F        (D)                 |2B| ( 1) Cantu, L        ( 1) Miller, R      
3B| Clark, J        (D)                 |3B| ( 1) Cantu, L        ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Cantu, L       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2. 2B R Winer, S         2B R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        LF R Delany, M        LF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         DH R Dickerson, M     SS R Meraz, A         SS R Meraz, A        
6. 3B R Clark, J         SS R Meraz, A         1B R Kuster, J        DH R Dickerson, M    
7.  C R Cantu, L         3B R Clark, J         2B R Gomez, F         1B R Kuster, J       
8. CF L Conlan, M         C R Cantu, L         CF L Conlan, M        2B R Gomez, F        
9.  P                    CF L Conlan, M         P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 70.5 ---
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |  $6.54M: $9.43M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |  $2.45M: $3.54M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      70     -25     :  45 |    :                         :   0 |   1 |  46 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^

--- -40 ---
2B Jaxon Riddle              21| 2B :  69       3 -21     :  51 | 2B :  82       3  -8 -10     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  98       2   3  -1     : 103 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^

--- Waivers ---
SP Benito Medina             35| SP :     109      29     : 138 |    :                         :   0 |  -6 | 132 |          |  F  +       $8M   | $11.84M:$17.09M | p1995 | Atlanta Braves       | *^
SP Ryan Boston               42| SP :      76      -3     :  73 |    :                         :   0 | -90 | -17 |          |  F  +    $1.16M   |        :        |   p47 | Atlanta Braves       | **^

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -12     :  79 | DH : 107       0  -7   7     : 107 |   6 | 113 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  85       5   0     :  90 |  C :  91       5 -15   3     :  84 |   6 |  96 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Robert Feaster            22| 3B :  64       2 -30     :  36 | 3B :  80       2 -22 -14     :  46 |   6 |  52 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3   9     : 117 |    :                         :   0 |  -2 | 115 | -2---767 |    *           |  $3.68M:  $5.3M | p1233 | No Team              | **

 C:  90 116
1B: 105 133
2B:  93 114
3B:  97 112
SS:  96 112
LF: 101 134
CF: 100 133
RF: 100 136
DH: 103 134

SP:  80 124
MR:  99 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  64  63  72  70  89  94  96 105  98  97  94 104 101 113 106 108 109 108 108 104 110 100     111     105        
  52  52  60  62  65  68  77  86  94  98 100 100  97  98 100 107 107 110 107 108 108 107 107 105 107 106 111 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              39  23  83  94  70  76  74 105  97  84 102 115 116 116 126 107 111 119 109 114     119  98                    
      39  39  31  48  78  76  76  73  85  95  95  95 102 112 115 119 116 114 111 112 113 112 115 109 109  98  98            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  77       2 :  79 | 1B : 100       2 : 102 | +23 |  +6 +2+39+22       :  +6 +3+40+32       | +++++
 C Justin Sigmon             24 | DH :  82       0 :  82 | DH :  91       0 :  91 |  +9 |  +4 +2+26 +2 +7    :  +4 +2+26 +2 +7    | +++++
SS Vicente Roxas             20 | SS :  73      11 :  84 | SS :  84       8 :  92 |  +8 | +13+23 +3 +5+19    : +13+22 +3 +6+19    | +++++
3B Robert Feaster            22 | 3B :  57       2 :  59 | 3B :  64       2 :  66 |  +7 |  +6       +3 +5    : +11       +2 +5    | ++-
CF Lanny Matthews            21 | CF :  64       3 :  67 | CF :  70       2 :  72 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
3B Harold Timmer             22 | SS :  60      13 :  73 | SS :  65      13 :  78 |  +5 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
1B Dwight Rodger             20 | 1B :  74       1 :  75 | 1B :  78       1 :  79 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
 C Christopher Mack          28 | 1B :  84       1 :  85 | 1B :  88       1 :  89 |  +4 |  -2 +1 +3 +3       :  -2 +2 +3 +3       | *^
CF Brandon Viera             20 | CF :  61       9 :  70 | CF :  64       9 :  73 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
 C Juan Zarzuela             25 |  C :  82       5 :  87 |  C :  85       5 :  90 |  +3 |  +2 -2   +11 -1    :  +2 -1   +11 -1    | +++++
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  83       0 :  83 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  94       0 :  94 |  +3 |  -4    +2    -1    :  -4    +2    -1    | **^
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  58       6 :  64 |  +2 |  +3                :  +3                | +++++
1B Phillip Daughtrey         26 | 1B : 101       2 : 103 | 1B : 103       2 : 105 |  +2 |  +8 +7       +1-10 :  +1 +4       +1-10 | **^
1B Terrence Dey              28 | 1B :  91       0 :  91 | 1B :  93       0 :  93 |  +2 |  +5    +4 -2       :  +5    +4 -2       | *^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 102       9 : 111 |  +2 |  +3 +2             :  +3 +2             | **
2B Jaxon Riddle              21 | 2B :  68       3 :  71 | 2B :  69       3 :  72 |  +1 |  +1          +1    :  +2          +1    | ++++
SS Richard Cullum            22 | SS :  62       6 :  68 | SS :  63       6 :  69 |  +1 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
SS Steffen Burling           28 | SS :  71      10 :  81 | SS :  72      10 :  82 |  +1 |  -1 +2 +6 +3       :  -1 +2 +6 +3       | **^
LF Miguel Diez               26 | RF :  74       1 :  75 | RF :  75       1 :  76 |  +1 |     -2       +4    :     -2       +4    | *
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2          :  -1    +2          | **^
3B Enrique Dardey            18 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  59       6 :  65 | 3B :  59       6 :  65 |  +0 |              +3    :              +3    | +++
RF Abraham Rivero            22 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |     +2 +3 -1 +3    :     +2 +3 -1 +3    | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |  -1 -2 +6          :  -1 -2 +6          | +++++
2B Winfred Natal             25 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |     -2    -1 +1    :     -2    -1 +1    | ++-
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |  +1       +2 -3    :           +3 -3    | *
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  67       5 :  72 |  +0 |  +1 -1 +2 -1 -1    :  +1 -2 +2 -1 -1    | *
1B Rodney Miller             28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |     -3       +4    :     -3       +4    | **^
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  91      15 : 106 |  +0 |           +1       :           +2       | **^
CF Abel Lopez                33 | CF : 108       6 : 114 | CF : 108       6 : 114 |  +0 |     +2       +2    :     +2       +2    | **^
2B Rocky Schroeder           34 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |  +1 +2    -2       :  +1 +2    -3       | **^
LF Sean Avera                19 | CF :  62       7 :  69 | CF :  61       7 :  68 |  -1 |  -1          +1    :  -1          +1    | +++
 C Luis Cantu                31 | 1B : 107       0 : 107 | 1B : 106       0 : 106 |  -1 |  -2 -2       -1    :  -2 -2       -1    | **^
1B John Kuster               35 | 1B : 112       3 : 115 | 1B : 111       3 : 114 |  -1 |  -2                :  -2                | **^
 C Steven Winer              35 |  C : 115       2 : 117 |  C : 114       2 : 116 |  -1 |  -1                :  -1                | ****
2B Santo Goldstein           26 | SS :  71       6 :  77 | 2B :  70       3 :  73 |  -3 |  -1                :  -1                | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      25     :  25 | SP :      47     :  47 | +22 |  +8 +6+13       :  +8 +6+14       | ++++
SP Michael Shelton           22 | SP :      26     :  26 | SP :      33     :  33 |  +7 | +16+14 -1       : +15+14 -1       | +++-
MR Gregorio Gonzales         22 | MR :      43     :  43 | MR :      48     :  48 |  +4 | +17 +2          : +17 +2          | +++++
MR Benny Canales             27 | MR :      25     :  25 | MR :      29     :  29 |  +4 |  +2    -2       :  +2    -2       | *
MR Thurman Brawley           32 | MR :      68     :  68 | MR :      70     :  70 |  +2 |  -1 +1 +2       :  -1 +1 +1       | ***^
SP Joel Olivares             22 | SP :      25     :  25 | SP :      26     :  26 |  +1 |  -3 +4 +3       :  -4 +3 +2       | +
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      25     :  25 |  +1 |     -1 +5       :     -1 +5       | *
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |  +5 -5 +1       :  +6 -5 +1       | +++-
MR Brian Clemente            20 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
SP Brian Boris               21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +6 +1 +6       :  +5 +2 +5       | +++-
SP George Cuadrado           26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Julian Puente             29 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                 :                 | ***
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     102     : 102 | SP :     102     : 102 |  +0 |  +1             :  +1             | *
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **
MR Ricky Gaylord             23 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  -2 -1 -2       :  -1 -2 -2       | ++++-
MR Braulio Benitez           25 | MR :      60     :  60 | MR :      59     :  59 |  -1 |  +2 -2          :     -2          | +++
MR Rey Delvalle              26 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1    -2       :  +1    -2       | **^
SP German Oshields           32 | SP :      95     :  95 | SP :      95     :  95 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      50     :  50 | SP :      49     :  49 |  -1 |        -2       :        -3       | *
SP Carmine Dooley            28 | SP :      91     :  91 | SP :      86     :  86 |  -5 |        -2       :  +1    -3       | *
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      59     :  59 |  -9 |  -3 +1 -4       :  -3 +1 -4       | *
MR Bill Prestridge           34 | MR :     125     : 125 | MR :     106     : 106 | -20 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  53       0 :  53 | DH :  55       0 :  55 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  51       8 :  59 | 2B :  52       8 :  60 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      22     :  22 | SP :      22     :  22 |  +0 |  +5 +3 +5       :  +5 +2 +5       | +++-

1E | 108 ( 75-147) | 114 ( 81-153) 104/126 |   5/  5 || 134 ( 75-177) | 140 ( 81-183) 127/153 |  25/ 25
1M |  77 ( 58-107) |  83 ( 64-113)  76/ 92 |   5/  5 || 103 ( 58-133) | 109 ( 64-139)  99/120 |  25/ 25
1L |  72 ( 63- 76) |  78 ( 69- 82)  71/ 86 |   6/  6 ||  77 ( 14- 98) |  83 ( 20-104)  76/ 91 |  30/ 30
2E |  53 (-12- 65) |  59 ( -6- 71)  54/ 65 |   8/  8 ||  69 (-78- 75) |  75 (-42- 81)  69/ 83 |  40/ 40
2L |  54 ( 13- 59) |  60 ( 19- 65)  54/ 66 |   8/  8 ||  62 (-47- 69) |  68 (-27- 75)  61/ 74 |  40/ 40

 1 |  76 ( 58-147) |  82 ( 64-153)  74/ 90 |  16/ 16 || 100 ( 14-177) | 106 ( 20-183)  96/117 |  80/ 80
 2 |  54 (-12- 65) |  60 ( -6- 71)  54/ 66 |  16/ 16 ||  64 (-78- 75) |  70 (-42- 81)  63/ 77 |  80/ 80
 3 |  41 (-26- 52) |  47 (-20- 58)  43/ 52 |  16/ 16 ||  51 (-78- 60) |  57 (-34- 71)  52/ 63 |  80/ 80
 4 |  42 ( 30- 59) |  48 ( 36- 65)  44/ 53 |  16/ 16 ||  43 (-80- 59) |  49 (-40- 65)  44/ 54 |  80/ 80
 5 |  30 ( 20- 38) |  37 ( 26- 44)  34/ 41 |  16/ 16 ||  35 (-47- 43) |  41 (-23- 49)  37/ 45 |  80/ 80
 6 |  22 (-39- 59) |  28 (-26- 65)  25/ 31 |  16/ 16 ||  29 (-84- 75) |  35 (-51- 81)  31/ 38 |  80/ 80
 7 |  20 (-17- 82) |  27 (-11- 88)  25/ 30 |  16/ 16 ||  22 (-84- 82) |  29 (-53- 88)  26/ 31 |  80/ 80
 8 |  18 (  6- 38) |  24 ( 12- 44)  22/ 27 |  16/ 16 ||  19 (-84- 53) |  25 (-57- 59)  22/ 27 |  80/ 80
 9 |  15 ( -2- 43) |  21 (  4- 49)  19/ 23 |  16/ 16 ||  14 (-84- 74) |  20 (-55- 80)  18/ 22 |  80/ 80
10 |   6 (-10- 25) |  12 ( -4- 31)  11/ 14 |  16/ 16 ||  10 (-84- 69) |  16 (-53- 75)  14/ 17 |  80/ 80
11 |  -1 (-31- 11) |   5 (-25- 17)   5/  6 |  16/ 16 ||   4 (-84-105) |  11 (-51-111)  10/ 12 |  80/ 80
12 |  -4 (-22- 22) |   3 (-16- 28)   3/  3 |  16/ 16 ||   0 (-84- 46) |   6 (-52- 52)   6/  7 |  80/ 80
13 |  -8 (-53- 12) |  -2 (-26- 18)  -1/ -2 |  16/ 16 ||  -5 (-84- 41) |   2 (-51- 47)   2/  2 |  80/ 80
14 | -16 (-48- 24) | -10 (-29- 30)  -9/-11 |  16/ 16 || -10 (-84-123) |  -3 (-55-129)  -3/ -4 |  80/ 80
15 | -18 (-25-  3) | -12 (-19-  9) -11/-13 |  16/ 16 || -16 (-84- 20) | -10 (-50- 26)  -9/-11 |  80/ 80
16 | -26 (-28--10) | -18 (-22- -4) -17/-20 |  16/ 16 || -24 (-84- -8) | -17 (-53- 18) -16/-19 |  80/ 80
17 | -37 (-55-  3) | -27 (-41-  9) -25/-30 |  16/ 16 || -36 (-84- 15) | -26 (-50- 21) -24/-29 |  80/ 80
18 | -43 (-64--21) | -27 (-40--15) -24/-29 |  16/ 16 || -43 (-64- 24) | -28 (-42- 30) -25/-31 |  80/ 80
19 | -56 (-65- -1) | -41 (-45-  5) -37/-45 |  16/ 16 || -54 (-84- -1) | -41 (-53-  5) -37/-45 |  80/ 80
20 | -61 (-68--11) | -41 (-45- -5) -37/-45 |  14/ 14 || -61 (-68--11) | -41 (-45- -5) -37/-45 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,207,143
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,251,286
              $/Value|     388,510     397,822
          $ Available|   7,773,343  48,269,843
          Max $/Value|     408,442     589,369
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 114       2  26  11 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   | $15.11M:$21.81M | p1660 | Houston Astros       | ****
1B Michael Delany            34| LF : 117       1  18     : 136 |    :                         :   0 |  -2 | 134 | -5---755 |  F *+     $808k   |  $7.35M:$10.61M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---878 |  F *       $17M   |  $5.72M: $8.25M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  98      13  16     : 127 |    :                         :   0 |  -2 | 125 | -4989242 |  F *     $4.39M   |  $6.54M: $9.43M | p2162 | Houston Astros       | **^
SP German Oshields           32| SP :      95      15     : 109 |    :                         :   0 |   1 | 110 |          |  F *      $600k   |  $6.13M: $8.84M |  p800 | Houston Astros       | *
MR Bill Prestridge           34| MR :     106       6     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+    $9.33M   |  $2.45M: $3.54M |   p39 | Houston Astros       | *^
SP Robert Calderon           34| SP :      94      14     : 107 |    :                         :   0 |  -2 | 105 |          |  F *+     $500k   |  $5.72M: $8.25M | p1281 | Houston Astros       | *
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |  $2.45M: $3.54M |  p469 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0 -10     :  83 | DH :  99       0  -5  -1     :  93 |   5 |  98 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  85       5   0     :  90 |  C :  91       5 -15   3     :  84 |   6 |  96 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
 C Gary Hogan                30| 3B :  94       0  -3     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 103       1 -25   6     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SS Steffen Burling           28| SS :  72      10 -14     :  68 | SS :  85      10 -26  -2     :  67 |   5 |  73 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -32  -9     :  46 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
2B Santo Goldstein           26| 2B :  70       3 -20     :  54 | 2B :  62       3 -30 -30     :   6 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
