  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Kuster, J      
3B| Clark, J        (D)                 |3B| ( 1) Kuster, J      
SS| Schroeder, R    (D)                 |SS| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        LF R Delany, M        LF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         DH R Dickerson, M     1B R Meraz, A         1B R Meraz, A        
6. 3B R Clark, J         SS R Meraz, A         SS S Schroeder, R     DH R Dickerson, M    
7. CF L Conlan, M        3B R Clark, J         2B R Gomez, F         SS S Schroeder, R    
8. 2B S Schroeder, R     CF L Conlan, M        CF L Conlan, M        2B R Gomez, F        
9.  P                    2B S Schroeder, R      P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 70.5 ---
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |  $5.87M: $8.58M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |   $2.2M: $3.22M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      70     -10     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^

--- -40 ---
2B Jaxon Riddle              21| 2B :  70       3 -21     :  53 | 2B :  82       3  -7  -9     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  98       2   2   0     : 103 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^

--- Waivers ---
MR Chris Eugene              25| MR :      51     -26     :  25 |    :      44     -42 -38     : -36 |   6 |  31 |          |           $500k r |        :        | p1878 | Chicago Cubs         | +++-

--- T=O ---
 C Justin Sigmon             24| DH :  92       0 -11     :  81 | DH : 107       0  -5   8     : 109 |   6 | 115 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -13   4     :  88 |   6 |  97 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
CF Jeffrey Azicri            27| RF :  72       2 -27     :  47 | RF :  81       2 -25 -15     :  42 |   6 |  53 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3   9     : 117 |    :                         :   0 |  -2 | 115 | -2---767 |    *           |   $3.3M: $4.83M | p1233 | No Team              | **

 C:  91 116
1B: 105 132
2B:  94 114
3B:  98 111
SS:  96 115
LF: 101 133
CF: 100 132
RF: 100 135
DH: 103 133

SP:  80 124
MR:  81 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          52  63  64  68  70  89  91  94 107  97  98  95 101 103 113 105 108 108 108 108 104 107         111     105        
  52  52  59  62  64  67  77  84  92  97  99 101  97  98 100 106 107 109 107 108 108 107 106 105 107 111 111 108 105 105 105

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              32  23  83  95  70  79  78 111  89  83 102 113 111 111 126 106 109 113 109 110     109                        
      32  32  29  43  78  76  77  75  91  93  93  90 101 110 112 115 114 113 109 110 111 110 110 109 109 109                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  77       2 :  79 | 1B : 100       2 : 102 | +23 |  +6 +2+39+22       :  +6 +3+40+32       | +++++
 C Justin Sigmon             24 | DH :  82       0 :  82 | DH :  92       0 :  92 | +10 |  +4 +2+26 +2 +7    :  +4 +2+26 +2 +7    | +++++
SS Vicente Roxas             20 | SS :  73      10 :  83 | SS :  85       8 :  93 |  +9 | +13+23 +3 +5+19    : +13+22 +3 +6+19    | +++++
3B Robert Feaster            22 | 3B :  57       2 :  59 | 3B :  64       2 :  66 |  +7 |  +6       +3 +5    : +11       +2 +5    | ++-
CF Lanny Matthews            21 | CF :  64       3 :  67 | CF :  70       2 :  72 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
3B Harold Timmer             22 | SS :  60      12 :  72 | SS :  65      12 :  77 |  +5 |  +2 +4+15   +10    :  +4 +4+15   +10    | ++-
1B Dwight Rodger             20 | 1B :  74       1 :  75 | 1B :  78       1 :  79 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
 C Juan Zarzuela             25 |  C :  82       5 :  87 |  C :  86       5 :  91 |  +4 |  +2 -2   +11 -1    :  +2 -1   +11 -1    | +++++
 C Christopher Mack          28 | 1B :  84       1 :  85 | 1B :  88       1 :  89 |  +4 |  -2 +1 +3 +3       :  -2 +2 +3 +3       | *^
CF Brandon Viera             20 | CF :  61       9 :  70 | CF :  64       9 :  73 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  83       0 :  83 |  +3 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  94       0 :  94 |  +3 |  -4    +2    -1    :  -4    +2    -1    | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  99      16 : 115 |  +3 |  +1 +2    -2       :  +1 +2    -3       | **^
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  58       6 :  64 |  +2 |  +3                :  +3                | +++++
2B Jaxon Riddle              21 | 2B :  68       3 :  71 | 2B :  70       3 :  73 |  +2 |  +1          +1    :  +2          +1    | ++++
SS Richard Cullum            22 | SS :  62       6 :  68 | SS :  64       6 :  70 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Terrence Dey              28 | 1B :  91       0 :  91 | 1B :  93       0 :  93 |  +2 |  +5    +4 -2       :  +5    +4 -2       | *^
LF Mohammad Conlan           29 | CF : 100       9 : 109 | CF : 102       9 : 111 |  +2 |  +3 +2             :  +3 +2             | **
1B Phillip Daughtrey         26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +8 +7       +1-10 :  +1 +4       +1-10 | **^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  91       7 :  98 |  +1 |     -3       +4    :     -3       +4    | **
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  92      15 : 107 |  +1 |           +1       :           +2       | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2          :  -1    +2          | **^
3B Enrique Dardey            18 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  59       6 :  65 | 3B :  59       6 :  65 |  +0 |              +3    :              +3    | +++
RF Abraham Rivero            22 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |     +2    -1 +3    :     +2    -1 +3    | +++
3B Walter Bradley            27 | SS :  67       5 :  72 | SS :  67       5 :  72 |  +0 |  +1 -1 +2 -1 -1    :  +1 -2 +2 -1 -1    | *
CF Jeffrey Azicri            27 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |  +1       +2 -3    :           +3 -3    | *
SS Steffen Burling           28 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |  -1 +2 +6 +3       :  -1 +2 +6 +3       | **^
1B Rodney Miller             28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
CF Abel Lopez                33 | CF : 108       6 : 114 | CF : 108       6 : 114 |  +0 |     +2       +2    :     +2       +2    | **^
LF Miguel Diez               26 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |     -2       +4    :     -2       +4    | *
LF Tony Almeda               23 | CF :  92       9 : 101 | CF :  91       9 : 100 |  -1 |  -1 -2 +6          :  -1 -2 +6          | +++++
2B Winfred Natal             25 | SS :  69      13 :  82 | SS :  68      13 :  81 |  -1 |     -2    -1 +1    :     -2    -1 +1    | ++-
 C Luis Cantu                31 | 1B : 106       0 : 106 | 1B : 105       0 : 105 |  -1 |  -2          -1    :  -2          -1    | **^
 C Steven Winer              35 |  C : 115       2 : 117 |  C : 114       2 : 116 |  -1 |  -1                :  -1                | ****
1B John Kuster               35 | 1B : 113       3 : 116 | 1B : 111       3 : 114 |  -2 |  -2                :  -2                | **^
2B Santo Goldstein           26 | SS :  71       6 :  77 | 2B :  71       3 :  74 |  -2 |  -1                :  -1                | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      25     :  25 | SP :      46     :  46 | +21 |  +6 +6+13       :  +6 +6+14       | ++++
SP Michael Shelton           22 | SP :      26     :  26 | SP :      33     :  33 |  +7 | +16+14 -1       : +15+14 -1       | +++-
MR Gregorio Gonzales         22 | MR :      43     :  43 | MR :      48     :  48 |  +5 | +17 +2          : +17 +2          | +++++
SP Brian Boris               21 | SP :      24     :  24 | SP :      25     :  25 |  +1 |  +6 +1 +6       :  +5 +2 +5       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      26     :  26 |  +1 |  -3 +4 +3       :  -4 +3 +2       | +
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      25     :  25 |  +1 |     -1 +5       :     -1 +5       | *
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |  +5 -5 +1       :  +6 -5 +1       | +++-
MR Brian Clemente            20 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Thurman Brawley           32 | MR :      69     :  69 | MR :      70     :  70 |  +1 |  -1 +1 +2       :  -1 +1 +1       | ***^
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |  +2 -2          :     -2          | +++
SP George Cuadrado           26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Julian Puente             29 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     101     : 101 | SP :     101     : 101 |  +0 |  +1             :  +1             | *
MR McKinley Fairweather      30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ***
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **
MR Benny Canales             27 | MR :      26     :  26 | MR :      25     :  25 |  -1 |  +1    -2       :  +1    -2       | *
MR Ricky Gaylord             23 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  -2 -1 -2       :  -1 -2 -2       | ++++-
MR Rey Delvalle              26 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1    -2       :  +1    -2       | ****
SP German Oshields           32 | SP :      95     :  95 | SP :      94     :  94 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      51     :  51 | SP :      50     :  50 |  -1 |        -2       :        -3       | *
SP Carmine Dooley            28 | SP :      90     :  90 | SP :      86     :  86 |  -4 |        -2       :  +1    -3       | *
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      60     :  60 |  -8 |  -3 +1 -4       :  -3 +1 -4       | *
MR Bill Prestridge           34 | MR :     124     : 124 | MR :     105     : 105 | -19 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  53       0 :  53 | DH :  55       0 :  55 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  51       8 :  59 | 2B :  52       8 :  60 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +6 +8       :  +2 +6 +8       | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
SP Bricio Castro             19 | SP :      22     :  22 | SP :      22     :  22 |  +0 |  +4 +3 +5       :  +4 +2 +5       | +++-

1E | 110 ( 69-147) | 116 ( 75-153) 106/128 |   5/  5 || 133 ( 69-176) | 139 ( 75-182) 127/153 |  25/ 25
1M |  78 ( 72-108) |  84 ( 78-114)  76/ 92 |   5/  5 || 105 ( 72-133) | 111 ( 78-139) 100/122 |  25/ 25
1L |  75 ( 63- 81) |  81 ( 69- 87)  73/ 89 |   6/  6 ||  80 ( 63- 98) |  86 ( 69-104)  78/ 95 |  30/ 30
2E |  58 ( -4- 67) |  64 (  2- 73)  58/ 70 |   8/  8 ||  71 (-76- 76) |  77 (-42- 82)  70/ 85 |  40/ 40
2L |  53 (  7- 59) |  59 ( 13- 65)  54/ 65 |   8/  8 ||  63 ( -9- 70) |  69 ( -3- 76)  63/ 76 |  40/ 40

 1 |  77 ( 63-147) |  83 ( 69-153)  75/ 91 |  16/ 16 || 101 ( 63-176) | 107 ( 69-182)  97/118 |  80/ 80
 2 |  55 ( -4- 67) |  61 (  2- 73)  56/ 67 |  16/ 16 ||  65 (-76- 76) |  71 (-42- 82)  64/ 78 |  80/ 80
 3 |  47 (-25- 69) |  53 (-19- 75)  48/ 59 |  16/ 16 ||  53 (-76- 69) |  59 (-34- 75)  54/ 65 |  80/ 80
 4 |  42 ( 32- 57) |  48 ( 38- 63)  44/ 53 |  16/ 16 ||  44 (-76- 57) |  50 (-39- 63)  45/ 54 |  80/ 80
 5 |  32 ( -2- 39) |  39 (  4- 45)  35/ 42 |  16/ 16 ||  37 (-76- 44) |  43 (-49- 50)  39/ 48 |  80/ 80
 6 |  28 (-37- 59) |  34 (-26- 65)  31/ 38 |  16/ 16 ||  31 (-37- 76) |  37 (-26- 82)  33/ 40 |  80/ 80
 7 |  20 ( -9- 85) |  26 ( -3- 91)  24/ 29 |  16/ 16 ||  25 (-76- 85) |  31 (-53- 91)  28/ 34 |  80/ 80
 8 |  18 (-15- 39) |  24 (  6- 45)  21/ 26 |  16/ 16 ||  19 (-76- 65) |  25 (-45- 71)  23/ 28 |  80/ 80
 9 |  17 (  6- 39) |  23 ( 21- 45)  21/ 25 |  16/ 16 ||  17 (-76- 46) |  23 (-55- 52)  21/ 25 |  80/ 80
10 |   9 (-23- 43) |  15 (-17- 49)  14/ 17 |  16/ 16 ||  13 (-76- 74) |  19 (-53- 80)  17/ 21 |  80/ 80
11 |   4 (-13- 12) |  10 ( -7- 18)   9/ 11 |  16/ 16 ||   9 (-76- 37) |  15 (-47- 47)  14/ 16 |  80/ 80
12 |   0 (-15- 38) |   6 ( -9- 44)   6/  7 |  16/ 16 ||   4 (-76-107) |  10 (-52-113)   9/ 11 |  80/ 80
13 |  -5 (-17- 12) |   2 (-11- 18)   1/  2 |  16/ 16 ||   0 (-76- 46) |   6 (-47- 52)   5/  7 |  80/ 80
14 |  -8 (-13- 31) |  -2 ( -7- 37)  -2/ -2 |  16/ 16 ||  -4 (-76- 60) |   2 (-52- 66)   2/  3 |  80/ 80
15 | -11 (-59- 13) |  -5 (-27- 19)  -4/ -5 |  16/ 16 ||  -9 (-76-124) |  -3 (-55-130)  -2/ -3 |  80/ 80
16 | -20 (-25-  4) | -13 (-19- 10) -12/-14 |  16/ 16 || -19 (-76- 20) | -12 (-53- 26) -11/-13 |  80/ 80
17 | -28 (-56-  3) | -20 (-26-  9) -18/-22 |  16/ 16 || -31 (-76- 17) | -23 (-51- 23) -21/-25 |  80/ 80
18 | -41 (-57-  9) | -26 (-30- 15) -23/-28 |  16/ 16 || -41 (-76- 28) | -26 (-53- 34) -23/-28 |  80/ 80
19 | -46 (-55--28) | -26 (-29--18) -23/-28 |  16/ 16 || -47 (-55--28) | -26 (-30- -6) -23/-28 |  80/ 80
20 | -54 (-60--10) | -26 (-30- -4) -24/-29 |  14/ 14 || -54 (-63- -6) | -26 (-30-  0) -23/-28 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,207,143
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000            
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,251,286
              $/Value|     349,122     361,918
          $ Available|   7,773,343  48,269,843
          Max $/Value|     367,033     536,177
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 114       2  25  12 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   | $13.58M:$19.84M | p1660 | Houston Astros       | ****
2B Rocky Schroeder           34| SS :  99      16  19   3 : 138 |    :                         :   0 |  -2 | 136 | -499T252 |  F *     $4.39M   |  $8.44M:$12.33M | p2162 | Houston Astros       | **^
1B Michael Delany            34| LF : 117       1  18     : 136 |    :                         :   0 |  -2 | 134 | -5---755 |  F *+     $808k   |  $6.61M: $9.65M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---878 |  F *       $17M   |  $5.14M: $7.51M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     105      20     : 125 |    :                         :   0 |  -2 | 123 |          |  F *+    $9.33M   |  $7.34M:$10.72M |   p39 | Houston Astros       | *^
SP German Oshields           32| SP :      94      14     : 107 |    :                         :   0 |   1 | 108 |          |  F *      $600k   |  $5.14M: $7.51M |  p800 | Houston Astros       | *
SP Robert Calderon           34| SP :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $500k   |  $4.77M: $6.97M | p1281 | Houston Astros       | *
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |   $2.2M: $3.22M |  p469 | Houston Astros       | **^
3B Wade Singh                30| 3B :  91       7   0     :  98 |    :                         :   0 |   3 | 101 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0 -10     :  83 | DH :  99       0  -5   0     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -13   4     :  88 |   6 |  97 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
 C Gary Hogan                30| 3B :  94      -1  -4     :  89 |    :                         :   0 |   3 |  92 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
LF Miguel Diez               26| RF :  74       1 -25     :  50 | RF : 103       1 -27   7     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -31  -9     :  47 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  72      10 -14     :  67 | SS :  85      10 -26  -1     :  67 |   5 |  72 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Santo Goldstein           26| 2B :  71       3 -19     :  55 | 2B :  62       3 -30 -29     :   7 |   6 |  61 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
