  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
Robert Calderon

LR
German Oshields

MR
David North
Willie Wurster

SU
Pruden Silvas
Amadeo Muñoz

CL
Bill Prestridge

NONE


BP Ability: 161
BP Endrnce: 8.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R      
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Daughtrey, P   
3B| Dickerson, M    (D) Araiza, C       |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Boggs, R        (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Meraz, A        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Boggs, R        (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Kennell, J      (D)                 |RF| ( 1) Sanchez, M     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Dickerson, M   
3B| Gomez, F        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Dickerson, M    ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M   
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Araiza, C      
3B| Dickerson, M    (D) Araiza, C       |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Cantu, L        (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        1B R Kuster, J        1B R Kuster, J       
2. 2B R Winer, S         2B R Winer, S         2B R Winer, S          C R Winer, S        
3. RF R Meraz, A         SS R Meraz, A         SS R Meraz, A         SS R Meraz, A        
4. LF R Boggs, R         LF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. 3B R Dickerson, M     DH R Dickerson, M      C R Cantu, L         3B R Dickerson, M    
6.  C R Cantu, L          C R Cantu, L         3B R Gomez, F         DH R Cantu, L        
7. CF L Conlan, M        CF L Conlan, M        LF S Sanchez, M       2B R Gomez, F        
8. SS R Gomez, F         RF S Kennell, J       CF L Conlan, M        LF S Sanchez, M      
9.  P                    3B R Gomez, F          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 68.9 ---
SS Anselmo Meraz             34| SS : 114       3  28     : 145 |    :                         :   0 |  -2 | 143 | -7556--3 |    *+   $11.47Mx3 |  $7.31M: $10.5M | p1730 | Houston Astros       | ****

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
MR John Hager                26| MR :      82      -8     :  74 | MR :     106     -13  11     : 104 |   6 | 110 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F  +     $500k   |  $2.09M:    $3M |  p469 | Houston Astros       | **^

--- -40 ---
MR Jeramy Hatley             27| MR :      61     -26     :  35 |    :      57     -36 -31     : -10 |   6 |  41 |          |    *+ ~           |        :        |  p658 | Houston Astros       | *

--- Waive ---
MR Willie Wurster            29| MR :      92       0     :  92 |    :                         :   0 |   4 |  96 |          |    *+     $500k r |        :        | p1860 | Houston Astros       | *

--- Waivers ---
SP Carmine Dooley            28| SP :      98      24     : 122 | SP :      87      -8   3     :  82 |   5 | 127 |          |    *+ ~           |  $6.27M:    $9M |  p602 | Houston Astros       | *
1B Jim Thomas                29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2------ |    *           |        :        | p1824 | No Team              | *
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -4     :  57 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      61     -26     :  35 |    :      57     -36 -31     : -10 |   6 |  41 |          |    *+ ~           |        :        |  p658 | Houston Astros       | *
 C Bill Warkentin            23| DH :  59       0 -43     :  16 | DH :  72       0 -31 -26     :  15 |   6 |  22 | 43242--- |  F  + ~           |        :        | p1008 | Kansas City Royals   | +++

--- T=O ---
 C Justin Sigmon             23| DH :  90       0 -12     :  78 | DH : 112       0   0  14     : 126 |   6 | 132 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B Alfredo Aldrey            18| 2B :  53      -1 -39     :  13 | 2B :  71      -1  -6 -22     :  41 |   6 |  47 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
RF Marco Mejorado            18| LF :  52       1 -44     :   9 | LF :  69       1  -7 -25     :  37 |   6 |  43 | -2---626 |                   |        :        |  p395 | Houston Astros       | ++-
1B James Battle              23| 1B :  69       2 -34     :  36 | 1B :  77       2 -21 -20     :  37 |   6 |  43 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  64       0 -38     :  26 | DH :  81       0 -30 -17     :  35 |   6 |  41 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
2B Alfonso Riojas            18| SS :  37       2 -50     : -10 | SS :  68       2 -22 -21     :  27 |   6 |  33 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-

--- Sign ---
SP Jose Matta                34| SP :      92      19     : 111 |    :                         :   0 |  -2 | 109 |          |    *           |  $4.96M: $7.13M |  p283 | No Team              | *

 C:  87 118
1B: 105 138
2B:  91 117
3B:  97 118
SS:  89 118
LF:  97 141
CF: 100 138
RF:  95 140
DH: 102 139

SP:  73 128
MR:  92 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  59  61  59  67  86  93  89  98  94  96  91 102 109 110 101 107 111 111 103 103 104     105         104        
  51  51  57  59  60  63  74  85  90  94  94  96  94  96 101 107 108 107 107 110 109 105 103 103 105 105 105 104 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              40  50  35  81  81  70  96 107  94  88 111 118 125 126 130  98 124 125 112 110 114  93                        
      40  40  43  41  70  78  78  81  92  98  95  98 106 116 122 127 116 115 113 120 116 112 103  98  93  93                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Rafael Jonas              24 | DH :  55       0 :  55 | DH :  64       0 :  64 |  +9 |  +3 +9+15 +3 +6    :  +4 +9+15 +2 +6    | +++
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  85       2 :  87 |  +9 | +10    +3 +8       : +10 +1 +3 +8       | +++++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  63      14 :  77 |  +8 |  +2 +4 +6    +7    :  +4 +4 +6    +7    | ++-
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  90       0 :  90 |  +8 |     +2+24 +1 +2    :     +2+24 +1 +2    | +++++
CF Lanny Matthews            21 | CF :  61       3 :  64 | CF :  67       3 :  70 |  +6 |        +3 +2-11    :        +3 +2-11    | +++-
RF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 +1    :  +3 +6 +7 +3 +1    | *
 C Donald Wadkins            18 |  C :  55       7 :  62 |  C :  57       7 :  64 |  +2 |  +3                :  +3                | +++++
RF Marco Mejorado            18 | LF :  50       1 :  51 | LF :  52       1 :  53 |  +2 |  +2 +5 +3 +2 +6    :  +2 +6 +3 +2 +5    | ++-
SS Vicente Roxas             19 | SS :  71      12 :  83 | SS :  73      12 :  85 |  +2 |  +2 +2    +1 +5    :  +2 +2    +2 +5    | +++++
LF Brandon Viera             20 | CF :  61       9 :  70 | CF :  63       9 :  72 |  +2 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
3B Robert Feaster            21 | 3B :  54       4 :  58 | 3B :  56       4 :  60 |  +2 |  +1       +1 +4    :  +2       +1 +3    | ++-
1B Terrence Dey              28 | 1B :  91       0 :  91 | 1B :  93       0 :  93 |  +2 |  +5    +4 -1       :  +5    +4 -1       | *
LF Mohammad Conlan           29 | CF : 100      10 : 110 | CF : 102      10 : 112 |  +2 |  +2                :  +2                | **^
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  74       1 :  75 |  +1 |  +1 +1 +3    +1    :  +2 +2 +3    +1    | ++++-
2B Ruben Escalante           20 | 3B :  54       7 :  61 | 3B :  55       7 :  62 |  +1 |              +3    :              +3    | +++
SS Richard Cullum            21 | SS :  61       7 :  68 | SS :  62       7 :  69 |  +1 |  +1 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
 C Juan Zarzuela             25 |  C :  80       6 :  86 |  C :  81       6 :  87 |  +1 |           +2       :           +2       | ++++
SS Steffen Burling           28 | SS :  69      11 :  80 | SS :  70      11 :  81 |  +1 |        +6 +3       :        +6 +3       | **
3B Enrique Dardey            18 | 3B :  52       9 :  61 | 3B :  52       9 :  61 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
2B Jaxon Riddle              21 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |              -1    :              -1    | ++++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |              +4    :              +3    | +++
1B James Battle              23 | 1B :  69       2 :  71 | 1B :  69       2 :  71 |  +0 |     +2             :     +2             | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +2          :        +2          | +++++
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |                    :                    | ++++
3B Winfred Natal             25 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++-
2B Santo Goldstein           25 | SS :  69       7 :  76 | SS :  69       7 :  76 |  +0 |                    :                    | ++
1B Phillip Daughtrey         26 | 1B : 102       3 : 105 | 1B : 102       3 : 105 |  +0 |  +7 +4             :                    | **^
2B Walter Bradley            26 | SS :  65       6 :  71 | SS :  65       6 :  71 |  +0 |     -1             :     -2             | *
LF Jeffrey Azicri            27 | RF :  70       1 :  71 | RF :  70       1 :  71 |  +0 |  +1                :                    | *
 C Christopher Mack          28 |  C :  83       2 :  85 |  C :  83       2 :  85 |  +0 |           +2       :           +2       | *^
LF Jayson Kennell            29 | RF :  99       3 : 102 | RF :  99       3 : 102 |  +0 |        +2          :        +2          | ***
 C Gary Hogan                30 | 3B :  92       1 :  93 | 3B :  92       1 :  93 |  +0 |                    :                    | **^
3B Wade Singh                30 | 3B :  89       8 :  97 | 3B :  89       8 :  97 |  +0 |                    :                    | **
 C Luis Cantu                31 |  C : 109       1 : 110 |  C : 109       1 : 110 |  +0 |                    :                    | **^
LF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |              +2    :              +2    | **^
2B Rocky Schroeder           33 | SS :  99      15 : 114 | SS :  99      15 : 114 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  93      16 : 109 | SS :  93      16 : 109 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 115       3 : 118 |  C : 115       3 : 118 |  +0 |                    :                    | ***
1B John Kuster               35 | 1B : 115       3 : 118 | 1B : 115       3 : 118 |  +0 |                    :                    | **^
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1       :        +3 -2       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Diego Zabaleta            24 | MR :      36     :  36 | MR :      41     :  41 |  +4 |  +1 +3 +5       :  +1 +3 +5       | +++-
MR Brian Clemente            19 | MR :      28     :  28 | MR :      31     :  31 |  +3 |  +1 +2 +8       :  +2 +2 +9       | +++-
SP Brian Boris               21 | SP :      38     :  38 | SP :      40     :  40 |  +2 |  +2 +1 +6       :  +2 +2 +5       | +++-
MR Gregorio Gonzales         21 | MR :      29     :  29 | MR :      31     :  31 |  +2 | +16 +1          : +16 +1          | +++++
MR Chris Janelle             21 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |     +4          :  -1 +3          | +-
MR Tommy Bate                19 | MR :      22     :  22 | MR :      23     :  23 |  +1 |     +1 +3       :     +1 +2       | +++
SP Pasqual Terrazas          21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | ++++
SP Michael Shelton           22 | SP :      34     :  34 | SP :      34     :  34 |  +0 |  +3 +4 -3       :  +2 +4 -3       | +++-
MR Rey Delvalle              25 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +1             :  +1             | ++++
MR Braulio Benitez           25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | +++
SP George Cuadrado           25 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +1             :  +1             | +++-
SP Dwight Perkinson          26 | SP :      39     :  39 | SP :      39     :  39 |  +0 |     -1          :     -1          | *
SP Chad Alvarez              26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Carmine Dooley            28 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | *
MR Julian Puente             28 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     114     : 114 | SP :     114     : 114 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ***
MR Millard Kittel            32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Thurman Brawley           32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP German Oshields           32 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                 :                 | *
SP Herman Llanes             33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                 :                 | **^
MR Ricky Gaylord             23 | MR :      48     :  48 | MR :      47     :  47 |  -1 |        -2       :        -2       | ++++-
MR Dwayne Samuels            24 | MR :      54     :  54 | MR :      53     :  53 |  -1 |  +3 -3 +1       :  +3 -4 +1       | +++-
MR Benny Canales             26 | MR :      42     :  42 | MR :      42     :  42 |  -1 |        -2       :        -2       | *
MR Jeramy Hatley             27 | MR :      65     :  65 | MR :      61     :  61 |  -3 |  -1    -3       :  -2    -3       | *
MR Bill Prestridge           34 | MR :     131     : 131 | MR :     117     : 117 | -14 |        -3       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Alfonso Riojas            18 | 2B :  34       2 :  36 | 2B :  37       2 :  39 |  +3 |  +3+10    +2 +7    :  +4+10    +2 +7    | ++-
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roderick Krupp            19 | SP :      35     :  35 | SP :      36     :  36 |  +1 |  +1    +3       :  +1    +3       | +++
MR Andres Deguzman           18 | MR :      16     :  16 | MR :      17     :  17 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
MR Rafael Hernandez          16 | MR :      23     :  23 | MR :      24     :  24 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
MR Jared Gerardi             16 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++
SP Donald Huie               17 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                 :                 | +++
SP Bricio Castro             18 | SP :      24     :  24 | SP :      24     :  24 |  +0 |     +3 +3       :  -1 +2 +3       | +++-

1E | 112 ( 83-160) | 118 ( 89-166) 107/130 |   5/  5 || 146 ( 22-185) | 152 ( 28-191) 138/167 |  25/ 25
1M |  86 ( -3-108) |  92 (  3-114)  84/102 |   5/  5 || 111 (-20-140) | 117 ( -3-146) 106/128 |  25/ 25
1L |  80 ( 71- 86) |  86 ( 77- 92)  78/ 94 |   6/  6 ||  86 (-80-103) |  92 (-52-109)  83/101 |  30/ 30
2E |  62 ( 59- 67) |  68 ( 65- 73)  62/ 75 |   8/  8 ||  76 (  7- 83) |  82 ( 13- 89)  74/ 90 |  40/ 40
2L |  56 ( 52- 62) |  62 ( 58- 68)  56/ 68 |   8/  8 ||  66 (  8- 75) |  72 ( 14- 81)  66/ 80 |  40/ 40

 1 |  86 ( -3-160) |  92 (  3-166)  84/101 |  16/ 16 || 102 (-80-185) | 108 (-52-191)  98/119 |  80/ 80
 2 |  61 ( 52- 67) |  67 ( 58- 73)  61/ 73 |  16/ 16 ||  70 (  7- 83) |  76 ( 13- 89)  69/ 84 |  80/ 80
 3 |  48 ( 43- 53) |  54 ( 49- 59)  49/ 60 |  16/ 16 ||  54 (-72- 68) |  60 (-29- 74)  54/ 66 |  80/ 80
 4 |  41 ( 34- 46) |  47 ( 40- 52)  42/ 51 |  16/ 16 ||  44 ( 11- 53) |  50 ( 17- 66)  46/ 55 |  80/ 80
 5 |  33 ( 27- 60) |  39 ( 33- 66)  36/ 43 |  16/ 16 ||  36 (-79- 60) |  42 (-38- 66)  38/ 46 |  80/ 80
 6 |  26 ( 13- 30) |  32 ( 19- 36)  29/ 35 |  16/ 16 ||  30 (-80- 73) |  36 (-40- 79)  33/ 40 |  80/ 80
 7 |  22 ( 17- 26) |  28 ( 23- 32)  25/ 30 |  16/ 16 ||  24 (-80- 46) |  30 (-51- 52)  27/ 33 |  80/ 80
 8 |  19 (  9- 29) |  25 ( 15- 35)  23/ 28 |  16/ 16 ||  20 (-80- 37) |  26 (-56- 43)  24/ 29 |  80/ 80
 9 |  16 ( 12- 18) |  22 ( 18- 24)  20/ 24 |  16/ 16 ||  17 (-80- 64) |  23 (-51- 70)  21/ 25 |  80/ 80
10 |  12 (  7- 14) |  18 ( 13- 30)  16/ 20 |  16/ 16 ||  12 (-80- 78) |  19 (-53- 84)  17/ 21 |  80/ 80
11 |   5 ( -2- 11) |  12 (  4- 25)  11/ 13 |  16/ 16 ||   8 (-80- 81) |  15 (-47- 87)  13/ 16 |  80/ 80
12 |   0 ( -4-  4) |   7 (  2- 34)   6/  8 |  16/ 16 ||   3 (-80- 37) |  10 (-52- 43)   9/ 11 |  80/ 80
13 |  -5 (-11-  3) |   2 ( -5- 24)   1/  2 |  16/ 16 ||  -1 (-80-113) |   6 (-48-119)   6/  7 |  80/ 80
14 |  -9 (-13- -7) |  -2 ( -6-  8)  -2/ -2 |  16/ 16 ||  -7 (-80-  2) |   0 (-42- 21)   0/  0 |  80/ 80
15 | -13 (-20--10) |  -6 (-10-  8)  -5/ -6 |  16/ 16 || -12 (-80- 59) |  -4 (-46- 65)  -3/ -4 |  80/ 80
16 | -19 (-24--15) | -12 (-16-  7) -11/-13 |  16/ 16 || -16 (-80- -4) |  -9 (-49- 28)  -8/-10 |  80/ 80
17 | -23 (-27- -8) | -12 (-17-  5) -11/-14 |  16/ 16 || -21 (-80- 42) | -10 (-50- 48)  -9/-11 |  80/ 80
18 | -29 (-40--24) | -17 (-22-  2) -16/-19 |  16/ 16 || -30 (-80-  7) | -18 (-50- 13) -17/-20 |  80/ 80
19 | -40 (-46--36) | -20 (-35-  3) -18/-22 |  16/ 16 || -40 (-59--23) | -20 (-39-  8) -18/-22 |  80/ 80
20 | -52 (-66--47) | -20 (-41--17) -18/-22 |  14/ 14 || -50 (-80- 32) | -22 (-52- 38) -20/-24 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
