  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
CF| Beard, B        (D)                 |CF| ( 1) Daughtrey, P    ( 1) Dey, T         
RF| Kennell, J      (D)                 |RF| ( 1) Daughtrey, P    ( 1) Diez, M        
DH| Boggs, R        (D)                 |DH| ( 1) Daughtrey, P   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Winer, S         2B R Winer, S         3B R Hogan, G         1B R Hogan, G        
2.  C R Cantu, L          C R Cantu, L          C R Cantu, L          C R Cantu, L        
3. 3B L Daughtrey, P     1B L Daughtrey, P     2B R Winer, S         2B R Winer, S        
4. 1B R Boggs, R         DH R Boggs, R         1B R Boggs, R         DH R Boggs, R        
5. SS S Schroeder, R     SS S Schroeder, R     SS S Schroeder, R     SS S Schroeder, R    
6. LF L Conlan, M        LF L Conlan, M        RF S Kennell, J       RF S Kennell, J      
7. RF S Kennell, J       RF S Kennell, J       CF R Beard, B         CF R Beard, B        
8. CF R Beard, B         CF R Beard, B         LF L Conlan, M        LF L Conlan, M       
9.  P                    3B S Singh, W          P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
RF Miguel Diez               25| RF :  75       2  -7     :  71 | RF : 103       2  -7  22     : 120 |   6 | 126 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 30/40, Remove: 0, Add: 9

--- +40 ---
MR David North               26| MR :     114      37     : 151 | MR :     150      16  63   9 : 237 |   6 | 243 |          |     +     $500k a |   $7.9M:$10.88M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 137       2  55  37 : 232 |    :                         :   0 |   2 | 234 | -2---757 |          $23.2Mx4 | $19.87M:$27.35M | p1813 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      10   2     :  86 | SS : 124      10  15  51  14 : 214 |   6 | 220 | -4888--- |   2               | $427.3k:$588.2k | p2174 | Houston Astros       | +++++
 C Steven Winer              35|  C : 114       3  30  10 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F         $17M   |  $8.55M:$11.76M | p1660 | Houston Astros       | ***
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   6  25     : 144 |   6 | 150 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     112      34     : 146 |    :                         :   0 |  -2 | 144 |          |     +    $4.65Mx2 |  $7.26M:   $10M | p1811 | Houston Astros       | *
MR John Hager                26| MR :      70      -1     :  69 | MR :     124     -28  40     : 136 |   6 | 142 |          |     +     $500k a |        :        | p1226 | Houston Astros       | *
 C Michael Nickell           26|  C :  91       2   6     :  99 |  C : 103       2   5  20     : 130 |   6 | 136 | 74------ |     +     $500k r |  $1.28M: $1.76M |  p157 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      69      -2     :  67 | MR :      60     -32 -15     :  12 |   6 |  73 |          |     +     $500k r |        :        |  p658 | Houston Astros       | *

--- -40 ---

--- Waive ---
MR Thurman Brawley           32| MR :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |  F *+    $1.14M   |        :        | p1648 | Houston Astros       | *^

--- Waivers ---

--- AFL ---
2B Vicente Roxas             19| SS :  74      10   2     :  86 | SS : 124      10  15  51  14 : 214 |   6 | 220 | -4888--- |   2               | $427.3k:$588.2k | p2174 | Houston Astros       | +++++
RF Jose Jimenez              18| RF :  56      -4 -31     :  21 | DH : 126       0   0  38     : 164 |   6 | 170 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  56       7 -24     :  39 |  C : 113       7   0  35     : 155 |   6 | 161 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91      10  21     : 122 | CF : 100      10  14  28     : 152 |   6 | 158 | -2---988 |   6*      $500k r |  $4.49M: $6.18M | p1763 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   6  25     : 144 |   6 | 150 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 25| 3B :  80      -1   0     :  79 | 3B : 114      -1  -2  32     : 142 |   6 | 148 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       2 -15     :  58 |  C : 115       2  -9  32     : 139 |   6 | 145 | 71------ |   3 +     $500k r |        :        |   p19 | Houston Astros       | +++++
SS Norberto Lopez            18| SS :  64       4 -14     :  53 | SS :  97       4   8  18     : 127 |   6 | 133 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  97       1  15   9     : 122 |   6 | 128 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  75       2  -7     :  71 | RF : 103       2  -7  22     : 120 |   6 | 126 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| CF :  67       4  -9     :  62 | CF :  93       4   5  16     : 118 |   6 | 124 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| CF :  70      10   0     :  80 | CF :  85      10   8  13     : 116 |   6 | 122 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
2B Jaxon Riddle              21| 2B :  73       4  -6     :  71 | 2B :  86       4   7   7     : 105 |   6 | 111 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       5 -14     :  54 | SS :  87       5  -3  10     :  99 |   6 | 105 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            22| RF :  81      -1  -4     :  76 | RF :  87      -1   8   3     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  81       6   0     :  87 |  C :  84       6   1   5     :  97 |   6 | 103 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
LF Sean Avera                19| CF :  61       7 -11     :  57 | CF :  80       7   2   6     :  96 |   6 | 102 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Winfred Natal             24| SS :  70      12   0     :  82 | SS :  79      12 -10   9     :  90 |   6 |  96 | -4789--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
3B Enrique Dardey            18| 3B :  56       8 -15     :  49 | 3B :  75       8   0   2     :  85 |   6 |  91 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Santo Goldstein           25| 2B :  77       7   0     :  84 | 2B :  65       7  -5 -12     :  55 |   6 |  90 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
RF Marco Mejorado            18| RF :  47       0 -36     :  11 | RF :  86       0  -9   3     :  81 |   6 |  87 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       2 -14     :  50 | 3B :  80       2  -4   2     :  81 |   6 |  87 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  61      12  -9     :  64 | SS :  75      12 -12   4     :  80 |   6 |  86 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       6 -17     :  44 | 3B :  77       6  -7   2     :  79 |   6 |  85 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
1B James Battle              22| 1B :  75       2 -19     :  58 | 1B :  77       2   2 -11     :  70 |   6 |  76 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| 3B :  58      -5 -26     :  27 | DH :  86       0 -22  -2     :  62 |   6 |  68 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      54     -15     :  40 |    :      48     -33 -26     : -11 |   6 |  46 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      53     -16     :  36 | MR :      61     -42 -15     :   4 |   6 |  42 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -17     :  35 | MR :      54     -25 -20     :  10 |   6 |  41 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      48     -21     :  27 |    :      45     -40 -28     : -23 |   6 |  33 |          |    *      $500k r |        :        | p1976 | Houston Astros       | +++-
SP Brian Boris               21| SP :      32     -38     :  -6 | SP :      76     -50   0     :  26 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP George Cuadrado           25| SP :      45     -25     :  20 |    :      49     -50 -28     : -29 |   6 |  26 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Pasqual Terrazas          21| SP :      38     -31     :   6 | SP :      66     -44 -10     :  12 |   6 |  18 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      38     -29     :   9 |    :      57     -49 -18     : -10 |   6 |  15 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -31     :   8 |    :      43     -43 -34     : -34 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      39     -31     :   8 |    :      50     -35 -27     : -12 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      36     -31     :   6 |    :      39     -46 -33     : -40 |   6 |  12 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -59 -33     : -48 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Chris Janelle             21| MR :      31     -35     :  -4 |    :      41     -51 -32     : -42 |   6 |   2 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Brian Clemente            19| MR :      29     -37     :  -9 |    :      39     -14 -33     :  -9 |   6 |  -3 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      28     -38     : -10 |    :      35     -15 -36     : -16 |   6 |  -4 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Winter ball ---
1B Phillip Daughtrey         26| 1B : 105       3  12     : 120 | 1B : 102       3  19  15     : 139 |   6 | 145 | -6242--- |    *+     $500k r |  $2.56M: $3.53M |  p932 | Houston Astros       | **^
RF Jesse Janis               26| RF :  83      -3  -4     :  77 | DH : 114       0  -3  26     : 136 |   6 | 142 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9  -9     :  49 |   5 | 131 |          |    *+     $500k a |  $5.98M: $8.23M |  p602 | Houston Astros       | *
RF Miguel Diez               25| RF :  75       2  -7     :  71 | RF : 103       2  -7  22     : 120 |   6 | 126 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***

--- Rule 5 ---
CF Omar Oliveros             19| CF :  80       7   8     :  95 | CF :  92       7  21  18     : 139 |   6 | 145 | -2---877 |   T  #            |  $1.71M: $2.35M |  p768 | Seattle Mariners     | ++++
SS Juan Serrano              24| SS :  84       4   6     :  94 | SS : 104       4   4  25     : 138 |   6 | 144 | -8677--- |   1  #            |  $1.28M: $1.76M |  p103 | St. Louis (C) Car... | +++++
LF Casey Hatcher             24| CF :  74      11   5     :  90 | CF : 100      11  -6  29     : 134 |   6 | 140 | -3---999 |   2  #            |  $1.07M: $1.47M | p1400 | St. Louis (C) Car... | +++++
 C Matthew Livingston        26|  C :  87       8   8     : 103 |  C :  98       8   1  21     : 128 |   6 | 134 | 91------ |      #            |  $1.71M: $2.35M | p1221 | Detroit Tigers       | *
SS Jacob Major               24| 2B :  86       0   3     :  89 | 2B :  99       0   6  16     : 122 |   6 | 128 | -3656--- |   4  #            | $640.9k:$882.3k |  p526 | Seattle Mariners     | +++++
3B Frank Monty               24| 2B :  93       0  10     : 103 | 1B :  95       3  13   9     : 121 |   6 | 127 | -6655--- |      #    $500k r |  $2.14M: $2.94M | p1342 | Detroit Tigers       | +++-
LF Brandon Viera             20| CF :  70      10   0     :  80 | CF :  85      10   8  13     : 116 |   6 | 122 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       4  13     : 106 |   6 | 112 |          |   2  #            |  $3.42M: $4.71M | p1328 | San Francisco Giants | +++++
CF Matthew Bale              22| CF :  81       3   4     :  88 | CF :  84       3   8   5     : 100 |   6 | 106 | -2---666 |  F   #            | $854.6k: $1.18M | p2265 | St. Louis (B) Browns | +++-
CF Tony Herrero              24| CF :  75       9   4     :  87 | CF :  77       9  -5   4     :  85 |   6 |  93 | -2---388 |      #            | $854.6k: $1.18M | p1448 | Brooklyn Dodgers     | +++
CF Jon Ansell                26| CF :  72      10   3     :  85 | CF :  77      10 -14   6     :  79 |   6 |  91 | -2---988 |  F   #            | $640.9k:$882.3k |  p955 | Seattle Mariners     | *
2B Santo Goldstein           25| 2B :  77       7   0     :  84 | 2B :  65       7  -5 -12     :  55 |   6 |  90 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
2B Manny Varga               26| SS :  75       7   0     :  81 | SS :  75       7 -11  -1     :  70 |   6 |  87 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **

--- T=O ---
RF Abraham Rivero            22| RF :  81      -1  -4     :  76 | RF :  87      -1   8   3     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  81       6   0     :  87 |  C :  84       6   1   5     :  97 |   6 | 103 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
LF Sean Avera                19| CF :  61       7 -11     :  57 | CF :  80       7   2   6     :  96 |   6 | 102 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Enrique Dardey            18| 3B :  56       8 -15     :  49 | 3B :  75       8   0   2     :  85 |   6 |  91 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-

--- SP to MR ---

--- Release ---
3B Rafael Jonas              24| 3B :  58      -5 -26     :  27 | DH :  86       0 -22  -2     :  62 |   6 |  68 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
SP Gilbert Grose             32| SP :     158      88  47 : 293 |    :                         :   0 |   1 | 294 |          |    *           | $28.84M: $39.7M | p2188 | No Team              | **^

 C:  87 117
1B:  95 136
2B:  84 116
3B:  79 115
SS:  82 113
LF:  86 138
CF:  80 137
RF:  84 139
DH:  94 137

SP:  69 110
MR:  72 150
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  49  52  61  62  62  72  80  76  82  90  87  85 101 103 104  99 102 109 104 105  99 104     105     100            
  54  50  51  56  59  62  66  73  77  80  82  86  87  89  96 103 102 102 102 105 106 103 102 101 104 105 103 100 100 100    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          36  31  28 148  76  78  67  83  99  97  99 107 111 110 120 124 115 110 118 107 132 111 100                        
  36  36  32  30  43  70  82  74  77  88  95  98 101 107 109 113 118 119 116 114 111 115 112 115 104 100 100                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             20 | CF :  69      10 :  79 | CF :  70      10 :  80 |  +1 |  +1 +2    +1 +1    :     +2    +2 +1    | +++-
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |        +3 +1 +1    :        +3 +1 +1    | +++++
 C Donald Wadkins            18 |  C :  56       7 :  63 |  C :  56       7 :  63 |  +0 |                    :                    | +++++
3B Enrique Dardey            18 | 3B :  56       8 :  64 | 3B :  56       8 :  64 |  +0 |                    :                    | ++-
RF Marco Mejorado            18 | LF :  47       1 :  48 | LF :  47       1 :  48 |  +0 |                    :                    | +++
SS Norberto Lopez            18 | SS :  64       4 :  68 | SS :  64       4 :  68 |  +0 |                    :                    | +++++
1B Dwight Rodger             19 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | ++++-
2B Vicente Roxas             19 | SS :  74      10 :  84 | SS :  74      10 :  84 |  +0 |                    :                    | +++++
LF Sean Avera                19 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |                    :                    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |                    :                    | +++
CF Lanny Matthews            20 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |             -11    :             -11    | +++-
2B Jaxon Riddle              21 | 2B :  73       4 :  77 | 2B :  73       4 :  77 |  +0 |                    :                    | ++++
3B Robert Feaster            21 | 3B :  62       2 :  64 | 3B :  62       2 :  64 |  +0 |                    :                    | ++-
SS Richard Cullum            21 | SS :  63       5 :  68 | SS :  63       5 :  68 |  +0 |                    :                    | +++-
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | +++
3B Harold Timmer             22 | SS :  61      12 :  73 | SS :  61      12 :  73 |  +0 |                    :                    | ++-
1B James Battle              22 | 1B :  75       2 :  77 | 1B :  75       2 :  77 |  +0 |                    :                    | +++
LF Tony Almeda               23 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |                    :                    | +++++
 C Juan Zarzuela             24 |  C :  81       6 :  87 |  C :  81       6 :  87 |  +0 |                    :                    | ++++-
3B Rafael Jonas              24 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |     +2       +2    :     +2       +2    | +++
3B Winfred Natal             24 | SS :  70      12 :  82 | SS :  70      12 :  82 |  +0 |                    :                    | +++
1B Aaron Wen                 25 | 1B :  80       2 :  82 | 1B :  80       2 :  82 |  +0 |                    :                    | +++++
2B Santo Goldstein           25 | 2B :  77       7 :  84 | 2B :  77       7 :  84 |  +0 |                    :                    | ++
RF Miguel Diez               25 | RF :  75       2 :  77 | RF :  75       2 :  77 |  +0 |                    :                    | ++++
1B Phillip Daughtrey         26 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |                    :                    | **^
RF Jesse Janis               26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |                    :                    | *
SS Walter Bradley            26 | 3B :  72       5 :  77 | 3B :  72       5 :  77 |  +0 |                    :                    | *
CF Jeffrey Azicri            26 | RF :  77       2 :  79 | RF :  77       2 :  79 |  +0 |                    :                    | *
SS Steffen Burling           27 | SS :  72       9 :  81 | SS :  72       9 :  81 |  +0 |                    :                    | **
 C Christopher Mack          27 |  C :  82       2 :  84 |  C :  82       2 :  84 |  +0 |                    :                    | *^
1B Rodney Miller             27 | 1B :  94       1 :  95 | 1B :  94       1 :  95 |  +0 |                    :                    | **
1B Terrence Dey              28 | 1B :  93       0 :  93 | 1B :  93       0 :  93 |  +0 |                    :                    | *
LF Mohammad Conlan           29 | CF :  98      10 : 108 | CF :  98      10 : 108 |  +0 |                    :                    | **^
LF Jayson Kennell            29 | RF :  98       4 : 102 | RF :  98       4 : 102 |  +0 |                    :                    | ***
 C Luis Cantu                30 |  C : 107       1 : 108 |  C : 107       1 : 108 |  +0 |                    :                    | **^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |                    :                    | **
 C Gary Hogan                30 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |                    :                    | **^
2B Ferdy Gomez               33 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |                    :                    | **^
2B Rocky Schroeder           33 | SS : 100      13 : 113 | SS : 100      13 : 113 |  +0 |                    :                    | **^
CF Bruce Beard               35 | CF :  91      13 : 104 | CF :  91      13 : 104 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 114       3 : 117 |  C : 114       3 : 117 |  +0 |                    :                    | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Tommy Bate                19 | MR :      27     :  27 | MR :      28     :  28 |  +1 |     +1 +3       :     +1 +2       | +++
MR Brian Clemente            19 | MR :      29     :  29 | MR :      29     :  29 |  +0 |                 :                 | +++-
MR Gregorio Gonzales         21 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | +++++
SP Pasqual Terrazas          21 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                 :                 | ++++
SP Joel Olivares             21 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +-
MR Chris Janelle             21 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                 :                 | ++
SP Brian Boris               21 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +++-
SP Michael Shelton           22 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | +++-
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | ++++-
MR Diego Zabaleta            24 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | +++-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +++-
MR Braulio Benitez           24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Rey Delvalle              25 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | ++++
SP George Cuadrado           25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | +++-
