  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Dickerson, M    ( 1) Araiza, C       ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Daughtrey, P    ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Dickerson, M    (D) Daughtrey, P    |1B| ( 1) Sanchez, M      ( 1) Miller, R      
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Gomez, F        (D)                 |3B| ( 1) Araiza, C       ( 1) Daughtrey, P   
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Kuster, J       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Kennell, J      ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Winer, S        (D) Araiza, C       |2B| ( 1) Araiza, C      
3B| Gomez, F        (D)                 |3B| ( 1) Araiza, C      
SS| Meraz, A        (D) Araiza, C       |SS| ( 1) Araiza, C      
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kennell, J     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J        LF R Kuster, J        1B R Kuster, J       
2. 2B R Winer, S         2B R Winer, S         2B R Winer, S         2B R Winer, S        
3. SS R Meraz, A         SS R Meraz, A         SS R Meraz, A         SS R Meraz, A        
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5.  C R Cantu, L         DH R Dickerson, M     1B R Dickerson, M     DH R Dickerson, M    
6. CF L Conlan, M         C R Cantu, L          C R Cantu, L          C R Cantu, L        
7. LF S Sanchez, M       CF L Conlan, M        3B R Gomez, F         3B R Gomez, F        
8. 3B R Gomez, F         LF S Sanchez, M       CF L Conlan, M        LF S Sanchez, M      
9.  P                    3B R Gomez, F          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS Anselmo Meraz             34| SS : 113       3  27   0 : 144 |    :                         :   0 |  -2 | 142 | -7556--3 |    *+   $11.47Mx3 |  $8.46M:$12.34M | p1730 | Houston Astros       | ***^

40 man: 40/40, Remove: 1, Add: 0

--- +40 ---
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.42M: $3.53M |  p469 | Houston Astros       | **^

--- -40 ---
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -5     :  56 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             23| DH :  91       0 -11     :  80 | DH : 111       0   2  12     : 125 |   6 | 131 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B Alfredo Aldrey            19| 2B :  53      -1 -40     :  11 | 2B :  71      -1  -7 -24     :  39 |   6 |  45 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
RF Marco Mejorado            18| LF :  53       0 -43     :  10 | LF :  69       0  -6 -27     :  36 |   6 |  42 | -2---626 |                   |        :        |  p395 | Houston Astros       | ++-
1B James Battle              23| 1B :  69       2 -34     :  36 | 1B :  76       2 -20 -22     :  35 |   6 |  42 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  64       0 -38     :  26 | DH :  81       0 -30 -18     :  34 |   6 |  40 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
2B Alfonso Riojas            18| SS :  37       2 -50     : -10 | SS :  68       2 -22 -22     :  26 |   6 |  32 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-

--- Sign ---
2B James Gallucci            36| SS :  90      14  16     : 120 |    :                         :   0 | -12 | 108 | -4999--- |    *           |  $4.84M: $7.05M |  p467 | No Team              | **

 C:  91 118
1B: 105 139
2B:  92 118
3B:  97 119
SS:  89 116
LF:  96 141
CF: 100 139
RF:  95 141
DH: 102 140

SP:  94 129
MR:  87 138
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  58  62  59  69  86  93  88  99  95  98  90 101 111 110 102 107 117 109 103 106 104     111         104        
  51  51  57  59  60  64  75  86  90  94  94  97  95  96 102 108 109 107 108 110 109 106 104 105 106 111 111 104 104 104 104

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                      21  88  80  74  94 108  96 105 118 123 124 133 134 120 125 124 123 135 114 119                        
              21  21  71  77  79  82  94  99 101 104 117 122 126 131 131 127 124 124 125 124 123 115 119 119                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  91       2 :  93 | +15 |  +8   +13+18       :  +8 +1+13+18       | +++++
 C Justin Sigmon             23 | DH :  82       0 :  82 | DH :  91       0 :  91 |  +9 |  +1 +2+26 +2 +5    :  +1 +2+26 +2 +5    | +++++
3B Rafael Jonas              24 | DH :  55       0 :  55 | DH :  64       0 :  64 |  +9 |  +5 +9+15 +3 +6    :  +5 +9+15 +2 +6    | +++
3B Harold Timmer             22 | SS :  54      14 :  68 | SS :  62      14 :  76 |  +8 |  +2 +4 +9    +7    :  +4 +4 +9    +7    | ++-
CF Lanny Matthews            21 | CF :  61       3 :  64 | LF :  68       3 :  71 |  +7 |  +2    +3 +2-11    :  +2    +3 +2-11    | +++-
 C Christopher Mack          28 |  C :  83       2 :  85 |  C :  89       2 :  91 |  +6 |        +3 +2       :        +3 +2       | **
RF Marco Mejorado            18 | LF :  49       0 :  49 | LF :  53       0 :  53 |  +4 |  +4 +5 +3 +2 +6    :  +4 +6 +3 +2 +5    | ++-
SS Vicente Roxas             19 | SS :  71      12 :  83 | SS :  74      12 :  86 |  +3 |  +4 +6    +1 +6    :  +4 +5    +2 +6    | +++++
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
3B Robert Feaster            21 | 3B :  54       4 :  58 | 3B :  57       4 :  61 |  +3 |  +2       +1 +4    :  +4       +1 +3    | ++-
RF Jesse Janis               27 | DH :  79       0 :  79 | DH :  82       0 :  82 |  +3 |  +2 +6 +7 +2 +1    :  +3 +6 +7 +3 +1    | *
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  93       0 :  93 |  +3 |  +5    +4 -1       :  +5    +4 -1       | *^
SS Richard Cullum            21 | SS :  60       7 :  67 | SS :  62       7 :  69 |  +2 |  +1 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
LF Mohammad Conlan           29 | CF : 100      10 : 110 | CF : 102      10 : 112 |  +2 |  +2                :  +2                | **^
 C Donald Wadkins            18 |  C :  55       7 :  62 |  C :  56       7 :  63 |  +1 |  +3                :  +3                | +++++
1B Dwight Rodger             19 | 1B :  73       1 :  74 | 1B :  74       1 :  75 |  +1 |  +1 +7 +3    +4    :  +2 +8 +3    +4    | ++++-
2B Ruben Escalante           20 | 3B :  54       7 :  61 | 3B :  55       7 :  62 |  +1 |              +3    :              +3    | +++
 C Juan Zarzuela             25 |  C :  80       6 :  86 |  C :  81       6 :  87 |  +1 |           +4       :           +3       | ++++
1B Phillip Daughtrey         26 | 1B : 101       3 : 104 | 1B : 102       3 : 105 |  +1 |  +7 +4       +2    :              +2    | **^
LF Jeffrey Azicri            27 | RF :  70       1 :  71 | RF :  71       1 :  72 |  +1 |  +1       +1 -1    :           +2 -1    | *
SS Steffen Burling           28 | SS :  69      11 :  80 | SS :  70      11 :  81 |  +1 |        +6 +3       :        +6 +3       | **
3B Enrique Dardey            18 | 3B :  52       9 :  61 | 3B :  52       9 :  61 |  +0 |                    :                    | ++-
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
2B Jaxon Riddle              21 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |              -1    :  +1          -1    | ++++
RF Abraham Rivero            22 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |           -1 +4    :           -1 +3    | +++
1B James Battle              23 | 1B :  69       2 :  71 | 1B :  69       2 :  71 |  +0 |     +2             :     +2             | +++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  91       9 : 100 |  +0 |        +6    +1    :        +6    +1    | +++++
2B Santo Goldstein           25 | SS :  69       7 :  76 | SS :  69       7 :  76 |  +0 |  -1                :  -1                | ++
3B Winfred Natal             25 | SS :  68      14 :  82 | SS :  68      14 :  82 |  +0 |                    :                    | ++-
RF Miguel Diez               25 | RF :  72       1 :  73 | RF :  72       1 :  73 |  +0 |                    :                    | ++++
3B Walter Bradley            26 | SS :  65       6 :  71 | SS :  65       6 :  71 |  +0 |     -1             :     -2             | *
LF Jayson Kennell            29 | RF :  98       3 : 101 | RF :  98       3 : 101 |  +0 |        +2          :        +2          | ***
3B Wade Singh                30 | 3B :  89       8 :  97 | 3B :  89       8 :  97 |  +0 |     -1    -1       :     -2    -1       | **
 C Gary Hogan                30 | 3B :  92       1 :  93 | 3B :  92       1 :  93 |  +0 |                    :                    | **^
 C Luis Cantu                31 |  C : 107       1 : 108 |  C : 107       1 : 108 |  +0 |                    :                    | **^
CF Abel Lopez                33 | CF : 111       6 : 117 | CF : 111       6 : 117 |  +0 |              +2    :              +2    | **^
2B Rocky Schroeder           33 | SS :  99      15 : 114 | SS :  99      15 : 114 |  +0 |     +2             :     +2             | **^
2B Ferdy Gomez               33 | SS :  93      16 : 109 | SS :  93      16 : 109 |  +0 |                    :                    | **^
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 114       3 : 117 |  +0 |                    :                    | **^
 C Steven Winer              35 |  C : 115       3 : 118 |  C : 115       3 : 118 |  +0 |                    :                    | ***
1B Rodney Miller             27 | 1B :  95       1 :  96 | 1B :  94       1 :  95 |  -1 |        +3 -1       :        +3 -2       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Gregorio Gonzales         22 | MR :      41     :  41 | MR :      46     :  46 |  +5 | +17 +1 +2       : +17 +1 +2       | +++++
SP Brian Boris               21 | SP :      23     :  23 | SP :      24     :  24 |  +1 |  +2 +1 +6       :  +2 +2 +5       | +++-
MR Brian Clemente            19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Tommy Bate                19 | MR :      19     :  19 | MR :      20     :  20 |  +1 |     +1 +3       :     +1 +2       | +++
MR Diego Zabaleta            24 | MR :      23     :  23 | MR :      24     :  24 |  +1 |  +1 +3 +5       :  +1 +3 +5       | +++-
SP Pasqual Terrazas          21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |                 :                 | ++++
MR Chris Janelle             21 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +2 +4          :  +1 +5          | ++
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |  +3 -3 +1       :  +3 -4 +1       | +++-
SP George Cuadrado           25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +1             :  +1             | +++-
MR Braulio Benitez           25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +++
MR Benny Canales             26 | MR :      25     :  25 | MR :      25     :  25 |  +0 |        -2       :        -2       | *
SP Dwight Perkinson          26 | SP :      23     :  23 | SP :      23     :  23 |  +0 |     -1          :     -1          | *
SP Carmine Dooley            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
MR Julian Puente             28 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | *^
SP Crispin Zamarripa         29 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | *
MR McKinley Fairweather      30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | ***
MR Thurman Brawley           32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *^
SP Herman Llanes             33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |     -1          :     -1          | **^
MR Ricky Gaylord             23 | MR :      52     :  52 | MR :      51     :  51 |  -1 |        -2       :        -2       | ++++-
SP German Oshields           32 | SP :     109     : 109 | SP :     108     : 108 |  -1 |     -1          :     -1          | *
SP Chad Alvarez              26 | SP :      46     :  46 | SP :      45     :  45 |  -1 |     -1 -2       :     -1 -3       | *
SP Michael Shelton           22 | SP :      25     :  25 | SP :      24     :  24 |  -1 |  +4 +7 -3       :  +4 +7 -3       | +++-
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      51     :  51 |  -3 |  +1 -1          :  +1 -1 +1       | ++++
MR Jeramy Hatley             27 | MR :      75     :  75 | MR :      68     :  68 |  -7 |  -1    -3       :  -1    -3       | *
MR Bill Prestridge           34 | MR :     146     : 146 | MR :     131     : 131 | -15 |        -3       :        -3       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Alfonso Riojas            18 | 2B :  34       2 :  36 | 2B :  37       2 :  39 |  +3 |  +4+11    +2 +9    :  +4+12    +2 +9    | ++-
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +2             :  +1 +2             | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Rafael Hernandez          16 | MR :      19     :  19 | MR :      20     :  20 |  +1 |     +3 +3       :  +1 +3 +3       | ++++
MR Andres Deguzman           18 | MR :      17     :  17 | MR :      18     :  18 |  +1 |  +2 +2 +3       :  +2 +3 +3       | +++
SP Donald Huie               17 | SP :      22     :  22 | SP :      22     :  22 |  +0 |                 :                 | +++
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | ++++
SP Bricio Castro             18 | SP :      21     :  21 | SP :      21     :  21 |  +0 |     +3 +3       :  -1 +2 +3       | +++-
SP Roderick Krupp            19 | SP :      23     :  23 | SP :      23     :  23 |  +0 |  +1    +3       :  +1    +3       | +++

1E | 110 ( 79-157) | 116 ( 85-163) 106/128 |   5/  5 || 140 ( 20-179) | 146 ( 26-185) 133/161 |  25/ 25
1M |  85 ( -4-106) |  91 (  2-112)  83/100 |   5/  5 || 108 ( -4-136) | 114 (  2-142) 104/125 |  25/ 25
1L |  77 ( 75- 83) |  83 ( 81- 89)  76/ 92 |   6/  6 ||  82 (-79-101) |  88 (-54-107)  80/ 97 |  30/ 30
2E |  63 ( 57- 70) |  69 ( 63- 76)  63/ 76 |   8/  8 ||  72 ( 27- 79) |  78 ( 33- 85)  71/ 86 |  40/ 40
2L |  56 ( 52- 60) |  62 ( 58- 66)  56/ 68 |   8/  8 ||  65 ( -1- 70) |  71 (  5- 76)  64/ 78 |  40/ 40

 1 |  83 ( -4-157) |  89 (  2-163)  81/ 98 |  16/ 16 || 100 (-79-179) | 106 (-54-185)  96/116 |  80/ 80
 2 |  60 ( 52- 70) |  66 ( 58- 76)  60/ 72 |  16/ 16 ||  68 ( -1- 79) |  74 (  5- 85)  67/ 81 |  80/ 80
 3 |  50 (-38- 53) |  56 (-31- 59)  51/ 61 |  16/ 16 ||  53 (-77- 65) |  59 (-32- 71)  54/ 65 |  80/ 80
 4 |  41 (  7- 48) |  47 ( 13- 54)  43/ 52 |  16/ 16 ||  45 (  7- 52) |  51 ( 13- 64)  46/ 56 |  80/ 80
 5 |  34 ( 22- 59) |  40 ( 28- 65)  37/ 44 |  16/ 16 ||  37 (-79- 82) |  43 (-46- 88)  39/ 47 |  80/ 80
 6 |  26 (  2- 31) |  32 (  8- 37)  30/ 36 |  16/ 16 ||  29 (-63- 71) |  36 (-15- 77)  32/ 39 |  80/ 80
 7 |  20 (-17- 27) |  27 (-11- 33)  25/ 30 |  16/ 16 ||  24 (-79- 44) |  30 (-51- 50)  27/ 33 |  80/ 80
 8 |  17 ( 12- 27) |  23 ( 18- 33)  21/ 25 |  16/ 16 ||  19 (-79- 44) |  25 (-45- 50)  23/ 27 |  80/ 80
 9 |  13 (  8- 15) |  19 ( 14- 21)  18/ 21 |  16/ 16 ||  14 (-79- 61) |  20 (-52- 67)  19/ 23 |  80/ 80
10 |   9 (  4- 12) |  15 ( 10- 31)  13/ 16 |  16/ 16 ||  11 (-79- 80) |  17 (-54- 86)  15/ 18 |  80/ 80
11 |   3 ( -3-  7) |   9 (  3- 17)   8/ 10 |  16/ 16 ||   5 (-79- 36) |  12 (-52- 42)  11/ 13 |  80/ 80
12 |   0 ( -6-  2) |   6 ( -0-  8)   6/  7 |  16/ 16 ||   1 (-79-111) |   7 (-50-117)   7/  8 |  80/ 80
13 |  -3 ( -7- -1) |   3 ( -1-  5)   2/  3 |  16/ 16 ||  -3 (-79- 20) |   3 (-54- 26)   3/  3 |  80/ 80
14 |  -9 (-14- -6) |  -2 ( -7-  3)  -2/ -3 |  16/ 16 ||  -6 (-79- 21) |  -0 (-48- 27)  -0/ -0 |  80/ 80
15 | -16 (-21- -2) | -10 (-14-  4)  -9/-11 |  16/ 16 || -13 (-79- 54) |  -6 (-46- 60)  -6/ -7 |  80/ 80
16 | -25 (-28--20) | -17 (-22--12) -15/-19 |  16/ 16 || -25 (-79- 40) | -17 (-50- 46) -16/-19 |  80/ 80
17 | -35 (-51- 12) | -28 (-32- 18) -25/-31 |  16/ 16 || -39 (-79- 12) | -29 (-52- 18) -27/-32 |  80/ 80
18 | -50 (-55--43) | -32 (-34--26) -30/-36 |  16/ 16 || -50 (-79- 49) | -32 (-53- 55) -30/-36 |  80/ 80
19 | -55 (-60--53) | -32 (-36--23) -30/-36 |  16/ 16 || -55 (-67--30) | -32 (-36--20) -30/-36 |  80/ 80
20 | -65 (-74--60) | -32 (-37--32) -30/-36 |  14/ 14 || -62 (-79- 58) | -32 (-37- 64) -30/-36 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
CF Lopez, A        33|  17,000,000            
 C Winer, S        35|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      28|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
MR Silvas, P       36|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    33|   4,390,000            
RF Kennell, J      29|   2,835,714   2,840,000
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       27|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000     920,000
SP Zamarripa, C    29|     550,000     550,000
3B Daughtrey, P    26|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
MR North, D        27|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      26|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 156,261,286 100,778,429
              $/Value|     296,510     299,045
          $ Available|   3,031,343  47,742,700
          Max $/Value|     302,263     440,715
---------------------------------------------

--- Extensions ---
MR Pruden Silvas             36| MR :     138      44   6 : 189 |    :                         :   0 | -12 | 177 |          |  F *        $6M   | $15.11M:$22.04M | p1594 | Houston Astros       | ***
