  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C| Mack, C         (D)                 | C| ( 1) Almeda, T      
1B| Wen, A          (D) Bloomquist, M   |1B| ( 1) Rivas, G       
2B| Roxas, V        (D)                 |2B| ( 1) Cyrus, L       
3B| Singh, W        (D)                 |3B| ( 1) Bloomquist, M  
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Griego, C       (D) Almeda, T       |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Almeda, T       ( 1) Finley, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        SS R Alfano, A        SS R Alfano, A       
2. RF L Rivas, G         RF L Rivas, G         2B S Roxas, V         2B S Roxas, V        
3.  C R Griego, C         C R Griego, C        3B R Wen, A           1B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. SS S Roxas, V         SS S Roxas, V         RF R Griego, C        RF R Griego, C       
6. 2B L Bloomquist, M    1B L Bloomquist, M     C R Mack, C           C R Mack, C         
7. LF L Finley, T        LF L Finley, T        CF L Conlan, M        CF L Conlan, M       
8. 3B S Singh, W         3B S Singh, W         LF S Sanchez, M       LF S Sanchez, M      
9.  P                    2B S Cyrus, L          P                    3B S Singh, W        

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
SS Vicente Roxas             22| SS : 101      15  19   6 : 141 | SS : 113      15  22  33  15 : 197 |   6 | 203 | -3787--- |   1*      $500k r |  $8.55M: $9.62M | p2174 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  95       9   2     : 106 | CF : 103       9   5  15     : 133 |   6 | 139 | -2---988 |   4*+     $500k r |   $684k:$769.4k | p1763 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B :  97       3   4     : 104 | 3B : 103       3   4  12     : 122 |   6 | 128 | -5362--- |    *+     $500k a |  $1.37M: $1.54M |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B :  96       7   7     : 110 |    :                         :   0 |  -2 | 108 | -3732762 |    *+    $1.22Mx2 |  $2.39M: $2.69M | p1312 | Houston Astros       | **

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
 C Nestor Valls              34|  C :  82       4   8     :  95 |    :                         :   0 |  -2 |  93 | 93251--- |     + ~   $550k a |  $2.74M: $3.08M | p2161 | Houston Astros       | *

--- -40 ---
RF Pelayo Gutierrez          29| RF :  93      -1  -5     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  67       7 -23     :  51 | 3B :  86       7 -12  -2     :  79 |   6 |  85 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++

--- Waive ---
CF Maximo Sanchez            32| LF :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
SP Kenneth Bernard           26| SP :      73      -3     :  71 | SP :      80     -17  -4     :  59 |   6 |  77 |          |    *              |        :        | p2171 | Houston Astros       | **^
SP Richard Cunningham        36| SP :      76       0     :  76 |    :                         :   0 | -12 |  64 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *

--- Waivers ---

--- T=O ---
1B Dwight Rodger             22| 1B :  92       2  -7     :  87 | 1B :  98       2  13   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  83      17  -7   5     :  98 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++

--- SP to MR ---

--- Release ---
RF Amador Santoyo            21| DH :  54       0 -46     :   8 | DH :  68       0 -21 -28     :  19 |   6 |  25 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Sign ---
SS Ricky Echevarria          28| SS :  90      12   5     : 107 | SS :  96      12  -6  14     : 116 |   5 | 121 | -3767--- |    *           |  $1.71M: $1.92M |  p117 | No Team              | *^

 C:  78 101
1B: 100 128
2B:  95 120
3B:  97 112
SS:  97 116
LF:  96 114
CF: 102 114
RF:  97 114
DH: 100 129

SP:  76 124
MR:  75 115
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  63  70  76  78  83  88  90  90  95  94 101  96  99 103 105  98 103  99 103 109 102                        
      58  58  61  66  72  75  79  83  87  90  92  93  96  97  99 100 102 103 102 100 102 102 104 106 102 102                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          70  56      57  66  81  98  94  83  95  97 102  94 105 107 106 103 112  98  98 106 106 112                        
  70  70  63  63  57  62  69  80  91  90  90  91  99  99 101 104 106 106 107 106 103 100 102 108 109 112 112                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Brandon Viera             22 | CF :  76       9 :  85 | CF :  80      12 :  92 |  +6 |  +6 -2       +1    :  +6 -2       +1    | ++++-
3B Enrique Dardey            20 | 3B :  58      10 :  68 | 3B :  63      10 :  73 |  +5 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
3B Harold Timmer             24 | SS :  75      17 :  92 | SS :  80      17 :  97 |  +5 |  +6 +2 +3 +1   -10 :  +7 +2 +3 +1   -10 | +++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  49      11 :  60 |  +4 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Dallas Belton             22 | CF :  87      10 :  97 | CF :  91      10 : 101 |  +4 |  +3 +4   +11 +1    :  +3 +2   +10 +1    | +++-
LF Rick Zuber                22 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |  +3    +3          :  +3    +3          | ++++
1B Dwight Rodger             22 | 1B :  89       2 :  91 | 1B :  92       2 :  94 |  +3 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  74       0 :  74 |  +3 |  +1 +4 +6 +7 +8    :  +1 +4 +6 +7 +8    | +++-
LF Mohammad Conlan           31 | CF : 100      10 : 110 | CF : 103      10 : 113 |  +3 |  +3 +2       +3    :  +3 +2       +3    | **^
3B Robert Feaster            24 | 3B :  80       7 :  87 | 3B :  82       7 :  89 |  +2 |        +3    +7    :  +1    +3    +8    | ++-
CF Sean Avera                21 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |     +6 +6 +1       :     +6 +6 +2       | ++-
RF Joseph Jewett             22 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
SS Richard Cullum            24 | SS :  69      13 :  82 | SS :  70      13 :  83 |  +1 |        +6 +1 +8    :        +6 +1 +8    | ++++
 C Hernan Quiros             26 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |  +2 +2    +1       :  +1 +2    +1       | *
LF George Rivas              30 | CF : 108       5 : 113 | CF : 109       5 : 114 |  +1 |  +9 +2 +3 -1 +3    :     +2 +2 -1 +3    | **^
CF Jorge Martines            33 | DH :  91       0 :  91 | DH :  92       0 :  92 |  +1 |     +2             :     +2             | **
1B Rodney Miller             30 | 1B :  99       1 : 100 | 1B : 100       0 : 100 |  +0 |              +3    :              +3    | **^
3B Samuel Romero             18 | 3B :  76       2 :  78 | 3B :  76       2 :  78 |  +0 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
 C Donald Wadkins            21 |  C :  68       3 :  71 |  C :  68       3 :  71 |  +0 |                    :                    | +++
2B Ruben Escalante           22 | 3B :  67       7 :  74 | 3B :  67       7 :  74 |  +0 |        +3          :        +3          | ++++
2B James Whelan              22 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |  +1 +3    -1       :  +1 +4    -1       | +
SS Vicente Roxas             22 | SS : 101      15 : 116 | SS : 101      15 : 116 |  +0 |  -1 +2 +7 +2 +1    :  -1 +2 +7 +2 +1    | +++++
3B Wade Singh                32 | 3B :  96      14 : 110 | 3B :  96      14 : 110 |  +0 |     -2 +3    +2    :     -2 +3    +2    | *^
 C Nestor Valls              34 |  C :  82       4 :  86 |  C :  82       4 :  86 |  +0 |           -2       :           -2       | *
 C Colby Griego              36 | 1B : 107       0 : 107 | 1B : 107       0 : 107 |  +0 |     +2       -1    :     +1       -1    | **^
CF Maximo Sanchez            32 | LF :  92       5 :  97 | CF :  91       6 :  97 |  +0 |  -1 -2             :  -1 -2    +2       | **
LF Tony Almeda               25 | CF :  96       9 : 105 | CF :  95       9 : 104 |  -1 |  -2 +5 +4 -1       :  -2 +5 +4 -1       | +++++
1B Aaron Wen                 27 | 3B :  98       3 : 101 | 3B :  97       3 : 100 |  -1 |  -2    +7    +2    :  -2    +7    +2    | **^
RF Pelayo Gutierrez          29 | 1B :  94       1 :  95 | 1B :  93       1 :  94 |  -1 |  -1 +1       +1    :  -1 +2       +1    | **
 C Christopher Mack          30 | 1B :  93       2 :  95 | 1B :  92       2 :  94 |  -1 |  -1       +1       :  -1       +1       | *
1B Hollis Raglin             29 | 1B :  96       3 :  99 | 1B :  94       3 :  97 |  -2 |  -4 +1       +2    :  -4 +1       +2    | *
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  91      11 : 102 |  -3 |  -4    +6 +3 -4    :  -4    +3 +3 -4    | **
DH Alex Alfano               34 | SS :  99       9 : 108 | SS :  96       9 : 105 |  -3 |  -4 -4 -3 -1 -1    :  -4 -4 -3 -1 -1    | **^
SS Jaxon Riddle              23 | SS :  69      10 :  79 | SS :  62      10 :  72 |  -7 | -11 +2             : -11 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      51     :  51 | SP :      57     :  57 |  +6 | +11 +8 +2       : +11 +7 +3       | +++-
MR David North               29 | MR :      99     :  99 | MR :     103     : 103 |  +3 |     +1 +3       :     +1 +3       | **^
MR George Gouge              31 | MR :      75     :  75 | MR :      79     :  79 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Jared Gerardi             19 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR Donald Gerena             25 | MR :      50     :  50 | MR :      53     :  53 |  +3 |  +4 +4       +1 :  +3 +4       +1 | +++++
SP Carmine Dooley            31 | SP :      87     :  87 | SP :      89     :  89 |  +2 |  -1    +3       :  -2    +3       | *
SP Brian Boris               23 | SP :      68     :  68 | SP :      70     :  70 |  +2 |  +5 +1 +3       :  +6 +1 +3       | +++
MR Henry Lafrance            32 | MR :      96     :  96 | MR :      98     :  98 |  +2 |  +1             :  +1             | *^
MR Amadeo Egea               18 | MR :      43     :  43 | MR :      44     :  44 |  +1 |     +1 +5       :  +1 +1 +5       | ++++-
MR Gregorio Gonzales         24 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +5       :        +5       | +++++
MR Rafael Hernandez          19 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                 :                 | ++++
MR Curtis Seaver             20 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +++-
MR Brian Clemente            22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | ++
SP Kenneth Bernard           26 | SP :      73     :  73 | SP :      73     :  73 |  +0 |     +1 -4       :     +1 -4       | **^
SP Evelio Gallegos           35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Francis Deckard           31 | SP :     129     : 129 | SP :     124     : 124 |  -5 |  -1          -1 :  -1          -1 | ***
SP Michael Shelton           24 | SP :      53     :  53 | SP :      48     :  48 |  -5 |  -1 -8 -5       :  -1 -7 -5       | +-
MR Diego Zabaleta            26 | MR :      60     :  60 | MR :      54     :  54 |  -5 |  -1 -4 -2       :  -2 -4 -2       | *
SP Richard Cunningham        36 | SP :      81     :  81 | SP :      76     :  76 |  -5 |              -1 :              -1 | *
SP Joel Olivares             24 | SP :      60     :  60 | SP :      54     :  54 |  -6 |  -3 -5-13       :  -3 -5-14       | +
SP Adrian Bengoa             36 | SP :     123     : 123 | SP :     117     : 117 |  -6 |  -3 -1 -2       :  -3 -2 -2       | ***
MR Celso Resto               35 | SP :      87     :  87 | SP :      80     :  80 |  -7 |  +1   -13       :  +1   -13       | *
SP Carmen Yamada             35 | SP :      83     :  83 | SP :      76     :  76 |  -7 |  -1    -6       :  -2    -6       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  74       0 :  74 | +17 | +28+19 +7 +2 +5    : +21+19 +7 +2 +6    | +++
RF Xavier Romero             18 | RF :  38       1 :  39 | RF :  45       1 :  46 |  +7 |  +1 +6      +32-10 :  +2 +6      +32-10 | ++
LF Alberto Sapienza          18 | DH :  42       0 :  42 | DH :  49       0 :  49 |  +7 |  +2 +4    +2+29    :  +1 +4    +2+29    | ++
RF Amador Santoyo            21 | DH :  48       0 :  48 | DH :  54       0 :  54 |  +6 |  +5 +8 +3 +3+13    :  +5 +8 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  48       8 :  56 | 2B :  53       8 :  61 |  +5 |  +3 +6    +1+15    :  +2 +6    +1+15    | ++
RF Celes Figueroa            23 | LF :  58       1 :  59 | LF :  59       1 :  60 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
1B Melvin Bruck              21 | 1B :  60       0 :  60 | 1B :  60       0 :  60 |  +0 |              +2    :              +2    | +++
SS Alva Sainz                18 | SS :  46      12 :  58 | SS :  48       7 :  55 |  -4 |     +2    +1 +7    :     +2    +1 +7    | ++
SS Ken Hazley                21 | SS :  74       8 :  82 | SS :  75       3 :  78 |  -5 |           +1 +3    :  +1       +1 +3    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      49     :  49 | SP :      62     :  62 | +13 | +15+13+29       : +14+13+29       | +++-
SP Elbert Williams           21 | SP :      54     :  54 | SP :      61     :  61 |  +7 |  +9 +8 +7       :  +9 +8 +8       | +++-
MR Claver Alcaraz            19 | MR :      40     :  40 | MR :      42     :  42 |  +3 | +14 +4+10       : +15 +3+11       | ++++
SP Mark Fitzwater            18 | SP :      36     :  36 | SP :      38     :  38 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
MR James Murphey             21 | MR :      48     :  48 | MR :      49     :  49 |  +2 | +15 +2 +2       : +16 +2 +3       | ++-
MR Gregory Robison           18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +1             :  +1             | +++-
MR Max Gutierrez             19 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                 :                 | +++++
SP Earl Clore                21 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +1 +1          :  +1 +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      54     :  54 | MR :      52     :  52 |  -3 |  +4 -2 -5       :  +4 -3 -5       | +++-

1E | 161 (141-167) | 167 (147-173) 152/184 |   5/  5 || 141 (-57-188) | 147 (-26-194) 134/162 |  25/ 25
1M | 110 ( 54-122) | 116 ( 60-128) 105/127 |   5/  5 || 108 ( 54-127) | 114 ( 60-133) 103/125 |  25/ 25
1L |  99 ( 89-108) | 105 ( 95-114)  96/116 |   6/  6 ||  99 ( 42-108) | 105 ( 48-114)  95/115 |  30/ 30
2E |  80 ( 58- 94) |  86 ( 64-100)  78/ 94 |   8/  8 ||  88 ( 13- 99) |  94 ( 19-105)  86/104 |  40/ 40
2L |  77 ( 25- 82) |  83 ( 31- 88)  76/ 91 |   8/  8 ||  82 ( 25- 90) |  88 ( 31- 96)  80/ 97 |  40/ 40

 1 | 109 ( 54-167) | 115 ( 60-173) 104/126 |  16/ 16 || 107 (-57-188) | 113 (-26-194) 103/125 |  80/ 80
 2 |  77 ( 25- 94) |  83 ( 31-100)  76/ 91 |  16/ 16 ||  83 ( 13- 99) |  89 ( 19-105)  81/ 98 |  80/ 80
 3 |  71 ( 39- 84) |  77 ( 45- 90)  70/ 84 |  16/ 16 ||  74 ( 39- 84) |  80 ( 45- 90)  73/ 88 |  80/ 80
 4 |  66 ( 44- 70) |  72 ( 50- 76)  65/ 79 |  16/ 16 ||  66 (-65- 78) |  72 (-21- 84)  66/ 79 |  80/ 80
 5 |  58 ( 47- 75) |  64 ( 53- 81)  58/ 70 |  16/ 16 ||  59 (-49- 75) |  65 (  1- 81)  60/ 72 |  80/ 80
 6 |  51 ( 34- 58) |  57 ( 41- 64)  52/ 62 |  16/ 16 ||  55 (-38-138) |  61 ( -3-144)  55/ 67 |  80/ 80
 7 |  47 ( 16- 63) |  53 ( 22- 69)  48/ 58 |  16/ 16 ||  51 (-72- 63) |  57 (-38- 69)  52/ 62 |  80/ 80
 8 |  45 ( 29- 70) |  51 ( 35- 76)  46/ 56 |  16/ 16 ||  47 (-72- 70) |  53 (-28- 80)  49/ 59 |  80/ 80
 9 |  39 ( 32- 62) |  45 ( 38- 68)  41/ 50 |  16/ 16 ||  43 (-72- 68) |  49 (-38- 74)  45/ 54 |  80/ 80
10 |  38 ( 22- 70) |  45 ( 28- 76)  41/ 49 |  16/ 16 ||  41 (-72- 99) |  47 (-28-105)  43/ 52 |  80/ 80
11 |  36 ( 25- 56) |  42 ( 31- 62)  38/ 46 |  16/ 16 ||  38 (-72-127) |  44 (-36-133)  40/ 49 |  80/ 80
12 |  29 ( -6- 35) |  35 (  8- 43)  32/ 39 |  16/ 16 ||  34 (-72-146) |  41 (-37-152)  37/ 45 |  80/ 80
13 |  28 (  2- 50) |  34 ( 18- 56)  30/ 37 |  16/ 16 ||  31 (-72-129) |  37 (-34-135)  34/ 41 |  80/ 80
14 |  21 ( 13- 52) |  27 ( 19- 77)  25/ 30 |  16/ 16 ||  28 (  5- 88) |  35 ( 11- 94)  32/ 38 |  80/ 80
15 |  18 ( 12- 43) |  25 ( 19- 49)  23/ 28 |  16/ 16 ||  25 (-72- 54) |  31 (-28- 60)  28/ 34 |  80/ 80
16 |  18 (  7- 40) |  25 ( 13- 46)  23/ 28 |  16/ 16 ||  21 (-72- 62) |  29 (-41- 68)  26/ 31 |  80/ 80
17 |  13 ( -1- 38) |  26 ( 13- 44)  23/ 28 |  16/ 16 ||  19 (-72-134) |  25 (-41-140)  23/ 28 |  80/ 80
18 |   8 ( -2- 48) |  25 (  4- 54)  23/ 28 |  16/ 16 ||  14 (-72- 66) |  23 (-34- 72)  21/ 25 |  80/ 80
19 |   4 ( -6- 31) |  12 (  0- 37)  11/ 14 |  16/ 16 ||   7 (-72- 37) |  16 (-44- 44)  14/ 17 |  80/ 80
20 |   4 (-13- 42) |  20 ( -4- 48)  18/ 22 |  16/ 16 ||   1 (-72- 42) |  15 (-34- 55)  14/ 17 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      33|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   36|   1,000,000            
SP Yamada, C       35|     900,000   1,610,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714     750,000
SS Delaney, J      31|     612,000            
SP Dooley, C       31|     550,000     550,000
 C Valls, N        34|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   28|     500,000     500,000
CF Rivas, G        30|     500,000     580,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  81,945,214  53,380,500
              $/Value|     185,396     152,952
          $ Available|  69,221,239  80,878,703
          Max $/Value|     342,005     384,696
---------------------------------------------

--- Extensions ---
1B Larry Taveras             33| DH : 129       0  29  20 : 178 |    :                         :   0 |   0 | 178 | -21----- |  F *       $17M   | $16.76M:$18.85M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 107      -6  23   8 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   |  $10.6M:$11.93M | p1371 | Houston Astros       | **^
DH Alex Alfano               34| SS :  96       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $2.74M: $3.08M | p1532 | Houston Astros       | **^
SS John Delaney              31| DH :  98       0  -2     :  96 |    :                         :   0 |   2 |  98 | -3443--- |  F *+ ~   $612k   |        :        | p1592 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
