bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
 SS Nadler, J       36 | 3B Rogers, J       22 | SS Dykes, C        25 | SS Garcia, T       21 |                       |
 SS Walker, J       22 | SS Pendergrass, G  28 | SS Herron, M       20 | SS Lehman, B       19 |                       |
 CF Maldonado, I    31 | LF Delany, M       28 | SS Veloz, B        20 | LF Hilton, E       19 |                       |
 CF Scott, I        35 | LF Peterson, J     29 | LF Deck, P         25 | LF Tassone, B      21 |                       |
                       | CF Delrio, B       32 | LF Kennell, J      23 | LF Thibodeau, G    23 |                       |
                       | CF Williams, R     26 | CF Bednar, V       26 | CF Henriquez, G    21 |                       |
                       | RF Bale, B         31 | RF Flanigan, G     22 | CF Mariscal, S     22 |                       |
                       | RF Conlan, M       23 | RF Irving, O       28 | RF Fano, O         21 |                       |
                       | RF Takamuku, R     27 | RF Millner, J      23 |                       |                       |
Total:114 (target 70-75)
Balance:64/50 = 1.280 (ideal: 1.273)

  ML -> AAA  RF Ru-zuberuto Takamuku
 AAA -> AA   SP Magglio Martinez
 AAA -> A    2B Felipe Herreros
   A -> AA   RF Jeremy Millner
  DL -> ML   3B Asa Kelemen
  DL -> AAA  MR Paul Fansler
  DL -> AAA  LF Michael Delany

SP
Herman Llanes
Gary Cobbins
Roman Macias
Albert Clothier
Benito Medina

LR
Deangelo Montejano

MR
Michael Bergmann
Cliff Jackson

SU
Lenny Garrett
Jeronimo Reinoso

CL
Ronald Diep

NONE


BP Ability: 123

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Kelemen, A      |1B| ( 1) Kelemen, A     
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Kelemen, A     
SS| Walker, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Kelemen, A     
CF| Scott, I        (D)                 |CF| ( 1) Kelemen, A     
RF| Maldonado, I    (D)                 |RF| ( 1) Kelemen, A     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Kelemen, A      (D)                 |1B| ( 1) Guadalupe, S   
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Guadalupe, S   
SS| Walker, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Guadalupe, S   
CF| Scott, I        (D)                 |CF| ( 1) Guadalupe, S   
RF| Maldonado, I    (D)                 |RF| ( 1) Guadalupe, S   
DH| Tepper, J       (D)                 |DH| ( 1) Guadalupe, S   

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Tepper, J       (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Hazel, T       
3B| Kelemen, A      (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Walker, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Hazel, T       
CF| Scott, I        (D)                 |CF| ( 1) Hazel, T       
RF| Maldonado, I    (D)                 |RF| ( 1) Hazel, T       

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Loranger, D    
1B| Kelemen, A      (D)                 |1B| ( 1) Diz, T         
2B| Goodridge, J    (D) Nadler, J       |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Diz, T         
SS| Walker, J       (D)                 |SS| ( 1) Diz, T         
LF| Reger, W        (D)                 |LF| ( 1) Diz, T         
CF| Scott, I        (D)                 |CF| ( 1) Diz, T         
RF| Maldonado, I    (D)                 |RF| ( 1) Diz, T         
DH| Tepper, J       (D)                 |DH| ( 1) Diz, T         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. CF R Scott, I         CF R Scott, I         1B R Tepper, J        DH R Tepper, J       
3. 1B R Tepper, J        DH R Tepper, J        CF R Scott, I         CF R Scott, I        
4. LF R Reger, W         LF R Reger, W         LF R Reger, W         LF R Reger, W        
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. 3B S Hazel, T         3B S Hazel, T         3B R Kelemen, A       1B R Kelemen, A      
7. RF L Maldonado, I     1B R Kelemen, A       SS R Walker, J        3B S Hazel, T        
8. SS R Walker, J        RF L Maldonado, I     RF L Maldonado, I     SS R Walker, J       
9.  P                    SS R Walker, J         P                    RF L Maldonado, I    

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
SS Juan Walker               22| SS :  88      14   7     : 109 | SS :  90      14  13     : 117 |   6 | 123 | -3399--- |   9*      $500k r |  $3.62M: $6.75M | p2068 | Houston Astros       | +++-
1B William Reger             32| CF : 108      -2  13     : 120 |    :                     :   0 |   1 | 121 | -6333776 |  F *+    $10.2M   |  $6.73M:$12.54M | p1360 | Houston Astros       | ***

40 man: 40/40, Remove: 3, Add: 2

--- +40 ---
LF Michael Delany            28| LF : 101      -8   6     :  99 |    :                     :   0 |   5 | 104 | -5---755 |           $568k r |   $3.1M: $5.79M | p1584 | Houston Astros       | **
SS George Pendergrass        28| 2B :  86       3   1     :  90 |    :                     :   0 |   5 |  95 | -4987--- |     + ~   $500k r | $517.4k:$964.5k | p2120 | Houston Astros       | *

--- -40 ---
RF Mohammad Conlan           23| CF :  80       0 -13     :  67 | CF :  88       0  -2     :  87 |   6 |  93 | -2---987 |    *  ~           |        :        |  p183 | Houston Astros       | +++
2B Ramon Cubillo             32| 2B :  93      -6  -2     :  85 |    :                     :   0 |   1 |  86 | -3524--- |    *+ ~           |        :        |  p767 | Houston Astros       | *
CF Salvador Mariscal         22| RF :  84      -7 -10     :  67 | RF :  88      -7  -6     :  75 |   6 |  81 | -2---358 |    *  ~           |        :        | p2111 | Houston Astros       | +++

--- Waive ---
SP Richard Cunningham        27| SP :      90       0     :  90 |    :                     :   0 |   6 |  96 |          |    *      $500k a |        :        |  p334 | Houston Astros       | *^

--- Waivers ---
CF Ivan Maldonado            31| CF :  92       0  -1     :  91 |    :                     :   0 |   2 |  93 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
RF Jonathan Clarke           25| LF :  93     -15  -8     :  70 | CF :  95     -13  -8     :  74 |   6 |  80 | -2---433 |     +#    $500k r |        :        | p1558 | Philadelphia A's     | +++

--- T=O ---
LF Michael Delany            28| LF : 101      -8   6     :  99 |    :                     :   0 |   5 | 104 | -5---755 |           $568k r |   $3.1M: $5.79M | p1584 | Houston Astros       | **
LF John Peterson             29| CF :  92       2   1     :  94 |    :                     :   0 |   4 |  98 | -2---788 |    *+ ~           | $517.4k:$964.5k |  p220 | Houston Astros       | *

--- SP to MR ---

--- Release ---
SS Balta Veloz               20| SS :  55       0 -40     :  14 | SS :  60       0 -31     :  29 |   6 |  35 | -3525--- |                   |        :        | p1041 | Houston Astros       | +

--- Sign ---
2B Sean Tracy                26| SS :  93       4   2     :  98 | SS :  95       4   8     : 107 |   6 | 113 | -3557214 |               |  $1.03M: $1.93M | p2089 | No Team              | *^

 C:  89 128
1B:  76  98
2B:  89 118
3B:  91 114
SS:  95 118
LF:  87 106
CF:  93 115
RF:  87 107
DH:  74  95

SP:  90 111
MR:  80 108

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B James Nourse              20 | SS :  68       9 :  77 | SS :  75       9 :  84 |  +7 |  +7 +6       +1    :  +4 +5       +1    | +++++
 C Patrick Kitts             22 |  C :  72      10 :  82 |  C :  79      10 :  89 |  +7 | +12                : +11                | ++++
2B Lewis Thomas              21 | 2B :  67     -13 :  54 | 2B :  73     -13 :  60 |  +6 |  +7 +2       +2    :  +4 +2       +1    | +++-
CF Richard Williams          26 | CF :  80       2 :  82 | CF :  86       2 :  88 |  +6 |  +4 +2 +3 +6       :  +8 +1 +3 +7       | *
2B Steffen Burling           22 | SS :  51       9 :  60 | SS :  57       9 :  66 |  +6 |  +1 +6 +3 +1 +4    :  +1 +5 +3 +1 +4    | +++
RF Jeremy Millner            23 | CF :  55      -3 :  52 | CF :  59      -3 :  56 |  +4 |  +3 +8 +3 +2 +4    :  +3 +8 +3 +2 +4    | ++
SS Juan Walker               22 | SS :  85      14 :  99 | SS :  88      14 : 102 |  +3 |  +3 +1    +4 -1    :  +3 +6    +3 -1    | +++-
LF Jayson Kennell            23 | RF :  85      -8 :  77 | RF :  88      -8 :  80 |  +3 |  +6 +2 +3          :  +6 +2 +3          | +++++
2B Anselmo Rodriguez         20 | 2B :  60      -1 :  59 | 2B :  62      -1 :  61 |  +2 |  +3 +2       +9    :  +2 +2       +9    | ++
3B John Rogers               22 | 3B :  82       4 :  86 | 3B :  84       4 :  88 |  +2 |  +2    +3 +1 +2    :  +2    +3 +1 +2    | ++++-
RF Oscar Fano                21 | SS :  64       7 :  71 | SS :  68       4 :  72 |  +1 |  +7 +6       +3    :  +7 +6       +3    | ++-
LF Edward Hilton             19 | CF :  52      -7 :  45 | CF :  53      -7 :  46 |  +1 |  +1 +6       +2    :  +1 +6       +2    | ++-
SS Joseph Chappelle          20 | SS :  63      15 :  78 | SS :  64      15 :  79 |  +1 |  +1 +6    +2       :  +1 +6    +2       | ++
 C Samuel Smith              22 |  C :  63      -2 :  61 |  C :  64      -2 :  62 |  +1 |     +3             :  +1 +4             | +-
3B Joseph Dillard            24 | SS :  71      -2 :  69 | SS :  72      -2 :  70 |  +1 |        +3          :        +3          | +
2B Dave Arnau                24 | 2B :  66      -2 :  64 | 2B :  67      -2 :  65 |  +1 |     +4 +3 +1 +3    :     +4 +3 +1 +2    | +++
3B Seve Guadalupe            25 | 3B :  88       1 :  89 | 3B :  89       1 :  90 |  +1 |        +2 +2 +2    :        +2 +2 +2    | ++++-
SS Barry Lehman              19 | SS :  59      -7 :  52 | SS :  59      -7 :  52 |  +0 |  +2 +4             :  +1 +4             | ++
SS Balta Veloz               20 | SS :  55       0 :  55 | SS :  55       0 :  55 |  +0 |     +2       +5    :     +2       +4    | +
SS Michael Herron            20 | SS :  54      -4 :  50 | SS :  54      -4 :  50 |  +0 |  +1 +4    +1 +3    :  +1 +4    +1 +3    | ++
2B Hollis Raglin             21 | 3B :  85      -6 :  79 | 3B :  85      -6 :  79 |  +0 |  +1                :  +2                | ++++
CF Salvador Mariscal         22 | CF :  84      -6 :  78 | CF :  84      -6 :  78 |  +0 |     +2 +3    +3    :     +2 +3    +3    | +++
RF Grover Flanigan           22 | CF :  62       1 :  63 | CF :  62       1 :  63 |  +0 |     +2    +2       :     +2    +3       | +
RF Mohammad Conlan           23 | CF :  80       0 :  80 | CF :  80       0 :  80 |  +0 |        +3 +1       :        +3 +1       | +++
LF George Thibodeau          23 | LF :  56     -15 :  41 | LF :  56     -15 :  41 |  +0 |  +1 +1             :  +1 +1             | +-
3B Joe Baltimore             23 | SS :  64       6 :  70 | SS :  64       6 :  70 |  +0 |              +2    :              +2    | +
SS Claud Dykes               25 | SS :  69      14 :  83 | SS :  69      14 :  83 |  +0 |  +3    +3          :  +2    +3          | ++-
LF Paul Deck                 25 | CF :  75      -7 :  68 | CF :  75      -7 :  68 |  +0 |              -1    :              -1    | ++
1B Robert Quarles            26 | 3B :  67      -5 :  62 | 3B :  67      -5 :  62 |  +0 |     -2    +2 -1    :     -2    +2 -1    | *
3B Alex Alfano               26 | SS :  99       2 : 101 | SS :  99       2 : 101 |  +0 |                    :                    | *^
SS Tony Diz                  26 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |              -1    :              -1    | *
CF Virgil Bednar             26 | CF :  66      -4 :  62 | CF :  66      -4 :  62 |  +0 |  -1       +2       :  -1       +2       | *
 C Nicholas Au               26 |  C :  67      14 :  81 |  C :  67      14 :  81 |  +0 |           +2       :           +1       | *
RF Ru-zuberuto Takamuku      27 | CF :  96      -3 :  93 | CF :  96      -3 :  93 |  +0 |           +1 -1    :           +2 -1    | **
2B James Williams            27 | SS :  73      12 :  85 | SS :  73      12 :  85 |  +0 |        +4 +1       :        +4 +1       | *
2B Mauro Fernandez           27 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |     +6 +7 +3       :  -1 +6 +7 +2       | *
RF Oscar Irving              28 | RF :  83     -11 :  72 | RF :  83     -11 :  72 |  +0 |  -1       +1       :           +1       | *
1B Justin Tepper             29 | 3B : 106     -10 :  96 | 3B : 106     -10 :  96 |  +0 |                    :                    | **^
2B James Goodridge           31 | 2B : 117       1 : 118 | 2B : 117       1 : 118 |  +0 |                    :                    | ***^
2B Tyler Hazel               31 | 3B : 100       5 : 105 | 3B : 100       5 : 105 |  +0 |  +9 -2       -1    :     -2       -1    | **^
1B William Reger             32 | CF : 108      -2 : 106 | CF : 108      -2 : 106 |  +0 |                    :                    | ***
 C Danial Loranger           34 |  C :  83      12 :  95 |  C :  83      12 :  95 |  +0 |              +1    :              +1    | *
CF Issac Scott               35 | CF : 111       4 : 115 | CF : 111       4 : 115 |  +0 |              +2    :              +2    | ***^
1B John Larsen               28 | 3B :  89       3 :  92 | 3B :  88       3 :  91 |  -1 |     -2       +2    :     -2       +2    | *
CF Benjamin Delrio           32 | CF :  89      -7 :  82 | RF :  89      -9 :  80 |  -1 |                    :                    | *^
 C Donald Blakes             33 |  C : 116      15 : 131 |  C : 113      15 : 128 |  -3 |  -2    +6 +5 -1    :  -2    +6 +6 -1    | ***^
SS James Nadler              36 | SS :  80      13 :  93 | SS :  73      13 :  86 |  -7 |  -2 -2    +1 -5    :  -2 -2    +1 -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Roman Macias              30 | SP :     103     : 103 | SP :     108     : 108 |  +5 |     +1 +3       :     +1 +3       | **^
SP Johnny Stillings          20 | SP :      38     :  38 | SP :      41     :  41 |  +3 |  +4 +2 +6       :  +3 +2 +6       | +++-
SP Marvin Meador             20 | SP :      31     :  31 | SP :      33     :  33 |  +3 |  +2 +3 +9       :     +4 +8       | +-
MR David Brooks              18 | MR :      29     :  29 | MR :      31     :  31 |  +3 |     +5+10       :  +1 +4+10       | +++-
SP Gary Cobbins              32 | SP :     109     : 109 | SP :     111     : 111 |  +2 |  -1    +2       :  -2    +2       | ***
MR Paul Fansler              28 | SP :      85     :  85 | SP :      87     :  87 |  +2 |        +3       :        +2       | *
SP David Gilpin              19 | SP :      34     :  34 | SP :      36     :  36 |  +2 |  +2 +1 +2       :  +3 +1 +5       | +
SP Oscar Caudillo            22 | SP :      43     :  43 | SP :      45     :  45 |  +2 |  +3 -3 +6       :  +3 -3 +6       | ++
MR James Bell                23 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +7 -1 -3       : +10 -1 -2       | ++-
MR Daniel McFadden           23 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  -1    +4       :        +4       | +++
MR Raymond Taylor            24 | MR :      49     :  49 | MR :      51     :  51 |  +2 |  +5 +2          :  +5 +2          | ++++-
MR Maurice Laughlin          25 | MR :      60     :  60 | MR :      61     :  61 |  +2 |        +2       :  -1    +3       | +++
SP Jeffrey Kennell           25 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +3             :  +3             | +++-
MR Clarence Meyer            21 | MR :      40     :  40 | MR :      41     :  41 |  +1 |  -1    +2       :  -1    +3       | +++
MR Gabriel Jimenez           23 | MR :      40     :  40 | MR :      41     :  41 |  +1 |     +1          :     +1          | +
MR Christopher Nicholson     24 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +2 +1          :  +2 +1          | ++
MR Adan Lucero               24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  -1    +3       :  -2    +3       | ++++
SP Philip Fergus             19 | SP :      36     :  36 | SP :      36     :  36 |  +0 |     +1          :     +1          | +-
SP Joseph Stegner            20 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | ++-
SP Magglio Martinez          20 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | +++
MR Stew Shuler               20 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | +
MR Henry Oppenheim           21 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | +++-
MR Lee Philson               24 | MR :      34     :  34 | MR :      34     :  34 |  +0 |        +2       :                 | +++++
SP Benito Medina             29 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | **^
SP Kenneth Aldana            29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | **^
MR Ronald Diep               31 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                 :                 | ****
SP Lenny Garrett             31 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | ***
MR Jeronimo Reinoso          36 | MR :      86     :  86 | MR :      86     :  86 |  +0 |                 :                 | *
SP Steven Gay                20 | SP :      39     :  39 | SP :      38     :  38 |  -1 |  -1 +3 -4       :     +2 -4       | +
SP Wilber McMillin           23 | SP :      45     :  45 | SP :      44     :  44 |  -1 |        -2       :        -2       | ++-
SP Roger Cashion             27 | SP :      58     :  58 | SP :      56     :  56 |  -2 |        -3       :        -2       | *
SP Michael Bergmann          27 | SP :      99     :  99 | SP :      97     :  97 |  -2 |        -2       :        -2       | **^
SP Herman Oropesa            22 | SP :      68     :  68 | SP :      65     :  65 |  -3 |  +1 +1 -6       :     +1 -5       | ++-
MR Deangelo Montejano        32 | SP :      94     :  94 | SP :      91     :  91 |  -3 |        -4       :        -2       | *
MR Freddy Cancio             23 | MR :      49     :  49 | MR :      46     :  46 |  -3 |  +1    -9       :  +1    -9       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Sydney Winn               21 |  C :  56      -9 :  47 |  C :  62      -9 :  53 |  +6 |  +3 +8 +3 +1+11    :  +4 +8 +3 +1+11    | ++
LF Billy Tassone             21 | RF :  55     -13 :  42 | RF :  62     -15 :  47 |  +6 |  +7+15 +3 +2 +5    :  +7+15 +3 +3 +5    | +
3B Winfred Natal             19 | SS :  60      12 :  72 | SS :  63      12 :  75 |  +3 |  +2 +6 +6 +2 +7    :  +2 +6 +6 +2 +7    | ++++
3B John Palmore              21 | 3B :  46      -3 :  43 | 3B :  49      -3 :  46 |  +3 |  +3+10    +3 +4    :  +3+10    +2 +4    | ++-
2B Felipe Herreros           21 | 2B :  79      -6 :  73 | 2B :  81      -6 :  75 |  +2 |  +2 +8 +6 -1 +9    :  +2 +8 +6 -1 +9    | ++-
CF George Henriquez          21 | CF :  54      -6 :  48 | CF :  56      -6 :  50 |  +2 |  +3       +2+17    :  +2       +2+16    | +
SS Tony Garcia               21 | SS :  72       4 :  76 | SS :  73       4 :  77 |  +1 |  -1    +6 +1 +4    :        +6 +2 +4    | ++-
1B Casey Takacs              18 | 1B :  43     -18 :  25 | 1B :  43     -18 :  25 |  +0 |  +1       +1 +3    :  +1       +1 +3    | ++
 C Tim Keller                23 |  C :  60       2 :  62 |  C :  60       2 :  62 |  +0 |  +1 +4             :  +2 +4             | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joshua Borgman            20 | MR :      42     :  42 | MR :      47     :  47 |  +5 |  +3 +7 +8       :  +3 +7 +8       | +++-
SP Ernest Matz               23 | SP :      41     :  41 | SP :      45     :  45 |  +4 |     +2 +9       :  +1 +2 +9       | +++-
MR Julian Puente             22 | MR :      37     :  37 | MR :      41     :  41 |  +3 |  +2 +2 +8       :  +3 +2 +8       | +++++
MR William McDaniel          17 | MR :      32     :  32 | MR :      35     :  35 |  +3 |  +2+14 +2       :  +3+16 +7       | ++++
SP Juan Ramirez              22 | SP :      45     :  45 | SP :      48     :  48 |  +3 |  +4 +1 +5       :  +3 +2 +5       | +++
SP Ietsuna Fumio             21 | SP :      28     :  28 | SP :      30     :  30 |  +2 |  +4 +5 +8       :  +5 +4 +6       | ++++
SP Oswaldo Tello             21 | SP :      55     :  55 | SP :      56     :  56 |  +1 |  +2 +2          :  +2 +2          | +++
MR Carlos Diaz               17 | MR :      32     :  32 | MR :      33     :  33 |  +1 |     +2 +2       :  +1 +2 +3       | ++++-
MR Stuart Haynes             17 | MR :      25     :  25 | MR :      25     :  25 |  +0 |     +1          :     +1          | +++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Michael Herron            |                  +7                                                                                                         |
Jason Kulp                |                 +10                                                                                                         |
Balta Veloz               |                  +0                                                                                                         |
Joseph Chappelle          |                 +16                                                                                                         |
James Latorre             |                     +10                                                                                                     |
Kelly Shepler             |                      +0                                                                                                     |
Hollis Raglin             |                  +4  +2                                                                                                     |
Houston Albarado          |                      +0                                                                                                     |
James Nourse              |                  +5  +2                                                                                                     |
James Sterrett            |                          +3                                                                                                 |
Mohammad Conlan           |                             +15                                                                                             |
John Rogers               |                              +3                                                                                             |
Patrick Kitts             |                      -2  +1  +5                                                                                             |
John Hunt                 |                              -2                                                                                             |
Joe Baltimore             |                              -7                                                                                             |
Justin Diller             |                              +1                                                                                             |
George Bradley Jr.        |                          +1  +0                                                                                             |
Julian Contreras          |                              +1                                                                                             |
James Schipper            |                              +1                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                      +6  +6  +1  +2                                                                                         |
Amadeo Hidalgo            |                          -1  +2  +3                                                                                         |
Juan Forest               |                                  -1                                                                                         |
Jayson Kennell            |                             +14  +4                                                                                         |
Dave Arnau                |                              +2  +2                                                                                         |
Israel Gonsalves          |                                  -1                                                                                         |
Jesus Sachs               |                                  +2                                                                                         |
Juan Santos               |                                      +0                                                                                     |
Sean Tracy                |                      +1 +20  +0  +4  +6                                                                                     |
Claud Dykes               |                                  +2  +9                                                                                     |
Christopher Cerrato       |                              +1  -2 -19                                                                                     |
Freeman Williams          |                                      +0                                                                                     |
