  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
1B| Delaney, J      (D) Singh, W        |1B| ( 1) Alfano, A       ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Singh, W        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Alfano, A      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Sanchez, M      (D)                 |LF| ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Finley, T       (D)                 |RF| ( 1) Rivas, G       
DH| Taveras, L      (D)                 |DH| ( 1) Alfano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        2B R Delaney, J       1B R Delaney, J      
2. RF L Rivas, G         RF L Rivas, G          C R Griego, C         C R Griego, C       
3.  C R Griego, C         C R Griego, C        3B R Wen, A           3B R Wen, A          
4. 1B L Taveras, L       DH L Taveras, L       1B L Taveras, L       DH L Taveras, L      
5. LF L Finley, T        LF L Finley, T        LF S Sanchez, M       LF S Sanchez, M      
6. 2B S Cyrus, L         1B L Raglin, H        RF L Finley, T        RF L Finley, T       
7. 3B S Singh, W         2B S Cyrus, L         SS S Roxas, V         2B S Cyrus, L        
8. SS S Roxas, V         3B S Singh, W         CF L Conlan, M        SS S Roxas, V        
9.  P                    SS S Roxas, V          P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
SS Vicente Roxas             22| SS :  97      15   7   2 : 121 | SS : 111      15  17  26  12 : 181 |   6 | 187 | -3787--- |   1*      $500k r |  $3.24M: $3.96M | p2174 | Houston Astros       | +++++
2B Leopoldo Cyrus            34| 2B : 104       7  19     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $6.84M: $8.36M | p1312 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 103       3   7     : 113 | 3B :  99       3   6   5     : 113 |   6 | 119 | -5362--- |    *+     $500k r |  $2.52M: $3.08M |  p605 | Houston Astros       | **^
SS John Delaney              31| 2B : 105      -2  11     : 114 |    :                         :   0 |   2 | 116 | -3443--- |  F *+     $612k   |  $3.96M: $4.84M | p1592 | Houston Astros       | **^

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
SP Carmine Dooley            30| SP :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^

--- -40 ---
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Kenneth Bernard           25| SP :      68     -14     :  54 | SP :      81     -21  -8     :  53 |   6 |  60 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-

--- Waive ---
DH Alex Alfano               34| SS :  96       9   0     : 105 |    :                         :   0 |  -2 | 103 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^

--- Waivers ---
MR Lon Hildebrant            25| MR :      86       6     :  92 | MR :      86      -4  -1     :  81 |   6 |  98 |          |     +     $500k a |  $2.16M: $2.64M |  p743 | St. Louis (B) Browns | *^
2B Lewis Thomas              30| 2B :  92      -2  -2     :  88 |    :                         :   0 |   3 |  91 | -5412--- |     +     $500k a |        :        |  p150 | Seattle Mariners     | **^

--- T=O ---
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2  11   2     : 113 |   6 | 119 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
RF Xavier Romero             18| RF :  40       1 -58     : -17 | RF :  69       1 -28 -27     :  15 |   6 |  21 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++

--- Sign ---
2B Daniel Stiefel            33| 2B :  95       8  12     : 115 |    :                         :   0 |   0 | 115 | -3766--- |    *           |  $4.32M: $5.28M | p1288 | No Team              | **^

 C:  85 105
1B: 100 129
2B:  91 121
3B:  99 113
SS: 105 112
LF:  99 115
CF: 104 111
RF:  99 115
DH:  99 130

SP:  83 128
MR:  79 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  71  80  77  77  86  97  96  93 100  99 100  98  99 106 105 100 105 101 104 106 101                        
      65  65  68  74  77  77  80  87  93  95  96  97 100  99  99 101 103 104 103 102 103 103 103 102 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54          50  72  69  99  93  81  90 105  99 107 105 112 115 103 125  98 106 111 109 112                        
  54  54  54  54  50  58  62  80  89  90  89  93  98 102 102 109 111 110 112 107 109 105 108 110 110 112 112                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Enrique Dardey            20 | 3B :  60      10 :  70 | 3B :  64      10 :  74 |  +4 |  +5 +6    +3 +5    :  +5 +6    +3 +5    | ++-
CF Brandon Viera             22 | CF :  76      10 :  86 | CF :  80      10 :  90 |  +4 |  +6 +2             :  +6 +2             | ++++-
2B Richard McNary            23 | DH :  71       0 :  71 | DH :  75       0 :  75 |  +4 |  +1 +4 +6 +5 +7    :  +1 +4 +6 +6 +8    | +++-
SS Richard Cullum            24 | SS :  68      13 :  81 | SS :  72      13 :  85 |  +4 |     +2 +3 +1 +6    :     +2 +3 +1 +6    | ++++
LF Napoleon Hallenbeck       19 | CF :  45      11 :  56 | CF :  48      11 :  59 |  +3 |  +4+10    +1 +6    :  +4+10    +1 +6    | ++
LF Rick Zuber                21 | DH :  71       0 :  71 | DH :  74       0 :  74 |  +3 |  +3    +3          :  +3    +3          | ++++
LF Dallas Belton             21 | CF :  86      11 :  97 | CF :  89      11 : 100 |  +3 |  +3 +4   +11 +2    :  +3 +2   +10 +2    | +++-
1B Dwight Rodger             22 | 1B :  88       2 :  90 | 1B :  91       2 :  93 |  +3 |  +2 +3 +6 +4 +5    :  +2 +4 +6 +3 +5    | +++++
3B Harold Timmer             24 | SS :  76      17 :  93 | SS :  79      17 :  96 |  +3 |  +4 +2 +3 +1   -10 :  +5 +2 +3 +1   -10 | +++
CF Maximo Sanchez            32 | LF :  92       5 :  97 | LF :  95       4 :  99 |  +2 |     -2             :     -2    +2       | **
CF Sean Avera                21 | CF :  67       7 :  74 | CF :  68       7 :  75 |  +1 |  +1 +2 +6 +1 +1    :  +1 +2 +6 +2 +1    | +++-
RF Joseph Jewett             22 | DH :  62       0 :  62 | DH :  63       0 :  63 |  +1 |  +1 +2 +3 +1 +2    :  +2 +2 +3 +2 +2    | ++-
2B James Whelan              22 | DH :  62       0 :  62 | DH :  63       0 :  63 |  +1 |  +1 +3    -1       :  +1 +4    -1       | +
3B Robert Feaster            24 | 3B :  77       7 :  84 | 3B :  78       7 :  85 |  +1 |        +3    +7    :        +3    +8    | ++-
RF Pelayo Gutierrez          29 | 1B :  92       1 :  93 | 1B :  93       1 :  94 |  +1 |     +1       +1    :     +2       +1    | **
LF George Rivas              30 | CF : 105       5 : 110 | CF : 106       5 : 111 |  +1 |  +9 +2 +3    +2    :     +2 +2    +2    | **
LF Mohammad Conlan           31 | CF : 100      10 : 110 | CF : 101      10 : 111 |  +1 |  +2 +2       +1    :  +2 +2       +1    | **^
3B Wade Singh                32 | 3B :  95      14 : 109 | 3B :  96      14 : 110 |  +1 |     -2       +2    :     -2       +2    | *^
3B Samuel Romero             18 | 3B :  77       2 :  79 | 3B :  77       2 :  79 |  +0 |  +2 +4    +1-10    :  +2 +4    +1-10    | ++
 C Donald Wadkins            20 |  C :  71       3 :  74 |  C :  71       3 :  74 |  +0 |                    :                    | +++
SS Vicente Roxas             22 | SS :  97      15 : 112 | SS :  97      15 : 112 |  +0 |  -1 +2 +4 +1 -1    :  -1 +2 +4 +1 -1    | +++++
2B Ruben Escalante           22 | 3B :  69       7 :  76 | 3B :  69       7 :  76 |  +0 |        +3          :        +3          | ++++-
 C Hernan Quiros             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |  +2 +2    +1       :  +1 +2    +1       | *
1B Aaron Wen                 27 | 3B : 103       3 : 106 | 3B : 103       3 : 106 |  +0 |        +7    +2    :        +7    +2    | **^
1B Rodney Miller             30 | 1B :  99       1 : 100 | 1B :  99       1 : 100 |  +0 |              +3    :              +3    | **^
 C Colby Griego              36 | 1B : 111       0 : 111 | 1B : 111       0 : 111 |  +0 |     +2       -1    :     +1       -1    | **^
LF Tony Almeda               25 | CF :  95      10 : 105 | CF :  94      10 : 104 |  -1 |  -2 +2 +4 -1       :  -2 +2 +4 -1       | +++++
1B Hollis Raglin             29 | 1B : 103       3 : 106 | 1B : 102       3 : 105 |  -1 |  -2          +2    :  -2          +2    | *
 C Christopher Mack          30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |  -1                :  -1                | *
CF Jorge Martines            33 | DH :  91       0 :  91 | DH :  90       0 :  90 |  -1 |  -1 +2             :  -1 +2             | *^
DH Alex Alfano               34 | SS :  97       9 : 106 | SS :  96       9 : 105 |  -1 |     -2    -1 -2    :     -2    -1 -2    | **^
CF Pablo Lamela              30 | CF :  94      11 : 105 | CF :  92      11 : 103 |  -2 |  -4    +6 +2 -3    :  -4    +3 +2 -3    | **
 C Nestor Valls              33 |  C :  83       4 :  87 |  C :  81       4 :  85 |  -2 |           -2       :           -2       | *
SS Jaxon Riddle              23 | SS :  69      10 :  79 | SS :  64      10 :  74 |  -5 |  -8 +2             :  -8 +1             | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Loren Lipford             23 | SP :      44     :  44 | SP :      50     :  50 |  +6 | +11 +6 +2       : +11 +5 +3       | +++-
SP Brian Boris               23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +3 +3 +5       :  +4 +2 +5       | +++
MR Henry Lafrance            32 | MR :      98     :  98 | MR :     102     : 102 |  +4 |  +1    +4       :  +1    +3       | *^
MR Donald Gerena             25 | MR :      49     :  49 | MR :      53     :  53 |  +3 |  +5 +4          :  +4 +4          | +++++
MR Jared Gerardi             19 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +3 +4 +2       :  +2 +3 +3       | +++++
MR George Gouge              31 | MR :      76     :  76 | MR :      79     :  79 |  +3 |  +3 -2 +3       :  +3 -1 +3       | *^
MR Gregorio Gonzales         24 | MR :      54     :  54 | MR :      56     :  56 |  +2 |        +5       :        +5       | +++++
SP Carmine Dooley            30 | SP :      82     :  82 | SP :      83     :  83 |  +1 |  -1    +3       :  -2    +3       | **^
MR Amadeo Egea               17 | MR :      35     :  35 | MR :      35     :  35 |  +1 |     +1 +5       :  +1 +1 +5       | ++++-
MR Rafael Hernandez          19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |                 :                 | ++++-
MR Curtis Seaver             20 | MR :      32     :  32 | MR :      32     :  32 |  +0 |                 :                 | +++-
MR Brian Clemente            21 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                 :                 | ++
SP Michael Shelton           24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  -1 -1 +4       :     -1 +4       | ++
MR David North               29 | MR :     103     : 103 | MR :     103     : 103 |  +0 |                 :                 | **^
SP Evelio Gallegos           35 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Celso Resto               35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
SP George Martinez           37 | SP :      89     :  89 | SP :      88     :  88 |  -1 |     -1 +1       :  +2 -1          | *
MR Diego Zabaleta            26 | MR :      49     :  49 | MR :      48     :  48 |  -2 |  -1 -1 -2       :  -2 -1 -2       | *
SP Kenneth Bernard           25 | SP :      70     :  70 | SP :      68     :  68 |  -2 |        -4       :        -4       | ++++-
SP Carmen Yamada             35 | SP :      82     :  82 | SP :      77     :  77 |  -5 |  -1    -6       :  -2    -6       | **^
SP Joel Olivares             24 | SP :      48     :  48 | SP :      43     :  43 |  -5 |  -2 -5-11       :  -1 -5-10       | +
SP Richard Cunningham        35 | SP :      91     :  91 | SP :      85     :  85 |  -6 |              -1 :              -1 | *
SP Francis Deckard           31 | SP :     135     : 135 | SP :     128     : 128 |  -7 |  -1          -1 :  -1          -1 | ***
SP Adrian Bengoa             36 | SP :     128     : 128 | SP :     118     : 118 | -10 |  -3 -2 -2       :  -3 -3 -2       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Christopher Lipinski      21 | 1B :  57       0 :  57 | 1B :  72       0 :  72 | +15 | +28+17 +7 +2 +5    : +21+17 +7 +2 +6    | +++
RF Amador Santoyo            21 | DH :  45       0 :  45 | DH :  53       0 :  53 |  +8 |  +4 +6 +3 +3+13    :  +4 +6 +3 +2+13    | +
2B Nobuyuki Yoshii           21 | 2B :  45       8 :  53 | 2B :  53       8 :  61 |  +8 |  +3 +4    +1+15    :  +2 +4    +1+15    | ++
RF Xavier Romero             18 | RF :  36       1 :  37 | RF :  40       1 :  41 |  +4 |  +1 +4      +29-10 :  +1 +4      +29-10 | ++
LF Alberto Sapienza          17 | DH :  48       0 :  48 | DH :  49       0 :  49 |  +1 |  +2 +4    +2       :  +1 +4    +2 +3    | ++
RF Celes Figueroa            23 | LF :  57       1 :  58 | LF :  58       1 :  59 |  +1 |     +2 +3    +1    :  +1 +2 +3    +1    | ++-
1B Melvin Bruck              21 | 1B :  63       0 :  63 | 1B :  63       0 :  63 |  +0 |              +2    :              +2    | +++
SS Ken Hazley                21 | SS :  75       8 :  83 | SS :  75       8 :  83 |  +0 |           +1 +3    :           +1 +3    | +++++
SS Alva Sainz                18 | SS :  43      12 :  55 | SS :  43       9 :  52 |  -3 |     +2    +1 +5    :     +2    +1 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Marvin Gibson             22 | SP :      35     :  35 | SP :      43     :  43 |  +8 | +10 +7+19       : +10 +6+18       | +++-
SP Elbert Williams           21 | SP :      42     :  42 | SP :      49     :  49 |  +7 |  +6 +8 +7       :  +6 +8 +8       | +++-
MR James Murphey             21 | MR :      36     :  36 | MR :      40     :  40 |  +3 | +11 +2 +2       : +12 +2 +3       | ++-
SP Mark Fitzwater            18 | SP :      27     :  27 | SP :      29     :  29 |  +2 |  +4 +3 +9       :  +4 +3 +9       | +++
SP Earl Clore                21 | SP :      54     :  54 | SP :      55     :  55 |  +1 |  +1 +1          :  +1 +1 -1       | ++++-
MR Bill Upshaw               22 | MR :      42     :  42 | MR :      43     :  43 |  +1 |  +4             :  +4             | +++-
MR Gregory Robison           17 | MR :      36     :  36 | MR :      36     :  36 |  +0 |  +1             :  +1             | +++-
MR Claver Alcaraz            18 | MR :      29     :  29 | MR :      29     :  29 |  +0 |  +1             :  +1             | ++++
MR Max Gutierrez             19 | MR :      26     :  26 | MR :      26     :  26 |  +0 |                 :                 | +++++

1E | 146 (128-147) | 152 (134-153) 138/167 |   5/  5 || 128 ( 94-173) | 134 (100-179) 122/147 |  25/ 25
1M | 101 ( 99-102) | 107 (105-108)  98/118 |   5/  5 ||  99 ( 83-111) | 105 ( 89-117)  96/116 |  25/ 25
1L |  88 ( 80- 96) |  94 ( 86-102)  85/103 |   6/  6 ||  89 ( 14- 96) |  95 ( 20-102)  86/104 |  30/ 30
2E |  76 ( 63- 84) |  82 ( 69- 90)  75/ 90 |   8/  8 ||  80 ( 63- 93) |  86 ( 69- 99)  78/ 94 |  40/ 40
2L |  70 ( 17- 73) |  76 ( 23- 79)  69/ 83 |   8/  8 ||  72 ( 17- 84) |  78 ( 23- 90)  71/ 86 |  40/ 40

 1 | 101 ( 80-147) | 107 ( 86-153)  98/118 |  16/ 16 ||  96 ( 14-173) | 102 ( 20-179)  93/113 |  80/ 80
 2 |  71 ( 17- 84) |  77 ( 23- 90)  70/ 85 |  16/ 16 ||  75 ( 17- 93) |  81 ( 23- 99)  73/ 89 |  80/ 80
 3 |  61 ( 24- 67) |  67 ( 30- 73)  61/ 74 |  16/ 16 ||  65 ( 24- 77) |  71 ( 30- 83)  64/ 78 |  80/ 80
 4 |  57 ( 28- 62) |  63 ( 34- 68)  57/ 69 |  16/ 16 ||  57 (-38- 74) |  63 ( -1- 80)  58/ 70 |  80/ 80
 5 |  42 ( 32- 50) |  48 ( 38- 56)  44/ 53 |  16/ 16 ||  51 (-75-124) |  57 (-43-130)  52/ 63 |  80/ 80
 6 |  42 ( 34- 46) |  48 ( 40- 52)  44/ 53 |  16/ 16 ||  46 (-50- 52) |  52 (-12- 58)  48/ 58 |  80/ 80
 7 |  37 ( 26- 69) |  43 ( 32- 75)  39/ 48 |  16/ 16 ||  42 (-67- 69) |  48 (-31- 75)  44/ 53 |  80/ 80
 8 |  33 ( 28- 50) |  39 ( 34- 56)  36/ 43 |  16/ 16 ||  37 (-75- 89) |  43 (-38- 95)  39/ 47 |  80/ 80
 9 |  32 ( 12- 58) |  38 ( 18- 64)  35/ 42 |  16/ 16 ||  35 (-75- 92) |  41 (-23- 98)  37/ 45 |  80/ 80
10 |  27 ( -1- 45) |  34 (  5- 51)  31/ 37 |  16/ 16 ||  30 (-51- 91) |  36 (  5- 97)  33/ 40 |  80/ 80
11 |  19 ( -5- 26) |  25 (  1- 32)  23/ 28 |  16/ 16 ||  26 (-75-126) |  32 (-33-132)  29/ 35 |  80/ 80
12 |  17 ( 11- 41) |  23 ( 17- 47)  21/ 25 |  16/ 16 ||  22 (-75-104) |  28 (-41-110)  25/ 31 |  80/ 80
13 |  14 (-14- 30) |  20 ( -1- 36)  18/ 22 |  16/ 16 ||  19 (-75-133) |  25 (-45-139)  23/ 27 |  80/ 80
14 |  11 (-30- 15) |  17 (-17- 38)  16/ 19 |  16/ 16 ||  15 (-75-111) |  21 (-31-117)  20/ 24 |  80/ 80
15 |   7 ( -9- 12) |  13 (  1- 20)  12/ 15 |  16/ 16 ||  11 (-75- 84) |  18 (-33- 90)  16/ 19 |  80/ 80
16 |   3 ( -9- 48) |   9 (  1- 54)   8/ 10 |  16/ 16 ||   6 (-75- 48) |  13 (-29- 54)  12/ 14 |  80/ 80
17 |  -3 ( -7- 33) |   3 ( -0- 39)   3/  4 |  16/ 16 ||   3 (-75- 59) |   9 (-37- 65)   8/ 10 |  80/ 80
18 |  -9 (-18- 20) |   0 (-12- 26)   0/  0 |  16/ 16 ||  -3 (-75- 34) |   4 (-31- 40)   3/  4 |  80/ 80
19 | -18 (-30- -1) |   0 (-17- 17)   0/  0 |  16/ 16 || -11 (-75- 23) |  -0 (-26- 29)  -0/ -0 |  80/ 80
20 | -23 (-37-  1) |  -2 (-20-  7)  -1/ -2 |  16/ 16 || -21 (-46- 34) |  -1 (-22- 40)  -1/ -1 |  78/ 78

SP Bengoa, A       36|  18,250,500  18,250,500
2B Taveras, L      32|  17,000,000            
SP Deckard, F      31|  10,000,000  10,000,000
 C Griego, C       36|   7,000,000            
MR Lafrance, H     32|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000            
SS Alfano, A       34|   1,530,000            
LF Finley, T       32|   1,490,000   1,490,000
MR Martorell, A    33|   1,330,000   1,330,000
3B Singh, W        32|   1,240,000   1,240,000
2B Cyrus, L        34|   1,220,000   1,220,000
MR Cunningham, R   35|   1,000,000            
SP Yamada, C       35|     900,000   1,790,000
SP Ambrosino, F    36|     860,000     860,000
 C Mack, C         30|     800,000     800,000
SP Martinez, G     37|     800,000            
SP Gallegos, E     35|     800,000     800,000
MR North, D        29|     710,000     710,000
LF Martines, J     33|     635,714   1,090,000
SS Delaney, J      31|     612,000            
SP Dooley, C       30|     550,000     580,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       29|     550,000     550,000
MR Gouge, G        31|     550,000     550,000
MR Prestridge, B   36|     540,000     540,000
3B Wen, A          27|     500,000     500,000
SS Bloomquist, M   27|     500,000     500,000
CF Rivas, G        30|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        22|     500,000     500,000
SP Resto, C        35|     500,000            
---------------------------------------------
                     |  82,745,214  53,850,500
              $/Value|     197,012     176,559
          $ Available|  68,421,239  80,408,703
          Max $/Value|     359,920     440,194
---------------------------------------------

--- Extensions ---
1B Larry Taveras             32| DH : 130       0  31  19 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   |    $18M:$22.01M |  p795 | Houston Astros       | ****
 C Colby Griego              36|  C : 111      -6  20  14 : 138 |    :                         :   0 | -12 | 126 | 63141--4 |  F *        $7M   | $11.88M:$14.53M | p1371 | Houston Astros       | **^
SS John Delaney              31| 2B : 105      -2  11     : 114 |    :                         :   0 |   2 | 116 | -3443--- |  F *+     $612k   |  $3.96M: $4.84M | p1592 | Houston Astros       | **^
DH Alex Alfano               34| SS :  96       9   0     : 105 |    :                         :   0 |  -2 | 103 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  95       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---867 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
MR Celso Resto               35| SP :      94      11     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+     $500k   |  $3.96M: $4.84M |   p92 | Houston Astros       | *^
SP Richard Cunningham        35| MR :      84       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.44M: $1.76M |  p334 | Houston Astros       | *
