bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
2B James Goodridge           27| 2B : 110       1  19   7 : 137 |    :                     :   0 |   6 | 143 | -3976--- |        $14.5M e | $12.64M:$14.89M | p1103 | Houston Astros       | ***^
2B Sean Tracy                22| SS :  86       1 -10     :  77 | SS :  93       1   3     :  98 |   6 | 104 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $486.2k:$572.6k |  p914 | Houston Astros       | *

--- SP to MR ---

--- Release ---
2B Marcelo Olivera           22| 2B :  61     -12 -43     :   6 | 2B :  80     -12 -20     :  47 |   6 |  53 | -241---- |                 |        :        | p1356 | Houston Astros       | +-

--- Sign ---
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.46M: $1.72M |  p379 | No Team              | **

 C:  97 103
1B:  77  94
2B:  92 111
3B:  96 106
SS:  98 111
LF:  80  96
CF:  84 106
RF:  82  96
DH:  74  92

SP:  76  97
MR:  73 104

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Gregory Check             25 | SS :  82       1 :  83 | SS :  94      -2 :  92 |  +9 | +10+12+19 +3 -1-10 : +10+12+19 +4 -1-10 | +++-
3B James Williams            24 | SS :  68      10 :  78 | SS :  77      10 :  87 |  +9 |  +5+15 +3 +2       :  +5+14 +3 +2 +1    | +++
SS Tony Diz                  22 | SS :  82       4 :  86 | SS :  86       7 :  93 |  +7 | +10 +6    +3 +1-10 :  +6 +6    +3 +1-10 | +++
SS Alex Alfano               22 | SS :  70      -1 :  69 | SS :  76      -1 :  75 |  +6 | +20+12 +6 +3+17    : +14+12 +6 +4+28    | +++-
2B Sean Tracy                22 | SS :  80       1 :  81 | SS :  86       1 :  87 |  +6 |  +4 +6       +5    :  +7 +6       +5    | +++
3B Edward Washington         24 | 3B : 108      -9 :  99 | 3B : 114      -9 : 105 |  +6 | +14    +2 -2 +5    :  +6    +2 -3 +5    | **^
 C Luther Cutlip             24 |  C :  76       2 :  78 |  C :  82       2 :  84 |  +6 |  +8          -1    :  +8          -1    | +++
 C Manny Barcenas            27 |  C :  69      -1 :  68 |  C :  74      -1 :  73 |  +5 |  +1       +2 +1    :  +1       +2 +1    | *
3B Seve Guadalupe            22 | 3B :  82      -1 :  81 | 3B :  86      -1 :  85 |  +4 |  +8 +2 +3 +2 +6    :  +9 +1 +2 +2 +6    | ++++
1B Tyler Hazel               27 | 3B :  92       0 :  92 | 3B :  96       0 :  96 |  +4 |  +4 +1 -3    +1    :  +4 +2 -3    +1    | **
SS Ernest Lee                24 | SS :  68       1 :  69 | SS :  68       4 :  72 |  +3 |     +2    +1 +1    :     +2    +1 +1    | ++
CF Virgil Bednar             23 | CF :  60      -5 :  55 | CF :  62      -4 :  58 |  +2 |  +4+12 +9 +2       :  +3+11 +9 +3       | ++
1B Robert Quarles            23 | 3B :  66      -8 :  58 | 3B :  68      -8 :  60 |  +2 |  +2+10 +6 +5+17    :  +2+10 +6 +5+18    | +++
 C Nicholas Au               22 |  C :  59      12 :  71 |  C :  60      12 :  72 |  +1 |  +4       +5 -5    :  +4       +4 -5    | ++
 C Patricio Merino           24 |  C :  73       1 :  74 |  C :  74       1 :  75 |  +1 |  -1 +2 +3 +6       :  -1 +2 +3 +5       | ++
2B Robert Harding            25 | SS :  45       9 :  54 | SS :  46       9 :  55 |  +1 |  +4 +9 +4 +3 +6    :  +4 +9 +4 +3 +6    | +
 C Adam Fasching             31 |  C :  85      11 :  96 |  C :  86      11 :  97 |  +1 |        +4          :        +4          | *
2B James Sterrett            21 | SS :  76      -1 :  75 | SS :  76      -1 :  75 |  +0 |  +2 +9 +7 +2 +6    :  +2+10 +7 +2 +6    | +
RF Ru-zuberuto Takamuku      24 | CF :  85      -5 :  80 | CF :  85      -5 :  80 |  +0 |  +1 +4       -2    :  +1 +4       -2    | +++-
2B Deivi Alvarez             24 | SS :  78       4 :  82 | SS :  78       4 :  82 |  +0 |     +2    +1 +1    :     +2    +1 +1    | ++-
SS Leif Bulger               27 | SS :  85       2 :  87 | SS :  85       2 :  87 |  +0 |  -1    +4 +1 -3    :  -2    +4 +1 -3    | **^
1B Weston Drysdale           35 | SS :  85       0 :  85 | SS :  85       0 :  85 |  +0 |           -2       :           -2       | *
CF David Martin              31 | CF : 118     -11 : 107 | CF : 117     -11 : 106 |  -1 |  +2       -2 -1    :  +2       -2 -1    | ***^
SS James Nadler              32 | SS : 101      11 : 112 | SS : 100      11 : 111 |  -1 |  -2    -3    +2    :  -2    -4    +2    | **^
2B James Goodridge           27 | SS : 112       1 : 113 | SS : 110       1 : 111 |  -2 |     +2    +1 +1    :     +2    +1 +1    | ***^
2B Lucio Quijano             28 | CF : 101       3 : 104 | CF :  99       3 : 102 |  -2 |  -4    +2 -6 -5    :  -4    +2 -6 -5    | **^
1B Harley Dyess              31 | SS : 100       3 : 103 | SS :  98       3 : 101 |  -2 |  -1 +4    -2 -5    :  -1 +3    -2 -5    | **^
2B Loyd Winkel               33 | SS :  90      10 : 100 | SS :  90       8 :  98 |  -3 |  +2 -2       +1-10 :  +2 -1       +1-10 | *
 C Arthur Orr                27 |  C : 101       5 : 106 |  C : 101       2 : 103 |  -3 |  -2                :  -2                | **^
 C Bill Pauley               25 |  C :  75      11 :  86 |  C :  71      11 :  82 |  -4 |     +2 +3 -3 -1    :  -1 +2 +3 -3 -1    | +-
RF Lawrence Sauter           28 | CF :  92      -3 :  89 | CF :  87      -3 :  84 |  -5 |  -7 +2       +5    :  -7 +2       +5    | *
1B Bill West                 33 | CF : 103      -2 : 101 | CF :  98      -2 :  96 |  -5 |  -1          -1    :  -2          -1    | *
LF Christopher Cerrato       24 | CF :  85      -1 :  84 | CF :  68      -1 :  67 | -17 | -16 -4 +3   -18    : -16 -4 +3   -18    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Hank Carvajal             23 | SP :      37     :  37 | SP :      52     :  52 | +15 |  +8 +7+11    -1 :  +8 +7+11    -1 | +++-
MR Anthony Lobb              24 | MR :      54     :  54 | MR :      66     :  66 | +11 |  -6 +6+21       :  -6 +7+22       | ++++
SP Michael Bergmann          24 | SP :      64     :  64 | SP :      74     :  74 |  +9 |  +2 -1 +5    +1 :  +2 -1 +5    +1 | +++++
SP Santo Chavez              26 | SP :      70     :  70 | SP :      76     :  76 |  +6 |       +11       :       +11       | ***
SP Roger Cashion             23 | SP :      34     :  34 | SP :      38     :  38 |  +4 |  +6 +4+11       :  +5 +4+10       | +++
MR Armando Anaya             26 | MR :      57     :  57 | MR :      61     :  61 |  +3 |  +4 -1 -2       :  +3 -2 -3       | *
MR Adam Jackson              27 | SP :      54     :  54 | SP :      56     :  56 |  +3 |  -2 +1          :  -2 +1          | *
SP Robert Burnell            21 | SP :      51     :  51 | SP :      54     :  54 |  +3 | +11+11 -4    -1 : +11+11 -3    -1 | +++
MR Ronald Diep               27 | MR :     102     : 102 | MR :     104     : 104 |  +2 |  +1             :  +1             | ****
SP Chris Addy                25 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +2 -2       :     +2 -2       | +++
MR Christopher Nicholson     20 | MR :      30     :  30 | MR :      31     :  31 |  +1 |  +1    +5       :  +1    +5       | ++-
SP Justo Lazpita             24 | SP :      37     :  37 | SP :      37     :  37 |  +0 |        +2       :        +2       | +++
SP Brian Stegman             28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |     -1          :     -1          | **
SP Aaron Woodward            29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :     -2          | *
MR Richard Maddocks          35 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | ***
MR Frederick Mattern         30 | MR :      74     :  74 | MR :      74     :  74 |  -1 |     -2 +3       :     -2 +3       | *
MR Crispin Soto              25 | MR :      56     :  56 | MR :      55     :  55 |  -1 |  +1 -1          :  +2 -1          | +++-
SP Ray Hartley               25 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -4 +1 +3       :  -4 +1 +3       | +++
SP Thomas Kolb               29 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  -1 +1 -6       :  -1 +1 -6       | **
SP Daniel Salinas            38 | SP :      87     :  87 | MR :      80     :  80 |  -7 |     +1       -2 :     +2       -2 | **^
MR Nickolas Orduna           34 | SP :      81     :  81 | MR :      73     :  73 |  -8 |  +9 -4 +6    -9 : +12 -5+20    -9 | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Richard Williams          22 | CF :  42       0 :  42 | CF :  68       0 :  68 | +26 | +14+27+10 +4+26    : +14+27+10 +5+26    | ++
 C Patrick Kitts             19 |  C :  49       8 :  57 |  C :  73       8 :  81 | +24 | +16+17 +3 +3 +4    : +16+16 +3 +4 +4    | +++
2B Mauro Fernandez           23 | SS :  47       3 :  50 | SS :  60       3 :  63 | +13 |  +5+10 +3 +2+13    :  +6+10 +3 +3+16    | ++
CF Paul Deck                 22 | CF :  40      -7 :  33 | CF :  52      -7 :  45 | +12 |  +7+17 +6 +7+24    :  +7+18 +6 +7+23    | +-
 C Kelly Shepler             18 |  C :  44       2 :  46 |  C :  47       2 :  49 |  +3 |  +1 +2 +3   +11    :     +2 +3   +10    | +
2B Marcelo Olivera           22 | 2B :  58     -12 :  46 | 2B :  61     -12 :  49 |  +3 |  +7+21    +6+11    :  +6+21    +6+10    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Caleb Grullon             22 | SP :      36     :  36 | SP :      42     :  42 |  +6 |  +7 +6+27       :  +6 +5+27       | ++++
MR Maurice Laughlin          22 | MR :      28     :  28 | MR :      33     :  33 |  +5 | +13+24+33       : +13+24+34       | +++-
SP Booker Rice               17 | SP :      35     :  35 | SP :      40     :  40 |  +5 |  +1 +5          :  +2 +4          | ++-
MR Amadeo Robledo            19 | MR :      35     :  35 | MR :      38     :  38 |  +3 |  +6 +4 +5       :  +5 +5 +5       | +++-
SP Herman Oropesa            18 | SP :      37     :  37 | SP :      39     :  39 |  +2 | +12 +1 +7       : +11 +1 +8       | +++-
MR Gabriel Jimenez           19 | MR :      28     :  28 | MR :      29     :  29 |  +2 | +14 +8+27       : +13 +7+27       | +++
SP Tommy Silvia              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |  +1 +1          :     +1          | +++-
MR Gerald Heitmann           19 | MR :      30     :  30 | MR :      30     :  30 |  +0 |        +2    +1 :        +3    +1 | +++-
SP Bill Layton               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |  +3 +3 +5       :  +3 +3 +5       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Houston Albarado          |                      -2                                                                                                     |
Justin Tepper             |                      +4  +2                                                                                                 |
Seve Guadalupe            |                      +7  +5                                                                                                 |
Luis Ramos                |                          +5  +2                                                                                             |
Sean Tracy                |                      +6 +10  -2                                                                                             |
John Hunt                 |                              -2                                                                                             |
Nicholas Au               |                  +1  +2  +5  +6                                                                                             |
George Bradley Jr.        |                          +0  +0                                                                                             |
Julian Contreras          |                              +8                                                                                             |
James Schipper            |                              +0                                                                                             |
Manuel Santoro            |                                  +0                                                                                         |
Arthur Lantigua           |                     +13  +2  +3  +3                                                                                         |
Amadeo Hidalgo            |                          -5  +6  +3                                                                                         |
Ru-zuberuto Takamuku      |                      +4  +3  +0  +4                                                                                         |
Christopher Cerrato       |                              +2  -3                                                                                         |
Juan Forest               |                                  -2                                                                                         |
Luther Cutlip             |                              +0  +0                                                                                         |
Patricio Merino           |                                  +3                                                                                         |
Edward Washington         |                          +2  +0  +8                                                                                         |
Jesus Sachs               |                                  +3                                                                                         |
Juan Santos               |                                      +0                                                                                     |
Ernest Lee                |                              +1      +0                                                                                     |
Freeman Williams          |                                      +1                                                                                     |
Nathan Noguez             |                                  +3  +0                                                                                     |
Bill Pauley               |                      +1 +16  +0 +10  +4                                                                                     |
Kuemon Takamasa           |                                  +0  +2                                                                                     |
Horace Hirsh              |                                          -2                                                                                 |
Robert Schrupp            |                                              -1                                                                             |
Hayden Bongiorno          |                             +18  +0  -2  +4  +1                                                                             |
Daniel Portillo           |                                              +0                                                                             |
Donald Lamberth           |                                              +2                                                                             |
Arthur Orr                |                              -2  +3  +2  +2 +14                                                                             |
Manny Barcenas            |                                  +8  +0  -9  +1                                                                             |
James Goodridge           |                              +1  +4  -3  +0  +0                                                                             |
Mike Dickerson            |                                      +3  +4  +1                                                                             |
Tyler Hazel               |                                              +2                                                                             |
Jerry Saunders            |                                                  +1                                                                         |
Kurtis Passmore           |                                                  -4                                                                         |
Kenneth Gregson           |                                              +6  +0                                                                         |
Leif Bulger               |                                              +7  +1                                                                         |
Lucio Quijano             |                                          +5  +0  +1                                                                         |
Alberto Olivares          |                                                  +2                                                                         |
Larry Davis               |                                          +0  +1  +6                                                                         |
Rigo Fano                 |                                                 +12  +4                                                                     |
Gregory Arrington         |                                                  +0  +0                                                                     |
Cordell Macaulay          |                                          +1  -1  +0  +6                                                                     |
James Howell              |                                          +6  +0  -1  -2                                                                     |
Bill Scott                |                                                  -4  -3                                                                     |
Lawrence Sauter           |                                      +4  +7  +0  +1  +0                                                                     |
James Ikner               |                                  +0  +7  +1  -2  +4  -1                                                                     |
Richard Phillips          |                                                              +0                                                             |
Tyler Gauna               |                                                      +0  +6  +0                                                             |
Adam Fasching             |                                              +2  -1  +0  +2  -2                                                             |
David Martin              |                                                          +0  -1                                                             |
Harley Dyess              |                                                          +1  +3                                                             |
James Nadler              |                                                                  -1                                                         |
Wilbur Graves             |                                                                  +1                                                         |
James Mailloux            |                                                              +1  -5                                                         |
Alonzo Alonso             |                                                          +2  -1  -1                                                         |
Ralph Young               |                                                                      +0                                                     |
Allen Suarez              |                                                                  +1  -6                                                     |
Daniel Killough           |                                                                      -3                                                     |
Bill West                 |                                                      +4  -3  -1  +0  +6                                                     |
Craig Parkhill            |                                                                  -2  -3  +4                                                 |
John Goldstein            |                                                                  -3  +0  +3                                                 |
Robert Broaddus           |                                                                          +2                                                 |
Hollis Rowland            |                                 +13                              -3  +3  -6                                                 |
Austin Anderson           |                                                                  +3  -1  +3                                                 |
Eldon Gowin               |                                                                          +0                                                 |
James Bellinger           |                                                                      -4  +0                                                 |
Kanshin Yoshimasa         |                                                                          +0                                                 |
Weston Drysdale           |                                                              +1  +3  -3  -1  +0                                             |
Benito Baca               |                                                                              -3                                             |
Renzaburou Kazuki         |                                                                              +0  -8                                         |
Oliver Depaul             |                                                                                      -8                                     |
Joaquin Depaz             |                                                                                      -3                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -40  +3                                              -1                                     |
Eduardo Almonte           |                                                                                      +0                                     |
Homer McCown              |                                                                                          -1                                 |
George Pennington         |                                                                                          -5                                 |
Ulises Torrealba          |                                                                                  -1  +1  +0                                 |
Andrew Sharma             |                                                                                          -2                                 |
Willie Harris             |                                                                                              +0                             |
Patrick Gildersleeve      |                                                                                         -17  +5  -2                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +3                                                                                                             |
William Volkman           |                      +0                                                                                                     |
Robert Burnell            |                     +14                                                                                                     |
Joshua Mailloux           |                      +0                                                                                                     |
Ariel Rodriguez           |                      +4  +2                                                                                                 |
Hank Carvajal             |                              +1                                                                                             |
Bennie Ratley             |                             +11 +20                                                                                         |
Michael Bergmann          |                              +1 +13                                                                                         |
Anthony Lobb              |                                 +10                                                                                         |
Miguel Taveras            |                              +0 +11                                                                                         |
Marcos Quintana           |                          -1  +0  +3                                                                                         |
Andrew Battle             |                                      -7                                                                                     |
Tony Amaral               |                                      +6                                                                                     |
Justo Lazpita             |                                  +0  +3                                                                                     |
Chris Addy                |                             +12 +10  -6                                                                                     |
John Henriques            |                              -3  +0  -1                                                                                     |
Ray Hartley               |                                 +22  +0                                                                                     |
Alfonso Yaquet            |                                          +4                                                                                 |
Mark Shepherd             |                                     +12 +16                                                                                 |
Santo Chavez              |                              +4  +1 +15  +0                                                                                 |
Aaron Woodward            |                                         +12  -4                                                                             |
Ronald Diep               |                             +36  +0  -3  -1 +17                                                                             |
Armando Anaya             |                                 +11  +5  +5  +1                                                                             |
